[island 5] 2025-12-24 13:29:13,189 | INFO | 3393 | === CodeEvolve ===
[island 5] 2025-12-24 13:42:26,678 | ERROR | 3393 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp37ut5u5t/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-24 13:42:26,678 | INFO | 3393 | Child solution -> Program(id=49b00fc7-58a2-48f6-b2e7-9a594542eee2,fitness=0.00000000,island_found=5,iteration_found=15,returncode=1,eval_metrics={}).
[island 5] 2025-12-24 13:42:26,679 | INFO | 3393 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-24 13:42:26,679 | INFO | 3393 | Adding child_sol to sol_db.
[island 5] 2025-12-24 13:42:26,679 | INFO | 3393 | New program is worse than best -> 0 <= 0.49791857191615735.
[island 5] 2025-12-24 13:42:26,679 | INFO | 3393 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-24 13:42:26,679 | INFO | 3393 | Waiting for all islands to report progress...
[island 5] 2025-12-24 13:42:55,328 | INFO | 3393 | All islands synced.
[island 5] 2025-12-24 13:42:55,328 | INFO | 3393 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-24 13:42:55,329 | INFO | 3393 | All islands synced.
[island 5] 2025-12-24 13:42:55,329 | INFO | 3393 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-24 13:42:55,329 | INFO | 3393 | Waiting for other islands to finish epoch...
[island 5] 2025-12-24 13:42:55,330 | INFO | 3393 | All islands finished. Moving to next epoch.
[island 5] 2025-12-24 13:42:55,330 | INFO | 3393 | ========= EPOCH 16 =========
[island 5] 2025-12-24 13:42:55,330 | INFO | 3393 | Global early stopping counter: 0/None
[island 5] 2025-12-24 13:42:55,330 | INFO | 3393 | Exploration rate: 0.2
[island 5] 2025-12-24 13:42:55,330 | INFO | 3393 | Best prompt: Program(id=5ba8b36d-2517-4561-848d-e4cd42ef915e,fitness=0.49791857,island_found=5,iteration_found=3,returncode=None,eval_metrics={})
[island 5] 2025-12-24 13:42:55,330 | INFO | 3393 | Best solution: Program(id=761d8d98-ec6a-4ee6-bf0f-5584c8da541e,fitness=0.49791857,island_found=5,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.462857142857143, 'benchmark_ratio': 0.49791857191615735, 'eval_time': 0.981856107711792})
[island 5] 2025-12-24 13:42:55,330 | INFO | 3393 | sol_db EliteMap: {11: ('761d8d98-ec6a-4ee6-bf0f-5584c8da541e', 0.49791857191615735)}
[island 5] 2025-12-24 13:42:55,330 | INFO | 3393 | Generating initial populations: True
[island 5] 2025-12-24 13:42:55,330 | INFO | 3393 | Exploration: False
[island 5] 2025-12-24 13:42:55,330 | INFO | 3393 | Exploitation: False
[island 5] 2025-12-24 13:42:55,330 | INFO | 3393 | === SELECTION STEP ===
[island 5] 2025-12-24 13:42:55,330 | INFO | 3393 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-24 13:42:55,330 | INFO | 3393 | Selected 0 inspirations.
[island 5] 2025-12-24 13:42:55,330 | INFO | 3393 | === META-PROMPT STEP ===
[island 5] 2025-12-24 13:42:55,330 | INFO | 3393 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 13:42:58,555 | INFO | 3393 | Successfully retrieved response, using 1461 prompt tokens and 802 completion tokens.
[island 5] 2025-12-24 13:42:58,555 | INFO | 3393 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-24 13:42:58,556 | INFO | 3393 | Successfully modified parent prompt.
[island 5] 2025-12-24 13:42:58,556 | INFO | 3393 | Adding child_prompt to prompt_db.
[island 5] 2025-12-24 13:42:58,556 | INFO | 3393 | === EVOLVE CODE STEP ===
[island 5] 2025-12-24 13:42:58,556 | INFO | 3393 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-24 13:42:58,556 | INFO | 3393 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 13:43:04,480 | INFO | 3393 | Successfully retrieved response, using 1843 prompt tokens and 1712 completion tokens.
[island 5] 2025-12-24 13:43:04,480 | INFO | 3393 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-24 13:43:04,482 | INFO | 3393 | Successfully modified parent solution.
[island 5] 2025-12-24 13:43:04,482 | INFO | 3393 | Attempting to evaluate program...
[island 5] 2025-12-24 13:43:05,856 | ERROR | 3393 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp9q6vpa3k/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-24 13:43:05,856 | INFO | 3393 | Child solution -> Program(id=55965f8c-24c6-4054-a8fb-f4bb8b35bb08,fitness=0.00000000,island_found=5,iteration_found=16,returncode=1,eval_metrics={}).
[island 5] 2025-12-24 13:43:05,856 | INFO | 3393 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-24 13:43:05,856 | INFO | 3393 | Adding child_sol to sol_db.
[island 5] 2025-12-24 13:43:05,856 | INFO | 3393 | New program is worse than best -> 0 <= 0.49791857191615735.
[island 5] 2025-12-24 13:43:05,856 | INFO | 3393 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-24 13:43:05,856 | INFO | 3393 | Waiting for all islands to report progress...
[island 5] 2025-12-24 13:44:04,021 | INFO | 3393 | All islands synced.
[island 5] 2025-12-24 13:44:04,021 | INFO | 3393 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-24 13:44:04,022 | INFO | 3393 | All islands synced.
[island 5] 2025-12-24 13:44:04,022 | INFO | 3393 | Early stopping counter increased: 1/None
[island 5] 2025-12-24 13:44:04,022 | INFO | 3393 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-24 13:44:04,022 | INFO | 3393 | Waiting for other islands to finish epoch...
[island 5] 2025-12-24 13:44:04,022 | INFO | 3393 | All islands finished. Moving to next epoch.
[island 5] 2025-12-24 13:44:04,023 | INFO | 3393 | ========= EPOCH 17 =========
[island 5] 2025-12-24 13:44:04,023 | INFO | 3393 | Global early stopping counter: 1/None
[island 5] 2025-12-24 13:44:04,023 | INFO | 3393 | Exploration rate: 0.2
[island 5] 2025-12-24 13:44:04,023 | INFO | 3393 | Best prompt: Program(id=5ba8b36d-2517-4561-848d-e4cd42ef915e,fitness=0.49791857,island_found=5,iteration_found=3,returncode=None,eval_metrics={})
[island 5] 2025-12-24 13:44:04,023 | INFO | 3393 | Best solution: Program(id=761d8d98-ec6a-4ee6-bf0f-5584c8da541e,fitness=0.49791857,island_found=5,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.462857142857143, 'benchmark_ratio': 0.49791857191615735, 'eval_time': 0.981856107711792})
[island 5] 2025-12-24 13:44:04,023 | INFO | 3393 | sol_db EliteMap: {11: ('761d8d98-ec6a-4ee6-bf0f-5584c8da541e', 0.49791857191615735)}
[island 5] 2025-12-24 13:44:04,023 | INFO | 3393 | Generating initial populations: True
[island 5] 2025-12-24 13:44:04,023 | INFO | 3393 | Exploration: False
[island 5] 2025-12-24 13:44:04,023 | INFO | 3393 | Exploitation: False
[island 5] 2025-12-24 13:44:04,023 | INFO | 3393 | === SELECTION STEP ===
[island 5] 2025-12-24 13:44:04,023 | INFO | 3393 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-24 13:44:04,023 | INFO | 3393 | Selected 0 inspirations.
[island 5] 2025-12-24 13:44:04,023 | INFO | 3393 | === META-PROMPT STEP ===
[island 5] 2025-12-24 13:44:04,023 | INFO | 3393 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 13:44:07,785 | INFO | 3393 | Successfully retrieved response, using 1461 prompt tokens and 884 completion tokens.
[island 5] 2025-12-24 13:44:07,785 | INFO | 3393 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-24 13:44:07,785 | INFO | 3393 | Successfully modified parent prompt.
[island 5] 2025-12-24 13:44:07,785 | INFO | 3393 | Adding child_prompt to prompt_db.
[island 5] 2025-12-24 13:44:07,785 | INFO | 3393 | === EVOLVE CODE STEP ===
[island 5] 2025-12-24 13:44:07,785 | INFO | 3393 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-24 13:44:07,785 | INFO | 3393 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 13:44:12,942 | INFO | 3393 | Successfully retrieved response, using 1870 prompt tokens and 1572 completion tokens.
[island 5] 2025-12-24 13:44:12,943 | INFO | 3393 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-24 13:44:12,943 | INFO | 3393 | Successfully modified parent solution.
[island 5] 2025-12-24 13:44:12,943 | INFO | 3393 | Attempting to evaluate program...
[island 5] 2025-12-24 13:44:13,464 | ERROR | 3393 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpf49fe339/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-24 13:44:13,464 | INFO | 3393 | Child solution -> Program(id=a834c25e-acc5-4f57-8f7a-b1be3586ce0f,fitness=0.00000000,island_found=5,iteration_found=17,returncode=1,eval_metrics={}).
[island 5] 2025-12-24 13:44:13,465 | INFO | 3393 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-24 13:44:13,465 | INFO | 3393 | Adding child_sol to sol_db.
[island 5] 2025-12-24 13:44:13,465 | INFO | 3393 | New program is worse than best -> 0 <= 0.49791857191615735.
[island 5] 2025-12-24 13:44:13,465 | INFO | 3393 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-24 13:44:13,465 | INFO | 3393 | Waiting for all islands to report progress...
[island 5] 2025-12-24 13:45:14,311 | INFO | 3393 | All islands synced.
[island 5] 2025-12-24 13:45:14,311 | INFO | 3393 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-24 13:45:14,312 | INFO | 3393 | All islands synced.
[island 5] 2025-12-24 13:45:14,312 | INFO | 3393 | Early stopping counter increased: 2/None
[island 5] 2025-12-24 13:45:14,312 | INFO | 3393 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-24 13:45:14,312 | INFO | 3393 | Waiting for other islands to finish epoch...
[island 5] 2025-12-24 13:45:14,313 | INFO | 3393 | All islands finished. Moving to next epoch.
[island 5] 2025-12-24 13:45:14,313 | INFO | 3393 | ========= EPOCH 18 =========
[island 5] 2025-12-24 13:45:14,313 | INFO | 3393 | Global early stopping counter: 2/None
[island 5] 2025-12-24 13:45:14,313 | INFO | 3393 | Exploration rate: 0.2
[island 5] 2025-12-24 13:45:14,313 | INFO | 3393 | Best prompt: Program(id=5ba8b36d-2517-4561-848d-e4cd42ef915e,fitness=0.49791857,island_found=5,iteration_found=3,returncode=None,eval_metrics={})
[island 5] 2025-12-24 13:45:14,313 | INFO | 3393 | Best solution: Program(id=761d8d98-ec6a-4ee6-bf0f-5584c8da541e,fitness=0.49791857,island_found=5,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.462857142857143, 'benchmark_ratio': 0.49791857191615735, 'eval_time': 0.981856107711792})
[island 5] 2025-12-24 13:45:14,313 | INFO | 3393 | sol_db EliteMap: {11: ('761d8d98-ec6a-4ee6-bf0f-5584c8da541e', 0.49791857191615735)}
[island 5] 2025-12-24 13:45:14,313 | INFO | 3393 | Generating initial populations: True
[island 5] 2025-12-24 13:45:14,313 | INFO | 3393 | Exploration: False
[island 5] 2025-12-24 13:45:14,313 | INFO | 3393 | Exploitation: False
[island 5] 2025-12-24 13:45:14,313 | INFO | 3393 | === SELECTION STEP ===
[island 5] 2025-12-24 13:45:14,313 | INFO | 3393 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-24 13:45:14,313 | INFO | 3393 | Selected 0 inspirations.
[island 5] 2025-12-24 13:45:14,313 | INFO | 3393 | === META-PROMPT STEP ===
[island 5] 2025-12-24 13:45:14,313 | INFO | 3393 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 13:45:18,455 | INFO | 3393 | Successfully retrieved response, using 1461 prompt tokens and 942 completion tokens.
[island 5] 2025-12-24 13:45:18,455 | INFO | 3393 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-24 13:45:18,456 | INFO | 3393 | Successfully modified parent prompt.
[island 5] 2025-12-24 13:45:18,456 | INFO | 3393 | Adding child_prompt to prompt_db.
[island 5] 2025-12-24 13:45:18,456 | INFO | 3393 | === EVOLVE CODE STEP ===
[island 5] 2025-12-24 13:45:18,456 | INFO | 3393 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-24 13:45:18,456 | INFO | 3393 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 13:45:24,553 | INFO | 3393 | Successfully retrieved response, using 1949 prompt tokens and 1905 completion tokens.
[island 5] 2025-12-24 13:45:24,553 | INFO | 3393 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-24 13:45:24,554 | INFO | 3393 | Successfully modified parent solution.
[island 5] 2025-12-24 13:45:24,554 | INFO | 3393 | Attempting to evaluate program...
[island 5] 2025-12-24 13:45:32,895 | INFO | 3393 | Evaluated program without errors.
[island 5] 2025-12-24 13:45:32,896 | INFO | 3393 | Child solution -> Program(id=033ac048-e74f-4eb4-b43d-b985c8097202,fitness=0.90665473,island_found=5,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.66370130610317, 'benchmark_ratio': 0.9066547316818997, 'eval_time': 7.623909950256348}).
[island 5] 2025-12-24 13:45:32,896 | INFO | 3393 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-24 13:45:32,896 | INFO | 3393 | Adding child_sol to sol_db.
[island 5] 2025-12-24 13:45:32,896 | INFO | 3393 | New best program found -> 0.9066547316818997.
[island 5] 2025-12-24 13:45:32,896 | INFO | 3393 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-24 13:45:32,896 | INFO | 3393 | Waiting for all islands to report progress...
[island 5] 2025-12-24 13:46:00,486 | INFO | 3393 | All islands synced.
[island 5] 2025-12-24 13:46:00,486 | INFO | 3393 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-24 13:46:00,486 | INFO | 3393 | All islands synced.
[island 5] 2025-12-24 13:46:00,487 | INFO | 3393 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-24 13:46:00,487 | INFO | 3393 | Waiting for other islands to finish epoch...
[island 5] 2025-12-24 13:46:00,487 | INFO | 3393 | All islands finished. Moving to next epoch.
[island 5] 2025-12-24 13:46:00,487 | INFO | 3393 | ========= EPOCH 19 =========
[island 5] 2025-12-24 13:46:00,487 | INFO | 3393 | Global early stopping counter: 0/None
[island 5] 2025-12-24 13:46:00,487 | INFO | 3393 | Exploration rate: 0.2
[island 5] 2025-12-24 13:46:00,487 | INFO | 3393 | Best prompt: Program(id=f8c33350-aa63-422c-a152-fb1eeccac518,fitness=0.90665473,island_found=5,iteration_found=18,returncode=None,eval_metrics={})
[island 5] 2025-12-24 13:46:00,487 | INFO | 3393 | Best solution: Program(id=033ac048-e74f-4eb4-b43d-b985c8097202,fitness=0.90665473,island_found=5,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.66370130610317, 'benchmark_ratio': 0.9066547316818997, 'eval_time': 7.623909950256348})
[island 5] 2025-12-24 13:46:00,487 | INFO | 3393 | sol_db EliteMap: {11: ('761d8d98-ec6a-4ee6-bf0f-5584c8da541e', 0.49791857191615735), 57: ('033ac048-e74f-4eb4-b43d-b985c8097202', 0.9066547316818997)}
[island 5] 2025-12-24 13:46:00,487 | INFO | 3393 | Generating initial populations: True
[island 5] 2025-12-24 13:46:00,487 | INFO | 3393 | Exploration: False
[island 5] 2025-12-24 13:46:00,487 | INFO | 3393 | Exploitation: False
[island 5] 2025-12-24 13:46:00,487 | INFO | 3393 | === SELECTION STEP ===
[island 5] 2025-12-24 13:46:00,487 | INFO | 3393 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-24 13:46:00,487 | INFO | 3393 | Selected 0 inspirations.
[island 5] 2025-12-24 13:46:00,487 | INFO | 3393 | === META-PROMPT STEP ===
[island 5] 2025-12-24 13:46:00,487 | INFO | 3393 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 13:46:06,411 | INFO | 3393 | Successfully retrieved response, using 1461 prompt tokens and 1339 completion tokens.
[island 5] 2025-12-24 13:46:06,411 | INFO | 3393 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-24 13:46:06,411 | INFO | 3393 | Successfully modified parent prompt.
[island 5] 2025-12-24 13:46:06,411 | INFO | 3393 | Adding child_prompt to prompt_db.
[island 5] 2025-12-24 13:46:06,412 | INFO | 3393 | === EVOLVE CODE STEP ===
[island 5] 2025-12-24 13:46:06,412 | INFO | 3393 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-24 13:46:06,412 | INFO | 3393 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 13:46:11,096 | INFO | 3393 | Successfully retrieved response, using 2017 prompt tokens and 1352 completion tokens.
[island 5] 2025-12-24 13:46:11,097 | INFO | 3393 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-24 13:46:11,098 | INFO | 3393 | Successfully modified parent solution.
[island 5] 2025-12-24 13:46:11,099 | INFO | 3393 | Attempting to evaluate program...
[island 5] 2025-12-24 13:46:13,403 | INFO | 3393 | Evaluated program without errors.
[island 5] 2025-12-24 13:46:13,403 | INFO | 3393 | Child solution -> Program(id=b69ddfcf-e4da-4ec8-9fa7-68d41f4af8a0,fitness=0.00000000,island_found=5,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.5565738677978516}).
[island 5] 2025-12-24 13:46:13,403 | INFO | 3393 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-24 13:46:13,403 | INFO | 3393 | Adding child_sol to sol_db.
[island 5] 2025-12-24 13:46:13,403 | INFO | 3393 | New program is worse than best -> 0.0 <= 0.9066547316818997.
[island 5] 2025-12-24 13:46:13,404 | INFO | 3393 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-24 13:46:13,404 | INFO | 3393 | Waiting for all islands to report progress...
[island 5] 2025-12-24 13:46:21,330 | INFO | 3393 | All islands synced.
[island 5] 2025-12-24 13:46:21,330 | INFO | 3393 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-24 13:46:21,331 | INFO | 3393 | All islands synced.
[island 5] 2025-12-24 13:46:21,331 | INFO | 3393 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-24 13:46:21,331 | INFO | 3393 | Waiting for other islands to finish epoch...
[island 5] 2025-12-24 13:46:21,332 | INFO | 3393 | All islands finished. Moving to next epoch.
[island 5] 2025-12-24 13:46:21,332 | INFO | 3393 | ========= EPOCH 20 =========
[island 5] 2025-12-24 13:46:21,332 | INFO | 3393 | Global early stopping counter: 0/None
[island 5] 2025-12-24 13:46:21,332 | INFO | 3393 | Exploration rate: 0.2
[island 5] 2025-12-24 13:46:21,332 | INFO | 3393 | Best prompt: Program(id=f8c33350-aa63-422c-a152-fb1eeccac518,fitness=0.90665473,island_found=5,iteration_found=18,returncode=None,eval_metrics={})
[island 5] 2025-12-24 13:46:21,332 | INFO | 3393 | Best solution: Program(id=033ac048-e74f-4eb4-b43d-b985c8097202,fitness=0.90665473,island_found=5,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.66370130610317, 'benchmark_ratio': 0.9066547316818997, 'eval_time': 7.623909950256348})
[island 5] 2025-12-24 13:46:21,332 | INFO | 3393 | sol_db EliteMap: {11: ('761d8d98-ec6a-4ee6-bf0f-5584c8da541e', 0.49791857191615735), 57: ('033ac048-e74f-4eb4-b43d-b985c8097202', 0.9066547316818997)}
[island 5] 2025-12-24 13:46:21,332 | INFO | 3393 | Generating initial populations: False
[island 5] 2025-12-24 13:46:21,332 | INFO | 3393 | Exploration: False
[island 5] 2025-12-24 13:46:21,332 | INFO | 3393 | Exploitation: True
[island 5] 2025-12-24 13:46:21,332 | INFO | 3393 | === SELECTION STEP ===
[island 5] 2025-12-24 13:46:21,332 | INFO | 3393 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-24 13:46:21,332 | INFO | 3393 | Selected 1 inspirations.
[island 5] 2025-12-24 13:46:21,332 | INFO | 3393 | === EVOLVE CODE STEP ===
[island 5] 2025-12-24 13:46:21,332 | INFO | 3393 | Chat consists of 2 messages (max_chat_depth = 5).
[island 5] 2025-12-24 13:46:21,332 | INFO | 3393 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 13:46:30,676 | INFO | 3393 | Successfully retrieved response, using 5367 prompt tokens and 3068 completion tokens.
[island 5] 2025-12-24 13:46:30,676 | INFO | 3393 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-24 13:46:30,678 | INFO | 3393 | Successfully modified parent solution.
[island 5] 2025-12-24 13:46:30,678 | INFO | 3393 | Attempting to evaluate program...
[island 5] 2025-12-24 13:46:31,647 | ERROR | 3393 | Error in evaluating program -> '/tmp/tmphrq49y8k/tmpxodox32x.py:106: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 5] 2025-12-24 13:46:31,647 | INFO | 3393 | Child solution -> Program(id=2cccefa2-52be-49ff-88d4-6fab3fb3972c,fitness=0.00000000,island_found=5,iteration_found=20,returncode=1,eval_metrics={}).
[island 5] 2025-12-24 13:46:31,647 | INFO | 3393 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-24 13:46:31,648 | INFO | 3393 | Adding child_sol to sol_db.
[island 5] 2025-12-24 13:46:31,648 | INFO | 3393 | New program is worse than best -> 0 <= 0.9066547316818997.
[island 5] 2025-12-24 13:46:31,648 | INFO | 3393 | === CHECKPOINT STEP ===
[island 5] 2025-12-24 13:46:31,648 | INFO | 3393 | Waiting for other islands to arrive at barrier...
[island 5] 2025-12-24 13:47:39,683 | INFO | 3393 | All islands arrived. Proceeding to save ckpt.
[island 5] 2025-12-24 13:47:39,686 | INFO | 3393 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/more_isl/qwen/5/best_sol.py'.
[island 5] 2025-12-24 13:47:39,687 | INFO | 3393 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/more_isl/qwen/5/best_prompt.txt'.
[island 5] 2025-12-24 13:47:39,687 | INFO | 3393 | Checkpoint 20 sucessfully saved.
[island 5] 2025-12-24 13:47:39,687 | INFO | 3393 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-24 13:47:39,687 | INFO | 3393 | Waiting for all islands to report progress...
[island 5] 2025-12-24 13:47:39,687 | INFO | 3393 | All islands synced.
[island 5] 2025-12-24 13:47:39,687 | INFO | 3393 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-24 13:47:39,688 | INFO | 3393 | All islands synced.
[island 5] 2025-12-24 13:47:39,688 | INFO | 3393 | Early stopping counter increased: 1/None
[island 5] 2025-12-24 13:47:39,688 | INFO | 3393 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-24 13:47:39,688 | INFO | 3393 | Waiting for other islands to finish epoch...
[island 5] 2025-12-24 13:47:39,688 | INFO | 3393 | All islands finished. Moving to next epoch.
[island 5] 2025-12-24 13:47:39,688 | INFO | 3393 | ========= EPOCH 21 =========
[island 5] 2025-12-24 13:47:39,688 | INFO | 3393 | Global early stopping counter: 1/None
[island 5] 2025-12-24 13:47:39,688 | INFO | 3393 | Exploration rate: 0.2
[island 5] 2025-12-24 13:47:39,688 | INFO | 3393 | Best prompt: Program(id=f8c33350-aa63-422c-a152-fb1eeccac518,fitness=0.90665473,island_found=5,iteration_found=18,returncode=None,eval_metrics={})
[island 5] 2025-12-24 13:47:39,688 | INFO | 3393 | Best solution: Program(id=033ac048-e74f-4eb4-b43d-b985c8097202,fitness=0.90665473,island_found=5,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.66370130610317, 'benchmark_ratio': 0.9066547316818997, 'eval_time': 7.623909950256348})
[island 5] 2025-12-24 13:47:39,689 | INFO | 3393 | sol_db EliteMap: {11: ('761d8d98-ec6a-4ee6-bf0f-5584c8da541e', 0.49791857191615735), 57: ('033ac048-e74f-4eb4-b43d-b985c8097202', 0.9066547316818997)}
[island 5] 2025-12-24 13:47:39,689 | INFO | 3393 | Generating initial populations: False
[island 5] 2025-12-24 13:47:39,689 | INFO | 3393 | Exploration: False
[island 5] 2025-12-24 13:47:39,689 | INFO | 3393 | Exploitation: True
[island 5] 2025-12-24 13:47:39,689 | INFO | 3393 | === SELECTION STEP ===
[island 5] 2025-12-24 13:47:39,689 | INFO | 3393 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-24 13:47:39,689 | INFO | 3393 | Selected 1 inspirations.
[island 5] 2025-12-24 13:47:39,689 | INFO | 3393 | === EVOLVE CODE STEP ===
[island 5] 2025-12-24 13:47:39,689 | INFO | 3393 | Chat consists of 2 messages (max_chat_depth = 5).
[island 5] 2025-12-24 13:47:39,689 | INFO | 3393 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 13:47:48,986 | INFO | 3393 | Successfully retrieved response, using 5270 prompt tokens and 3176 completion tokens.
[island 5] 2025-12-24 13:47:48,986 | INFO | 3393 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-24 13:47:48,990 | INFO | 3393 | Successfully modified parent solution.
[island 5] 2025-12-24 13:47:48,990 | INFO | 3393 | Attempting to evaluate program...
[island 5] 2025-12-24 13:48:49,138 | ERROR | 3393 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2025-12-24 13:48:49,138 | INFO | 3393 | Child solution -> Program(id=05f38642-8cc7-41a7-9439-115034e6f5bb,fitness=0.00000000,island_found=5,iteration_found=21,returncode=1,eval_metrics={}).
[island 5] 2025-12-24 13:48:49,138 | INFO | 3393 | Adding child_sol to sol_db.
[island 5] 2025-12-24 13:48:49,138 | INFO | 3393 | New program is worse than best -> 0 <= 0.9066547316818997.
[island 5] 2025-12-24 13:48:49,138 | INFO | 3393 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-24 13:48:49,139 | INFO | 3393 | Waiting for all islands to report progress...
[island 5] 2025-12-24 13:48:53,525 | INFO | 3393 | All islands synced.
[island 5] 2025-12-24 13:48:53,525 | INFO | 3393 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-24 13:48:53,526 | INFO | 3393 | All islands synced.
