[island 1] 2026-01-27 19:17:05,020 | INFO | 9588 | === CodeEvolve ===
[island 1] 2026-01-27 20:28:35,256 | INFO | 9588 | Adding child_sol to sol_db.
[island 1] 2026-01-27 20:28:35,256 | INFO | 9588 | New program is worse than best -> 0.7072705568529137 <= 0.8281362018540237.
[island 1] 2026-01-27 20:28:35,256 | INFO | 9588 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 20:28:35,256 | INFO | 9588 | Waiting for all islands to report progress...
[island 1] 2026-01-27 20:29:13,706 | INFO | 9588 | All islands synced.
[island 1] 2026-01-27 20:29:13,706 | INFO | 9588 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 20:29:13,707 | INFO | 9588 | All islands synced.
[island 1] 2026-01-27 20:29:13,707 | INFO | 9588 | Early stopping counter increased: 1/None
[island 1] 2026-01-27 20:29:13,707 | INFO | 9588 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 20:29:13,707 | INFO | 9588 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 20:29:13,707 | INFO | 9588 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 20:29:13,707 | INFO | 9588 | ========= EPOCH 68 =========
[island 1] 2026-01-27 20:29:13,707 | INFO | 9588 | Global early stopping counter: 1/None
[island 1] 2026-01-27 20:29:13,708 | INFO | 9588 | Exploration rate: 0
[island 1] 2026-01-27 20:29:13,708 | INFO | 9588 | Best prompt: Program(id=a2aa7c26-5b3f-442e-974f-49524b508a8e,fitness=0.82813620,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 20:29:13,708 | INFO | 9588 | Best solution: Program(id=8671680d-0d95-47e6-8dce-e5659a1a6539,fitness=0.82813620,island_found=1,iteration_found=66,returncode=0,eval_metrics={'c2': 0.7966670261835708, 'benchmark_ratio': 0.8281362018540237, 'eval_time': 0.5540893077850342})
[island 1] 2026-01-27 20:29:13,708 | INFO | 9588 | Generating initial populations: True
[island 1] 2026-01-27 20:29:13,708 | INFO | 9588 | Exploration: False
[island 1] 2026-01-27 20:29:13,708 | INFO | 9588 | Exploitation: False
[island 1] 2026-01-27 20:29:13,708 | INFO | 9588 | === SELECTION STEP ===
[island 1] 2026-01-27 20:29:13,708 | INFO | 9588 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 20:29:13,708 | INFO | 9588 | Selected 0 inspirations.
[island 1] 2026-01-27 20:29:13,708 | INFO | 9588 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 20:29:13,708 | INFO | 9588 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 20:29:13,708 | INFO | 9588 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 20:29:20,566 | INFO | 9588 | Successfully retrieved response, using 2115 prompt tokens and 1343 completion tokens.
[island 1] 2026-01-27 20:29:20,566 | INFO | 9588 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 20:29:20,567 | INFO | 9588 | Successfully modified parent solution.
[island 1] 2026-01-27 20:29:20,568 | INFO | 9588 | Attempting to evaluate program...
[island 1] 2026-01-27 20:29:23,793 | INFO | 9588 | Evaluated program without errors.
[island 1] 2026-01-27 20:29:23,793 | INFO | 9588 | Child solution -> Program(id=aef6ca8a-98d6-4524-90e7-b5e0892dc9ce,fitness=0.06344395,island_found=1,iteration_found=68,returncode=0,eval_metrics={'c2': 0.06103308185307228, 'benchmark_ratio': 0.06344395203022067, 'eval_time': 1.7886791229248047}).
[island 1] 2026-01-27 20:29:23,793 | INFO | 9588 | Adding child_sol to sol_db.
[island 1] 2026-01-27 20:29:23,794 | INFO | 9588 | New program is worse than best -> 0.06344395203022067 <= 0.8281362018540237.
[island 1] 2026-01-27 20:29:23,794 | INFO | 9588 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 20:29:23,794 | INFO | 9588 | Waiting for all islands to report progress...
[island 1] 2026-01-27 20:30:19,776 | INFO | 9588 | All islands synced.
[island 1] 2026-01-27 20:30:19,776 | INFO | 9588 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 20:30:19,777 | INFO | 9588 | All islands synced.
[island 1] 2026-01-27 20:30:19,777 | INFO | 9588 | Early stopping counter increased: 2/None
[island 1] 2026-01-27 20:30:19,777 | INFO | 9588 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 20:30:19,777 | INFO | 9588 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 20:30:19,777 | INFO | 9588 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 20:30:19,777 | INFO | 9588 | ========= EPOCH 69 =========
[island 1] 2026-01-27 20:30:19,777 | INFO | 9588 | Global early stopping counter: 2/None
[island 1] 2026-01-27 20:30:19,777 | INFO | 9588 | Exploration rate: 0
[island 1] 2026-01-27 20:30:19,777 | INFO | 9588 | Best prompt: Program(id=a2aa7c26-5b3f-442e-974f-49524b508a8e,fitness=0.82813620,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 20:30:19,777 | INFO | 9588 | Best solution: Program(id=8671680d-0d95-47e6-8dce-e5659a1a6539,fitness=0.82813620,island_found=1,iteration_found=66,returncode=0,eval_metrics={'c2': 0.7966670261835708, 'benchmark_ratio': 0.8281362018540237, 'eval_time': 0.5540893077850342})
[island 1] 2026-01-27 20:30:19,777 | INFO | 9588 | Generating initial populations: True
[island 1] 2026-01-27 20:30:19,777 | INFO | 9588 | Exploration: False
[island 1] 2026-01-27 20:30:19,777 | INFO | 9588 | Exploitation: False
[island 1] 2026-01-27 20:30:19,777 | INFO | 9588 | === SELECTION STEP ===
[island 1] 2026-01-27 20:30:19,777 | INFO | 9588 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 20:30:19,778 | INFO | 9588 | Selected 0 inspirations.
[island 1] 2026-01-27 20:30:19,778 | INFO | 9588 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 20:30:19,778 | INFO | 9588 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 20:30:19,778 | INFO | 9588 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 20:30:25,301 | INFO | 9588 | Successfully retrieved response, using 2115 prompt tokens and 1127 completion tokens.
[island 1] 2026-01-27 20:30:25,301 | INFO | 9588 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 20:30:25,301 | INFO | 9588 | Successfully modified parent solution.
[island 1] 2026-01-27 20:30:25,301 | INFO | 9588 | Attempting to evaluate program...
[island 1] 2026-01-27 20:30:26,755 | INFO | 9588 | Evaluated program without errors.
[island 1] 2026-01-27 20:30:26,755 | INFO | 9588 | Child solution -> Program(id=62410cf5-5890-40bc-bb1c-a9c09e8be5db,fitness=0.64617897,island_found=1,iteration_found=69,returncode=0,eval_metrics={'c2': 0.6216241717022997, 'benchmark_ratio': 0.6461789726635132, 'eval_time': 0.0029294490814208984}).
[island 1] 2026-01-27 20:30:26,755 | INFO | 9588 | Adding child_sol to sol_db.
[island 1] 2026-01-27 20:30:26,756 | INFO | 9588 | New program is worse than best -> 0.6461789726635132 <= 0.8281362018540237.
[island 1] 2026-01-27 20:30:26,756 | INFO | 9588 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 20:30:26,756 | INFO | 9588 | Waiting for all islands to report progress...
[island 1] 2026-01-27 20:31:25,516 | INFO | 9588 | All islands synced.
[island 1] 2026-01-27 20:31:25,517 | INFO | 9588 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 20:31:25,517 | INFO | 9588 | All islands synced.
[island 1] 2026-01-27 20:31:25,517 | INFO | 9588 | Early stopping counter increased: 3/None
[island 1] 2026-01-27 20:31:25,517 | INFO | 9588 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 20:31:25,517 | INFO | 9588 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 20:31:25,518 | INFO | 9588 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 20:31:25,518 | INFO | 9588 | ========= EPOCH 70 =========
[island 1] 2026-01-27 20:31:25,518 | INFO | 9588 | Global early stopping counter: 3/None
[island 1] 2026-01-27 20:31:25,518 | INFO | 9588 | Exploration rate: 0
[island 1] 2026-01-27 20:31:25,518 | INFO | 9588 | Best prompt: Program(id=a2aa7c26-5b3f-442e-974f-49524b508a8e,fitness=0.82813620,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 20:31:25,518 | INFO | 9588 | Best solution: Program(id=8671680d-0d95-47e6-8dce-e5659a1a6539,fitness=0.82813620,island_found=1,iteration_found=66,returncode=0,eval_metrics={'c2': 0.7966670261835708, 'benchmark_ratio': 0.8281362018540237, 'eval_time': 0.5540893077850342})
[island 1] 2026-01-27 20:31:25,518 | INFO | 9588 | Generating initial populations: True
[island 1] 2026-01-27 20:31:25,518 | INFO | 9588 | Exploration: False
[island 1] 2026-01-27 20:31:25,518 | INFO | 9588 | Exploitation: False
[island 1] 2026-01-27 20:31:25,518 | INFO | 9588 | === SELECTION STEP ===
[island 1] 2026-01-27 20:31:25,518 | INFO | 9588 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 20:31:25,518 | INFO | 9588 | Selected 0 inspirations.
[island 1] 2026-01-27 20:31:25,518 | INFO | 9588 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 20:31:25,518 | INFO | 9588 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 20:31:25,518 | INFO | 9588 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 20:31:30,949 | INFO | 9588 | Successfully retrieved response, using 2115 prompt tokens and 1029 completion tokens.
[island 1] 2026-01-27 20:31:30,949 | INFO | 9588 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 20:31:30,950 | INFO | 9588 | Successfully modified parent solution.
[island 1] 2026-01-27 20:31:30,950 | INFO | 9588 | Attempting to evaluate program...
[island 1] 2026-01-27 20:32:05,363 | INFO | 9588 | Evaluated program without errors.
[island 1] 2026-01-27 20:32:05,363 | INFO | 9588 | Child solution -> Program(id=da6f7d8d-7962-40a8-b94a-72d7665a8bc6,fitness=0.75246671,island_found=1,iteration_found=70,returncode=0,eval_metrics={'c2': 0.7238729744790684, 'benchmark_ratio': 0.7524667094377011, 'eval_time': 33.017844438552856}).
[island 1] 2026-01-27 20:32:05,363 | INFO | 9588 | Adding child_sol to sol_db.
[island 1] 2026-01-27 20:32:05,364 | INFO | 9588 | New program is worse than best -> 0.7524667094377011 <= 0.8281362018540237.
[island 1] 2026-01-27 20:32:05,364 | INFO | 9588 | === CHECKPOINT STEP ===
[island 1] 2026-01-27 20:32:05,364 | INFO | 9588 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-27 20:32:33,941 | INFO | 9588 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-27 20:32:33,943 | INFO | 9588 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_1/1/best_sol.py'.
[island 1] 2026-01-27 20:32:33,943 | INFO | 9588 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_1/1/best_prompt.txt'.
[island 1] 2026-01-27 20:32:33,943 | INFO | 9588 | Checkpoint 70 sucessfully saved.
[island 1] 2026-01-27 20:32:33,943 | INFO | 9588 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 20:32:33,943 | INFO | 9588 | Waiting for all islands to report progress...
[island 1] 2026-01-27 20:32:33,949 | INFO | 9588 | All islands synced.
[island 1] 2026-01-27 20:32:33,949 | INFO | 9588 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 20:32:33,949 | INFO | 9588 | All islands synced.
[island 1] 2026-01-27 20:32:33,949 | INFO | 9588 | Early stopping counter increased: 4/None
[island 1] 2026-01-27 20:32:33,949 | INFO | 9588 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 20:32:33,950 | INFO | 9588 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 20:32:33,950 | INFO | 9588 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 20:32:33,950 | INFO | 9588 | ========= EPOCH 71 =========
[island 1] 2026-01-27 20:32:33,950 | INFO | 9588 | Global early stopping counter: 4/None
[island 1] 2026-01-27 20:32:33,950 | INFO | 9588 | Exploration rate: 0
[island 1] 2026-01-27 20:32:33,950 | INFO | 9588 | Best prompt: Program(id=a2aa7c26-5b3f-442e-974f-49524b508a8e,fitness=0.82813620,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 20:32:33,950 | INFO | 9588 | Best solution: Program(id=8671680d-0d95-47e6-8dce-e5659a1a6539,fitness=0.82813620,island_found=1,iteration_found=66,returncode=0,eval_metrics={'c2': 0.7966670261835708, 'benchmark_ratio': 0.8281362018540237, 'eval_time': 0.5540893077850342})
[island 1] 2026-01-27 20:32:33,950 | INFO | 9588 | Generating initial populations: True
[island 1] 2026-01-27 20:32:33,950 | INFO | 9588 | Exploration: False
[island 1] 2026-01-27 20:32:33,950 | INFO | 9588 | Exploitation: False
[island 1] 2026-01-27 20:32:33,951 | INFO | 9588 | === SELECTION STEP ===
[island 1] 2026-01-27 20:32:33,951 | INFO | 9588 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 20:32:33,951 | INFO | 9588 | Selected 0 inspirations.
[island 1] 2026-01-27 20:32:33,951 | INFO | 9588 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 20:32:33,951 | INFO | 9588 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 20:32:33,951 | INFO | 9588 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 20:33:07,118 | INFO | 9588 | Successfully retrieved response, using 2115 prompt tokens and 2571 completion tokens.
[island 1] 2026-01-27 20:33:07,118 | INFO | 9588 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 20:33:07,119 | INFO | 9588 | Successfully modified parent solution.
[island 1] 2026-01-27 20:33:07,120 | INFO | 9588 | Attempting to evaluate program...
[island 1] 2026-01-27 20:33:08,258 | INFO | 9588 | Evaluated program without errors.
[island 1] 2026-01-27 20:33:08,258 | INFO | 9588 | Child solution -> Program(id=57060951-84a7-405c-9a08-0f35b61de4c4,fitness=0.73315450,island_found=1,iteration_found=71,returncode=0,eval_metrics={'c2': 0.7052946282963339, 'benchmark_ratio': 0.7331544992685384, 'eval_time': 6.246566772460938e-05}).
[island 1] 2026-01-27 20:33:08,258 | INFO | 9588 | Adding child_sol to sol_db.
[island 1] 2026-01-27 20:33:08,258 | INFO | 9588 | New program is worse than best -> 0.7331544992685384 <= 0.8281362018540237.
[island 1] 2026-01-27 20:33:08,258 | INFO | 9588 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 20:33:08,258 | INFO | 9588 | Waiting for all islands to report progress...
[island 1] 2026-01-27 20:33:23,385 | INFO | 9588 | All islands synced.
[island 1] 2026-01-27 20:33:23,386 | INFO | 9588 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 20:33:23,386 | INFO | 9588 | All islands synced.
[island 1] 2026-01-27 20:33:23,386 | INFO | 9588 | Early stopping counter increased: 5/None
[island 1] 2026-01-27 20:33:23,386 | INFO | 9588 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 20:33:23,386 | INFO | 9588 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 20:33:23,386 | INFO | 9588 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 20:33:23,387 | INFO | 9588 | ========= EPOCH 72 =========
[island 1] 2026-01-27 20:33:23,387 | INFO | 9588 | Global early stopping counter: 5/None
[island 1] 2026-01-27 20:33:23,387 | INFO | 9588 | Exploration rate: 0
[island 1] 2026-01-27 20:33:23,387 | INFO | 9588 | Best prompt: Program(id=a2aa7c26-5b3f-442e-974f-49524b508a8e,fitness=0.82813620,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 20:33:23,387 | INFO | 9588 | Best solution: Program(id=8671680d-0d95-47e6-8dce-e5659a1a6539,fitness=0.82813620,island_found=1,iteration_found=66,returncode=0,eval_metrics={'c2': 0.7966670261835708, 'benchmark_ratio': 0.8281362018540237, 'eval_time': 0.5540893077850342})
[island 1] 2026-01-27 20:33:23,387 | INFO | 9588 | Generating initial populations: True
[island 1] 2026-01-27 20:33:23,387 | INFO | 9588 | Exploration: False
[island 1] 2026-01-27 20:33:23,387 | INFO | 9588 | Exploitation: False
[island 1] 2026-01-27 20:33:23,387 | INFO | 9588 | === SELECTION STEP ===
[island 1] 2026-01-27 20:33:23,387 | INFO | 9588 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 20:33:23,387 | INFO | 9588 | Selected 0 inspirations.
[island 1] 2026-01-27 20:33:23,387 | INFO | 9588 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 20:33:23,387 | INFO | 9588 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 20:33:23,387 | INFO | 9588 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 20:33:31,975 | INFO | 9588 | Successfully retrieved response, using 2115 prompt tokens and 1773 completion tokens.
[island 1] 2026-01-27 20:33:31,976 | INFO | 9588 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 20:33:31,977 | INFO | 9588 | Successfully modified parent solution.
[island 1] 2026-01-27 20:33:31,977 | INFO | 9588 | Attempting to evaluate program...
[island 1] 2026-01-27 20:33:35,171 | INFO | 9588 | Evaluated program without errors.
[island 1] 2026-01-27 20:33:35,171 | INFO | 9588 | Child solution -> Program(id=46b51959-45d8-4a61-ac01-b73e9c8f3314,fitness=0.76307141,island_found=1,iteration_found=72,returncode=0,eval_metrics={'c2': 0.7340746956479487, 'benchmark_ratio': 0.7630714091974519, 'eval_time': 1.741990566253662}).
[island 1] 2026-01-27 20:33:35,171 | INFO | 9588 | Adding child_sol to sol_db.
[island 1] 2026-01-27 20:33:35,171 | INFO | 9588 | New program is worse than best -> 0.7630714091974519 <= 0.8281362018540237.
[island 1] 2026-01-27 20:33:35,172 | INFO | 9588 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 20:33:35,172 | INFO | 9588 | Waiting for all islands to report progress...
[island 1] 2026-01-27 20:34:32,908 | INFO | 9588 | All islands synced.
[island 1] 2026-01-27 20:34:32,908 | INFO | 9588 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 20:34:32,908 | INFO | 9588 | All islands synced.
[island 1] 2026-01-27 20:34:32,908 | INFO | 9588 | Early stopping counter increased: 6/None
[island 1] 2026-01-27 20:34:32,908 | INFO | 9588 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 20:34:32,909 | INFO | 9588 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 20:34:32,909 | INFO | 9588 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 20:34:32,909 | INFO | 9588 | ========= EPOCH 73 =========
[island 1] 2026-01-27 20:34:32,909 | INFO | 9588 | Global early stopping counter: 6/None
[island 1] 2026-01-27 20:34:32,909 | INFO | 9588 | Exploration rate: 0
[island 1] 2026-01-27 20:34:32,909 | INFO | 9588 | Best prompt: Program(id=a2aa7c26-5b3f-442e-974f-49524b508a8e,fitness=0.82813620,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 20:34:32,909 | INFO | 9588 | Best solution: Program(id=8671680d-0d95-47e6-8dce-e5659a1a6539,fitness=0.82813620,island_found=1,iteration_found=66,returncode=0,eval_metrics={'c2': 0.7966670261835708, 'benchmark_ratio': 0.8281362018540237, 'eval_time': 0.5540893077850342})
[island 1] 2026-01-27 20:34:32,909 | INFO | 9588 | Generating initial populations: True
[island 1] 2026-01-27 20:34:32,909 | INFO | 9588 | Exploration: False
[island 1] 2026-01-27 20:34:32,909 | INFO | 9588 | Exploitation: False
[island 1] 2026-01-27 20:34:32,909 | INFO | 9588 | === SELECTION STEP ===
[island 1] 2026-01-27 20:34:32,909 | INFO | 9588 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 20:34:32,910 | INFO | 9588 | Selected 0 inspirations.
[island 1] 2026-01-27 20:34:32,910 | INFO | 9588 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 20:34:32,910 | INFO | 9588 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 20:34:32,910 | INFO | 9588 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 20:34:40,298 | INFO | 9588 | Successfully retrieved response, using 2115 prompt tokens and 1632 completion tokens.
[island 1] 2026-01-27 20:34:40,298 | INFO | 9588 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 20:34:40,299 | INFO | 9588 | Successfully modified parent solution.
[island 1] 2026-01-27 20:34:40,299 | INFO | 9588 | Attempting to evaluate program...
[island 1] 2026-01-27 20:34:41,443 | ERROR | 9588 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpgjgo0vao/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-27 20:34:41,444 | INFO | 9588 | Child solution -> Program(id=a735959a-ef29-46a0-843f-f602da77221d,fitness=0.00000000,island_found=1,iteration_found=73,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 20:34:41,444 | INFO | 9588 | Adding child_sol to sol_db.
[island 1] 2026-01-27 20:34:41,444 | INFO | 9588 | New program is worse than best -> 0 <= 0.8281362018540237.
[island 1] 2026-01-27 20:34:41,444 | INFO | 9588 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 20:34:41,444 | INFO | 9588 | Waiting for all islands to report progress...
[island 1] 2026-01-27 20:35:42,121 | INFO | 9588 | All islands synced.
[island 1] 2026-01-27 20:35:42,121 | INFO | 9588 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 20:35:42,122 | INFO | 9588 | All islands synced.
[island 1] 2026-01-27 20:35:42,122 | INFO | 9588 | Early stopping counter increased: 7/None
[island 1] 2026-01-27 20:35:42,122 | INFO | 9588 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 20:35:42,122 | INFO | 9588 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 20:35:42,123 | INFO | 9588 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 20:35:42,123 | INFO | 9588 | ========= EPOCH 74 =========
[island 1] 2026-01-27 20:35:42,123 | INFO | 9588 | Global early stopping counter: 7/None
[island 1] 2026-01-27 20:35:42,123 | INFO | 9588 | Exploration rate: 0
[island 1] 2026-01-27 20:35:42,124 | INFO | 9588 | Best prompt: Program(id=a2aa7c26-5b3f-442e-974f-49524b508a8e,fitness=0.82813620,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 20:35:42,124 | INFO | 9588 | Best solution: Program(id=8671680d-0d95-47e6-8dce-e5659a1a6539,fitness=0.82813620,island_found=1,iteration_found=66,returncode=0,eval_metrics={'c2': 0.7966670261835708, 'benchmark_ratio': 0.8281362018540237, 'eval_time': 0.5540893077850342})
[island 1] 2026-01-27 20:35:42,124 | INFO | 9588 | Generating initial populations: True
[island 1] 2026-01-27 20:35:42,124 | INFO | 9588 | Exploration: False
[island 1] 2026-01-27 20:35:42,124 | INFO | 9588 | Exploitation: False
[island 1] 2026-01-27 20:35:42,124 | INFO | 9588 | === SELECTION STEP ===
[island 1] 2026-01-27 20:35:42,124 | INFO | 9588 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 20:35:42,124 | INFO | 9588 | Selected 0 inspirations.
[island 1] 2026-01-27 20:35:42,124 | INFO | 9588 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 20:35:42,124 | INFO | 9588 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 20:35:42,124 | INFO | 9588 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 20:35:49,216 | INFO | 9588 | Successfully retrieved response, using 2115 prompt tokens and 1925 completion tokens.
[island 1] 2026-01-27 20:35:49,216 | INFO | 9588 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 20:35:49,217 | INFO | 9588 | Successfully modified parent solution.
[island 1] 2026-01-27 20:35:49,217 | INFO | 9588 | Attempting to evaluate program...
[island 1] 2026-01-27 20:35:53,478 | INFO | 9588 | Evaluated program without errors.
[island 1] 2026-01-27 20:35:53,478 | INFO | 9588 | Child solution -> Program(id=26eb6d21-ed2d-415f-93ec-deef611a1517,fitness=0.80775960,island_found=1,iteration_found=74,returncode=0,eval_metrics={'c2': 0.7770647380012744, 'benchmark_ratio': 0.8077596029119277, 'eval_time': 3.057339668273926}).
[island 1] 2026-01-27 20:35:53,478 | INFO | 9588 | Adding child_sol to sol_db.
[island 1] 2026-01-27 20:35:53,478 | INFO | 9588 | New program is worse than best -> 0.8077596029119277 <= 0.8281362018540237.
[island 1] 2026-01-27 20:35:53,478 | INFO | 9588 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 20:35:53,478 | INFO | 9588 | Waiting for all islands to report progress...
[island 1] 2026-01-27 20:36:47,009 | INFO | 9588 | All islands synced.
[island 1] 2026-01-27 20:36:47,009 | INFO | 9588 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 20:36:47,010 | INFO | 9588 | All islands synced.
[island 1] 2026-01-27 20:36:47,010 | INFO | 9588 | Early stopping counter increased: 8/None
[island 1] 2026-01-27 20:36:47,010 | INFO | 9588 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 20:36:47,010 | INFO | 9588 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 20:36:47,011 | INFO | 9588 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 20:36:47,011 | INFO | 9588 | ========= EPOCH 75 =========
[island 1] 2026-01-27 20:36:47,011 | INFO | 9588 | Global early stopping counter: 8/None
[island 1] 2026-01-27 20:36:47,011 | INFO | 9588 | Exploration rate: 0
[island 1] 2026-01-27 20:36:47,011 | INFO | 9588 | Best prompt: Program(id=a2aa7c26-5b3f-442e-974f-49524b508a8e,fitness=0.82813620,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 20:36:47,011 | INFO | 9588 | Best solution: Program(id=8671680d-0d95-47e6-8dce-e5659a1a6539,fitness=0.82813620,island_found=1,iteration_found=66,returncode=0,eval_metrics={'c2': 0.7966670261835708, 'benchmark_ratio': 0.8281362018540237, 'eval_time': 0.5540893077850342})
[island 1] 2026-01-27 20:36:47,011 | INFO | 9588 | Generating initial populations: True
[island 1] 2026-01-27 20:36:47,011 | INFO | 9588 | Exploration: False
