[island 5] 2026-01-27 00:19:32,870 | INFO | 3550737 | === CodeEvolve ===
[island 5] 2026-01-27 01:39:01,630 | INFO | 3550737 | Adding child_sol to sol_db.
[island 5] 2026-01-27 01:39:01,630 | INFO | 3550737 | New program is worse than best -> 0 <= 0.9629693607533707.
[island 5] 2026-01-27 01:39:01,630 | INFO | 3550737 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 01:39:01,630 | INFO | 3550737 | Waiting for all islands to report progress...
[island 5] 2026-01-27 01:39:01,630 | INFO | 3550737 | All islands synced.
[island 5] 2026-01-27 01:39:01,630 | INFO | 3550737 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 01:39:01,631 | INFO | 3550737 | All islands synced.
[island 5] 2026-01-27 01:39:01,631 | INFO | 3550737 | Early stopping counter increased: 2/None
[island 5] 2026-01-27 01:39:01,631 | INFO | 3550737 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 01:39:01,632 | INFO | 3550737 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 01:39:01,632 | INFO | 3550737 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 01:39:01,632 | INFO | 3550737 | ========= EPOCH 77 =========
[island 5] 2026-01-27 01:39:01,632 | INFO | 3550737 | Global early stopping counter: 2/None
[island 5] 2026-01-27 01:39:01,632 | INFO | 3550737 | Exploration rate: 0.2814200845312501
[island 5] 2026-01-27 01:39:01,632 | INFO | 3550737 | Best prompt: Program(id=0ad1b156-94ca-423c-b6b7-f7cf48d9ed2a,fitness=0.96296936,island_found=5,iteration_found=3,returncode=None,eval_metrics={})
[island 5] 2026-01-27 01:39:01,632 | INFO | 3550737 | Best solution: Program(id=dc0d6dd8-92a8-44aa-baef-dca2e8fca468,fitness=0.96296936,island_found=5,iteration_found=61,returncode=0,eval_metrics={'min_max_ratio': 0.07471095346978981, 'benchmark_ratio': 0.9629693607533707, 'eval_time': 53.96896457672119})
[island 5] 2026-01-27 01:39:01,632 | INFO | 3550737 | sol_db EliteMap: {19: ('cfbf788c-967b-47e3-a32e-d580ebc88b97', 0.6447735820390775), 9: ('4f7e09b4-b254-4594-ac18-d33a4427b1df', 0.6832880303371041), 16: ('1e06f3c6-190c-45ca-8290-c6ef7e89db53', 0.551143062109034), 17: ('dab901f8-4830-4d79-b9... [TRUNCATED]
[island 5] 2026-01-27 01:39:01,632 | INFO | 3550737 | Generating initial populations: False
[island 5] 2026-01-27 01:39:01,632 | INFO | 3550737 | Exploration: False
[island 5] 2026-01-27 01:39:01,632 | INFO | 3550737 | Exploitation: True
[island 5] 2026-01-27 01:39:01,632 | INFO | 3550737 | === SELECTION STEP ===
[island 5] 2026-01-27 01:39:01,632 | INFO | 3550737 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 01:39:01,632 | INFO | 3550737 | Selected 2 inspirations.
[island 5] 2026-01-27 01:39:01,632 | INFO | 3550737 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 01:39:01,632 | INFO | 3550737 | Chat consists of 8 messages (max_chat_depth = 3).
[island 5] 2026-01-27 01:39:01,632 | INFO | 3550737 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 01:39:22,730 | INFO | 3550737 | Successfully retrieved response, using 26135 prompt tokens and 4164 completion tokens.
[island 5] 2026-01-27 01:39:22,730 | INFO | 3550737 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 01:39:22,733 | INFO | 3550737 | Successfully modified parent solution.
[island 5] 2026-01-27 01:39:22,734 | INFO | 3550737 | Attempting to evaluate program...
[island 5] 2026-01-27 01:40:22,807 | ERROR | 3550737 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-27 01:40:22,807 | INFO | 3550737 | Child solution -> Program(id=6c1960b1-45d3-4d75-bfa4-44d6adffb3b1,fitness=0.00000000,island_found=5,iteration_found=77,returncode=1,eval_metrics={}).
[island 5] 2026-01-27 01:40:22,807 | INFO | 3550737 | Adding child_sol to sol_db.
[island 5] 2026-01-27 01:40:22,807 | INFO | 3550737 | New program is worse than best -> 0 <= 0.9629693607533707.
[island 5] 2026-01-27 01:40:22,807 | INFO | 3550737 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 01:40:22,807 | INFO | 3550737 | Waiting for all islands to report progress...
[island 5] 2026-01-27 01:40:26,312 | INFO | 3550737 | All islands synced.
[island 5] 2026-01-27 01:40:26,313 | INFO | 3550737 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 01:40:26,313 | INFO | 3550737 | All islands synced.
[island 5] 2026-01-27 01:40:26,313 | INFO | 3550737 | Early stopping counter increased: 3/None
[island 5] 2026-01-27 01:40:26,313 | INFO | 3550737 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 01:40:26,313 | INFO | 3550737 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 01:40:26,314 | INFO | 3550737 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 01:40:26,314 | INFO | 3550737 | ========= EPOCH 78 =========
[island 5] 2026-01-27 01:40:26,314 | INFO | 3550737 | Global early stopping counter: 3/None
[island 5] 2026-01-27 01:40:26,314 | INFO | 3550737 | Exploration rate: 0.2814200845312501
[island 5] 2026-01-27 01:40:26,314 | INFO | 3550737 | Best prompt: Program(id=0ad1b156-94ca-423c-b6b7-f7cf48d9ed2a,fitness=0.96296936,island_found=5,iteration_found=3,returncode=None,eval_metrics={})
[island 5] 2026-01-27 01:40:26,314 | INFO | 3550737 | Best solution: Program(id=dc0d6dd8-92a8-44aa-baef-dca2e8fca468,fitness=0.96296936,island_found=5,iteration_found=61,returncode=0,eval_metrics={'min_max_ratio': 0.07471095346978981, 'benchmark_ratio': 0.9629693607533707, 'eval_time': 53.96896457672119})
[island 5] 2026-01-27 01:40:26,314 | INFO | 3550737 | sol_db EliteMap: {19: ('cfbf788c-967b-47e3-a32e-d580ebc88b97', 0.6447735820390775), 9: ('4f7e09b4-b254-4594-ac18-d33a4427b1df', 0.6832880303371041), 16: ('1e06f3c6-190c-45ca-8290-c6ef7e89db53', 0.551143062109034), 17: ('dab901f8-4830-4d79-b9... [TRUNCATED]
[island 5] 2026-01-27 01:40:26,314 | INFO | 3550737 | Generating initial populations: False
[island 5] 2026-01-27 01:40:26,314 | INFO | 3550737 | Exploration: False
[island 5] 2026-01-27 01:40:26,314 | INFO | 3550737 | Exploitation: True
[island 5] 2026-01-27 01:40:26,314 | INFO | 3550737 | === SELECTION STEP ===
[island 5] 2026-01-27 01:40:26,314 | INFO | 3550737 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 01:40:26,314 | INFO | 3550737 | Selected 2 inspirations.
[island 5] 2026-01-27 01:40:26,314 | INFO | 3550737 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 01:40:26,314 | INFO | 3550737 | Chat consists of 2 messages (max_chat_depth = 3).
[island 5] 2026-01-27 01:40:26,315 | INFO | 3550737 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 01:40:40,755 | INFO | 3550737 | Successfully retrieved response, using 7530 prompt tokens and 4305 completion tokens.
[island 5] 2026-01-27 01:40:40,755 | INFO | 3550737 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 01:40:40,761 | INFO | 3550737 | Successfully modified parent solution.
[island 5] 2026-01-27 01:40:40,761 | INFO | 3550737 | Attempting to evaluate program...
[island 5] 2026-01-27 01:41:18,558 | INFO | 3550737 | Evaluated program without errors.
[island 5] 2026-01-27 01:41:18,558 | INFO | 3550737 | Child solution -> Program(id=adfad77f-c634-4039-a5a2-f515b2400df9,fitness=0.29023346,island_found=5,iteration_found=78,returncode=0,eval_metrics={'min_max_ratio': 0.0225174540162137, 'benchmark_ratio': 0.29023345697970154, 'eval_time': 36.74... [TRUNCATED]
[island 5] 2026-01-27 01:41:18,558 | INFO | 3550737 | Adding child_sol to sol_db.
[island 5] 2026-01-27 01:41:18,558 | INFO | 3550737 | New program is worse than best -> 0.29023345697970154 <= 0.9629693607533707.
[island 5] 2026-01-27 01:41:18,559 | INFO | 3550737 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 01:41:18,559 | INFO | 3550737 | Waiting for all islands to report progress...
[island 5] 2026-01-27 01:41:39,683 | INFO | 3550737 | All islands synced.
[island 5] 2026-01-27 01:41:39,683 | INFO | 3550737 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 01:41:39,683 | INFO | 3550737 | All islands synced.
[island 5] 2026-01-27 01:41:39,683 | INFO | 3550737 | Early stopping counter increased: 4/None
[island 5] 2026-01-27 01:41:39,683 | INFO | 3550737 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 01:41:39,683 | INFO | 3550737 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 01:41:39,684 | INFO | 3550737 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 01:41:39,684 | INFO | 3550737 | ========= EPOCH 79 =========
[island 5] 2026-01-27 01:41:39,684 | INFO | 3550737 | Global early stopping counter: 4/None
[island 5] 2026-01-27 01:41:39,684 | INFO | 3550737 | Exploration rate: 0.2814200845312501
[island 5] 2026-01-27 01:41:39,684 | INFO | 3550737 | Best prompt: Program(id=0ad1b156-94ca-423c-b6b7-f7cf48d9ed2a,fitness=0.96296936,island_found=5,iteration_found=3,returncode=None,eval_metrics={})
[island 5] 2026-01-27 01:41:39,684 | INFO | 3550737 | Best solution: Program(id=dc0d6dd8-92a8-44aa-baef-dca2e8fca468,fitness=0.96296936,island_found=5,iteration_found=61,returncode=0,eval_metrics={'min_max_ratio': 0.07471095346978981, 'benchmark_ratio': 0.9629693607533707, 'eval_time': 53.96896457672119})
[island 5] 2026-01-27 01:41:39,684 | INFO | 3550737 | sol_db EliteMap: {19: ('cfbf788c-967b-47e3-a32e-d580ebc88b97', 0.6447735820390775), 9: ('4f7e09b4-b254-4594-ac18-d33a4427b1df', 0.6832880303371041), 16: ('1e06f3c6-190c-45ca-8290-c6ef7e89db53', 0.551143062109034), 17: ('dab901f8-4830-4d79-b9... [TRUNCATED]
[island 5] 2026-01-27 01:41:39,684 | INFO | 3550737 | Generating initial populations: False
[island 5] 2026-01-27 01:41:39,684 | INFO | 3550737 | Exploration: False
[island 5] 2026-01-27 01:41:39,684 | INFO | 3550737 | Exploitation: True
[island 5] 2026-01-27 01:41:39,684 | INFO | 3550737 | === SELECTION STEP ===
[island 5] 2026-01-27 01:41:39,684 | INFO | 3550737 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 01:41:39,684 | INFO | 3550737 | Selected 2 inspirations.
[island 5] 2026-01-27 01:41:39,684 | INFO | 3550737 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 01:41:39,684 | INFO | 3550737 | Chat consists of 2 messages (max_chat_depth = 3).
[island 5] 2026-01-27 01:41:39,684 | INFO | 3550737 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 01:41:50,927 | INFO | 3550737 | Successfully retrieved response, using 6838 prompt tokens and 3005 completion tokens.
[island 5] 2026-01-27 01:41:50,927 | INFO | 3550737 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 01:41:50,929 | INFO | 3550737 | Successfully modified parent solution.
[island 5] 2026-01-27 01:41:50,929 | INFO | 3550737 | Attempting to evaluate program...
[island 5] 2026-01-27 01:41:58,328 | INFO | 3550737 | Evaluated program without errors.
[island 5] 2026-01-27 01:41:58,329 | INFO | 3550737 | Child solution -> Program(id=ce0f72bf-1018-4319-bc49-ec91d9ad11f3,fitness=0.76723281,island_found=5,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.05952494127729753, 'benchmark_ratio': 0.767232808424261, 'eval_time': 6.708738327026367}).
[island 5] 2026-01-27 01:41:58,329 | INFO | 3550737 | Adding child_sol to sol_db.
[island 5] 2026-01-27 01:41:58,329 | INFO | 3550737 | New program is worse than best -> 0.767232808424261 <= 0.9629693607533707.
[island 5] 2026-01-27 01:41:58,329 | INFO | 3550737 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 01:41:58,329 | INFO | 3550737 | Waiting for all islands to report progress...
[island 5] 2026-01-27 01:42:46,359 | INFO | 3550737 | All islands synced.
[island 5] 2026-01-27 01:42:46,359 | INFO | 3550737 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 01:42:46,360 | INFO | 3550737 | All islands synced.
[island 5] 2026-01-27 01:42:46,360 | INFO | 3550737 | Early stopping counter increased: 5/None
[island 5] 2026-01-27 01:42:46,360 | INFO | 3550737 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 01:42:46,360 | INFO | 3550737 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 01:42:46,361 | INFO | 3550737 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 01:42:46,361 | INFO | 3550737 | ========= EPOCH 80 =========
[island 5] 2026-01-27 01:42:46,361 | INFO | 3550737 | Global early stopping counter: 5/None
[island 5] 2026-01-27 01:42:46,361 | INFO | 3550737 | Exploration rate: 0.2814200845312501
[island 5] 2026-01-27 01:42:46,361 | INFO | 3550737 | Best prompt: Program(id=0ad1b156-94ca-423c-b6b7-f7cf48d9ed2a,fitness=0.96296936,island_found=5,iteration_found=3,returncode=None,eval_metrics={})
[island 5] 2026-01-27 01:42:46,361 | INFO | 3550737 | Best solution: Program(id=dc0d6dd8-92a8-44aa-baef-dca2e8fca468,fitness=0.96296936,island_found=5,iteration_found=61,returncode=0,eval_metrics={'min_max_ratio': 0.07471095346978981, 'benchmark_ratio': 0.9629693607533707, 'eval_time': 53.96896457672119})
[island 5] 2026-01-27 01:42:46,361 | INFO | 3550737 | sol_db EliteMap: {19: ('cfbf788c-967b-47e3-a32e-d580ebc88b97', 0.6447735820390775), 9: ('4f7e09b4-b254-4594-ac18-d33a4427b1df', 0.6832880303371041), 16: ('1e06f3c6-190c-45ca-8290-c6ef7e89db53', 0.551143062109034), 17: ('dab901f8-4830-4d79-b9... [TRUNCATED]
[island 5] 2026-01-27 01:42:46,361 | INFO | 3550737 | Generating initial populations: False
[island 5] 2026-01-27 01:42:46,361 | INFO | 3550737 | Exploration: True
[island 5] 2026-01-27 01:42:46,362 | INFO | 3550737 | Exploitation: False
[island 5] 2026-01-27 01:42:46,362 | INFO | 3550737 | === SELECTION STEP ===
[island 5] 2026-01-27 01:42:46,362 | INFO | 3550737 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-27 01:42:46,362 | INFO | 3550737 | Selected 0 inspirations.
[island 5] 2026-01-27 01:42:46,362 | INFO | 3550737 | === META-PROMPT STEP ===
[island 5] 2026-01-27 01:42:46,362 | INFO | 3550737 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 01:42:52,463 | INFO | 3550737 | Successfully retrieved response, using 3539 prompt tokens and 1364 completion tokens.
[island 5] 2026-01-27 01:42:52,463 | INFO | 3550737 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-27 01:42:52,464 | INFO | 3550737 | Successfully modified parent prompt.
[island 5] 2026-01-27 01:42:52,464 | INFO | 3550737 | Adding child_prompt to prompt_db.
[island 5] 2026-01-27 01:42:52,464 | INFO | 3550737 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 01:42:52,464 | INFO | 3550737 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 01:42:52,464 | INFO | 3550737 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 01:43:06,958 | INFO | 3550737 | Successfully retrieved response, using 3965 prompt tokens and 3523 completion tokens.
[island 5] 2026-01-27 01:43:06,958 | INFO | 3550737 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 01:43:06,961 | INFO | 3550737 | Successfully modified parent solution.
[island 5] 2026-01-27 01:43:06,962 | INFO | 3550737 | Attempting to evaluate program...
[island 5] 2026-01-27 01:43:11,306 | INFO | 3550737 | Evaluated program without errors.
[island 5] 2026-01-27 01:43:11,306 | INFO | 3550737 | Child solution -> Program(id=da810629-0a8c-4656-bba8-ac872adaaf42,fitness=0.51777158,island_found=5,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.04017075686204645, 'benchmark_ratio': 0.5177715751153668, 'eval_time': 1.20145583152771}).
[island 5] 2026-01-27 01:43:11,306 | INFO | 3550737 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-27 01:43:11,306 | INFO | 3550737 | Adding child_sol to sol_db.
[island 5] 2026-01-27 01:43:11,306 | INFO | 3550737 | New program is worse than best -> 0.5177715751153668 <= 0.9629693607533707.
[island 5] 2026-01-27 01:43:11,306 | INFO | 3550737 | === MIGRATION STEP ===
[island 5] 2026-01-27 01:43:11,306 | INFO | 3550737 | Waiting for other islands to start migration...
[island 5] 2026-01-27 01:43:54,040 | INFO | 3550737 | Migration started.
[island 5] 2026-01-27 01:43:54,040 | INFO | 3550737 | Informing other islands: 2 migrants being sent.
[island 5] 2026-01-27 01:43:54,041 | INFO | 3550737 | Receiving migrant counts from each neighbor.
[island 5] 2026-01-27 01:43:54,041 | INFO | 3550737 | Island 6 is sending 1 migrants.
[island 5] 2026-01-27 01:43:54,041 | INFO | 3550737 | Island 4 is sending 2 migrants.
[island 5] 2026-01-27 01:43:54,042 | INFO | 3550737 | Starting SEND and RECV threads...
[island 5] 2026-01-27 01:43:54,042 | INFO | 3550737 | [SEND THREAD] Sending migrants to neighbors...
[island 5] 2026-01-27 01:43:54,042 | INFO | 3550737 | [SEND THREAD] Sent Program(id=f34ad1f2-0a29-4126-ba3e-9ae2a8b9921e,fitness=0.96296936,island_found=5,iteration_found=54,returncode=0,eval_metrics={'min_max_ratio': 0.07471095346978981, 'benchmark_ratio': 0.9629693607533707, 'eval_time': 51.9... [TRUNCATED]
[island 5] 2026-01-27 01:43:54,042 | INFO | 3550737 | [RECV THREAD] Receiving migrants from neighbors...
[island 5] 2026-01-27 01:43:54,042 | INFO | 3550737 | [RECV THREAD] Received Program(id=4b2a113b-81a7-4053-acf6-7a388f97f41c,fitness=0.91260084,island_found=6,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.07080316500041337, 'benchmark_ratio': 0.9126008352621724, 'eval_time': ... [TRUNCATED]
[island 5] 2026-01-27 01:43:54,043 | INFO | 3550737 | [RECV THREAD] Received Program(id=3a367563-b3ae-4f78-a76a-90cc81ac8308,fitness=0.97737749,island_found=4,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.07582879284130227, 'benchmark_ratio': 0.9773774898832656, 'eval_time': ... [TRUNCATED]
[island 5] 2026-01-27 01:43:54,043 | INFO | 3550737 | [RECV THREAD] Received Program(id=53a82864-c62b-44c6-a7fc-c8183ef89f6a,fitness=0.96296936,island_found=4,iteration_found=19,returncode=0,eval_metrics={'min_max_ratio': 0.07471095346978981, 'benchmark_ratio': 0.9629693607533707, 'eval_time': ... [TRUNCATED]
[island 5] 2026-01-27 01:43:54,043 | INFO | 3550737 | [RECV THREAD] Received migrants.
[island 5] 2026-01-27 01:43:54,043 | INFO | 3550737 | [SEND THREAD] Sent Program(id=e7f6a2eb-a27c-4c32-b3ba-d434f8ffa882,fitness=0.96296936,island_found=5,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.07471095346978981, 'benchmark_ratio': 0.9629693607533707, 'eval_time': 28.2... [TRUNCATED]
[island 5] 2026-01-27 01:43:54,044 | INFO | 3550737 | [SEND THREAD] Sent Program(id=f34ad1f2-0a29-4126-ba3e-9ae2a8b9921e,fitness=0.96296936,island_found=5,iteration_found=54,returncode=0,eval_metrics={'min_max_ratio': 0.07471095346978981, 'benchmark_ratio': 0.9629693607533707, 'eval_time': 51.9... [TRUNCATED]
[island 5] 2026-01-27 01:43:54,044 | INFO | 3550737 | [SEND THREAD] Sent Program(id=e7f6a2eb-a27c-4c32-b3ba-d434f8ffa882,fitness=0.96296936,island_found=5,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.07471095346978981, 'benchmark_ratio': 0.9629693607533707, 'eval_time': 28.2... [TRUNCATED]
[island 5] 2026-01-27 01:43:54,044 | INFO | 3550737 | [SEND THREAD] Migrants sent.
[island 5] 2026-01-27 01:43:54,044 | INFO | 3550737 | Threads finished.
[island 5] 2026-01-27 01:43:54,044 | INFO | 3550737 | Waiting for other islands to finish migration...
[island 5] 2026-01-27 01:43:54,045 | INFO | 3550737 | Migration finished.
[island 5] 2026-01-27 01:43:54,045 | INFO | 3550737 | === CHECKPOINT STEP ===
[island 5] 2026-01-27 01:43:54,045 | INFO | 3550737 | Waiting for other islands to arrive at barrier...
[island 5] 2026-01-27 01:43:54,046 | INFO | 3550737 | All islands arrived. Proceeding to save ckpt.
[island 5] 2026-01-27 01:43:54,049 | INFO | 3550737 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_d3_1/5/best_sol.py'.
[island 5] 2026-01-27 01:43:54,049 | INFO | 3550737 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_d3_1/5/best_prompt.txt'.
[island 5] 2026-01-27 01:43:54,049 | INFO | 3550737 | Checkpoint 80 successfully saved.
[island 5] 2026-01-27 01:43:54,049 | INFO | 3550737 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 01:43:54,049 | INFO | 3550737 | Waiting for all islands to report progress...
[island 5] 2026-01-27 01:43:54,052 | INFO | 3550737 | All islands synced.
[island 5] 2026-01-27 01:43:54,052 | INFO | 3550737 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 01:43:54,053 | INFO | 3550737 | All islands synced.
[island 5] 2026-01-27 01:43:54,053 | INFO | 3550737 | Early stopping counter increased: 6/None
[island 5] 2026-01-27 01:43:54,053 | INFO | 3550737 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 01:43:54,053 | INFO | 3550737 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 01:43:54,053 | INFO | 3550737 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 01:43:54,053 | INFO | 3550737 | ========= EPOCH 81 =========
[island 5] 2026-01-27 01:43:54,053 | INFO | 3550737 | Global early stopping counter: 6/None
[island 5] 2026-01-27 01:43:54,053 | INFO | 3550737 | Exploration rate: 0.2814200845312501
[island 5] 2026-01-27 01:43:54,053 | INFO | 3550737 | Best prompt: Program(id=0ad1b156-94ca-423c-b6b7-f7cf48d9ed2a,fitness=0.96296936,island_found=5,iteration_found=3,returncode=None,eval_metrics={})
[island 5] 2026-01-27 01:43:54,053 | INFO | 3550737 | Best solution: Program(id=3a367563-b3ae-4f78-a76a-90cc81ac8308,fitness=0.97737749,island_found=4,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.07582879284130227, 'benchmark_ratio': 0.9773774898832656, 'eval_time': 4.378714561462402})
[island 5] 2026-01-27 01:43:54,054 | INFO | 3550737 | sol_db EliteMap: {19: ('cfbf788c-967b-47e3-a32e-d580ebc88b97', 0.6447735820390775), 9: ('4f7e09b4-b254-4594-ac18-d33a4427b1df', 0.6832880303371041), 16: ('1e06f3c6-190c-45ca-8290-c6ef7e89db53', 0.551143062109034), 17: ('dab901f8-4830-4d79-b9... [TRUNCATED]
[island 5] 2026-01-27 01:43:54,054 | INFO | 3550737 | Generating initial populations: False
[island 5] 2026-01-27 01:43:54,054 | INFO | 3550737 | Exploration: True
[island 5] 2026-01-27 01:43:54,054 | INFO | 3550737 | Exploitation: False
[island 5] 2026-01-27 01:43:54,054 | INFO | 3550737 | === SELECTION STEP ===
[island 5] 2026-01-27 01:43:54,054 | INFO | 3550737 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-27 01:43:54,054 | INFO | 3550737 | Selected 0 inspirations.
[island 5] 2026-01-27 01:43:54,054 | INFO | 3550737 | === META-PROMPT STEP ===
[island 5] 2026-01-27 01:43:54,054 | INFO | 3550737 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 01:44:00,691 | INFO | 3550737 | Successfully retrieved response, using 3592 prompt tokens and 1188 completion tokens.
[island 5] 2026-01-27 01:44:00,691 | INFO | 3550737 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-27 01:44:00,692 | INFO | 3550737 | Successfully modified parent prompt.
[island 5] 2026-01-27 01:44:00,692 | INFO | 3550737 | Adding child_prompt to prompt_db.
[island 5] 2026-01-27 01:44:00,692 | INFO | 3550737 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 01:44:00,692 | INFO | 3550737 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 01:44:00,692 | INFO | 3550737 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 01:44:15,785 | INFO | 3550737 | Successfully retrieved response, using 4079 prompt tokens and 4164 completion tokens.
[island 5] 2026-01-27 01:44:15,785 | INFO | 3550737 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 01:44:15,788 | INFO | 3550737 | Successfully modified parent solution.
[island 5] 2026-01-27 01:44:15,788 | INFO | 3550737 | Attempting to evaluate program...
[island 5] 2026-01-27 01:44:28,311 | INFO | 3550737 | Evaluated program without errors.
[island 5] 2026-01-27 01:44:28,311 | INFO | 3550737 | Child solution -> Program(id=8e27af91-4676-43b8-812b-e79a9c7ea55e,fitness=0.00000000,island_found=5,iteration_found=81,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 11.931443452835083}).
[island 5] 2026-01-27 01:44:28,311 | INFO | 3550737 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-27 01:44:28,311 | INFO | 3550737 | Adding child_sol to sol_db.
[island 5] 2026-01-27 01:44:28,311 | INFO | 3550737 | New program is worse than best -> 0.0 <= 0.9773774898832656.
[island 5] 2026-01-27 01:44:28,311 | INFO | 3550737 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 01:44:28,311 | INFO | 3550737 | Waiting for all islands to report progress...
[island 5] 2026-01-27 01:45:16,514 | INFO | 3550737 | All islands synced.
[island 5] 2026-01-27 01:45:16,514 | INFO | 3550737 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 01:45:16,515 | INFO | 3550737 | All islands synced.
[island 5] 2026-01-27 01:45:16,515 | INFO | 3550737 | Early stopping counter increased: 7/None
[island 5] 2026-01-27 01:45:16,515 | INFO | 3550737 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 01:45:16,515 | INFO | 3550737 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 01:45:16,515 | INFO | 3550737 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 01:45:16,516 | INFO | 3550737 | ========= EPOCH 82 =========
