[island 0] 2026-01-23 17:45:44,712 | INFO | 4538 | === CodeEvolve ===
[island 0] 2026-01-23 19:51:55,434 | INFO | 4538 | All islands synced.
[island 0] 2026-01-23 19:51:55,434 | INFO | 4538 | Early stopping counter increased: 5/None
[island 0] 2026-01-23 19:51:55,434 | INFO | 4538 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 19:51:55,434 | INFO | 4538 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 19:51:55,434 | INFO | 4538 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 19:51:55,434 | INFO | 4538 | ========= EPOCH 83 =========
[island 0] 2026-01-23 19:51:55,434 | INFO | 4538 | Global early stopping counter: 5/None
[island 0] 2026-01-23 19:51:55,434 | INFO | 4538 | Exploration rate: 0.2
[island 0] 2026-01-23 19:51:55,434 | INFO | 4538 | Best prompt: Program(id=1255ffe3-702f-4289-963a-c45bc46cbf92,fitness=0.87144619,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 19:51:55,435 | INFO | 4538 | Best solution: Program(id=fca36d1c-7d26-45b4-bd6f-48e717b4477d,fitness=0.98054367,island_found=9,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.319801715187587, 'benchmark_ratio': 0.9805436668227605, 'eval_time': 35.94143748283386})
[island 0] 2026-01-23 19:51:55,435 | INFO | 4538 | Generating initial populations: False
[island 0] 2026-01-23 19:51:55,435 | INFO | 4538 | Exploration: True
[island 0] 2026-01-23 19:51:55,435 | INFO | 4538 | Exploitation: False
[island 0] 2026-01-23 19:51:55,435 | INFO | 4538 | === SELECTION STEP ===
[island 0] 2026-01-23 19:51:55,435 | INFO | 4538 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-23 19:51:55,435 | INFO | 4538 | Selected 0 inspirations.
[island 0] 2026-01-23 19:51:55,435 | INFO | 4538 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 19:51:55,435 | INFO | 4538 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 19:51:55,435 | INFO | 4538 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 19:52:12,304 | INFO | 4538 | Successfully retrieved response, using 4032 prompt tokens and 4479 completion tokens.
[island 0] 2026-01-23 19:52:12,304 | INFO | 4538 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 19:52:12,307 | INFO | 4538 | Successfully modified parent solution.
[island 0] 2026-01-23 19:52:12,307 | INFO | 4538 | Attempting to evaluate program...
[island 0] 2026-01-23 19:52:13,709 | ERROR | 4538 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpgrct7n68/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-23 19:52:13,709 | INFO | 4538 | Child solution -> Program(id=a78e669e-a2d1-46d7-bb42-dde10570ccf3,fitness=0.00000000,island_found=0,iteration_found=83,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 19:52:13,709 | INFO | 4538 | Adding child_sol to sol_db.
[island 0] 2026-01-23 19:52:13,709 | INFO | 4538 | New program is worse than best -> 0 <= 0.9805436668227605.
[island 0] 2026-01-23 19:52:13,709 | INFO | 4538 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 19:52:13,709 | INFO | 4538 | Waiting for all islands to report progress...
[island 0] 2026-01-23 19:53:26,578 | INFO | 4538 | All islands synced.
[island 0] 2026-01-23 19:53:26,578 | INFO | 4538 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 19:53:26,579 | INFO | 4538 | All islands synced.
[island 0] 2026-01-23 19:53:26,579 | INFO | 4538 | Early stopping counter increased: 6/None
[island 0] 2026-01-23 19:53:26,579 | INFO | 4538 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 19:53:26,579 | INFO | 4538 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 19:53:26,579 | INFO | 4538 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 19:53:26,579 | INFO | 4538 | ========= EPOCH 84 =========
[island 0] 2026-01-23 19:53:26,579 | INFO | 4538 | Global early stopping counter: 6/None
[island 0] 2026-01-23 19:53:26,579 | INFO | 4538 | Exploration rate: 0.2
[island 0] 2026-01-23 19:53:26,579 | INFO | 4538 | Best prompt: Program(id=1255ffe3-702f-4289-963a-c45bc46cbf92,fitness=0.87144619,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 19:53:26,579 | INFO | 4538 | Best solution: Program(id=fca36d1c-7d26-45b4-bd6f-48e717b4477d,fitness=0.98054367,island_found=9,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.319801715187587, 'benchmark_ratio': 0.9805436668227605, 'eval_time': 35.94143748283386})
[island 0] 2026-01-23 19:53:26,579 | INFO | 4538 | Generating initial populations: False
[island 0] 2026-01-23 19:53:26,579 | INFO | 4538 | Exploration: False
[island 0] 2026-01-23 19:53:26,579 | INFO | 4538 | Exploitation: True
[island 0] 2026-01-23 19:53:26,579 | INFO | 4538 | === SELECTION STEP ===
[island 0] 2026-01-23 19:53:26,579 | INFO | 4538 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 19:53:26,579 | INFO | 4538 | Selected 0 inspirations.
[island 0] 2026-01-23 19:53:26,579 | INFO | 4538 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 19:53:26,579 | INFO | 4538 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 19:53:26,580 | INFO | 4538 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 19:53:42,534 | INFO | 4538 | Successfully retrieved response, using 3935 prompt tokens and 5022 completion tokens.
[island 0] 2026-01-23 19:53:42,535 | INFO | 4538 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 19:53:42,537 | INFO | 4538 | Successfully modified parent solution.
[island 0] 2026-01-23 19:53:42,537 | INFO | 4538 | Attempting to evaluate program...
[island 0] 2026-01-23 19:53:42,756 | ERROR | 4538 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpnc3cy9x_/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-23 19:53:42,757 | INFO | 4538 | Child solution -> Program(id=50d9a320-9997-4df6-8a87-38325302af75,fitness=0.00000000,island_found=0,iteration_found=84,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 19:53:42,757 | INFO | 4538 | Adding child_sol to sol_db.
[island 0] 2026-01-23 19:53:42,757 | INFO | 4538 | New program is worse than best -> 0 <= 0.9805436668227605.
[island 0] 2026-01-23 19:53:42,757 | INFO | 4538 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 19:53:42,757 | INFO | 4538 | Waiting for all islands to report progress...
[island 0] 2026-01-23 19:54:14,436 | INFO | 4538 | All islands synced.
[island 0] 2026-01-23 19:54:14,436 | INFO | 4538 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 19:54:14,437 | INFO | 4538 | All islands synced.
[island 0] 2026-01-23 19:54:14,437 | INFO | 4538 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 19:54:14,437 | INFO | 4538 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 19:54:14,437 | INFO | 4538 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 19:54:14,437 | INFO | 4538 | ========= EPOCH 85 =========
[island 0] 2026-01-23 19:54:14,437 | INFO | 4538 | Global early stopping counter: 0/None
[island 0] 2026-01-23 19:54:14,437 | INFO | 4538 | Exploration rate: 0.2
[island 0] 2026-01-23 19:54:14,437 | INFO | 4538 | Best prompt: Program(id=1255ffe3-702f-4289-963a-c45bc46cbf92,fitness=0.87144619,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 19:54:14,437 | INFO | 4538 | Best solution: Program(id=fca36d1c-7d26-45b4-bd6f-48e717b4477d,fitness=0.98054367,island_found=9,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.319801715187587, 'benchmark_ratio': 0.9805436668227605, 'eval_time': 35.94143748283386})
[island 0] 2026-01-23 19:54:14,437 | INFO | 4538 | Generating initial populations: False
[island 0] 2026-01-23 19:54:14,437 | INFO | 4538 | Exploration: True
[island 0] 2026-01-23 19:54:14,437 | INFO | 4538 | Exploitation: False
[island 0] 2026-01-23 19:54:14,437 | INFO | 4538 | === SELECTION STEP ===
[island 0] 2026-01-23 19:54:14,437 | INFO | 4538 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-23 19:54:14,437 | INFO | 4538 | Selected 0 inspirations.
[island 0] 2026-01-23 19:54:14,437 | INFO | 4538 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 19:54:14,437 | INFO | 4538 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 19:54:14,437 | INFO | 4538 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 19:54:31,355 | INFO | 4538 | Successfully retrieved response, using 4346 prompt tokens and 5253 completion tokens.
[island 0] 2026-01-23 19:54:31,355 | INFO | 4538 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 19:54:31,359 | INFO | 4538 | Successfully modified parent solution.
[island 0] 2026-01-23 19:54:31,359 | INFO | 4538 | Attempting to evaluate program...
[island 0] 2026-01-23 19:54:33,093 | INFO | 4538 | Evaluated program without errors.
[island 0] 2026-01-23 19:54:33,093 | INFO | 4538 | Child solution -> Program(id=c6d3b441-1531-45ef-a513-76ab9c55b762,fitness=0.48934377,island_found=0,iteration_found=85,returncode=0,eval_metrics={'radii_sum': 1.157705223390117, 'benchmark_ratio': 0.4893437733970354, 'eval_time': 0.9272520542144775}).
[island 0] 2026-01-23 19:54:33,093 | INFO | 4538 | Adding child_sol to sol_db.
[island 0] 2026-01-23 19:54:33,093 | INFO | 4538 | New program is worse than best -> 0.4893437733970354 <= 0.9805436668227605.
[island 0] 2026-01-23 19:54:33,093 | INFO | 4538 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 19:54:33,093 | INFO | 4538 | Waiting for all islands to report progress...
[island 0] 2026-01-23 20:00:00,272 | INFO | 4538 | All islands synced.
[island 0] 2026-01-23 20:00:00,272 | INFO | 4538 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 20:00:00,273 | INFO | 4538 | All islands synced.
[island 0] 2026-01-23 20:00:00,273 | INFO | 4538 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 20:00:00,273 | INFO | 4538 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 20:00:00,273 | INFO | 4538 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 20:00:00,273 | INFO | 4538 | ========= EPOCH 86 =========
[island 0] 2026-01-23 20:00:00,273 | INFO | 4538 | Global early stopping counter: 0/None
[island 0] 2026-01-23 20:00:00,273 | INFO | 4538 | Exploration rate: 0.2
[island 0] 2026-01-23 20:00:00,273 | INFO | 4538 | Best prompt: Program(id=1255ffe3-702f-4289-963a-c45bc46cbf92,fitness=0.87144619,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 20:00:00,273 | INFO | 4538 | Best solution: Program(id=fca36d1c-7d26-45b4-bd6f-48e717b4477d,fitness=0.98054367,island_found=9,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.319801715187587, 'benchmark_ratio': 0.9805436668227605, 'eval_time': 35.94143748283386})
[island 0] 2026-01-23 20:00:00,273 | INFO | 4538 | Generating initial populations: False
[island 0] 2026-01-23 20:00:00,273 | INFO | 4538 | Exploration: False
[island 0] 2026-01-23 20:00:00,273 | INFO | 4538 | Exploitation: True
[island 0] 2026-01-23 20:00:00,273 | INFO | 4538 | === SELECTION STEP ===
[island 0] 2026-01-23 20:00:00,273 | INFO | 4538 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 20:00:00,273 | INFO | 4538 | Selected 0 inspirations.
[island 0] 2026-01-23 20:00:00,273 | INFO | 4538 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 20:00:00,274 | INFO | 4538 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 20:00:00,274 | INFO | 4538 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 20:00:29,306 | INFO | 4538 | Successfully retrieved response, using 5391 prompt tokens and 7329 completion tokens.
[island 0] 2026-01-23 20:00:29,306 | INFO | 4538 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 20:00:29,311 | INFO | 4538 | Successfully modified parent solution.
[island 0] 2026-01-23 20:00:29,311 | INFO | 4538 | Attempting to evaluate program...
[island 0] 2026-01-23 20:00:29,880 | ERROR | 4538 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpfhv3covr/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-23 20:00:29,880 | INFO | 4538 | Child solution -> Program(id=3c5b8bf8-d58e-4a95-b602-bd262c70602d,fitness=0.00000000,island_found=0,iteration_found=86,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 20:00:29,880 | INFO | 4538 | Adding child_sol to sol_db.
[island 0] 2026-01-23 20:00:29,880 | INFO | 4538 | New program is worse than best -> 0 <= 0.9805436668227605.
[island 0] 2026-01-23 20:00:29,880 | INFO | 4538 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 20:00:29,880 | INFO | 4538 | Waiting for all islands to report progress...
[island 0] 2026-01-23 20:01:18,587 | INFO | 4538 | All islands synced.
[island 0] 2026-01-23 20:01:18,587 | INFO | 4538 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 20:01:18,587 | INFO | 4538 | All islands synced.
[island 0] 2026-01-23 20:01:18,587 | INFO | 4538 | Early stopping counter increased: 1/None
[island 0] 2026-01-23 20:01:18,587 | INFO | 4538 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 20:01:18,587 | INFO | 4538 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 20:01:18,588 | INFO | 4538 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 20:01:18,588 | INFO | 4538 | ========= EPOCH 87 =========
[island 0] 2026-01-23 20:01:18,588 | INFO | 4538 | Global early stopping counter: 1/None
[island 0] 2026-01-23 20:01:18,588 | INFO | 4538 | Exploration rate: 0.2
[island 0] 2026-01-23 20:01:18,588 | INFO | 4538 | Best prompt: Program(id=1255ffe3-702f-4289-963a-c45bc46cbf92,fitness=0.87144619,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 20:01:18,588 | INFO | 4538 | Best solution: Program(id=fca36d1c-7d26-45b4-bd6f-48e717b4477d,fitness=0.98054367,island_found=9,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.319801715187587, 'benchmark_ratio': 0.9805436668227605, 'eval_time': 35.94143748283386})
[island 0] 2026-01-23 20:01:18,588 | INFO | 4538 | Generating initial populations: False
[island 0] 2026-01-23 20:01:18,588 | INFO | 4538 | Exploration: False
[island 0] 2026-01-23 20:01:18,588 | INFO | 4538 | Exploitation: True
[island 0] 2026-01-23 20:01:18,588 | INFO | 4538 | === SELECTION STEP ===
[island 0] 2026-01-23 20:01:18,588 | INFO | 4538 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 20:01:18,588 | INFO | 4538 | Selected 0 inspirations.
[island 0] 2026-01-23 20:01:18,588 | INFO | 4538 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 20:01:18,588 | INFO | 4538 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 20:01:18,588 | INFO | 4538 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 20:01:22,343 | INFO | 4538 | Successfully retrieved response, using 4587 prompt tokens and 1391 completion tokens.
[island 0] 2026-01-23 20:01:22,343 | INFO | 4538 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 20:01:22,344 | INFO | 4538 | Successfully modified parent solution.
[island 0] 2026-01-23 20:01:22,344 | INFO | 4538 | Attempting to evaluate program...
[island 0] 2026-01-23 20:01:23,004 | ERROR | 4538 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpxus79cu7/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-23 20:01:23,004 | INFO | 4538 | Child solution -> Program(id=6bd4a1b0-f16a-4dd8-b783-05df64e1c127,fitness=0.00000000,island_found=0,iteration_found=87,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 20:01:23,004 | INFO | 4538 | Adding child_sol to sol_db.
[island 0] 2026-01-23 20:01:23,004 | INFO | 4538 | New program is worse than best -> 0 <= 0.9805436668227605.
[island 0] 2026-01-23 20:01:23,004 | INFO | 4538 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 20:01:23,004 | INFO | 4538 | Waiting for all islands to report progress...
[island 0] 2026-01-23 20:04:16,965 | INFO | 4538 | All islands synced.
[island 0] 2026-01-23 20:04:16,965 | INFO | 4538 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 20:04:16,965 | INFO | 4538 | All islands synced.
[island 0] 2026-01-23 20:04:16,965 | INFO | 4538 | Early stopping counter increased: 2/None
[island 0] 2026-01-23 20:04:16,965 | INFO | 4538 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 20:04:16,965 | INFO | 4538 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 20:04:16,966 | INFO | 4538 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 20:04:16,966 | INFO | 4538 | ========= EPOCH 88 =========
[island 0] 2026-01-23 20:04:16,966 | INFO | 4538 | Global early stopping counter: 2/None
[island 0] 2026-01-23 20:04:16,966 | INFO | 4538 | Exploration rate: 0.2
[island 0] 2026-01-23 20:04:16,966 | INFO | 4538 | Best prompt: Program(id=1255ffe3-702f-4289-963a-c45bc46cbf92,fitness=0.87144619,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 20:04:16,966 | INFO | 4538 | Best solution: Program(id=fca36d1c-7d26-45b4-bd6f-48e717b4477d,fitness=0.98054367,island_found=9,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.319801715187587, 'benchmark_ratio': 0.9805436668227605, 'eval_time': 35.94143748283386})
[island 0] 2026-01-23 20:04:16,966 | INFO | 4538 | Generating initial populations: False
[island 0] 2026-01-23 20:04:16,966 | INFO | 4538 | Exploration: False
[island 0] 2026-01-23 20:04:16,966 | INFO | 4538 | Exploitation: True
[island 0] 2026-01-23 20:04:16,966 | INFO | 4538 | === SELECTION STEP ===
[island 0] 2026-01-23 20:04:16,966 | INFO | 4538 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 20:04:16,966 | INFO | 4538 | Selected 0 inspirations.
[island 0] 2026-01-23 20:04:16,966 | INFO | 4538 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 20:04:16,966 | INFO | 4538 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 20:04:16,966 | INFO | 4538 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 20:04:39,189 | INFO | 4538 | Successfully retrieved response, using 3980 prompt tokens and 5528 completion tokens.
[island 0] 2026-01-23 20:04:39,189 | INFO | 4538 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 20:04:39,192 | INFO | 4538 | Successfully modified parent solution.
[island 0] 2026-01-23 20:04:39,192 | INFO | 4538 | Attempting to evaluate program...
[island 0] 2026-01-23 20:05:40,262 | ERROR | 4538 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-23 20:05:40,262 | INFO | 4538 | Child solution -> Program(id=94b092a2-ef0e-4af7-b0e7-626e5a73d821,fitness=0.00000000,island_found=0,iteration_found=88,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 20:05:40,262 | INFO | 4538 | Adding child_sol to sol_db.
[island 0] 2026-01-23 20:05:40,262 | INFO | 4538 | New program is worse than best -> 0 <= 0.9805436668227605.
[island 0] 2026-01-23 20:05:40,262 | INFO | 4538 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 20:05:40,262 | INFO | 4538 | Waiting for all islands to report progress...
[island 0] 2026-01-23 20:06:04,067 | INFO | 4538 | All islands synced.
[island 0] 2026-01-23 20:06:04,067 | INFO | 4538 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 20:06:04,067 | INFO | 4538 | All islands synced.
[island 0] 2026-01-23 20:06:04,067 | INFO | 4538 | Early stopping counter increased: 3/None
[island 0] 2026-01-23 20:06:04,067 | INFO | 4538 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 20:06:04,067 | INFO | 4538 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 20:06:04,067 | INFO | 4538 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 20:06:04,067 | INFO | 4538 | ========= EPOCH 89 =========
[island 0] 2026-01-23 20:06:04,067 | INFO | 4538 | Global early stopping counter: 3/None
[island 0] 2026-01-23 20:06:04,067 | INFO | 4538 | Exploration rate: 0.2
[island 0] 2026-01-23 20:06:04,067 | INFO | 4538 | Best prompt: Program(id=1255ffe3-702f-4289-963a-c45bc46cbf92,fitness=0.87144619,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 20:06:04,067 | INFO | 4538 | Best solution: Program(id=fca36d1c-7d26-45b4-bd6f-48e717b4477d,fitness=0.98054367,island_found=9,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.319801715187587, 'benchmark_ratio': 0.9805436668227605, 'eval_time': 35.94143748283386})
[island 0] 2026-01-23 20:06:04,067 | INFO | 4538 | Generating initial populations: False
[island 0] 2026-01-23 20:06:04,068 | INFO | 4538 | Exploration: False
[island 0] 2026-01-23 20:06:04,068 | INFO | 4538 | Exploitation: True
[island 0] 2026-01-23 20:06:04,068 | INFO | 4538 | === SELECTION STEP ===
[island 0] 2026-01-23 20:06:04,068 | INFO | 4538 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 20:06:04,068 | INFO | 4538 | Selected 0 inspirations.
[island 0] 2026-01-23 20:06:04,068 | INFO | 4538 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 20:06:04,068 | INFO | 4538 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 20:06:04,068 | INFO | 4538 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 20:08:28,177 | INFO | 4538 | Successfully retrieved response, using 5391 prompt tokens and 8089 completion tokens.
[island 0] 2026-01-23 20:08:28,178 | INFO | 4538 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 20:08:28,187 | INFO | 4538 | Successfully modified parent solution.
[island 0] 2026-01-23 20:08:28,187 | INFO | 4538 | Attempting to evaluate program...
[island 0] 2026-01-23 20:08:35,054 | ERROR | 4538 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp3rupslxa/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-23 20:08:35,054 | INFO | 4538 | Child solution -> Program(id=a594efb8-5f31-4ef8-b72d-2bde9997fd4c,fitness=0.00000000,island_found=0,iteration_found=89,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 20:08:35,054 | INFO | 4538 | Adding child_sol to sol_db.
[island 0] 2026-01-23 20:08:35,054 | INFO | 4538 | New program is worse than best -> 0 <= 0.9805436668227605.
[island 0] 2026-01-23 20:08:35,054 | INFO | 4538 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 20:08:35,054 | INFO | 4538 | Waiting for all islands to report progress...
[island 0] 2026-01-23 20:08:59,596 | INFO | 4538 | All islands synced.
[island 0] 2026-01-23 20:08:59,596 | INFO | 4538 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 20:08:59,596 | INFO | 4538 | All islands synced.
[island 0] 2026-01-23 20:08:59,596 | INFO | 4538 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 20:08:59,596 | INFO | 4538 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 20:08:59,597 | INFO | 4538 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 20:08:59,597 | INFO | 4538 | ========= EPOCH 90 =========
[island 0] 2026-01-23 20:08:59,597 | INFO | 4538 | Global early stopping counter: 0/None
[island 0] 2026-01-23 20:08:59,597 | INFO | 4538 | Exploration rate: 0.2
[island 0] 2026-01-23 20:08:59,597 | INFO | 4538 | Best prompt: Program(id=1255ffe3-702f-4289-963a-c45bc46cbf92,fitness=0.87144619,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 20:08:59,597 | INFO | 4538 | Best solution: Program(id=fca36d1c-7d26-45b4-bd6f-48e717b4477d,fitness=0.98054367,island_found=9,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.319801715187587, 'benchmark_ratio': 0.9805436668227605, 'eval_time': 35.94143748283386})
[island 0] 2026-01-23 20:08:59,597 | INFO | 4538 | Generating initial populations: False
[island 0] 2026-01-23 20:08:59,597 | INFO | 4538 | Exploration: False
[island 0] 2026-01-23 20:08:59,597 | INFO | 4538 | Exploitation: True
[island 0] 2026-01-23 20:08:59,597 | INFO | 4538 | === SELECTION STEP ===
[island 0] 2026-01-23 20:08:59,597 | INFO | 4538 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 20:08:59,597 | INFO | 4538 | Selected 0 inspirations.
[island 0] 2026-01-23 20:08:59,598 | INFO | 4538 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 20:08:59,598 | INFO | 4538 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 20:08:59,598 | INFO | 4538 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 20:09:25,695 | INFO | 4538 | Successfully retrieved response, using 5391 prompt tokens and 7381 completion tokens.
[island 0] 2026-01-23 20:09:25,695 | INFO | 4538 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 20:09:25,699 | INFO | 4538 | Successfully modified parent solution.
[island 0] 2026-01-23 20:09:25,699 | INFO | 4538 | Attempting to evaluate program...
[island 0] 2026-01-23 20:09:26,585 | ERROR | 4538 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/deap/creator.py:185: RuntimeWarning: A class named 'Fit[...]'.
