[island 6] 2025-12-28 23:30:12,847 | INFO | 3811 | === CodeEvolve ===
  File "/tmp/tmp13b_vbni/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 23:58:03,011 | INFO | 3811 | Child solution -> Program(id=4c2cd92f-db21-40dd-a3e4-c9a37d16fa67,fitness=0.00000000,island_found=6,iteration_found=28,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 23:58:03,011 | INFO | 3811 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 23:58:03,011 | INFO | 3811 | Adding child_sol to sol_db.
[island 6] 2025-12-28 23:58:03,012 | INFO | 3811 | New program is worse than best -> 0 <= 0.8713575008532752.
[island 6] 2025-12-28 23:58:03,012 | INFO | 3811 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 23:58:03,012 | INFO | 3811 | Waiting for all islands to report progress...
[island 6] 2025-12-28 23:59:02,408 | INFO | 3811 | All islands synced.
[island 6] 2025-12-28 23:59:02,409 | INFO | 3811 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 23:59:02,409 | INFO | 3811 | All islands synced.
[island 6] 2025-12-28 23:59:02,409 | INFO | 3811 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 23:59:02,409 | INFO | 3811 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 23:59:02,410 | INFO | 3811 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 23:59:02,410 | INFO | 3811 | ========= EPOCH 29 =========
[island 6] 2025-12-28 23:59:02,410 | INFO | 3811 | Global early stopping counter: 0/None
[island 6] 2025-12-28 23:59:02,410 | INFO | 3811 | Exploration rate: 0.21000000000000002
[island 6] 2025-12-28 23:59:02,410 | INFO | 3811 | Best prompt: Program(id=b1f099b1-28b2-4582-9b8e-1c121f30e0c5,fitness=0.87135750,island_found=6,iteration_found=19,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:59:02,410 | INFO | 3811 | Best solution: Program(id=05de5dfd-3500-4a57-a776-910688640954,fitness=0.87135750,island_found=6,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.56, 'benchmark_ratio': 0.8713575008532752, 'eval_time': 0.006494283676147461})
[island 6] 2025-12-28 23:59:02,410 | INFO | 3811 | sol_db EliteMap: {6: ('05de5dfd-3500-4a57-a776-910688640954', 0.8713575008532752)}
[island 6] 2025-12-28 23:59:02,410 | INFO | 3811 | Generating initial populations: False
[island 6] 2025-12-28 23:59:02,410 | INFO | 3811 | Exploration: False
[island 6] 2025-12-28 23:59:02,410 | INFO | 3811 | Exploitation: True
[island 6] 2025-12-28 23:59:02,410 | INFO | 3811 | === SELECTION STEP ===
[island 6] 2025-12-28 23:59:02,410 | INFO | 3811 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 23:59:02,410 | INFO | 3811 | Selected 0 inspirations.
[island 6] 2025-12-28 23:59:02,410 | INFO | 3811 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:59:02,410 | INFO | 3811 | Chat consists of 2 messages (max_chat_depth = None).
[island 6] 2025-12-28 23:59:02,410 | INFO | 3811 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:59:57,152 | INFO | 3811 | Successfully retrieved response, using 3998 prompt tokens and 4054 completion tokens.
[island 6] 2025-12-28 23:59:57,153 | INFO | 3811 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 23:59:57,155 | INFO | 3811 | Successfully modified parent solution.
[island 6] 2025-12-28 23:59:57,155 | INFO | 3811 | Attempting to evaluate program...
[island 6] 2025-12-28 23:59:57,674 | INFO | 3811 | Evaluated program without errors.
[island 6] 2025-12-28 23:59:57,674 | INFO | 3811 | Child solution -> Program(id=9b034a22-6633-487c-bbda-0eeeb9fb24a4,fitness=0.87135750,island_found=6,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.56, 'benchmark_ratio': 0.8713575008532752, 'eval_time': 0.012621164321899414}).
[island 6] 2025-12-28 23:59:57,674 | INFO | 3811 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 23:59:57,675 | INFO | 3811 | Adding child_sol to sol_db.
[island 6] 2025-12-28 23:59:57,675 | INFO | 3811 | New program is worse than best -> 0.8713575008532752 <= 0.8713575008532752.
[island 6] 2025-12-28 23:59:57,675 | INFO | 3811 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 23:59:57,675 | INFO | 3811 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:00:25,394 | INFO | 3811 | All islands synced.
[island 6] 2025-12-29 00:00:25,394 | INFO | 3811 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:00:25,395 | INFO | 3811 | All islands synced.
[island 6] 2025-12-29 00:00:25,395 | INFO | 3811 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:00:25,395 | INFO | 3811 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:00:25,396 | INFO | 3811 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:00:25,396 | INFO | 3811 | ========= EPOCH 30 =========
[island 6] 2025-12-29 00:00:25,396 | INFO | 3811 | Global early stopping counter: 0/None
[island 6] 2025-12-29 00:00:25,396 | INFO | 3811 | Exploration rate: 0.21000000000000002
[island 6] 2025-12-29 00:00:25,396 | INFO | 3811 | Best prompt: Program(id=359f4485-17be-4cb7-8712-f0b777131bd9,fitness=0.87135750,island_found=6,iteration_found=12,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:00:25,396 | INFO | 3811 | Best solution: Program(id=05de5dfd-3500-4a57-a776-910688640954,fitness=0.87135750,island_found=6,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.56, 'benchmark_ratio': 0.8713575008532752, 'eval_time': 0.006494283676147461})
[island 6] 2025-12-29 00:00:25,396 | INFO | 3811 | sol_db EliteMap: {6: ('05de5dfd-3500-4a57-a776-910688640954', 0.8713575008532752)}
[island 6] 2025-12-29 00:00:25,396 | INFO | 3811 | Generating initial populations: False
[island 6] 2025-12-29 00:00:25,396 | INFO | 3811 | Exploration: True
[island 6] 2025-12-29 00:00:25,396 | INFO | 3811 | Exploitation: False
[island 6] 2025-12-29 00:00:25,396 | INFO | 3811 | === SELECTION STEP ===
[island 6] 2025-12-29 00:00:25,396 | INFO | 3811 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-29 00:00:25,396 | INFO | 3811 | Selected 0 inspirations.
[island 6] 2025-12-29 00:00:25,396 | INFO | 3811 | === META-PROMPT STEP ===
[island 6] 2025-12-29 00:00:25,396 | INFO | 3811 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:00:32,607 | INFO | 3811 | Successfully retrieved response, using 3169 prompt tokens and 1636 completion tokens.
[island 6] 2025-12-29 00:00:32,607 | INFO | 3811 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-29 00:00:32,608 | INFO | 3811 | Successfully modified parent prompt.
[island 6] 2025-12-29 00:00:32,608 | INFO | 3811 | Adding child_prompt to prompt_db.
[island 6] 2025-12-29 00:00:32,608 | INFO | 3811 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:00:32,608 | INFO | 3811 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 00:00:32,608 | INFO | 3811 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:00:45,358 | INFO | 3811 | Successfully retrieved response, using 3447 prompt tokens and 3950 completion tokens.
[island 6] 2025-12-29 00:00:45,358 | INFO | 3811 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:00:45,361 | INFO | 3811 | Successfully modified parent solution.
[island 6] 2025-12-29 00:00:45,361 | INFO | 3811 | Attempting to evaluate program...
[island 6] 2025-12-29 00:00:46,323 | ERROR | 3811 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp030g6fgs/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-29 00:00:46,323 | INFO | 3811 | Child solution -> Program(id=4ac3e6b9-1b1c-4795-9840-23efec392443,fitness=0.00000000,island_found=6,iteration_found=30,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 00:00:46,323 | INFO | 3811 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 00:00:46,323 | INFO | 3811 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:00:46,323 | INFO | 3811 | New program is worse than best -> 0 <= 0.8713575008532752.
[island 6] 2025-12-29 00:00:46,323 | INFO | 3811 | === MIGRATION STEP ===
[island 6] 2025-12-29 00:00:46,323 | INFO | 3811 | Waiting for other islands to start migration...
[island 6] 2025-12-29 00:02:09,904 | INFO | 3811 | Migration started.
[island 6] 2025-12-29 00:02:09,904 | INFO | 3811 | Informing other islands: 0 migrants being sent.
[island 6] 2025-12-29 00:02:09,905 | INFO | 3811 | Receiving migrant counts from each neighbor.
[island 6] 2025-12-29 00:02:09,905 | INFO | 3811 | Island 5 is sending 1 migrants.
[island 6] 2025-12-29 00:02:09,905 | INFO | 3811 | Island 7 is sending 1 migrants.
[island 6] 2025-12-29 00:02:09,906 | INFO | 3811 | Starting SEND and RECV threads...
[island 6] 2025-12-29 00:02:09,906 | INFO | 3811 | [SEND THREAD] Sending migrants to neighbors...
[island 6] 2025-12-29 00:02:09,906 | INFO | 3811 | [SEND THREAD] Migrants sent.
[island 6] 2025-12-29 00:02:09,907 | INFO | 3811 | [RECV THREAD] Receiving migrants from neighbors...
[island 6] 2025-12-29 00:02:09,907 | INFO | 3811 | [RECV THREAD] Received Program(id=18accebd-13f6-4ae6-a27f-1e1da9ff773a,fitness=0.21783938,island_found=5,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 0.64, 'benchmark_ratio': 0.2178393752133188, 'eval_time': 12.600088119506836}) from 5.
[island 6] 2025-12-29 00:02:09,907 | INFO | 3811 | [RECV THREAD] Received Program(id=1ca333fc-b609-4f26-9b8d-4b57dc74dd11,fitness=0.77799777,island_found=7,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.285714285714285, 'benchmark_ratio': 0.7779977686189955, 'eval_time': 24.810... [TRUNCATED]
[island 6] 2025-12-29 00:02:09,907 | INFO | 3811 | [RECV THREAD] Received migrants.
[island 6] 2025-12-29 00:02:09,908 | INFO | 3811 | Threads finished.
[island 6] 2025-12-29 00:02:09,908 | INFO | 3811 | Waiting for other islands to finish migration...
[island 6] 2025-12-29 00:02:09,908 | INFO | 3811 | Migration finished.
[island 6] 2025-12-29 00:02:09,908 | INFO | 3811 | === CHECKPOINT STEP ===
[island 6] 2025-12-29 00:02:09,909 | INFO | 3811 | Waiting for other islands to arrive at barrier...
[island 6] 2025-12-29 00:02:09,909 | INFO | 3811 | All islands arrived. Proceeding to save ckpt.
[island 6] 2025-12-29 00:02:09,912 | INFO | 3811 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_dunlim_1/6/best_sol.py'.
[island 6] 2025-12-29 00:02:09,912 | INFO | 3811 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_dunlim_1/6/best_prompt.txt'.
[island 6] 2025-12-29 00:02:09,912 | INFO | 3811 | Checkpoint 30 sucessfully saved.
[island 6] 2025-12-29 00:02:09,912 | INFO | 3811 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:02:09,912 | INFO | 3811 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:02:09,913 | INFO | 3811 | All islands synced.
[island 6] 2025-12-29 00:02:09,913 | INFO | 3811 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:02:09,913 | INFO | 3811 | All islands synced.
[island 6] 2025-12-29 00:02:09,913 | INFO | 3811 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:02:09,913 | INFO | 3811 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:02:09,914 | INFO | 3811 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:02:09,914 | INFO | 3811 | ========= EPOCH 31 =========
[island 6] 2025-12-29 00:02:09,914 | INFO | 3811 | Global early stopping counter: 0/None
[island 6] 2025-12-29 00:02:09,914 | INFO | 3811 | Exploration rate: 0.22050000000000003
[island 6] 2025-12-29 00:02:09,914 | INFO | 3811 | Best prompt: Program(id=359f4485-17be-4cb7-8712-f0b777131bd9,fitness=0.87135750,island_found=6,iteration_found=12,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:02:09,914 | INFO | 3811 | Best solution: Program(id=05de5dfd-3500-4a57-a776-910688640954,fitness=0.87135750,island_found=6,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.56, 'benchmark_ratio': 0.8713575008532752, 'eval_time': 0.006494283676147461})
[island 6] 2025-12-29 00:02:09,914 | INFO | 3811 | sol_db EliteMap: {6: ('05de5dfd-3500-4a57-a776-910688640954', 0.8713575008532752), 3: ('18accebd-13f6-4ae6-a27f-1e1da9ff773a', 0.2178393752133188), 57: ('1ca333fc-b609-4f26-9b8d-4b57dc74dd11', 0.7779977686189955)}
[island 6] 2025-12-29 00:02:09,914 | INFO | 3811 | Generating initial populations: False
[island 6] 2025-12-29 00:02:09,914 | INFO | 3811 | Exploration: False
[island 6] 2025-12-29 00:02:09,914 | INFO | 3811 | Exploitation: True
[island 6] 2025-12-29 00:02:09,914 | INFO | 3811 | === SELECTION STEP ===
[island 6] 2025-12-29 00:02:09,914 | INFO | 3811 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 00:02:09,914 | INFO | 3811 | Selected 0 inspirations.
[island 6] 2025-12-29 00:02:09,915 | INFO | 3811 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:02:09,915 | INFO | 3811 | Chat consists of 2 messages (max_chat_depth = None).
[island 6] 2025-12-29 00:02:09,915 | INFO | 3811 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:02:28,627 | INFO | 3811 | Successfully retrieved response, using 3929 prompt tokens and 5131 completion tokens.
[island 6] 2025-12-29 00:02:28,627 | INFO | 3811 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:02:28,630 | INFO | 3811 | Successfully modified parent solution.
[island 6] 2025-12-29 00:02:28,630 | INFO | 3811 | Attempting to evaluate program...
[island 6] 2025-12-29 00:02:29,154 | ERROR | 3811 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpjtp5mh_6/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-29 00:02:29,154 | INFO | 3811 | Child solution -> Program(id=dfc7752b-491b-44b5-b093-355326a2f255,fitness=0.00000000,island_found=6,iteration_found=31,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 00:02:29,154 | INFO | 3811 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 00:02:29,154 | INFO | 3811 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:02:29,155 | INFO | 3811 | New program is worse than best -> 0 <= 0.8713575008532752.
[island 6] 2025-12-29 00:02:29,155 | INFO | 3811 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:02:29,155 | INFO | 3811 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:02:49,918 | INFO | 3811 | All islands synced.
[island 6] 2025-12-29 00:02:49,918 | INFO | 3811 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:02:49,918 | INFO | 3811 | All islands synced.
[island 6] 2025-12-29 00:02:49,918 | INFO | 3811 | Early stopping counter increased: 1/None
[island 6] 2025-12-29 00:02:49,918 | INFO | 3811 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:02:49,918 | INFO | 3811 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:02:49,921 | INFO | 3811 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:02:49,921 | INFO | 3811 | ========= EPOCH 32 =========
[island 6] 2025-12-29 00:02:49,921 | INFO | 3811 | Global early stopping counter: 1/None
[island 6] 2025-12-29 00:02:49,921 | INFO | 3811 | Exploration rate: 0.22050000000000003
[island 6] 2025-12-29 00:02:49,921 | INFO | 3811 | Best prompt: Program(id=359f4485-17be-4cb7-8712-f0b777131bd9,fitness=0.87135750,island_found=6,iteration_found=12,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:02:49,921 | INFO | 3811 | Best solution: Program(id=05de5dfd-3500-4a57-a776-910688640954,fitness=0.87135750,island_found=6,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.56, 'benchmark_ratio': 0.8713575008532752, 'eval_time': 0.006494283676147461})
[island 6] 2025-12-29 00:02:49,921 | INFO | 3811 | sol_db EliteMap: {6: ('05de5dfd-3500-4a57-a776-910688640954', 0.8713575008532752), 3: ('18accebd-13f6-4ae6-a27f-1e1da9ff773a', 0.2178393752133188), 57: ('1ca333fc-b609-4f26-9b8d-4b57dc74dd11', 0.7779977686189955)}
[island 6] 2025-12-29 00:02:49,922 | INFO | 3811 | Generating initial populations: False
[island 6] 2025-12-29 00:02:49,922 | INFO | 3811 | Exploration: True
[island 6] 2025-12-29 00:02:49,922 | INFO | 3811 | Exploitation: False
[island 6] 2025-12-29 00:02:49,922 | INFO | 3811 | === SELECTION STEP ===
[island 6] 2025-12-29 00:02:49,922 | INFO | 3811 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-29 00:02:49,922 | INFO | 3811 | Selected 0 inspirations.
[island 6] 2025-12-29 00:02:49,922 | INFO | 3811 | === META-PROMPT STEP ===
[island 6] 2025-12-29 00:02:49,922 | INFO | 3811 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:02:55,468 | INFO | 3811 | Successfully retrieved response, using 4419 prompt tokens and 1195 completion tokens.
[island 6] 2025-12-29 00:02:55,468 | INFO | 3811 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-29 00:02:55,469 | ERROR | 3811 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: '# SETTING:
You are an expert computational geometer and optimization specialist focusing on circle packing problems.
Your task is to evolve a constructor... [TRUNCATED]
[island 6] 2025-12-29 00:02:55,469 | INFO | 3811 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:02:55,469 | INFO | 3811 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 00:02:55,469 | INFO | 3811 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:03:11,123 | INFO | 3811 | Successfully retrieved response, using 4684 prompt tokens and 5784 completion tokens.
[island 6] 2025-12-29 00:03:11,123 | INFO | 3811 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:03:11,126 | INFO | 3811 | Successfully modified parent solution.
[island 6] 2025-12-29 00:03:11,127 | INFO | 3811 | Attempting to evaluate program...
[island 6] 2025-12-29 00:03:16,821 | ERROR | 3811 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpvmo6qaio/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-29 00:03:16,822 | INFO | 3811 | Child solution -> Program(id=55b2d9b3-8af5-41b1-b152-bcad73fd1e05,fitness=0.00000000,island_found=6,iteration_found=32,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 00:03:16,822 | INFO | 3811 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 00:03:16,822 | INFO | 3811 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:03:16,822 | INFO | 3811 | New program is worse than best -> 0 <= 0.8713575008532752.
[island 6] 2025-12-29 00:03:16,822 | INFO | 3811 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:03:16,822 | INFO | 3811 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:09:36,605 | INFO | 3811 | All islands synced.
[island 6] 2025-12-29 00:09:36,605 | INFO | 3811 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:09:36,605 | INFO | 3811 | All islands synced.
[island 6] 2025-12-29 00:09:36,606 | INFO | 3811 | Early stopping counter increased: 2/None
[island 6] 2025-12-29 00:09:36,606 | INFO | 3811 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:09:36,606 | INFO | 3811 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:09:36,606 | INFO | 3811 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:09:36,606 | INFO | 3811 | ========= EPOCH 33 =========
[island 6] 2025-12-29 00:09:36,606 | INFO | 3811 | Global early stopping counter: 2/None
[island 6] 2025-12-29 00:09:36,606 | INFO | 3811 | Exploration rate: 0.22050000000000003
[island 6] 2025-12-29 00:09:36,606 | INFO | 3811 | Best prompt: Program(id=359f4485-17be-4cb7-8712-f0b777131bd9,fitness=0.87135750,island_found=6,iteration_found=12,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:09:36,606 | INFO | 3811 | Best solution: Program(id=05de5dfd-3500-4a57-a776-910688640954,fitness=0.87135750,island_found=6,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.56, 'benchmark_ratio': 0.8713575008532752, 'eval_time': 0.006494283676147461})
[island 6] 2025-12-29 00:09:36,606 | INFO | 3811 | sol_db EliteMap: {6: ('05de5dfd-3500-4a57-a776-910688640954', 0.8713575008532752), 3: ('18accebd-13f6-4ae6-a27f-1e1da9ff773a', 0.2178393752133188), 57: ('1ca333fc-b609-4f26-9b8d-4b57dc74dd11', 0.7779977686189955)}
[island 6] 2025-12-29 00:09:36,606 | INFO | 3811 | Generating initial populations: False
[island 6] 2025-12-29 00:09:36,606 | INFO | 3811 | Exploration: False
[island 6] 2025-12-29 00:09:36,606 | INFO | 3811 | Exploitation: True
[island 6] 2025-12-29 00:09:36,606 | INFO | 3811 | === SELECTION STEP ===
[island 6] 2025-12-29 00:09:36,606 | INFO | 3811 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 00:09:36,607 | INFO | 3811 | Selected 0 inspirations.
[island 6] 2025-12-29 00:09:36,607 | INFO | 3811 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:09:36,607 | INFO | 3811 | Chat consists of 2 messages (max_chat_depth = None).
[island 6] 2025-12-29 00:09:36,607 | INFO | 3811 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:09:47,427 | INFO | 3811 | Successfully retrieved response, using 3006 prompt tokens and 3462 completion tokens.
[island 6] 2025-12-29 00:09:47,427 | INFO | 3811 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:09:47,429 | INFO | 3811 | Successfully modified parent solution.
[island 6] 2025-12-29 00:09:47,429 | INFO | 3811 | Attempting to evaluate program...
[island 6] 2025-12-29 00:09:48,060 | ERROR | 3811 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpapgvoeum/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-29 00:09:48,060 | INFO | 3811 | Child solution -> Program(id=2ed25805-1534-4334-84e3-fc0a5a7f3196,fitness=0.00000000,island_found=6,iteration_found=33,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 00:09:48,060 | INFO | 3811 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:09:48,060 | INFO | 3811 | New program is worse than best -> 0 <= 0.8713575008532752.
[island 6] 2025-12-29 00:09:48,061 | INFO | 3811 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:09:48,061 | INFO | 3811 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:10:34,982 | INFO | 3811 | All islands synced.
[island 6] 2025-12-29 00:10:34,982 | INFO | 3811 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:10:34,983 | INFO | 3811 | All islands synced.
[island 6] 2025-12-29 00:10:34,983 | INFO | 3811 | Early stopping counter increased: 3/None
[island 6] 2025-12-29 00:10:34,983 | INFO | 3811 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:10:34,983 | INFO | 3811 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:10:34,983 | INFO | 3811 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:10:34,983 | INFO | 3811 | ========= EPOCH 34 =========
[island 6] 2025-12-29 00:10:34,983 | INFO | 3811 | Global early stopping counter: 3/None
[island 6] 2025-12-29 00:10:34,983 | INFO | 3811 | Exploration rate: 0.22050000000000003
[island 6] 2025-12-29 00:10:34,983 | INFO | 3811 | Best prompt: Program(id=359f4485-17be-4cb7-8712-f0b777131bd9,fitness=0.87135750,island_found=6,iteration_found=12,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:10:34,983 | INFO | 3811 | Best solution: Program(id=05de5dfd-3500-4a57-a776-910688640954,fitness=0.87135750,island_found=6,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.56, 'benchmark_ratio': 0.8713575008532752, 'eval_time': 0.006494283676147461})
[island 6] 2025-12-29 00:10:34,984 | INFO | 3811 | sol_db EliteMap: {6: ('05de5dfd-3500-4a57-a776-910688640954', 0.8713575008532752), 3: ('18accebd-13f6-4ae6-a27f-1e1da9ff773a', 0.2178393752133188), 57: ('1ca333fc-b609-4f26-9b8d-4b57dc74dd11', 0.7779977686189955)}
[island 6] 2025-12-29 00:10:34,984 | INFO | 3811 | Generating initial populations: False
[island 6] 2025-12-29 00:10:34,984 | INFO | 3811 | Exploration: False
[island 6] 2025-12-29 00:10:34,984 | INFO | 3811 | Exploitation: True
[island 6] 2025-12-29 00:10:34,984 | INFO | 3811 | === SELECTION STEP ===
[island 6] 2025-12-29 00:10:34,984 | INFO | 3811 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 00:10:34,984 | INFO | 3811 | Selected 0 inspirations.
[island 6] 2025-12-29 00:10:34,984 | INFO | 3811 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:10:34,984 | INFO | 3811 | Chat consists of 2 messages (max_chat_depth = None).
[island 6] 2025-12-29 00:10:34,984 | INFO | 3811 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:11:04,869 | INFO | 3811 | Successfully retrieved response, using 2990 prompt tokens and 4286 completion tokens.
[island 6] 2025-12-29 00:11:04,869 | INFO | 3811 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:11:04,875 | INFO | 3811 | Successfully modified parent solution.
[island 6] 2025-12-29 00:11:04,875 | INFO | 3811 | Attempting to evaluate program...
[island 6] 2025-12-29 00:11:05,626 | INFO | 3811 | Evaluated program without errors.
