[island 7] 2026-01-28 03:19:22,417 | INFO | 2276137 | === CodeEvolve ===
[island 7] 2026-01-28 05:29:50,545 | INFO | 2276137 | Adding child_sol to sol_db.
[island 7] 2026-01-28 05:29:50,546 | INFO | 2276137 | New program is worse than best -> 0.9248341396768528 <= 0.95845679822564.
[island 7] 2026-01-28 05:29:50,546 | INFO | 2276137 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-28 05:29:50,546 | INFO | 2276137 | Waiting for all islands to report progress...
[island 7] 2026-01-28 05:30:00,098 | INFO | 2276137 | All islands synced.
[island 7] 2026-01-28 05:30:00,098 | INFO | 2276137 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-28 05:30:00,098 | INFO | 2276137 | All islands synced.
[island 7] 2026-01-28 05:30:00,098 | INFO | 2276137 | Early stopping counter increased: 1/None
[island 7] 2026-01-28 05:30:00,098 | INFO | 2276137 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-28 05:30:00,098 | INFO | 2276137 | Waiting for other islands to finish epoch...
[island 7] 2026-01-28 05:30:00,099 | INFO | 2276137 | All islands finished. Moving to next epoch.
[island 7] 2026-01-28 05:30:00,099 | INFO | 2276137 | ========= EPOCH 84 =========
[island 7] 2026-01-28 05:30:00,099 | INFO | 2276137 | Global early stopping counter: 1/None
[island 7] 2026-01-28 05:30:00,099 | INFO | 2276137 | Exploration rate: 0.2
[island 7] 2026-01-28 05:30:00,099 | INFO | 2276137 | Best prompt: Program(id=4a8a6bb8-be1d-41bf-a559-a1c9aa9c8798,fitness=0.95845680,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-28 05:30:00,099 | INFO | 2276137 | Best solution: Program(id=2c4a4fec-32ad-4cc0-aa90-f15183305e33,fitness=0.95845680,island_found=7,iteration_found=70,returncode=0,eval_metrics={'inv_c1': 0.6376533818279821, 'benchmark_ratio': 0.95845679822564, 'eval_time': 29.180224657058716})
[island 7] 2026-01-28 05:30:00,099 | INFO | 2276137 | Generating initial populations: False
[island 7] 2026-01-28 05:30:00,099 | INFO | 2276137 | Exploration: False
[island 7] 2026-01-28 05:30:00,099 | INFO | 2276137 | Exploitation: True
[island 7] 2026-01-28 05:30:00,099 | INFO | 2276137 | === SELECTION STEP ===
[island 7] 2026-01-28 05:30:00,099 | INFO | 2276137 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-28 05:30:00,099 | INFO | 2276137 | Selected 0 inspirations.
[island 7] 2026-01-28 05:30:00,099 | INFO | 2276137 | === EVOLVE CODE STEP ===
[island 7] 2026-01-28 05:30:00,099 | INFO | 2276137 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-28 05:30:00,099 | INFO | 2276137 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-28 05:30:19,410 | INFO | 2276137 | Successfully retrieved response, using 5764 prompt tokens and 7614 completion tokens.
[island 7] 2026-01-28 05:30:19,410 | INFO | 2276137 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-28 05:30:19,414 | INFO | 2276137 | Successfully modified parent solution.
[island 7] 2026-01-28 05:30:19,415 | INFO | 2276137 | Attempting to evaluate program...
[island 7] 2026-01-28 05:30:34,819 | INFO | 2276137 | Evaluated program without errors.
[island 7] 2026-01-28 05:30:34,819 | INFO | 2276137 | Child solution -> Program(id=c8a9d3af-ce7d-4099-9c4e-622c9d8a024b,fitness=0.94462578,island_found=7,iteration_found=84,returncode=0,eval_metrics={'inv_c1': 0.6284517180448929, 'benchmark_ratio': 0.9446257773932785, 'eval_time': 13.935543775558472}).
[island 7] 2026-01-28 05:30:34,819 | INFO | 2276137 | Adding child_sol to sol_db.
[island 7] 2026-01-28 05:30:34,819 | INFO | 2276137 | New program is worse than best -> 0.9446257773932785 <= 0.95845679822564.
[island 7] 2026-01-28 05:30:34,819 | INFO | 2276137 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-28 05:30:34,819 | INFO | 2276137 | Waiting for all islands to report progress...
[island 7] 2026-01-28 05:31:11,231 | INFO | 2276137 | All islands synced.
[island 7] 2026-01-28 05:31:11,231 | INFO | 2276137 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-28 05:31:11,231 | INFO | 2276137 | All islands synced.
[island 7] 2026-01-28 05:31:11,231 | INFO | 2276137 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-28 05:31:11,231 | INFO | 2276137 | Waiting for other islands to finish epoch...
[island 7] 2026-01-28 05:31:11,231 | INFO | 2276137 | All islands finished. Moving to next epoch.
[island 7] 2026-01-28 05:31:11,231 | INFO | 2276137 | ========= EPOCH 85 =========
[island 7] 2026-01-28 05:31:11,231 | INFO | 2276137 | Global early stopping counter: 0/None
[island 7] 2026-01-28 05:31:11,231 | INFO | 2276137 | Exploration rate: 0.2
[island 7] 2026-01-28 05:31:11,231 | INFO | 2276137 | Best prompt: Program(id=4a8a6bb8-be1d-41bf-a559-a1c9aa9c8798,fitness=0.95845680,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-28 05:31:11,231 | INFO | 2276137 | Best solution: Program(id=2c4a4fec-32ad-4cc0-aa90-f15183305e33,fitness=0.95845680,island_found=7,iteration_found=70,returncode=0,eval_metrics={'inv_c1': 0.6376533818279821, 'benchmark_ratio': 0.95845679822564, 'eval_time': 29.180224657058716})
[island 7] 2026-01-28 05:31:11,232 | INFO | 2276137 | Generating initial populations: False
[island 7] 2026-01-28 05:31:11,232 | INFO | 2276137 | Exploration: False
[island 7] 2026-01-28 05:31:11,232 | INFO | 2276137 | Exploitation: True
[island 7] 2026-01-28 05:31:11,232 | INFO | 2276137 | === SELECTION STEP ===
[island 7] 2026-01-28 05:31:11,232 | INFO | 2276137 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-28 05:31:11,232 | INFO | 2276137 | Selected 0 inspirations.
[island 7] 2026-01-28 05:31:11,232 | INFO | 2276137 | === EVOLVE CODE STEP ===
[island 7] 2026-01-28 05:31:11,232 | INFO | 2276137 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-28 05:31:11,232 | INFO | 2276137 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-28 05:31:33,778 | INFO | 2276137 | Successfully retrieved response, using 5385 prompt tokens and 7194 completion tokens.
[island 7] 2026-01-28 05:31:33,778 | INFO | 2276137 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-28 05:31:33,783 | INFO | 2276137 | Successfully modified parent solution.
[island 7] 2026-01-28 05:31:33,783 | INFO | 2276137 | Attempting to evaluate program...
[island 7] 2026-01-28 05:32:14,164 | INFO | 2276137 | Evaluated program without errors.
[island 7] 2026-01-28 05:32:14,164 | INFO | 2276137 | Child solution -> Program(id=56a7eaf5-ed06-4e07-a2b7-a161219832fc,fitness=0.93752055,island_found=7,iteration_found=85,returncode=0,eval_metrics={'inv_c1': 0.6237246703765001, 'benchmark_ratio': 0.9375205520429174, 'eval_time': 39.086410999298096}).
[island 7] 2026-01-28 05:32:14,164 | INFO | 2276137 | Adding child_sol to sol_db.
[island 7] 2026-01-28 05:32:14,164 | INFO | 2276137 | New program is worse than best -> 0.9375205520429174 <= 0.95845679822564.
[island 7] 2026-01-28 05:32:14,164 | INFO | 2276137 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-28 05:32:14,164 | INFO | 2276137 | Waiting for all islands to report progress...
[island 7] 2026-01-28 05:32:27,101 | INFO | 2276137 | All islands synced.
[island 7] 2026-01-28 05:32:27,101 | INFO | 2276137 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-28 05:32:27,101 | INFO | 2276137 | All islands synced.
[island 7] 2026-01-28 05:32:27,101 | INFO | 2276137 | Early stopping counter increased: 1/None
[island 7] 2026-01-28 05:32:27,101 | INFO | 2276137 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-28 05:32:27,101 | INFO | 2276137 | Waiting for other islands to finish epoch...
[island 7] 2026-01-28 05:32:27,102 | INFO | 2276137 | All islands finished. Moving to next epoch.
[island 7] 2026-01-28 05:32:27,102 | INFO | 2276137 | ========= EPOCH 86 =========
[island 7] 2026-01-28 05:32:27,102 | INFO | 2276137 | Global early stopping counter: 1/None
[island 7] 2026-01-28 05:32:27,102 | INFO | 2276137 | Exploration rate: 0.2
[island 7] 2026-01-28 05:32:27,102 | INFO | 2276137 | Best prompt: Program(id=4a8a6bb8-be1d-41bf-a559-a1c9aa9c8798,fitness=0.95845680,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-28 05:32:27,102 | INFO | 2276137 | Best solution: Program(id=2c4a4fec-32ad-4cc0-aa90-f15183305e33,fitness=0.95845680,island_found=7,iteration_found=70,returncode=0,eval_metrics={'inv_c1': 0.6376533818279821, 'benchmark_ratio': 0.95845679822564, 'eval_time': 29.180224657058716})
[island 7] 2026-01-28 05:32:27,102 | INFO | 2276137 | Generating initial populations: False
[island 7] 2026-01-28 05:32:27,102 | INFO | 2276137 | Exploration: False
[island 7] 2026-01-28 05:32:27,102 | INFO | 2276137 | Exploitation: True
[island 7] 2026-01-28 05:32:27,102 | INFO | 2276137 | === SELECTION STEP ===
[island 7] 2026-01-28 05:32:27,102 | INFO | 2276137 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-28 05:32:27,103 | INFO | 2276137 | Selected 0 inspirations.
[island 7] 2026-01-28 05:32:27,103 | INFO | 2276137 | === EVOLVE CODE STEP ===
[island 7] 2026-01-28 05:32:27,103 | INFO | 2276137 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-28 05:32:27,103 | INFO | 2276137 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-28 05:33:05,647 | INFO | 2276137 | Successfully retrieved response, using 8009 prompt tokens and 12345 completion tokens.
[island 7] 2026-01-28 05:33:05,648 | INFO | 2276137 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-28 05:33:05,656 | INFO | 2276137 | Successfully modified parent solution.
[island 7] 2026-01-28 05:33:05,656 | INFO | 2276137 | Attempting to evaluate program...
[island 7] 2026-01-28 05:33:41,852 | INFO | 2276137 | Evaluated program without errors.
[island 7] 2026-01-28 05:33:41,852 | INFO | 2276137 | Child solution -> Program(id=c1e10c22-4de3-4ce5-af08-c4cd16fe448b,fitness=0.93844247,island_found=7,iteration_found=86,returncode=0,eval_metrics={'inv_c1': 0.6243380129334212, 'benchmark_ratio': 0.9384424672402254, 'eval_time': 34.925699949264526}).
[island 7] 2026-01-28 05:33:41,852 | INFO | 2276137 | Adding child_sol to sol_db.
[island 7] 2026-01-28 05:33:41,852 | INFO | 2276137 | New program is worse than best -> 0.9384424672402254 <= 0.95845679822564.
[island 7] 2026-01-28 05:33:41,853 | INFO | 2276137 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-28 05:33:41,853 | INFO | 2276137 | Waiting for all islands to report progress...
[island 7] 2026-01-28 05:33:41,853 | INFO | 2276137 | All islands synced.
[island 7] 2026-01-28 05:33:41,853 | INFO | 2276137 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-28 05:33:41,854 | INFO | 2276137 | All islands synced.
[island 7] 2026-01-28 05:33:41,854 | INFO | 2276137 | Early stopping counter increased: 2/None
[island 7] 2026-01-28 05:33:41,854 | INFO | 2276137 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-28 05:33:41,854 | INFO | 2276137 | Waiting for other islands to finish epoch...
[island 7] 2026-01-28 05:33:41,854 | INFO | 2276137 | All islands finished. Moving to next epoch.
[island 7] 2026-01-28 05:33:41,854 | INFO | 2276137 | ========= EPOCH 87 =========
[island 7] 2026-01-28 05:33:41,854 | INFO | 2276137 | Global early stopping counter: 2/None
[island 7] 2026-01-28 05:33:41,854 | INFO | 2276137 | Exploration rate: 0.2
[island 7] 2026-01-28 05:33:41,854 | INFO | 2276137 | Best prompt: Program(id=4a8a6bb8-be1d-41bf-a559-a1c9aa9c8798,fitness=0.95845680,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-28 05:33:41,854 | INFO | 2276137 | Best solution: Program(id=2c4a4fec-32ad-4cc0-aa90-f15183305e33,fitness=0.95845680,island_found=7,iteration_found=70,returncode=0,eval_metrics={'inv_c1': 0.6376533818279821, 'benchmark_ratio': 0.95845679822564, 'eval_time': 29.180224657058716})
[island 7] 2026-01-28 05:33:41,854 | INFO | 2276137 | Generating initial populations: False
[island 7] 2026-01-28 05:33:41,854 | INFO | 2276137 | Exploration: False
[island 7] 2026-01-28 05:33:41,854 | INFO | 2276137 | Exploitation: True
[island 7] 2026-01-28 05:33:41,854 | INFO | 2276137 | === SELECTION STEP ===
[island 7] 2026-01-28 05:33:41,854 | INFO | 2276137 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-28 05:33:41,855 | INFO | 2276137 | Selected 0 inspirations.
[island 7] 2026-01-28 05:33:41,855 | INFO | 2276137 | === EVOLVE CODE STEP ===
[island 7] 2026-01-28 05:33:41,857 | INFO | 2276137 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-28 05:33:41,857 | INFO | 2276137 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-28 05:33:55,209 | INFO | 2276137 | Successfully retrieved response, using 4056 prompt tokens and 3816 completion tokens.
[island 7] 2026-01-28 05:33:55,209 | INFO | 2276137 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-28 05:33:55,212 | INFO | 2276137 | Successfully modified parent solution.
[island 7] 2026-01-28 05:33:55,212 | INFO | 2276137 | Attempting to evaluate program...
[island 7] 2026-01-28 05:33:57,076 | INFO | 2276137 | Evaluated program without errors.
[island 7] 2026-01-28 05:33:57,076 | INFO | 2276137 | Child solution -> Program(id=684b77da-1ced-46dd-8141-90d99b69bea1,fitness=0.23114002,island_found=7,iteration_found=87,returncode=0,eval_metrics={'inv_c1': 0.15377554680762232, 'benchmark_ratio': 0.2311400244065371, 'eval_time': 0.6222701072692871}).
[island 7] 2026-01-28 05:33:57,076 | INFO | 2276137 | Adding child_sol to sol_db.
[island 7] 2026-01-28 05:33:57,076 | INFO | 2276137 | New program is worse than best -> 0.2311400244065371 <= 0.95845679822564.
[island 7] 2026-01-28 05:33:57,077 | INFO | 2276137 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-28 05:33:57,077 | INFO | 2276137 | Waiting for all islands to report progress...
[island 7] 2026-01-28 05:34:47,862 | INFO | 2276137 | All islands synced.
[island 7] 2026-01-28 05:34:47,862 | INFO | 2276137 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-28 05:34:47,863 | INFO | 2276137 | All islands synced.
[island 7] 2026-01-28 05:34:47,863 | INFO | 2276137 | Early stopping counter increased: 3/None
[island 7] 2026-01-28 05:34:47,863 | INFO | 2276137 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-28 05:34:47,863 | INFO | 2276137 | Waiting for other islands to finish epoch...
[island 7] 2026-01-28 05:34:47,863 | INFO | 2276137 | All islands finished. Moving to next epoch.
[island 7] 2026-01-28 05:34:47,863 | INFO | 2276137 | ========= EPOCH 88 =========
[island 7] 2026-01-28 05:34:47,863 | INFO | 2276137 | Global early stopping counter: 3/None
[island 7] 2026-01-28 05:34:47,863 | INFO | 2276137 | Exploration rate: 0.2
[island 7] 2026-01-28 05:34:47,863 | INFO | 2276137 | Best prompt: Program(id=4a8a6bb8-be1d-41bf-a559-a1c9aa9c8798,fitness=0.95845680,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-28 05:34:47,863 | INFO | 2276137 | Best solution: Program(id=2c4a4fec-32ad-4cc0-aa90-f15183305e33,fitness=0.95845680,island_found=7,iteration_found=70,returncode=0,eval_metrics={'inv_c1': 0.6376533818279821, 'benchmark_ratio': 0.95845679822564, 'eval_time': 29.180224657058716})
[island 7] 2026-01-28 05:34:47,863 | INFO | 2276137 | Generating initial populations: False
[island 7] 2026-01-28 05:34:47,863 | INFO | 2276137 | Exploration: False
[island 7] 2026-01-28 05:34:47,863 | INFO | 2276137 | Exploitation: True
[island 7] 2026-01-28 05:34:47,863 | INFO | 2276137 | === SELECTION STEP ===
[island 7] 2026-01-28 05:34:47,863 | INFO | 2276137 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-28 05:34:47,864 | INFO | 2276137 | Selected 0 inspirations.
[island 7] 2026-01-28 05:34:47,864 | INFO | 2276137 | === EVOLVE CODE STEP ===
[island 7] 2026-01-28 05:34:47,864 | INFO | 2276137 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-28 05:34:47,864 | INFO | 2276137 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-28 05:35:02,058 | INFO | 2276137 | Successfully retrieved response, using 3385 prompt tokens and 3356 completion tokens.
[island 7] 2026-01-28 05:35:02,058 | INFO | 2276137 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-28 05:35:02,063 | INFO | 2276137 | Successfully modified parent solution.
[island 7] 2026-01-28 05:35:02,063 | INFO | 2276137 | Attempting to evaluate program...
[island 7] 2026-01-28 05:35:03,780 | INFO | 2276137 | Evaluated program without errors.
[island 7] 2026-01-28 05:35:03,780 | INFO | 2276137 | Child solution -> Program(id=f94c4db0-be55-4030-bb76-ffc780effdcb,fitness=0.44108625,island_found=7,iteration_found=88,returncode=0,eval_metrics={'inv_c1': 0.29345103639579173, 'benchmark_ratio': 0.4410862528065146, 'eval_time': 0.26044297218322754}).
[island 7] 2026-01-28 05:35:03,780 | INFO | 2276137 | Adding child_sol to sol_db.
[island 7] 2026-01-28 05:35:03,780 | INFO | 2276137 | New program is worse than best -> 0.4410862528065146 <= 0.95845679822564.
[island 7] 2026-01-28 05:35:03,780 | INFO | 2276137 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-28 05:35:03,780 | INFO | 2276137 | Waiting for all islands to report progress...
[island 7] 2026-01-28 05:45:52,536 | INFO | 2276137 | All islands synced.
[island 7] 2026-01-28 05:45:52,536 | INFO | 2276137 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-28 05:45:52,537 | INFO | 2276137 | All islands synced.
[island 7] 2026-01-28 05:45:52,537 | INFO | 2276137 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-28 05:45:52,537 | INFO | 2276137 | Waiting for other islands to finish epoch...
[island 7] 2026-01-28 05:45:52,537 | INFO | 2276137 | All islands finished. Moving to next epoch.
[island 7] 2026-01-28 05:45:52,537 | INFO | 2276137 | ========= EPOCH 89 =========
[island 7] 2026-01-28 05:45:52,537 | INFO | 2276137 | Global early stopping counter: 0/None
[island 7] 2026-01-28 05:45:52,537 | INFO | 2276137 | Exploration rate: 0.2
[island 7] 2026-01-28 05:45:52,537 | INFO | 2276137 | Best prompt: Program(id=4a8a6bb8-be1d-41bf-a559-a1c9aa9c8798,fitness=0.95845680,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-28 05:45:52,537 | INFO | 2276137 | Best solution: Program(id=2c4a4fec-32ad-4cc0-aa90-f15183305e33,fitness=0.95845680,island_found=7,iteration_found=70,returncode=0,eval_metrics={'inv_c1': 0.6376533818279821, 'benchmark_ratio': 0.95845679822564, 'eval_time': 29.180224657058716})
[island 7] 2026-01-28 05:45:52,539 | INFO | 2276137 | Generating initial populations: False
[island 7] 2026-01-28 05:45:52,539 | INFO | 2276137 | Exploration: False
[island 7] 2026-01-28 05:45:52,539 | INFO | 2276137 | Exploitation: True
[island 7] 2026-01-28 05:45:52,539 | INFO | 2276137 | === SELECTION STEP ===
[island 7] 2026-01-28 05:45:52,539 | INFO | 2276137 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-28 05:45:52,539 | INFO | 2276137 | Selected 0 inspirations.
[island 7] 2026-01-28 05:45:52,539 | INFO | 2276137 | === EVOLVE CODE STEP ===
[island 7] 2026-01-28 05:45:52,539 | INFO | 2276137 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-28 05:45:52,539 | INFO | 2276137 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-28 05:46:15,259 | INFO | 2276137 | Successfully retrieved response, using 5136 prompt tokens and 6597 completion tokens.
[island 7] 2026-01-28 05:46:15,259 | INFO | 2276137 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-28 05:46:15,263 | INFO | 2276137 | Successfully modified parent solution.
[island 7] 2026-01-28 05:46:15,263 | INFO | 2276137 | Attempting to evaluate program...
[island 7] 2026-01-28 05:46:17,895 | INFO | 2276137 | Evaluated program without errors.
[island 7] 2026-01-28 05:46:17,895 | INFO | 2276137 | Child solution -> Program(id=ccea6e86-0936-49ec-8fcb-23b70c1af717,fitness=0.92028098,island_found=7,iteration_found=89,returncode=0,eval_metrics={'inv_c1': 0.6122553245080495, 'benchmark_ratio': 0.9202809782680493, 'eval_time': 1.2645130157470703}).
[island 7] 2026-01-28 05:46:17,895 | INFO | 2276137 | Adding child_sol to sol_db.
[island 7] 2026-01-28 05:46:17,896 | INFO | 2276137 | New program is worse than best -> 0.9202809782680493 <= 0.95845679822564.
[island 7] 2026-01-28 05:46:17,896 | INFO | 2276137 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-28 05:46:17,896 | INFO | 2276137 | Waiting for all islands to report progress...
[island 7] 2026-01-28 05:47:06,225 | INFO | 2276137 | All islands synced.
[island 7] 2026-01-28 05:47:06,225 | INFO | 2276137 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-28 05:47:06,225 | INFO | 2276137 | All islands synced.
[island 7] 2026-01-28 05:47:06,225 | INFO | 2276137 | Early stopping counter increased: 1/None
[island 7] 2026-01-28 05:47:06,225 | INFO | 2276137 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-28 05:47:06,225 | INFO | 2276137 | Waiting for other islands to finish epoch...
[island 7] 2026-01-28 05:47:06,226 | INFO | 2276137 | All islands finished. Moving to next epoch.
[island 7] 2026-01-28 05:47:06,226 | INFO | 2276137 | ========= EPOCH 90 =========
[island 7] 2026-01-28 05:47:06,226 | INFO | 2276137 | Global early stopping counter: 1/None
[island 7] 2026-01-28 05:47:06,226 | INFO | 2276137 | Exploration rate: 0.2
[island 7] 2026-01-28 05:47:06,226 | INFO | 2276137 | Best prompt: Program(id=4a8a6bb8-be1d-41bf-a559-a1c9aa9c8798,fitness=0.95845680,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-28 05:47:06,226 | INFO | 2276137 | Best solution: Program(id=2c4a4fec-32ad-4cc0-aa90-f15183305e33,fitness=0.95845680,island_found=7,iteration_found=70,returncode=0,eval_metrics={'inv_c1': 0.6376533818279821, 'benchmark_ratio': 0.95845679822564, 'eval_time': 29.180224657058716})
[island 7] 2026-01-28 05:47:06,226 | INFO | 2276137 | Generating initial populations: False
[island 7] 2026-01-28 05:47:06,226 | INFO | 2276137 | Exploration: False
[island 7] 2026-01-28 05:47:06,226 | INFO | 2276137 | Exploitation: True
[island 7] 2026-01-28 05:47:06,226 | INFO | 2276137 | === SELECTION STEP ===
[island 7] 2026-01-28 05:47:06,227 | INFO | 2276137 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-28 05:47:06,227 | INFO | 2276137 | Selected 0 inspirations.
[island 7] 2026-01-28 05:47:06,227 | INFO | 2276137 | === EVOLVE CODE STEP ===
[island 7] 2026-01-28 05:47:06,227 | INFO | 2276137 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-28 05:47:06,227 | INFO | 2276137 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-28 05:47:40,884 | INFO | 2276137 | Successfully retrieved response, using 5554 prompt tokens and 8194 completion tokens.
[island 7] 2026-01-28 05:47:40,884 | INFO | 2276137 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-28 05:47:40,890 | INFO | 2276137 | Successfully modified parent solution.
[island 7] 2026-01-28 05:47:40,890 | INFO | 2276137 | Attempting to evaluate program...
[island 7] 2026-01-28 05:47:52,373 | INFO | 2276137 | Evaluated program without errors.
[island 7] 2026-01-28 05:47:52,374 | INFO | 2276137 | Child solution -> Program(id=e48f792b-790c-4607-b7ce-9d359934ab3c,fitness=0.93512960,island_found=7,iteration_found=90,returncode=0,eval_metrics={'inv_c1': 0.6221339866850557, 'benchmark_ratio': 0.9351295953863074, 'eval_time': 9.91573715209961}).
[island 7] 2026-01-28 05:47:52,374 | INFO | 2276137 | Adding child_sol to sol_db.
[island 7] 2026-01-28 05:47:52,374 | INFO | 2276137 | New program is worse than best -> 0.9351295953863074 <= 0.95845679822564.
[island 7] 2026-01-28 05:47:52,374 | INFO | 2276137 | === CHECKPOINT STEP ===
[island 7] 2026-01-28 05:47:52,374 | INFO | 2276137 | Waiting for other islands to arrive at barrier...
[island 7] 2026-01-28 05:48:35,503 | INFO | 2276137 | All islands arrived. Proceeding to save ckpt.
[island 7] 2026-01-28 05:48:35,509 | INFO | 2276137 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_2/7/best_sol.py'.
[island 7] 2026-01-28 05:48:35,509 | INFO | 2276137 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_2/7/best_prompt.txt'.
[island 7] 2026-01-28 05:48:35,510 | INFO | 2276137 | Checkpoint 90 sucessfully saved.
[island 7] 2026-01-28 05:48:35,510 | INFO | 2276137 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-28 05:48:35,510 | INFO | 2276137 | Waiting for all islands to report progress...
[island 7] 2026-01-28 05:48:35,515 | INFO | 2276137 | All islands synced.
[island 7] 2026-01-28 05:48:35,515 | INFO | 2276137 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-28 05:48:35,515 | INFO | 2276137 | All islands synced.
[island 7] 2026-01-28 05:48:35,515 | INFO | 2276137 | Early stopping counter increased: 2/None
[island 7] 2026-01-28 05:48:35,515 | INFO | 2276137 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-28 05:48:35,515 | INFO | 2276137 | Waiting for other islands to finish epoch...
[island 7] 2026-01-28 05:48:35,516 | INFO | 2276137 | All islands finished. Moving to next epoch.
[island 7] 2026-01-28 05:48:35,516 | INFO | 2276137 | ========= EPOCH 91 =========
[island 7] 2026-01-28 05:48:35,516 | INFO | 2276137 | Global early stopping counter: 2/None
[island 7] 2026-01-28 05:48:35,516 | INFO | 2276137 | Exploration rate: 0.2
