[island 5] 2025-12-28 01:58:17,787 | INFO | 4829 | === CodeEvolve ===
[island 5] 2025-12-28 02:21:21,469 | INFO | 4829 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:21:21,469 | INFO | 4829 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:22:05,045 | INFO | 4829 | All islands synced.
[island 5] 2025-12-28 02:22:05,045 | INFO | 4829 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:22:05,045 | INFO | 4829 | All islands synced.
[island 5] 2025-12-28 02:22:05,045 | INFO | 4829 | Early stopping counter increased: 1/None
[island 5] 2025-12-28 02:22:05,045 | INFO | 4829 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:22:05,045 | INFO | 4829 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:22:05,046 | INFO | 4829 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:22:05,046 | INFO | 4829 | ========= EPOCH 23 =========
[island 5] 2025-12-28 02:22:05,046 | INFO | 4829 | Global early stopping counter: 1/None
[island 5] 2025-12-28 02:22:05,046 | INFO | 4829 | Exploration rate: 0.2
[island 5] 2025-12-28 02:22:05,046 | INFO | 4829 | Best prompt: Program(id=3dc63969-8aa9-4774-87e8-2e83bfa4678c,fitness=0.98348892,island_found=5,iteration_found=15,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:22:05,046 | INFO | 4829 | Best solution: Program(id=993764be-eba6-4d87-9958-f32d5d0ee25b,fitness=0.98348892,island_found=5,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.8894358965069307, 'benchmark_ratio': 0.9834889225218836, 'eval_time': 16.30052089691162})
[island 5] 2025-12-28 02:22:05,046 | INFO | 4829 | sol_db EliteMap: {41: ('53eb601d-790e-4b2b-802a-f8505820724e', 0.544598438033297), 47: ('4dd618eb-4314-4ef2-a64f-922146093793', 0.4676448701513801), 8: ('993764be-eba6-4d87-9958-f32d5d0ee25b', 0.9834889225218836)}
[island 5] 2025-12-28 02:22:05,046 | INFO | 4829 | Generating initial populations: False
[island 5] 2025-12-28 02:22:05,046 | INFO | 4829 | Exploration: False
[island 5] 2025-12-28 02:22:05,046 | INFO | 4829 | Exploitation: True
[island 5] 2025-12-28 02:22:05,046 | INFO | 4829 | === SELECTION STEP ===
[island 5] 2025-12-28 02:22:05,046 | INFO | 4829 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 02:22:05,046 | INFO | 4829 | Selected 2 inspirations.
[island 5] 2025-12-28 02:22:05,047 | INFO | 4829 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:22:05,047 | INFO | 4829 | Chat consists of 2 messages (max_chat_depth = 5).
[island 5] 2025-12-28 02:22:05,047 | INFO | 4829 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:22:18,126 | INFO | 4829 | Successfully retrieved response, using 8313 prompt tokens and 4237 completion tokens.
[island 5] 2025-12-28 02:22:18,126 | INFO | 4829 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:22:18,129 | INFO | 4829 | Successfully modified parent solution.
[island 5] 2025-12-28 02:22:18,129 | INFO | 4829 | Attempting to evaluate program...
[island 5] 2025-12-28 02:22:44,653 | INFO | 4829 | Evaluated program without errors.
[island 5] 2025-12-28 02:22:44,653 | INFO | 4829 | Child solution -> Program(id=2f90a6ed-5cef-4f29-ad4c-bac9a56354cd,fitness=0.51171091,island_found=5,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 1.5033782544863032, 'benchmark_ratio': 0.5117109057290408, 'eval_time': 25.9680335521698}).
[island 5] 2025-12-28 02:22:44,653 | INFO | 4829 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 02:22:44,653 | INFO | 4829 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:22:44,654 | INFO | 4829 | New program is worse than best -> 0.5117109057290408 <= 0.9834889225218836.
[island 5] 2025-12-28 02:22:44,654 | INFO | 4829 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:22:44,654 | INFO | 4829 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:22:50,979 | INFO | 4829 | All islands synced.
[island 5] 2025-12-28 02:22:50,979 | INFO | 4829 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:22:50,980 | INFO | 4829 | All islands synced.
[island 5] 2025-12-28 02:22:50,980 | INFO | 4829 | Early stopping counter increased: 2/None
[island 5] 2025-12-28 02:22:50,980 | INFO | 4829 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:22:50,980 | INFO | 4829 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:22:50,981 | INFO | 4829 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:22:50,981 | INFO | 4829 | ========= EPOCH 24 =========
[island 5] 2025-12-28 02:22:50,981 | INFO | 4829 | Global early stopping counter: 2/None
[island 5] 2025-12-28 02:22:50,981 | INFO | 4829 | Exploration rate: 0.2
[island 5] 2025-12-28 02:22:50,981 | INFO | 4829 | Best prompt: Program(id=3dc63969-8aa9-4774-87e8-2e83bfa4678c,fitness=0.98348892,island_found=5,iteration_found=15,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:22:50,981 | INFO | 4829 | Best solution: Program(id=993764be-eba6-4d87-9958-f32d5d0ee25b,fitness=0.98348892,island_found=5,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.8894358965069307, 'benchmark_ratio': 0.9834889225218836, 'eval_time': 16.30052089691162})
[island 5] 2025-12-28 02:22:50,981 | INFO | 4829 | sol_db EliteMap: {41: ('53eb601d-790e-4b2b-802a-f8505820724e', 0.544598438033297), 47: ('4dd618eb-4314-4ef2-a64f-922146093793', 0.4676448701513801), 8: ('993764be-eba6-4d87-9958-f32d5d0ee25b', 0.9834889225218836), 52: ('2f90a6ed-5cef-4f29-ad... [TRUNCATED]
[island 5] 2025-12-28 02:22:50,981 | INFO | 4829 | Generating initial populations: False
[island 5] 2025-12-28 02:22:50,981 | INFO | 4829 | Exploration: False
[island 5] 2025-12-28 02:22:50,981 | INFO | 4829 | Exploitation: True
[island 5] 2025-12-28 02:22:50,981 | INFO | 4829 | === SELECTION STEP ===
[island 5] 2025-12-28 02:22:50,981 | INFO | 4829 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 02:22:50,981 | INFO | 4829 | Selected 2 inspirations.
[island 5] 2025-12-28 02:22:50,981 | INFO | 4829 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:22:50,981 | INFO | 4829 | Chat consists of 2 messages (max_chat_depth = 5).
[island 5] 2025-12-28 02:22:50,982 | INFO | 4829 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:23:02,509 | INFO | 4829 | Successfully retrieved response, using 8363 prompt tokens and 4053 completion tokens.
[island 5] 2025-12-28 02:23:02,509 | INFO | 4829 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:23:02,511 | INFO | 4829 | Successfully modified parent solution.
[island 5] 2025-12-28 02:23:02,511 | INFO | 4829 | Attempting to evaluate program...
[island 5] 2025-12-28 02:23:28,257 | INFO | 4829 | Evaluated program without errors.
[island 5] 2025-12-28 02:23:28,257 | INFO | 4829 | Child solution -> Program(id=e84b8874-ae52-4fdf-8932-4146bfc0c8b5,fitness=0.98348892,island_found=5,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.8894358965069307, 'benchmark_ratio': 0.9834889225218836, 'eval_time': 25.06734800338745}).
[island 5] 2025-12-28 02:23:28,258 | INFO | 4829 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 02:23:28,258 | INFO | 4829 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:23:28,258 | INFO | 4829 | New program is worse than best -> 0.9834889225218836 <= 0.9834889225218836.
[island 5] 2025-12-28 02:23:28,258 | INFO | 4829 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:23:28,258 | INFO | 4829 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:24:00,690 | INFO | 4829 | All islands synced.
[island 5] 2025-12-28 02:24:00,690 | INFO | 4829 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:24:00,691 | INFO | 4829 | All islands synced.
[island 5] 2025-12-28 02:24:00,691 | INFO | 4829 | Early stopping counter increased: 3/None
[island 5] 2025-12-28 02:24:00,691 | INFO | 4829 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:24:00,691 | INFO | 4829 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:24:00,692 | INFO | 4829 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:24:00,692 | INFO | 4829 | ========= EPOCH 25 =========
[island 5] 2025-12-28 02:24:00,692 | INFO | 4829 | Global early stopping counter: 3/None
[island 5] 2025-12-28 02:24:00,692 | INFO | 4829 | Exploration rate: 0.2
[island 5] 2025-12-28 02:24:00,692 | INFO | 4829 | Best prompt: Program(id=5e724be8-14ac-4af2-a3ac-f02d82352ceb,fitness=0.98348892,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:24:00,692 | INFO | 4829 | Best solution: Program(id=993764be-eba6-4d87-9958-f32d5d0ee25b,fitness=0.98348892,island_found=5,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.8894358965069307, 'benchmark_ratio': 0.9834889225218836, 'eval_time': 16.30052089691162})
[island 5] 2025-12-28 02:24:00,692 | INFO | 4829 | sol_db EliteMap: {41: ('53eb601d-790e-4b2b-802a-f8505820724e', 0.544598438033297), 47: ('4dd618eb-4314-4ef2-a64f-922146093793', 0.4676448701513801), 8: ('993764be-eba6-4d87-9958-f32d5d0ee25b', 0.9834889225218836), 52: ('2f90a6ed-5cef-4f29-ad... [TRUNCATED]
[island 5] 2025-12-28 02:24:00,692 | INFO | 4829 | Generating initial populations: False
[island 5] 2025-12-28 02:24:00,692 | INFO | 4829 | Exploration: False
[island 5] 2025-12-28 02:24:00,692 | INFO | 4829 | Exploitation: True
[island 5] 2025-12-28 02:24:00,692 | INFO | 4829 | === SELECTION STEP ===
[island 5] 2025-12-28 02:24:00,692 | INFO | 4829 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 02:24:00,692 | INFO | 4829 | Selected 2 inspirations.
[island 5] 2025-12-28 02:24:00,692 | INFO | 4829 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:24:00,692 | INFO | 4829 | Chat consists of 2 messages (max_chat_depth = 5).
[island 5] 2025-12-28 02:24:00,693 | INFO | 4829 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:24:15,946 | INFO | 4829 | Successfully retrieved response, using 8197 prompt tokens and 4276 completion tokens.
[island 5] 2025-12-28 02:24:15,946 | INFO | 4829 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:24:15,950 | INFO | 4829 | Successfully modified parent solution.
[island 5] 2025-12-28 02:24:15,950 | INFO | 4829 | Attempting to evaluate program...
[island 5] 2025-12-28 02:24:46,343 | ERROR | 4829 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmphp6j5h_o/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 02:24:46,343 | INFO | 4829 | Child solution -> Program(id=4fa72c1a-4a5d-4943-932c-337e2e42b89f,fitness=0.00000000,island_found=5,iteration_found=25,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 02:24:46,344 | INFO | 4829 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:24:46,344 | INFO | 4829 | New program is worse than best -> 0 <= 0.9834889225218836.
[island 5] 2025-12-28 02:24:46,344 | INFO | 4829 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:24:46,344 | INFO | 4829 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:25:14,998 | INFO | 4829 | All islands synced.
[island 5] 2025-12-28 02:25:14,998 | INFO | 4829 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:25:14,999 | INFO | 4829 | All islands synced.
[island 5] 2025-12-28 02:25:14,999 | INFO | 4829 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:25:14,999 | INFO | 4829 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:25:14,999 | INFO | 4829 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:25:14,999 | INFO | 4829 | ========= EPOCH 26 =========
[island 5] 2025-12-28 02:25:14,999 | INFO | 4829 | Global early stopping counter: 0/None
[island 5] 2025-12-28 02:25:14,999 | INFO | 4829 | Exploration rate: 0.21000000000000002
[island 5] 2025-12-28 02:25:14,999 | INFO | 4829 | Best prompt: Program(id=5e724be8-14ac-4af2-a3ac-f02d82352ceb,fitness=0.98348892,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:25:14,999 | INFO | 4829 | Best solution: Program(id=993764be-eba6-4d87-9958-f32d5d0ee25b,fitness=0.98348892,island_found=5,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.8894358965069307, 'benchmark_ratio': 0.9834889225218836, 'eval_time': 16.30052089691162})
[island 5] 2025-12-28 02:25:14,999 | INFO | 4829 | sol_db EliteMap: {41: ('53eb601d-790e-4b2b-802a-f8505820724e', 0.544598438033297), 47: ('4dd618eb-4314-4ef2-a64f-922146093793', 0.4676448701513801), 8: ('993764be-eba6-4d87-9958-f32d5d0ee25b', 0.9834889225218836), 52: ('2f90a6ed-5cef-4f29-ad... [TRUNCATED]
[island 5] 2025-12-28 02:25:14,999 | INFO | 4829 | Generating initial populations: False
[island 5] 2025-12-28 02:25:14,999 | INFO | 4829 | Exploration: False
[island 5] 2025-12-28 02:25:14,999 | INFO | 4829 | Exploitation: True
[island 5] 2025-12-28 02:25:15,000 | INFO | 4829 | === SELECTION STEP ===
[island 5] 2025-12-28 02:25:15,000 | INFO | 4829 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 02:25:15,000 | INFO | 4829 | Selected 2 inspirations.
[island 5] 2025-12-28 02:25:15,000 | INFO | 4829 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:25:15,000 | INFO | 4829 | Chat consists of 2 messages (max_chat_depth = 5).
[island 5] 2025-12-28 02:25:15,000 | INFO | 4829 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:25:31,732 | INFO | 4829 | Successfully retrieved response, using 7534 prompt tokens and 4341 completion tokens.
[island 5] 2025-12-28 02:25:31,732 | INFO | 4829 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:25:31,734 | INFO | 4829 | Successfully modified parent solution.
[island 5] 2025-12-28 02:25:31,735 | INFO | 4829 | Attempting to evaluate program...
[island 5] 2025-12-28 02:26:02,502 | INFO | 4829 | Evaluated program without errors.
[island 5] 2025-12-28 02:26:02,502 | INFO | 4829 | Child solution -> Program(id=96fdd684-f525-4d0a-8cde-e224e9fb68c5,fitness=0.97774915,island_found=5,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.872572761991803, 'benchmark_ratio': 0.9777491495735811, 'eval_time': 29.995766639709473}).
[island 5] 2025-12-28 02:26:02,502 | INFO | 4829 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:26:02,503 | INFO | 4829 | New program is worse than best -> 0.9777491495735811 <= 0.9834889225218836.
[island 5] 2025-12-28 02:26:02,503 | INFO | 4829 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:26:02,503 | INFO | 4829 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:26:28,477 | INFO | 4829 | All islands synced.
[island 5] 2025-12-28 02:26:28,477 | INFO | 4829 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:26:28,477 | INFO | 4829 | All islands synced.
[island 5] 2025-12-28 02:26:28,477 | INFO | 4829 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:26:28,477 | INFO | 4829 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:26:28,478 | INFO | 4829 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:26:28,478 | INFO | 4829 | ========= EPOCH 27 =========
[island 5] 2025-12-28 02:26:28,478 | INFO | 4829 | Global early stopping counter: 0/None
[island 5] 2025-12-28 02:26:28,478 | INFO | 4829 | Exploration rate: 0.21000000000000002
[island 5] 2025-12-28 02:26:28,478 | INFO | 4829 | Best prompt: Program(id=5e724be8-14ac-4af2-a3ac-f02d82352ceb,fitness=0.98348892,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:26:28,478 | INFO | 4829 | Best solution: Program(id=993764be-eba6-4d87-9958-f32d5d0ee25b,fitness=0.98348892,island_found=5,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.8894358965069307, 'benchmark_ratio': 0.9834889225218836, 'eval_time': 16.30052089691162})
[island 5] 2025-12-28 02:26:28,478 | INFO | 4829 | sol_db EliteMap: {41: ('53eb601d-790e-4b2b-802a-f8505820724e', 0.544598438033297), 47: ('96fdd684-f525-4d0a-8cde-e224e9fb68c5', 0.9777491495735811), 8: ('993764be-eba6-4d87-9958-f32d5d0ee25b', 0.9834889225218836), 52: ('2f90a6ed-5cef-4f29-ad... [TRUNCATED]
[island 5] 2025-12-28 02:26:28,478 | INFO | 4829 | Generating initial populations: False
[island 5] 2025-12-28 02:26:28,478 | INFO | 4829 | Exploration: False
[island 5] 2025-12-28 02:26:28,478 | INFO | 4829 | Exploitation: True
[island 5] 2025-12-28 02:26:28,478 | INFO | 4829 | === SELECTION STEP ===
[island 5] 2025-12-28 02:26:28,479 | INFO | 4829 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 02:26:28,479 | INFO | 4829 | Selected 2 inspirations.
[island 5] 2025-12-28 02:26:28,479 | INFO | 4829 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:26:28,479 | INFO | 4829 | Chat consists of 4 messages (max_chat_depth = 5).
[island 5] 2025-12-28 02:26:28,479 | INFO | 4829 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:26:53,663 | INFO | 4829 | Successfully retrieved response, using 14964 prompt tokens and 4571 completion tokens.
[island 5] 2025-12-28 02:26:53,664 | INFO | 4829 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:26:53,668 | INFO | 4829 | Successfully modified parent solution.
[island 5] 2025-12-28 02:26:53,668 | INFO | 4829 | Attempting to evaluate program...
[island 5] 2025-12-28 02:26:54,544 | ERROR | 4829 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpdc835ebe/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 02:26:54,544 | INFO | 4829 | Child solution -> Program(id=46430722-8bdc-479f-91cd-af2a9e3d6e81,fitness=0.00000000,island_found=5,iteration_found=27,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 02:26:54,545 | INFO | 4829 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:26:54,545 | INFO | 4829 | New program is worse than best -> 0 <= 0.9834889225218836.
[island 5] 2025-12-28 02:26:54,545 | INFO | 4829 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:26:54,545 | INFO | 4829 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:27:52,622 | INFO | 4829 | All islands synced.
[island 5] 2025-12-28 02:27:52,622 | INFO | 4829 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:27:52,623 | INFO | 4829 | All islands synced.
[island 5] 2025-12-28 02:27:52,623 | INFO | 4829 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:27:52,623 | INFO | 4829 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:27:52,624 | INFO | 4829 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:27:52,624 | INFO | 4829 | ========= EPOCH 28 =========
[island 5] 2025-12-28 02:27:52,624 | INFO | 4829 | Global early stopping counter: 0/None
[island 5] 2025-12-28 02:27:52,624 | INFO | 4829 | Exploration rate: 0.21000000000000002
[island 5] 2025-12-28 02:27:52,624 | INFO | 4829 | Best prompt: Program(id=5e724be8-14ac-4af2-a3ac-f02d82352ceb,fitness=0.98348892,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:27:52,624 | INFO | 4829 | Best solution: Program(id=993764be-eba6-4d87-9958-f32d5d0ee25b,fitness=0.98348892,island_found=5,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.8894358965069307, 'benchmark_ratio': 0.9834889225218836, 'eval_time': 16.30052089691162})
[island 5] 2025-12-28 02:27:52,624 | INFO | 4829 | sol_db EliteMap: {41: ('53eb601d-790e-4b2b-802a-f8505820724e', 0.544598438033297), 47: ('96fdd684-f525-4d0a-8cde-e224e9fb68c5', 0.9777491495735811), 8: ('993764be-eba6-4d87-9958-f32d5d0ee25b', 0.9834889225218836), 52: ('2f90a6ed-5cef-4f29-ad... [TRUNCATED]
[island 5] 2025-12-28 02:27:52,624 | INFO | 4829 | Generating initial populations: False
[island 5] 2025-12-28 02:27:52,624 | INFO | 4829 | Exploration: False
[island 5] 2025-12-28 02:27:52,624 | INFO | 4829 | Exploitation: True
[island 5] 2025-12-28 02:27:52,625 | INFO | 4829 | === SELECTION STEP ===
[island 5] 2025-12-28 02:27:52,625 | INFO | 4829 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 02:27:52,625 | INFO | 4829 | Selected 2 inspirations.
[island 5] 2025-12-28 02:27:52,625 | INFO | 4829 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:27:52,625 | INFO | 4829 | Chat consists of 2 messages (max_chat_depth = 5).
[island 5] 2025-12-28 02:27:52,625 | INFO | 4829 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:28:11,099 | INFO | 4829 | Successfully retrieved response, using 8445 prompt tokens and 5175 completion tokens.
[island 5] 2025-12-28 02:28:11,099 | INFO | 4829 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:28:11,103 | INFO | 4829 | Successfully modified parent solution.
[island 5] 2025-12-28 02:28:11,103 | INFO | 4829 | Attempting to evaluate program...
[island 5] 2025-12-28 02:28:55,434 | INFO | 4829 | Evaluated program without errors.
[island 5] 2025-12-28 02:28:55,434 | INFO | 4829 | Child solution -> Program(id=f777abd1-9df5-4783-b636-156afff75c2e,fitness=0.98349059,island_found=5,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.889440795302915, 'benchmark_ratio': 0.9834905899447843, 'eval_time': 43.61591672897339}).
[island 5] 2025-12-28 02:28:55,434 | INFO | 4829 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 02:28:55,435 | INFO | 4829 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:28:55,435 | INFO | 4829 | New best program found -> 0.9834905899447843.
[island 5] 2025-12-28 02:28:55,435 | INFO | 4829 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:28:55,435 | INFO | 4829 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:29:12,897 | INFO | 4829 | All islands synced.
[island 5] 2025-12-28 02:29:12,898 | INFO | 4829 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:29:12,898 | INFO | 4829 | All islands synced.
[island 5] 2025-12-28 02:29:12,898 | INFO | 4829 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:29:12,898 | INFO | 4829 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:29:12,899 | INFO | 4829 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:29:12,899 | INFO | 4829 | ========= EPOCH 29 =========
[island 5] 2025-12-28 02:29:12,899 | INFO | 4829 | Global early stopping counter: 0/None
[island 5] 2025-12-28 02:29:12,899 | INFO | 4829 | Exploration rate: 0.21000000000000002
[island 5] 2025-12-28 02:29:12,899 | INFO | 4829 | Best prompt: Program(id=341275ee-c9a4-4f15-81e9-7d3fa9c6eb4d,fitness=0.98349059,island_found=5,iteration_found=12,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:29:12,899 | INFO | 4829 | Best solution: Program(id=f777abd1-9df5-4783-b636-156afff75c2e,fitness=0.98349059,island_found=5,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.889440795302915, 'benchmark_ratio': 0.9834905899447843, 'eval_time': 43.61591672897339})
[island 5] 2025-12-28 02:29:12,899 | INFO | 4829 | sol_db EliteMap: {41: ('53eb601d-790e-4b2b-802a-f8505820724e', 0.544598438033297), 47: ('96fdd684-f525-4d0a-8cde-e224e9fb68c5', 0.9777491495735811), 8: ('993764be-eba6-4d87-9958-f32d5d0ee25b', 0.9834889225218836), 52: ('2f90a6ed-5cef-4f29-ad... [TRUNCATED]
[island 5] 2025-12-28 02:29:12,899 | INFO | 4829 | Generating initial populations: False
[island 5] 2025-12-28 02:29:12,899 | INFO | 4829 | Exploration: False
[island 5] 2025-12-28 02:29:12,899 | INFO | 4829 | Exploitation: True
[island 5] 2025-12-28 02:29:12,899 | INFO | 4829 | === SELECTION STEP ===
[island 5] 2025-12-28 02:29:12,899 | INFO | 4829 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 02:29:12,899 | INFO | 4829 | Selected 2 inspirations.
[island 5] 2025-12-28 02:29:12,899 | INFO | 4829 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:29:12,899 | INFO | 4829 | Chat consists of 2 messages (max_chat_depth = 5).
[island 5] 2025-12-28 02:29:12,899 | INFO | 4829 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:29:27,519 | INFO | 4829 | Successfully retrieved response, using 9545 prompt tokens and 4445 completion tokens.
[island 5] 2025-12-28 02:29:27,519 | INFO | 4829 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:29:27,523 | INFO | 4829 | Successfully modified parent solution.
[island 5] 2025-12-28 02:29:27,524 | INFO | 4829 | Attempting to evaluate program...
[island 5] 2025-12-28 02:30:24,296 | INFO | 4829 | Evaluated program without errors.
[island 5] 2025-12-28 02:30:24,296 | INFO | 4829 | Child solution -> Program(id=1b2c9af2-e4ff-4520-9d3a-ccd3bc891d84,fitness=0.50039875,island_found=5,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 1.4701437555383654, 'benchmark_ratio': 0.5003987455941243, 'eval_time': 56.14821410179138}).
[island 5] 2025-12-28 02:30:24,296 | INFO | 4829 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 02:30:24,296 | INFO | 4829 | Adding child_sol to sol_db.
