[island 2] 2026-02-17 16:03:20,736 | INFO | 306769 | === CodeEvolve ===
[island 2] 2026-02-17 16:21:54,556 | INFO | 306769 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:21:54,557 | INFO | 306769 | Successfully modified parent solution.
[island 2] 2026-02-17 16:21:54,557 | INFO | 306769 | Attempting to evaluate program...
[island 2] 2026-02-17 16:23:28,583 | INFO | 306769 | Evaluated program without errors.
[island 2] 2026-02-17 16:23:28,583 | INFO | 306769 | Child solution -> Program(id=94b87db6-a9f5-41e8-96d6-797223d0f2e2,fitness=-3504.66666667,island_found=2,iteration_found=13,returncode=0,eval_metrics={'fitness': -3504.6666666666665, 'avg_makespan': 3504.6666666666665, 'makespans': [3870.0, 3... [TRUNCATED]
[island 2] 2026-02-17 16:23:28,583 | INFO | 306769 | Adding child_sol to sol_db.
[island 2] 2026-02-17 16:23:28,583 | INFO | 306769 | New program is worse than best -> -3504.6666666666665 <= -3497.3333333333335.
[island 2] 2026-02-17 16:23:28,583 | INFO | 306769 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 16:23:28,583 | INFO | 306769 | Waiting for all islands to report progress...
[island 2] 2026-02-17 16:23:28,584 | INFO | 306769 | All islands synced.
[island 2] 2026-02-17 16:23:28,584 | INFO | 306769 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 16:23:28,585 | INFO | 306769 | All islands synced.
[island 2] 2026-02-17 16:23:28,585 | INFO | 306769 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 16:23:28,585 | INFO | 306769 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 16:23:28,586 | INFO | 306769 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 16:23:28,586 | INFO | 306769 | ========= EPOCH 14 =========
[island 2] 2026-02-17 16:23:28,586 | INFO | 306769 | Global early stopping counter: 0/80
[island 2] 2026-02-17 16:23:28,586 | INFO | 306769 | Exploration rate: 0.285
[island 2] 2026-02-17 16:23:28,586 | INFO | 306769 | Best prompt: Program(id=01529872-fc4f-4b7d-8127-e179afc37792,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:23:28,586 | INFO | 306769 | Best solution: Program(id=29fb963b-2e8c-4830-ab48-03a041f14bd8,fitness=-3497.33333333,island_found=2,iteration_found=6,returncode=0,eval_metrics={'fitness': -3497.3333333333335, 'avg_makespan': 3497.3333333333335, 'makespans': [3874.0, 3294.... [TRUNCATED]
[island 2] 2026-02-17 16:23:28,586 | INFO | 306769 | sol_db EliteMap: {13: ('29fb963b-2e8c-4830-ab48-03a041f14bd8', -3497.3333333333335), 0: ('ed26b925-bc36-4816-a310-d7b3dbed24b9', -10000000000.0)}
[island 2] 2026-02-17 16:23:28,586 | INFO | 306769 | Generating initial populations: False
[island 2] 2026-02-17 16:23:28,586 | INFO | 306769 | Exploration: False
[island 2] 2026-02-17 16:23:28,586 | INFO | 306769 | Exploitation: True
[island 2] 2026-02-17 16:23:28,586 | INFO | 306769 | === SELECTION STEP ===
[island 2] 2026-02-17 16:23:28,586 | INFO | 306769 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-17 16:23:28,586 | INFO | 306769 | Selected 1 inspirations.
[island 2] 2026-02-17 16:23:28,586 | INFO | 306769 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 16:23:28,586 | INFO | 306769 | Chat consists of 2 messages (max_chat_depth = 3).
[island 2] 2026-02-17 16:23:28,587 | INFO | 306769 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:23:36,969 | INFO | 306769 | Successfully retrieved response, using 5586 prompt tokens and 3045 completion tokens.
[island 2] 2026-02-17 16:23:36,969 | INFO | 306769 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:23:36,970 | ERROR | 306769 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 2] 2026-02-17 16:23:36,970 | INFO | 306769 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 16:23:36,970 | INFO | 306769 | Waiting for all islands to report progress...
[island 2] 2026-02-17 16:24:59,377 | INFO | 306769 | All islands synced.
[island 2] 2026-02-17 16:24:59,377 | INFO | 306769 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 16:24:59,377 | INFO | 306769 | All islands synced.
[island 2] 2026-02-17 16:24:59,377 | INFO | 306769 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 16:24:59,378 | INFO | 306769 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 16:24:59,378 | INFO | 306769 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 16:24:59,378 | INFO | 306769 | ========= EPOCH 15 =========
[island 2] 2026-02-17 16:24:59,378 | INFO | 306769 | Global early stopping counter: 0/80
[island 2] 2026-02-17 16:24:59,378 | INFO | 306769 | Exploration rate: 0.285
[island 2] 2026-02-17 16:24:59,378 | INFO | 306769 | Best prompt: Program(id=01529872-fc4f-4b7d-8127-e179afc37792,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:24:59,378 | INFO | 306769 | Best solution: Program(id=29fb963b-2e8c-4830-ab48-03a041f14bd8,fitness=-3497.33333333,island_found=2,iteration_found=6,returncode=0,eval_metrics={'fitness': -3497.3333333333335, 'avg_makespan': 3497.3333333333335, 'makespans': [3874.0, 3294.... [TRUNCATED]
[island 2] 2026-02-17 16:24:59,378 | INFO | 306769 | sol_db EliteMap: {13: ('29fb963b-2e8c-4830-ab48-03a041f14bd8', -3497.3333333333335), 0: ('ed26b925-bc36-4816-a310-d7b3dbed24b9', -10000000000.0)}
[island 2] 2026-02-17 16:24:59,378 | INFO | 306769 | Generating initial populations: False
[island 2] 2026-02-17 16:24:59,378 | INFO | 306769 | Exploration: False
[island 2] 2026-02-17 16:24:59,378 | INFO | 306769 | Exploitation: True
[island 2] 2026-02-17 16:24:59,378 | INFO | 306769 | === SELECTION STEP ===
[island 2] 2026-02-17 16:24:59,378 | INFO | 306769 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-17 16:24:59,379 | INFO | 306769 | Selected 1 inspirations.
[island 2] 2026-02-17 16:24:59,379 | INFO | 306769 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 16:24:59,379 | INFO | 306769 | Chat consists of 2 messages (max_chat_depth = 3).
[island 2] 2026-02-17 16:24:59,379 | INFO | 306769 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:25:06,795 | INFO | 306769 | Successfully retrieved response, using 5586 prompt tokens and 2852 completion tokens.
[island 2] 2026-02-17 16:25:06,795 | INFO | 306769 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:25:06,797 | INFO | 306769 | Successfully modified parent solution.
[island 2] 2026-02-17 16:25:06,797 | INFO | 306769 | Attempting to evaluate program...
[island 2] 2026-02-17 16:26:03,164 | INFO | 306769 | Evaluated program without errors.
[island 2] 2026-02-17 16:26:03,164 | INFO | 306769 | Child solution -> Program(id=a98687d9-57d6-4529-99a0-3995b0379b2e,fitness=-3536.00000000,island_found=2,iteration_found=15,returncode=0,eval_metrics={'fitness': -3536.0, 'avg_makespan': 3536.0, 'makespans': [3924.0, 3315.0, 3369.0], 'eval_ti... [TRUNCATED]
[island 2] 2026-02-17 16:26:03,164 | INFO | 306769 | Adding child_sol to sol_db.
[island 2] 2026-02-17 16:26:03,164 | INFO | 306769 | New program is worse than best -> -3536.0 <= -3497.3333333333335.
[island 2] 2026-02-17 16:26:03,164 | INFO | 306769 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 16:26:03,164 | INFO | 306769 | Waiting for all islands to report progress...
[island 2] 2026-02-17 16:26:11,516 | INFO | 306769 | All islands synced.
[island 2] 2026-02-17 16:26:11,516 | INFO | 306769 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 16:26:11,516 | INFO | 306769 | All islands synced.
[island 2] 2026-02-17 16:26:11,517 | INFO | 306769 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 16:26:11,517 | INFO | 306769 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 16:26:11,517 | INFO | 306769 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 16:26:11,517 | INFO | 306769 | ========= EPOCH 16 =========
[island 2] 2026-02-17 16:26:11,517 | INFO | 306769 | Global early stopping counter: 0/80
[island 2] 2026-02-17 16:26:11,517 | INFO | 306769 | Exploration rate: 0.29924999999999996
[island 2] 2026-02-17 16:26:11,517 | INFO | 306769 | Best prompt: Program(id=01529872-fc4f-4b7d-8127-e179afc37792,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:26:11,518 | INFO | 306769 | Best solution: Program(id=29fb963b-2e8c-4830-ab48-03a041f14bd8,fitness=-3497.33333333,island_found=2,iteration_found=6,returncode=0,eval_metrics={'fitness': -3497.3333333333335, 'avg_makespan': 3497.3333333333335, 'makespans': [3874.0, 3294.... [TRUNCATED]
[island 2] 2026-02-17 16:26:11,518 | INFO | 306769 | sol_db EliteMap: {13: ('29fb963b-2e8c-4830-ab48-03a041f14bd8', -3497.3333333333335), 0: ('ed26b925-bc36-4816-a310-d7b3dbed24b9', -10000000000.0)}
[island 2] 2026-02-17 16:26:11,518 | INFO | 306769 | Generating initial populations: False
[island 2] 2026-02-17 16:26:11,518 | INFO | 306769 | Exploration: False
[island 2] 2026-02-17 16:26:11,518 | INFO | 306769 | Exploitation: True
[island 2] 2026-02-17 16:26:11,518 | INFO | 306769 | === SELECTION STEP ===
[island 2] 2026-02-17 16:26:11,518 | INFO | 306769 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-17 16:26:11,518 | INFO | 306769 | Selected 1 inspirations.
[island 2] 2026-02-17 16:26:11,518 | INFO | 306769 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 16:26:11,518 | INFO | 306769 | Chat consists of 2 messages (max_chat_depth = 3).
[island 2] 2026-02-17 16:26:11,518 | INFO | 306769 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:26:23,308 | INFO | 306769 | Successfully retrieved response, using 5606 prompt tokens and 3141 completion tokens.
[island 2] 2026-02-17 16:26:23,308 | INFO | 306769 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:26:23,310 | INFO | 306769 | Successfully modified parent solution.
[island 2] 2026-02-17 16:26:23,310 | INFO | 306769 | Attempting to evaluate program...
[island 2] 2026-02-17 16:27:16,155 | INFO | 306769 | Evaluated program without errors.
[island 2] 2026-02-17 16:27:16,155 | INFO | 306769 | Child solution -> Program(id=50ca948d-a8ea-4da6-a8ee-7701d67f1a23,fitness=-3527.00000000,island_found=2,iteration_found=16,returncode=0,eval_metrics={'fitness': -3527.0, 'avg_makespan': 3527.0, 'makespans': [3904.0, 3319.0, 3358.0], 'eval_ti... [TRUNCATED]
[island 2] 2026-02-17 16:27:16,155 | INFO | 306769 | Adding child_sol to sol_db.
[island 2] 2026-02-17 16:27:16,155 | INFO | 306769 | New program is worse than best -> -3527.0 <= -3497.3333333333335.
[island 2] 2026-02-17 16:27:16,155 | INFO | 306769 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 16:27:16,155 | INFO | 306769 | Waiting for all islands to report progress...
[island 2] 2026-02-17 16:27:52,924 | INFO | 306769 | All islands synced.
[island 2] 2026-02-17 16:27:52,924 | INFO | 306769 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 16:27:52,924 | INFO | 306769 | All islands synced.
[island 2] 2026-02-17 16:27:52,925 | INFO | 306769 | Early stopping counter increased: 1/80
[island 2] 2026-02-17 16:27:52,925 | INFO | 306769 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 16:27:52,925 | INFO | 306769 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 16:27:52,927 | INFO | 306769 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 16:27:52,927 | INFO | 306769 | ========= EPOCH 17 =========
[island 2] 2026-02-17 16:27:52,927 | INFO | 306769 | Global early stopping counter: 1/80
[island 2] 2026-02-17 16:27:52,927 | INFO | 306769 | Exploration rate: 0.29924999999999996
[island 2] 2026-02-17 16:27:52,927 | INFO | 306769 | Best prompt: Program(id=01529872-fc4f-4b7d-8127-e179afc37792,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:27:52,927 | INFO | 306769 | Best solution: Program(id=29fb963b-2e8c-4830-ab48-03a041f14bd8,fitness=-3497.33333333,island_found=2,iteration_found=6,returncode=0,eval_metrics={'fitness': -3497.3333333333335, 'avg_makespan': 3497.3333333333335, 'makespans': [3874.0, 3294.... [TRUNCATED]
[island 2] 2026-02-17 16:27:52,927 | INFO | 306769 | sol_db EliteMap: {13: ('29fb963b-2e8c-4830-ab48-03a041f14bd8', -3497.3333333333335), 0: ('ed26b925-bc36-4816-a310-d7b3dbed24b9', -10000000000.0)}
[island 2] 2026-02-17 16:27:52,927 | INFO | 306769 | Generating initial populations: False
[island 2] 2026-02-17 16:27:52,927 | INFO | 306769 | Exploration: True
[island 2] 2026-02-17 16:27:52,927 | INFO | 306769 | Exploitation: False
[island 2] 2026-02-17 16:27:52,927 | INFO | 306769 | === SELECTION STEP ===
[island 2] 2026-02-17 16:27:52,927 | INFO | 306769 | Exploration: selecting parents uniformly at random.
[island 2] 2026-02-17 16:27:52,927 | INFO | 306769 | Selected 0 inspirations.
[island 2] 2026-02-17 16:27:52,927 | INFO | 306769 | === META-PROMPT STEP ===
[island 2] 2026-02-17 16:27:52,927 | INFO | 306769 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:27:58,321 | INFO | 306769 | Successfully retrieved response, using 2712 prompt tokens and 1548 completion tokens.
[island 2] 2026-02-17 16:27:58,322 | INFO | 306769 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-02-17 16:27:58,322 | INFO | 306769 | Successfully modified parent prompt.
[island 2] 2026-02-17 16:27:58,322 | INFO | 306769 | Adding child_prompt to prompt_db.
[island 2] 2026-02-17 16:27:58,322 | INFO | 306769 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 16:27:58,322 | INFO | 306769 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-17 16:27:58,323 | INFO | 306769 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:28:09,327 | INFO | 306769 | Successfully retrieved response, using 3031 prompt tokens and 2761 completion tokens.
[island 2] 2026-02-17 16:28:09,328 | INFO | 306769 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:28:09,331 | INFO | 306769 | Successfully modified parent solution.
[island 2] 2026-02-17 16:28:09,331 | INFO | 306769 | Attempting to evaluate program...
[island 2] 2026-02-17 16:28:57,837 | INFO | 306769 | Evaluated program without errors.
[island 2] 2026-02-17 16:28:57,837 | INFO | 306769 | Child solution -> Program(id=6693de9f-2a34-41b8-a091-8bcfc6e36a97,fitness=-3571.33333333,island_found=2,iteration_found=17,returncode=0,eval_metrics={'fitness': -3571.3333333333335, 'avg_makespan': 3571.3333333333335, 'makespans': [3994.0, 3... [TRUNCATED]
[island 2] 2026-02-17 16:28:57,837 | INFO | 306769 | Adding child_sol to sol_db.
[island 2] 2026-02-17 16:28:57,838 | INFO | 306769 | New program is worse than best -> -3571.3333333333335 <= -3497.3333333333335.
[island 2] 2026-02-17 16:28:57,838 | INFO | 306769 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 16:28:57,838 | INFO | 306769 | Waiting for all islands to report progress...
[island 2] 2026-02-17 16:29:37,270 | INFO | 306769 | All islands synced.
[island 2] 2026-02-17 16:29:37,270 | INFO | 306769 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 16:29:37,271 | INFO | 306769 | All islands synced.
[island 2] 2026-02-17 16:29:37,271 | INFO | 306769 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 16:29:37,271 | INFO | 306769 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 16:29:37,271 | INFO | 306769 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 16:29:37,271 | INFO | 306769 | ========= EPOCH 18 =========
[island 2] 2026-02-17 16:29:37,271 | INFO | 306769 | Global early stopping counter: 0/80
[island 2] 2026-02-17 16:29:37,271 | INFO | 306769 | Exploration rate: 0.29924999999999996
[island 2] 2026-02-17 16:29:37,271 | INFO | 306769 | Best prompt: Program(id=01529872-fc4f-4b7d-8127-e179afc37792,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:29:37,272 | INFO | 306769 | Best solution: Program(id=29fb963b-2e8c-4830-ab48-03a041f14bd8,fitness=-3497.33333333,island_found=2,iteration_found=6,returncode=0,eval_metrics={'fitness': -3497.3333333333335, 'avg_makespan': 3497.3333333333335, 'makespans': [3874.0, 3294.... [TRUNCATED]
[island 2] 2026-02-17 16:29:37,272 | INFO | 306769 | sol_db EliteMap: {13: ('29fb963b-2e8c-4830-ab48-03a041f14bd8', -3497.3333333333335), 0: ('ed26b925-bc36-4816-a310-d7b3dbed24b9', -10000000000.0)}
[island 2] 2026-02-17 16:29:37,272 | INFO | 306769 | Generating initial populations: False
[island 2] 2026-02-17 16:29:37,272 | INFO | 306769 | Exploration: True
[island 2] 2026-02-17 16:29:37,272 | INFO | 306769 | Exploitation: False
[island 2] 2026-02-17 16:29:37,272 | INFO | 306769 | === SELECTION STEP ===
[island 2] 2026-02-17 16:29:37,272 | INFO | 306769 | Exploration: selecting parents uniformly at random.
[island 2] 2026-02-17 16:29:37,272 | INFO | 306769 | Selected 0 inspirations.
[island 2] 2026-02-17 16:29:37,272 | INFO | 306769 | === META-PROMPT STEP ===
[island 2] 2026-02-17 16:29:37,272 | INFO | 306769 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:29:39,695 | INFO | 306769 | Successfully retrieved response, using 2007 prompt tokens and 492 completion tokens.
[island 2] 2026-02-17 16:29:39,695 | INFO | 306769 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-02-17 16:29:39,695 | INFO | 306769 | Successfully modified parent prompt.
[island 2] 2026-02-17 16:29:39,695 | INFO | 306769 | Adding child_prompt to prompt_db.
[island 2] 2026-02-17 16:29:39,695 | INFO | 306769 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 16:29:39,695 | INFO | 306769 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-17 16:29:39,696 | INFO | 306769 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:29:45,565 | INFO | 306769 | Successfully retrieved response, using 2447 prompt tokens and 1157 completion tokens.
[island 2] 2026-02-17 16:29:45,565 | INFO | 306769 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:29:45,566 | INFO | 306769 | Successfully modified parent solution.
[island 2] 2026-02-17 16:29:45,566 | INFO | 306769 | Attempting to evaluate program...
[island 2] 2026-02-17 16:30:40,242 | INFO | 306769 | Evaluated program without errors.
[island 2] 2026-02-17 16:30:40,242 | INFO | 306769 | Child solution -> Program(id=474e3f86-d1b8-4591-9d0f-f14834770b42,fitness=-3554.33333333,island_found=2,iteration_found=18,returncode=0,eval_metrics={'fitness': -3554.3333333333335, 'avg_makespan': 3554.3333333333335, 'makespans': [3938.0, 3... [TRUNCATED]
[island 2] 2026-02-17 16:30:40,242 | INFO | 306769 | Adding child_sol to sol_db.
[island 2] 2026-02-17 16:30:40,242 | INFO | 306769 | New program is worse than best -> -3554.3333333333335 <= -3497.3333333333335.
[island 2] 2026-02-17 16:30:40,242 | INFO | 306769 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 16:30:40,242 | INFO | 306769 | Waiting for all islands to report progress...
[island 2] 2026-02-17 16:31:24,618 | INFO | 306769 | All islands synced.
[island 2] 2026-02-17 16:31:24,619 | INFO | 306769 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 16:31:24,619 | INFO | 306769 | All islands synced.
[island 2] 2026-02-17 16:31:24,619 | INFO | 306769 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 16:31:24,619 | INFO | 306769 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 16:31:24,619 | INFO | 306769 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 16:31:24,619 | INFO | 306769 | ========= EPOCH 19 =========
[island 2] 2026-02-17 16:31:24,620 | INFO | 306769 | Global early stopping counter: 0/80
[island 2] 2026-02-17 16:31:24,620 | INFO | 306769 | Exploration rate: 0.29924999999999996
[island 2] 2026-02-17 16:31:24,620 | INFO | 306769 | Best prompt: Program(id=01529872-fc4f-4b7d-8127-e179afc37792,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:31:24,620 | INFO | 306769 | Best solution: Program(id=29fb963b-2e8c-4830-ab48-03a041f14bd8,fitness=-3497.33333333,island_found=2,iteration_found=6,returncode=0,eval_metrics={'fitness': -3497.3333333333335, 'avg_makespan': 3497.3333333333335, 'makespans': [3874.0, 3294.... [TRUNCATED]
[island 2] 2026-02-17 16:31:24,620 | INFO | 306769 | sol_db EliteMap: {13: ('29fb963b-2e8c-4830-ab48-03a041f14bd8', -3497.3333333333335), 0: ('ed26b925-bc36-4816-a310-d7b3dbed24b9', -10000000000.0)}
[island 2] 2026-02-17 16:31:24,620 | INFO | 306769 | Generating initial populations: False
[island 2] 2026-02-17 16:31:24,620 | INFO | 306769 | Exploration: False
[island 2] 2026-02-17 16:31:24,620 | INFO | 306769 | Exploitation: True
[island 2] 2026-02-17 16:31:24,620 | INFO | 306769 | === SELECTION STEP ===
[island 2] 2026-02-17 16:31:24,620 | INFO | 306769 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-17 16:31:24,620 | INFO | 306769 | Selected 1 inspirations.
[island 2] 2026-02-17 16:31:24,620 | INFO | 306769 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 16:31:24,620 | INFO | 306769 | Chat consists of 2 messages (max_chat_depth = 3).
[island 2] 2026-02-17 16:31:24,620 | INFO | 306769 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:31:34,263 | INFO | 306769 | Successfully retrieved response, using 5445 prompt tokens and 3392 completion tokens.
[island 2] 2026-02-17 16:31:34,263 | INFO | 306769 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:31:34,265 | INFO | 306769 | Successfully modified parent solution.
[island 2] 2026-02-17 16:31:34,265 | INFO | 306769 | Attempting to evaluate program...
[island 2] 2026-02-17 16:32:18,782 | INFO | 306769 | Evaluated program without errors.
[island 2] 2026-02-17 16:32:18,782 | INFO | 306769 | Child solution -> Program(id=8725293e-152d-4682-9f4e-d1c882d92c4e,fitness=-3490.66666667,island_found=2,iteration_found=19,returncode=0,eval_metrics={'fitness': -3490.6666666666665, 'avg_makespan': 3490.6666666666665, 'makespans': [3854.0, 3... [TRUNCATED]
[island 2] 2026-02-17 16:32:18,783 | INFO | 306769 | Adding child_sol to sol_db.
[island 2] 2026-02-17 16:32:18,783 | INFO | 306769 | New best program found -> -3490.6666666666665.
[island 2] 2026-02-17 16:32:18,783 | INFO | 306769 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 16:32:18,783 | INFO | 306769 | Waiting for all islands to report progress...
[island 2] 2026-02-17 16:42:24,808 | INFO | 306769 | All islands synced.
[island 2] 2026-02-17 16:42:24,809 | INFO | 306769 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 16:42:24,809 | INFO | 306769 | All islands synced.
[island 2] 2026-02-17 16:42:24,809 | INFO | 306769 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 16:42:24,809 | INFO | 306769 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 16:42:24,809 | INFO | 306769 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 16:42:24,809 | INFO | 306769 | ========= EPOCH 20 =========
[island 2] 2026-02-17 16:42:24,810 | INFO | 306769 | Global early stopping counter: 0/80
[island 2] 2026-02-17 16:42:24,810 | INFO | 306769 | Exploration rate: 0.29924999999999996
[island 2] 2026-02-17 16:42:24,810 | INFO | 306769 | Best prompt: Program(id=01529872-fc4f-4b7d-8127-e179afc37792,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:42:24,810 | INFO | 306769 | Best solution: Program(id=8725293e-152d-4682-9f4e-d1c882d92c4e,fitness=-3490.66666667,island_found=2,iteration_found=19,returncode=0,eval_metrics={'fitness': -3490.6666666666665, 'avg_makespan': 3490.6666666666665, 'makespans': [3854.0, 3294... [TRUNCATED]
[island 2] 2026-02-17 16:42:24,810 | INFO | 306769 | sol_db EliteMap: {13: ('8725293e-152d-4682-9f4e-d1c882d92c4e', -3490.6666666666665), 0: ('ed26b925-bc36-4816-a310-d7b3dbed24b9', -10000000000.0)}
[island 2] 2026-02-17 16:42:24,810 | INFO | 306769 | Generating initial populations: False
[island 2] 2026-02-17 16:42:24,810 | INFO | 306769 | Exploration: False
[island 2] 2026-02-17 16:42:24,810 | INFO | 306769 | Exploitation: True
[island 2] 2026-02-17 16:42:24,810 | INFO | 306769 | === SELECTION STEP ===
[island 2] 2026-02-17 16:42:24,810 | INFO | 306769 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-17 16:42:24,810 | INFO | 306769 | Selected 1 inspirations.
[island 2] 2026-02-17 16:42:24,810 | INFO | 306769 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 16:42:24,810 | INFO | 306769 | Chat consists of 4 messages (max_chat_depth = 3).
[island 2] 2026-02-17 16:42:24,810 | INFO | 306769 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:42:33,482 | INFO | 306769 | Successfully retrieved response, using 10602 prompt tokens and 2680 completion tokens.
[island 2] 2026-02-17 16:42:33,482 | INFO | 306769 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:42:33,484 | INFO | 306769 | Successfully modified parent solution.
[island 2] 2026-02-17 16:42:33,484 | INFO | 306769 | Attempting to evaluate program...
[island 2] 2026-02-17 16:43:18,350 | INFO | 306769 | Evaluated program without errors.
