[island 1] 2026-01-23 17:45:09,241 | INFO | 1448 | === CodeEvolve ===
[island 1] 2026-01-23 20:18:47,571 | INFO | 1448 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 20:18:47,577 | INFO | 1448 | Successfully modified parent solution.
[island 1] 2026-01-23 20:18:47,577 | INFO | 1448 | Attempting to evaluate program...
[island 1] 2026-01-23 20:19:47,783 | ERROR | 1448 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-23 20:19:47,783 | INFO | 1448 | Child solution -> Program(id=596526a3-32a3-4eaf-a6a1-2762490dbcfa,fitness=0.00000000,island_found=1,iteration_found=57,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 20:19:47,783 | INFO | 1448 | Adding child_sol to sol_db.
[island 1] 2026-01-23 20:19:47,783 | INFO | 1448 | New program is worse than best -> 0 <= 0.9882867621824826.
[island 1] 2026-01-23 20:19:47,783 | INFO | 1448 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 20:19:47,783 | INFO | 1448 | Waiting for all islands to report progress...
[island 1] 2026-01-23 20:20:01,339 | INFO | 1448 | All islands synced.
[island 1] 2026-01-23 20:20:01,339 | INFO | 1448 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 20:20:01,340 | INFO | 1448 | All islands synced.
[island 1] 2026-01-23 20:20:01,340 | INFO | 1448 | Early stopping counter increased: 1/None
[island 1] 2026-01-23 20:20:01,340 | INFO | 1448 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 20:20:01,340 | INFO | 1448 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 20:20:01,340 | INFO | 1448 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 20:20:01,340 | INFO | 1448 | ========= EPOCH 58 =========
[island 1] 2026-01-23 20:20:01,340 | INFO | 1448 | Global early stopping counter: 1/None
[island 1] 2026-01-23 20:20:01,340 | INFO | 1448 | Exploration rate: 0.24310125000000005
[island 1] 2026-01-23 20:20:01,340 | INFO | 1448 | Best prompt: Program(id=bb273bca-497a-45ce-a7ac-f4dffb2c6a0e,fitness=0.98828676,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 20:20:01,340 | INFO | 1448 | Best solution: Program(id=337b941a-1573-4beb-9a44-be695474493a,fitness=0.98828676,island_found=1,iteration_found=36,returncode=0,eval_metrics={'radii_sum': 2.3381205790017274, 'benchmark_ratio': 0.9882867621824826, 'eval_time': 42.122013092041016})
[island 1] 2026-01-23 20:20:01,340 | INFO | 1448 | sol_db EliteMap: {38: ('1bf1a9cc-93e4-445e-a7e5-b2c5b372ab04', 0.9444511015904471), 12: ('3cad7df5-97d2-4c2d-bc72-ab62dcf7b748', 0.9730314632446614), 6: ('65514da0-9e3a-496a-b823-a4d8974e332c', 0.9426222405233584), 10: ('533e0dc6-d474-4df8-9... [TRUNCATED]
[island 1] 2026-01-23 20:20:01,341 | INFO | 1448 | Generating initial populations: False
[island 1] 2026-01-23 20:20:01,341 | INFO | 1448 | Exploration: False
[island 1] 2026-01-23 20:20:01,341 | INFO | 1448 | Exploitation: True
[island 1] 2026-01-23 20:20:01,341 | INFO | 1448 | === SELECTION STEP ===
[island 1] 2026-01-23 20:20:01,341 | INFO | 1448 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 20:20:01,341 | INFO | 1448 | Selected 3 inspirations.
[island 1] 2026-01-23 20:20:01,341 | INFO | 1448 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 20:20:01,341 | INFO | 1448 | Chat consists of 10 messages (max_chat_depth = 5).
[island 1] 2026-01-23 20:20:01,341 | INFO | 1448 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 20:20:33,019 | INFO | 1448 | Successfully retrieved response, using 40322 prompt tokens and 4623 completion tokens.
[island 1] 2026-01-23 20:20:33,019 | INFO | 1448 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 20:20:33,021 | INFO | 1448 | Successfully modified parent solution.
[island 1] 2026-01-23 20:20:33,021 | INFO | 1448 | Attempting to evaluate program...
[island 1] 2026-01-23 20:21:32,673 | INFO | 1448 | Evaluated program without errors.
[island 1] 2026-01-23 20:21:32,673 | INFO | 1448 | Child solution -> Program(id=36512000-b7d2-4c4c-b6b5-25c4b6d2682e,fitness=0.97867991,island_found=1,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 2.3153923865905806, 'benchmark_ratio': 0.9786799130362066, 'eval_time': 58.67669987678528}).
[island 1] 2026-01-23 20:21:32,673 | INFO | 1448 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-23 20:21:32,673 | INFO | 1448 | Adding child_sol to sol_db.
[island 1] 2026-01-23 20:21:32,673 | INFO | 1448 | New program is worse than best -> 0.9786799130362066 <= 0.9882867621824826.
[island 1] 2026-01-23 20:21:32,673 | INFO | 1448 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 20:21:32,673 | INFO | 1448 | Waiting for all islands to report progress...
[island 1] 2026-01-23 20:21:41,924 | INFO | 1448 | All islands synced.
[island 1] 2026-01-23 20:21:41,924 | INFO | 1448 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 20:21:41,925 | INFO | 1448 | All islands synced.
[island 1] 2026-01-23 20:21:41,925 | INFO | 1448 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 20:21:41,925 | INFO | 1448 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 20:21:41,925 | INFO | 1448 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 20:21:41,925 | INFO | 1448 | ========= EPOCH 59 =========
[island 1] 2026-01-23 20:21:41,925 | INFO | 1448 | Global early stopping counter: 0/None
[island 1] 2026-01-23 20:21:41,925 | INFO | 1448 | Exploration rate: 0.24310125000000005
[island 1] 2026-01-23 20:21:41,925 | INFO | 1448 | Best prompt: Program(id=bb273bca-497a-45ce-a7ac-f4dffb2c6a0e,fitness=0.98828676,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 20:21:41,925 | INFO | 1448 | Best solution: Program(id=337b941a-1573-4beb-9a44-be695474493a,fitness=0.98828676,island_found=1,iteration_found=36,returncode=0,eval_metrics={'radii_sum': 2.3381205790017274, 'benchmark_ratio': 0.9882867621824826, 'eval_time': 42.122013092041016})
[island 1] 2026-01-23 20:21:41,925 | INFO | 1448 | sol_db EliteMap: {38: ('1bf1a9cc-93e4-445e-a7e5-b2c5b372ab04', 0.9444511015904471), 12: ('3cad7df5-97d2-4c2d-bc72-ab62dcf7b748', 0.9730314632446614), 6: ('65514da0-9e3a-496a-b823-a4d8974e332c', 0.9426222405233584), 10: ('533e0dc6-d474-4df8-9... [TRUNCATED]
[island 1] 2026-01-23 20:21:41,925 | INFO | 1448 | Generating initial populations: False
[island 1] 2026-01-23 20:21:41,925 | INFO | 1448 | Exploration: False
[island 1] 2026-01-23 20:21:41,925 | INFO | 1448 | Exploitation: True
[island 1] 2026-01-23 20:21:41,925 | INFO | 1448 | === SELECTION STEP ===
[island 1] 2026-01-23 20:21:41,925 | INFO | 1448 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 20:21:41,925 | INFO | 1448 | Selected 3 inspirations.
[island 1] 2026-01-23 20:21:41,926 | INFO | 1448 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 20:21:41,926 | INFO | 1448 | Chat consists of 10 messages (max_chat_depth = 5).
[island 1] 2026-01-23 20:21:41,926 | INFO | 1448 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 20:22:32,146 | INFO | 1448 | Successfully retrieved response, using 42358 prompt tokens and 5753 completion tokens.
[island 1] 2026-01-23 20:22:32,146 | INFO | 1448 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 20:22:32,150 | INFO | 1448 | Successfully modified parent solution.
[island 1] 2026-01-23 20:22:32,150 | INFO | 1448 | Attempting to evaluate program...
[island 1] 2026-01-23 20:23:32,335 | ERROR | 1448 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-23 20:23:32,335 | INFO | 1448 | Child solution -> Program(id=7cb857f8-aca6-4d5f-83a4-30e3129e28fa,fitness=0.00000000,island_found=1,iteration_found=59,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 20:23:32,335 | INFO | 1448 | Adding child_sol to sol_db.
[island 1] 2026-01-23 20:23:32,335 | INFO | 1448 | New program is worse than best -> 0 <= 0.9882867621824826.
[island 1] 2026-01-23 20:23:32,335 | INFO | 1448 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 20:23:32,335 | INFO | 1448 | Waiting for all islands to report progress...
[island 1] 2026-01-23 20:23:38,140 | INFO | 1448 | All islands synced.
[island 1] 2026-01-23 20:23:38,140 | INFO | 1448 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 20:23:38,141 | INFO | 1448 | All islands synced.
[island 1] 2026-01-23 20:23:38,141 | INFO | 1448 | Early stopping counter increased: 1/None
[island 1] 2026-01-23 20:23:38,141 | INFO | 1448 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 20:23:38,141 | INFO | 1448 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 20:23:38,141 | INFO | 1448 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 20:23:38,141 | INFO | 1448 | ========= EPOCH 60 =========
[island 1] 2026-01-23 20:23:38,141 | INFO | 1448 | Global early stopping counter: 1/None
[island 1] 2026-01-23 20:23:38,141 | INFO | 1448 | Exploration rate: 0.24310125000000005
[island 1] 2026-01-23 20:23:38,141 | INFO | 1448 | Best prompt: Program(id=bb273bca-497a-45ce-a7ac-f4dffb2c6a0e,fitness=0.98828676,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 20:23:38,141 | INFO | 1448 | Best solution: Program(id=337b941a-1573-4beb-9a44-be695474493a,fitness=0.98828676,island_found=1,iteration_found=36,returncode=0,eval_metrics={'radii_sum': 2.3381205790017274, 'benchmark_ratio': 0.9882867621824826, 'eval_time': 42.122013092041016})
[island 1] 2026-01-23 20:23:38,141 | INFO | 1448 | sol_db EliteMap: {38: ('1bf1a9cc-93e4-445e-a7e5-b2c5b372ab04', 0.9444511015904471), 12: ('3cad7df5-97d2-4c2d-bc72-ab62dcf7b748', 0.9730314632446614), 6: ('65514da0-9e3a-496a-b823-a4d8974e332c', 0.9426222405233584), 10: ('533e0dc6-d474-4df8-9... [TRUNCATED]
[island 1] 2026-01-23 20:23:38,141 | INFO | 1448 | Generating initial populations: False
[island 1] 2026-01-23 20:23:38,141 | INFO | 1448 | Exploration: False
[island 1] 2026-01-23 20:23:38,141 | INFO | 1448 | Exploitation: True
[island 1] 2026-01-23 20:23:38,141 | INFO | 1448 | === SELECTION STEP ===
[island 1] 2026-01-23 20:23:38,142 | INFO | 1448 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 20:23:38,142 | INFO | 1448 | Selected 3 inspirations.
[island 1] 2026-01-23 20:23:38,142 | INFO | 1448 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 20:23:38,142 | INFO | 1448 | Chat consists of 12 messages (max_chat_depth = 5).
[island 1] 2026-01-23 20:23:38,142 | INFO | 1448 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 20:24:09,772 | INFO | 1448 | Successfully retrieved response, using 47670 prompt tokens and 5284 completion tokens.
[island 1] 2026-01-23 20:24:09,772 | INFO | 1448 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 20:24:09,775 | INFO | 1448 | Successfully modified parent solution.
[island 1] 2026-01-23 20:24:09,775 | INFO | 1448 | Attempting to evaluate program...
[island 1] 2026-01-23 20:25:09,922 | ERROR | 1448 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-23 20:25:09,922 | INFO | 1448 | Child solution -> Program(id=94a34fb9-e796-4b63-a308-63f68225f290,fitness=0.00000000,island_found=1,iteration_found=60,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 20:25:09,922 | INFO | 1448 | Adding child_sol to sol_db.
[island 1] 2026-01-23 20:25:09,922 | INFO | 1448 | New program is worse than best -> 0 <= 0.9882867621824826.
[island 1] 2026-01-23 20:25:09,922 | INFO | 1448 | === CHECKPOINT STEP ===
[island 1] 2026-01-23 20:25:09,922 | INFO | 1448 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-23 20:25:38,107 | INFO | 1448 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-23 20:25:38,111 | INFO | 1448 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_rect/qwen/ablations_comp/qwen_full_1/1/best_sol.py'.
[island 1] 2026-01-23 20:25:38,111 | INFO | 1448 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_rect/qwen/ablations_comp/qwen_full_1/1/best_prompt.txt'.
[island 1] 2026-01-23 20:25:38,111 | INFO | 1448 | Checkpoint 60 successfully saved.
[island 1] 2026-01-23 20:25:38,111 | INFO | 1448 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 20:25:38,111 | INFO | 1448 | Waiting for all islands to report progress...
[island 1] 2026-01-23 20:25:38,113 | INFO | 1448 | All islands synced.
[island 1] 2026-01-23 20:25:38,113 | INFO | 1448 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 20:25:38,113 | INFO | 1448 | All islands synced.
[island 1] 2026-01-23 20:25:38,113 | INFO | 1448 | Early stopping counter increased: 2/None
[island 1] 2026-01-23 20:25:38,113 | INFO | 1448 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 20:25:38,113 | INFO | 1448 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 20:25:38,113 | INFO | 1448 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 20:25:38,113 | INFO | 1448 | ========= EPOCH 61 =========
[island 1] 2026-01-23 20:25:38,113 | INFO | 1448 | Global early stopping counter: 2/None
[island 1] 2026-01-23 20:25:38,113 | INFO | 1448 | Exploration rate: 0.24310125000000005
[island 1] 2026-01-23 20:25:38,113 | INFO | 1448 | Best prompt: Program(id=bb273bca-497a-45ce-a7ac-f4dffb2c6a0e,fitness=0.98828676,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 20:25:38,113 | INFO | 1448 | Best solution: Program(id=337b941a-1573-4beb-9a44-be695474493a,fitness=0.98828676,island_found=1,iteration_found=36,returncode=0,eval_metrics={'radii_sum': 2.3381205790017274, 'benchmark_ratio': 0.9882867621824826, 'eval_time': 42.122013092041016})
[island 1] 2026-01-23 20:25:38,114 | INFO | 1448 | sol_db EliteMap: {38: ('1bf1a9cc-93e4-445e-a7e5-b2c5b372ab04', 0.9444511015904471), 12: ('3cad7df5-97d2-4c2d-bc72-ab62dcf7b748', 0.9730314632446614), 6: ('65514da0-9e3a-496a-b823-a4d8974e332c', 0.9426222405233584), 10: ('533e0dc6-d474-4df8-9... [TRUNCATED]
[island 1] 2026-01-23 20:25:38,114 | INFO | 1448 | Generating initial populations: False
[island 1] 2026-01-23 20:25:38,114 | INFO | 1448 | Exploration: False
[island 1] 2026-01-23 20:25:38,114 | INFO | 1448 | Exploitation: True
[island 1] 2026-01-23 20:25:38,114 | INFO | 1448 | === SELECTION STEP ===
[island 1] 2026-01-23 20:25:38,114 | INFO | 1448 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 20:25:38,114 | INFO | 1448 | Selected 3 inspirations.
[island 1] 2026-01-23 20:25:38,114 | INFO | 1448 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 20:25:38,114 | INFO | 1448 | Chat consists of 10 messages (max_chat_depth = 5).
[island 1] 2026-01-23 20:25:38,114 | INFO | 1448 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 20:26:10,334 | INFO | 1448 | Successfully retrieved response, using 41753 prompt tokens and 4858 completion tokens.
[island 1] 2026-01-23 20:26:10,334 | INFO | 1448 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 20:26:10,339 | INFO | 1448 | Successfully modified parent solution.
[island 1] 2026-01-23 20:26:10,339 | INFO | 1448 | Attempting to evaluate program...
[island 1] 2026-01-23 20:26:51,560 | INFO | 1448 | Evaluated program without errors.
[island 1] 2026-01-23 20:26:51,560 | INFO | 1448 | Child solution -> Program(id=f045f99f-e397-468d-a292-4c086d1ba555,fitness=0.98828676,island_found=1,iteration_found=61,returncode=0,eval_metrics={'radii_sum': 2.3381205790017274, 'benchmark_ratio': 0.9882867621824826, 'eval_time': 40.46808338165283}).
[island 1] 2026-01-23 20:26:51,560 | INFO | 1448 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-23 20:26:51,560 | INFO | 1448 | Adding child_sol to sol_db.
[island 1] 2026-01-23 20:26:51,560 | INFO | 1448 | New program is worse than best -> 0.9882867621824826 <= 0.9882867621824826.
[island 1] 2026-01-23 20:26:51,560 | INFO | 1448 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 20:26:51,560 | INFO | 1448 | Waiting for all islands to report progress...
[island 1] 2026-01-23 20:27:24,307 | INFO | 1448 | All islands synced.
[island 1] 2026-01-23 20:27:24,307 | INFO | 1448 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 20:27:24,307 | INFO | 1448 | All islands synced.
[island 1] 2026-01-23 20:27:24,307 | INFO | 1448 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 20:27:24,307 | INFO | 1448 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 20:27:24,307 | INFO | 1448 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 20:27:24,307 | INFO | 1448 | ========= EPOCH 62 =========
[island 1] 2026-01-23 20:27:24,307 | INFO | 1448 | Global early stopping counter: 0/None
[island 1] 2026-01-23 20:27:24,307 | INFO | 1448 | Exploration rate: 0.24310125000000005
[island 1] 2026-01-23 20:27:24,307 | INFO | 1448 | Best prompt: Program(id=bb273bca-497a-45ce-a7ac-f4dffb2c6a0e,fitness=0.98828676,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 20:27:24,307 | INFO | 1448 | Best solution: Program(id=337b941a-1573-4beb-9a44-be695474493a,fitness=0.98828676,island_found=1,iteration_found=36,returncode=0,eval_metrics={'radii_sum': 2.3381205790017274, 'benchmark_ratio': 0.9882867621824826, 'eval_time': 42.122013092041016})
[island 1] 2026-01-23 20:27:24,307 | INFO | 1448 | sol_db EliteMap: {38: ('1bf1a9cc-93e4-445e-a7e5-b2c5b372ab04', 0.9444511015904471), 12: ('3cad7df5-97d2-4c2d-bc72-ab62dcf7b748', 0.9730314632446614), 6: ('65514da0-9e3a-496a-b823-a4d8974e332c', 0.9426222405233584), 10: ('533e0dc6-d474-4df8-9... [TRUNCATED]
[island 1] 2026-01-23 20:27:24,308 | INFO | 1448 | Generating initial populations: False
[island 1] 2026-01-23 20:27:24,308 | INFO | 1448 | Exploration: True
[island 1] 2026-01-23 20:27:24,308 | INFO | 1448 | Exploitation: False
[island 1] 2026-01-23 20:27:24,308 | INFO | 1448 | === SELECTION STEP ===
[island 1] 2026-01-23 20:27:24,308 | INFO | 1448 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-23 20:27:24,308 | INFO | 1448 | Selected 0 inspirations.
[island 1] 2026-01-23 20:27:24,308 | INFO | 1448 | === META-PROMPT STEP ===
[island 1] 2026-01-23 20:27:24,308 | INFO | 1448 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 20:27:29,233 | INFO | 1448 | Successfully retrieved response, using 4088 prompt tokens and 755 completion tokens.
[island 1] 2026-01-23 20:27:29,233 | INFO | 1448 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-23 20:27:29,234 | INFO | 1448 | Successfully modified parent prompt.
[island 1] 2026-01-23 20:27:29,234 | INFO | 1448 | Adding child_prompt to prompt_db.
[island 1] 2026-01-23 20:27:29,234 | INFO | 1448 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 20:27:29,234 | INFO | 1448 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 20:27:29,234 | INFO | 1448 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 20:27:49,713 | INFO | 1448 | Successfully retrieved response, using 4429 prompt tokens and 4646 completion tokens.
[island 1] 2026-01-23 20:27:49,713 | INFO | 1448 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 20:27:49,716 | INFO | 1448 | Successfully modified parent solution.
[island 1] 2026-01-23 20:27:49,716 | INFO | 1448 | Attempting to evaluate program...
[island 1] 2026-01-23 20:28:49,845 | ERROR | 1448 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-23 20:28:49,845 | INFO | 1448 | Child solution -> Program(id=7bd7d548-8d2d-40a9-8cf9-1d9a1b9277ca,fitness=0.00000000,island_found=1,iteration_found=62,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 20:28:49,845 | INFO | 1448 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-23 20:28:49,845 | INFO | 1448 | Adding child_sol to sol_db.
[island 1] 2026-01-23 20:28:49,845 | INFO | 1448 | New program is worse than best -> 0 <= 0.9882867621824826.
[island 1] 2026-01-23 20:28:49,845 | INFO | 1448 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 20:28:49,845 | INFO | 1448 | Waiting for all islands to report progress...
[island 1] 2026-01-23 20:28:49,845 | INFO | 1448 | All islands synced.
[island 1] 2026-01-23 20:28:49,845 | INFO | 1448 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 20:28:49,845 | INFO | 1448 | All islands synced.
[island 1] 2026-01-23 20:28:49,846 | INFO | 1448 | Early stopping counter increased: 1/None
[island 1] 2026-01-23 20:28:49,846 | INFO | 1448 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 20:28:49,846 | INFO | 1448 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 20:28:49,846 | INFO | 1448 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 20:28:49,846 | INFO | 1448 | ========= EPOCH 63 =========
[island 1] 2026-01-23 20:28:49,846 | INFO | 1448 | Global early stopping counter: 1/None
[island 1] 2026-01-23 20:28:49,846 | INFO | 1448 | Exploration rate: 0.2552563125000001
[island 1] 2026-01-23 20:28:49,846 | INFO | 1448 | Best prompt: Program(id=bb273bca-497a-45ce-a7ac-f4dffb2c6a0e,fitness=0.98828676,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 20:28:49,846 | INFO | 1448 | Best solution: Program(id=337b941a-1573-4beb-9a44-be695474493a,fitness=0.98828676,island_found=1,iteration_found=36,returncode=0,eval_metrics={'radii_sum': 2.3381205790017274, 'benchmark_ratio': 0.9882867621824826, 'eval_time': 42.122013092041016})
[island 1] 2026-01-23 20:28:49,846 | INFO | 1448 | sol_db EliteMap: {38: ('1bf1a9cc-93e4-445e-a7e5-b2c5b372ab04', 0.9444511015904471), 12: ('3cad7df5-97d2-4c2d-bc72-ab62dcf7b748', 0.9730314632446614), 6: ('65514da0-9e3a-496a-b823-a4d8974e332c', 0.9426222405233584), 10: ('533e0dc6-d474-4df8-9... [TRUNCATED]
[island 1] 2026-01-23 20:28:49,846 | INFO | 1448 | Generating initial populations: False
[island 1] 2026-01-23 20:28:49,846 | INFO | 1448 | Exploration: True
[island 1] 2026-01-23 20:28:49,846 | INFO | 1448 | Exploitation: False
[island 1] 2026-01-23 20:28:49,846 | INFO | 1448 | === SELECTION STEP ===
[island 1] 2026-01-23 20:28:49,846 | INFO | 1448 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-23 20:28:49,846 | INFO | 1448 | Selected 0 inspirations.
[island 1] 2026-01-23 20:28:49,846 | INFO | 1448 | === META-PROMPT STEP ===
[island 1] 2026-01-23 20:28:49,846 | INFO | 1448 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 20:28:55,058 | INFO | 1448 | Successfully retrieved response, using 4312 prompt tokens and 1021 completion tokens.
[island 1] 2026-01-23 20:28:55,058 | INFO | 1448 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-23 20:28:55,059 | INFO | 1448 | Successfully modified parent prompt.
[island 1] 2026-01-23 20:28:55,059 | INFO | 1448 | Adding child_prompt to prompt_db.
[island 1] 2026-01-23 20:28:55,059 | INFO | 1448 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 20:28:55,059 | INFO | 1448 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 20:28:55,059 | INFO | 1448 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 20:29:10,989 | INFO | 1448 | Successfully retrieved response, using 4653 prompt tokens and 4777 completion tokens.
[island 1] 2026-01-23 20:29:10,989 | INFO | 1448 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 20:29:10,992 | INFO | 1448 | Successfully modified parent solution.
[island 1] 2026-01-23 20:29:10,992 | INFO | 1448 | Attempting to evaluate program...
[island 1] 2026-01-23 20:29:14,479 | INFO | 1448 | Evaluated program without errors.
[island 1] 2026-01-23 20:29:14,479 | INFO | 1448 | Child solution -> Program(id=1e1ddfff-33f2-4ef9-8784-a119d2beac1e,fitness=0.61542828,island_found=1,iteration_found=63,returncode=0,eval_metrics={'radii_sum': 1.4560000000000002, 'benchmark_ratio': 0.6154282797305775, 'eval_time': 1.565458059310913}).
[island 1] 2026-01-23 20:29:14,479 | INFO | 1448 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-23 20:29:14,479 | INFO | 1448 | Adding child_sol to sol_db.
[island 1] 2026-01-23 20:29:14,479 | INFO | 1448 | New program is worse than best -> 0.6154282797305775 <= 0.9882867621824826.
[island 1] 2026-01-23 20:29:14,480 | INFO | 1448 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 20:29:14,480 | INFO | 1448 | Waiting for all islands to report progress...
[island 1] 2026-01-23 20:30:19,587 | INFO | 1448 | All islands synced.
[island 1] 2026-01-23 20:30:19,588 | INFO | 1448 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 20:30:19,588 | INFO | 1448 | All islands synced.
[island 1] 2026-01-23 20:30:19,588 | INFO | 1448 | Early stopping counter increased: 2/None
[island 1] 2026-01-23 20:30:19,588 | INFO | 1448 | === END EPOCH SYNC STEP ===
