[island 4] 2026-02-02 14:50:14,234 | INFO | 4213 | === CodeEvolve ===
[island 4] 2026-02-02 17:02:42,384 | INFO | 4213 | Generating initial populations: False
[island 4] 2026-02-02 17:02:42,384 | INFO | 4213 | Exploration: False
[island 4] 2026-02-02 17:02:42,384 | INFO | 4213 | Exploitation: True
[island 4] 2026-02-02 17:02:42,384 | INFO | 4213 | === SELECTION STEP ===
[island 4] 2026-02-02 17:02:42,384 | INFO | 4213 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-02 17:02:42,384 | INFO | 4213 | Selected 0 inspirations.
[island 4] 2026-02-02 17:02:42,384 | INFO | 4213 | === EVOLVE CODE STEP ===
[island 4] 2026-02-02 17:02:42,384 | INFO | 4213 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-02 17:02:42,384 | INFO | 4213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-02 17:02:59,492 | INFO | 4213 | Successfully retrieved response, using 4553 prompt tokens and 5558 completion tokens.
[island 4] 2026-02-02 17:02:59,492 | INFO | 4213 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-02 17:02:59,495 | INFO | 4213 | Successfully modified parent solution.
[island 4] 2026-02-02 17:02:59,495 | INFO | 4213 | Attempting to evaluate program...
[island 4] 2026-02-02 17:03:59,697 | ERROR | 4213 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-02-02 17:03:59,697 | INFO | 4213 | Child solution -> Program(id=f272697f-a934-4ac0-ae59-0937fed51ede,fitness=0.00000000,island_found=4,iteration_found=107,returncode=1,eval_metrics={}).
[island 4] 2026-02-02 17:03:59,697 | INFO | 4213 | Adding child_sol to sol_db.
[island 4] 2026-02-02 17:03:59,697 | INFO | 4213 | New program is worse than best -> 0 <= 0.9583247360845475.
[island 4] 2026-02-02 17:03:59,698 | INFO | 4213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-02 17:03:59,698 | INFO | 4213 | Waiting for all islands to report progress...
[island 4] 2026-02-02 17:04:02,526 | INFO | 4213 | All islands synced.
[island 4] 2026-02-02 17:04:02,527 | INFO | 4213 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-02 17:04:02,527 | INFO | 4213 | All islands synced.
[island 4] 2026-02-02 17:04:02,527 | INFO | 4213 | Early stopping counter increased: 16/None
[island 4] 2026-02-02 17:04:02,527 | INFO | 4213 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-02 17:04:02,527 | INFO | 4213 | Waiting for other islands to finish epoch...
[island 4] 2026-02-02 17:04:02,528 | INFO | 4213 | All islands finished. Moving to next epoch.
[island 4] 2026-02-02 17:04:02,528 | INFO | 4213 | ========= EPOCH 108 =========
[island 4] 2026-02-02 17:04:02,528 | INFO | 4213 | Global early stopping counter: 16/None
[island 4] 2026-02-02 17:04:02,528 | INFO | 4213 | Exploration rate: 0.2
[island 4] 2026-02-02 17:04:02,528 | INFO | 4213 | Best prompt: Program(id=6a09686d-4984-4949-bd84-d605274ec708,fitness=0.95832474,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-02 17:04:02,528 | INFO | 4213 | Best solution: Program(id=1b7484be-432e-481b-a4b9-eeb28024ff2e,fitness=0.95832474,island_found=4,iteration_found=77,returncode=0,eval_metrics={'min_max_ratio': 0.07435060520570215, 'benchmark_ratio': 0.9583247360845475, 'eval_time': 57.6822943687439})
[island 4] 2026-02-02 17:04:02,528 | INFO | 4213 | Generating initial populations: False
[island 4] 2026-02-02 17:04:02,528 | INFO | 4213 | Exploration: False
[island 4] 2026-02-02 17:04:02,528 | INFO | 4213 | Exploitation: True
[island 4] 2026-02-02 17:04:02,528 | INFO | 4213 | === SELECTION STEP ===
[island 4] 2026-02-02 17:04:02,528 | INFO | 4213 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-02 17:04:02,528 | INFO | 4213 | Selected 0 inspirations.
[island 4] 2026-02-02 17:04:02,528 | INFO | 4213 | === EVOLVE CODE STEP ===
[island 4] 2026-02-02 17:04:02,528 | INFO | 4213 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-02 17:04:02,528 | INFO | 4213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-02 17:04:21,021 | INFO | 4213 | Successfully retrieved response, using 4519 prompt tokens and 6446 completion tokens.
[island 4] 2026-02-02 17:04:21,021 | INFO | 4213 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-02 17:04:21,024 | INFO | 4213 | Successfully modified parent solution.
[island 4] 2026-02-02 17:04:21,024 | INFO | 4213 | Attempting to evaluate program...
[island 4] 2026-02-02 17:04:51,949 | INFO | 4213 | Evaluated program without errors.
[island 4] 2026-02-02 17:04:51,949 | INFO | 4213 | Child solution -> Program(id=2d8ee236-234a-466a-88f8-2e29b02576db,fitness=0.90924320,island_found=4,iteration_found=108,returncode=0,eval_metrics={'min_max_ratio': 0.07054266659785503, 'benchmark_ratio': 0.9092432020298472, 'eval_time': 29.1... [TRUNCATED]
[island 4] 2026-02-02 17:04:51,949 | INFO | 4213 | Adding child_sol to sol_db.
[island 4] 2026-02-02 17:04:51,950 | INFO | 4213 | New program is worse than best -> 0.9092432020298472 <= 0.9583247360845475.
[island 4] 2026-02-02 17:04:51,950 | INFO | 4213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-02 17:04:51,950 | INFO | 4213 | Waiting for all islands to report progress...
[island 4] 2026-02-02 17:05:26,557 | INFO | 4213 | All islands synced.
[island 4] 2026-02-02 17:05:26,557 | INFO | 4213 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-02 17:05:26,558 | INFO | 4213 | All islands synced.
[island 4] 2026-02-02 17:05:26,558 | INFO | 4213 | Early stopping counter increased: 17/None
[island 4] 2026-02-02 17:05:26,558 | INFO | 4213 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-02 17:05:26,558 | INFO | 4213 | Waiting for other islands to finish epoch...
[island 4] 2026-02-02 17:05:26,559 | INFO | 4213 | All islands finished. Moving to next epoch.
[island 4] 2026-02-02 17:05:26,559 | INFO | 4213 | ========= EPOCH 109 =========
[island 4] 2026-02-02 17:05:26,559 | INFO | 4213 | Global early stopping counter: 17/None
[island 4] 2026-02-02 17:05:26,559 | INFO | 4213 | Exploration rate: 0.2
[island 4] 2026-02-02 17:05:26,559 | INFO | 4213 | Best prompt: Program(id=6a09686d-4984-4949-bd84-d605274ec708,fitness=0.95832474,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-02 17:05:26,559 | INFO | 4213 | Best solution: Program(id=1b7484be-432e-481b-a4b9-eeb28024ff2e,fitness=0.95832474,island_found=4,iteration_found=77,returncode=0,eval_metrics={'min_max_ratio': 0.07435060520570215, 'benchmark_ratio': 0.9583247360845475, 'eval_time': 57.6822943687439})
[island 4] 2026-02-02 17:05:26,559 | INFO | 4213 | Generating initial populations: False
[island 4] 2026-02-02 17:05:26,559 | INFO | 4213 | Exploration: False
[island 4] 2026-02-02 17:05:26,559 | INFO | 4213 | Exploitation: True
[island 4] 2026-02-02 17:05:26,559 | INFO | 4213 | === SELECTION STEP ===
[island 4] 2026-02-02 17:05:26,559 | INFO | 4213 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-02 17:05:26,559 | INFO | 4213 | Selected 0 inspirations.
[island 4] 2026-02-02 17:05:26,559 | INFO | 4213 | === EVOLVE CODE STEP ===
[island 4] 2026-02-02 17:05:26,559 | INFO | 4213 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-02 17:05:26,559 | INFO | 4213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-02 17:05:35,380 | INFO | 4213 | Successfully retrieved response, using 2413 prompt tokens and 2272 completion tokens.
[island 4] 2026-02-02 17:05:35,380 | INFO | 4213 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-02 17:05:35,381 | INFO | 4213 | Successfully modified parent solution.
[island 4] 2026-02-02 17:05:35,381 | INFO | 4213 | Attempting to evaluate program...
[island 4] 2026-02-02 17:06:35,475 | ERROR | 4213 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-02-02 17:06:35,476 | INFO | 4213 | Child solution -> Program(id=dec1486d-4e13-4479-b461-4e2e6b2c7284,fitness=0.00000000,island_found=4,iteration_found=109,returncode=1,eval_metrics={}).
[island 4] 2026-02-02 17:06:35,476 | INFO | 4213 | Adding child_sol to sol_db.
[island 4] 2026-02-02 17:06:35,476 | INFO | 4213 | New program is worse than best -> 0 <= 0.9583247360845475.
[island 4] 2026-02-02 17:06:35,476 | INFO | 4213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-02 17:06:35,476 | INFO | 4213 | Waiting for all islands to report progress...
[island 4] 2026-02-02 17:06:52,920 | INFO | 4213 | All islands synced.
[island 4] 2026-02-02 17:06:52,920 | INFO | 4213 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-02 17:06:52,921 | INFO | 4213 | All islands synced.
[island 4] 2026-02-02 17:06:52,921 | INFO | 4213 | Early stopping counter increased: 18/None
[island 4] 2026-02-02 17:06:52,921 | INFO | 4213 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-02 17:06:52,921 | INFO | 4213 | Waiting for other islands to finish epoch...
[island 4] 2026-02-02 17:06:52,922 | INFO | 4213 | All islands finished. Moving to next epoch.
[island 4] 2026-02-02 17:06:52,923 | INFO | 4213 | ========= EPOCH 110 =========
[island 4] 2026-02-02 17:06:52,923 | INFO | 4213 | Global early stopping counter: 18/None
[island 4] 2026-02-02 17:06:52,923 | INFO | 4213 | Exploration rate: 0.2
[island 4] 2026-02-02 17:06:52,923 | INFO | 4213 | Best prompt: Program(id=6a09686d-4984-4949-bd84-d605274ec708,fitness=0.95832474,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-02 17:06:52,923 | INFO | 4213 | Best solution: Program(id=1b7484be-432e-481b-a4b9-eeb28024ff2e,fitness=0.95832474,island_found=4,iteration_found=77,returncode=0,eval_metrics={'min_max_ratio': 0.07435060520570215, 'benchmark_ratio': 0.9583247360845475, 'eval_time': 57.6822943687439})
[island 4] 2026-02-02 17:06:52,923 | INFO | 4213 | Generating initial populations: False
[island 4] 2026-02-02 17:06:52,923 | INFO | 4213 | Exploration: False
[island 4] 2026-02-02 17:06:52,923 | INFO | 4213 | Exploitation: True
[island 4] 2026-02-02 17:06:52,923 | INFO | 4213 | === SELECTION STEP ===
[island 4] 2026-02-02 17:06:52,923 | INFO | 4213 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-02 17:06:52,923 | INFO | 4213 | Selected 0 inspirations.
[island 4] 2026-02-02 17:06:52,923 | INFO | 4213 | === EVOLVE CODE STEP ===
[island 4] 2026-02-02 17:06:52,923 | INFO | 4213 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-02 17:06:52,923 | INFO | 4213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-02 17:07:13,622 | INFO | 4213 | Successfully retrieved response, using 4512 prompt tokens and 6256 completion tokens.
[island 4] 2026-02-02 17:07:13,622 | INFO | 4213 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-02 17:07:13,625 | INFO | 4213 | Successfully modified parent solution.
[island 4] 2026-02-02 17:07:13,625 | INFO | 4213 | Attempting to evaluate program...
[island 4] 2026-02-02 17:08:11,803 | INFO | 4213 | Evaluated program without errors.
[island 4] 2026-02-02 17:08:11,803 | INFO | 4213 | Child solution -> Program(id=3abb8f2a-288c-4ac2-baaa-89ee9bf91ddf,fitness=0.86090799,island_found=4,iteration_found=110,returncode=0,eval_metrics={'min_max_ratio': 0.06679263070601332, 'benchmark_ratio': 0.8609079914903481, 'eval_time': 56.7... [TRUNCATED]
[island 4] 2026-02-02 17:08:11,803 | INFO | 4213 | Adding child_sol to sol_db.
[island 4] 2026-02-02 17:08:11,803 | INFO | 4213 | New program is worse than best -> 0.8609079914903481 <= 0.9583247360845475.
[island 4] 2026-02-02 17:08:11,803 | INFO | 4213 | === CHECKPOINT STEP ===
[island 4] 2026-02-02 17:08:11,803 | INFO | 4213 | Waiting for other islands to arrive at barrier...
[island 4] 2026-02-02 17:08:14,513 | INFO | 4213 | All islands arrived. Proceeding to save ckpt.
[island 4] 2026-02-02 17:08:14,518 | INFO | 4213 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_naive_3/4/best_sol.py'.
[island 4] 2026-02-02 17:08:14,518 | INFO | 4213 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_naive_3/4/best_prompt.txt'.
[island 4] 2026-02-02 17:08:14,518 | INFO | 4213 | Checkpoint 110 successfully saved.
[island 4] 2026-02-02 17:08:14,518 | INFO | 4213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-02 17:08:14,518 | INFO | 4213 | Waiting for all islands to report progress...
[island 4] 2026-02-02 17:08:14,521 | INFO | 4213 | All islands synced.
[island 4] 2026-02-02 17:08:14,522 | INFO | 4213 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-02 17:08:14,522 | INFO | 4213 | All islands synced.
[island 4] 2026-02-02 17:08:14,522 | INFO | 4213 | Early stopping counter increased: 19/None
[island 4] 2026-02-02 17:08:14,522 | INFO | 4213 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-02 17:08:14,522 | INFO | 4213 | Waiting for other islands to finish epoch...
[island 4] 2026-02-02 17:08:14,522 | INFO | 4213 | All islands finished. Moving to next epoch.
[island 4] 2026-02-02 17:08:14,522 | INFO | 4213 | ========= EPOCH 111 =========
[island 4] 2026-02-02 17:08:14,522 | INFO | 4213 | Global early stopping counter: 19/None
[island 4] 2026-02-02 17:08:14,522 | INFO | 4213 | Exploration rate: 0.2
[island 4] 2026-02-02 17:08:14,523 | INFO | 4213 | Best prompt: Program(id=6a09686d-4984-4949-bd84-d605274ec708,fitness=0.95832474,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-02 17:08:14,523 | INFO | 4213 | Best solution: Program(id=1b7484be-432e-481b-a4b9-eeb28024ff2e,fitness=0.95832474,island_found=4,iteration_found=77,returncode=0,eval_metrics={'min_max_ratio': 0.07435060520570215, 'benchmark_ratio': 0.9583247360845475, 'eval_time': 57.6822943687439})
[island 4] 2026-02-02 17:08:14,523 | INFO | 4213 | Generating initial populations: False
[island 4] 2026-02-02 17:08:14,523 | INFO | 4213 | Exploration: True
[island 4] 2026-02-02 17:08:14,523 | INFO | 4213 | Exploitation: False
[island 4] 2026-02-02 17:08:14,523 | INFO | 4213 | === SELECTION STEP ===
[island 4] 2026-02-02 17:08:14,523 | INFO | 4213 | Exploration: selecting parents uniformly at random.
[island 4] 2026-02-02 17:08:14,523 | INFO | 4213 | Selected 0 inspirations.
[island 4] 2026-02-02 17:08:14,523 | INFO | 4213 | === EVOLVE CODE STEP ===
[island 4] 2026-02-02 17:08:14,523 | INFO | 4213 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-02 17:08:14,523 | INFO | 4213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-02 17:09:05,744 | INFO | 4213 | Successfully retrieved response, using 3385 prompt tokens and 4293 completion tokens.
[island 4] 2026-02-02 17:09:05,744 | INFO | 4213 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-02 17:09:05,746 | INFO | 4213 | Successfully modified parent solution.
[island 4] 2026-02-02 17:09:05,746 | INFO | 4213 | Attempting to evaluate program...
[island 4] 2026-02-02 17:09:14,062 | INFO | 4213 | Evaluated program without errors.
[island 4] 2026-02-02 17:09:14,062 | INFO | 4213 | Child solution -> Program(id=52e26614-136c-457e-9f10-abad6fc7a567,fitness=0.58899199,island_found=4,iteration_found=111,returncode=0,eval_metrics={'min_max_ratio': 0.04569631696724101, 'benchmark_ratio': 0.5889919897290702, 'eval_time': 5.39... [TRUNCATED]
[island 4] 2026-02-02 17:09:14,062 | INFO | 4213 | Adding child_sol to sol_db.
[island 4] 2026-02-02 17:09:14,062 | INFO | 4213 | New program is worse than best -> 0.5889919897290702 <= 0.9583247360845475.
[island 4] 2026-02-02 17:09:14,063 | INFO | 4213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-02 17:09:14,063 | INFO | 4213 | Waiting for all islands to report progress...
[island 4] 2026-02-02 17:09:21,180 | INFO | 4213 | All islands synced.
[island 4] 2026-02-02 17:09:21,180 | INFO | 4213 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-02 17:09:21,181 | INFO | 4213 | All islands synced.
[island 4] 2026-02-02 17:09:21,181 | INFO | 4213 | Early stopping counter increased: 20/None
[island 4] 2026-02-02 17:09:21,181 | INFO | 4213 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-02 17:09:21,181 | INFO | 4213 | Waiting for other islands to finish epoch...
[island 4] 2026-02-02 17:09:21,181 | INFO | 4213 | All islands finished. Moving to next epoch.
[island 4] 2026-02-02 17:09:21,181 | INFO | 4213 | ========= EPOCH 112 =========
[island 4] 2026-02-02 17:09:21,181 | INFO | 4213 | Global early stopping counter: 20/None
[island 4] 2026-02-02 17:09:21,181 | INFO | 4213 | Exploration rate: 0.2
[island 4] 2026-02-02 17:09:21,181 | INFO | 4213 | Best prompt: Program(id=6a09686d-4984-4949-bd84-d605274ec708,fitness=0.95832474,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-02 17:09:21,181 | INFO | 4213 | Best solution: Program(id=1b7484be-432e-481b-a4b9-eeb28024ff2e,fitness=0.95832474,island_found=4,iteration_found=77,returncode=0,eval_metrics={'min_max_ratio': 0.07435060520570215, 'benchmark_ratio': 0.9583247360845475, 'eval_time': 57.6822943687439})
[island 4] 2026-02-02 17:09:21,181 | INFO | 4213 | Generating initial populations: False
[island 4] 2026-02-02 17:09:21,181 | INFO | 4213 | Exploration: False
[island 4] 2026-02-02 17:09:21,181 | INFO | 4213 | Exploitation: True
[island 4] 2026-02-02 17:09:21,182 | INFO | 4213 | === SELECTION STEP ===
[island 4] 2026-02-02 17:09:21,182 | INFO | 4213 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-02 17:09:21,182 | INFO | 4213 | Selected 0 inspirations.
[island 4] 2026-02-02 17:09:21,182 | INFO | 4213 | === EVOLVE CODE STEP ===
[island 4] 2026-02-02 17:09:21,182 | INFO | 4213 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-02 17:09:21,182 | INFO | 4213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-02 17:09:40,011 | INFO | 4213 | Successfully retrieved response, using 4512 prompt tokens and 6866 completion tokens.
[island 4] 2026-02-02 17:09:40,012 | INFO | 4213 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-02 17:09:40,015 | INFO | 4213 | Successfully modified parent solution.
[island 4] 2026-02-02 17:09:40,015 | INFO | 4213 | Attempting to evaluate program...
[island 4] 2026-02-02 17:10:17,636 | INFO | 4213 | Evaluated program without errors.
[island 4] 2026-02-02 17:10:17,636 | INFO | 4213 | Child solution -> Program(id=b19f804b-dcd4-45b7-ab20-4a3a8b898dc1,fitness=0.99048756,island_found=4,iteration_found=112,returncode=0,eval_metrics={'min_max_ratio': 0.07684592361638533, 'benchmark_ratio': 0.9904875591140159, 'eval_time': 36.1... [TRUNCATED]
[island 4] 2026-02-02 17:10:17,636 | INFO | 4213 | Child solution improves on parent prompt fitness.
[island 4] 2026-02-02 17:10:17,636 | INFO | 4213 | Adding child_sol to sol_db.
[island 4] 2026-02-02 17:10:17,637 | INFO | 4213 | New best program found -> 0.9904875591140159.
[island 4] 2026-02-02 17:10:17,637 | INFO | 4213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-02 17:10:17,637 | INFO | 4213 | Waiting for all islands to report progress...
[island 4] 2026-02-02 17:10:35,923 | INFO | 4213 | All islands synced.
[island 4] 2026-02-02 17:10:35,923 | INFO | 4213 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-02 17:10:35,923 | INFO | 4213 | All islands synced.
[island 4] 2026-02-02 17:10:35,924 | INFO | 4213 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-02 17:10:35,924 | INFO | 4213 | Waiting for other islands to finish epoch...
[island 4] 2026-02-02 17:10:35,924 | INFO | 4213 | All islands finished. Moving to next epoch.
[island 4] 2026-02-02 17:10:35,924 | INFO | 4213 | ========= EPOCH 113 =========
[island 4] 2026-02-02 17:10:35,924 | INFO | 4213 | Global early stopping counter: 0/None
[island 4] 2026-02-02 17:10:35,924 | INFO | 4213 | Exploration rate: 0.2
[island 4] 2026-02-02 17:10:35,924 | INFO | 4213 | Best prompt: Program(id=6a09686d-4984-4949-bd84-d605274ec708,fitness=0.99048756,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-02 17:10:35,924 | INFO | 4213 | Best solution: Program(id=b19f804b-dcd4-45b7-ab20-4a3a8b898dc1,fitness=0.99048756,island_found=4,iteration_found=112,returncode=0,eval_metrics={'min_max_ratio': 0.07684592361638533, 'benchmark_ratio': 0.9904875591140159, 'eval_time': 36.10588812828064})
[island 4] 2026-02-02 17:10:35,924 | INFO | 4213 | Generating initial populations: False
[island 4] 2026-02-02 17:10:35,924 | INFO | 4213 | Exploration: False
[island 4] 2026-02-02 17:10:35,925 | INFO | 4213 | Exploitation: True
[island 4] 2026-02-02 17:10:35,925 | INFO | 4213 | === SELECTION STEP ===
[island 4] 2026-02-02 17:10:35,925 | INFO | 4213 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-02 17:10:35,925 | INFO | 4213 | Selected 0 inspirations.
[island 4] 2026-02-02 17:10:35,925 | INFO | 4213 | === EVOLVE CODE STEP ===
[island 4] 2026-02-02 17:10:35,925 | INFO | 4213 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-02 17:10:35,925 | INFO | 4213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-02 17:21:06,130 | INFO | 4213 | Successfully retrieved response, using 4553 prompt tokens and 7410 completion tokens.
[island 4] 2026-02-02 17:21:06,130 | INFO | 4213 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-02 17:21:06,133 | INFO | 4213 | Successfully modified parent solution.
[island 4] 2026-02-02 17:21:06,133 | INFO | 4213 | Attempting to evaluate program...
[island 4] 2026-02-02 17:21:21,784 | INFO | 4213 | Evaluated program without errors.
[island 4] 2026-02-02 17:21:21,784 | INFO | 4213 | Child solution -> Program(id=4c48e287-d2f1-46a0-ac49-8e3aa462777d,fitness=0.95832474,island_found=4,iteration_found=113,returncode=0,eval_metrics={'min_max_ratio': 0.07435060520570215, 'benchmark_ratio': 0.9583247360845475, 'eval_time': 14.7... [TRUNCATED]
[island 4] 2026-02-02 17:21:21,784 | INFO | 4213 | Adding child_sol to sol_db.
[island 4] 2026-02-02 17:21:21,784 | INFO | 4213 | New program is worse than best -> 0.9583247360845475 <= 0.9904875591140159.
[island 4] 2026-02-02 17:21:21,784 | INFO | 4213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-02 17:21:21,784 | INFO | 4213 | Waiting for all islands to report progress...
[island 4] 2026-02-02 17:21:52,442 | INFO | 4213 | All islands synced.
[island 4] 2026-02-02 17:21:52,442 | INFO | 4213 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-02 17:21:52,442 | INFO | 4213 | All islands synced.
[island 4] 2026-02-02 17:21:52,443 | INFO | 4213 | Early stopping counter increased: 1/None
[island 4] 2026-02-02 17:21:52,443 | INFO | 4213 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-02 17:21:52,443 | INFO | 4213 | Waiting for other islands to finish epoch...
[island 4] 2026-02-02 17:21:52,443 | INFO | 4213 | All islands finished. Moving to next epoch.
[island 4] 2026-02-02 17:21:52,443 | INFO | 4213 | ========= EPOCH 114 =========
[island 4] 2026-02-02 17:21:52,443 | INFO | 4213 | Global early stopping counter: 1/None
[island 4] 2026-02-02 17:21:52,443 | INFO | 4213 | Exploration rate: 0.2
[island 4] 2026-02-02 17:21:52,443 | INFO | 4213 | Best prompt: Program(id=6a09686d-4984-4949-bd84-d605274ec708,fitness=0.99048756,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-02 17:21:52,444 | INFO | 4213 | Best solution: Program(id=b19f804b-dcd4-45b7-ab20-4a3a8b898dc1,fitness=0.99048756,island_found=4,iteration_found=112,returncode=0,eval_metrics={'min_max_ratio': 0.07684592361638533, 'benchmark_ratio': 0.9904875591140159, 'eval_time': 36.10588812828064})
[island 4] 2026-02-02 17:21:52,444 | INFO | 4213 | Generating initial populations: False
[island 4] 2026-02-02 17:21:52,444 | INFO | 4213 | Exploration: False
[island 4] 2026-02-02 17:21:52,444 | INFO | 4213 | Exploitation: True
[island 4] 2026-02-02 17:21:52,444 | INFO | 4213 | === SELECTION STEP ===
[island 4] 2026-02-02 17:21:52,444 | INFO | 4213 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-02 17:21:52,444 | INFO | 4213 | Selected 0 inspirations.
[island 4] 2026-02-02 17:21:52,444 | INFO | 4213 | === EVOLVE CODE STEP ===
[island 4] 2026-02-02 17:21:52,444 | INFO | 4213 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-02 17:21:52,444 | INFO | 4213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-02 17:22:04,490 | INFO | 4213 | Successfully retrieved response, using 3768 prompt tokens and 4460 completion tokens.
[island 4] 2026-02-02 17:22:04,491 | INFO | 4213 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-02 17:22:04,496 | INFO | 4213 | Successfully modified parent solution.
[island 4] 2026-02-02 17:22:04,497 | INFO | 4213 | Attempting to evaluate program...
[island 4] 2026-02-02 17:23:04,679 | ERROR | 4213 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-02-02 17:23:04,680 | INFO | 4213 | Child solution -> Program(id=5d77ad9b-7677-4f0d-b51d-4c0759a0d9a9,fitness=0.00000000,island_found=4,iteration_found=114,returncode=1,eval_metrics={}).
[island 4] 2026-02-02 17:23:04,680 | INFO | 4213 | Adding child_sol to sol_db.
