[island 0] 2026-01-27 00:19:46,313 | INFO | 3552540 | === CodeEvolve ===
[island 0] 2026-01-27 01:59:32,761 | INFO | 3552540 | sol_db EliteMap: {23: ('c9b544cf-78ae-4780-932d-5c5802cd2207', 0.9760345407579107), 25: ('c73dd58f-f68f-4196-87b1-b6a9071e1105', 0.9760345407579107), 9: ('a4d3dded-8cc7-4064-9b0d-ec4a59d53ac3', 0.9452569755194049), 11: ('67adcf0d-55c3-4ea2-b... [TRUNCATED]
[island 0] 2026-01-27 01:59:32,761 | INFO | 3552540 | Generating initial populations: False
[island 0] 2026-01-27 01:59:32,761 | INFO | 3552540 | Exploration: False
[island 0] 2026-01-27 01:59:32,761 | INFO | 3552540 | Exploitation: True
[island 0] 2026-01-27 01:59:32,761 | INFO | 3552540 | === SELECTION STEP ===
[island 0] 2026-01-27 01:59:32,761 | INFO | 3552540 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 01:59:32,761 | INFO | 3552540 | Selected 2 inspirations.
[island 0] 2026-01-27 01:59:32,761 | INFO | 3552540 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 01:59:32,762 | INFO | 3552540 | Chat consists of 8 messages (max_chat_depth = 3).
[island 0] 2026-01-27 01:59:32,762 | INFO | 3552540 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 01:59:41,055 | INFO | 3552540 | Successfully retrieved response, using 15076 prompt tokens and 1962 completion tokens.
[island 0] 2026-01-27 01:59:41,055 | INFO | 3552540 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 01:59:41,056 | INFO | 3552540 | Successfully modified parent solution.
[island 0] 2026-01-27 01:59:41,056 | INFO | 3552540 | Attempting to evaluate program...
[island 0] 2026-01-27 01:59:43,143 | INFO | 3552540 | Evaluated program without errors.
[island 0] 2026-01-27 01:59:43,143 | INFO | 3552540 | Child solution -> Program(id=12d4ec56-be03-463f-934e-501dca6d0138,fitness=0.98379855,island_found=0,iteration_found=88,returncode=0,eval_metrics={'min_max_ratio': 0.07632696375419615, 'benchmark_ratio': 0.9837985473488127, 'eval_time': 1.565... [TRUNCATED]
[island 0] 2026-01-27 01:59:43,143 | INFO | 3552540 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 01:59:43,143 | INFO | 3552540 | Adding child_sol to sol_db.
[island 0] 2026-01-27 01:59:43,143 | INFO | 3552540 | New best program found -> 0.9837985473488127.
[island 0] 2026-01-27 01:59:43,143 | INFO | 3552540 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 01:59:43,144 | INFO | 3552540 | Global best solution improved.
[island 0] 2026-01-27 01:59:43,144 | INFO | 3552540 | Waiting for all islands to report progress...
[island 0] 2026-01-27 02:00:47,410 | INFO | 3552540 | All islands synced.
[island 0] 2026-01-27 02:00:47,410 | INFO | 3552540 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 02:00:47,411 | INFO | 3552540 | All islands synced.
[island 0] 2026-01-27 02:00:47,411 | INFO | 3552540 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 02:00:47,411 | INFO | 3552540 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 02:00:47,419 | INFO | 3552540 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 02:00:47,419 | INFO | 3552540 | ========= EPOCH 89 =========
[island 0] 2026-01-27 02:00:47,419 | INFO | 3552540 | Global early stopping counter: 0/None
[island 0] 2026-01-27 02:00:47,419 | INFO | 3552540 | Exploration rate: 0.2640238843972948
[island 0] 2026-01-27 02:00:47,419 | INFO | 3552540 | Best prompt: Program(id=cff3b3bd-67fd-476f-bd8c-9951b8b6574b,fitness=0.98379855,island_found=0,iteration_found=75,returncode=None,eval_metrics={})
[island 0] 2026-01-27 02:00:47,420 | INFO | 3552540 | Best solution: Program(id=12d4ec56-be03-463f-934e-501dca6d0138,fitness=0.98379855,island_found=0,iteration_found=88,returncode=0,eval_metrics={'min_max_ratio': 0.07632696375419615, 'benchmark_ratio': 0.9837985473488127, 'eval_time': 1.5656511783599854})
[island 0] 2026-01-27 02:00:47,420 | INFO | 3552540 | sol_db EliteMap: {23: ('c9b544cf-78ae-4780-932d-5c5802cd2207', 0.9760345407579107), 25: ('12d4ec56-be03-463f-934e-501dca6d0138', 0.9837985473488127), 9: ('a4d3dded-8cc7-4064-9b0d-ec4a59d53ac3', 0.9452569755194049), 11: ('67adcf0d-55c3-4ea2-b... [TRUNCATED]
[island 0] 2026-01-27 02:00:47,420 | INFO | 3552540 | Generating initial populations: False
[island 0] 2026-01-27 02:00:47,420 | INFO | 3552540 | Exploration: False
[island 0] 2026-01-27 02:00:47,420 | INFO | 3552540 | Exploitation: True
[island 0] 2026-01-27 02:00:47,420 | INFO | 3552540 | === SELECTION STEP ===
[island 0] 2026-01-27 02:00:47,420 | INFO | 3552540 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 02:00:47,420 | INFO | 3552540 | Selected 2 inspirations.
[island 0] 2026-01-27 02:00:47,421 | INFO | 3552540 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 02:00:47,421 | INFO | 3552540 | Chat consists of 8 messages (max_chat_depth = 3).
[island 0] 2026-01-27 02:00:47,421 | INFO | 3552540 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 02:00:55,575 | INFO | 3552540 | Successfully retrieved response, using 14625 prompt tokens and 2168 completion tokens.
[island 0] 2026-01-27 02:00:55,575 | INFO | 3552540 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 02:00:55,576 | INFO | 3552540 | Successfully modified parent solution.
[island 0] 2026-01-27 02:00:55,577 | INFO | 3552540 | Attempting to evaluate program...
[island 0] 2026-01-27 02:00:57,039 | INFO | 3552540 | Evaluated program without errors.
[island 0] 2026-01-27 02:00:57,039 | INFO | 3552540 | Child solution -> Program(id=fb7ffc75-9934-4ffb-ac32-7967539c04bf,fitness=0.97603454,island_found=0,iteration_found=89,returncode=0,eval_metrics={'min_max_ratio': 0.07572460156200946, 'benchmark_ratio': 0.9760345407579107, 'eval_time': 0.891... [TRUNCATED]
[island 0] 2026-01-27 02:00:57,039 | INFO | 3552540 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 02:00:57,040 | INFO | 3552540 | Adding child_sol to sol_db.
[island 0] 2026-01-27 02:00:57,040 | INFO | 3552540 | New program is worse than best -> 0.9760345407579107 <= 0.9837985473488127.
[island 0] 2026-01-27 02:00:57,040 | INFO | 3552540 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 02:00:57,040 | INFO | 3552540 | Waiting for all islands to report progress...
[island 0] 2026-01-27 02:01:49,720 | INFO | 3552540 | All islands synced.
[island 0] 2026-01-27 02:01:49,720 | INFO | 3552540 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 02:01:49,721 | INFO | 3552540 | All islands synced.
[island 0] 2026-01-27 02:01:49,721 | INFO | 3552540 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 02:01:49,721 | INFO | 3552540 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 02:01:49,722 | INFO | 3552540 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 02:01:49,723 | INFO | 3552540 | ========= EPOCH 90 =========
[island 0] 2026-01-27 02:01:49,723 | INFO | 3552540 | Global early stopping counter: 0/None
[island 0] 2026-01-27 02:01:49,723 | INFO | 3552540 | Exploration rate: 0.25082269017743003
[island 0] 2026-01-27 02:01:49,723 | INFO | 3552540 | Best prompt: Program(id=cff3b3bd-67fd-476f-bd8c-9951b8b6574b,fitness=0.98379855,island_found=0,iteration_found=75,returncode=None,eval_metrics={})
[island 0] 2026-01-27 02:01:49,723 | INFO | 3552540 | Best solution: Program(id=12d4ec56-be03-463f-934e-501dca6d0138,fitness=0.98379855,island_found=0,iteration_found=88,returncode=0,eval_metrics={'min_max_ratio': 0.07632696375419615, 'benchmark_ratio': 0.9837985473488127, 'eval_time': 1.5656511783599854})
[island 0] 2026-01-27 02:01:49,723 | INFO | 3552540 | sol_db EliteMap: {23: ('c9b544cf-78ae-4780-932d-5c5802cd2207', 0.9760345407579107), 25: ('12d4ec56-be03-463f-934e-501dca6d0138', 0.9837985473488127), 9: ('a4d3dded-8cc7-4064-9b0d-ec4a59d53ac3', 0.9452569755194049), 11: ('67adcf0d-55c3-4ea2-b... [TRUNCATED]
[island 0] 2026-01-27 02:01:49,723 | INFO | 3552540 | Generating initial populations: False
[island 0] 2026-01-27 02:01:49,723 | INFO | 3552540 | Exploration: False
[island 0] 2026-01-27 02:01:49,723 | INFO | 3552540 | Exploitation: True
[island 0] 2026-01-27 02:01:49,723 | INFO | 3552540 | === SELECTION STEP ===
[island 0] 2026-01-27 02:01:49,723 | INFO | 3552540 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 02:01:49,724 | INFO | 3552540 | Selected 2 inspirations.
[island 0] 2026-01-27 02:01:49,724 | INFO | 3552540 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 02:01:49,724 | INFO | 3552540 | Chat consists of 2 messages (max_chat_depth = 3).
[island 0] 2026-01-27 02:01:49,724 | INFO | 3552540 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 02:01:58,167 | INFO | 3552540 | Successfully retrieved response, using 5300 prompt tokens and 2085 completion tokens.
[island 0] 2026-01-27 02:01:58,167 | INFO | 3552540 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 02:01:58,167 | ERROR | 3552540 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 0] 2026-01-27 02:01:58,168 | INFO | 3552540 | === CHECKPOINT STEP ===
[island 0] 2026-01-27 02:01:58,168 | INFO | 3552540 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-27 02:03:08,648 | INFO | 3552540 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-27 02:03:08,652 | INFO | 3552540 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_d3_3/0/best_sol.py'.
[island 0] 2026-01-27 02:03:08,652 | INFO | 3552540 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_d3_3/0/best_prompt.txt'.
[island 0] 2026-01-27 02:03:08,652 | INFO | 3552540 | Checkpoint 90 successfully saved.
[island 0] 2026-01-27 02:03:08,652 | INFO | 3552540 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 02:03:08,652 | INFO | 3552540 | Waiting for all islands to report progress...
[island 0] 2026-01-27 02:03:08,657 | INFO | 3552540 | All islands synced.
[island 0] 2026-01-27 02:03:08,657 | INFO | 3552540 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 02:03:08,658 | INFO | 3552540 | All islands synced.
[island 0] 2026-01-27 02:03:08,658 | INFO | 3552540 | Early stopping counter increased: 1/None
[island 0] 2026-01-27 02:03:08,658 | INFO | 3552540 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 02:03:08,658 | INFO | 3552540 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 02:03:08,660 | INFO | 3552540 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 02:03:08,666 | INFO | 3552540 | ========= EPOCH 91 =========
[island 0] 2026-01-27 02:03:08,666 | INFO | 3552540 | Global early stopping counter: 1/None
[island 0] 2026-01-27 02:03:08,666 | INFO | 3552540 | Exploration rate: 0.25082269017743003
[island 0] 2026-01-27 02:03:08,666 | INFO | 3552540 | Best prompt: Program(id=cff3b3bd-67fd-476f-bd8c-9951b8b6574b,fitness=0.98379855,island_found=0,iteration_found=75,returncode=None,eval_metrics={})
[island 0] 2026-01-27 02:03:08,666 | INFO | 3552540 | Best solution: Program(id=12d4ec56-be03-463f-934e-501dca6d0138,fitness=0.98379855,island_found=0,iteration_found=88,returncode=0,eval_metrics={'min_max_ratio': 0.07632696375419615, 'benchmark_ratio': 0.9837985473488127, 'eval_time': 1.5656511783599854})
[island 0] 2026-01-27 02:03:08,666 | INFO | 3552540 | sol_db EliteMap: {23: ('c9b544cf-78ae-4780-932d-5c5802cd2207', 0.9760345407579107), 25: ('12d4ec56-be03-463f-934e-501dca6d0138', 0.9837985473488127), 9: ('a4d3dded-8cc7-4064-9b0d-ec4a59d53ac3', 0.9452569755194049), 11: ('67adcf0d-55c3-4ea2-b... [TRUNCATED]
[island 0] 2026-01-27 02:03:08,666 | INFO | 3552540 | Generating initial populations: False
[island 0] 2026-01-27 02:03:08,666 | INFO | 3552540 | Exploration: True
[island 0] 2026-01-27 02:03:08,666 | INFO | 3552540 | Exploitation: False
[island 0] 2026-01-27 02:03:08,666 | INFO | 3552540 | === SELECTION STEP ===
[island 0] 2026-01-27 02:03:08,666 | INFO | 3552540 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-27 02:03:08,666 | INFO | 3552540 | Selected 0 inspirations.
[island 0] 2026-01-27 02:03:08,666 | INFO | 3552540 | === META-PROMPT STEP ===
[island 0] 2026-01-27 02:03:08,667 | INFO | 3552540 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 02:03:16,218 | INFO | 3552540 | Successfully retrieved response, using 3202 prompt tokens and 1150 completion tokens.
[island 0] 2026-01-27 02:03:16,218 | INFO | 3552540 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-27 02:03:16,219 | INFO | 3552540 | Successfully modified parent prompt.
[island 0] 2026-01-27 02:03:16,219 | INFO | 3552540 | Adding child_prompt to prompt_db.
[island 0] 2026-01-27 02:03:16,219 | INFO | 3552540 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 02:03:16,219 | INFO | 3552540 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 02:03:16,219 | INFO | 3552540 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 02:03:29,140 | INFO | 3552540 | Successfully retrieved response, using 3640 prompt tokens and 2927 completion tokens.
[island 0] 2026-01-27 02:03:29,141 | INFO | 3552540 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 02:03:29,143 | INFO | 3552540 | Successfully modified parent solution.
[island 0] 2026-01-27 02:03:29,143 | INFO | 3552540 | Attempting to evaluate program...
[island 0] 2026-01-27 02:03:30,593 | INFO | 3552540 | Evaluated program without errors.
[island 0] 2026-01-27 02:03:30,594 | INFO | 3552540 | Child solution -> Program(id=8909ff44-d98c-4249-867b-a5753661731a,fitness=0.35803517,island_found=0,iteration_found=91,returncode=0,eval_metrics={'min_max_ratio': 0.027777777777777783, 'benchmark_ratio': 0.35803516977777783, 'eval_time': 0.0... [TRUNCATED]
[island 0] 2026-01-27 02:03:30,594 | INFO | 3552540 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 02:03:30,594 | INFO | 3552540 | Adding child_sol to sol_db.
[island 0] 2026-01-27 02:03:30,594 | INFO | 3552540 | New program is worse than best -> 0.35803516977777783 <= 0.9837985473488127.
[island 0] 2026-01-27 02:03:30,594 | INFO | 3552540 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 02:03:30,594 | INFO | 3552540 | Waiting for all islands to report progress...
[island 0] 2026-01-27 02:03:44,712 | INFO | 3552540 | All islands synced.
[island 0] 2026-01-27 02:03:44,713 | INFO | 3552540 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 02:03:44,713 | INFO | 3552540 | All islands synced.
[island 0] 2026-01-27 02:03:44,713 | INFO | 3552540 | Early stopping counter increased: 2/None
[island 0] 2026-01-27 02:03:44,713 | INFO | 3552540 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 02:03:44,713 | INFO | 3552540 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 02:03:44,714 | INFO | 3552540 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 02:03:44,714 | INFO | 3552540 | ========= EPOCH 92 =========
[island 0] 2026-01-27 02:03:44,714 | INFO | 3552540 | Global early stopping counter: 2/None
[island 0] 2026-01-27 02:03:44,714 | INFO | 3552540 | Exploration rate: 0.25082269017743003
[island 0] 2026-01-27 02:03:44,714 | INFO | 3552540 | Best prompt: Program(id=cff3b3bd-67fd-476f-bd8c-9951b8b6574b,fitness=0.98379855,island_found=0,iteration_found=75,returncode=None,eval_metrics={})
[island 0] 2026-01-27 02:03:44,714 | INFO | 3552540 | Best solution: Program(id=12d4ec56-be03-463f-934e-501dca6d0138,fitness=0.98379855,island_found=0,iteration_found=88,returncode=0,eval_metrics={'min_max_ratio': 0.07632696375419615, 'benchmark_ratio': 0.9837985473488127, 'eval_time': 1.5656511783599854})
[island 0] 2026-01-27 02:03:44,714 | INFO | 3552540 | sol_db EliteMap: {23: ('c9b544cf-78ae-4780-932d-5c5802cd2207', 0.9760345407579107), 25: ('12d4ec56-be03-463f-934e-501dca6d0138', 0.9837985473488127), 9: ('a4d3dded-8cc7-4064-9b0d-ec4a59d53ac3', 0.9452569755194049), 11: ('67adcf0d-55c3-4ea2-b... [TRUNCATED]
[island 0] 2026-01-27 02:03:44,714 | INFO | 3552540 | Generating initial populations: False
[island 0] 2026-01-27 02:03:44,714 | INFO | 3552540 | Exploration: True
[island 0] 2026-01-27 02:03:44,714 | INFO | 3552540 | Exploitation: False
[island 0] 2026-01-27 02:03:44,714 | INFO | 3552540 | === SELECTION STEP ===
[island 0] 2026-01-27 02:03:44,714 | INFO | 3552540 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-27 02:03:44,714 | INFO | 3552540 | Selected 0 inspirations.
[island 0] 2026-01-27 02:03:44,714 | INFO | 3552540 | === META-PROMPT STEP ===
[island 0] 2026-01-27 02:03:44,714 | INFO | 3552540 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 02:03:50,740 | INFO | 3552540 | Successfully retrieved response, using 2626 prompt tokens and 923 completion tokens.
[island 0] 2026-01-27 02:03:50,740 | INFO | 3552540 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-27 02:03:50,742 | INFO | 3552540 | Successfully modified parent prompt.
[island 0] 2026-01-27 02:03:50,742 | INFO | 3552540 | Adding child_prompt to prompt_db.
[island 0] 2026-01-27 02:03:50,742 | INFO | 3552540 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 02:03:50,742 | INFO | 3552540 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 02:03:50,742 | INFO | 3552540 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 02:04:00,759 | INFO | 3552540 | Successfully retrieved response, using 2936 prompt tokens and 2079 completion tokens.
[island 0] 2026-01-27 02:04:00,760 | INFO | 3552540 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 02:04:00,762 | INFO | 3552540 | Successfully modified parent solution.
[island 0] 2026-01-27 02:04:00,762 | INFO | 3552540 | Attempting to evaluate program...
[island 0] 2026-01-27 02:05:00,877 | ERROR | 3552540 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-27 02:05:00,878 | INFO | 3552540 | Child solution -> Program(id=ad3faf8d-e966-4929-bd98-a19383f8a430,fitness=0.00000000,island_found=0,iteration_found=92,returncode=1,eval_metrics={}).
[island 0] 2026-01-27 02:05:00,878 | INFO | 3552540 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 02:05:00,878 | INFO | 3552540 | Adding child_sol to sol_db.
[island 0] 2026-01-27 02:05:00,878 | INFO | 3552540 | New program is worse than best -> 0 <= 0.9837985473488127.
[island 0] 2026-01-27 02:05:00,878 | INFO | 3552540 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 02:05:00,878 | INFO | 3552540 | Waiting for all islands to report progress...
[island 0] 2026-01-27 02:05:05,070 | INFO | 3552540 | All islands synced.
[island 0] 2026-01-27 02:05:05,071 | INFO | 3552540 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 02:05:05,071 | INFO | 3552540 | All islands synced.
[island 0] 2026-01-27 02:05:05,072 | INFO | 3552540 | Early stopping counter increased: 3/None
[island 0] 2026-01-27 02:05:05,072 | INFO | 3552540 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 02:05:05,072 | INFO | 3552540 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 02:05:05,073 | INFO | 3552540 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 02:05:05,073 | INFO | 3552540 | ========= EPOCH 93 =========
[island 0] 2026-01-27 02:05:05,073 | INFO | 3552540 | Global early stopping counter: 3/None
[island 0] 2026-01-27 02:05:05,073 | INFO | 3552540 | Exploration rate: 0.25082269017743003
[island 0] 2026-01-27 02:05:05,073 | INFO | 3552540 | Best prompt: Program(id=cff3b3bd-67fd-476f-bd8c-9951b8b6574b,fitness=0.98379855,island_found=0,iteration_found=75,returncode=None,eval_metrics={})
[island 0] 2026-01-27 02:05:05,073 | INFO | 3552540 | Best solution: Program(id=12d4ec56-be03-463f-934e-501dca6d0138,fitness=0.98379855,island_found=0,iteration_found=88,returncode=0,eval_metrics={'min_max_ratio': 0.07632696375419615, 'benchmark_ratio': 0.9837985473488127, 'eval_time': 1.5656511783599854})
[island 0] 2026-01-27 02:05:05,073 | INFO | 3552540 | sol_db EliteMap: {23: ('c9b544cf-78ae-4780-932d-5c5802cd2207', 0.9760345407579107), 25: ('12d4ec56-be03-463f-934e-501dca6d0138', 0.9837985473488127), 9: ('a4d3dded-8cc7-4064-9b0d-ec4a59d53ac3', 0.9452569755194049), 11: ('67adcf0d-55c3-4ea2-b... [TRUNCATED]
[island 0] 2026-01-27 02:05:05,073 | INFO | 3552540 | Generating initial populations: False
[island 0] 2026-01-27 02:05:05,073 | INFO | 3552540 | Exploration: True
[island 0] 2026-01-27 02:05:05,073 | INFO | 3552540 | Exploitation: False
[island 0] 2026-01-27 02:05:05,073 | INFO | 3552540 | === SELECTION STEP ===
[island 0] 2026-01-27 02:05:05,073 | INFO | 3552540 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-27 02:05:05,073 | INFO | 3552540 | Selected 0 inspirations.
[island 0] 2026-01-27 02:05:05,073 | INFO | 3552540 | === META-PROMPT STEP ===
[island 0] 2026-01-27 02:05:05,073 | INFO | 3552540 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 02:05:10,679 | INFO | 3552540 | Successfully retrieved response, using 3279 prompt tokens and 1379 completion tokens.
[island 0] 2026-01-27 02:05:10,679 | INFO | 3552540 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-27 02:05:10,681 | INFO | 3552540 | Successfully modified parent prompt.
[island 0] 2026-01-27 02:05:10,682 | INFO | 3552540 | Adding child_prompt to prompt_db.
[island 0] 2026-01-27 02:05:10,682 | INFO | 3552540 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 02:05:10,682 | INFO | 3552540 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 02:05:10,682 | INFO | 3552540 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 02:05:21,565 | INFO | 3552540 | Successfully retrieved response, using 3680 prompt tokens and 3507 completion tokens.
[island 0] 2026-01-27 02:05:21,565 | INFO | 3552540 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 02:05:21,569 | INFO | 3552540 | Successfully modified parent solution.
[island 0] 2026-01-27 02:05:21,569 | INFO | 3552540 | Attempting to evaluate program...
[island 0] 2026-01-27 02:05:23,012 | INFO | 3552540 | Evaluated program without errors.
[island 0] 2026-01-27 02:05:23,012 | INFO | 3552540 | Child solution -> Program(id=ac1a04e0-377b-4fac-bb8f-e4ab3846ee3c,fitness=0.02525008,island_found=0,iteration_found=93,returncode=0,eval_metrics={'min_max_ratio': 0.001959000489613905, 'benchmark_ratio': 0.025250078624171914, 'eval_time': 0.... [TRUNCATED]
[island 0] 2026-01-27 02:05:23,012 | INFO | 3552540 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 02:05:23,012 | INFO | 3552540 | Adding child_sol to sol_db.
[island 0] 2026-01-27 02:05:23,013 | INFO | 3552540 | New program is worse than best -> 0.025250078624171914 <= 0.9837985473488127.
[island 0] 2026-01-27 02:05:23,013 | INFO | 3552540 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 02:05:23,013 | INFO | 3552540 | Waiting for all islands to report progress...
[island 0] 2026-01-27 02:06:22,071 | INFO | 3552540 | All islands synced.
[island 0] 2026-01-27 02:06:22,072 | INFO | 3552540 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 02:06:22,073 | INFO | 3552540 | All islands synced.
[island 0] 2026-01-27 02:06:22,073 | INFO | 3552540 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 02:06:22,073 | INFO | 3552540 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 02:06:22,073 | INFO | 3552540 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 02:06:22,073 | INFO | 3552540 | ========= EPOCH 94 =========
[island 0] 2026-01-27 02:06:22,073 | INFO | 3552540 | Global early stopping counter: 0/None
[island 0] 2026-01-27 02:06:22,073 | INFO | 3552540 | Exploration rate: 0.25082269017743003
[island 0] 2026-01-27 02:06:22,073 | INFO | 3552540 | Best prompt: Program(id=cff3b3bd-67fd-476f-bd8c-9951b8b6574b,fitness=0.98379855,island_found=0,iteration_found=75,returncode=None,eval_metrics={})
[island 0] 2026-01-27 02:06:22,073 | INFO | 3552540 | Best solution: Program(id=12d4ec56-be03-463f-934e-501dca6d0138,fitness=0.98379855,island_found=0,iteration_found=88,returncode=0,eval_metrics={'min_max_ratio': 0.07632696375419615, 'benchmark_ratio': 0.9837985473488127, 'eval_time': 1.5656511783599854})
[island 0] 2026-01-27 02:06:22,074 | INFO | 3552540 | sol_db EliteMap: {23: ('c9b544cf-78ae-4780-932d-5c5802cd2207', 0.9760345407579107), 25: ('12d4ec56-be03-463f-934e-501dca6d0138', 0.9837985473488127), 9: ('a4d3dded-8cc7-4064-9b0d-ec4a59d53ac3', 0.9452569755194049), 11: ('67adcf0d-55c3-4ea2-b... [TRUNCATED]
[island 0] 2026-01-27 02:06:22,074 | INFO | 3552540 | Generating initial populations: False
[island 0] 2026-01-27 02:06:22,074 | INFO | 3552540 | Exploration: False
[island 0] 2026-01-27 02:06:22,074 | INFO | 3552540 | Exploitation: True
[island 0] 2026-01-27 02:06:22,074 | INFO | 3552540 | === SELECTION STEP ===
[island 0] 2026-01-27 02:06:22,074 | INFO | 3552540 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
