[island 3] 2025-12-28 01:43:19,516 | INFO | 30326 | === CodeEvolve ===
[island 3] 2025-12-28 01:46:23,079 | INFO | 30326 | Child solution -> Program(id=602c8c02-7998-4e92-8f00-4929ff88c9f9,fitness=0.00000000,island_found=3,iteration_found=5,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 01:46:23,079 | INFO | 30326 | Adding child_sol to sol_db.
[island 3] 2025-12-28 01:46:23,079 | INFO | 30326 | New program is worse than best -> 0 <= 0.9680389776264705.
[island 3] 2025-12-28 01:46:23,080 | INFO | 30326 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 01:46:23,080 | INFO | 30326 | Waiting for all islands to report progress...
[island 3] 2025-12-28 01:47:17,521 | INFO | 30326 | All islands synced.
[island 3] 2025-12-28 01:47:17,521 | INFO | 30326 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 01:47:17,521 | INFO | 30326 | All islands synced.
[island 3] 2025-12-28 01:47:17,521 | INFO | 30326 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 01:47:17,521 | INFO | 30326 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 01:47:17,522 | INFO | 30326 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 01:47:17,522 | INFO | 30326 | ========= EPOCH 6 =========
[island 3] 2025-12-28 01:47:17,522 | INFO | 30326 | Global early stopping counter: 0/None
[island 3] 2025-12-28 01:47:17,522 | INFO | 30326 | Exploration rate: 0.2
[island 3] 2025-12-28 01:47:17,522 | INFO | 30326 | Best prompt: Program(id=b184d798-f483-439e-a883-22964c1670c0,fitness=0.96803898,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 01:47:17,522 | INFO | 30326 | Best solution: Program(id=e76e5b14-fdbe-4d15-bf0e-405450078974,fitness=0.96803898,island_found=3,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.551617887882407, 'benchmark_ratio': 0.9680389776264705, 'eval_time': 5.72485613822937})
[island 3] 2025-12-28 01:47:17,522 | INFO | 30326 | Generating initial populations: True
[island 3] 2025-12-28 01:47:17,522 | INFO | 30326 | Exploration: False
[island 3] 2025-12-28 01:47:17,522 | INFO | 30326 | Exploitation: False
[island 3] 2025-12-28 01:47:17,522 | INFO | 30326 | === SELECTION STEP ===
[island 3] 2025-12-28 01:47:17,522 | INFO | 30326 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 01:47:17,522 | INFO | 30326 | Selected 0 inspirations.
[island 3] 2025-12-28 01:47:17,523 | INFO | 30326 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 01:47:17,523 | INFO | 30326 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 01:47:17,523 | INFO | 30326 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 01:47:27,619 | INFO | 30326 | Successfully retrieved response, using 1719 prompt tokens and 2622 completion tokens.
[island 3] 2025-12-28 01:47:27,619 | INFO | 30326 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 01:47:27,621 | INFO | 30326 | Successfully modified parent solution.
[island 3] 2025-12-28 01:47:27,621 | INFO | 30326 | Attempting to evaluate program...
[island 3] 2025-12-28 01:47:28,301 | ERROR | 30326 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp5n7_sb8q/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 01:47:28,301 | INFO | 30326 | Child solution -> Program(id=67282bb8-da00-448e-94e4-f7153936fbda,fitness=0.00000000,island_found=3,iteration_found=6,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 01:47:28,301 | INFO | 30326 | Adding child_sol to sol_db.
[island 3] 2025-12-28 01:47:28,301 | INFO | 30326 | New program is worse than best -> 0 <= 0.9680389776264705.
[island 3] 2025-12-28 01:47:28,301 | INFO | 30326 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 01:47:28,301 | INFO | 30326 | Waiting for all islands to report progress...
[island 3] 2025-12-28 01:48:23,739 | INFO | 30326 | All islands synced.
[island 3] 2025-12-28 01:48:23,739 | INFO | 30326 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 01:48:23,740 | INFO | 30326 | All islands synced.
[island 3] 2025-12-28 01:48:23,740 | INFO | 30326 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 01:48:23,740 | INFO | 30326 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 01:48:23,740 | INFO | 30326 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 01:48:23,740 | INFO | 30326 | ========= EPOCH 7 =========
[island 3] 2025-12-28 01:48:23,740 | INFO | 30326 | Global early stopping counter: 0/None
[island 3] 2025-12-28 01:48:23,741 | INFO | 30326 | Exploration rate: 0.2
[island 3] 2025-12-28 01:48:23,741 | INFO | 30326 | Best prompt: Program(id=b184d798-f483-439e-a883-22964c1670c0,fitness=0.96803898,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 01:48:23,741 | INFO | 30326 | Best solution: Program(id=e76e5b14-fdbe-4d15-bf0e-405450078974,fitness=0.96803898,island_found=3,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.551617887882407, 'benchmark_ratio': 0.9680389776264705, 'eval_time': 5.72485613822937})
[island 3] 2025-12-28 01:48:23,741 | INFO | 30326 | Generating initial populations: True
[island 3] 2025-12-28 01:48:23,741 | INFO | 30326 | Exploration: False
[island 3] 2025-12-28 01:48:23,741 | INFO | 30326 | Exploitation: False
[island 3] 2025-12-28 01:48:23,741 | INFO | 30326 | === SELECTION STEP ===
[island 3] 2025-12-28 01:48:23,741 | INFO | 30326 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 01:48:23,741 | INFO | 30326 | Selected 0 inspirations.
[island 3] 2025-12-28 01:48:23,741 | INFO | 30326 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 01:48:23,741 | INFO | 30326 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 01:48:23,741 | INFO | 30326 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 01:48:31,399 | INFO | 30326 | Successfully retrieved response, using 1719 prompt tokens and 2108 completion tokens.
[island 3] 2025-12-28 01:48:31,399 | INFO | 30326 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 01:48:31,400 | INFO | 30326 | Successfully modified parent solution.
[island 3] 2025-12-28 01:48:31,400 | INFO | 30326 | Attempting to evaluate program...
[island 3] 2025-12-28 01:49:31,466 | ERROR | 30326 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2025-12-28 01:49:31,466 | INFO | 30326 | Child solution -> Program(id=125d7982-749d-4bcb-8be3-e52f5ee065b0,fitness=0.00000000,island_found=3,iteration_found=7,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 01:49:31,466 | INFO | 30326 | Adding child_sol to sol_db.
[island 3] 2025-12-28 01:49:31,466 | INFO | 30326 | New program is worse than best -> 0 <= 0.9680389776264705.
[island 3] 2025-12-28 01:49:31,466 | INFO | 30326 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 01:49:31,466 | INFO | 30326 | Waiting for all islands to report progress...
[island 3] 2025-12-28 01:49:32,779 | INFO | 30326 | All islands synced.
[island 3] 2025-12-28 01:49:32,779 | INFO | 30326 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 01:49:32,780 | INFO | 30326 | All islands synced.
[island 3] 2025-12-28 01:49:32,780 | INFO | 30326 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 01:49:32,781 | INFO | 30326 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 01:49:32,781 | INFO | 30326 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 01:49:32,781 | INFO | 30326 | ========= EPOCH 8 =========
[island 3] 2025-12-28 01:49:32,781 | INFO | 30326 | Global early stopping counter: 0/None
[island 3] 2025-12-28 01:49:32,781 | INFO | 30326 | Exploration rate: 0.2
[island 3] 2025-12-28 01:49:32,781 | INFO | 30326 | Best prompt: Program(id=b184d798-f483-439e-a883-22964c1670c0,fitness=0.96803898,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
