[island 5] 2025-12-28 01:38:00,459 | INFO | 1531 | === CodeEvolve ===
[island 5] 2025-12-28 02:29:01,060 | INFO | 1531 | Attempting to evaluate program...
[island 5] 2025-12-28 02:29:09,332 | ERROR | 1531 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpnlapdk2t/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 02:29:09,333 | INFO | 1531 | Child solution -> Program(id=62decb09-1134-474e-b2e0-0c613427e707,fitness=0.00000000,island_found=5,iteration_found=35,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 02:29:09,333 | INFO | 1531 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:29:09,333 | INFO | 1531 | New program is worse than best -> 0 <= 0.8482515737477847.
[island 5] 2025-12-28 02:29:09,333 | INFO | 1531 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:29:09,333 | INFO | 1531 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:29:56,080 | INFO | 1531 | All islands synced.
[island 5] 2025-12-28 02:29:56,080 | INFO | 1531 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:29:56,080 | INFO | 1531 | All islands synced.
[island 5] 2025-12-28 02:29:56,080 | INFO | 1531 | Early stopping counter increased: 2/None
[island 5] 2025-12-28 02:29:56,080 | INFO | 1531 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:29:56,080 | INFO | 1531 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:29:56,081 | INFO | 1531 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:29:56,081 | INFO | 1531 | ========= EPOCH 36 =========
[island 5] 2025-12-28 02:29:56,081 | INFO | 1531 | Global early stopping counter: 2/None
[island 5] 2025-12-28 02:29:56,082 | INFO | 1531 | Exploration rate: 0
[island 5] 2025-12-28 02:29:56,082 | INFO | 1531 | Best prompt: Program(id=4a3d03b5-cdb6-4804-96ec-d2dba563db9b,fitness=0.84825157,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:29:56,082 | INFO | 1531 | Best solution: Program(id=e0d09c31-4e84-4570-930d-5a55ced7a08d,fitness=0.84825157,island_found=5,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.2358747313110934, 'benchmark_ratio': 0.8482515737477847, 'eval_time': 0.5258026123046875})
[island 5] 2025-12-28 02:29:56,082 | INFO | 1531 | Generating initial populations: True
[island 5] 2025-12-28 02:29:56,082 | INFO | 1531 | Exploration: False
[island 5] 2025-12-28 02:29:56,082 | INFO | 1531 | Exploitation: False
[island 5] 2025-12-28 02:29:56,082 | INFO | 1531 | === SELECTION STEP ===
[island 5] 2025-12-28 02:29:56,082 | INFO | 1531 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 02:29:56,082 | INFO | 1531 | Selected 0 inspirations.
[island 5] 2025-12-28 02:29:56,082 | INFO | 1531 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:29:56,082 | INFO | 1531 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:29:56,082 | INFO | 1531 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:30:04,137 | INFO | 1531 | Successfully retrieved response, using 1720 prompt tokens and 1838 completion tokens.
[island 5] 2025-12-28 02:30:04,137 | INFO | 1531 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:30:04,138 | INFO | 1531 | Successfully modified parent solution.
[island 5] 2025-12-28 02:30:04,138 | INFO | 1531 | Attempting to evaluate program...
[island 5] 2025-12-28 02:30:04,660 | ERROR | 1531 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp1d4tt7cm/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 02:30:04,660 | INFO | 1531 | Child solution -> Program(id=33c5933f-2263-429a-b064-9bb266ce0b8a,fitness=0.00000000,island_found=5,iteration_found=36,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 02:30:04,660 | INFO | 1531 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:30:04,660 | INFO | 1531 | New program is worse than best -> 0 <= 0.8482515737477847.
[island 5] 2025-12-28 02:30:04,660 | INFO | 1531 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:30:04,660 | INFO | 1531 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:31:06,429 | INFO | 1531 | All islands synced.
[island 5] 2025-12-28 02:31:06,430 | INFO | 1531 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:31:06,430 | INFO | 1531 | All islands synced.
[island 5] 2025-12-28 02:31:06,430 | INFO | 1531 | Early stopping counter increased: 3/None
[island 5] 2025-12-28 02:31:06,430 | INFO | 1531 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:31:06,430 | INFO | 1531 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:31:06,431 | INFO | 1531 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:31:06,431 | INFO | 1531 | ========= EPOCH 37 =========
[island 5] 2025-12-28 02:31:06,431 | INFO | 1531 | Global early stopping counter: 3/None
[island 5] 2025-12-28 02:31:06,431 | INFO | 1531 | Exploration rate: 0
[island 5] 2025-12-28 02:31:06,431 | INFO | 1531 | Best prompt: Program(id=4a3d03b5-cdb6-4804-96ec-d2dba563db9b,fitness=0.84825157,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:31:06,432 | INFO | 1531 | Best solution: Program(id=e0d09c31-4e84-4570-930d-5a55ced7a08d,fitness=0.84825157,island_found=5,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.2358747313110934, 'benchmark_ratio': 0.8482515737477847, 'eval_time': 0.5258026123046875})
[island 5] 2025-12-28 02:31:06,432 | INFO | 1531 | Generating initial populations: True
[island 5] 2025-12-28 02:31:06,432 | INFO | 1531 | Exploration: False
[island 5] 2025-12-28 02:31:06,432 | INFO | 1531 | Exploitation: False
[island 5] 2025-12-28 02:31:06,432 | INFO | 1531 | === SELECTION STEP ===
[island 5] 2025-12-28 02:31:06,432 | INFO | 1531 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 02:31:06,432 | INFO | 1531 | Selected 0 inspirations.
[island 5] 2025-12-28 02:31:06,432 | INFO | 1531 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:31:06,432 | INFO | 1531 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:31:06,432 | INFO | 1531 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:31:14,960 | INFO | 1531 | Successfully retrieved response, using 1720 prompt tokens and 1791 completion tokens.
[island 5] 2025-12-28 02:31:14,974 | INFO | 1531 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:31:14,975 | INFO | 1531 | Successfully modified parent solution.
[island 5] 2025-12-28 02:31:14,975 | INFO | 1531 | Attempting to evaluate program...
[island 5] 2025-12-28 02:31:18,783 | INFO | 1531 | Evaluated program without errors.
[island 5] 2025-12-28 02:31:18,783 | INFO | 1531 | Child solution -> Program(id=a8bab4c7-c24a-4ba8-92f2-d6b3433942da,fitness=0.00986394,island_found=5,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 0.026000000000000002, 'benchmark_ratio': 0.009863943005657502, 'eval_time': 3.086449146270752}).
[island 5] 2025-12-28 02:31:18,783 | INFO | 1531 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:31:18,783 | INFO | 1531 | New program is worse than best -> 0.009863943005657502 <= 0.8482515737477847.
[island 5] 2025-12-28 02:31:18,783 | INFO | 1531 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:31:18,783 | INFO | 1531 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:32:16,880 | INFO | 1531 | All islands synced.
[island 5] 2025-12-28 02:32:16,880 | INFO | 1531 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:32:16,880 | INFO | 1531 | All islands synced.
[island 5] 2025-12-28 02:32:16,881 | INFO | 1531 | Early stopping counter increased: 4/None
[island 5] 2025-12-28 02:32:16,881 | INFO | 1531 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:32:16,881 | INFO | 1531 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:32:16,881 | INFO | 1531 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:32:16,881 | INFO | 1531 | ========= EPOCH 38 =========
[island 5] 2025-12-28 02:32:16,881 | INFO | 1531 | Global early stopping counter: 4/None
[island 5] 2025-12-28 02:32:16,881 | INFO | 1531 | Exploration rate: 0
[island 5] 2025-12-28 02:32:16,881 | INFO | 1531 | Best prompt: Program(id=4a3d03b5-cdb6-4804-96ec-d2dba563db9b,fitness=0.84825157,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:32:16,882 | INFO | 1531 | Best solution: Program(id=e0d09c31-4e84-4570-930d-5a55ced7a08d,fitness=0.84825157,island_found=5,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.2358747313110934, 'benchmark_ratio': 0.8482515737477847, 'eval_time': 0.5258026123046875})
[island 5] 2025-12-28 02:32:16,882 | INFO | 1531 | Generating initial populations: True
[island 5] 2025-12-28 02:32:16,882 | INFO | 1531 | Exploration: False
[island 5] 2025-12-28 02:32:16,882 | INFO | 1531 | Exploitation: False
[island 5] 2025-12-28 02:32:16,882 | INFO | 1531 | === SELECTION STEP ===
[island 5] 2025-12-28 02:32:16,882 | INFO | 1531 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 02:32:16,882 | INFO | 1531 | Selected 0 inspirations.
[island 5] 2025-12-28 02:32:16,882 | INFO | 1531 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:32:16,882 | INFO | 1531 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:32:16,882 | INFO | 1531 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:32:26,378 | INFO | 1531 | Successfully retrieved response, using 1720 prompt tokens and 2580 completion tokens.
[island 5] 2025-12-28 02:32:26,378 | INFO | 1531 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:32:26,379 | INFO | 1531 | Successfully modified parent solution.
[island 5] 2025-12-28 02:32:26,379 | INFO | 1531 | Attempting to evaluate program...
[island 5] 2025-12-28 02:32:27,191 | ERROR | 1531 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpvikfeabc/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 02:32:27,191 | INFO | 1531 | Child solution -> Program(id=8adc9c72-5c81-4bee-8f34-0d2e61135ab0,fitness=0.00000000,island_found=5,iteration_found=38,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 02:32:27,191 | INFO | 1531 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:32:27,191 | INFO | 1531 | New program is worse than best -> 0 <= 0.8482515737477847.
[island 5] 2025-12-28 02:32:27,191 | INFO | 1531 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:32:27,191 | INFO | 1531 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:33:01,514 | INFO | 1531 | All islands synced.
[island 5] 2025-12-28 02:33:01,515 | INFO | 1531 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:33:01,515 | INFO | 1531 | All islands synced.
[island 5] 2025-12-28 02:33:01,515 | INFO | 1531 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:33:01,515 | INFO | 1531 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:33:01,516 | INFO | 1531 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:33:01,516 | INFO | 1531 | ========= EPOCH 39 =========
[island 5] 2025-12-28 02:33:01,516 | INFO | 1531 | Global early stopping counter: 0/None
[island 5] 2025-12-28 02:33:01,516 | INFO | 1531 | Exploration rate: 0
[island 5] 2025-12-28 02:33:01,516 | INFO | 1531 | Best prompt: Program(id=4a3d03b5-cdb6-4804-96ec-d2dba563db9b,fitness=0.84825157,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:33:01,516 | INFO | 1531 | Best solution: Program(id=e0d09c31-4e84-4570-930d-5a55ced7a08d,fitness=0.84825157,island_found=5,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.2358747313110934, 'benchmark_ratio': 0.8482515737477847, 'eval_time': 0.5258026123046875})
[island 5] 2025-12-28 02:33:01,516 | INFO | 1531 | Generating initial populations: True
[island 5] 2025-12-28 02:33:01,516 | INFO | 1531 | Exploration: False
[island 5] 2025-12-28 02:33:01,516 | INFO | 1531 | Exploitation: False
[island 5] 2025-12-28 02:33:01,516 | INFO | 1531 | === SELECTION STEP ===
[island 5] 2025-12-28 02:33:01,516 | INFO | 1531 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 02:33:01,516 | INFO | 1531 | Selected 0 inspirations.
[island 5] 2025-12-28 02:33:01,516 | INFO | 1531 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:33:01,516 | INFO | 1531 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:33:01,516 | INFO | 1531 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:33:06,340 | INFO | 1531 | Successfully retrieved response, using 1720 prompt tokens and 1365 completion tokens.
[island 5] 2025-12-28 02:33:06,341 | INFO | 1531 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:33:06,341 | INFO | 1531 | Successfully modified parent solution.
[island 5] 2025-12-28 02:33:06,341 | INFO | 1531 | Attempting to evaluate program...
[island 5] 2025-12-28 02:33:37,915 | INFO | 1531 | Evaluated program without errors.
[island 5] 2025-12-28 02:33:37,915 | INFO | 1531 | Child solution -> Program(id=25928c70-7b9c-4432-bf36-df1b164dd728,fitness=0.96897000,island_found=5,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.5540719449772546, 'benchmark_ratio': 0.968970003754017, 'eval_time': 31.00468158721924}).
[island 5] 2025-12-28 02:33:37,915 | INFO | 1531 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 02:33:37,916 | INFO | 1531 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:33:37,916 | INFO | 1531 | New best program found -> 0.968970003754017.
[island 5] 2025-12-28 02:33:37,916 | INFO | 1531 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:33:37,916 | INFO | 1531 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:34:10,837 | INFO | 1531 | All islands synced.
[island 5] 2025-12-28 02:34:10,837 | INFO | 1531 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:34:10,837 | INFO | 1531 | All islands synced.
[island 5] 2025-12-28 02:34:10,837 | INFO | 1531 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:34:10,838 | INFO | 1531 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:34:10,838 | INFO | 1531 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:34:10,838 | INFO | 1531 | ========= EPOCH 40 =========
[island 5] 2025-12-28 02:34:10,838 | INFO | 1531 | Global early stopping counter: 0/None
[island 5] 2025-12-28 02:34:10,838 | INFO | 1531 | Exploration rate: 0
[island 5] 2025-12-28 02:34:10,838 | INFO | 1531 | Best prompt: Program(id=4a3d03b5-cdb6-4804-96ec-d2dba563db9b,fitness=0.96897000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:34:10,838 | INFO | 1531 | Best solution: Program(id=25928c70-7b9c-4432-bf36-df1b164dd728,fitness=0.96897000,island_found=5,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.5540719449772546, 'benchmark_ratio': 0.968970003754017, 'eval_time': 31.00468158721924})
[island 5] 2025-12-28 02:34:10,838 | INFO | 1531 | Generating initial populations: True
[island 5] 2025-12-28 02:34:10,838 | INFO | 1531 | Exploration: False
[island 5] 2025-12-28 02:34:10,838 | INFO | 1531 | Exploitation: False
[island 5] 2025-12-28 02:34:10,838 | INFO | 1531 | === SELECTION STEP ===
[island 5] 2025-12-28 02:34:10,838 | INFO | 1531 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 02:34:10,838 | INFO | 1531 | Selected 0 inspirations.
[island 5] 2025-12-28 02:34:10,838 | INFO | 1531 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:34:10,838 | INFO | 1531 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:34:10,838 | INFO | 1531 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:34:22,796 | INFO | 1531 | Successfully retrieved response, using 1720 prompt tokens and 2597 completion tokens.
[island 5] 2025-12-28 02:34:22,796 | INFO | 1531 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:34:22,797 | INFO | 1531 | Successfully modified parent solution.
[island 5] 2025-12-28 02:34:22,798 | INFO | 1531 | Attempting to evaluate program...
[island 5] 2025-12-28 02:34:23,539 | ERROR | 1531 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpvmgxy43p/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 02:34:23,539 | INFO | 1531 | Child solution -> Program(id=639c8542-ee07-453b-97a8-266f2135b517,fitness=0.00000000,island_found=5,iteration_found=40,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 02:34:23,539 | INFO | 1531 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:34:23,540 | INFO | 1531 | New program is worse than best -> 0 <= 0.968970003754017.
[island 5] 2025-12-28 02:34:23,540 | INFO | 1531 | === CHECKPOINT STEP ===
[island 5] 2025-12-28 02:34:23,540 | INFO | 1531 | Waiting for other islands to arrive at barrier...
[island 5] 2025-12-28 02:35:19,622 | INFO | 1531 | All islands arrived. Proceeding to save ckpt.
[island 5] 2025-12-28 02:35:19,624 | INFO | 1531 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_1/5/best_sol.py'.
[island 5] 2025-12-28 02:35:19,625 | INFO | 1531 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_1/5/best_prompt.txt'.
[island 5] 2025-12-28 02:35:19,625 | INFO | 1531 | Checkpoint 40 sucessfully saved.
[island 5] 2025-12-28 02:35:19,625 | INFO | 1531 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:35:19,625 | INFO | 1531 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:35:19,626 | INFO | 1531 | All islands synced.
[island 5] 2025-12-28 02:35:19,626 | INFO | 1531 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:35:19,627 | INFO | 1531 | All islands synced.
[island 5] 2025-12-28 02:35:19,627 | INFO | 1531 | Early stopping counter increased: 1/None
[island 5] 2025-12-28 02:35:19,627 | INFO | 1531 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:35:19,627 | INFO | 1531 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:35:19,629 | INFO | 1531 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:35:19,630 | INFO | 1531 | ========= EPOCH 41 =========
[island 5] 2025-12-28 02:35:19,630 | INFO | 1531 | Global early stopping counter: 1/None
[island 5] 2025-12-28 02:35:19,630 | INFO | 1531 | Exploration rate: 0
[island 5] 2025-12-28 02:35:19,630 | INFO | 1531 | Best prompt: Program(id=4a3d03b5-cdb6-4804-96ec-d2dba563db9b,fitness=0.96897000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:35:19,630 | INFO | 1531 | Best solution: Program(id=25928c70-7b9c-4432-bf36-df1b164dd728,fitness=0.96897000,island_found=5,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.5540719449772546, 'benchmark_ratio': 0.968970003754017, 'eval_time': 31.00468158721924})
[island 5] 2025-12-28 02:35:19,630 | INFO | 1531 | Generating initial populations: True
[island 5] 2025-12-28 02:35:19,630 | INFO | 1531 | Exploration: False
[island 5] 2025-12-28 02:35:19,630 | INFO | 1531 | Exploitation: False
[island 5] 2025-12-28 02:35:19,630 | INFO | 1531 | === SELECTION STEP ===
[island 5] 2025-12-28 02:35:19,630 | INFO | 1531 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 02:35:19,630 | INFO | 1531 | Selected 0 inspirations.
[island 5] 2025-12-28 02:35:19,630 | INFO | 1531 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:35:19,630 | INFO | 1531 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:35:19,630 | INFO | 1531 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:35:26,944 | INFO | 1531 | Successfully retrieved response, using 1720 prompt tokens and 2066 completion tokens.
[island 5] 2025-12-28 02:35:26,944 | INFO | 1531 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:35:26,945 | INFO | 1531 | Successfully modified parent solution.
[island 5] 2025-12-28 02:35:26,945 | INFO | 1531 | Attempting to evaluate program...
[island 5] 2025-12-28 02:35:45,349 | ERROR | 1531 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7d3fvixq/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 02:35:45,350 | INFO | 1531 | Child solution -> Program(id=d1db2132-a1df-48a7-a0e4-262603ae8e8d,fitness=0.00000000,island_found=5,iteration_found=41,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 02:35:45,350 | INFO | 1531 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:35:45,350 | INFO | 1531 | New program is worse than best -> 0 <= 0.968970003754017.
[island 5] 2025-12-28 02:35:45,350 | INFO | 1531 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:35:45,350 | INFO | 1531 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:35:45,350 | INFO | 1531 | All islands synced.
[island 5] 2025-12-28 02:35:45,350 | INFO | 1531 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:35:45,351 | INFO | 1531 | All islands synced.
[island 5] 2025-12-28 02:35:45,351 | INFO | 1531 | Early stopping counter increased: 2/None
[island 5] 2025-12-28 02:35:45,351 | INFO | 1531 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:35:45,351 | INFO | 1531 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:35:45,354 | INFO | 1531 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:35:45,354 | INFO | 1531 | ========= EPOCH 42 =========
[island 5] 2025-12-28 02:35:45,354 | INFO | 1531 | Global early stopping counter: 2/None
[island 5] 2025-12-28 02:35:45,354 | INFO | 1531 | Exploration rate: 0
[island 5] 2025-12-28 02:35:45,354 | INFO | 1531 | Best prompt: Program(id=4a3d03b5-cdb6-4804-96ec-d2dba563db9b,fitness=0.96897000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:35:45,354 | INFO | 1531 | Best solution: Program(id=25928c70-7b9c-4432-bf36-df1b164dd728,fitness=0.96897000,island_found=5,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.5540719449772546, 'benchmark_ratio': 0.968970003754017, 'eval_time': 31.00468158721924})
[island 5] 2025-12-28 02:35:45,354 | INFO | 1531 | Generating initial populations: True
[island 5] 2025-12-28 02:35:45,354 | INFO | 1531 | Exploration: False
[island 5] 2025-12-28 02:35:45,354 | INFO | 1531 | Exploitation: False
[island 5] 2025-12-28 02:35:45,354 | INFO | 1531 | === SELECTION STEP ===
[island 5] 2025-12-28 02:35:45,354 | INFO | 1531 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 02:35:45,354 | INFO | 1531 | Selected 0 inspirations.
[island 5] 2025-12-28 02:35:45,354 | INFO | 1531 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:35:45,354 | INFO | 1531 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:35:45,354 | INFO | 1531 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:35:53,970 | INFO | 1531 | Successfully retrieved response, using 1720 prompt tokens and 2021 completion tokens.
[island 5] 2025-12-28 02:35:53,970 | INFO | 1531 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:35:53,971 | INFO | 1531 | Successfully modified parent solution.
[island 5] 2025-12-28 02:35:53,971 | INFO | 1531 | Attempting to evaluate program...
[island 5] 2025-12-28 02:35:59,861 | ERROR | 1531 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpaebphiva/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 02:35:59,861 | INFO | 1531 | Child solution -> Program(id=3c15ab9f-d31a-421f-9d79-33238ca2f73d,fitness=0.00000000,island_found=5,iteration_found=42,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 02:35:59,861 | INFO | 1531 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:35:59,861 | INFO | 1531 | New program is worse than best -> 0 <= 0.968970003754017.
[island 5] 2025-12-28 02:35:59,861 | INFO | 1531 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:35:59,861 | INFO | 1531 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:36:25,671 | INFO | 1531 | All islands synced.
[island 5] 2025-12-28 02:36:25,671 | INFO | 1531 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:36:25,672 | INFO | 1531 | All islands synced.
[island 5] 2025-12-28 02:36:25,672 | INFO | 1531 | Early stopping counter increased: 3/None
[island 5] 2025-12-28 02:36:25,672 | INFO | 1531 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:36:25,672 | INFO | 1531 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:36:25,673 | INFO | 1531 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:36:25,673 | INFO | 1531 | ========= EPOCH 43 =========
[island 5] 2025-12-28 02:36:25,673 | INFO | 1531 | Global early stopping counter: 3/None
[island 5] 2025-12-28 02:36:25,673 | INFO | 1531 | Exploration rate: 0
[island 5] 2025-12-28 02:36:25,673 | INFO | 1531 | Best prompt: Program(id=4a3d03b5-cdb6-4804-96ec-d2dba563db9b,fitness=0.96897000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
