[island 6] 2025-12-23 18:05:29,536 | INFO | 5908 | === CodeEvolve ===
[island 6] 2025-12-23 19:01:22,012 | INFO | 5908 | Attempting to evaluate program...
[island 6] 2025-12-23 19:02:12,332 | INFO | 5908 | Evaluated program without errors.
[island 6] 2025-12-23 19:02:12,332 | INFO | 5908 | Child solution -> Program(id=bc285a59-3bfa-468c-b118-ec30ef60d325,fitness=0.37659644,island_found=6,iteration_found=33,returncode=0,eval_metrics={'min_max_ratio': 0.029217834249320934, 'benchmark_ratio': 0.37659644085580524, 'eval_time': 49.... [TRUNCATED]
[island 6] 2025-12-23 19:02:12,332 | INFO | 5908 | Adding child_sol to sol_db.
[island 6] 2025-12-23 19:02:12,332 | INFO | 5908 | New program is worse than best -> 0.37659644085580524 <= 0.9904244228769697.
[island 6] 2025-12-23 19:02:12,332 | INFO | 5908 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-23 19:02:12,332 | INFO | 5908 | Waiting for all islands to report progress...
[island 6] 2025-12-23 19:07:46,122 | INFO | 5908 | All islands synced.
[island 6] 2025-12-23 19:07:46,122 | INFO | 5908 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-23 19:07:46,123 | INFO | 5908 | All islands synced.
[island 6] 2025-12-23 19:07:46,123 | INFO | 5908 | Early stopping counter increased: 1/None
[island 6] 2025-12-23 19:07:46,123 | INFO | 5908 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-23 19:07:46,123 | INFO | 5908 | Waiting for other islands to finish epoch...
[island 6] 2025-12-23 19:07:46,123 | INFO | 5908 | All islands finished. Moving to next epoch.
[island 6] 2025-12-23 19:07:46,123 | INFO | 5908 | ========= EPOCH 34 =========
[island 6] 2025-12-23 19:07:46,123 | INFO | 5908 | Global early stopping counter: 1/None
[island 6] 2025-12-23 19:07:46,123 | INFO | 5908 | Exploration rate: 0.2
[island 6] 2025-12-23 19:07:46,123 | INFO | 5908 | Best prompt: Program(id=723e9d84-906d-43c3-9be6-af49024781d0,fitness=0.99042442,island_found=6,iteration_found=13,returncode=None,eval_metrics={})
[island 6] 2025-12-23 19:07:46,123 | INFO | 5908 | Best solution: Program(id=9bd55cc4-1ec5-49f4-8502-a06cb7351cb1,fitness=0.99042442,island_found=6,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.07684102525859696, 'benchmark_ratio': 0.9904244228769697, 'eval_time': 5.630645990371704})
[island 6] 2025-12-23 19:07:46,124 | INFO | 5908 | sol_db EliteMap: {13: ('f5d94c2a-d8d0-4327-a601-cb0b8eb36573', 0.695656517259115), 0: ('7273d825-53b7-4e4d-8e43-50babfe5c258', 0.7050218549584243), 1: ('ef7c753a-fff9-4959-a047-08f76c71e071', 0.6595998936680184), 9: ('9bd55cc4-1ec5-49f4-8502... [TRUNCATED]
[island 6] 2025-12-23 19:07:46,124 | INFO | 5908 | Generating initial populations: False
[island 6] 2025-12-23 19:07:46,124 | INFO | 5908 | Exploration: False
[island 6] 2025-12-23 19:07:46,124 | INFO | 5908 | Exploitation: True
[island 6] 2025-12-23 19:07:46,124 | INFO | 5908 | === SELECTION STEP ===
[island 6] 2025-12-23 19:07:46,124 | INFO | 5908 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-23 19:07:46,124 | INFO | 5908 | Selected 2 inspirations.
[island 6] 2025-12-23 19:07:46,124 | INFO | 5908 | === EVOLVE CODE STEP ===
[island 6] 2025-12-23 19:07:46,124 | INFO | 5908 | Chat consists of 2 messages (max_chat_depth = None).
[island 6] 2025-12-23 19:07:46,124 | INFO | 5908 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-23 19:07:55,093 | INFO | 5908 | Successfully retrieved response, using 5730 prompt tokens and 2959 completion tokens.
[island 6] 2025-12-23 19:07:55,093 | INFO | 5908 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-23 19:07:55,095 | INFO | 5908 | Successfully modified parent solution.
[island 6] 2025-12-23 19:07:55,095 | INFO | 5908 | Attempting to evaluate program...
[island 6] 2025-12-23 19:09:06,983 | INFO | 5908 | Evaluated program without errors.
[island 6] 2025-12-23 19:09:06,983 | INFO | 5908 | Child solution -> Program(id=9df2e67b-5548-4242-a4bb-4c1344f52af7,fitness=0.71774112,island_found=6,iteration_found=34,returncode=0,eval_metrics={'min_max_ratio': 0.055685181546160624, 'benchmark_ratio': 0.7177411234434958, 'eval_time': 70.7... [TRUNCATED]
[island 6] 2025-12-23 19:09:06,983 | INFO | 5908 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-23 19:09:06,983 | INFO | 5908 | Adding child_sol to sol_db.
[island 6] 2025-12-23 19:09:06,984 | INFO | 5908 | New program is worse than best -> 0.7177411234434958 <= 0.9904244228769697.
[island 6] 2025-12-23 19:09:06,984 | INFO | 5908 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-23 19:09:06,984 | INFO | 5908 | Waiting for all islands to report progress...
[island 6] 2025-12-23 19:13:58,267 | INFO | 5908 | All islands synced.
[island 6] 2025-12-23 19:13:58,267 | INFO | 5908 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-23 19:13:58,267 | INFO | 5908 | All islands synced.
[island 6] 2025-12-23 19:13:58,267 | INFO | 5908 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-23 19:13:58,267 | INFO | 5908 | Waiting for other islands to finish epoch...
[island 6] 2025-12-23 19:13:58,268 | INFO | 5908 | All islands finished. Moving to next epoch.
[island 6] 2025-12-23 19:13:58,268 | INFO | 5908 | ========= EPOCH 35 =========
[island 6] 2025-12-23 19:13:58,268 | INFO | 5908 | Global early stopping counter: 0/None
[island 6] 2025-12-23 19:13:58,268 | INFO | 5908 | Exploration rate: 0.2
[island 6] 2025-12-23 19:13:58,268 | INFO | 5908 | Best prompt: Program(id=723e9d84-906d-43c3-9be6-af49024781d0,fitness=0.99042442,island_found=6,iteration_found=13,returncode=None,eval_metrics={})
[island 6] 2025-12-23 19:13:58,268 | INFO | 5908 | Best solution: Program(id=9bd55cc4-1ec5-49f4-8502-a06cb7351cb1,fitness=0.99042442,island_found=6,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.07684102525859696, 'benchmark_ratio': 0.9904244228769697, 'eval_time': 5.630645990371704})
[island 6] 2025-12-23 19:13:58,268 | INFO | 5908 | sol_db EliteMap: {13: ('f5d94c2a-d8d0-4327-a601-cb0b8eb36573', 0.695656517259115), 0: ('7273d825-53b7-4e4d-8e43-50babfe5c258', 0.7050218549584243), 1: ('ef7c753a-fff9-4959-a047-08f76c71e071', 0.6595998936680184), 9: ('9bd55cc4-1ec5-49f4-8502... [TRUNCATED]
[island 6] 2025-12-23 19:13:58,268 | INFO | 5908 | Generating initial populations: False
[island 6] 2025-12-23 19:13:58,268 | INFO | 5908 | Exploration: False
[island 6] 2025-12-23 19:13:58,268 | INFO | 5908 | Exploitation: True
[island 6] 2025-12-23 19:13:58,268 | INFO | 5908 | === SELECTION STEP ===
[island 6] 2025-12-23 19:13:58,268 | INFO | 5908 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-23 19:13:58,268 | INFO | 5908 | Selected 2 inspirations.
[island 6] 2025-12-23 19:13:58,268 | INFO | 5908 | === EVOLVE CODE STEP ===
[island 6] 2025-12-23 19:13:58,268 | INFO | 5908 | Chat consists of 4 messages (max_chat_depth = None).
[island 6] 2025-12-23 19:13:58,268 | INFO | 5908 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-23 19:14:07,377 | INFO | 5908 | Successfully retrieved response, using 9818 prompt tokens and 2521 completion tokens.
[island 6] 2025-12-23 19:14:07,377 | INFO | 5908 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-23 19:14:07,381 | INFO | 5908 | Successfully modified parent solution.
[island 6] 2025-12-23 19:14:07,381 | INFO | 5908 | Attempting to evaluate program...
[island 6] 2025-12-23 19:16:25,229 | INFO | 5908 | Evaluated program without errors.
[island 6] 2025-12-23 19:16:25,229 | INFO | 5908 | Child solution -> Program(id=cc513bce-fe07-4489-977d-5767f6064225,fitness=0.67997925,island_found=6,iteration_found=35,returncode=0,eval_metrics={'min_max_ratio': 0.05275546664970157, 'benchmark_ratio': 0.6799792485107446, 'eval_time': 136.8... [TRUNCATED]
[island 6] 2025-12-23 19:16:25,229 | INFO | 5908 | Adding child_sol to sol_db.
[island 6] 2025-12-23 19:16:25,229 | INFO | 5908 | New program is worse than best -> 0.6799792485107446 <= 0.9904244228769697.
[island 6] 2025-12-23 19:16:25,229 | INFO | 5908 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-23 19:16:25,229 | INFO | 5908 | Waiting for all islands to report progress...
[island 6] 2025-12-23 19:18:10,181 | INFO | 5908 | All islands synced.
[island 6] 2025-12-23 19:18:10,181 | INFO | 5908 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-23 19:18:10,181 | INFO | 5908 | All islands synced.
[island 6] 2025-12-23 19:18:10,181 | INFO | 5908 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-23 19:18:10,181 | INFO | 5908 | Waiting for other islands to finish epoch...
[island 6] 2025-12-23 19:18:10,184 | INFO | 5908 | All islands finished. Moving to next epoch.
[island 6] 2025-12-23 19:18:10,184 | INFO | 5908 | ========= EPOCH 36 =========
[island 6] 2025-12-23 19:18:10,184 | INFO | 5908 | Global early stopping counter: 0/None
[island 6] 2025-12-23 19:18:10,184 | INFO | 5908 | Exploration rate: 0.2
[island 6] 2025-12-23 19:18:10,184 | INFO | 5908 | Best prompt: Program(id=723e9d84-906d-43c3-9be6-af49024781d0,fitness=0.99042442,island_found=6,iteration_found=13,returncode=None,eval_metrics={})
[island 6] 2025-12-23 19:18:10,184 | INFO | 5908 | Best solution: Program(id=9bd55cc4-1ec5-49f4-8502-a06cb7351cb1,fitness=0.99042442,island_found=6,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.07684102525859696, 'benchmark_ratio': 0.9904244228769697, 'eval_time': 5.630645990371704})
[island 6] 2025-12-23 19:18:10,184 | INFO | 5908 | sol_db EliteMap: {13: ('f5d94c2a-d8d0-4327-a601-cb0b8eb36573', 0.695656517259115), 0: ('7273d825-53b7-4e4d-8e43-50babfe5c258', 0.7050218549584243), 1: ('ef7c753a-fff9-4959-a047-08f76c71e071', 0.6595998936680184), 9: ('9bd55cc4-1ec5-49f4-8502... [TRUNCATED]
[island 6] 2025-12-23 19:18:10,185 | INFO | 5908 | Generating initial populations: False
[island 6] 2025-12-23 19:18:10,185 | INFO | 5908 | Exploration: True
[island 6] 2025-12-23 19:18:10,185 | INFO | 5908 | Exploitation: False
[island 6] 2025-12-23 19:18:10,185 | INFO | 5908 | === SELECTION STEP ===
[island 6] 2025-12-23 19:18:10,185 | INFO | 5908 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-23 19:18:10,185 | INFO | 5908 | Selected 0 inspirations.
[island 6] 2025-12-23 19:18:10,185 | INFO | 5908 | === META-PROMPT STEP ===
[island 6] 2025-12-23 19:18:10,185 | INFO | 5908 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-23 19:18:13,837 | INFO | 5908 | Successfully retrieved response, using 2390 prompt tokens and 608 completion tokens.
[island 6] 2025-12-23 19:18:13,837 | INFO | 5908 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-23 19:18:13,838 | INFO | 5908 | Successfully modified parent prompt.
[island 6] 2025-12-23 19:18:13,838 | INFO | 5908 | Adding child_prompt to prompt_db.
[island 6] 2025-12-23 19:18:13,838 | INFO | 5908 | === EVOLVE CODE STEP ===
[island 6] 2025-12-23 19:18:13,838 | INFO | 5908 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-23 19:18:13,838 | INFO | 5908 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-23 19:18:20,009 | INFO | 5908 | Successfully retrieved response, using 2766 prompt tokens and 2185 completion tokens.
[island 6] 2025-12-23 19:18:20,009 | INFO | 5908 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-23 19:18:20,012 | INFO | 5908 | Successfully modified parent solution.
[island 6] 2025-12-23 19:18:20,012 | INFO | 5908 | Attempting to evaluate program...
[island 6] 2025-12-23 19:18:20,886 | INFO | 5908 | Evaluated program without errors.
[island 6] 2025-12-23 19:18:20,886 | INFO | 5908 | Child solution -> Program(id=9b833433-a676-408d-8b92-6ae57250a135,fitness=0.45240834,island_found=6,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.0350996196248834, 'benchmark_ratio': 0.45240833777509976, 'eval_time': 0.331... [TRUNCATED]
[island 6] 2025-12-23 19:18:20,886 | INFO | 5908 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-23 19:18:20,886 | INFO | 5908 | Adding child_sol to sol_db.
[island 6] 2025-12-23 19:18:20,886 | INFO | 5908 | New program is worse than best -> 0.45240833777509976 <= 0.9904244228769697.
[island 6] 2025-12-23 19:18:20,886 | INFO | 5908 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-23 19:18:20,886 | INFO | 5908 | Waiting for all islands to report progress...
[island 6] 2025-12-23 19:21:22,433 | INFO | 5908 | All islands synced.
[island 6] 2025-12-23 19:21:22,433 | INFO | 5908 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-23 19:21:22,434 | INFO | 5908 | All islands synced.
[island 6] 2025-12-23 19:21:22,434 | INFO | 5908 | Early stopping counter increased: 1/None
[island 6] 2025-12-23 19:21:22,434 | INFO | 5908 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-23 19:21:22,434 | INFO | 5908 | Waiting for other islands to finish epoch...
[island 6] 2025-12-23 19:21:22,434 | INFO | 5908 | All islands finished. Moving to next epoch.
[island 6] 2025-12-23 19:21:22,434 | INFO | 5908 | ========= EPOCH 37 =========
[island 6] 2025-12-23 19:21:22,434 | INFO | 5908 | Global early stopping counter: 1/None
[island 6] 2025-12-23 19:21:22,434 | INFO | 5908 | Exploration rate: 0.2
[island 6] 2025-12-23 19:21:22,434 | INFO | 5908 | Best prompt: Program(id=723e9d84-906d-43c3-9be6-af49024781d0,fitness=0.99042442,island_found=6,iteration_found=13,returncode=None,eval_metrics={})
[island 6] 2025-12-23 19:21:22,434 | INFO | 5908 | Best solution: Program(id=9bd55cc4-1ec5-49f4-8502-a06cb7351cb1,fitness=0.99042442,island_found=6,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.07684102525859696, 'benchmark_ratio': 0.9904244228769697, 'eval_time': 5.630645990371704})
[island 6] 2025-12-23 19:21:22,435 | INFO | 5908 | sol_db EliteMap: {13: ('f5d94c2a-d8d0-4327-a601-cb0b8eb36573', 0.695656517259115), 0: ('7273d825-53b7-4e4d-8e43-50babfe5c258', 0.7050218549584243), 1: ('ef7c753a-fff9-4959-a047-08f76c71e071', 0.6595998936680184), 9: ('9bd55cc4-1ec5-49f4-8502... [TRUNCATED]
[island 6] 2025-12-23 19:21:22,435 | INFO | 5908 | Generating initial populations: False
[island 6] 2025-12-23 19:21:22,435 | INFO | 5908 | Exploration: False
[island 6] 2025-12-23 19:21:22,435 | INFO | 5908 | Exploitation: True
[island 6] 2025-12-23 19:21:22,435 | INFO | 5908 | === SELECTION STEP ===
[island 6] 2025-12-23 19:21:22,435 | INFO | 5908 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-23 19:21:22,435 | INFO | 5908 | Selected 2 inspirations.
[island 6] 2025-12-23 19:21:22,435 | INFO | 5908 | === EVOLVE CODE STEP ===
[island 6] 2025-12-23 19:21:22,435 | INFO | 5908 | Chat consists of 4 messages (max_chat_depth = None).
[island 6] 2025-12-23 19:21:22,435 | INFO | 5908 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-23 19:21:29,533 | INFO | 5908 | Successfully retrieved response, using 9047 prompt tokens and 2479 completion tokens.
[island 6] 2025-12-23 19:21:29,533 | INFO | 5908 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-23 19:21:29,535 | INFO | 5908 | Successfully modified parent solution.
[island 6] 2025-12-23 19:21:29,535 | INFO | 5908 | Attempting to evaluate program...
[island 6] 2025-12-23 19:21:39,534 | INFO | 5908 | Evaluated program without errors.
[island 6] 2025-12-23 19:21:39,534 | INFO | 5908 | Child solution -> Program(id=ddb1f0e8-70ae-46c9-aedf-076db77a990f,fitness=0.95658595,island_found=6,iteration_found=37,returncode=0,eval_metrics={'min_max_ratio': 0.07421570352832267, 'benchmark_ratio': 0.9565859524658482, 'eval_time': 9.3694486618042}).
[island 6] 2025-12-23 19:21:39,534 | INFO | 5908 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-23 19:21:39,534 | INFO | 5908 | Adding child_sol to sol_db.
[island 6] 2025-12-23 19:21:39,534 | INFO | 5908 | New program is worse than best -> 0.9565859524658482 <= 0.9904244228769697.
[island 6] 2025-12-23 19:21:39,534 | INFO | 5908 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-23 19:21:39,534 | INFO | 5908 | Waiting for all islands to report progress...
[island 6] 2025-12-23 19:23:32,559 | INFO | 5908 | All islands synced.
[island 6] 2025-12-23 19:23:32,559 | INFO | 5908 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-23 19:23:32,560 | INFO | 5908 | All islands synced.
[island 6] 2025-12-23 19:23:32,560 | INFO | 5908 | Early stopping counter increased: 2/None
[island 6] 2025-12-23 19:23:32,560 | INFO | 5908 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-23 19:23:32,560 | INFO | 5908 | Waiting for other islands to finish epoch...
[island 6] 2025-12-23 19:23:32,561 | INFO | 5908 | All islands finished. Moving to next epoch.
[island 6] 2025-12-23 19:23:32,561 | INFO | 5908 | ========= EPOCH 38 =========
[island 6] 2025-12-23 19:23:32,561 | INFO | 5908 | Global early stopping counter: 2/None
[island 6] 2025-12-23 19:23:32,561 | INFO | 5908 | Exploration rate: 0.2
[island 6] 2025-12-23 19:23:32,561 | INFO | 5908 | Best prompt: Program(id=723e9d84-906d-43c3-9be6-af49024781d0,fitness=0.99042442,island_found=6,iteration_found=13,returncode=None,eval_metrics={})
[island 6] 2025-12-23 19:23:32,561 | INFO | 5908 | Best solution: Program(id=9bd55cc4-1ec5-49f4-8502-a06cb7351cb1,fitness=0.99042442,island_found=6,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.07684102525859696, 'benchmark_ratio': 0.9904244228769697, 'eval_time': 5.630645990371704})
[island 6] 2025-12-23 19:23:32,561 | INFO | 5908 | sol_db EliteMap: {13: ('f5d94c2a-d8d0-4327-a601-cb0b8eb36573', 0.695656517259115), 0: ('7273d825-53b7-4e4d-8e43-50babfe5c258', 0.7050218549584243), 1: ('ef7c753a-fff9-4959-a047-08f76c71e071', 0.6595998936680184), 9: ('9bd55cc4-1ec5-49f4-8502... [TRUNCATED]
[island 6] 2025-12-23 19:23:32,561 | INFO | 5908 | Generating initial populations: False
[island 6] 2025-12-23 19:23:32,561 | INFO | 5908 | Exploration: False
[island 6] 2025-12-23 19:23:32,561 | INFO | 5908 | Exploitation: True
[island 6] 2025-12-23 19:23:32,561 | INFO | 5908 | === SELECTION STEP ===
[island 6] 2025-12-23 19:23:32,561 | INFO | 5908 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-23 19:23:32,562 | INFO | 5908 | Selected 2 inspirations.
[island 6] 2025-12-23 19:23:32,562 | INFO | 5908 | === EVOLVE CODE STEP ===
[island 6] 2025-12-23 19:23:32,562 | INFO | 5908 | Chat consists of 4 messages (max_chat_depth = None).
[island 6] 2025-12-23 19:23:32,562 | INFO | 5908 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-23 19:23:38,528 | INFO | 5908 | Successfully retrieved response, using 8738 prompt tokens and 2128 completion tokens.
[island 6] 2025-12-23 19:23:38,529 | INFO | 5908 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-23 19:23:38,530 | INFO | 5908 | Successfully modified parent solution.
[island 6] 2025-12-23 19:23:38,530 | INFO | 5908 | Attempting to evaluate program...
[island 6] 2025-12-23 19:24:07,695 | INFO | 5908 | Evaluated program without errors.
[island 6] 2025-12-23 19:24:07,696 | INFO | 5908 | Child solution -> Program(id=e713bf3b-ad96-42c3-90f8-effb06108bcd,fitness=0.71419462,island_found=6,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.05541002975650027, 'benchmark_ratio': 0.7141946188053705, 'eval_time': 28.58453059196472}).
[island 6] 2025-12-23 19:24:07,696 | INFO | 5908 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-23 19:24:07,696 | INFO | 5908 | Adding child_sol to sol_db.
[island 6] 2025-12-23 19:24:07,696 | INFO | 5908 | New program is worse than best -> 0.7141946188053705 <= 0.9904244228769697.
[island 6] 2025-12-23 19:24:07,696 | INFO | 5908 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-23 19:24:07,697 | INFO | 5908 | Waiting for all islands to report progress...
[island 6] 2025-12-23 19:25:44,899 | INFO | 5908 | All islands synced.
[island 6] 2025-12-23 19:25:44,899 | INFO | 5908 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-23 19:25:44,900 | INFO | 5908 | All islands synced.
[island 6] 2025-12-23 19:25:44,900 | INFO | 5908 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-23 19:25:44,900 | INFO | 5908 | Waiting for other islands to finish epoch...
[island 6] 2025-12-23 19:25:44,901 | INFO | 5908 | All islands finished. Moving to next epoch.
[island 6] 2025-12-23 19:25:44,901 | INFO | 5908 | ========= EPOCH 39 =========
[island 6] 2025-12-23 19:25:44,901 | INFO | 5908 | Global early stopping counter: 0/None
[island 6] 2025-12-23 19:25:44,901 | INFO | 5908 | Exploration rate: 0.21000000000000002
[island 6] 2025-12-23 19:25:44,901 | INFO | 5908 | Best prompt: Program(id=723e9d84-906d-43c3-9be6-af49024781d0,fitness=0.99042442,island_found=6,iteration_found=13,returncode=None,eval_metrics={})
[island 6] 2025-12-23 19:25:44,901 | INFO | 5908 | Best solution: Program(id=9bd55cc4-1ec5-49f4-8502-a06cb7351cb1,fitness=0.99042442,island_found=6,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.07684102525859696, 'benchmark_ratio': 0.9904244228769697, 'eval_time': 5.630645990371704})
[island 6] 2025-12-23 19:25:44,901 | INFO | 5908 | sol_db EliteMap: {13: ('f5d94c2a-d8d0-4327-a601-cb0b8eb36573', 0.695656517259115), 0: ('7273d825-53b7-4e4d-8e43-50babfe5c258', 0.7050218549584243), 1: ('ef7c753a-fff9-4959-a047-08f76c71e071', 0.6595998936680184), 9: ('9bd55cc4-1ec5-49f4-8502... [TRUNCATED]
[island 6] 2025-12-23 19:25:44,901 | INFO | 5908 | Generating initial populations: False
[island 6] 2025-12-23 19:25:44,901 | INFO | 5908 | Exploration: False
[island 6] 2025-12-23 19:25:44,901 | INFO | 5908 | Exploitation: True
[island 6] 2025-12-23 19:25:44,901 | INFO | 5908 | === SELECTION STEP ===
[island 6] 2025-12-23 19:25:44,901 | INFO | 5908 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-23 19:25:44,902 | INFO | 5908 | Selected 2 inspirations.
[island 6] 2025-12-23 19:25:44,902 | INFO | 5908 | === EVOLVE CODE STEP ===
[island 6] 2025-12-23 19:25:44,902 | INFO | 5908 | Chat consists of 4 messages (max_chat_depth = None).
[island 6] 2025-12-23 19:25:44,902 | INFO | 5908 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-23 19:25:56,267 | INFO | 5908 | Successfully retrieved response, using 10616 prompt tokens and 3026 completion tokens.
[island 6] 2025-12-23 19:25:56,267 | INFO | 5908 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-23 19:25:56,269 | INFO | 5908 | Successfully modified parent solution.
[island 6] 2025-12-23 19:25:56,269 | INFO | 5908 | Attempting to evaluate program...
[island 6] 2025-12-23 19:26:04,307 | INFO | 5908 | Evaluated program without errors.
[island 6] 2025-12-23 19:26:04,307 | INFO | 5908 | Child solution -> Program(id=3c68af07-49b3-4bab-a59c-e5f75d183f26,fitness=0.95671070,island_found=6,iteration_found=39,returncode=0,eval_metrics={'min_max_ratio': 0.07422538220544699, 'benchmark_ratio': 0.9567107035109156, 'eval_time': 7.437894105911255}).
[island 6] 2025-12-23 19:26:04,307 | INFO | 5908 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-23 19:26:04,307 | INFO | 5908 | Adding child_sol to sol_db.
[island 6] 2025-12-23 19:26:04,307 | INFO | 5908 | New program is worse than best -> 0.9567107035109156 <= 0.9904244228769697.
[island 6] 2025-12-23 19:26:04,307 | INFO | 5908 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-23 19:26:04,307 | INFO | 5908 | Waiting for all islands to report progress...
[island 6] 2025-12-23 19:27:02,739 | INFO | 5908 | All islands synced.
[island 6] 2025-12-23 19:27:02,739 | INFO | 5908 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-23 19:27:02,740 | INFO | 5908 | All islands synced.
[island 6] 2025-12-23 19:27:02,740 | INFO | 5908 | Early stopping counter increased: 1/None
[island 6] 2025-12-23 19:27:02,740 | INFO | 5908 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-23 19:27:02,740 | INFO | 5908 | Waiting for other islands to finish epoch...
[island 6] 2025-12-23 19:27:02,740 | INFO | 5908 | All islands finished. Moving to next epoch.
[island 6] 2025-12-23 19:27:02,740 | INFO | 5908 | ========= EPOCH 40 =========
[island 6] 2025-12-23 19:27:02,740 | INFO | 5908 | Global early stopping counter: 1/None
[island 6] 2025-12-23 19:27:02,740 | INFO | 5908 | Exploration rate: 0.21000000000000002
[island 6] 2025-12-23 19:27:02,740 | INFO | 5908 | Best prompt: Program(id=723e9d84-906d-43c3-9be6-af49024781d0,fitness=0.99042442,island_found=6,iteration_found=13,returncode=None,eval_metrics={})
[island 6] 2025-12-23 19:27:02,740 | INFO | 5908 | Best solution: Program(id=9bd55cc4-1ec5-49f4-8502-a06cb7351cb1,fitness=0.99042442,island_found=6,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.07684102525859696, 'benchmark_ratio': 0.9904244228769697, 'eval_time': 5.630645990371704})
[island 6] 2025-12-23 19:27:02,740 | INFO | 5908 | sol_db EliteMap: {13: ('f5d94c2a-d8d0-4327-a601-cb0b8eb36573', 0.695656517259115), 0: ('7273d825-53b7-4e4d-8e43-50babfe5c258', 0.7050218549584243), 1: ('ef7c753a-fff9-4959-a047-08f76c71e071', 0.6595998936680184), 9: ('9bd55cc4-1ec5-49f4-8502... [TRUNCATED]
[island 6] 2025-12-23 19:27:02,740 | INFO | 5908 | Generating initial populations: False
