[island 0] 2026-01-26 20:35:50,164 | INFO | 2240797 | === CodeEvolve ===
[island 0] 2026-01-26 21:18:23,464 | INFO | 2240797 | Early stopping counter increased: 25/None
[island 0] 2026-01-26 21:18:23,464 | INFO | 2240797 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 21:18:23,464 | INFO | 2240797 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 21:18:23,464 | INFO | 2240797 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 21:18:23,464 | INFO | 2240797 | ========= EPOCH 67 =========
[island 0] 2026-01-26 21:18:23,464 | INFO | 2240797 | Global early stopping counter: 25/None
[island 0] 2026-01-26 21:18:23,464 | INFO | 2240797 | Exploration rate: 0.2
[island 0] 2026-01-26 21:18:23,464 | INFO | 2240797 | Best prompt: Program(id=05168151-fd89-46ff-b779-23db95b601ee,fitness=0.84930649,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 21:18:23,464 | INFO | 2240797 | Best solution: Program(id=6024daf0-2dcb-4d6d-ac27-f9e84e933737,fitness=0.84930649,island_found=0,iteration_found=15,returncode=0,eval_metrics={'min_max_ratio': 0.06589254024186864, 'benchmark_ratio': 0.8493064859731136, 'eval_time': 10.97590160369873})
[island 0] 2026-01-26 21:18:23,464 | INFO | 2240797 | Generating initial populations: True
[island 0] 2026-01-26 21:18:23,464 | INFO | 2240797 | Exploration: False
[island 0] 2026-01-26 21:18:23,464 | INFO | 2240797 | Exploitation: False
[island 0] 2026-01-26 21:18:23,464 | INFO | 2240797 | === SELECTION STEP ===
[island 0] 2026-01-26 21:18:23,464 | INFO | 2240797 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 21:18:23,464 | INFO | 2240797 | Selected 0 inspirations.
[island 0] 2026-01-26 21:18:23,464 | INFO | 2240797 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 21:18:23,464 | INFO | 2240797 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 21:18:23,465 | INFO | 2240797 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 21:18:27,401 | INFO | 2240797 | Successfully retrieved response, using 1698 prompt tokens and 960 completion tokens.
[island 0] 2026-01-26 21:18:27,401 | INFO | 2240797 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 21:18:27,402 | INFO | 2240797 | Successfully modified parent solution.
[island 0] 2026-01-26 21:18:27,402 | INFO | 2240797 | Attempting to evaluate program...
[island 0] 2026-01-26 21:18:28,251 | INFO | 2240797 | Evaluated program without errors.
[island 0] 2026-01-26 21:18:28,251 | INFO | 2240797 | Child solution -> Program(id=8983ef5e-ba7c-4bf4-b95d-5fa9c4feda2a,fitness=0.45625721,island_found=0,iteration_found=67,returncode=0,eval_metrics={'min_max_ratio': 0.035398230088495575, 'benchmark_ratio': 0.4562572075044248, 'eval_time': 0.04... [TRUNCATED]
[island 0] 2026-01-26 21:18:28,251 | INFO | 2240797 | Adding child_sol to sol_db.
[island 0] 2026-01-26 21:18:28,252 | INFO | 2240797 | New program is worse than best -> 0.4562572075044248 <= 0.8493064859731136.
[island 0] 2026-01-26 21:18:28,252 | INFO | 2240797 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 21:18:28,252 | INFO | 2240797 | Waiting for all islands to report progress...
[island 0] 2026-01-26 21:18:38,512 | INFO | 2240797 | All islands synced.
[island 0] 2026-01-26 21:18:38,512 | INFO | 2240797 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 21:18:38,513 | INFO | 2240797 | All islands synced.
[island 0] 2026-01-26 21:18:38,513 | INFO | 2240797 | Early stopping counter increased: 26/None
[island 0] 2026-01-26 21:18:38,513 | INFO | 2240797 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 21:18:38,513 | INFO | 2240797 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 21:18:38,517 | INFO | 2240797 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 21:18:38,517 | INFO | 2240797 | ========= EPOCH 68 =========
[island 0] 2026-01-26 21:18:38,517 | INFO | 2240797 | Global early stopping counter: 26/None
[island 0] 2026-01-26 21:18:38,517 | INFO | 2240797 | Exploration rate: 0.2
[island 0] 2026-01-26 21:18:38,517 | INFO | 2240797 | Best prompt: Program(id=05168151-fd89-46ff-b779-23db95b601ee,fitness=0.84930649,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 21:18:38,517 | INFO | 2240797 | Best solution: Program(id=6024daf0-2dcb-4d6d-ac27-f9e84e933737,fitness=0.84930649,island_found=0,iteration_found=15,returncode=0,eval_metrics={'min_max_ratio': 0.06589254024186864, 'benchmark_ratio': 0.8493064859731136, 'eval_time': 10.97590160369873})
[island 0] 2026-01-26 21:18:38,517 | INFO | 2240797 | Generating initial populations: True
[island 0] 2026-01-26 21:18:38,517 | INFO | 2240797 | Exploration: False
[island 0] 2026-01-26 21:18:38,517 | INFO | 2240797 | Exploitation: False
[island 0] 2026-01-26 21:18:38,517 | INFO | 2240797 | === SELECTION STEP ===
[island 0] 2026-01-26 21:18:38,517 | INFO | 2240797 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 21:18:38,517 | INFO | 2240797 | Selected 0 inspirations.
[island 0] 2026-01-26 21:18:38,517 | INFO | 2240797 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 21:18:38,517 | INFO | 2240797 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 21:18:38,517 | INFO | 2240797 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 21:18:43,280 | INFO | 2240797 | Successfully retrieved response, using 1698 prompt tokens and 1080 completion tokens.
[island 0] 2026-01-26 21:18:43,280 | INFO | 2240797 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 21:18:43,281 | INFO | 2240797 | Successfully modified parent solution.
[island 0] 2026-01-26 21:18:43,281 | INFO | 2240797 | Attempting to evaluate program...
[island 0] 2026-01-26 21:18:46,201 | INFO | 2240797 | Evaluated program without errors.
[island 0] 2026-01-26 21:18:46,201 | INFO | 2240797 | Child solution -> Program(id=e6326c3d-49cb-479d-8bea-1578b844f057,fitness=0.69936443,island_found=0,iteration_found=68,returncode=0,eval_metrics={'min_max_ratio': 0.05425944504857776, 'benchmark_ratio': 0.6993644263205595, 'eval_time': 1.418... [TRUNCATED]
[island 0] 2026-01-26 21:18:46,201 | INFO | 2240797 | Adding child_sol to sol_db.
[island 0] 2026-01-26 21:18:46,201 | INFO | 2240797 | New program is worse than best -> 0.6993644263205595 <= 0.8493064859731136.
[island 0] 2026-01-26 21:18:46,201 | INFO | 2240797 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 21:18:46,201 | INFO | 2240797 | Waiting for all islands to report progress...
[island 0] 2026-01-26 21:19:43,507 | INFO | 2240797 | All islands synced.
[island 0] 2026-01-26 21:19:43,507 | INFO | 2240797 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 21:19:43,507 | INFO | 2240797 | All islands synced.
[island 0] 2026-01-26 21:19:43,507 | INFO | 2240797 | Early stopping counter increased: 27/None
[island 0] 2026-01-26 21:19:43,507 | INFO | 2240797 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 21:19:43,507 | INFO | 2240797 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 21:19:43,509 | INFO | 2240797 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 21:19:43,509 | INFO | 2240797 | ========= EPOCH 69 =========
[island 0] 2026-01-26 21:19:43,509 | INFO | 2240797 | Global early stopping counter: 27/None
[island 0] 2026-01-26 21:19:43,509 | INFO | 2240797 | Exploration rate: 0.2
[island 0] 2026-01-26 21:19:43,509 | INFO | 2240797 | Best prompt: Program(id=05168151-fd89-46ff-b779-23db95b601ee,fitness=0.84930649,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 21:19:43,509 | INFO | 2240797 | Best solution: Program(id=6024daf0-2dcb-4d6d-ac27-f9e84e933737,fitness=0.84930649,island_found=0,iteration_found=15,returncode=0,eval_metrics={'min_max_ratio': 0.06589254024186864, 'benchmark_ratio': 0.8493064859731136, 'eval_time': 10.97590160369873})
[island 0] 2026-01-26 21:19:43,509 | INFO | 2240797 | Generating initial populations: True
[island 0] 2026-01-26 21:19:43,509 | INFO | 2240797 | Exploration: False
[island 0] 2026-01-26 21:19:43,510 | INFO | 2240797 | Exploitation: False
[island 0] 2026-01-26 21:19:43,510 | INFO | 2240797 | === SELECTION STEP ===
[island 0] 2026-01-26 21:19:43,510 | INFO | 2240797 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 21:19:43,510 | INFO | 2240797 | Selected 0 inspirations.
[island 0] 2026-01-26 21:19:43,510 | INFO | 2240797 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 21:19:43,510 | INFO | 2240797 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 21:19:43,510 | INFO | 2240797 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 21:19:48,985 | INFO | 2240797 | Successfully retrieved response, using 1698 prompt tokens and 1273 completion tokens.
[island 0] 2026-01-26 21:19:48,986 | INFO | 2240797 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 21:19:48,986 | INFO | 2240797 | Successfully modified parent solution.
[island 0] 2026-01-26 21:19:48,986 | INFO | 2240797 | Attempting to evaluate program...
[island 0] 2026-01-26 21:19:50,109 | ERROR | 2240797 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmphru7wz9o/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 0] 2026-01-26 21:19:50,109 | INFO | 2240797 | Child solution -> Program(id=53851045-c99e-40f8-ab3a-33a171a659fd,fitness=0.00000000,island_found=0,iteration_found=69,returncode=1,eval_metrics={}).
[island 0] 2026-01-26 21:19:50,109 | INFO | 2240797 | Adding child_sol to sol_db.
[island 0] 2026-01-26 21:19:50,109 | INFO | 2240797 | New program is worse than best -> 0 <= 0.8493064859731136.
[island 0] 2026-01-26 21:19:50,109 | INFO | 2240797 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 21:19:50,109 | INFO | 2240797 | Waiting for all islands to report progress...
[island 0] 2026-01-26 21:19:54,274 | INFO | 2240797 | All islands synced.
[island 0] 2026-01-26 21:19:54,274 | INFO | 2240797 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 21:19:54,275 | INFO | 2240797 | All islands synced.
[island 0] 2026-01-26 21:19:54,275 | INFO | 2240797 | Early stopping counter increased: 28/None
[island 0] 2026-01-26 21:19:54,275 | INFO | 2240797 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 21:19:54,275 | INFO | 2240797 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 21:19:54,276 | INFO | 2240797 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 21:19:54,276 | INFO | 2240797 | ========= EPOCH 70 =========
[island 0] 2026-01-26 21:19:54,276 | INFO | 2240797 | Global early stopping counter: 28/None
[island 0] 2026-01-26 21:19:54,276 | INFO | 2240797 | Exploration rate: 0.2
[island 0] 2026-01-26 21:19:54,276 | INFO | 2240797 | Best prompt: Program(id=05168151-fd89-46ff-b779-23db95b601ee,fitness=0.84930649,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 21:19:54,276 | INFO | 2240797 | Best solution: Program(id=6024daf0-2dcb-4d6d-ac27-f9e84e933737,fitness=0.84930649,island_found=0,iteration_found=15,returncode=0,eval_metrics={'min_max_ratio': 0.06589254024186864, 'benchmark_ratio': 0.8493064859731136, 'eval_time': 10.97590160369873})
[island 0] 2026-01-26 21:19:54,276 | INFO | 2240797 | Generating initial populations: True
[island 0] 2026-01-26 21:19:54,276 | INFO | 2240797 | Exploration: False
[island 0] 2026-01-26 21:19:54,276 | INFO | 2240797 | Exploitation: False
[island 0] 2026-01-26 21:19:54,276 | INFO | 2240797 | === SELECTION STEP ===
[island 0] 2026-01-26 21:19:54,276 | INFO | 2240797 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 21:19:54,276 | INFO | 2240797 | Selected 0 inspirations.
[island 0] 2026-01-26 21:19:54,276 | INFO | 2240797 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 21:19:54,276 | INFO | 2240797 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 21:19:54,276 | INFO | 2240797 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 21:19:58,695 | INFO | 2240797 | Successfully retrieved response, using 1698 prompt tokens and 961 completion tokens.
[island 0] 2026-01-26 21:19:58,695 | INFO | 2240797 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 21:19:58,696 | INFO | 2240797 | Successfully modified parent solution.
[island 0] 2026-01-26 21:19:58,697 | INFO | 2240797 | Attempting to evaluate program...
[island 0] 2026-01-26 21:20:12,586 | INFO | 2240797 | Evaluated program without errors.
[island 0] 2026-01-26 21:20:12,587 | INFO | 2240797 | Child solution -> Program(id=99fc3e77-8b42-4d50-96a3-379727feb9cc,fitness=0.55114306,island_found=0,iteration_found=70,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 12.77... [TRUNCATED]
[island 0] 2026-01-26 21:20:12,587 | INFO | 2240797 | Adding child_sol to sol_db.
[island 0] 2026-01-26 21:20:12,587 | INFO | 2240797 | New program is worse than best -> 0.551143062109034 <= 0.8493064859731136.
[island 0] 2026-01-26 21:20:12,587 | INFO | 2240797 | === CHECKPOINT STEP ===
[island 0] 2026-01-26 21:20:12,587 | INFO | 2240797 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-26 21:20:12,638 | INFO | 2240797 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-26 21:20:12,639 | INFO | 2240797 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_no_evolve_2/0/best_sol.py'.
[island 0] 2026-01-26 21:20:12,640 | INFO | 2240797 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_no_evolve_2/0/best_prompt.txt'.
[island 0] 2026-01-26 21:20:12,640 | INFO | 2240797 | Checkpoint 70 successfully saved.
[island 0] 2026-01-26 21:20:12,640 | INFO | 2240797 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 21:20:12,640 | INFO | 2240797 | Waiting for all islands to report progress...
[island 0] 2026-01-26 21:20:12,642 | INFO | 2240797 | All islands synced.
[island 0] 2026-01-26 21:20:12,642 | INFO | 2240797 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 21:20:12,642 | INFO | 2240797 | All islands synced.
[island 0] 2026-01-26 21:20:12,643 | INFO | 2240797 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 21:20:12,643 | INFO | 2240797 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 21:20:12,643 | INFO | 2240797 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 21:20:12,645 | INFO | 2240797 | ========= EPOCH 71 =========
[island 0] 2026-01-26 21:20:12,645 | INFO | 2240797 | Global early stopping counter: 0/None
[island 0] 2026-01-26 21:20:12,645 | INFO | 2240797 | Exploration rate: 0.2
[island 0] 2026-01-26 21:20:12,645 | INFO | 2240797 | Best prompt: Program(id=05168151-fd89-46ff-b779-23db95b601ee,fitness=0.84930649,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 21:20:12,645 | INFO | 2240797 | Best solution: Program(id=6024daf0-2dcb-4d6d-ac27-f9e84e933737,fitness=0.84930649,island_found=0,iteration_found=15,returncode=0,eval_metrics={'min_max_ratio': 0.06589254024186864, 'benchmark_ratio': 0.8493064859731136, 'eval_time': 10.97590160369873})
[island 0] 2026-01-26 21:20:12,645 | INFO | 2240797 | Generating initial populations: True
[island 0] 2026-01-26 21:20:12,645 | INFO | 2240797 | Exploration: False
[island 0] 2026-01-26 21:20:12,645 | INFO | 2240797 | Exploitation: False
[island 0] 2026-01-26 21:20:12,646 | INFO | 2240797 | === SELECTION STEP ===
[island 0] 2026-01-26 21:20:12,646 | INFO | 2240797 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 21:20:12,646 | INFO | 2240797 | Selected 0 inspirations.
[island 0] 2026-01-26 21:20:12,646 | INFO | 2240797 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 21:20:12,646 | INFO | 2240797 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 21:20:12,646 | INFO | 2240797 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 21:20:17,977 | INFO | 2240797 | Successfully retrieved response, using 1698 prompt tokens and 1038 completion tokens.
[island 0] 2026-01-26 21:20:17,977 | INFO | 2240797 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 21:20:17,978 | INFO | 2240797 | Successfully modified parent solution.
[island 0] 2026-01-26 21:20:17,978 | INFO | 2240797 | Attempting to evaluate program...
[island 0] 2026-01-26 21:20:24,030 | INFO | 2240797 | Evaluated program without errors.
[island 0] 2026-01-26 21:20:24,030 | INFO | 2240797 | Child solution -> Program(id=4a297cda-86f5-4e94-87c2-a09fffe33266,fitness=0.00000000,island_found=0,iteration_found=71,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 5.204841136932373}).
[island 0] 2026-01-26 21:20:24,030 | INFO | 2240797 | Adding child_sol to sol_db.
[island 0] 2026-01-26 21:20:24,030 | INFO | 2240797 | New program is worse than best -> 0.0 <= 0.8493064859731136.
[island 0] 2026-01-26 21:20:24,030 | INFO | 2240797 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 21:20:24,031 | INFO | 2240797 | Waiting for all islands to report progress...
[island 0] 2026-01-26 21:21:17,571 | INFO | 2240797 | All islands synced.
[island 0] 2026-01-26 21:21:17,571 | INFO | 2240797 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 21:21:17,571 | INFO | 2240797 | All islands synced.
[island 0] 2026-01-26 21:21:17,571 | INFO | 2240797 | Early stopping counter increased: 1/None
[island 0] 2026-01-26 21:21:17,571 | INFO | 2240797 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 21:21:17,571 | INFO | 2240797 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 21:21:17,572 | INFO | 2240797 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 21:21:17,572 | INFO | 2240797 | ========= EPOCH 72 =========
[island 0] 2026-01-26 21:21:17,572 | INFO | 2240797 | Global early stopping counter: 1/None
[island 0] 2026-01-26 21:21:17,572 | INFO | 2240797 | Exploration rate: 0.2
[island 0] 2026-01-26 21:21:17,572 | INFO | 2240797 | Best prompt: Program(id=05168151-fd89-46ff-b779-23db95b601ee,fitness=0.84930649,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 21:21:17,572 | INFO | 2240797 | Best solution: Program(id=6024daf0-2dcb-4d6d-ac27-f9e84e933737,fitness=0.84930649,island_found=0,iteration_found=15,returncode=0,eval_metrics={'min_max_ratio': 0.06589254024186864, 'benchmark_ratio': 0.8493064859731136, 'eval_time': 10.97590160369873})
[island 0] 2026-01-26 21:21:17,572 | INFO | 2240797 | Generating initial populations: True
[island 0] 2026-01-26 21:21:17,572 | INFO | 2240797 | Exploration: False
[island 0] 2026-01-26 21:21:17,572 | INFO | 2240797 | Exploitation: False
[island 0] 2026-01-26 21:21:17,572 | INFO | 2240797 | === SELECTION STEP ===
[island 0] 2026-01-26 21:21:17,572 | INFO | 2240797 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 21:21:17,572 | INFO | 2240797 | Selected 0 inspirations.
[island 0] 2026-01-26 21:21:17,572 | INFO | 2240797 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 21:21:17,572 | INFO | 2240797 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 21:21:17,572 | INFO | 2240797 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 21:21:21,444 | INFO | 2240797 | Successfully retrieved response, using 1698 prompt tokens and 954 completion tokens.
[island 0] 2026-01-26 21:21:21,444 | INFO | 2240797 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 21:21:21,445 | INFO | 2240797 | Successfully modified parent solution.
[island 0] 2026-01-26 21:21:21,445 | INFO | 2240797 | Attempting to evaluate program...
[island 0] 2026-01-26 21:21:25,306 | INFO | 2240797 | Evaluated program without errors.
[island 0] 2026-01-26 21:21:25,307 | INFO | 2240797 | Child solution -> Program(id=233ce371-b3dc-4ea0-9d5c-1aa03db454e4,fitness=0.70126492,island_found=0,iteration_found=72,returncode=0,eval_metrics={'min_max_ratio': 0.05440689253637078, 'benchmark_ratio': 0.7012649162282696, 'eval_time': 3.088... [TRUNCATED]
[island 0] 2026-01-26 21:21:25,307 | INFO | 2240797 | Adding child_sol to sol_db.
[island 0] 2026-01-26 21:21:25,307 | INFO | 2240797 | New program is worse than best -> 0.7012649162282696 <= 0.8493064859731136.
[island 0] 2026-01-26 21:21:25,307 | INFO | 2240797 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 21:21:25,307 | INFO | 2240797 | Waiting for all islands to report progress...
[island 0] 2026-01-26 21:21:32,471 | INFO | 2240797 | All islands synced.
[island 0] 2026-01-26 21:21:32,471 | INFO | 2240797 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 21:21:32,471 | INFO | 2240797 | All islands synced.
[island 0] 2026-01-26 21:21:32,471 | INFO | 2240797 | Early stopping counter increased: 2/None
[island 0] 2026-01-26 21:21:32,471 | INFO | 2240797 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 21:21:32,471 | INFO | 2240797 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 21:21:32,472 | INFO | 2240797 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 21:21:32,472 | INFO | 2240797 | ========= EPOCH 73 =========
[island 0] 2026-01-26 21:21:32,472 | INFO | 2240797 | Global early stopping counter: 2/None
[island 0] 2026-01-26 21:21:32,472 | INFO | 2240797 | Exploration rate: 0.2
[island 0] 2026-01-26 21:21:32,472 | INFO | 2240797 | Best prompt: Program(id=05168151-fd89-46ff-b779-23db95b601ee,fitness=0.84930649,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 21:21:32,472 | INFO | 2240797 | Best solution: Program(id=6024daf0-2dcb-4d6d-ac27-f9e84e933737,fitness=0.84930649,island_found=0,iteration_found=15,returncode=0,eval_metrics={'min_max_ratio': 0.06589254024186864, 'benchmark_ratio': 0.8493064859731136, 'eval_time': 10.97590160369873})
[island 0] 2026-01-26 21:21:32,472 | INFO | 2240797 | Generating initial populations: True
[island 0] 2026-01-26 21:21:32,472 | INFO | 2240797 | Exploration: False
[island 0] 2026-01-26 21:21:32,472 | INFO | 2240797 | Exploitation: False
[island 0] 2026-01-26 21:21:32,472 | INFO | 2240797 | === SELECTION STEP ===
[island 0] 2026-01-26 21:21:32,472 | INFO | 2240797 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 21:21:32,472 | INFO | 2240797 | Selected 0 inspirations.
[island 0] 2026-01-26 21:21:32,472 | INFO | 2240797 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 21:21:32,472 | INFO | 2240797 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 21:21:32,472 | INFO | 2240797 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 21:21:37,110 | INFO | 2240797 | Successfully retrieved response, using 1698 prompt tokens and 1291 completion tokens.
[island 0] 2026-01-26 21:21:37,110 | INFO | 2240797 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 21:21:37,110 | INFO | 2240797 | Successfully modified parent solution.
[island 0] 2026-01-26 21:21:37,111 | INFO | 2240797 | Attempting to evaluate program...
[island 0] 2026-01-26 21:21:44,301 | INFO | 2240797 | Evaluated program without errors.
[island 0] 2026-01-26 21:21:44,301 | INFO | 2240797 | Child solution -> Program(id=3d7b01ac-e690-4860-a2e4-192a5fa37e50,fitness=0.71313898,island_found=0,iteration_found=73,returncode=0,eval_metrics={'min_max_ratio': 0.05532812908574444, 'benchmark_ratio': 0.7131389792652474, 'eval_time': 6.622470140457153}).
[island 0] 2026-01-26 21:21:44,301 | INFO | 2240797 | Adding child_sol to sol_db.
[island 0] 2026-01-26 21:21:44,302 | INFO | 2240797 | New program is worse than best -> 0.7131389792652474 <= 0.8493064859731136.
[island 0] 2026-01-26 21:21:44,302 | INFO | 2240797 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 21:21:44,302 | INFO | 2240797 | Waiting for all islands to report progress...
[island 0] 2026-01-26 21:22:37,651 | INFO | 2240797 | All islands synced.
[island 0] 2026-01-26 21:22:37,651 | INFO | 2240797 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 21:22:37,652 | INFO | 2240797 | All islands synced.
[island 0] 2026-01-26 21:22:37,652 | INFO | 2240797 | Early stopping counter increased: 3/None
[island 0] 2026-01-26 21:22:37,652 | INFO | 2240797 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 21:22:37,652 | INFO | 2240797 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 21:22:37,653 | INFO | 2240797 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 21:22:37,653 | INFO | 2240797 | ========= EPOCH 74 =========
[island 0] 2026-01-26 21:22:37,653 | INFO | 2240797 | Global early stopping counter: 3/None
[island 0] 2026-01-26 21:22:37,653 | INFO | 2240797 | Exploration rate: 0.2
[island 0] 2026-01-26 21:22:37,653 | INFO | 2240797 | Best prompt: Program(id=05168151-fd89-46ff-b779-23db95b601ee,fitness=0.84930649,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 21:22:37,653 | INFO | 2240797 | Best solution: Program(id=6024daf0-2dcb-4d6d-ac27-f9e84e933737,fitness=0.84930649,island_found=0,iteration_found=15,returncode=0,eval_metrics={'min_max_ratio': 0.06589254024186864, 'benchmark_ratio': 0.8493064859731136, 'eval_time': 10.97590160369873})
[island 0] 2026-01-26 21:22:37,654 | INFO | 2240797 | Generating initial populations: True
[island 0] 2026-01-26 21:22:37,654 | INFO | 2240797 | Exploration: False
[island 0] 2026-01-26 21:22:37,654 | INFO | 2240797 | Exploitation: False
[island 0] 2026-01-26 21:22:37,654 | INFO | 2240797 | === SELECTION STEP ===
