[island 2] 2026-01-30 14:35:26,130 | INFO | 9014 | === CodeEvolve ===
[island 2] 2026-01-30 16:38:01,227 | INFO | 9014 | Early stopping counter increased: 2/None
[island 2] 2026-01-30 16:38:01,227 | INFO | 9014 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 16:38:01,227 | INFO | 9014 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 16:38:01,254 | INFO | 9014 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 16:38:01,254 | INFO | 9014 | ========= EPOCH 83 =========
[island 2] 2026-01-30 16:38:01,254 | INFO | 9014 | Global early stopping counter: 2/None
[island 2] 2026-01-30 16:38:01,254 | INFO | 9014 | Exploration rate: 0.25
[island 2] 2026-01-30 16:38:01,254 | INFO | 9014 | Best prompt: Program(id=a5194ee7-caf6-4645-b65f-2231aa61cf2f,fitness=0.86341711,island_found=2,iteration_found=70,returncode=None,eval_metrics={})
[island 2] 2026-01-30 16:38:01,254 | INFO | 9014 | Best solution: Program(id=98ab628d-4bff-4ffe-8b7e-e052f674db01,fitness=0.86841747,island_found=1,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.0673752455634873, 'benchmark_ratio': 0.8684174694291351, 'eval_time': 20.716820240020752})
[island 2] 2026-01-30 16:38:01,254 | INFO | 9014 | sol_db EliteMap: {15: ('8c2b4b2a-be13-4684-8773-f6211a0cd015', 0.8634171114350568), 0: ('2f1742d2-3f1a-4e2f-8605-192c87efaa1f', 0.7828357776638645), 25: ('013e5fa1-5a43-441b-9b67-c5a8b37d16cb', 0.7828357776638645), 28: ('305a235e-5115-4fd1-9... [TRUNCATED]
[island 2] 2026-01-30 16:38:01,254 | INFO | 9014 | Generating initial populations: False
[island 2] 2026-01-30 16:38:01,254 | INFO | 9014 | Exploration: False
[island 2] 2026-01-30 16:38:01,254 | INFO | 9014 | Exploitation: True
[island 2] 2026-01-30 16:38:01,254 | INFO | 9014 | === SELECTION STEP ===
[island 2] 2026-01-30 16:38:01,254 | INFO | 9014 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-30 16:38:01,254 | INFO | 9014 | Selected 2 inspirations.
[island 2] 2026-01-30 16:38:01,254 | INFO | 9014 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 16:38:01,254 | INFO | 9014 | Chat consists of 2 messages (max_chat_depth = 1).
[island 2] 2026-01-30 16:38:01,255 | INFO | 9014 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 16:38:05,300 | INFO | 9014 | Successfully retrieved response, using 4514 prompt tokens and 1470 completion tokens.
[island 2] 2026-01-30 16:38:05,300 | INFO | 9014 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 16:38:05,301 | INFO | 9014 | Successfully modified parent solution.
[island 2] 2026-01-30 16:38:05,301 | INFO | 9014 | Attempting to evaluate program...
[island 2] 2026-01-30 16:38:06,645 | INFO | 9014 | Evaluated program without errors.
[island 2] 2026-01-30 16:38:06,645 | INFO | 9014 | Child solution -> Program(id=74abc464-ad4b-473e-a82e-d5385d82b2c7,fitness=0.78283578,island_found=2,iteration_found=83,returncode=0,eval_metrics={'min_max_ratio': 0.06073548104767879, 'benchmark_ratio': 0.7828357776638645, 'eval_time': 0.763... [TRUNCATED]
[island 2] 2026-01-30 16:38:06,645 | INFO | 9014 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-30 16:38:06,645 | INFO | 9014 | Adding child_sol to sol_db.
[island 2] 2026-01-30 16:38:06,646 | INFO | 9014 | New program is worse than best -> 0.7828357776638645 <= 0.8684174694291351.
[island 2] 2026-01-30 16:38:06,646 | INFO | 9014 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 16:38:06,646 | INFO | 9014 | Waiting for all islands to report progress...
[island 2] 2026-01-30 16:39:42,096 | INFO | 9014 | All islands synced.
[island 2] 2026-01-30 16:39:42,096 | INFO | 9014 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 16:39:42,106 | INFO | 9014 | All islands synced.
[island 2] 2026-01-30 16:39:42,106 | INFO | 9014 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 16:39:42,106 | INFO | 9014 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 16:39:42,130 | INFO | 9014 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 16:39:42,130 | INFO | 9014 | ========= EPOCH 84 =========
[island 2] 2026-01-30 16:39:42,130 | INFO | 9014 | Global early stopping counter: 0/None
[island 2] 2026-01-30 16:39:42,130 | INFO | 9014 | Exploration rate: 0.25
[island 2] 2026-01-30 16:39:42,130 | INFO | 9014 | Best prompt: Program(id=a5194ee7-caf6-4645-b65f-2231aa61cf2f,fitness=0.86341711,island_found=2,iteration_found=70,returncode=None,eval_metrics={})
[island 2] 2026-01-30 16:39:42,130 | INFO | 9014 | Best solution: Program(id=98ab628d-4bff-4ffe-8b7e-e052f674db01,fitness=0.86841747,island_found=1,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.0673752455634873, 'benchmark_ratio': 0.8684174694291351, 'eval_time': 20.716820240020752})
[island 2] 2026-01-30 16:39:42,130 | INFO | 9014 | sol_db EliteMap: {15: ('8c2b4b2a-be13-4684-8773-f6211a0cd015', 0.8634171114350568), 0: ('2f1742d2-3f1a-4e2f-8605-192c87efaa1f', 0.7828357776638645), 25: ('013e5fa1-5a43-441b-9b67-c5a8b37d16cb', 0.7828357776638645), 28: ('305a235e-5115-4fd1-9... [TRUNCATED]
[island 2] 2026-01-30 16:39:42,130 | INFO | 9014 | Generating initial populations: False
[island 2] 2026-01-30 16:39:42,130 | INFO | 9014 | Exploration: False
[island 2] 2026-01-30 16:39:42,130 | INFO | 9014 | Exploitation: True
[island 2] 2026-01-30 16:39:42,130 | INFO | 9014 | === SELECTION STEP ===
[island 2] 2026-01-30 16:39:42,131 | INFO | 9014 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-30 16:39:42,131 | INFO | 9014 | Selected 2 inspirations.
[island 2] 2026-01-30 16:39:42,131 | INFO | 9014 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 16:39:42,131 | INFO | 9014 | Chat consists of 2 messages (max_chat_depth = 1).
[island 2] 2026-01-30 16:39:42,131 | INFO | 9014 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 16:39:47,343 | INFO | 9014 | Successfully retrieved response, using 4666 prompt tokens and 1790 completion tokens.
[island 2] 2026-01-30 16:39:47,343 | INFO | 9014 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 16:39:47,343 | ERROR | 9014 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 2] 2026-01-30 16:39:47,343 | INFO | 9014 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 16:39:47,343 | INFO | 9014 | Waiting for all islands to report progress...
[island 2] 2026-01-30 16:40:54,565 | INFO | 9014 | All islands synced.
[island 2] 2026-01-30 16:40:54,566 | INFO | 9014 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 16:40:54,566 | INFO | 9014 | All islands synced.
[island 2] 2026-01-30 16:40:54,566 | INFO | 9014 | Early stopping counter increased: 1/None
[island 2] 2026-01-30 16:40:54,566 | INFO | 9014 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 16:40:54,566 | INFO | 9014 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 16:40:54,566 | INFO | 9014 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 16:40:54,566 | INFO | 9014 | ========= EPOCH 85 =========
[island 2] 2026-01-30 16:40:54,566 | INFO | 9014 | Global early stopping counter: 1/None
[island 2] 2026-01-30 16:40:54,566 | INFO | 9014 | Exploration rate: 0.25
[island 2] 2026-01-30 16:40:54,566 | INFO | 9014 | Best prompt: Program(id=a5194ee7-caf6-4645-b65f-2231aa61cf2f,fitness=0.86341711,island_found=2,iteration_found=70,returncode=None,eval_metrics={})
[island 2] 2026-01-30 16:40:54,566 | INFO | 9014 | Best solution: Program(id=98ab628d-4bff-4ffe-8b7e-e052f674db01,fitness=0.86841747,island_found=1,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.0673752455634873, 'benchmark_ratio': 0.8684174694291351, 'eval_time': 20.716820240020752})
[island 2] 2026-01-30 16:40:54,566 | INFO | 9014 | sol_db EliteMap: {15: ('8c2b4b2a-be13-4684-8773-f6211a0cd015', 0.8634171114350568), 0: ('2f1742d2-3f1a-4e2f-8605-192c87efaa1f', 0.7828357776638645), 25: ('013e5fa1-5a43-441b-9b67-c5a8b37d16cb', 0.7828357776638645), 28: ('305a235e-5115-4fd1-9... [TRUNCATED]
[island 2] 2026-01-30 16:40:54,566 | INFO | 9014 | Generating initial populations: False
[island 2] 2026-01-30 16:40:54,566 | INFO | 9014 | Exploration: False
[island 2] 2026-01-30 16:40:54,566 | INFO | 9014 | Exploitation: True
[island 2] 2026-01-30 16:40:54,567 | INFO | 9014 | === SELECTION STEP ===
[island 2] 2026-01-30 16:40:54,567 | INFO | 9014 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-30 16:40:54,567 | INFO | 9014 | Selected 2 inspirations.
[island 2] 2026-01-30 16:40:54,567 | INFO | 9014 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 16:40:54,567 | INFO | 9014 | Chat consists of 4 messages (max_chat_depth = 1).
[island 2] 2026-01-30 16:40:54,567 | INFO | 9014 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 16:41:04,517 | INFO | 9014 | Successfully retrieved response, using 10612 prompt tokens and 2473 completion tokens.
[island 2] 2026-01-30 16:41:04,518 | INFO | 9014 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 16:41:04,520 | INFO | 9014 | Successfully modified parent solution.
[island 2] 2026-01-30 16:41:04,520 | INFO | 9014 | Attempting to evaluate program...
[island 2] 2026-01-30 16:41:14,221 | INFO | 9014 | Evaluated program without errors.
[island 2] 2026-01-30 16:41:14,221 | INFO | 9014 | Child solution -> Program(id=a663fee9-be30-468a-8677-2b9ee8a871e1,fitness=0.34421677,island_found=2,iteration_found=85,returncode=0,eval_metrics={'min_max_ratio': 0.026705692096324982, 'benchmark_ratio': 0.34421677213466784, 'eval_time': 8.2... [TRUNCATED]
[island 2] 2026-01-30 16:41:14,221 | INFO | 9014 | Adding child_sol to sol_db.
[island 2] 2026-01-30 16:41:14,221 | INFO | 9014 | New program is worse than best -> 0.34421677213466784 <= 0.8684174694291351.
[island 2] 2026-01-30 16:41:14,221 | INFO | 9014 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 16:41:14,221 | INFO | 9014 | Waiting for all islands to report progress...
[island 2] 2026-01-30 16:41:55,678 | INFO | 9014 | All islands synced.
[island 2] 2026-01-30 16:41:55,678 | INFO | 9014 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 16:41:55,678 | INFO | 9014 | All islands synced.
[island 2] 2026-01-30 16:41:55,679 | INFO | 9014 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 16:41:55,679 | INFO | 9014 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 16:41:55,679 | INFO | 9014 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 16:41:55,679 | INFO | 9014 | ========= EPOCH 86 =========
[island 2] 2026-01-30 16:41:55,679 | INFO | 9014 | Global early stopping counter: 0/None
[island 2] 2026-01-30 16:41:55,679 | INFO | 9014 | Exploration rate: 0.25
[island 2] 2026-01-30 16:41:55,679 | INFO | 9014 | Best prompt: Program(id=a5194ee7-caf6-4645-b65f-2231aa61cf2f,fitness=0.86341711,island_found=2,iteration_found=70,returncode=None,eval_metrics={})
[island 2] 2026-01-30 16:41:55,679 | INFO | 9014 | Best solution: Program(id=98ab628d-4bff-4ffe-8b7e-e052f674db01,fitness=0.86841747,island_found=1,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.0673752455634873, 'benchmark_ratio': 0.8684174694291351, 'eval_time': 20.716820240020752})
[island 2] 2026-01-30 16:41:55,679 | INFO | 9014 | sol_db EliteMap: {15: ('8c2b4b2a-be13-4684-8773-f6211a0cd015', 0.8634171114350568), 0: ('2f1742d2-3f1a-4e2f-8605-192c87efaa1f', 0.7828357776638645), 25: ('013e5fa1-5a43-441b-9b67-c5a8b37d16cb', 0.7828357776638645), 28: ('305a235e-5115-4fd1-9... [TRUNCATED]
[island 2] 2026-01-30 16:41:55,679 | INFO | 9014 | Generating initial populations: False
[island 2] 2026-01-30 16:41:55,679 | INFO | 9014 | Exploration: False
[island 2] 2026-01-30 16:41:55,679 | INFO | 9014 | Exploitation: True
[island 2] 2026-01-30 16:41:55,680 | INFO | 9014 | === SELECTION STEP ===
[island 2] 2026-01-30 16:41:55,680 | INFO | 9014 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-30 16:41:55,680 | INFO | 9014 | Selected 2 inspirations.
[island 2] 2026-01-30 16:41:55,680 | INFO | 9014 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 16:41:55,680 | INFO | 9014 | Chat consists of 4 messages (max_chat_depth = 1).
[island 2] 2026-01-30 16:41:55,680 | INFO | 9014 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 16:42:00,146 | INFO | 9014 | Successfully retrieved response, using 9022 prompt tokens and 1667 completion tokens.
[island 2] 2026-01-30 16:42:00,146 | INFO | 9014 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 16:42:00,146 | INFO | 9014 | Successfully modified parent solution.
[island 2] 2026-01-30 16:42:00,146 | INFO | 9014 | Attempting to evaluate program...
[island 2] 2026-01-30 16:42:03,057 | INFO | 9014 | Evaluated program without errors.
[island 2] 2026-01-30 16:42:03,057 | INFO | 9014 | Child solution -> Program(id=5b4a3623-b8d9-4432-a4c8-2b08c1757a9c,fitness=0.66168734,island_found=2,iteration_found=86,returncode=0,eval_metrics={'min_max_ratio': 0.05133630814359709, 'benchmark_ratio': 0.6616873368704556, 'eval_time': 2.34214186668396}).
[island 2] 2026-01-30 16:42:03,057 | INFO | 9014 | Adding child_sol to sol_db.
[island 2] 2026-01-30 16:42:03,057 | INFO | 9014 | New program is worse than best -> 0.6616873368704556 <= 0.8684174694291351.
[island 2] 2026-01-30 16:42:03,057 | INFO | 9014 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 16:42:03,057 | INFO | 9014 | Waiting for all islands to report progress...
[island 2] 2026-01-30 16:43:04,761 | INFO | 9014 | All islands synced.
[island 2] 2026-01-30 16:43:04,761 | INFO | 9014 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 16:43:04,761 | INFO | 9014 | All islands synced.
[island 2] 2026-01-30 16:43:04,761 | INFO | 9014 | Early stopping counter increased: 1/None
[island 2] 2026-01-30 16:43:04,761 | INFO | 9014 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 16:43:04,761 | INFO | 9014 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 16:43:04,762 | INFO | 9014 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 16:43:04,762 | INFO | 9014 | ========= EPOCH 87 =========
[island 2] 2026-01-30 16:43:04,762 | INFO | 9014 | Global early stopping counter: 1/None
[island 2] 2026-01-30 16:43:04,762 | INFO | 9014 | Exploration rate: 0.25
[island 2] 2026-01-30 16:43:04,762 | INFO | 9014 | Best prompt: Program(id=a5194ee7-caf6-4645-b65f-2231aa61cf2f,fitness=0.86341711,island_found=2,iteration_found=70,returncode=None,eval_metrics={})
[island 2] 2026-01-30 16:43:04,762 | INFO | 9014 | Best solution: Program(id=98ab628d-4bff-4ffe-8b7e-e052f674db01,fitness=0.86841747,island_found=1,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.0673752455634873, 'benchmark_ratio': 0.8684174694291351, 'eval_time': 20.716820240020752})
[island 2] 2026-01-30 16:43:04,762 | INFO | 9014 | sol_db EliteMap: {15: ('8c2b4b2a-be13-4684-8773-f6211a0cd015', 0.8634171114350568), 0: ('2f1742d2-3f1a-4e2f-8605-192c87efaa1f', 0.7828357776638645), 25: ('013e5fa1-5a43-441b-9b67-c5a8b37d16cb', 0.7828357776638645), 28: ('305a235e-5115-4fd1-9... [TRUNCATED]
[island 2] 2026-01-30 16:43:04,762 | INFO | 9014 | Generating initial populations: False
[island 2] 2026-01-30 16:43:04,762 | INFO | 9014 | Exploration: True
[island 2] 2026-01-30 16:43:04,762 | INFO | 9014 | Exploitation: False
[island 2] 2026-01-30 16:43:04,762 | INFO | 9014 | === SELECTION STEP ===
[island 2] 2026-01-30 16:43:04,762 | INFO | 9014 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-30 16:43:04,762 | INFO | 9014 | Selected 0 inspirations.
[island 2] 2026-01-30 16:43:04,762 | INFO | 9014 | === META-PROMPT STEP ===
[island 2] 2026-01-30 16:43:04,762 | INFO | 9014 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 16:43:07,875 | INFO | 9014 | Successfully retrieved response, using 2755 prompt tokens and 617 completion tokens.
[island 2] 2026-01-30 16:43:07,875 | INFO | 9014 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-30 16:43:07,876 | INFO | 9014 | Successfully modified parent prompt.
[island 2] 2026-01-30 16:43:07,876 | INFO | 9014 | Adding child_prompt to prompt_db.
[island 2] 2026-01-30 16:43:07,876 | INFO | 9014 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 16:43:07,876 | INFO | 9014 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-30 16:43:07,876 | INFO | 9014 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 16:43:19,118 | INFO | 9014 | Successfully retrieved response, using 3092 prompt tokens and 3546 completion tokens.
[island 2] 2026-01-30 16:43:19,118 | INFO | 9014 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 16:43:19,120 | ERROR | 9014 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.spatial.distance import pdist
from scipy.optimize import minimize
import warnings

def min_max_dist_dim2_16() -> np.nda... [TRUNCATED]
[island 2] 2026-01-30 16:43:19,120 | INFO | 9014 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 16:43:19,120 | INFO | 9014 | Waiting for all islands to report progress...
[island 2] 2026-01-30 16:44:20,548 | INFO | 9014 | All islands synced.
[island 2] 2026-01-30 16:44:20,548 | INFO | 9014 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 16:44:20,549 | INFO | 9014 | All islands synced.
[island 2] 2026-01-30 16:44:20,549 | INFO | 9014 | Early stopping counter increased: 2/None
[island 2] 2026-01-30 16:44:20,549 | INFO | 9014 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 16:44:20,549 | INFO | 9014 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 16:44:20,561 | INFO | 9014 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 16:44:20,561 | INFO | 9014 | ========= EPOCH 88 =========
[island 2] 2026-01-30 16:44:20,561 | INFO | 9014 | Global early stopping counter: 2/None
[island 2] 2026-01-30 16:44:20,561 | INFO | 9014 | Exploration rate: 0.25
[island 2] 2026-01-30 16:44:20,561 | INFO | 9014 | Best prompt: Program(id=a5194ee7-caf6-4645-b65f-2231aa61cf2f,fitness=0.86341711,island_found=2,iteration_found=70,returncode=None,eval_metrics={})
[island 2] 2026-01-30 16:44:20,561 | INFO | 9014 | Best solution: Program(id=98ab628d-4bff-4ffe-8b7e-e052f674db01,fitness=0.86841747,island_found=1,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.0673752455634873, 'benchmark_ratio': 0.8684174694291351, 'eval_time': 20.716820240020752})
[island 2] 2026-01-30 16:44:20,562 | INFO | 9014 | sol_db EliteMap: {15: ('8c2b4b2a-be13-4684-8773-f6211a0cd015', 0.8634171114350568), 0: ('2f1742d2-3f1a-4e2f-8605-192c87efaa1f', 0.7828357776638645), 25: ('013e5fa1-5a43-441b-9b67-c5a8b37d16cb', 0.7828357776638645), 28: ('305a235e-5115-4fd1-9... [TRUNCATED]
[island 2] 2026-01-30 16:44:20,562 | INFO | 9014 | Generating initial populations: False
[island 2] 2026-01-30 16:44:20,562 | INFO | 9014 | Exploration: False
[island 2] 2026-01-30 16:44:20,562 | INFO | 9014 | Exploitation: True
[island 2] 2026-01-30 16:44:20,562 | INFO | 9014 | === SELECTION STEP ===
[island 2] 2026-01-30 16:44:20,562 | INFO | 9014 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-30 16:44:20,562 | INFO | 9014 | Selected 2 inspirations.
[island 2] 2026-01-30 16:44:20,562 | INFO | 9014 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 16:44:20,562 | INFO | 9014 | Chat consists of 4 messages (max_chat_depth = 1).
[island 2] 2026-01-30 16:44:20,562 | INFO | 9014 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 16:44:25,016 | INFO | 9014 | Successfully retrieved response, using 9058 prompt tokens and 1720 completion tokens.
[island 2] 2026-01-30 16:44:25,016 | INFO | 9014 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 16:44:25,017 | INFO | 9014 | Successfully modified parent solution.
[island 2] 2026-01-30 16:44:25,017 | INFO | 9014 | Attempting to evaluate program...
[island 2] 2026-01-30 16:45:25,121 | ERROR | 9014 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-30 16:45:25,121 | INFO | 9014 | Child solution -> Program(id=00b8bfd8-2f68-4551-9189-9cc7acea2340,fitness=0.00000000,island_found=2,iteration_found=88,returncode=1,eval_metrics={}).
[island 2] 2026-01-30 16:45:25,121 | INFO | 9014 | Adding child_sol to sol_db.
[island 2] 2026-01-30 16:45:25,121 | INFO | 9014 | New program is worse than best -> 0 <= 0.8684174694291351.
[island 2] 2026-01-30 16:45:25,121 | INFO | 9014 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 16:45:25,121 | INFO | 9014 | Waiting for all islands to report progress...
[island 2] 2026-01-30 16:45:25,121 | INFO | 9014 | All islands synced.
[island 2] 2026-01-30 16:45:25,121 | INFO | 9014 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 16:45:25,122 | INFO | 9014 | All islands synced.
[island 2] 2026-01-30 16:45:25,122 | INFO | 9014 | Early stopping counter increased: 3/None
[island 2] 2026-01-30 16:45:25,122 | INFO | 9014 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 16:45:25,122 | INFO | 9014 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 16:45:25,122 | INFO | 9014 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 16:45:25,122 | INFO | 9014 | ========= EPOCH 89 =========
[island 2] 2026-01-30 16:45:25,122 | INFO | 9014 | Global early stopping counter: 3/None
[island 2] 2026-01-30 16:45:25,122 | INFO | 9014 | Exploration rate: 0.25
[island 2] 2026-01-30 16:45:25,122 | INFO | 9014 | Best prompt: Program(id=a5194ee7-caf6-4645-b65f-2231aa61cf2f,fitness=0.86341711,island_found=2,iteration_found=70,returncode=None,eval_metrics={})
[island 2] 2026-01-30 16:45:25,122 | INFO | 9014 | Best solution: Program(id=98ab628d-4bff-4ffe-8b7e-e052f674db01,fitness=0.86841747,island_found=1,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.0673752455634873, 'benchmark_ratio': 0.8684174694291351, 'eval_time': 20.716820240020752})
[island 2] 2026-01-30 16:45:25,122 | INFO | 9014 | sol_db EliteMap: {15: ('8c2b4b2a-be13-4684-8773-f6211a0cd015', 0.8634171114350568), 0: ('2f1742d2-3f1a-4e2f-8605-192c87efaa1f', 0.7828357776638645), 25: ('013e5fa1-5a43-441b-9b67-c5a8b37d16cb', 0.7828357776638645), 28: ('305a235e-5115-4fd1-9... [TRUNCATED]
[island 2] 2026-01-30 16:45:25,122 | INFO | 9014 | Generating initial populations: False
[island 2] 2026-01-30 16:45:25,122 | INFO | 9014 | Exploration: True
[island 2] 2026-01-30 16:45:25,122 | INFO | 9014 | Exploitation: False
[island 2] 2026-01-30 16:45:25,122 | INFO | 9014 | === SELECTION STEP ===
[island 2] 2026-01-30 16:45:25,122 | INFO | 9014 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-30 16:45:25,122 | INFO | 9014 | Selected 0 inspirations.
[island 2] 2026-01-30 16:45:25,122 | INFO | 9014 | === META-PROMPT STEP ===
[island 2] 2026-01-30 16:45:25,122 | INFO | 9014 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 16:45:29,504 | INFO | 9014 | Successfully retrieved response, using 2232 prompt tokens and 857 completion tokens.
[island 2] 2026-01-30 16:45:29,504 | INFO | 9014 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-30 16:45:29,505 | INFO | 9014 | Successfully modified parent prompt.
[island 2] 2026-01-30 16:45:29,505 | INFO | 9014 | Adding child_prompt to prompt_db.
[island 2] 2026-01-30 16:45:29,505 | INFO | 9014 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 16:45:29,505 | INFO | 9014 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-30 16:45:29,505 | INFO | 9014 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 16:45:37,927 | INFO | 9014 | Successfully retrieved response, using 2523 prompt tokens and 2131 completion tokens.
[island 2] 2026-01-30 16:45:37,927 | INFO | 9014 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 16:45:37,928 | INFO | 9014 | Successfully modified parent solution.
[island 2] 2026-01-30 16:45:37,928 | INFO | 9014 | Attempting to evaluate program...
[island 2] 2026-01-30 16:45:39,006 | INFO | 9014 | Evaluated program without errors.
[island 2] 2026-01-30 16:45:39,006 | INFO | 9014 | Child solution -> Program(id=b5d81d5e-b6f9-4895-81bf-85df4af953b7,fitness=0.00000000,island_found=2,iteration_found=89,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.06365609169006348}).
[island 2] 2026-01-30 16:45:39,006 | INFO | 9014 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-30 16:45:39,006 | INFO | 9014 | Adding child_sol to sol_db.
[island 2] 2026-01-30 16:45:39,006 | INFO | 9014 | New program is worse than best -> 0.0 <= 0.8684174694291351.
