[island 1] 2026-01-30 14:35:26,129 | INFO | 9012 | === CodeEvolve ===
[island 1] 2026-01-30 16:56:49,961 | INFO | 9012 | Adding child_sol to sol_db.
[island 1] 2026-01-30 16:56:49,961 | INFO | 9012 | New program is worse than best -> 0.6387880091530973 <= 0.8737631680019874.
[island 1] 2026-01-30 16:56:49,961 | INFO | 9012 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-30 16:56:49,961 | INFO | 9012 | Waiting for all islands to report progress...
[island 1] 2026-01-30 16:57:38,233 | INFO | 9012 | All islands synced.
[island 1] 2026-01-30 16:57:38,233 | INFO | 9012 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-30 16:57:38,233 | INFO | 9012 | All islands synced.
[island 1] 2026-01-30 16:57:38,234 | INFO | 9012 | Early stopping counter increased: 3/None
[island 1] 2026-01-30 16:57:38,234 | INFO | 9012 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-30 16:57:38,234 | INFO | 9012 | Waiting for other islands to finish epoch...
[island 1] 2026-01-30 16:57:38,234 | INFO | 9012 | All islands finished. Moving to next epoch.
[island 1] 2026-01-30 16:57:38,234 | INFO | 9012 | ========= EPOCH 98 =========
[island 1] 2026-01-30 16:57:38,234 | INFO | 9012 | Global early stopping counter: 3/None
[island 1] 2026-01-30 16:57:38,234 | INFO | 9012 | Exploration rate: 0.25
[island 1] 2026-01-30 16:57:38,234 | INFO | 9012 | Best prompt: Program(id=48358677-690e-4358-86a0-23884de6d409,fitness=0.87376317,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2026-01-30 16:57:38,234 | INFO | 9012 | Best solution: Program(id=4ada4edd-142a-45d6-b894-a675a53194c9,fitness=0.87376317,island_found=1,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.06778998590063305, 'benchmark_ratio': 0.8737631680019874, 'eval_time': 30.047049522399902})
[island 1] 2026-01-30 16:57:38,234 | INFO | 9012 | sol_db EliteMap: {11: ('5a675c47-d02a-4279-9d9e-97040f446cdc', 0.8702826278054968), 4: ('a1f07bd0-19fa-4442-8fb4-774e60b28758', 0.7484909324738825), 14: ('2f1742d2-3f1a-4e2f-8605-192c87efaa1f', 0.7828357776638645), 10: ('3db4bac2-24aa-4e0b-a... [TRUNCATED]
[island 1] 2026-01-30 16:57:38,234 | INFO | 9012 | Generating initial populations: False
[island 1] 2026-01-30 16:57:38,234 | INFO | 9012 | Exploration: False
[island 1] 2026-01-30 16:57:38,234 | INFO | 9012 | Exploitation: True
[island 1] 2026-01-30 16:57:38,234 | INFO | 9012 | === SELECTION STEP ===
[island 1] 2026-01-30 16:57:38,234 | INFO | 9012 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-30 16:57:38,235 | INFO | 9012 | Selected 2 inspirations.
[island 1] 2026-01-30 16:57:38,235 | INFO | 9012 | === EVOLVE CODE STEP ===
[island 1] 2026-01-30 16:57:38,235 | INFO | 9012 | Chat consists of 4 messages (max_chat_depth = 1).
[island 1] 2026-01-30 16:57:38,235 | INFO | 9012 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 16:57:49,737 | INFO | 9012 | Successfully retrieved response, using 9085 prompt tokens and 3111 completion tokens.
[island 1] 2026-01-30 16:57:49,737 | INFO | 9012 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-30 16:57:49,739 | INFO | 9012 | Successfully modified parent solution.
[island 1] 2026-01-30 16:57:49,739 | INFO | 9012 | Attempting to evaluate program...
[island 1] 2026-01-30 16:58:30,279 | INFO | 9012 | Evaluated program without errors.
[island 1] 2026-01-30 16:58:30,279 | INFO | 9012 | Child solution -> Program(id=95a6089f-a8af-40e4-8eec-39f58566f359,fitness=0.50531768,island_found=1,iteration_found=98,returncode=0,eval_metrics={'min_max_ratio': 0.039204534542448016, 'benchmark_ratio': 0.5053176785147087, 'eval_time': 38.6... [TRUNCATED]
[island 1] 2026-01-30 16:58:30,279 | INFO | 9012 | Adding child_sol to sol_db.
[island 1] 2026-01-30 16:58:30,279 | INFO | 9012 | New program is worse than best -> 0.5053176785147087 <= 0.8737631680019874.
[island 1] 2026-01-30 16:58:30,279 | INFO | 9012 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-30 16:58:30,279 | INFO | 9012 | Waiting for all islands to report progress...
[island 1] 2026-01-30 16:58:44,243 | INFO | 9012 | All islands synced.
[island 1] 2026-01-30 16:58:44,243 | INFO | 9012 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-30 16:58:44,243 | INFO | 9012 | All islands synced.
[island 1] 2026-01-30 16:58:44,243 | INFO | 9012 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-30 16:58:44,243 | INFO | 9012 | Waiting for other islands to finish epoch...
[island 1] 2026-01-30 16:58:44,243 | INFO | 9012 | All islands finished. Moving to next epoch.
[island 1] 2026-01-30 16:58:44,243 | INFO | 9012 | ========= EPOCH 99 =========
[island 1] 2026-01-30 16:58:44,243 | INFO | 9012 | Global early stopping counter: 0/None
[island 1] 2026-01-30 16:58:44,243 | INFO | 9012 | Exploration rate: 0.25
[island 1] 2026-01-30 16:58:44,243 | INFO | 9012 | Best prompt: Program(id=48358677-690e-4358-86a0-23884de6d409,fitness=0.87376317,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2026-01-30 16:58:44,243 | INFO | 9012 | Best solution: Program(id=4ada4edd-142a-45d6-b894-a675a53194c9,fitness=0.87376317,island_found=1,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.06778998590063305, 'benchmark_ratio': 0.8737631680019874, 'eval_time': 30.047049522399902})
[island 1] 2026-01-30 16:58:44,243 | INFO | 9012 | sol_db EliteMap: {11: ('5a675c47-d02a-4279-9d9e-97040f446cdc', 0.8702826278054968), 4: ('a1f07bd0-19fa-4442-8fb4-774e60b28758', 0.7484909324738825), 14: ('2f1742d2-3f1a-4e2f-8605-192c87efaa1f', 0.7828357776638645), 10: ('3db4bac2-24aa-4e0b-a... [TRUNCATED]
[island 1] 2026-01-30 16:58:44,243 | INFO | 9012 | Generating initial populations: False
[island 1] 2026-01-30 16:58:44,243 | INFO | 9012 | Exploration: False
[island 1] 2026-01-30 16:58:44,244 | INFO | 9012 | Exploitation: True
[island 1] 2026-01-30 16:58:44,244 | INFO | 9012 | === SELECTION STEP ===
[island 1] 2026-01-30 16:58:44,244 | INFO | 9012 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-30 16:58:44,244 | INFO | 9012 | Selected 2 inspirations.
[island 1] 2026-01-30 16:58:44,244 | INFO | 9012 | === EVOLVE CODE STEP ===
[island 1] 2026-01-30 16:58:44,244 | INFO | 9012 | Chat consists of 4 messages (max_chat_depth = 1).
[island 1] 2026-01-30 16:58:44,244 | INFO | 9012 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 16:58:51,124 | INFO | 9012 | Successfully retrieved response, using 8569 prompt tokens and 1610 completion tokens.
[island 1] 2026-01-30 16:58:51,125 | INFO | 9012 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-30 16:58:51,125 | INFO | 9012 | Successfully modified parent solution.
[island 1] 2026-01-30 16:58:51,125 | INFO | 9012 | Attempting to evaluate program...
[island 1] 2026-01-30 16:59:51,275 | ERROR | 9012 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-30 16:59:51,275 | INFO | 9012 | Child solution -> Program(id=b5f6b519-7d1a-410c-8e7d-b2248aeae193,fitness=0.00000000,island_found=1,iteration_found=99,returncode=1,eval_metrics={}).
[island 1] 2026-01-30 16:59:51,275 | INFO | 9012 | Adding child_sol to sol_db.
[island 1] 2026-01-30 16:59:51,275 | INFO | 9012 | New program is worse than best -> 0 <= 0.8737631680019874.
[island 1] 2026-01-30 16:59:51,276 | INFO | 9012 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-30 16:59:51,276 | INFO | 9012 | Waiting for all islands to report progress...
[island 1] 2026-01-30 17:00:02,863 | INFO | 9012 | All islands synced.
[island 1] 2026-01-30 17:00:02,863 | INFO | 9012 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-30 17:00:02,864 | INFO | 9012 | All islands synced.
[island 1] 2026-01-30 17:00:02,864 | INFO | 9012 | Early stopping counter increased: 1/None
[island 1] 2026-01-30 17:00:02,864 | INFO | 9012 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-30 17:00:02,864 | INFO | 9012 | Waiting for other islands to finish epoch...
[island 1] 2026-01-30 17:00:02,879 | INFO | 9012 | All islands finished. Moving to next epoch.
[island 1] 2026-01-30 17:00:02,879 | INFO | 9012 | ========= EPOCH 100 =========
[island 1] 2026-01-30 17:00:02,879 | INFO | 9012 | Global early stopping counter: 1/None
[island 1] 2026-01-30 17:00:02,879 | INFO | 9012 | Exploration rate: 0.25
[island 1] 2026-01-30 17:00:02,879 | INFO | 9012 | Best prompt: Program(id=48358677-690e-4358-86a0-23884de6d409,fitness=0.87376317,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2026-01-30 17:00:02,879 | INFO | 9012 | Best solution: Program(id=4ada4edd-142a-45d6-b894-a675a53194c9,fitness=0.87376317,island_found=1,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.06778998590063305, 'benchmark_ratio': 0.8737631680019874, 'eval_time': 30.047049522399902})
[island 1] 2026-01-30 17:00:02,880 | INFO | 9012 | sol_db EliteMap: {11: ('5a675c47-d02a-4279-9d9e-97040f446cdc', 0.8702826278054968), 4: ('a1f07bd0-19fa-4442-8fb4-774e60b28758', 0.7484909324738825), 14: ('2f1742d2-3f1a-4e2f-8605-192c87efaa1f', 0.7828357776638645), 10: ('3db4bac2-24aa-4e0b-a... [TRUNCATED]
[island 1] 2026-01-30 17:00:02,880 | INFO | 9012 | Generating initial populations: False
[island 1] 2026-01-30 17:00:02,880 | INFO | 9012 | Exploration: False
[island 1] 2026-01-30 17:00:02,880 | INFO | 9012 | Exploitation: True
[island 1] 2026-01-30 17:00:02,880 | INFO | 9012 | === SELECTION STEP ===
[island 1] 2026-01-30 17:00:02,880 | INFO | 9012 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-30 17:00:02,880 | INFO | 9012 | Selected 2 inspirations.
[island 1] 2026-01-30 17:00:02,880 | INFO | 9012 | === EVOLVE CODE STEP ===
[island 1] 2026-01-30 17:00:02,880 | INFO | 9012 | Chat consists of 2 messages (max_chat_depth = 1).
[island 1] 2026-01-30 17:00:02,880 | INFO | 9012 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 17:00:17,888 | INFO | 9012 | Successfully retrieved response, using 4526 prompt tokens and 1660 completion tokens.
[island 1] 2026-01-30 17:00:17,888 | INFO | 9012 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-30 17:00:17,889 | INFO | 9012 | Successfully modified parent solution.
[island 1] 2026-01-30 17:00:17,889 | INFO | 9012 | Attempting to evaluate program...
[island 1] 2026-01-30 17:01:18,027 | ERROR | 9012 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-30 17:01:18,028 | INFO | 9012 | Child solution -> Program(id=c462cc14-b9a4-4c4a-a089-61f727a8f255,fitness=0.00000000,island_found=1,iteration_found=100,returncode=1,eval_metrics={}).
[island 1] 2026-01-30 17:01:18,028 | INFO | 9012 | Adding child_sol to sol_db.
[island 1] 2026-01-30 17:01:18,028 | INFO | 9012 | New program is worse than best -> 0 <= 0.8737631680019874.
[island 1] 2026-01-30 17:01:18,028 | INFO | 9012 | === CHECKPOINT STEP ===
[island 1] 2026-01-30 17:01:18,028 | INFO | 9012 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-30 17:01:19,388 | INFO | 9012 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-30 17:01:19,391 | INFO | 9012 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_ss_3/1/best_sol.py'.
[island 1] 2026-01-30 17:01:19,391 | INFO | 9012 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_ss_3/1/best_prompt.txt'.
[island 1] 2026-01-30 17:01:19,391 | INFO | 9012 | Checkpoint 100 successfully saved.
[island 1] 2026-01-30 17:01:19,391 | INFO | 9012 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-30 17:01:19,391 | INFO | 9012 | Waiting for all islands to report progress...
[island 1] 2026-01-30 17:01:19,396 | INFO | 9012 | All islands synced.
[island 1] 2026-01-30 17:01:19,396 | INFO | 9012 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-30 17:01:19,396 | INFO | 9012 | All islands synced.
[island 1] 2026-01-30 17:01:19,397 | INFO | 9012 | Early stopping counter increased: 2/None
[island 1] 2026-01-30 17:01:19,397 | INFO | 9012 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-30 17:01:19,397 | INFO | 9012 | Waiting for other islands to finish epoch...
[island 1] 2026-01-30 17:01:19,401 | INFO | 9012 | All islands finished. Moving to next epoch.
[island 1] 2026-01-30 17:01:19,401 | INFO | 9012 | ========= EPOCH 101 =========
[island 1] 2026-01-30 17:01:19,401 | INFO | 9012 | Global early stopping counter: 2/None
[island 1] 2026-01-30 17:01:19,401 | INFO | 9012 | Exploration rate: 0.25
[island 1] 2026-01-30 17:01:19,401 | INFO | 9012 | Best prompt: Program(id=48358677-690e-4358-86a0-23884de6d409,fitness=0.87376317,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2026-01-30 17:01:19,401 | INFO | 9012 | Best solution: Program(id=4ada4edd-142a-45d6-b894-a675a53194c9,fitness=0.87376317,island_found=1,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.06778998590063305, 'benchmark_ratio': 0.8737631680019874, 'eval_time': 30.047049522399902})
[island 1] 2026-01-30 17:01:19,401 | INFO | 9012 | sol_db EliteMap: {11: ('5a675c47-d02a-4279-9d9e-97040f446cdc', 0.8702826278054968), 4: ('a1f07bd0-19fa-4442-8fb4-774e60b28758', 0.7484909324738825), 14: ('2f1742d2-3f1a-4e2f-8605-192c87efaa1f', 0.7828357776638645), 10: ('3db4bac2-24aa-4e0b-a... [TRUNCATED]
[island 1] 2026-01-30 17:01:19,401 | INFO | 9012 | Generating initial populations: False
[island 1] 2026-01-30 17:01:19,401 | INFO | 9012 | Exploration: False
[island 1] 2026-01-30 17:01:19,401 | INFO | 9012 | Exploitation: True
[island 1] 2026-01-30 17:01:19,401 | INFO | 9012 | === SELECTION STEP ===
[island 1] 2026-01-30 17:01:19,401 | INFO | 9012 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-30 17:01:19,401 | INFO | 9012 | Selected 2 inspirations.
[island 1] 2026-01-30 17:01:19,401 | INFO | 9012 | === EVOLVE CODE STEP ===
[island 1] 2026-01-30 17:01:19,401 | INFO | 9012 | Chat consists of 2 messages (max_chat_depth = 1).
[island 1] 2026-01-30 17:01:19,401 | INFO | 9012 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 17:02:22,655 | INFO | 9012 | Successfully retrieved response, using 6929 prompt tokens and 4176 completion tokens.
[island 1] 2026-01-30 17:02:22,655 | INFO | 9012 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-30 17:02:22,658 | INFO | 9012 | Successfully modified parent solution.
[island 1] 2026-01-30 17:02:22,658 | INFO | 9012 | Attempting to evaluate program...
[island 1] 2026-01-30 17:03:03,480 | INFO | 9012 | Evaluated program without errors.
[island 1] 2026-01-30 17:03:03,480 | INFO | 9012 | Child solution -> Program(id=0fafa3cc-9b73-49c5-a691-90664eabb18b,fitness=0.71607034,island_found=1,iteration_found=101,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555552, 'benchmark_ratio': 0.716070339555555, 'eval_time': 39.83551049232483}).
[island 1] 2026-01-30 17:03:03,480 | INFO | 9012 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-30 17:03:03,480 | INFO | 9012 | Adding child_sol to sol_db.
[island 1] 2026-01-30 17:03:03,480 | INFO | 9012 | New program is worse than best -> 0.716070339555555 <= 0.8737631680019874.
[island 1] 2026-01-30 17:03:03,480 | INFO | 9012 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-30 17:03:03,480 | INFO | 9012 | Waiting for all islands to report progress...
[island 1] 2026-01-30 17:03:03,480 | INFO | 9012 | All islands synced.
[island 1] 2026-01-30 17:03:03,481 | INFO | 9012 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-30 17:03:03,483 | INFO | 9012 | All islands synced.
[island 1] 2026-01-30 17:03:03,483 | INFO | 9012 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-30 17:03:03,483 | INFO | 9012 | Waiting for other islands to finish epoch...
[island 1] 2026-01-30 17:03:03,512 | INFO | 9012 | All islands finished. Moving to next epoch.
[island 1] 2026-01-30 17:03:03,512 | INFO | 9012 | ========= EPOCH 102 =========
[island 1] 2026-01-30 17:03:03,512 | INFO | 9012 | Global early stopping counter: 0/None
[island 1] 2026-01-30 17:03:03,512 | INFO | 9012 | Exploration rate: 0.25
[island 1] 2026-01-30 17:03:03,512 | INFO | 9012 | Best prompt: Program(id=48358677-690e-4358-86a0-23884de6d409,fitness=0.87376317,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2026-01-30 17:03:03,512 | INFO | 9012 | Best solution: Program(id=4ada4edd-142a-45d6-b894-a675a53194c9,fitness=0.87376317,island_found=1,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.06778998590063305, 'benchmark_ratio': 0.8737631680019874, 'eval_time': 30.047049522399902})
[island 1] 2026-01-30 17:03:03,512 | INFO | 9012 | sol_db EliteMap: {11: ('5a675c47-d02a-4279-9d9e-97040f446cdc', 0.8702826278054968), 4: ('a1f07bd0-19fa-4442-8fb4-774e60b28758', 0.7484909324738825), 14: ('2f1742d2-3f1a-4e2f-8605-192c87efaa1f', 0.7828357776638645), 10: ('3db4bac2-24aa-4e0b-a... [TRUNCATED]
[island 1] 2026-01-30 17:03:03,512 | INFO | 9012 | Generating initial populations: False
[island 1] 2026-01-30 17:03:03,512 | INFO | 9012 | Exploration: True
[island 1] 2026-01-30 17:03:03,512 | INFO | 9012 | Exploitation: False
[island 1] 2026-01-30 17:03:03,512 | INFO | 9012 | === SELECTION STEP ===
[island 1] 2026-01-30 17:03:03,513 | INFO | 9012 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-30 17:03:03,513 | INFO | 9012 | Selected 0 inspirations.
[island 1] 2026-01-30 17:03:03,513 | INFO | 9012 | === META-PROMPT STEP ===
[island 1] 2026-01-30 17:03:03,513 | INFO | 9012 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 17:03:07,805 | INFO | 9012 | Successfully retrieved response, using 3183 prompt tokens and 876 completion tokens.
[island 1] 2026-01-30 17:03:07,805 | INFO | 9012 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-30 17:03:07,806 | INFO | 9012 | Successfully modified parent prompt.
[island 1] 2026-01-30 17:03:07,806 | INFO | 9012 | Adding child_prompt to prompt_db.
[island 1] 2026-01-30 17:03:07,806 | INFO | 9012 | === EVOLVE CODE STEP ===
[island 1] 2026-01-30 17:03:07,806 | INFO | 9012 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-30 17:03:07,806 | INFO | 9012 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 17:03:38,380 | INFO | 9012 | Successfully retrieved response, using 3592 prompt tokens and 3150 completion tokens.
[island 1] 2026-01-30 17:03:38,380 | INFO | 9012 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-30 17:03:38,382 | INFO | 9012 | Successfully modified parent solution.
[island 1] 2026-01-30 17:03:38,382 | INFO | 9012 | Attempting to evaluate program...
[island 1] 2026-01-30 17:03:40,392 | INFO | 9012 | Evaluated program without errors.
[island 1] 2026-01-30 17:03:40,392 | INFO | 9012 | Child solution -> Program(id=b17b1395-20b4-4521-bddc-211d67da8d84,fitness=0.65690318,island_found=1,iteration_found=102,returncode=0,eval_metrics={'min_max_ratio': 0.05096513446167149, 'benchmark_ratio': 0.6569031805103457, 'eval_time': 0.00... [TRUNCATED]
[island 1] 2026-01-30 17:03:40,392 | INFO | 9012 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-30 17:03:40,392 | INFO | 9012 | Adding child_sol to sol_db.
[island 1] 2026-01-30 17:03:40,392 | INFO | 9012 | New program is worse than best -> 0.6569031805103457 <= 0.8737631680019874.
[island 1] 2026-01-30 17:03:40,392 | INFO | 9012 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-30 17:03:40,392 | INFO | 9012 | Waiting for all islands to report progress...
[island 1] 2026-01-30 17:04:12,675 | INFO | 9012 | All islands synced.
[island 1] 2026-01-30 17:04:12,675 | INFO | 9012 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-30 17:04:12,677 | INFO | 9012 | All islands synced.
[island 1] 2026-01-30 17:04:12,677 | INFO | 9012 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-30 17:04:12,678 | INFO | 9012 | Waiting for other islands to finish epoch...
[island 1] 2026-01-30 17:04:12,689 | INFO | 9012 | All islands finished. Moving to next epoch.
[island 1] 2026-01-30 17:04:12,689 | INFO | 9012 | ========= EPOCH 103 =========
[island 1] 2026-01-30 17:04:12,689 | INFO | 9012 | Global early stopping counter: 0/None
[island 1] 2026-01-30 17:04:12,689 | INFO | 9012 | Exploration rate: 0.25
[island 1] 2026-01-30 17:04:12,689 | INFO | 9012 | Best prompt: Program(id=48358677-690e-4358-86a0-23884de6d409,fitness=0.87376317,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2026-01-30 17:04:12,689 | INFO | 9012 | Best solution: Program(id=4ada4edd-142a-45d6-b894-a675a53194c9,fitness=0.87376317,island_found=1,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.06778998590063305, 'benchmark_ratio': 0.8737631680019874, 'eval_time': 30.047049522399902})
[island 1] 2026-01-30 17:04:12,689 | INFO | 9012 | sol_db EliteMap: {11: ('5a675c47-d02a-4279-9d9e-97040f446cdc', 0.8702826278054968), 4: ('a1f07bd0-19fa-4442-8fb4-774e60b28758', 0.7484909324738825), 14: ('2f1742d2-3f1a-4e2f-8605-192c87efaa1f', 0.7828357776638645), 10: ('3db4bac2-24aa-4e0b-a... [TRUNCATED]
[island 1] 2026-01-30 17:04:12,689 | INFO | 9012 | Generating initial populations: False
[island 1] 2026-01-30 17:04:12,689 | INFO | 9012 | Exploration: False
[island 1] 2026-01-30 17:04:12,689 | INFO | 9012 | Exploitation: True
[island 1] 2026-01-30 17:04:12,689 | INFO | 9012 | === SELECTION STEP ===
[island 1] 2026-01-30 17:04:12,690 | INFO | 9012 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-30 17:04:12,690 | INFO | 9012 | Selected 2 inspirations.
[island 1] 2026-01-30 17:04:12,690 | INFO | 9012 | === EVOLVE CODE STEP ===
[island 1] 2026-01-30 17:04:12,690 | INFO | 9012 | Chat consists of 4 messages (max_chat_depth = 1).
[island 1] 2026-01-30 17:04:12,690 | INFO | 9012 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 17:04:26,737 | INFO | 9012 | Successfully retrieved response, using 7703 prompt tokens and 1503 completion tokens.
[island 1] 2026-01-30 17:04:26,737 | INFO | 9012 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-30 17:04:26,738 | INFO | 9012 | Successfully modified parent solution.
[island 1] 2026-01-30 17:04:26,738 | INFO | 9012 | Attempting to evaluate program...
[island 1] 2026-01-30 17:04:44,588 | INFO | 9012 | Evaluated program without errors.
[island 1] 2026-01-30 17:04:44,588 | INFO | 9012 | Child solution -> Program(id=73a9164d-5eb9-4f71-b7eb-4ea2609323f0,fitness=0.78283578,island_found=1,iteration_found=103,returncode=0,eval_metrics={'min_max_ratio': 0.06073548104767879, 'benchmark_ratio': 0.7828357776638645, 'eval_time': 15.6... [TRUNCATED]
[island 1] 2026-01-30 17:04:44,588 | INFO | 9012 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-30 17:04:44,588 | INFO | 9012 | Adding child_sol to sol_db.
[island 1] 2026-01-30 17:04:44,588 | INFO | 9012 | New program is worse than best -> 0.7828357776638645 <= 0.8737631680019874.
[island 1] 2026-01-30 17:04:44,588 | INFO | 9012 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-30 17:04:44,588 | INFO | 9012 | Waiting for all islands to report progress...
[island 1] 2026-01-30 17:05:36,700 | INFO | 9012 | All islands synced.
[island 1] 2026-01-30 17:05:36,700 | INFO | 9012 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-30 17:05:36,700 | INFO | 9012 | All islands synced.
[island 1] 2026-01-30 17:05:36,700 | INFO | 9012 | Early stopping counter increased: 1/None
[island 1] 2026-01-30 17:05:36,700 | INFO | 9012 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-30 17:05:36,700 | INFO | 9012 | Waiting for other islands to finish epoch...
[island 1] 2026-01-30 17:05:36,701 | INFO | 9012 | All islands finished. Moving to next epoch.
[island 1] 2026-01-30 17:05:36,701 | INFO | 9012 | ========= EPOCH 104 =========
[island 1] 2026-01-30 17:05:36,701 | INFO | 9012 | Global early stopping counter: 1/None
[island 1] 2026-01-30 17:05:36,701 | INFO | 9012 | Exploration rate: 0.25
[island 1] 2026-01-30 17:05:36,701 | INFO | 9012 | Best prompt: Program(id=48358677-690e-4358-86a0-23884de6d409,fitness=0.87376317,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2026-01-30 17:05:36,701 | INFO | 9012 | Best solution: Program(id=4ada4edd-142a-45d6-b894-a675a53194c9,fitness=0.87376317,island_found=1,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.06778998590063305, 'benchmark_ratio': 0.8737631680019874, 'eval_time': 30.047049522399902})
[island 1] 2026-01-30 17:05:36,701 | INFO | 9012 | sol_db EliteMap: {11: ('5a675c47-d02a-4279-9d9e-97040f446cdc', 0.8702826278054968), 4: ('a1f07bd0-19fa-4442-8fb4-774e60b28758', 0.7484909324738825), 14: ('2f1742d2-3f1a-4e2f-8605-192c87efaa1f', 0.7828357776638645), 10: ('3db4bac2-24aa-4e0b-a... [TRUNCATED]
[island 1] 2026-01-30 17:05:36,701 | INFO | 9012 | Generating initial populations: False
[island 1] 2026-01-30 17:05:36,701 | INFO | 9012 | Exploration: False
