[island 6] 2026-01-27 16:15:35,913 | INFO | 6811 | === CodeEvolve ===
[island 6] 2026-01-27 17:06:03,678 | INFO | 6811 | Generating initial populations: False
[island 6] 2026-01-27 17:06:03,678 | INFO | 6811 | Exploration: False
[island 6] 2026-01-27 17:06:03,678 | INFO | 6811 | Exploitation: True
[island 6] 2026-01-27 17:06:03,678 | INFO | 6811 | === SELECTION STEP ===
[island 6] 2026-01-27 17:06:03,678 | INFO | 6811 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 17:06:03,678 | INFO | 6811 | Selected 3 inspirations.
[island 6] 2026-01-27 17:06:03,678 | INFO | 6811 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 17:06:03,678 | INFO | 6811 | Chat consists of 4 messages (max_chat_depth = None).
[island 6] 2026-01-27 17:06:03,679 | INFO | 6811 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 17:16:17,491 | INFO | 6811 | Successfully retrieved response, using 13027 prompt tokens and 4189 completion tokens.
[island 6] 2026-01-27 17:16:17,491 | INFO | 6811 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 17:16:17,496 | INFO | 6811 | Successfully modified parent solution.
[island 6] 2026-01-27 17:16:17,496 | INFO | 6811 | Attempting to evaluate program...
[island 6] 2026-01-27 17:16:26,837 | INFO | 6811 | Evaluated program without errors.
[island 6] 2026-01-27 17:16:26,837 | INFO | 6811 | Child solution -> Program(id=05145269-184e-43b0-973c-c3315a290b73,fitness=0.70005288,island_found=6,iteration_found=40,returncode=0,eval_metrics={'min_max_ratio': 0.05431285823999343, 'benchmark_ratio': 0.7000528831586073, 'eval_time': 8.679985523223877}).
[island 6] 2026-01-27 17:16:26,837 | INFO | 6811 | Adding child_sol to sol_db.
[island 6] 2026-01-27 17:16:26,837 | INFO | 6811 | New program is worse than best -> 0.7000528831586073 <= 0.7160713689049001.
[island 6] 2026-01-27 17:16:26,837 | INFO | 6811 | === MIGRATION STEP ===
[island 6] 2026-01-27 17:16:26,838 | INFO | 6811 | Waiting for other islands to start migration...
[island 6] 2026-01-27 17:17:13,940 | INFO | 6811 | Migration started.
[island 6] 2026-01-27 17:17:13,940 | INFO | 6811 | Informing other islands: 1 migrants being sent.
[island 6] 2026-01-27 17:17:13,941 | INFO | 6811 | Receiving migrant counts from each neighbor.
[island 6] 2026-01-27 17:17:13,941 | INFO | 6811 | Island 5 is sending 1 migrants.
[island 6] 2026-01-27 17:17:13,941 | INFO | 6811 | Island 7 is sending 1 migrants.
[island 6] 2026-01-27 17:17:13,941 | INFO | 6811 | Starting SEND and RECV threads...
[island 6] 2026-01-27 17:17:13,942 | INFO | 6811 | [SEND THREAD] Sending migrants to neighbors...
[island 6] 2026-01-27 17:17:13,942 | INFO | 6811 | [SEND THREAD] Sent Program(id=996cfabb-dcb5-4b2c-ad6a-94cf472dab2a,fitness=0.71607034,island_found=6,iteration_found=39,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555554, 'benchmark_ratio': 0.7160703395555553, 'eval_time': 21.5... [TRUNCATED]
[island 6] 2026-01-27 17:17:13,942 | INFO | 6811 | [SEND THREAD] Sent Program(id=996cfabb-dcb5-4b2c-ad6a-94cf472dab2a,fitness=0.71607034,island_found=6,iteration_found=39,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555554, 'benchmark_ratio': 0.7160703395555553, 'eval_time': 21.5... [TRUNCATED]
[island 6] 2026-01-27 17:17:13,942 | INFO | 6811 | [SEND THREAD] Migrants sent.
[island 6] 2026-01-27 17:17:13,942 | INFO | 6811 | [RECV THREAD] Receiving migrants from neighbors...
[island 6] 2026-01-27 17:17:13,942 | INFO | 6811 | [RECV THREAD] Received Program(id=92d17454-eb19-47cc-8f4c-11d9a2081348,fitness=0.81870364,island_found=5,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.06351825129412567, 'benchmark_ratio': 0.8187036438988741, 'eval_time': ... [TRUNCATED]
[island 6] 2026-01-27 17:17:13,943 | INFO | 6811 | [RECV THREAD] Received Program(id=9a619118-0594-41d0-8638-3a3805e71cd7,fitness=0.71427655,island_found=7,iteration_found=26,returncode=0,eval_metrics={'min_max_ratio': 0.0554163864403833, 'benchmark_ratio': 0.7142765517955287, 'eval_time': 4... [TRUNCATED]
[island 6] 2026-01-27 17:17:13,943 | INFO | 6811 | [RECV THREAD] Received migrants.
[island 6] 2026-01-27 17:17:13,943 | INFO | 6811 | Threads finished.
[island 6] 2026-01-27 17:17:13,943 | INFO | 6811 | Waiting for other islands to finish migration...
[island 6] 2026-01-27 17:17:13,944 | INFO | 6811 | Migration finished.
[island 6] 2026-01-27 17:17:13,944 | INFO | 6811 | === CHECKPOINT STEP ===
[island 6] 2026-01-27 17:17:13,944 | INFO | 6811 | Waiting for other islands to arrive at barrier...
[island 6] 2026-01-27 17:17:13,945 | INFO | 6811 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-01-27 17:17:13,946 | INFO | 6811 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_dnull_2/6/best_sol.py'.
[island 6] 2026-01-27 17:17:13,946 | INFO | 6811 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_dnull_2/6/best_prompt.txt'.
[island 6] 2026-01-27 17:17:13,946 | INFO | 6811 | Checkpoint 40 successfully saved.
[island 6] 2026-01-27 17:17:13,946 | INFO | 6811 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 17:17:13,946 | INFO | 6811 | Waiting for all islands to report progress...
[island 6] 2026-01-27 17:17:13,949 | INFO | 6811 | All islands synced.
[island 6] 2026-01-27 17:17:13,949 | INFO | 6811 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 17:17:13,949 | INFO | 6811 | All islands synced.
[island 6] 2026-01-27 17:17:13,949 | INFO | 6811 | Early stopping counter increased: 1/None
[island 6] 2026-01-27 17:17:13,949 | INFO | 6811 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 17:17:13,950 | INFO | 6811 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 17:17:13,950 | INFO | 6811 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 17:17:13,950 | INFO | 6811 | ========= EPOCH 41 =========
[island 6] 2026-01-27 17:17:13,950 | INFO | 6811 | Global early stopping counter: 1/None
[island 6] 2026-01-27 17:17:13,950 | INFO | 6811 | Exploration rate: 0.23152500000000004
[island 6] 2026-01-27 17:17:13,950 | INFO | 6811 | Best prompt: Program(id=85590cef-9410-4aaa-ac26-45cda8a0d55a,fitness=0.71607137,island_found=6,iteration_found=22,returncode=None,eval_metrics={})
[island 6] 2026-01-27 17:17:13,950 | INFO | 6811 | Best solution: Program(id=92d17454-eb19-47cc-8f4c-11d9a2081348,fitness=0.81870364,island_found=5,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.06351825129412567, 'benchmark_ratio': 0.8187036438988741, 'eval_time': 6.068489074707031})
[island 6] 2026-01-27 17:17:13,950 | INFO | 6811 | sol_db EliteMap: {25: ('d794cdef-dfa2-45d5-b3d9-11ee8a7c5b1a', 0.7066209597675095), 26: ('996cfabb-dcb5-4b2c-ad6a-94cf472dab2a', 0.7160703395555553), 22: ('5fda7217-d357-4684-80f9-8e1fc9c0cb05', 0.7066209597675095), 18: ('f6dc044d-0cff-4a20-... [TRUNCATED]
[island 6] 2026-01-27 17:17:13,950 | INFO | 6811 | Generating initial populations: False
[island 6] 2026-01-27 17:17:13,950 | INFO | 6811 | Exploration: True
[island 6] 2026-01-27 17:17:13,950 | INFO | 6811 | Exploitation: False
[island 6] 2026-01-27 17:17:13,951 | INFO | 6811 | === SELECTION STEP ===
[island 6] 2026-01-27 17:17:13,951 | INFO | 6811 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-27 17:17:13,951 | INFO | 6811 | Selected 0 inspirations.
[island 6] 2026-01-27 17:17:13,951 | INFO | 6811 | === META-PROMPT STEP ===
[island 6] 2026-01-27 17:17:13,951 | INFO | 6811 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 17:17:18,268 | INFO | 6811 | Successfully retrieved response, using 1704 prompt tokens and 953 completion tokens.
[island 6] 2026-01-27 17:17:18,268 | INFO | 6811 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-27 17:17:18,269 | INFO | 6811 | Successfully modified parent prompt.
[island 6] 2026-01-27 17:17:18,269 | INFO | 6811 | Adding child_prompt to prompt_db.
[island 6] 2026-01-27 17:17:18,269 | INFO | 6811 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 17:17:18,269 | INFO | 6811 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 17:17:18,270 | INFO | 6811 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 17:17:24,693 | INFO | 6811 | Successfully retrieved response, using 1927 prompt tokens and 1685 completion tokens.
[island 6] 2026-01-27 17:17:24,694 | INFO | 6811 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 17:17:24,695 | INFO | 6811 | Successfully modified parent solution.
[island 6] 2026-01-27 17:17:24,696 | INFO | 6811 | Attempting to evaluate program...
[island 6] 2026-01-27 17:17:26,087 | INFO | 6811 | Evaluated program without errors.
[island 6] 2026-01-27 17:17:26,087 | INFO | 6811 | Child solution -> Program(id=f66311be-f201-4a40-81e7-3ba3417580fe,fitness=0.05794803,island_found=6,iteration_found=41,returncode=0,eval_metrics={'min_max_ratio': 0.00449583635774313, 'benchmark_ratio': 0.05794803121095603, 'eval_time': 0.39... [TRUNCATED]
[island 6] 2026-01-27 17:17:26,088 | INFO | 6811 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-27 17:17:26,088 | INFO | 6811 | Adding child_sol to sol_db.
[island 6] 2026-01-27 17:17:26,088 | INFO | 6811 | New program is worse than best -> 0.05794803121095603 <= 0.8187036438988741.
[island 6] 2026-01-27 17:17:26,088 | INFO | 6811 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 17:17:26,088 | INFO | 6811 | Waiting for all islands to report progress...
[island 6] 2026-01-27 17:18:31,784 | INFO | 6811 | All islands synced.
[island 6] 2026-01-27 17:18:31,784 | INFO | 6811 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 17:18:31,784 | INFO | 6811 | All islands synced.
[island 6] 2026-01-27 17:18:31,784 | INFO | 6811 | Early stopping counter increased: 2/None
[island 6] 2026-01-27 17:18:31,784 | INFO | 6811 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 17:18:31,785 | INFO | 6811 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 17:18:31,785 | INFO | 6811 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 17:18:31,786 | INFO | 6811 | ========= EPOCH 42 =========
[island 6] 2026-01-27 17:18:31,786 | INFO | 6811 | Global early stopping counter: 2/None
[island 6] 2026-01-27 17:18:31,786 | INFO | 6811 | Exploration rate: 0.21994875000000003
[island 6] 2026-01-27 17:18:31,786 | INFO | 6811 | Best prompt: Program(id=85590cef-9410-4aaa-ac26-45cda8a0d55a,fitness=0.71607137,island_found=6,iteration_found=22,returncode=None,eval_metrics={})
[island 6] 2026-01-27 17:18:31,786 | INFO | 6811 | Best solution: Program(id=92d17454-eb19-47cc-8f4c-11d9a2081348,fitness=0.81870364,island_found=5,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.06351825129412567, 'benchmark_ratio': 0.8187036438988741, 'eval_time': 6.068489074707031})
[island 6] 2026-01-27 17:18:31,786 | INFO | 6811 | sol_db EliteMap: {25: ('d794cdef-dfa2-45d5-b3d9-11ee8a7c5b1a', 0.7066209597675095), 26: ('996cfabb-dcb5-4b2c-ad6a-94cf472dab2a', 0.7160703395555553), 22: ('5fda7217-d357-4684-80f9-8e1fc9c0cb05', 0.7066209597675095), 18: ('f6dc044d-0cff-4a20-... [TRUNCATED]
[island 6] 2026-01-27 17:18:31,786 | INFO | 6811 | Generating initial populations: False
[island 6] 2026-01-27 17:18:31,786 | INFO | 6811 | Exploration: True
[island 6] 2026-01-27 17:18:31,786 | INFO | 6811 | Exploitation: False
[island 6] 2026-01-27 17:18:31,786 | INFO | 6811 | === SELECTION STEP ===
[island 6] 2026-01-27 17:18:31,786 | INFO | 6811 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-27 17:18:31,786 | INFO | 6811 | Selected 0 inspirations.
[island 6] 2026-01-27 17:18:31,786 | INFO | 6811 | === META-PROMPT STEP ===
[island 6] 2026-01-27 17:18:31,786 | INFO | 6811 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 17:18:39,950 | INFO | 6811 | Successfully retrieved response, using 3211 prompt tokens and 1085 completion tokens.
[island 6] 2026-01-27 17:18:39,950 | INFO | 6811 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-27 17:18:39,951 | INFO | 6811 | Successfully modified parent prompt.
[island 6] 2026-01-27 17:18:39,951 | INFO | 6811 | Adding child_prompt to prompt_db.
[island 6] 2026-01-27 17:18:39,951 | INFO | 6811 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 17:18:39,951 | INFO | 6811 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 17:18:39,951 | INFO | 6811 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 17:18:53,105 | INFO | 6811 | Successfully retrieved response, using 3582 prompt tokens and 3076 completion tokens.
[island 6] 2026-01-27 17:18:53,105 | INFO | 6811 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 17:18:53,107 | INFO | 6811 | Successfully modified parent solution.
[island 6] 2026-01-27 17:18:53,107 | INFO | 6811 | Attempting to evaluate program...
[island 6] 2026-01-27 17:18:54,003 | INFO | 6811 | Evaluated program without errors.
[island 6] 2026-01-27 17:18:54,003 | INFO | 6811 | Child solution -> Program(id=2f7b1b5d-0d71-4e4c-939e-abdf6fc81f6d,fitness=0.33139185,island_found=6,iteration_found=42,returncode=0,eval_metrics={'min_max_ratio': 0.02571068407763672, 'benchmark_ratio': 0.33139184899822094, 'eval_time': 0.16... [TRUNCATED]
[island 6] 2026-01-27 17:18:54,003 | INFO | 6811 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-27 17:18:54,003 | INFO | 6811 | Adding child_sol to sol_db.
[island 6] 2026-01-27 17:18:54,004 | INFO | 6811 | New program is worse than best -> 0.33139184899822094 <= 0.8187036438988741.
[island 6] 2026-01-27 17:18:54,004 | INFO | 6811 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 17:18:54,004 | INFO | 6811 | Waiting for all islands to report progress...
[island 6] 2026-01-27 17:19:43,274 | INFO | 6811 | All islands synced.
[island 6] 2026-01-27 17:19:43,274 | INFO | 6811 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 17:19:43,275 | INFO | 6811 | All islands synced.
[island 6] 2026-01-27 17:19:43,275 | INFO | 6811 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 17:19:43,275 | INFO | 6811 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 17:19:43,275 | INFO | 6811 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 17:19:43,275 | INFO | 6811 | ========= EPOCH 43 =========
[island 6] 2026-01-27 17:19:43,275 | INFO | 6811 | Global early stopping counter: 0/None
[island 6] 2026-01-27 17:19:43,275 | INFO | 6811 | Exploration rate: 0.21994875000000003
[island 6] 2026-01-27 17:19:43,275 | INFO | 6811 | Best prompt: Program(id=85590cef-9410-4aaa-ac26-45cda8a0d55a,fitness=0.71607137,island_found=6,iteration_found=22,returncode=None,eval_metrics={})
[island 6] 2026-01-27 17:19:43,276 | INFO | 6811 | Best solution: Program(id=92d17454-eb19-47cc-8f4c-11d9a2081348,fitness=0.81870364,island_found=5,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.06351825129412567, 'benchmark_ratio': 0.8187036438988741, 'eval_time': 6.068489074707031})
[island 6] 2026-01-27 17:19:43,276 | INFO | 6811 | sol_db EliteMap: {25: ('d794cdef-dfa2-45d5-b3d9-11ee8a7c5b1a', 0.7066209597675095), 26: ('996cfabb-dcb5-4b2c-ad6a-94cf472dab2a', 0.7160703395555553), 22: ('5fda7217-d357-4684-80f9-8e1fc9c0cb05', 0.7066209597675095), 18: ('f6dc044d-0cff-4a20-... [TRUNCATED]
[island 6] 2026-01-27 17:19:43,276 | INFO | 6811 | Generating initial populations: False
[island 6] 2026-01-27 17:19:43,276 | INFO | 6811 | Exploration: False
[island 6] 2026-01-27 17:19:43,276 | INFO | 6811 | Exploitation: True
[island 6] 2026-01-27 17:19:43,276 | INFO | 6811 | === SELECTION STEP ===
[island 6] 2026-01-27 17:19:43,276 | INFO | 6811 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 17:19:43,276 | INFO | 6811 | Selected 3 inspirations.
[island 6] 2026-01-27 17:19:43,276 | INFO | 6811 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 17:19:43,276 | INFO | 6811 | Chat consists of 2 messages (max_chat_depth = None).
[island 6] 2026-01-27 17:19:43,276 | INFO | 6811 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 17:19:56,406 | INFO | 6811 | Successfully retrieved response, using 9149 prompt tokens and 4315 completion tokens.
[island 6] 2026-01-27 17:19:56,406 | INFO | 6811 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 17:19:56,411 | INFO | 6811 | Successfully modified parent solution.
[island 6] 2026-01-27 17:19:56,412 | INFO | 6811 | Attempting to evaluate program...
[island 6] 2026-01-27 17:20:13,953 | INFO | 6811 | Evaluated program without errors.
[island 6] 2026-01-27 17:20:13,953 | INFO | 6811 | Child solution -> Program(id=3b336baa-1caf-496e-b79c-fd01abdfd5e7,fitness=0.70689668,island_found=6,iteration_found=43,returncode=0,eval_metrics={'min_max_ratio': 0.05484382723670631, 'benchmark_ratio': 0.7068966838544612, 'eval_time': 16.45... [TRUNCATED]
[island 6] 2026-01-27 17:20:13,953 | INFO | 6811 | Adding child_sol to sol_db.
[island 6] 2026-01-27 17:20:13,953 | INFO | 6811 | New program is worse than best -> 0.7068966838544612 <= 0.8187036438988741.
[island 6] 2026-01-27 17:20:13,954 | INFO | 6811 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 17:20:13,954 | INFO | 6811 | Waiting for all islands to report progress...
[island 6] 2026-01-27 17:20:59,256 | INFO | 6811 | All islands synced.
[island 6] 2026-01-27 17:20:59,256 | INFO | 6811 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 17:20:59,257 | INFO | 6811 | All islands synced.
[island 6] 2026-01-27 17:20:59,257 | INFO | 6811 | Early stopping counter increased: 1/None
[island 6] 2026-01-27 17:20:59,257 | INFO | 6811 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 17:20:59,257 | INFO | 6811 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 17:20:59,257 | INFO | 6811 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 17:20:59,257 | INFO | 6811 | ========= EPOCH 44 =========
[island 6] 2026-01-27 17:20:59,258 | INFO | 6811 | Global early stopping counter: 1/None
[island 6] 2026-01-27 17:20:59,258 | INFO | 6811 | Exploration rate: 0.21994875000000003
[island 6] 2026-01-27 17:20:59,258 | INFO | 6811 | Best prompt: Program(id=85590cef-9410-4aaa-ac26-45cda8a0d55a,fitness=0.71607137,island_found=6,iteration_found=22,returncode=None,eval_metrics={})
[island 6] 2026-01-27 17:20:59,258 | INFO | 6811 | Best solution: Program(id=92d17454-eb19-47cc-8f4c-11d9a2081348,fitness=0.81870364,island_found=5,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.06351825129412567, 'benchmark_ratio': 0.8187036438988741, 'eval_time': 6.068489074707031})
[island 6] 2026-01-27 17:20:59,258 | INFO | 6811 | sol_db EliteMap: {25: ('d794cdef-dfa2-45d5-b3d9-11ee8a7c5b1a', 0.7066209597675095), 26: ('996cfabb-dcb5-4b2c-ad6a-94cf472dab2a', 0.7160703395555553), 22: ('5fda7217-d357-4684-80f9-8e1fc9c0cb05', 0.7066209597675095), 18: ('f6dc044d-0cff-4a20-... [TRUNCATED]
[island 6] 2026-01-27 17:20:59,258 | INFO | 6811 | Generating initial populations: False
[island 6] 2026-01-27 17:20:59,258 | INFO | 6811 | Exploration: False
[island 6] 2026-01-27 17:20:59,258 | INFO | 6811 | Exploitation: True
[island 6] 2026-01-27 17:20:59,258 | INFO | 6811 | === SELECTION STEP ===
[island 6] 2026-01-27 17:20:59,258 | INFO | 6811 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 17:20:59,258 | INFO | 6811 | Selected 3 inspirations.
[island 6] 2026-01-27 17:20:59,258 | INFO | 6811 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 17:20:59,258 | INFO | 6811 | Chat consists of 8 messages (max_chat_depth = None).
[island 6] 2026-01-27 17:20:59,258 | INFO | 6811 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 17:21:12,587 | INFO | 6811 | Successfully retrieved response, using 20063 prompt tokens and 2486 completion tokens.
[island 6] 2026-01-27 17:21:12,587 | INFO | 6811 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 17:21:12,590 | INFO | 6811 | Successfully modified parent solution.
[island 6] 2026-01-27 17:21:12,591 | INFO | 6811 | Attempting to evaluate program...
[island 6] 2026-01-27 17:21:14,609 | INFO | 6811 | Evaluated program without errors.
[island 6] 2026-01-27 17:21:14,609 | INFO | 6811 | Child solution -> Program(id=6d994fef-2c1a-4ca3-afb7-62dfdd971e16,fitness=0.69350200,island_found=6,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.05380461467705642, 'benchmark_ratio': 0.693501996626201, 'eval_time': 1.3730826377868652}).
[island 6] 2026-01-27 17:21:14,609 | INFO | 6811 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-27 17:21:14,610 | INFO | 6811 | Adding child_sol to sol_db.
[island 6] 2026-01-27 17:21:14,610 | INFO | 6811 | New program is worse than best -> 0.693501996626201 <= 0.8187036438988741.
[island 6] 2026-01-27 17:21:14,610 | INFO | 6811 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 17:21:14,610 | INFO | 6811 | Waiting for all islands to report progress...
[island 6] 2026-01-27 17:22:27,010 | INFO | 6811 | All islands synced.
[island 6] 2026-01-27 17:22:27,010 | INFO | 6811 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 17:22:27,011 | INFO | 6811 | All islands synced.
[island 6] 2026-01-27 17:22:27,011 | INFO | 6811 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 17:22:27,011 | INFO | 6811 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 17:22:27,011 | INFO | 6811 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 17:22:27,011 | INFO | 6811 | ========= EPOCH 45 =========
[island 6] 2026-01-27 17:22:27,011 | INFO | 6811 | Global early stopping counter: 0/None
[island 6] 2026-01-27 17:22:27,011 | INFO | 6811 | Exploration rate: 0.21994875000000003
[island 6] 2026-01-27 17:22:27,011 | INFO | 6811 | Best prompt: Program(id=85590cef-9410-4aaa-ac26-45cda8a0d55a,fitness=0.71607137,island_found=6,iteration_found=22,returncode=None,eval_metrics={})
[island 6] 2026-01-27 17:22:27,011 | INFO | 6811 | Best solution: Program(id=92d17454-eb19-47cc-8f4c-11d9a2081348,fitness=0.81870364,island_found=5,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.06351825129412567, 'benchmark_ratio': 0.8187036438988741, 'eval_time': 6.068489074707031})
[island 6] 2026-01-27 17:22:27,012 | INFO | 6811 | sol_db EliteMap: {25: ('d794cdef-dfa2-45d5-b3d9-11ee8a7c5b1a', 0.7066209597675095), 26: ('996cfabb-dcb5-4b2c-ad6a-94cf472dab2a', 0.7160703395555553), 22: ('5fda7217-d357-4684-80f9-8e1fc9c0cb05', 0.7066209597675095), 18: ('f6dc044d-0cff-4a20-... [TRUNCATED]
[island 6] 2026-01-27 17:22:27,012 | INFO | 6811 | Generating initial populations: False
[island 6] 2026-01-27 17:22:27,012 | INFO | 6811 | Exploration: False
[island 6] 2026-01-27 17:22:27,012 | INFO | 6811 | Exploitation: True
[island 6] 2026-01-27 17:22:27,012 | INFO | 6811 | === SELECTION STEP ===
[island 6] 2026-01-27 17:22:27,012 | INFO | 6811 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 17:22:27,012 | INFO | 6811 | Selected 3 inspirations.
[island 6] 2026-01-27 17:22:27,012 | INFO | 6811 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 17:22:27,012 | INFO | 6811 | Chat consists of 4 messages (max_chat_depth = None).
[island 6] 2026-01-27 17:22:27,012 | INFO | 6811 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 17:22:39,458 | INFO | 6811 | Successfully retrieved response, using 12380 prompt tokens and 3093 completion tokens.
[island 6] 2026-01-27 17:22:39,458 | INFO | 6811 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 17:22:39,460 | INFO | 6811 | Successfully modified parent solution.
[island 6] 2026-01-27 17:22:39,460 | INFO | 6811 | Attempting to evaluate program...
[island 6] 2026-01-27 17:23:08,003 | INFO | 6811 | Evaluated program without errors.
[island 6] 2026-01-27 17:23:08,003 | INFO | 6811 | Child solution -> Program(id=471cc8ad-5d08-48e7-af9a-0fd69df9dc5d,fitness=0.71607034,island_found=6,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555554, 'benchmark_ratio': 0.7160703395555553, 'eval_time': 27.65124821662903}).
[island 6] 2026-01-27 17:23:08,003 | INFO | 6811 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-27 17:23:08,003 | INFO | 6811 | Adding child_sol to sol_db.
[island 6] 2026-01-27 17:23:08,003 | INFO | 6811 | New program is worse than best -> 0.7160703395555553 <= 0.8187036438988741.
[island 6] 2026-01-27 17:23:08,003 | INFO | 6811 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 17:23:08,003 | INFO | 6811 | Waiting for all islands to report progress...
[island 6] 2026-01-27 17:23:39,931 | INFO | 6811 | All islands synced.
[island 6] 2026-01-27 17:23:39,931 | INFO | 6811 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 17:23:39,931 | INFO | 6811 | All islands synced.
[island 6] 2026-01-27 17:23:39,932 | INFO | 6811 | === END EPOCH SYNC STEP ===
