[island 1] 2025-12-26 00:36:13,452 | INFO | 9560 | === CodeEvolve ===
[island 1] 2025-12-26 04:55:51,069 | INFO | 9560 | sol_db EliteMap: {(57, 0): ('abc58616-0489-43d7-807f-deb139843e89', 0.693000693000693), (61, 0): ('a3a118a0-709d-4750-8cfe-489851c5e864', 0.7466058880537619), (55, 0): ('bee05e8c-7499-4b0a-bca2-4afeacc45370', 0.6714820992931639), (60, 0): ('... [TRUNCATED]
[island 1] 2025-12-26 04:55:51,069 | INFO | 9560 | Generating initial populations: False
[island 1] 2025-12-26 04:55:51,069 | INFO | 9560 | Exploration: True
[island 1] 2025-12-26 04:55:51,069 | INFO | 9560 | Exploitation: False
[island 1] 2025-12-26 04:55:51,069 | INFO | 9560 | === SELECTION STEP ===
[island 1] 2025-12-26 04:55:51,069 | INFO | 9560 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-26 04:55:51,069 | INFO | 9560 | Selected 0 inspirations.
[island 1] 2025-12-26 04:55:51,069 | INFO | 9560 | === META-PROMPT STEP ===
[island 1] 2025-12-26 04:55:51,069 | INFO | 9560 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-26 04:56:10,852 | INFO | 9560 | Successfully retrieved response, using 2850 prompt tokens and 3887 completion tokens.
[island 1] 2025-12-26 04:56:10,852 | INFO | 9560 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-26 04:56:10,853 | INFO | 9560 | Successfully modified parent prompt.
[island 1] 2025-12-26 04:56:10,853 | INFO | 9560 | Adding child_prompt to prompt_db.
[island 1] 2025-12-26 04:56:10,853 | INFO | 9560 | === EVOLVE CODE STEP ===
[island 1] 2025-12-26 04:56:10,853 | INFO | 9560 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-26 04:56:10,853 | INFO | 9560 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-26 04:56:59,243 | INFO | 9560 | Successfully retrieved response, using 3314 prompt tokens and 11553 completion tokens.
[island 1] 2025-12-26 04:56:59,243 | INFO | 9560 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-26 04:56:59,244 | INFO | 9560 | Successfully modified parent solution.
[island 1] 2025-12-26 04:56:59,244 | INFO | 9560 | Attempting to evaluate program...
[island 1] 2025-12-26 04:57:01,994 | ERROR | 9560 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp4l0sui91/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-26 04:57:01,994 | INFO | 9560 | Child solution -> Program(id=9119ae62-6803-4e35-87d6-1cecf8724ced,fitness=0.00000000,island_found=1,iteration_found=51,returncode=1,eval_metrics={}).
[island 1] 2025-12-26 04:57:01,994 | INFO | 9560 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-26 04:57:01,994 | INFO | 9560 | Adding child_sol to sol_db.
[island 1] 2025-12-26 04:57:01,994 | INFO | 9560 | New program is worse than best -> 0 <= 0.8639592295412358.
[island 1] 2025-12-26 04:57:01,994 | INFO | 9560 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-26 04:57:01,995 | INFO | 9560 | Waiting for all islands to report progress...
[island 1] 2025-12-26 04:59:21,381 | INFO | 9560 | All islands synced.
[island 1] 2025-12-26 04:59:21,381 | INFO | 9560 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-26 04:59:21,381 | INFO | 9560 | All islands synced.
[island 1] 2025-12-26 04:59:21,381 | INFO | 9560 | Early stopping counter increased: 1/None
[island 1] 2025-12-26 04:59:21,381 | INFO | 9560 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-26 04:59:21,381 | INFO | 9560 | Waiting for other islands to finish epoch...
[island 1] 2025-12-26 04:59:21,381 | INFO | 9560 | All islands finished. Moving to next epoch.
[island 1] 2025-12-26 04:59:21,381 | INFO | 9560 | ========= EPOCH 52 =========
[island 1] 2025-12-26 04:59:21,382 | INFO | 9560 | Global early stopping counter: 1/None
[island 1] 2025-12-26 04:59:21,382 | INFO | 9560 | Exploration rate: 0.2089513125
[island 1] 2025-12-26 04:59:21,382 | INFO | 9560 | Best prompt: Program(id=39d0de6a-12e0-4804-a165-528a23a59bcd,fitness=0.86395923,island_found=1,iteration_found=15,returncode=None,eval_metrics={})
[island 1] 2025-12-26 04:59:21,382 | INFO | 9560 | Best solution: Program(id=7b163e0d-b4c1-4a70-9956-f7a5ab73ddd8,fitness=0.86395923,island_found=1,iteration_found=50,returncode=0,eval_metrics={'c2': 0.8311287788186689, 'benchmark_ratio': 0.8639592295412358, 'eval_time': 178.48908185958862})
[island 1] 2025-12-26 04:59:21,382 | INFO | 9560 | sol_db EliteMap: {(57, 0): ('abc58616-0489-43d7-807f-deb139843e89', 0.693000693000693), (61, 0): ('a3a118a0-709d-4750-8cfe-489851c5e864', 0.7466058880537619), (55, 0): ('bee05e8c-7499-4b0a-bca2-4afeacc45370', 0.6714820992931639), (60, 0): ('... [TRUNCATED]
[island 1] 2025-12-26 04:59:21,382 | INFO | 9560 | Generating initial populations: False
[island 1] 2025-12-26 04:59:21,382 | INFO | 9560 | Exploration: False
[island 1] 2025-12-26 04:59:21,382 | INFO | 9560 | Exploitation: True
[island 1] 2025-12-26 04:59:21,382 | INFO | 9560 | === SELECTION STEP ===
[island 1] 2025-12-26 04:59:21,382 | INFO | 9560 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-26 04:59:21,382 | INFO | 9560 | Selected 3 inspirations.
[island 1] 2025-12-26 04:59:21,382 | INFO | 9560 | === EVOLVE CODE STEP ===
[island 1] 2025-12-26 04:59:21,382 | INFO | 9560 | Chat consists of 10 messages (max_chat_depth = None).
[island 1] 2025-12-26 04:59:21,382 | INFO | 9560 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-26 05:00:36,295 | INFO | 9560 | Successfully retrieved response, using 38678 prompt tokens and 9218 completion tokens.
[island 1] 2025-12-26 05:00:36,295 | INFO | 9560 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-26 05:00:36,297 | INFO | 9560 | Successfully modified parent solution.
[island 1] 2025-12-26 05:00:36,297 | INFO | 9560 | Attempting to evaluate program...
[island 1] 2025-12-26 05:03:36,446 | ERROR | 9560 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 1] 2025-12-26 05:03:36,447 | INFO | 9560 | Child solution -> Program(id=175051a3-a150-4ee0-8dab-74c2625b3e09,fitness=0.00000000,island_found=1,iteration_found=52,returncode=1,eval_metrics={}).
[island 1] 2025-12-26 05:03:36,447 | INFO | 9560 | Adding child_sol to sol_db.
[island 1] 2025-12-26 05:03:36,447 | INFO | 9560 | New program is worse than best -> 0 <= 0.8639592295412358.
[island 1] 2025-12-26 05:03:36,447 | INFO | 9560 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-26 05:03:36,447 | INFO | 9560 | Waiting for all islands to report progress...
[island 1] 2025-12-26 05:03:58,587 | INFO | 9560 | All islands synced.
[island 1] 2025-12-26 05:03:58,587 | INFO | 9560 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-26 05:03:58,587 | INFO | 9560 | All islands synced.
[island 1] 2025-12-26 05:03:58,587 | INFO | 9560 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-26 05:03:58,587 | INFO | 9560 | Waiting for other islands to finish epoch...
[island 1] 2025-12-26 05:03:58,587 | INFO | 9560 | All islands finished. Moving to next epoch.
[island 1] 2025-12-26 05:03:58,587 | INFO | 9560 | ========= EPOCH 53 =========
[island 1] 2025-12-26 05:03:58,587 | INFO | 9560 | Global early stopping counter: 0/None
[island 1] 2025-12-26 05:03:58,587 | INFO | 9560 | Exploration rate: 0.2089513125
[island 1] 2025-12-26 05:03:58,587 | INFO | 9560 | Best prompt: Program(id=39d0de6a-12e0-4804-a165-528a23a59bcd,fitness=0.86395923,island_found=1,iteration_found=15,returncode=None,eval_metrics={})
[island 1] 2025-12-26 05:03:58,587 | INFO | 9560 | Best solution: Program(id=7b163e0d-b4c1-4a70-9956-f7a5ab73ddd8,fitness=0.86395923,island_found=1,iteration_found=50,returncode=0,eval_metrics={'c2': 0.8311287788186689, 'benchmark_ratio': 0.8639592295412358, 'eval_time': 178.48908185958862})
[island 1] 2025-12-26 05:03:58,587 | INFO | 9560 | sol_db EliteMap: {(57, 0): ('abc58616-0489-43d7-807f-deb139843e89', 0.693000693000693), (61, 0): ('a3a118a0-709d-4750-8cfe-489851c5e864', 0.7466058880537619), (55, 0): ('bee05e8c-7499-4b0a-bca2-4afeacc45370', 0.6714820992931639), (60, 0): ('... [TRUNCATED]
[island 1] 2025-12-26 05:03:58,588 | INFO | 9560 | Generating initial populations: False
[island 1] 2025-12-26 05:03:58,588 | INFO | 9560 | Exploration: False
[island 1] 2025-12-26 05:03:58,588 | INFO | 9560 | Exploitation: True
[island 1] 2025-12-26 05:03:58,588 | INFO | 9560 | === SELECTION STEP ===
[island 1] 2025-12-26 05:03:58,588 | INFO | 9560 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-26 05:03:58,588 | INFO | 9560 | Selected 3 inspirations.
[island 1] 2025-12-26 05:03:58,588 | INFO | 9560 | === EVOLVE CODE STEP ===
[island 1] 2025-12-26 05:03:58,588 | INFO | 9560 | Chat consists of 4 messages (max_chat_depth = None).
[island 1] 2025-12-26 05:03:58,588 | INFO | 9560 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2025-12-26 05:05:14,618 | INFO | 9560 | Successfully retrieved response, using 26647 prompt tokens and 19420 completion tokens.
[island 1] 2025-12-26 05:05:14,619 | INFO | 9560 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-26 05:05:14,622 | INFO | 9560 | Successfully modified parent solution.
[island 1] 2025-12-26 05:05:14,622 | INFO | 9560 | Attempting to evaluate program...
[island 1] 2025-12-26 05:08:11,038 | INFO | 9560 | Evaluated program without errors.
[island 1] 2025-12-26 05:08:11,038 | INFO | 9560 | Child solution -> Program(id=275a401e-fa3c-4278-8547-f134ddc3c13f,fitness=0.86621858,island_found=1,iteration_found=53,returncode=0,eval_metrics={'c2': 0.8333022709998651, 'benchmark_ratio': 0.8662185769229367, 'eval_time': 175.29636406898499}).
[island 1] 2025-12-26 05:08:11,039 | INFO | 9560 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-26 05:08:11,039 | INFO | 9560 | Adding child_sol to sol_db.
[island 1] 2025-12-26 05:08:11,039 | INFO | 9560 | New best program found -> 0.8662185769229367.
[island 1] 2025-12-26 05:08:11,039 | INFO | 9560 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-26 05:08:11,039 | INFO | 9560 | Waiting for all islands to report progress...
[island 1] 2025-12-26 05:08:11,040 | INFO | 9560 | All islands synced.
[island 1] 2025-12-26 05:08:11,040 | INFO | 9560 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-26 05:08:11,040 | INFO | 9560 | All islands synced.
[island 1] 2025-12-26 05:08:11,040 | INFO | 9560 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-26 05:08:11,040 | INFO | 9560 | Waiting for other islands to finish epoch...
[island 1] 2025-12-26 05:08:11,041 | INFO | 9560 | All islands finished. Moving to next epoch.
[island 1] 2025-12-26 05:08:11,041 | INFO | 9560 | ========= EPOCH 54 =========
[island 1] 2025-12-26 05:08:11,041 | INFO | 9560 | Global early stopping counter: 0/None
[island 1] 2025-12-26 05:08:11,041 | INFO | 9560 | Exploration rate: 0.2089513125
[island 1] 2025-12-26 05:08:11,041 | INFO | 9560 | Best prompt: Program(id=d84f2ef7-4cf9-4124-b2c2-aac4b66fe65e,fitness=0.86621858,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-12-26 05:08:11,041 | INFO | 9560 | Best solution: Program(id=275a401e-fa3c-4278-8547-f134ddc3c13f,fitness=0.86621858,island_found=1,iteration_found=53,returncode=0,eval_metrics={'c2': 0.8333022709998651, 'benchmark_ratio': 0.8662185769229367, 'eval_time': 175.29636406898499})
[island 1] 2025-12-26 05:08:11,042 | INFO | 9560 | sol_db EliteMap: {(57, 0): ('abc58616-0489-43d7-807f-deb139843e89', 0.693000693000693), (61, 0): ('a3a118a0-709d-4750-8cfe-489851c5e864', 0.7466058880537619), (55, 0): ('bee05e8c-7499-4b0a-bca2-4afeacc45370', 0.6714820992931639), (60, 0): ('... [TRUNCATED]
[island 1] 2025-12-26 05:08:11,042 | INFO | 9560 | Generating initial populations: False
[island 1] 2025-12-26 05:08:11,042 | INFO | 9560 | Exploration: False
[island 1] 2025-12-26 05:08:11,042 | INFO | 9560 | Exploitation: True
[island 1] 2025-12-26 05:08:11,042 | INFO | 9560 | === SELECTION STEP ===
[island 1] 2025-12-26 05:08:11,042 | INFO | 9560 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-26 05:08:11,042 | INFO | 9560 | Selected 3 inspirations.
[island 1] 2025-12-26 05:08:11,042 | INFO | 9560 | === EVOLVE CODE STEP ===
[island 1] 2025-12-26 05:08:11,042 | INFO | 9560 | Chat consists of 6 messages (max_chat_depth = None).
[island 1] 2025-12-26 05:08:11,042 | INFO | 9560 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2025-12-26 05:08:38,554 | INFO | 9560 | Successfully retrieved response, using 39969 prompt tokens and 5645 completion tokens.
[island 1] 2025-12-26 05:08:38,554 | INFO | 9560 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-26 05:08:38,556 | INFO | 9560 | Successfully modified parent solution.
[island 1] 2025-12-26 05:08:38,556 | INFO | 9560 | Attempting to evaluate program...
[island 1] 2025-12-26 05:11:37,767 | INFO | 9560 | Evaluated program without errors.
[island 1] 2025-12-26 05:11:37,767 | INFO | 9560 | Child solution -> Program(id=ecf8c421-29cf-418f-a667-318b3e940b9d,fitness=0.87252819,island_found=1,iteration_found=54,returncode=0,eval_metrics={'c2': 0.8393721207071191, 'benchmark_ratio': 0.8725281920032423, 'eval_time': 178.16678857803345}).
[island 1] 2025-12-26 05:11:37,767 | INFO | 9560 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-26 05:11:37,767 | INFO | 9560 | Adding child_sol to sol_db.
[island 1] 2025-12-26 05:11:37,767 | INFO | 9560 | New best program found -> 0.8725281920032423.
[island 1] 2025-12-26 05:11:37,768 | INFO | 9560 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-26 05:11:37,768 | INFO | 9560 | Waiting for all islands to report progress...
[island 1] 2025-12-26 05:12:22,740 | INFO | 9560 | All islands synced.
[island 1] 2025-12-26 05:12:22,740 | INFO | 9560 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-26 05:12:22,740 | INFO | 9560 | All islands synced.
[island 1] 2025-12-26 05:12:22,740 | INFO | 9560 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-26 05:12:22,740 | INFO | 9560 | Waiting for other islands to finish epoch...
[island 1] 2025-12-26 05:12:22,740 | INFO | 9560 | All islands finished. Moving to next epoch.
[island 1] 2025-12-26 05:12:22,740 | INFO | 9560 | ========= EPOCH 55 =========
[island 1] 2025-12-26 05:12:22,741 | INFO | 9560 | Global early stopping counter: 0/None
[island 1] 2025-12-26 05:12:22,741 | INFO | 9560 | Exploration rate: 0.2
[island 1] 2025-12-26 05:12:22,741 | INFO | 9560 | Best prompt: Program(id=5f4a3ca5-d623-45f3-812a-6bfd5c1df2df,fitness=0.87252819,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2025-12-26 05:12:22,741 | INFO | 9560 | Best solution: Program(id=ecf8c421-29cf-418f-a667-318b3e940b9d,fitness=0.87252819,island_found=1,iteration_found=54,returncode=0,eval_metrics={'c2': 0.8393721207071191, 'benchmark_ratio': 0.8725281920032423, 'eval_time': 178.16678857803345})
[island 1] 2025-12-26 05:12:22,741 | INFO | 9560 | sol_db EliteMap: {(57, 0): ('abc58616-0489-43d7-807f-deb139843e89', 0.693000693000693), (61, 0): ('a3a118a0-709d-4750-8cfe-489851c5e864', 0.7466058880537619), (55, 0): ('bee05e8c-7499-4b0a-bca2-4afeacc45370', 0.6714820992931639), (60, 0): ('... [TRUNCATED]
[island 1] 2025-12-26 05:12:22,741 | INFO | 9560 | Generating initial populations: False
[island 1] 2025-12-26 05:12:22,741 | INFO | 9560 | Exploration: False
[island 1] 2025-12-26 05:12:22,741 | INFO | 9560 | Exploitation: True
[island 1] 2025-12-26 05:12:22,741 | INFO | 9560 | === SELECTION STEP ===
[island 1] 2025-12-26 05:12:22,741 | INFO | 9560 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-26 05:12:22,741 | INFO | 9560 | Selected 3 inspirations.
[island 1] 2025-12-26 05:12:22,741 | INFO | 9560 | === EVOLVE CODE STEP ===
[island 1] 2025-12-26 05:12:22,741 | INFO | 9560 | Chat consists of 8 messages (max_chat_depth = None).
[island 1] 2025-12-26 05:12:22,741 | INFO | 9560 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2025-12-26 05:13:02,181 | INFO | 9560 | Successfully retrieved response, using 44610 prompt tokens and 9312 completion tokens.
[island 1] 2025-12-26 05:13:02,181 | INFO | 9560 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-26 05:13:02,187 | INFO | 9560 | Successfully modified parent solution.
[island 1] 2025-12-26 05:13:02,187 | INFO | 9560 | Attempting to evaluate program...
[island 1] 2025-12-26 05:13:03,139 | ERROR | 9560 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpdpt0qkqc/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-26 05:13:03,139 | INFO | 9560 | Child solution -> Program(id=d6b7bdf5-d494-4215-a01d-fc3ff9dbcc47,fitness=0.00000000,island_found=1,iteration_found=55,returncode=1,eval_metrics={}).
[island 1] 2025-12-26 05:13:03,140 | INFO | 9560 | Adding child_sol to sol_db.
[island 1] 2025-12-26 05:13:03,140 | INFO | 9560 | New program is worse than best -> 0 <= 0.8725281920032423.
[island 1] 2025-12-26 05:13:03,140 | INFO | 9560 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-26 05:13:03,140 | INFO | 9560 | Waiting for all islands to report progress...
[island 1] 2025-12-26 05:16:30,388 | INFO | 9560 | All islands synced.
[island 1] 2025-12-26 05:16:30,389 | INFO | 9560 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-26 05:16:30,389 | INFO | 9560 | All islands synced.
[island 1] 2025-12-26 05:16:30,389 | INFO | 9560 | Early stopping counter increased: 1/None
[island 1] 2025-12-26 05:16:30,389 | INFO | 9560 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-26 05:16:30,389 | INFO | 9560 | Waiting for other islands to finish epoch...
[island 1] 2025-12-26 05:16:30,390 | INFO | 9560 | All islands finished. Moving to next epoch.
[island 1] 2025-12-26 05:16:30,390 | INFO | 9560 | ========= EPOCH 56 =========
[island 1] 2025-12-26 05:16:30,390 | INFO | 9560 | Global early stopping counter: 1/None
[island 1] 2025-12-26 05:16:30,390 | INFO | 9560 | Exploration rate: 0.2
[island 1] 2025-12-26 05:16:30,390 | INFO | 9560 | Best prompt: Program(id=5f4a3ca5-d623-45f3-812a-6bfd5c1df2df,fitness=0.87252819,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2025-12-26 05:16:30,390 | INFO | 9560 | Best solution: Program(id=ecf8c421-29cf-418f-a667-318b3e940b9d,fitness=0.87252819,island_found=1,iteration_found=54,returncode=0,eval_metrics={'c2': 0.8393721207071191, 'benchmark_ratio': 0.8725281920032423, 'eval_time': 178.16678857803345})
[island 1] 2025-12-26 05:16:30,390 | INFO | 9560 | sol_db EliteMap: {(57, 0): ('abc58616-0489-43d7-807f-deb139843e89', 0.693000693000693), (61, 0): ('a3a118a0-709d-4750-8cfe-489851c5e864', 0.7466058880537619), (55, 0): ('bee05e8c-7499-4b0a-bca2-4afeacc45370', 0.6714820992931639), (60, 0): ('... [TRUNCATED]
[island 1] 2025-12-26 05:16:30,390 | INFO | 9560 | Generating initial populations: False
[island 1] 2025-12-26 05:16:30,390 | INFO | 9560 | Exploration: False
[island 1] 2025-12-26 05:16:30,390 | INFO | 9560 | Exploitation: True
[island 1] 2025-12-26 05:16:30,390 | INFO | 9560 | === SELECTION STEP ===
[island 1] 2025-12-26 05:16:30,390 | INFO | 9560 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-26 05:16:30,391 | INFO | 9560 | Selected 3 inspirations.
[island 1] 2025-12-26 05:16:30,391 | INFO | 9560 | === EVOLVE CODE STEP ===
[island 1] 2025-12-26 05:16:30,391 | INFO | 9560 | Chat consists of 4 messages (max_chat_depth = None).
[island 1] 2025-12-26 05:16:30,391 | INFO | 9560 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-26 05:19:22,812 | INFO | 9560 | Successfully retrieved response, using 20680 prompt tokens and 21930 completion tokens.
[island 1] 2025-12-26 05:19:22,812 | INFO | 9560 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-26 05:19:22,819 | INFO | 9560 | Successfully modified parent solution.
[island 1] 2025-12-26 05:19:22,820 | INFO | 9560 | Attempting to evaluate program...
[island 1] 2025-12-26 05:22:22,405 | INFO | 9560 | Evaluated program without errors.
[island 1] 2025-12-26 05:22:22,405 | INFO | 9560 | Child solution -> Program(id=7172c4d6-eaa2-482c-b646-af659258ea31,fitness=0.85481782,island_found=1,iteration_found=56,returncode=0,eval_metrics={'c2': 0.8223347388319147, 'benchmark_ratio': 0.8548178158335912, 'eval_time': 178.27856040000916}).
[island 1] 2025-12-26 05:22:22,405 | INFO | 9560 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-26 05:22:22,405 | INFO | 9560 | Adding child_sol to sol_db.
[island 1] 2025-12-26 05:22:22,405 | INFO | 9560 | New program is worse than best -> 0.8548178158335912 <= 0.8725281920032423.
[island 1] 2025-12-26 05:22:22,405 | INFO | 9560 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-26 05:22:22,406 | INFO | 9560 | Waiting for all islands to report progress...
[island 1] 2025-12-26 05:27:35,837 | INFO | 9560 | All islands synced.
[island 1] 2025-12-26 05:27:35,837 | INFO | 9560 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-26 05:27:35,837 | INFO | 9560 | All islands synced.
[island 1] 2025-12-26 05:27:35,838 | INFO | 9560 | Early stopping counter increased: 2/None
[island 1] 2025-12-26 05:27:35,838 | INFO | 9560 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-26 05:27:35,838 | INFO | 9560 | Waiting for other islands to finish epoch...
[island 1] 2025-12-26 05:27:35,838 | INFO | 9560 | All islands finished. Moving to next epoch.
[island 1] 2025-12-26 05:27:35,838 | INFO | 9560 | ========= EPOCH 57 =========
[island 1] 2025-12-26 05:27:35,838 | INFO | 9560 | Global early stopping counter: 2/None
[island 1] 2025-12-26 05:27:35,838 | INFO | 9560 | Exploration rate: 0.2
[island 1] 2025-12-26 05:27:35,838 | INFO | 9560 | Best prompt: Program(id=5f4a3ca5-d623-45f3-812a-6bfd5c1df2df,fitness=0.87252819,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2025-12-26 05:27:35,838 | INFO | 9560 | Best solution: Program(id=ecf8c421-29cf-418f-a667-318b3e940b9d,fitness=0.87252819,island_found=1,iteration_found=54,returncode=0,eval_metrics={'c2': 0.8393721207071191, 'benchmark_ratio': 0.8725281920032423, 'eval_time': 178.16678857803345})
[island 1] 2025-12-26 05:27:35,838 | INFO | 9560 | sol_db EliteMap: {(57, 0): ('abc58616-0489-43d7-807f-deb139843e89', 0.693000693000693), (61, 0): ('a3a118a0-709d-4750-8cfe-489851c5e864', 0.7466058880537619), (55, 0): ('bee05e8c-7499-4b0a-bca2-4afeacc45370', 0.6714820992931639), (60, 0): ('... [TRUNCATED]
[island 1] 2025-12-26 05:27:35,838 | INFO | 9560 | Generating initial populations: False
[island 1] 2025-12-26 05:27:35,838 | INFO | 9560 | Exploration: False
[island 1] 2025-12-26 05:27:35,838 | INFO | 9560 | Exploitation: True
[island 1] 2025-12-26 05:27:35,838 | INFO | 9560 | === SELECTION STEP ===
[island 1] 2025-12-26 05:27:35,838 | INFO | 9560 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-26 05:27:35,838 | INFO | 9560 | Selected 3 inspirations.
[island 1] 2025-12-26 05:27:35,838 | INFO | 9560 | === EVOLVE CODE STEP ===
[island 1] 2025-12-26 05:27:35,839 | INFO | 9560 | Chat consists of 2 messages (max_chat_depth = None).
[island 1] 2025-12-26 05:27:35,839 | INFO | 9560 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-26 05:40:01,117 | INFO | 9560 | Successfully retrieved response, using 13766 prompt tokens and 19378 completion tokens.
[island 1] 2025-12-26 05:40:01,117 | INFO | 9560 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-26 05:40:01,120 | INFO | 9560 | Successfully modified parent solution.
[island 1] 2025-12-26 05:40:01,120 | INFO | 9560 | Attempting to evaluate program...
[island 1] 2025-12-26 05:42:57,089 | INFO | 9560 | Evaluated program without errors.
[island 1] 2025-12-26 05:42:57,089 | INFO | 9560 | Child solution -> Program(id=7dcd05e6-7724-413d-97b2-2df24691ec79,fitness=0.86366441,island_found=1,iteration_found=57,returncode=0,eval_metrics={'c2': 0.8308451624950762, 'benchmark_ratio': 0.8636644100780418, 'eval_time': 175.13202238082886}).
[island 1] 2025-12-26 05:42:57,089 | INFO | 9560 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-26 05:42:57,089 | INFO | 9560 | Adding child_sol to sol_db.
[island 1] 2025-12-26 05:42:57,089 | INFO | 9560 | New program is worse than best -> 0.8636644100780418 <= 0.8725281920032423.
[island 1] 2025-12-26 05:42:57,089 | INFO | 9560 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-26 05:42:57,089 | INFO | 9560 | Waiting for all islands to report progress...
[island 1] 2025-12-26 05:42:57,090 | INFO | 9560 | All islands synced.
[island 1] 2025-12-26 05:42:57,090 | INFO | 9560 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-26 05:42:57,090 | INFO | 9560 | All islands synced.
[island 1] 2025-12-26 05:42:57,090 | INFO | 9560 | Early stopping counter increased: 3/None
[island 1] 2025-12-26 05:42:57,090 | INFO | 9560 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-26 05:42:57,090 | INFO | 9560 | Waiting for other islands to finish epoch...
[island 1] 2025-12-26 05:42:57,091 | INFO | 9560 | All islands finished. Moving to next epoch.
[island 1] 2025-12-26 05:42:57,091 | INFO | 9560 | ========= EPOCH 58 =========
