[island 3] 2026-01-27 19:16:54,926 | INFO | 8060 | === CodeEvolve ===
[island 3] 2026-01-27 21:29:51,700 | INFO | 8060 | Generating initial populations: False
[island 3] 2026-01-27 21:29:51,700 | INFO | 8060 | Exploration: False
[island 3] 2026-01-27 21:29:51,700 | INFO | 8060 | Exploitation: True
[island 3] 2026-01-27 21:29:51,700 | INFO | 8060 | === SELECTION STEP ===
[island 3] 2026-01-27 21:29:51,700 | INFO | 8060 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-27 21:29:51,701 | INFO | 8060 | Selected 0 inspirations.
[island 3] 2026-01-27 21:29:51,701 | INFO | 8060 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 21:29:51,701 | INFO | 8060 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-27 21:29:51,701 | INFO | 8060 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 21:30:00,211 | INFO | 8060 | Successfully retrieved response, using 3453 prompt tokens and 2861 completion tokens.
[island 3] 2026-01-27 21:30:00,211 | INFO | 8060 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 21:30:00,213 | INFO | 8060 | Successfully modified parent solution.
[island 3] 2026-01-27 21:30:00,213 | INFO | 8060 | Attempting to evaluate program...
[island 3] 2026-01-27 21:30:03,932 | INFO | 8060 | Evaluated program without errors.
[island 3] 2026-01-27 21:30:03,933 | INFO | 8060 | Child solution -> Program(id=7de97805-c119-449a-a19e-61441fe89321,fitness=0.73883119,island_found=3,iteration_found=108,returncode=0,eval_metrics={'c2': 0.7107556078925498, 'benchmark_ratio': 0.7388311932354987, 'eval_time': 2.372141122817993}).
[island 3] 2026-01-27 21:30:03,933 | INFO | 8060 | Adding child_sol to sol_db.
[island 3] 2026-01-27 21:30:03,933 | INFO | 8060 | New program is worse than best -> 0.7388311932354987 <= 0.8586311203959366.
[island 3] 2026-01-27 21:30:03,933 | INFO | 8060 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 21:30:03,933 | INFO | 8060 | Waiting for all islands to report progress...
[island 3] 2026-01-27 21:31:27,038 | INFO | 8060 | All islands synced.
[island 3] 2026-01-27 21:31:27,038 | INFO | 8060 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 21:31:27,039 | INFO | 8060 | All islands synced.
[island 3] 2026-01-27 21:31:27,039 | INFO | 8060 | Early stopping counter increased: 1/None
[island 3] 2026-01-27 21:31:27,039 | INFO | 8060 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 21:31:27,039 | INFO | 8060 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 21:31:27,040 | INFO | 8060 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 21:31:27,040 | INFO | 8060 | ========= EPOCH 109 =========
[island 3] 2026-01-27 21:31:27,040 | INFO | 8060 | Global early stopping counter: 1/None
[island 3] 2026-01-27 21:31:27,040 | INFO | 8060 | Exploration rate: 0.2
[island 3] 2026-01-27 21:31:27,040 | INFO | 8060 | Best prompt: Program(id=1d7ac35a-1f84-496b-a095-fb87674a0004,fitness=0.85863112,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-27 21:31:27,040 | INFO | 8060 | Best solution: Program(id=50d3a293-9fc6-43eb-b9bf-c0a265f7edd6,fitness=0.85863112,island_found=3,iteration_found=103,returncode=0,eval_metrics={'c2': 0.826003137820891, 'benchmark_ratio': 0.8586311203959366, 'eval_time': 55.29222226142883})
[island 3] 2026-01-27 21:31:27,040 | INFO | 8060 | Generating initial populations: False
[island 3] 2026-01-27 21:31:27,040 | INFO | 8060 | Exploration: False
[island 3] 2026-01-27 21:31:27,040 | INFO | 8060 | Exploitation: True
[island 3] 2026-01-27 21:31:27,040 | INFO | 8060 | === SELECTION STEP ===
[island 3] 2026-01-27 21:31:27,040 | INFO | 8060 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-27 21:31:27,040 | INFO | 8060 | Selected 0 inspirations.
[island 3] 2026-01-27 21:31:27,040 | INFO | 8060 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 21:31:27,040 | INFO | 8060 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-27 21:31:27,040 | INFO | 8060 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 21:31:43,717 | INFO | 8060 | Successfully retrieved response, using 4378 prompt tokens and 5813 completion tokens.
[island 3] 2026-01-27 21:31:43,717 | INFO | 8060 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 21:31:43,720 | INFO | 8060 | Successfully modified parent solution.
[island 3] 2026-01-27 21:31:43,721 | INFO | 8060 | Attempting to evaluate program...
[island 3] 2026-01-27 21:32:20,900 | INFO | 8060 | Evaluated program without errors.
[island 3] 2026-01-27 21:32:20,901 | INFO | 8060 | Child solution -> Program(id=c4df43d7-267f-4921-a30f-584a31eceb2a,fitness=0.76373682,island_found=3,iteration_found=109,returncode=0,eval_metrics={'c2': 0.7347148208576296, 'benchmark_ratio': 0.763736820018326, 'eval_time': 35.69423317909241}).
[island 3] 2026-01-27 21:32:20,901 | INFO | 8060 | Adding child_sol to sol_db.
[island 3] 2026-01-27 21:32:20,901 | INFO | 8060 | New program is worse than best -> 0.763736820018326 <= 0.8586311203959366.
[island 3] 2026-01-27 21:32:20,901 | INFO | 8060 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 21:32:20,901 | INFO | 8060 | Waiting for all islands to report progress...
[island 3] 2026-01-27 21:32:39,433 | INFO | 8060 | All islands synced.
[island 3] 2026-01-27 21:32:39,433 | INFO | 8060 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 21:32:39,433 | INFO | 8060 | All islands synced.
[island 3] 2026-01-27 21:32:39,434 | INFO | 8060 | Early stopping counter increased: 2/None
[island 3] 2026-01-27 21:32:39,434 | INFO | 8060 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 21:32:39,434 | INFO | 8060 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 21:32:39,434 | INFO | 8060 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 21:32:39,434 | INFO | 8060 | ========= EPOCH 110 =========
[island 3] 2026-01-27 21:32:39,434 | INFO | 8060 | Global early stopping counter: 2/None
[island 3] 2026-01-27 21:32:39,434 | INFO | 8060 | Exploration rate: 0.2
[island 3] 2026-01-27 21:32:39,434 | INFO | 8060 | Best prompt: Program(id=1d7ac35a-1f84-496b-a095-fb87674a0004,fitness=0.85863112,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-27 21:32:39,434 | INFO | 8060 | Best solution: Program(id=50d3a293-9fc6-43eb-b9bf-c0a265f7edd6,fitness=0.85863112,island_found=3,iteration_found=103,returncode=0,eval_metrics={'c2': 0.826003137820891, 'benchmark_ratio': 0.8586311203959366, 'eval_time': 55.29222226142883})
[island 3] 2026-01-27 21:32:39,434 | INFO | 8060 | Generating initial populations: False
[island 3] 2026-01-27 21:32:39,435 | INFO | 8060 | Exploration: False
[island 3] 2026-01-27 21:32:39,435 | INFO | 8060 | Exploitation: True
[island 3] 2026-01-27 21:32:39,435 | INFO | 8060 | === SELECTION STEP ===
[island 3] 2026-01-27 21:32:39,435 | INFO | 8060 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-27 21:32:39,435 | INFO | 8060 | Selected 0 inspirations.
[island 3] 2026-01-27 21:32:39,435 | INFO | 8060 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 21:32:39,435 | INFO | 8060 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-27 21:32:39,435 | INFO | 8060 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 21:32:56,293 | INFO | 8060 | Successfully retrieved response, using 4538 prompt tokens and 5162 completion tokens.
[island 3] 2026-01-27 21:32:56,293 | INFO | 8060 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 21:32:56,296 | INFO | 8060 | Successfully modified parent solution.
[island 3] 2026-01-27 21:32:56,297 | INFO | 8060 | Attempting to evaluate program...
[island 3] 2026-01-27 21:33:54,046 | INFO | 8060 | Evaluated program without errors.
[island 3] 2026-01-27 21:33:54,046 | INFO | 8060 | Child solution -> Program(id=758f39f3-3b52-46e5-9c91-3fb192d45c3d,fitness=0.78270163,island_found=3,iteration_found=110,returncode=0,eval_metrics={'c2': 0.7529589687492783, 'benchmark_ratio': 0.7827016307165054, 'eval_time': 56.19980573654175}).
[island 3] 2026-01-27 21:33:54,046 | INFO | 8060 | Adding child_sol to sol_db.
[island 3] 2026-01-27 21:33:54,047 | INFO | 8060 | New program is worse than best -> 0.7827016307165054 <= 0.8586311203959366.
[island 3] 2026-01-27 21:33:54,047 | INFO | 8060 | === CHECKPOINT STEP ===
[island 3] 2026-01-27 21:33:54,047 | INFO | 8060 | Waiting for other islands to arrive at barrier...
[island 3] 2026-01-27 21:33:54,047 | INFO | 8060 | All islands arrived. Proceeding to save ckpt.
[island 3] 2026-01-27 21:33:54,052 | INFO | 8060 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_naive_1/3/best_sol.py'.
[island 3] 2026-01-27 21:33:54,052 | INFO | 8060 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_naive_1/3/best_prompt.txt'.
[island 3] 2026-01-27 21:33:54,052 | INFO | 8060 | Checkpoint 110 sucessfully saved.
[island 3] 2026-01-27 21:33:54,052 | INFO | 8060 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 21:33:54,052 | INFO | 8060 | Waiting for all islands to report progress...
[island 3] 2026-01-27 21:33:54,057 | INFO | 8060 | All islands synced.
[island 3] 2026-01-27 21:33:54,057 | INFO | 8060 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 21:33:54,058 | INFO | 8060 | All islands synced.
[island 3] 2026-01-27 21:33:54,058 | INFO | 8060 | Early stopping counter increased: 3/None
[island 3] 2026-01-27 21:33:54,058 | INFO | 8060 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 21:33:54,058 | INFO | 8060 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 21:33:54,060 | INFO | 8060 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 21:33:54,061 | INFO | 8060 | ========= EPOCH 111 =========
[island 3] 2026-01-27 21:33:54,061 | INFO | 8060 | Global early stopping counter: 3/None
[island 3] 2026-01-27 21:33:54,061 | INFO | 8060 | Exploration rate: 0.2
[island 3] 2026-01-27 21:33:54,061 | INFO | 8060 | Best prompt: Program(id=1d7ac35a-1f84-496b-a095-fb87674a0004,fitness=0.85863112,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-27 21:33:54,061 | INFO | 8060 | Best solution: Program(id=50d3a293-9fc6-43eb-b9bf-c0a265f7edd6,fitness=0.85863112,island_found=3,iteration_found=103,returncode=0,eval_metrics={'c2': 0.826003137820891, 'benchmark_ratio': 0.8586311203959366, 'eval_time': 55.29222226142883})
[island 3] 2026-01-27 21:33:54,061 | INFO | 8060 | Generating initial populations: False
[island 3] 2026-01-27 21:33:54,061 | INFO | 8060 | Exploration: False
[island 3] 2026-01-27 21:33:54,061 | INFO | 8060 | Exploitation: True
[island 3] 2026-01-27 21:33:54,061 | INFO | 8060 | === SELECTION STEP ===
[island 3] 2026-01-27 21:33:54,061 | INFO | 8060 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-27 21:33:54,061 | INFO | 8060 | Selected 0 inspirations.
[island 3] 2026-01-27 21:33:54,061 | INFO | 8060 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 21:33:54,061 | INFO | 8060 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-27 21:33:54,061 | INFO | 8060 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 21:34:19,720 | INFO | 8060 | Successfully retrieved response, using 4378 prompt tokens and 5768 completion tokens.
[island 3] 2026-01-27 21:34:19,720 | INFO | 8060 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 21:34:19,723 | INFO | 8060 | Successfully modified parent solution.
[island 3] 2026-01-27 21:34:19,723 | INFO | 8060 | Attempting to evaluate program...
[island 3] 2026-01-27 21:34:44,589 | INFO | 8060 | Evaluated program without errors.
[island 3] 2026-01-27 21:34:44,589 | INFO | 8060 | Child solution -> Program(id=320ce87d-2de7-4a74-bfde-20c4ea0a45c7,fitness=0.81198918,island_found=3,iteration_found=111,returncode=0,eval_metrics={'c2': 0.7811335959019018, 'benchmark_ratio': 0.8119891849292119, 'eval_time': 23.666584014892578}).
[island 3] 2026-01-27 21:34:44,589 | INFO | 8060 | Adding child_sol to sol_db.
[island 3] 2026-01-27 21:34:44,589 | INFO | 8060 | New program is worse than best -> 0.8119891849292119 <= 0.8586311203959366.
[island 3] 2026-01-27 21:34:44,589 | INFO | 8060 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 21:34:44,589 | INFO | 8060 | Waiting for all islands to report progress...
[island 3] 2026-01-27 21:35:17,377 | INFO | 8060 | All islands synced.
[island 3] 2026-01-27 21:35:17,377 | INFO | 8060 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 21:35:17,378 | INFO | 8060 | All islands synced.
[island 3] 2026-01-27 21:35:17,378 | INFO | 8060 | Early stopping counter increased: 4/None
[island 3] 2026-01-27 21:35:17,378 | INFO | 8060 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 21:35:17,378 | INFO | 8060 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 21:35:17,378 | INFO | 8060 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 21:35:17,378 | INFO | 8060 | ========= EPOCH 112 =========
[island 3] 2026-01-27 21:35:17,378 | INFO | 8060 | Global early stopping counter: 4/None
[island 3] 2026-01-27 21:35:17,378 | INFO | 8060 | Exploration rate: 0.2
[island 3] 2026-01-27 21:35:17,378 | INFO | 8060 | Best prompt: Program(id=1d7ac35a-1f84-496b-a095-fb87674a0004,fitness=0.85863112,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-27 21:35:17,378 | INFO | 8060 | Best solution: Program(id=50d3a293-9fc6-43eb-b9bf-c0a265f7edd6,fitness=0.85863112,island_found=3,iteration_found=103,returncode=0,eval_metrics={'c2': 0.826003137820891, 'benchmark_ratio': 0.8586311203959366, 'eval_time': 55.29222226142883})
[island 3] 2026-01-27 21:35:17,378 | INFO | 8060 | Generating initial populations: False
[island 3] 2026-01-27 21:35:17,378 | INFO | 8060 | Exploration: False
[island 3] 2026-01-27 21:35:17,378 | INFO | 8060 | Exploitation: True
[island 3] 2026-01-27 21:35:17,378 | INFO | 8060 | === SELECTION STEP ===
[island 3] 2026-01-27 21:35:17,378 | INFO | 8060 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-27 21:35:17,378 | INFO | 8060 | Selected 0 inspirations.
[island 3] 2026-01-27 21:35:17,378 | INFO | 8060 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 21:35:17,378 | INFO | 8060 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-27 21:35:17,379 | INFO | 8060 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 21:35:33,469 | INFO | 8060 | Successfully retrieved response, using 5157 prompt tokens and 6270 completion tokens.
[island 3] 2026-01-27 21:35:33,469 | INFO | 8060 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 21:35:33,473 | ERROR | 8060 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from typing import List
import random
from scipy import signal
import time
from numba import jit
import warnings
from scipy.optimi... [TRUNCATED]
[island 3] 2026-01-27 21:35:33,474 | INFO | 8060 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 21:35:33,474 | INFO | 8060 | Waiting for all islands to report progress...
[island 3] 2026-01-27 21:36:34,425 | INFO | 8060 | All islands synced.
[island 3] 2026-01-27 21:36:34,426 | INFO | 8060 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 21:36:34,426 | INFO | 8060 | All islands synced.
[island 3] 2026-01-27 21:36:34,426 | INFO | 8060 | Early stopping counter increased: 5/None
[island 3] 2026-01-27 21:36:34,426 | INFO | 8060 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 21:36:34,426 | INFO | 8060 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 21:36:34,427 | INFO | 8060 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 21:36:34,427 | INFO | 8060 | ========= EPOCH 113 =========
[island 3] 2026-01-27 21:36:34,427 | INFO | 8060 | Global early stopping counter: 5/None
[island 3] 2026-01-27 21:36:34,427 | INFO | 8060 | Exploration rate: 0.2
[island 3] 2026-01-27 21:36:34,427 | INFO | 8060 | Best prompt: Program(id=1d7ac35a-1f84-496b-a095-fb87674a0004,fitness=0.85863112,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-27 21:36:34,427 | INFO | 8060 | Best solution: Program(id=50d3a293-9fc6-43eb-b9bf-c0a265f7edd6,fitness=0.85863112,island_found=3,iteration_found=103,returncode=0,eval_metrics={'c2': 0.826003137820891, 'benchmark_ratio': 0.8586311203959366, 'eval_time': 55.29222226142883})
[island 3] 2026-01-27 21:36:34,427 | INFO | 8060 | Generating initial populations: False
[island 3] 2026-01-27 21:36:34,427 | INFO | 8060 | Exploration: True
[island 3] 2026-01-27 21:36:34,427 | INFO | 8060 | Exploitation: False
[island 3] 2026-01-27 21:36:34,427 | INFO | 8060 | === SELECTION STEP ===
[island 3] 2026-01-27 21:36:34,427 | INFO | 8060 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-27 21:36:34,427 | INFO | 8060 | Selected 0 inspirations.
[island 3] 2026-01-27 21:36:34,427 | INFO | 8060 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 21:36:34,427 | INFO | 8060 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-27 21:36:34,427 | INFO | 8060 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 21:36:43,674 | INFO | 8060 | Successfully retrieved response, using 3076 prompt tokens and 2751 completion tokens.
[island 3] 2026-01-27 21:36:43,674 | INFO | 8060 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 21:36:43,675 | INFO | 8060 | Successfully modified parent solution.
[island 3] 2026-01-27 21:36:43,676 | INFO | 8060 | Attempting to evaluate program...
[island 3] 2026-01-27 21:36:46,070 | ERROR | 8060 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp3td08yal/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2026-01-27 21:36:46,071 | INFO | 8060 | Child solution -> Program(id=46b66ef6-d987-4312-bc75-ab696be2f567,fitness=0.00000000,island_found=3,iteration_found=113,returncode=1,eval_metrics={}).
[island 3] 2026-01-27 21:36:46,071 | INFO | 8060 | Adding child_sol to sol_db.
[island 3] 2026-01-27 21:36:46,071 | INFO | 8060 | New program is worse than best -> 0 <= 0.8586311203959366.
[island 3] 2026-01-27 21:36:46,071 | INFO | 8060 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 21:36:46,071 | INFO | 8060 | Waiting for all islands to report progress...
[island 3] 2026-01-27 21:38:36,244 | INFO | 8060 | All islands synced.
[island 3] 2026-01-27 21:38:36,244 | INFO | 8060 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 21:38:36,245 | INFO | 8060 | All islands synced.
[island 3] 2026-01-27 21:38:36,245 | INFO | 8060 | Early stopping counter increased: 6/None
[island 3] 2026-01-27 21:38:36,245 | INFO | 8060 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 21:38:36,245 | INFO | 8060 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 21:38:36,245 | INFO | 8060 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 21:38:36,246 | INFO | 8060 | ========= EPOCH 114 =========
[island 3] 2026-01-27 21:38:36,246 | INFO | 8060 | Global early stopping counter: 6/None
[island 3] 2026-01-27 21:38:36,246 | INFO | 8060 | Exploration rate: 0.2
[island 3] 2026-01-27 21:38:36,246 | INFO | 8060 | Best prompt: Program(id=1d7ac35a-1f84-496b-a095-fb87674a0004,fitness=0.85863112,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-27 21:38:36,246 | INFO | 8060 | Best solution: Program(id=50d3a293-9fc6-43eb-b9bf-c0a265f7edd6,fitness=0.85863112,island_found=3,iteration_found=103,returncode=0,eval_metrics={'c2': 0.826003137820891, 'benchmark_ratio': 0.8586311203959366, 'eval_time': 55.29222226142883})
[island 3] 2026-01-27 21:38:36,246 | INFO | 8060 | Generating initial populations: False
[island 3] 2026-01-27 21:38:36,246 | INFO | 8060 | Exploration: False
[island 3] 2026-01-27 21:38:36,246 | INFO | 8060 | Exploitation: True
[island 3] 2026-01-27 21:38:36,246 | INFO | 8060 | === SELECTION STEP ===
[island 3] 2026-01-27 21:38:36,246 | INFO | 8060 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-27 21:38:36,246 | INFO | 8060 | Selected 0 inspirations.
[island 3] 2026-01-27 21:38:36,246 | INFO | 8060 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 21:38:36,246 | INFO | 8060 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-27 21:38:36,247 | INFO | 8060 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 21:38:50,574 | INFO | 8060 | Successfully retrieved response, using 4534 prompt tokens and 4039 completion tokens.
[island 3] 2026-01-27 21:38:50,574 | INFO | 8060 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 21:38:50,579 | INFO | 8060 | Successfully modified parent solution.
[island 3] 2026-01-27 21:38:50,579 | INFO | 8060 | Attempting to evaluate program...
[island 3] 2026-01-27 21:39:48,006 | INFO | 8060 | Evaluated program without errors.
[island 3] 2026-01-27 21:39:48,006 | INFO | 8060 | Child solution -> Program(id=09c5c49c-b992-4671-a128-d6457977b6e5,fitness=0.85975300,island_found=3,iteration_found=114,returncode=0,eval_metrics={'c2': 0.8270823819116663, 'benchmark_ratio': 0.8597529957501728, 'eval_time': 55.991140842437744}).
[island 3] 2026-01-27 21:39:48,006 | INFO | 8060 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-27 21:39:48,006 | INFO | 8060 | Adding child_sol to sol_db.
[island 3] 2026-01-27 21:39:48,006 | INFO | 8060 | New best program found -> 0.8597529957501728.
[island 3] 2026-01-27 21:39:48,007 | INFO | 8060 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 21:39:48,007 | INFO | 8060 | Waiting for all islands to report progress...
[island 3] 2026-01-27 21:39:53,261 | INFO | 8060 | All islands synced.
[island 3] 2026-01-27 21:39:53,261 | INFO | 8060 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 21:39:53,262 | INFO | 8060 | All islands synced.
[island 3] 2026-01-27 21:39:53,262 | INFO | 8060 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 21:39:53,262 | INFO | 8060 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 21:39:53,262 | INFO | 8060 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 21:39:53,262 | INFO | 8060 | ========= EPOCH 115 =========
[island 3] 2026-01-27 21:39:53,262 | INFO | 8060 | Global early stopping counter: 0/None
[island 3] 2026-01-27 21:39:53,262 | INFO | 8060 | Exploration rate: 0.2
[island 3] 2026-01-27 21:39:53,262 | INFO | 8060 | Best prompt: Program(id=1d7ac35a-1f84-496b-a095-fb87674a0004,fitness=0.85975300,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-27 21:39:53,262 | INFO | 8060 | Best solution: Program(id=09c5c49c-b992-4671-a128-d6457977b6e5,fitness=0.85975300,island_found=3,iteration_found=114,returncode=0,eval_metrics={'c2': 0.8270823819116663, 'benchmark_ratio': 0.8597529957501728, 'eval_time': 55.991140842437744})
[island 3] 2026-01-27 21:39:53,262 | INFO | 8060 | Generating initial populations: False
[island 3] 2026-01-27 21:39:53,262 | INFO | 8060 | Exploration: False
[island 3] 2026-01-27 21:39:53,262 | INFO | 8060 | Exploitation: True
[island 3] 2026-01-27 21:39:53,262 | INFO | 8060 | === SELECTION STEP ===
[island 3] 2026-01-27 21:39:53,262 | INFO | 8060 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-27 21:39:53,263 | INFO | 8060 | Selected 0 inspirations.
[island 3] 2026-01-27 21:39:53,263 | INFO | 8060 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 21:39:53,263 | INFO | 8060 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-27 21:39:53,263 | INFO | 8060 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 21:40:16,229 | INFO | 8060 | Successfully retrieved response, using 4374 prompt tokens and 4579 completion tokens.
[island 3] 2026-01-27 21:40:16,229 | INFO | 8060 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 21:40:16,231 | INFO | 8060 | Successfully modified parent solution.
[island 3] 2026-01-27 21:40:16,232 | INFO | 8060 | Attempting to evaluate program...
[island 3] 2026-01-27 21:41:16,334 | ERROR | 8060 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-27 21:41:16,334 | INFO | 8060 | Child solution -> Program(id=f5914c35-b20b-403a-88ba-e470cd0575e4,fitness=0.00000000,island_found=3,iteration_found=115,returncode=1,eval_metrics={}).
[island 3] 2026-01-27 21:41:16,334 | INFO | 8060 | Adding child_sol to sol_db.
[island 3] 2026-01-27 21:41:16,334 | INFO | 8060 | New program is worse than best -> 0 <= 0.8597529957501728.
[island 3] 2026-01-27 21:41:16,335 | INFO | 8060 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 21:41:16,335 | INFO | 8060 | Waiting for all islands to report progress...
[island 3] 2026-01-27 21:41:16,335 | INFO | 8060 | All islands synced.
[island 3] 2026-01-27 21:41:16,335 | INFO | 8060 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 21:41:16,335 | INFO | 8060 | All islands synced.
