[island 1] 2026-02-17 16:02:45,551 | INFO | 299239 | === CodeEvolve ===
[island 1] 2026-02-17 16:16:58,322 | INFO | 299239 | New best program found -> -0.00885400945769199.
[island 1] 2026-02-17 16:16:58,323 | INFO | 299239 | === MIGRATION STEP ===
[island 1] 2026-02-17 16:16:58,323 | INFO | 299239 | Waiting for other islands to start migration...
[island 1] 2026-02-17 16:17:25,679 | INFO | 299239 | Migration started.
[island 1] 2026-02-17 16:17:25,679 | INFO | 299239 | Informing other islands: 1 migrants being sent.
[island 1] 2026-02-17 16:17:25,680 | INFO | 299239 | Receiving migrant counts from each neighbor.
[island 1] 2026-02-17 16:17:25,680 | INFO | 299239 | Island 0 is sending 1 migrants.
[island 1] 2026-02-17 16:17:25,680 | INFO | 299239 | Island 2 is sending 1 migrants.
[island 1] 2026-02-17 16:17:25,681 | INFO | 299239 | Starting SEND and RECV threads...
[island 1] 2026-02-17 16:17:25,681 | INFO | 299239 | [SEND THREAD] Sending migrants to neighbors...
[island 1] 2026-02-17 16:17:25,681 | INFO | 299239 | [SEND THREAD] Sent Program(id=d7bbe5f0-7fdf-4e04-9b97-f61bc73fbe22,fitness=-0.01016199,island_found=1,iteration_found=29,returncode=0,eval_metrics={'fitness': -0.01016198812757825, 'excess_pct': 1.016198812757825, 'avg_num_bins': 2008.0, 'ev... [TRUNCATED]
[island 1] 2026-02-17 16:17:25,682 | INFO | 299239 | [RECV THREAD] Receiving migrants from neighbors...
[island 1] 2026-02-17 16:17:25,682 | INFO | 299239 | [SEND THREAD] Sent Program(id=d7bbe5f0-7fdf-4e04-9b97-f61bc73fbe22,fitness=-0.01016199,island_found=1,iteration_found=29,returncode=0,eval_metrics={'fitness': -0.01016198812757825, 'excess_pct': 1.016198812757825, 'avg_num_bins': 2008.0, 'ev... [TRUNCATED]
[island 1] 2026-02-17 16:17:25,682 | INFO | 299239 | [SEND THREAD] Migrants sent.
[island 1] 2026-02-17 16:17:25,682 | INFO | 299239 | [RECV THREAD] Received Program(id=a7f4a821-32ac-4835-a8b9-ff0a7ff56b4e,fitness=-0.03984304,island_found=0,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, ... [TRUNCATED]
[island 1] 2026-02-17 16:17:25,682 | INFO | 299239 | [RECV THREAD] Received Program(id=a2368c79-411d-42d8-9ee9-c1d73c85047b,fitness=-0.00714358,island_found=2,iteration_found=30,returncode=0,eval_metrics={'fitness': -0.0071435758124560045, 'excess_pct': 0.7143575812456004, 'avg_num_bins': 2002... [TRUNCATED]
[island 1] 2026-02-17 16:17:25,682 | INFO | 299239 | [RECV THREAD] Received migrants.
[island 1] 2026-02-17 16:17:25,682 | INFO | 299239 | Threads finished.
[island 1] 2026-02-17 16:17:25,682 | INFO | 299239 | Waiting for other islands to finish migration...
[island 1] 2026-02-17 16:17:25,683 | INFO | 299239 | Migration finished.
[island 1] 2026-02-17 16:17:25,683 | INFO | 299239 | === CHECKPOINT STEP ===
[island 1] 2026-02-17 16:17:25,683 | INFO | 299239 | Waiting for other islands to arrive at barrier...
[island 1] 2026-02-17 16:17:25,683 | INFO | 299239 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-02-17 16:17:25,686 | INFO | 299239 | Saved best solution at 'experiments/eoh-problems/bp_online/qwen/reviews/qwen_full_3/1/best_sol.py'.
[island 1] 2026-02-17 16:17:25,687 | INFO | 299239 | Saved best prompt at 'experiments/eoh-problems/bp_online/qwen/reviews/qwen_full_3/1/best_prompt.txt'.
[island 1] 2026-02-17 16:17:25,687 | INFO | 299239 | Checkpoint 30 sucessfully saved.
[island 1] 2026-02-17 16:17:25,687 | INFO | 299239 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:17:25,687 | INFO | 299239 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:17:25,687 | INFO | 299239 | All islands synced.
[island 1] 2026-02-17 16:17:25,687 | INFO | 299239 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:17:25,688 | INFO | 299239 | All islands synced.
[island 1] 2026-02-17 16:17:25,688 | INFO | 299239 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:17:25,688 | INFO | 299239 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:17:25,689 | INFO | 299239 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:17:25,689 | INFO | 299239 | ========= EPOCH 31 =========
[island 1] 2026-02-17 16:17:25,689 | INFO | 299239 | Global early stopping counter: 0/None
[island 1] 2026-02-17 16:17:25,689 | INFO | 299239 | Exploration rate: 0.2977556203125
[island 1] 2026-02-17 16:17:25,689 | INFO | 299239 | Best prompt: Program(id=429fa6bf-feb0-4ec6-88a2-fd29ee2e11be,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:17:25,689 | INFO | 299239 | Best solution: Program(id=a2368c79-411d-42d8-9ee9-c1d73c85047b,fitness=-0.00714358,island_found=2,iteration_found=30,returncode=0,eval_metrics={'fitness': -0.0071435758124560045, 'excess_pct': 0.7143575812456004, 'avg_num_bins': 2002.0, 'eva... [TRUNCATED]
[island 1] 2026-02-17 16:17:25,689 | INFO | 299239 | sol_db EliteMap: {6: ('698b4110-1206-4ed6-9808-08a85bc5defb', -0.03984304255961367), 7: ('d7bbe5f0-7fdf-4e04-9b97-f61bc73fbe22', -0.01016198812757825), 25: ('e41c75b7-19c0-4932-944b-0d81e0995cf3', -0.0110675118221149), 10: ('c0cddc3b-7e46-46... [TRUNCATED]
[island 1] 2026-02-17 16:17:25,689 | INFO | 299239 | Generating initial populations: False
[island 1] 2026-02-17 16:17:25,689 | INFO | 299239 | Exploration: False
[island 1] 2026-02-17 16:17:25,689 | INFO | 299239 | Exploitation: True
[island 1] 2026-02-17 16:17:25,689 | INFO | 299239 | === SELECTION STEP ===
[island 1] 2026-02-17 16:17:25,689 | INFO | 299239 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-17 16:17:25,690 | INFO | 299239 | Selected 2 inspirations.
[island 1] 2026-02-17 16:17:25,690 | INFO | 299239 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:17:25,690 | INFO | 299239 | Chat consists of 6 messages (max_chat_depth = 3).
[island 1] 2026-02-17 16:17:25,690 | INFO | 299239 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:17:47,123 | INFO | 299239 | Successfully retrieved response, using 8613 prompt tokens and 1216 completion tokens.
[island 1] 2026-02-17 16:17:47,124 | INFO | 299239 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:17:47,124 | INFO | 299239 | Successfully modified parent solution.
[island 1] 2026-02-17 16:17:47,124 | INFO | 299239 | Attempting to evaluate program...
[island 1] 2026-02-17 16:17:50,284 | INFO | 299239 | Evaluated program without errors.
[island 1] 2026-02-17 16:17:50,284 | INFO | 299239 | Child solution -> Program(id=ee711831-bbc1-4eb7-a848-601cffab86fc,fitness=-0.01126874,island_found=1,iteration_found=31,returncode=0,eval_metrics={'fitness': -0.011268739309789763, 'excess_pct': 1.1268739309789764, 'avg_num_bins': 2010.2, 'e... [TRUNCATED]
[island 1] 2026-02-17 16:17:50,284 | INFO | 299239 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:17:50,284 | INFO | 299239 | New program is worse than best -> -0.011268739309789763 <= -0.0071435758124560045.
[island 1] 2026-02-17 16:17:50,285 | INFO | 299239 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:17:50,285 | INFO | 299239 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:17:50,979 | INFO | 299239 | All islands synced.
[island 1] 2026-02-17 16:17:50,979 | INFO | 299239 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:17:50,979 | INFO | 299239 | All islands synced.
[island 1] 2026-02-17 16:17:50,979 | INFO | 299239 | Early stopping counter increased: 1/None
[island 1] 2026-02-17 16:17:50,979 | INFO | 299239 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:17:50,979 | INFO | 299239 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:17:50,980 | INFO | 299239 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:17:50,980 | INFO | 299239 | ========= EPOCH 32 =========
[island 1] 2026-02-17 16:17:50,980 | INFO | 299239 | Global early stopping counter: 1/None
[island 1] 2026-02-17 16:17:50,980 | INFO | 299239 | Exploration rate: 0.28286783929687503
[island 1] 2026-02-17 16:17:50,980 | INFO | 299239 | Best prompt: Program(id=429fa6bf-feb0-4ec6-88a2-fd29ee2e11be,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:17:50,980 | INFO | 299239 | Best solution: Program(id=a2368c79-411d-42d8-9ee9-c1d73c85047b,fitness=-0.00714358,island_found=2,iteration_found=30,returncode=0,eval_metrics={'fitness': -0.0071435758124560045, 'excess_pct': 0.7143575812456004, 'avg_num_bins': 2002.0, 'eva... [TRUNCATED]
[island 1] 2026-02-17 16:17:50,980 | INFO | 299239 | sol_db EliteMap: {6: ('698b4110-1206-4ed6-9808-08a85bc5defb', -0.03984304255961367), 7: ('d7bbe5f0-7fdf-4e04-9b97-f61bc73fbe22', -0.01016198812757825), 25: ('e41c75b7-19c0-4932-944b-0d81e0995cf3', -0.0110675118221149), 10: ('c0cddc3b-7e46-46... [TRUNCATED]
[island 1] 2026-02-17 16:17:50,980 | INFO | 299239 | Generating initial populations: False
[island 1] 2026-02-17 16:17:50,980 | INFO | 299239 | Exploration: False
[island 1] 2026-02-17 16:17:50,980 | INFO | 299239 | Exploitation: True
[island 1] 2026-02-17 16:17:50,980 | INFO | 299239 | === SELECTION STEP ===
[island 1] 2026-02-17 16:17:50,980 | INFO | 299239 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-17 16:17:50,980 | INFO | 299239 | Selected 2 inspirations.
[island 1] 2026-02-17 16:17:50,980 | INFO | 299239 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:17:50,980 | INFO | 299239 | Chat consists of 6 messages (max_chat_depth = 3).
[island 1] 2026-02-17 16:17:50,980 | INFO | 299239 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:17:56,310 | INFO | 299239 | Successfully retrieved response, using 8719 prompt tokens and 1372 completion tokens.
[island 1] 2026-02-17 16:17:56,310 | INFO | 299239 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:17:56,311 | INFO | 299239 | Successfully modified parent solution.
[island 1] 2026-02-17 16:17:56,311 | INFO | 299239 | Attempting to evaluate program...
[island 1] 2026-02-17 16:18:01,259 | INFO | 299239 | Evaluated program without errors.
[island 1] 2026-02-17 16:18:01,260 | INFO | 299239 | Child solution -> Program(id=35ea3ae1-a8e0-4ec8-bfe2-600617bb8615,fitness=-0.00915585,island_found=1,iteration_found=32,returncode=0,eval_metrics={'fitness': -0.009155850689204168, 'excess_pct': 0.9155850689204168, 'avg_num_bins': 2006.0, 'e... [TRUNCATED]
[island 1] 2026-02-17 16:18:01,260 | INFO | 299239 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:18:01,260 | INFO | 299239 | New program is worse than best -> -0.009155850689204168 <= -0.0071435758124560045.
[island 1] 2026-02-17 16:18:01,260 | INFO | 299239 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:18:01,260 | INFO | 299239 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:18:04,825 | INFO | 299239 | All islands synced.
[island 1] 2026-02-17 16:18:04,825 | INFO | 299239 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:18:04,826 | INFO | 299239 | All islands synced.
[island 1] 2026-02-17 16:18:04,826 | INFO | 299239 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:18:04,826 | INFO | 299239 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:18:04,826 | INFO | 299239 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:18:04,826 | INFO | 299239 | ========= EPOCH 33 =========
[island 1] 2026-02-17 16:18:04,826 | INFO | 299239 | Global early stopping counter: 0/None
[island 1] 2026-02-17 16:18:04,827 | INFO | 299239 | Exploration rate: 0.28286783929687503
[island 1] 2026-02-17 16:18:04,827 | INFO | 299239 | Best prompt: Program(id=429fa6bf-feb0-4ec6-88a2-fd29ee2e11be,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:18:04,827 | INFO | 299239 | Best solution: Program(id=a2368c79-411d-42d8-9ee9-c1d73c85047b,fitness=-0.00714358,island_found=2,iteration_found=30,returncode=0,eval_metrics={'fitness': -0.0071435758124560045, 'excess_pct': 0.7143575812456004, 'avg_num_bins': 2002.0, 'eva... [TRUNCATED]
[island 1] 2026-02-17 16:18:04,827 | INFO | 299239 | sol_db EliteMap: {6: ('698b4110-1206-4ed6-9808-08a85bc5defb', -0.03984304255961367), 7: ('d7bbe5f0-7fdf-4e04-9b97-f61bc73fbe22', -0.01016198812757825), 25: ('e41c75b7-19c0-4932-944b-0d81e0995cf3', -0.0110675118221149), 10: ('35ea3ae1-a8e0-4e... [TRUNCATED]
[island 1] 2026-02-17 16:18:04,827 | INFO | 299239 | Generating initial populations: False
[island 1] 2026-02-17 16:18:04,827 | INFO | 299239 | Exploration: False
[island 1] 2026-02-17 16:18:04,827 | INFO | 299239 | Exploitation: True
[island 1] 2026-02-17 16:18:04,827 | INFO | 299239 | === SELECTION STEP ===
[island 1] 2026-02-17 16:18:04,827 | INFO | 299239 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-17 16:18:04,827 | INFO | 299239 | Selected 2 inspirations.
[island 1] 2026-02-17 16:18:04,827 | INFO | 299239 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:18:04,827 | INFO | 299239 | Chat consists of 6 messages (max_chat_depth = 3).
[island 1] 2026-02-17 16:18:04,827 | INFO | 299239 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:18:09,546 | INFO | 299239 | Successfully retrieved response, using 8633 prompt tokens and 1323 completion tokens.
[island 1] 2026-02-17 16:18:09,547 | INFO | 299239 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:18:09,548 | INFO | 299239 | Successfully modified parent solution.
[island 1] 2026-02-17 16:18:09,548 | INFO | 299239 | Attempting to evaluate program...
[island 1] 2026-02-17 16:18:12,979 | INFO | 299239 | Evaluated program without errors.
[island 1] 2026-02-17 16:18:12,980 | INFO | 299239 | Child solution -> Program(id=732c168f-d208-4392-85f3-21236991ea94,fitness=-0.03873629,island_found=1,iteration_found=33,returncode=0,eval_metrics={'fitness': -0.03873629137740227, 'excess_pct': 3.873629137740227, 'avg_num_bins': 2064.8, 'eva... [TRUNCATED]
[island 1] 2026-02-17 16:18:12,980 | INFO | 299239 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:18:12,980 | INFO | 299239 | New program is worse than best -> -0.03873629137740227 <= -0.0071435758124560045.
[island 1] 2026-02-17 16:18:12,980 | INFO | 299239 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:18:12,980 | INFO | 299239 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:18:20,728 | INFO | 299239 | All islands synced.
[island 1] 2026-02-17 16:18:20,728 | INFO | 299239 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:18:20,729 | INFO | 299239 | All islands synced.
[island 1] 2026-02-17 16:18:20,729 | INFO | 299239 | Early stopping counter increased: 1/None
[island 1] 2026-02-17 16:18:20,729 | INFO | 299239 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:18:20,729 | INFO | 299239 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:18:20,730 | INFO | 299239 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:18:20,731 | INFO | 299239 | ========= EPOCH 34 =========
[island 1] 2026-02-17 16:18:20,731 | INFO | 299239 | Global early stopping counter: 1/None
[island 1] 2026-02-17 16:18:20,731 | INFO | 299239 | Exploration rate: 0.28286783929687503
[island 1] 2026-02-17 16:18:20,731 | INFO | 299239 | Best prompt: Program(id=429fa6bf-feb0-4ec6-88a2-fd29ee2e11be,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:18:20,731 | INFO | 299239 | Best solution: Program(id=a2368c79-411d-42d8-9ee9-c1d73c85047b,fitness=-0.00714358,island_found=2,iteration_found=30,returncode=0,eval_metrics={'fitness': -0.0071435758124560045, 'excess_pct': 0.7143575812456004, 'avg_num_bins': 2002.0, 'eva... [TRUNCATED]
[island 1] 2026-02-17 16:18:20,731 | INFO | 299239 | sol_db EliteMap: {6: ('698b4110-1206-4ed6-9808-08a85bc5defb', -0.03984304255961367), 7: ('d7bbe5f0-7fdf-4e04-9b97-f61bc73fbe22', -0.01016198812757825), 25: ('e41c75b7-19c0-4932-944b-0d81e0995cf3', -0.0110675118221149), 10: ('35ea3ae1-a8e0-4e... [TRUNCATED]
[island 1] 2026-02-17 16:18:20,731 | INFO | 299239 | Generating initial populations: False
[island 1] 2026-02-17 16:18:20,731 | INFO | 299239 | Exploration: False
[island 1] 2026-02-17 16:18:20,731 | INFO | 299239 | Exploitation: True
[island 1] 2026-02-17 16:18:20,731 | INFO | 299239 | === SELECTION STEP ===
[island 1] 2026-02-17 16:18:20,731 | INFO | 299239 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-17 16:18:20,731 | INFO | 299239 | Selected 2 inspirations.
[island 1] 2026-02-17 16:18:20,731 | INFO | 299239 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:18:20,731 | INFO | 299239 | Chat consists of 8 messages (max_chat_depth = 3).
[island 1] 2026-02-17 16:18:20,731 | INFO | 299239 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:18:26,312 | INFO | 299239 | Successfully retrieved response, using 10575 prompt tokens and 1186 completion tokens.
[island 1] 2026-02-17 16:18:26,312 | INFO | 299239 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:18:26,313 | INFO | 299239 | Successfully modified parent solution.
[island 1] 2026-02-17 16:18:26,313 | INFO | 299239 | Attempting to evaluate program...
[island 1] 2026-02-17 16:18:30,283 | INFO | 299239 | Evaluated program without errors.
[island 1] 2026-02-17 16:18:30,284 | INFO | 299239 | Child solution -> Program(id=36dded85-e35f-47b5-8e6a-de5106bcde60,fitness=-0.01167119,island_found=1,iteration_found=34,returncode=0,eval_metrics={'fitness': -0.011671194285139373, 'excess_pct': 1.1671194285139372, 'avg_num_bins': 2011.0, 'e... [TRUNCATED]
[island 1] 2026-02-17 16:18:30,284 | INFO | 299239 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:18:30,284 | INFO | 299239 | New program is worse than best -> -0.011671194285139373 <= -0.0071435758124560045.
[island 1] 2026-02-17 16:18:30,284 | INFO | 299239 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:18:30,284 | INFO | 299239 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:18:34,807 | INFO | 299239 | All islands synced.
[island 1] 2026-02-17 16:18:34,807 | INFO | 299239 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:18:34,808 | INFO | 299239 | All islands synced.
[island 1] 2026-02-17 16:18:34,808 | INFO | 299239 | Early stopping counter increased: 2/None
[island 1] 2026-02-17 16:18:34,808 | INFO | 299239 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:18:34,808 | INFO | 299239 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:18:34,809 | INFO | 299239 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:18:34,809 | INFO | 299239 | ========= EPOCH 35 =========
[island 1] 2026-02-17 16:18:34,809 | INFO | 299239 | Global early stopping counter: 2/None
[island 1] 2026-02-17 16:18:34,809 | INFO | 299239 | Exploration rate: 0.28286783929687503
[island 1] 2026-02-17 16:18:34,809 | INFO | 299239 | Best prompt: Program(id=429fa6bf-feb0-4ec6-88a2-fd29ee2e11be,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:18:34,809 | INFO | 299239 | Best solution: Program(id=a2368c79-411d-42d8-9ee9-c1d73c85047b,fitness=-0.00714358,island_found=2,iteration_found=30,returncode=0,eval_metrics={'fitness': -0.0071435758124560045, 'excess_pct': 0.7143575812456004, 'avg_num_bins': 2002.0, 'eva... [TRUNCATED]
[island 1] 2026-02-17 16:18:34,809 | INFO | 299239 | sol_db EliteMap: {6: ('698b4110-1206-4ed6-9808-08a85bc5defb', -0.03984304255961367), 7: ('d7bbe5f0-7fdf-4e04-9b97-f61bc73fbe22', -0.01016198812757825), 25: ('e41c75b7-19c0-4932-944b-0d81e0995cf3', -0.0110675118221149), 10: ('35ea3ae1-a8e0-4e... [TRUNCATED]
[island 1] 2026-02-17 16:18:34,809 | INFO | 299239 | Generating initial populations: False
[island 1] 2026-02-17 16:18:34,809 | INFO | 299239 | Exploration: True
[island 1] 2026-02-17 16:18:34,809 | INFO | 299239 | Exploitation: False
[island 1] 2026-02-17 16:18:34,809 | INFO | 299239 | === SELECTION STEP ===
[island 1] 2026-02-17 16:18:34,809 | INFO | 299239 | Exploration: selecting parents uniformly at random.
[island 1] 2026-02-17 16:18:34,809 | INFO | 299239 | Selected 0 inspirations.
[island 1] 2026-02-17 16:18:34,809 | INFO | 299239 | === META-PROMPT STEP ===
[island 1] 2026-02-17 16:18:34,809 | INFO | 299239 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:18:37,722 | INFO | 299239 | Successfully retrieved response, using 2057 prompt tokens and 365 completion tokens.
[island 1] 2026-02-17 16:18:37,723 | INFO | 299239 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-02-17 16:18:37,723 | INFO | 299239 | Successfully modified parent prompt.
[island 1] 2026-02-17 16:18:37,723 | INFO | 299239 | Adding child_prompt to prompt_db.
[island 1] 2026-02-17 16:18:37,724 | INFO | 299239 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:18:37,724 | INFO | 299239 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-17 16:18:37,724 | INFO | 299239 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:18:45,194 | INFO | 299239 | Successfully retrieved response, using 2356 prompt tokens and 1882 completion tokens.
[island 1] 2026-02-17 16:18:45,195 | INFO | 299239 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:18:45,196 | INFO | 299239 | Successfully modified parent solution.
[island 1] 2026-02-17 16:18:45,196 | INFO | 299239 | Attempting to evaluate program...
[island 1] 2026-02-17 16:19:15,328 | ERROR | 299239 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 30 seconds.'.
[island 1] 2026-02-17 16:19:15,328 | INFO | 299239 | Child solution -> Program(id=9725f534-b9c0-4d55-94e1-34f059fa1076,fitness=0.00000000,island_found=1,iteration_found=35,returncode=1,eval_metrics={}).
[island 1] 2026-02-17 16:19:15,328 | INFO | 299239 | Child solution improves on parent prompt fitness.
[island 1] 2026-02-17 16:19:15,328 | INFO | 299239 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:19:15,328 | INFO | 299239 | New program is worse than best -> 0 <= -0.0071435758124560045.
[island 1] 2026-02-17 16:19:15,328 | INFO | 299239 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:19:15,328 | INFO | 299239 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:19:17,443 | INFO | 299239 | All islands synced.
[island 1] 2026-02-17 16:19:17,443 | INFO | 299239 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:19:17,443 | INFO | 299239 | All islands synced.
[island 1] 2026-02-17 16:19:17,443 | INFO | 299239 | Early stopping counter increased: 3/None
[island 1] 2026-02-17 16:19:17,443 | INFO | 299239 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:19:17,443 | INFO | 299239 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:19:17,444 | INFO | 299239 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:19:17,444 | INFO | 299239 | ========= EPOCH 36 =========
[island 1] 2026-02-17 16:19:17,444 | INFO | 299239 | Global early stopping counter: 3/None
[island 1] 2026-02-17 16:19:17,444 | INFO | 299239 | Exploration rate: 0.28286783929687503
[island 1] 2026-02-17 16:19:17,444 | INFO | 299239 | Best prompt: Program(id=429fa6bf-feb0-4ec6-88a2-fd29ee2e11be,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:19:17,444 | INFO | 299239 | Best solution: Program(id=a2368c79-411d-42d8-9ee9-c1d73c85047b,fitness=-0.00714358,island_found=2,iteration_found=30,returncode=0,eval_metrics={'fitness': -0.0071435758124560045, 'excess_pct': 0.7143575812456004, 'avg_num_bins': 2002.0, 'eva... [TRUNCATED]
[island 1] 2026-02-17 16:19:17,444 | INFO | 299239 | sol_db EliteMap: {6: ('698b4110-1206-4ed6-9808-08a85bc5defb', -0.03984304255961367), 7: ('d7bbe5f0-7fdf-4e04-9b97-f61bc73fbe22', -0.01016198812757825), 25: ('e41c75b7-19c0-4932-944b-0d81e0995cf3', -0.0110675118221149), 10: ('35ea3ae1-a8e0-4e... [TRUNCATED]
[island 1] 2026-02-17 16:19:17,444 | INFO | 299239 | Generating initial populations: False
[island 1] 2026-02-17 16:19:17,444 | INFO | 299239 | Exploration: False
[island 1] 2026-02-17 16:19:17,444 | INFO | 299239 | Exploitation: True
[island 1] 2026-02-17 16:19:17,444 | INFO | 299239 | === SELECTION STEP ===
[island 1] 2026-02-17 16:19:17,444 | INFO | 299239 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-17 16:19:17,444 | INFO | 299239 | Selected 2 inspirations.
[island 1] 2026-02-17 16:19:17,444 | INFO | 299239 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:19:17,444 | INFO | 299239 | Chat consists of 8 messages (max_chat_depth = 3).
[island 1] 2026-02-17 16:19:17,444 | INFO | 299239 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:19:22,428 | INFO | 299239 | Successfully retrieved response, using 10468 prompt tokens and 1361 completion tokens.
[island 1] 2026-02-17 16:19:22,429 | INFO | 299239 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:19:22,429 | INFO | 299239 | Successfully modified parent solution.
[island 1] 2026-02-17 16:19:22,429 | INFO | 299239 | Attempting to evaluate program...
