[island 4] 2025-12-26 00:36:06,813 | INFO | 8821 | === CodeEvolve ===
[island 4] 2025-12-26 02:03:46,541 | INFO | 8821 | Best solution: Program(id=a208e94a-6cc0-420f-aa2f-1c8d0000fdef,fitness=0.98434639,island_found=4,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.2362894599880475, 'benchmark_ratio': 0.9843463918357636, 'eval_time': 13.832586288452148})
[island 4] 2025-12-26 02:03:46,541 | INFO | 8821 | sol_db EliteMap: {(1, 0): ('9ae97ed2-42e4-4646-8c9f-453b4a552524', 0.017991314578709408), (79, 1): ('0af9dd87-3e34-49fd-b202-ecd23698828b', 0.9639423434135588), (25, 1): ('45c97b3c-a16c-4dc8-91c7-55cd19603035', 0.3134240526500618), (81, 1): ... [TRUNCATED]
[island 4] 2025-12-26 02:03:46,541 | INFO | 8821 | Generating initial populations: False
[island 4] 2025-12-26 02:03:46,541 | INFO | 8821 | Exploration: False
[island 4] 2025-12-26 02:03:46,541 | INFO | 8821 | Exploitation: True
[island 4] 2025-12-26 02:03:46,541 | INFO | 8821 | === SELECTION STEP ===
[island 4] 2025-12-26 02:03:46,541 | INFO | 8821 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-26 02:03:46,541 | INFO | 8821 | Selected 3 inspirations.
[island 4] 2025-12-26 02:03:46,541 | INFO | 8821 | === EVOLVE CODE STEP ===
[island 4] 2025-12-26 02:03:46,541 | INFO | 8821 | Chat consists of 2 messages (max_chat_depth = None).
[island 4] 2025-12-26 02:03:46,541 | INFO | 8821 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 4] 2025-12-26 02:04:39,048 | INFO | 8821 | Successfully retrieved response, using 7244 prompt tokens and 11405 completion tokens.
[island 4] 2025-12-26 02:04:39,048 | INFO | 8821 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-26 02:04:39,049 | INFO | 8821 | Successfully modified parent solution.
[island 4] 2025-12-26 02:04:39,049 | INFO | 8821 | Attempting to evaluate program...
[island 4] 2025-12-26 02:05:20,458 | INFO | 8821 | Evaluated program without errors.
[island 4] 2025-12-26 02:05:20,458 | INFO | 8821 | Child solution -> Program(id=4698d507-04c3-4ccf-89be-25502f72b120,fitness=0.80108744,island_found=4,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.19229868739059608, 'benchmark_ratio': 0.8010874420605205, 'eval_time': 41.05510067939758}).
[island 4] 2025-12-26 02:05:20,458 | INFO | 8821 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-26 02:05:20,458 | INFO | 8821 | Adding child_sol to sol_db.
[island 4] 2025-12-26 02:05:20,458 | INFO | 8821 | New program is worse than best -> 0.8010874420605205 <= 0.9843463918357636.
[island 4] 2025-12-26 02:05:20,458 | INFO | 8821 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-26 02:05:20,458 | INFO | 8821 | Waiting for all islands to report progress...
[island 4] 2025-12-26 02:05:45,823 | INFO | 8821 | All islands synced.
[island 4] 2025-12-26 02:05:45,823 | INFO | 8821 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-26 02:05:45,824 | INFO | 8821 | All islands synced.
[island 4] 2025-12-26 02:05:45,824 | INFO | 8821 | Early stopping counter increased: 9/None
[island 4] 2025-12-26 02:05:45,824 | INFO | 8821 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-26 02:05:45,824 | INFO | 8821 | Waiting for other islands to finish epoch...
[island 4] 2025-12-26 02:05:45,824 | INFO | 8821 | All islands finished. Moving to next epoch.
[island 4] 2025-12-26 02:05:45,824 | INFO | 8821 | ========= EPOCH 25 =========
[island 4] 2025-12-26 02:05:45,825 | INFO | 8821 | Global early stopping counter: 9/None
[island 4] 2025-12-26 02:05:45,825 | INFO | 8821 | Exploration rate: 0.22050000000000003
[island 4] 2025-12-26 02:05:45,825 | INFO | 8821 | Best prompt: Program(id=6dd9ccf1-8c7a-4925-85b8-d69b52aaef12,fitness=0.98434639,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2025-12-26 02:05:45,825 | INFO | 8821 | Best solution: Program(id=a208e94a-6cc0-420f-aa2f-1c8d0000fdef,fitness=0.98434639,island_found=4,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.2362894599880475, 'benchmark_ratio': 0.9843463918357636, 'eval_time': 13.832586288452148})
[island 4] 2025-12-26 02:05:45,825 | INFO | 8821 | sol_db EliteMap: {(1, 0): ('9ae97ed2-42e4-4646-8c9f-453b4a552524', 0.017991314578709408), (79, 1): ('0af9dd87-3e34-49fd-b202-ecd23698828b', 0.9639423434135588), (25, 1): ('45c97b3c-a16c-4dc8-91c7-55cd19603035', 0.3134240526500618), (81, 1): ... [TRUNCATED]
[island 4] 2025-12-26 02:05:45,825 | INFO | 8821 | Generating initial populations: False
[island 4] 2025-12-26 02:05:45,825 | INFO | 8821 | Exploration: False
[island 4] 2025-12-26 02:05:45,825 | INFO | 8821 | Exploitation: True
[island 4] 2025-12-26 02:05:45,825 | INFO | 8821 | === SELECTION STEP ===
[island 4] 2025-12-26 02:05:45,825 | INFO | 8821 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-26 02:05:45,825 | INFO | 8821 | Selected 3 inspirations.
[island 4] 2025-12-26 02:05:45,825 | INFO | 8821 | === EVOLVE CODE STEP ===
[island 4] 2025-12-26 02:05:45,825 | INFO | 8821 | Chat consists of 6 messages (max_chat_depth = None).
[island 4] 2025-12-26 02:05:45,825 | INFO | 8821 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 4] 2025-12-26 02:06:56,905 | INFO | 8821 | Successfully retrieved response, using 17687 prompt tokens and 9836 completion tokens.
[island 4] 2025-12-26 02:06:56,905 | INFO | 8821 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-26 02:06:56,908 | INFO | 8821 | Successfully modified parent solution.
[island 4] 2025-12-26 02:06:56,908 | INFO | 8821 | Attempting to evaluate program...
[island 4] 2025-12-26 02:07:16,281 | INFO | 8821 | Evaluated program without errors.
[island 4] 2025-12-26 02:07:16,281 | INFO | 8821 | Child solution -> Program(id=e945c7df-fe27-40c7-982a-7d6eb7c3c764,fitness=0.82544222,island_found=4,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.19814497975581088, 'benchmark_ratio': 0.8254422177479644, 'eval_time': 18.51... [TRUNCATED]
[island 4] 2025-12-26 02:07:16,281 | INFO | 8821 | Adding child_sol to sol_db.
[island 4] 2025-12-26 02:07:16,282 | INFO | 8821 | New program is worse than best -> 0.8254422177479644 <= 0.9843463918357636.
[island 4] 2025-12-26 02:07:16,282 | INFO | 8821 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-26 02:07:16,282 | INFO | 8821 | Waiting for all islands to report progress...
[island 4] 2025-12-26 02:08:08,015 | INFO | 8821 | All islands synced.
[island 4] 2025-12-26 02:08:08,015 | INFO | 8821 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-26 02:08:08,016 | INFO | 8821 | All islands synced.
[island 4] 2025-12-26 02:08:08,016 | INFO | 8821 | Early stopping counter increased: 10/None
[island 4] 2025-12-26 02:08:08,016 | INFO | 8821 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-26 02:08:08,016 | INFO | 8821 | Waiting for other islands to finish epoch...
[island 4] 2025-12-26 02:08:08,016 | INFO | 8821 | All islands finished. Moving to next epoch.
[island 4] 2025-12-26 02:08:08,016 | INFO | 8821 | ========= EPOCH 26 =========
[island 4] 2025-12-26 02:08:08,016 | INFO | 8821 | Global early stopping counter: 10/None
[island 4] 2025-12-26 02:08:08,017 | INFO | 8821 | Exploration rate: 0.23152500000000004
[island 4] 2025-12-26 02:08:08,017 | INFO | 8821 | Best prompt: Program(id=6dd9ccf1-8c7a-4925-85b8-d69b52aaef12,fitness=0.98434639,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2025-12-26 02:08:08,017 | INFO | 8821 | Best solution: Program(id=a208e94a-6cc0-420f-aa2f-1c8d0000fdef,fitness=0.98434639,island_found=4,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.2362894599880475, 'benchmark_ratio': 0.9843463918357636, 'eval_time': 13.832586288452148})
[island 4] 2025-12-26 02:08:08,017 | INFO | 8821 | sol_db EliteMap: {(1, 0): ('9ae97ed2-42e4-4646-8c9f-453b4a552524', 0.017991314578709408), (79, 1): ('0af9dd87-3e34-49fd-b202-ecd23698828b', 0.9639423434135588), (25, 1): ('45c97b3c-a16c-4dc8-91c7-55cd19603035', 0.3134240526500618), (81, 1): ... [TRUNCATED]
[island 4] 2025-12-26 02:08:08,017 | INFO | 8821 | Generating initial populations: False
[island 4] 2025-12-26 02:08:08,017 | INFO | 8821 | Exploration: True
[island 4] 2025-12-26 02:08:08,017 | INFO | 8821 | Exploitation: False
[island 4] 2025-12-26 02:08:08,017 | INFO | 8821 | === SELECTION STEP ===
[island 4] 2025-12-26 02:08:08,017 | INFO | 8821 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-26 02:08:08,017 | INFO | 8821 | Selected 0 inspirations.
[island 4] 2025-12-26 02:08:08,017 | INFO | 8821 | === META-PROMPT STEP ===
[island 4] 2025-12-26 02:08:08,017 | INFO | 8821 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 4] 2025-12-26 02:08:27,761 | INFO | 8821 | Successfully retrieved response, using 2765 prompt tokens and 3175 completion tokens.
[island 4] 2025-12-26 02:08:27,762 | INFO | 8821 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-26 02:08:27,762 | ERROR | 8821 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: 'Initial Point Distribution: Consider diverse initial point distributions beyond purely random Gaussian noise. Explore strategies like uniform sampling wi... [TRUNCATED]
[island 4] 2025-12-26 02:08:27,762 | INFO | 8821 | === EVOLVE CODE STEP ===
[island 4] 2025-12-26 02:08:27,762 | INFO | 8821 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-26 02:08:27,762 | INFO | 8821 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 4] 2025-12-26 02:09:18,413 | INFO | 8821 | Successfully retrieved response, using 3051 prompt tokens and 10721 completion tokens.
[island 4] 2025-12-26 02:09:18,413 | INFO | 8821 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-26 02:09:18,414 | INFO | 8821 | Successfully modified parent solution.
[island 4] 2025-12-26 02:09:18,415 | INFO | 8821 | Attempting to evaluate program...
[island 4] 2025-12-26 02:09:43,793 | INFO | 8821 | Evaluated program without errors.
[island 4] 2025-12-26 02:09:43,793 | INFO | 8821 | Child solution -> Program(id=cad3fdba-182d-4527-9ae3-bdedcb1e1dd0,fitness=0.80928738,island_found=4,iteration_found=26,returncode=0,eval_metrics={'min_max_ratio': 0.19426705776428552, 'benchmark_ratio': 0.8092873773231244, 'eval_time': 24.80... [TRUNCATED]
[island 4] 2025-12-26 02:09:43,794 | INFO | 8821 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-26 02:09:43,794 | INFO | 8821 | Adding child_sol to sol_db.
[island 4] 2025-12-26 02:09:43,794 | INFO | 8821 | New program is worse than best -> 0.8092873773231244 <= 0.9843463918357636.
[island 4] 2025-12-26 02:09:43,794 | INFO | 8821 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-26 02:09:43,794 | INFO | 8821 | Waiting for all islands to report progress...
[island 4] 2025-12-26 02:10:29,922 | INFO | 8821 | All islands synced.
[island 4] 2025-12-26 02:10:29,922 | INFO | 8821 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-26 02:10:29,923 | INFO | 8821 | All islands synced.
[island 4] 2025-12-26 02:10:29,923 | INFO | 8821 | Early stopping counter increased: 11/None
[island 4] 2025-12-26 02:10:29,923 | INFO | 8821 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-26 02:10:29,923 | INFO | 8821 | Waiting for other islands to finish epoch...
[island 4] 2025-12-26 02:10:29,923 | INFO | 8821 | All islands finished. Moving to next epoch.
[island 4] 2025-12-26 02:10:29,923 | INFO | 8821 | ========= EPOCH 27 =========
[island 4] 2025-12-26 02:10:29,923 | INFO | 8821 | Global early stopping counter: 11/None
[island 4] 2025-12-26 02:10:29,923 | INFO | 8821 | Exploration rate: 0.23152500000000004
[island 4] 2025-12-26 02:10:29,924 | INFO | 8821 | Best prompt: Program(id=6dd9ccf1-8c7a-4925-85b8-d69b52aaef12,fitness=0.98434639,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2025-12-26 02:10:29,924 | INFO | 8821 | Best solution: Program(id=a208e94a-6cc0-420f-aa2f-1c8d0000fdef,fitness=0.98434639,island_found=4,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.2362894599880475, 'benchmark_ratio': 0.9843463918357636, 'eval_time': 13.832586288452148})
[island 4] 2025-12-26 02:10:29,924 | INFO | 8821 | sol_db EliteMap: {(1, 0): ('9ae97ed2-42e4-4646-8c9f-453b4a552524', 0.017991314578709408), (79, 1): ('0af9dd87-3e34-49fd-b202-ecd23698828b', 0.9639423434135588), (25, 1): ('45c97b3c-a16c-4dc8-91c7-55cd19603035', 0.3134240526500618), (81, 1): ... [TRUNCATED]
[island 4] 2025-12-26 02:10:29,924 | INFO | 8821 | Generating initial populations: False
[island 4] 2025-12-26 02:10:29,924 | INFO | 8821 | Exploration: False
[island 4] 2025-12-26 02:10:29,924 | INFO | 8821 | Exploitation: True
[island 4] 2025-12-26 02:10:29,924 | INFO | 8821 | === SELECTION STEP ===
[island 4] 2025-12-26 02:10:29,924 | INFO | 8821 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-26 02:10:29,924 | INFO | 8821 | Selected 3 inspirations.
[island 4] 2025-12-26 02:10:29,924 | INFO | 8821 | === EVOLVE CODE STEP ===
[island 4] 2025-12-26 02:10:29,924 | INFO | 8821 | Chat consists of 6 messages (max_chat_depth = None).
[island 4] 2025-12-26 02:10:29,925 | INFO | 8821 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 4] 2025-12-26 02:11:12,061 | INFO | 8821 | Successfully retrieved response, using 16405 prompt tokens and 9906 completion tokens.
[island 4] 2025-12-26 02:11:12,061 | INFO | 8821 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-26 02:11:12,065 | ERROR | 8821 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: '# Helper function to calculate the min/max distance ratio
def _calculate_min_max_ratio(points: np.ndarray) -> float:
    """
    Calculates the ratio... [TRUNCATED]
[island 4] 2025-12-26 02:11:12,065 | INFO | 8821 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-26 02:11:12,065 | INFO | 8821 | Waiting for all islands to report progress...
[island 4] 2025-12-26 02:14:36,459 | INFO | 8821 | All islands synced.
[island 4] 2025-12-26 02:14:36,459 | INFO | 8821 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-26 02:14:36,459 | INFO | 8821 | All islands synced.
[island 4] 2025-12-26 02:14:36,459 | INFO | 8821 | Early stopping counter increased: 12/None
[island 4] 2025-12-26 02:14:36,459 | INFO | 8821 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-26 02:14:36,459 | INFO | 8821 | Waiting for other islands to finish epoch...
[island 4] 2025-12-26 02:14:36,460 | INFO | 8821 | All islands finished. Moving to next epoch.
[island 4] 2025-12-26 02:14:36,460 | INFO | 8821 | ========= EPOCH 28 =========
[island 4] 2025-12-26 02:14:36,460 | INFO | 8821 | Global early stopping counter: 12/None
[island 4] 2025-12-26 02:14:36,460 | INFO | 8821 | Exploration rate: 0.23152500000000004
[island 4] 2025-12-26 02:14:36,460 | INFO | 8821 | Best prompt: Program(id=6dd9ccf1-8c7a-4925-85b8-d69b52aaef12,fitness=0.98434639,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2025-12-26 02:14:36,460 | INFO | 8821 | Best solution: Program(id=a208e94a-6cc0-420f-aa2f-1c8d0000fdef,fitness=0.98434639,island_found=4,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.2362894599880475, 'benchmark_ratio': 0.9843463918357636, 'eval_time': 13.832586288452148})
[island 4] 2025-12-26 02:14:36,461 | INFO | 8821 | sol_db EliteMap: {(1, 0): ('9ae97ed2-42e4-4646-8c9f-453b4a552524', 0.017991314578709408), (79, 1): ('0af9dd87-3e34-49fd-b202-ecd23698828b', 0.9639423434135588), (25, 1): ('45c97b3c-a16c-4dc8-91c7-55cd19603035', 0.3134240526500618), (81, 1): ... [TRUNCATED]
[island 4] 2025-12-26 02:14:36,461 | INFO | 8821 | Generating initial populations: False
[island 4] 2025-12-26 02:14:36,461 | INFO | 8821 | Exploration: False
[island 4] 2025-12-26 02:14:36,461 | INFO | 8821 | Exploitation: True
[island 4] 2025-12-26 02:14:36,461 | INFO | 8821 | === SELECTION STEP ===
[island 4] 2025-12-26 02:14:36,461 | INFO | 8821 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-26 02:14:36,461 | INFO | 8821 | Selected 3 inspirations.
[island 4] 2025-12-26 02:14:36,461 | INFO | 8821 | === EVOLVE CODE STEP ===
[island 4] 2025-12-26 02:14:36,461 | INFO | 8821 | Chat consists of 2 messages (max_chat_depth = None).
[island 4] 2025-12-26 02:14:36,461 | INFO | 8821 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 4] 2025-12-26 02:15:08,392 | INFO | 8821 | Successfully retrieved response, using 7628 prompt tokens and 5259 completion tokens.
[island 4] 2025-12-26 02:15:08,393 | INFO | 8821 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-26 02:15:08,393 | INFO | 8821 | Successfully modified parent solution.
[island 4] 2025-12-26 02:15:08,393 | INFO | 8821 | Attempting to evaluate program...
[island 4] 2025-12-26 02:18:08,558 | ERROR | 8821 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 4] 2025-12-26 02:18:08,559 | INFO | 8821 | Child solution -> Program(id=86c7efff-2206-40de-a8d0-07448cbf2f5b,fitness=0.00000000,island_found=4,iteration_found=28,returncode=1,eval_metrics={}).
[island 4] 2025-12-26 02:18:08,559 | INFO | 8821 | Adding child_sol to sol_db.
[island 4] 2025-12-26 02:18:08,559 | INFO | 8821 | New program is worse than best -> 0 <= 0.9843463918357636.
[island 4] 2025-12-26 02:18:08,559 | INFO | 8821 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-26 02:18:08,559 | INFO | 8821 | Waiting for all islands to report progress...
[island 4] 2025-12-26 02:18:21,136 | INFO | 8821 | All islands synced.
[island 4] 2025-12-26 02:18:21,137 | INFO | 8821 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-26 02:18:21,137 | INFO | 8821 | All islands synced.
[island 4] 2025-12-26 02:18:21,137 | INFO | 8821 | Early stopping counter increased: 13/None
[island 4] 2025-12-26 02:18:21,137 | INFO | 8821 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-26 02:18:21,137 | INFO | 8821 | Waiting for other islands to finish epoch...
[island 4] 2025-12-26 02:18:21,137 | INFO | 8821 | All islands finished. Moving to next epoch.
[island 4] 2025-12-26 02:18:21,137 | INFO | 8821 | ========= EPOCH 29 =========
[island 4] 2025-12-26 02:18:21,137 | INFO | 8821 | Global early stopping counter: 13/None
[island 4] 2025-12-26 02:18:21,137 | INFO | 8821 | Exploration rate: 0.23152500000000004
[island 4] 2025-12-26 02:18:21,137 | INFO | 8821 | Best prompt: Program(id=6dd9ccf1-8c7a-4925-85b8-d69b52aaef12,fitness=0.98434639,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2025-12-26 02:18:21,137 | INFO | 8821 | Best solution: Program(id=a208e94a-6cc0-420f-aa2f-1c8d0000fdef,fitness=0.98434639,island_found=4,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.2362894599880475, 'benchmark_ratio': 0.9843463918357636, 'eval_time': 13.832586288452148})
[island 4] 2025-12-26 02:18:21,138 | INFO | 8821 | sol_db EliteMap: {(1, 0): ('9ae97ed2-42e4-4646-8c9f-453b4a552524', 0.017991314578709408), (79, 1): ('0af9dd87-3e34-49fd-b202-ecd23698828b', 0.9639423434135588), (25, 1): ('45c97b3c-a16c-4dc8-91c7-55cd19603035', 0.3134240526500618), (81, 1): ... [TRUNCATED]
[island 4] 2025-12-26 02:18:21,138 | INFO | 8821 | Generating initial populations: False
[island 4] 2025-12-26 02:18:21,138 | INFO | 8821 | Exploration: True
[island 4] 2025-12-26 02:18:21,138 | INFO | 8821 | Exploitation: False
[island 4] 2025-12-26 02:18:21,138 | INFO | 8821 | === SELECTION STEP ===
[island 4] 2025-12-26 02:18:21,138 | INFO | 8821 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-26 02:18:21,138 | INFO | 8821 | Selected 0 inspirations.
[island 4] 2025-12-26 02:18:21,138 | INFO | 8821 | === META-PROMPT STEP ===
[island 4] 2025-12-26 02:18:21,138 | INFO | 8821 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 4] 2025-12-26 02:18:40,776 | INFO | 8821 | Successfully retrieved response, using 2633 prompt tokens and 3234 completion tokens.
[island 4] 2025-12-26 02:18:40,776 | INFO | 8821 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-26 02:18:40,777 | INFO | 8821 | Successfully modified parent prompt.
[island 4] 2025-12-26 02:18:40,777 | INFO | 8821 | Adding child_prompt to prompt_db.
[island 4] 2025-12-26 02:18:40,777 | INFO | 8821 | === EVOLVE CODE STEP ===
[island 4] 2025-12-26 02:18:40,777 | INFO | 8821 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-26 02:18:40,777 | INFO | 8821 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 4] 2025-12-26 02:19:36,428 | INFO | 8821 | Successfully retrieved response, using 2986 prompt tokens and 13283 completion tokens.
[island 4] 2025-12-26 02:19:36,429 | INFO | 8821 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-26 02:19:36,430 | INFO | 8821 | Successfully modified parent solution.
[island 4] 2025-12-26 02:19:36,430 | INFO | 8821 | Attempting to evaluate program...
[island 4] 2025-12-26 02:22:36,588 | ERROR | 8821 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 4] 2025-12-26 02:22:36,588 | INFO | 8821 | Child solution -> Program(id=dc3ad92b-4d40-4538-8719-31418377f0b0,fitness=0.00000000,island_found=4,iteration_found=29,returncode=1,eval_metrics={}).
[island 4] 2025-12-26 02:22:36,588 | INFO | 8821 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-26 02:22:36,588 | INFO | 8821 | Adding child_sol to sol_db.
[island 4] 2025-12-26 02:22:36,588 | INFO | 8821 | New program is worse than best -> 0 <= 0.9843463918357636.
[island 4] 2025-12-26 02:22:36,588 | INFO | 8821 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-26 02:22:36,588 | INFO | 8821 | Waiting for all islands to report progress...
[island 4] 2025-12-26 02:22:36,589 | INFO | 8821 | All islands synced.
[island 4] 2025-12-26 02:22:36,589 | INFO | 8821 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-26 02:22:36,589 | INFO | 8821 | All islands synced.
[island 4] 2025-12-26 02:22:36,589 | INFO | 8821 | Early stopping counter increased: 14/None
[island 4] 2025-12-26 02:22:36,589 | INFO | 8821 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-26 02:22:36,589 | INFO | 8821 | Waiting for other islands to finish epoch...
[island 4] 2025-12-26 02:22:36,589 | INFO | 8821 | All islands finished. Moving to next epoch.
[island 4] 2025-12-26 02:22:36,590 | INFO | 8821 | ========= EPOCH 30 =========
[island 4] 2025-12-26 02:22:36,590 | INFO | 8821 | Global early stopping counter: 14/None
[island 4] 2025-12-26 02:22:36,590 | INFO | 8821 | Exploration rate: 0.23152500000000004
[island 4] 2025-12-26 02:22:36,590 | INFO | 8821 | Best prompt: Program(id=6dd9ccf1-8c7a-4925-85b8-d69b52aaef12,fitness=0.98434639,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2025-12-26 02:22:36,590 | INFO | 8821 | Best solution: Program(id=a208e94a-6cc0-420f-aa2f-1c8d0000fdef,fitness=0.98434639,island_found=4,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.2362894599880475, 'benchmark_ratio': 0.9843463918357636, 'eval_time': 13.832586288452148})
[island 4] 2025-12-26 02:22:36,590 | INFO | 8821 | sol_db EliteMap: {(1, 0): ('9ae97ed2-42e4-4646-8c9f-453b4a552524', 0.017991314578709408), (79, 1): ('0af9dd87-3e34-49fd-b202-ecd23698828b', 0.9639423434135588), (25, 1): ('45c97b3c-a16c-4dc8-91c7-55cd19603035', 0.3134240526500618), (81, 1): ... [TRUNCATED]
[island 4] 2025-12-26 02:22:36,590 | INFO | 8821 | Generating initial populations: False
[island 4] 2025-12-26 02:22:36,590 | INFO | 8821 | Exploration: False
[island 4] 2025-12-26 02:22:36,590 | INFO | 8821 | Exploitation: True
[island 4] 2025-12-26 02:22:36,590 | INFO | 8821 | === SELECTION STEP ===
[island 4] 2025-12-26 02:22:36,590 | INFO | 8821 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-26 02:22:36,590 | INFO | 8821 | Selected 3 inspirations.
[island 4] 2025-12-26 02:22:36,590 | INFO | 8821 | === EVOLVE CODE STEP ===
[island 4] 2025-12-26 02:22:36,590 | INFO | 8821 | Chat consists of 2 messages (max_chat_depth = None).
[island 4] 2025-12-26 02:22:36,590 | INFO | 8821 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 4] 2025-12-26 02:23:14,244 | INFO | 8821 | Successfully retrieved response, using 7933 prompt tokens and 6654 completion tokens.
[island 4] 2025-12-26 02:23:14,244 | INFO | 8821 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-26 02:23:14,245 | INFO | 8821 | Successfully modified parent solution.
[island 4] 2025-12-26 02:23:14,246 | INFO | 8821 | Attempting to evaluate program...
[island 4] 2025-12-26 02:26:14,407 | ERROR | 8821 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 4] 2025-12-26 02:26:14,407 | INFO | 8821 | Child solution -> Program(id=d2277e23-7c1e-420d-a9b7-90debaa43b84,fitness=0.00000000,island_found=4,iteration_found=30,returncode=1,eval_metrics={}).
[island 4] 2025-12-26 02:26:14,407 | INFO | 8821 | Adding child_sol to sol_db.
[island 4] 2025-12-26 02:26:14,407 | INFO | 8821 | New program is worse than best -> 0 <= 0.9843463918357636.
