[island 0] 2025-12-28 01:58:29,079 | INFO | 5434 | === CodeEvolve ===
[island 0] 2025-12-28 02:29:35,732 | INFO | 5434 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:30:38,848 | INFO | 5434 | All islands synced.
[island 0] 2025-12-28 02:30:38,848 | INFO | 5434 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:30:38,849 | INFO | 5434 | All islands synced.
[island 0] 2025-12-28 02:30:38,849 | INFO | 5434 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:30:38,849 | INFO | 5434 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:30:38,850 | INFO | 5434 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:30:38,850 | INFO | 5434 | ========= EPOCH 23 =========
[island 0] 2025-12-28 02:30:38,850 | INFO | 5434 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:30:38,850 | INFO | 5434 | Exploration rate: 0.2
[island 0] 2025-12-28 02:30:38,850 | INFO | 5434 | Best prompt: Program(id=a93e2f8b-a4b8-460f-a416-2608d2b7ea5e,fitness=0.99045962,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:30:38,850 | INFO | 5434 | Best solution: Program(id=b10783a3-258e-4809-bebd-d8d55c14349e,fitness=0.99045962,island_found=0,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.909915404705628, 'benchmark_ratio': 0.9904596151323214, 'eval_time': 27.061912775039673})
[island 0] 2025-12-28 02:30:38,850 | INFO | 5434 | Generating initial populations: False
[island 0] 2025-12-28 02:30:38,850 | INFO | 5434 | Exploration: False
[island 0] 2025-12-28 02:30:38,850 | INFO | 5434 | Exploitation: True
[island 0] 2025-12-28 02:30:38,850 | INFO | 5434 | === SELECTION STEP ===
[island 0] 2025-12-28 02:30:38,850 | INFO | 5434 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 02:30:38,850 | INFO | 5434 | Selected 0 inspirations.
[island 0] 2025-12-28 02:30:38,850 | INFO | 5434 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:30:38,850 | INFO | 5434 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:30:38,850 | INFO | 5434 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:30:48,079 | INFO | 5434 | Successfully retrieved response, using 2629 prompt tokens and 3344 completion tokens.
[island 0] 2025-12-28 02:30:48,079 | INFO | 5434 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:30:48,083 | INFO | 5434 | Successfully modified parent solution.
[island 0] 2025-12-28 02:30:48,083 | INFO | 5434 | Attempting to evaluate program...
[island 0] 2025-12-28 02:30:48,723 | ERROR | 5434 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6mhu8d0r/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 02:30:48,723 | INFO | 5434 | Child solution -> Program(id=0bd53b1d-b0fa-441d-a54e-7f6447cb66c9,fitness=0.00000000,island_found=0,iteration_found=23,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:30:48,723 | INFO | 5434 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:30:48,723 | INFO | 5434 | New program is worse than best -> 0 <= 0.9904596151323214.
[island 0] 2025-12-28 02:30:48,723 | INFO | 5434 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:30:48,723 | INFO | 5434 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:31:55,375 | INFO | 5434 | All islands synced.
[island 0] 2025-12-28 02:31:55,376 | INFO | 5434 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:31:55,376 | INFO | 5434 | All islands synced.
[island 0] 2025-12-28 02:31:55,377 | INFO | 5434 | Early stopping counter increased: 1/None
[island 0] 2025-12-28 02:31:55,377 | INFO | 5434 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:31:55,377 | INFO | 5434 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:31:55,378 | INFO | 5434 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:31:55,380 | INFO | 5434 | ========= EPOCH 24 =========
[island 0] 2025-12-28 02:31:55,380 | INFO | 5434 | Global early stopping counter: 1/None
[island 0] 2025-12-28 02:31:55,380 | INFO | 5434 | Exploration rate: 0.2
[island 0] 2025-12-28 02:31:55,380 | INFO | 5434 | Best prompt: Program(id=a93e2f8b-a4b8-460f-a416-2608d2b7ea5e,fitness=0.99045962,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:31:55,380 | INFO | 5434 | Best solution: Program(id=b10783a3-258e-4809-bebd-d8d55c14349e,fitness=0.99045962,island_found=0,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.909915404705628, 'benchmark_ratio': 0.9904596151323214, 'eval_time': 27.061912775039673})
[island 0] 2025-12-28 02:31:55,380 | INFO | 5434 | Generating initial populations: False
[island 0] 2025-12-28 02:31:55,380 | INFO | 5434 | Exploration: True
[island 0] 2025-12-28 02:31:55,380 | INFO | 5434 | Exploitation: False
[island 0] 2025-12-28 02:31:55,380 | INFO | 5434 | === SELECTION STEP ===
[island 0] 2025-12-28 02:31:55,380 | INFO | 5434 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-28 02:31:55,380 | INFO | 5434 | Selected 0 inspirations.
[island 0] 2025-12-28 02:31:55,380 | INFO | 5434 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:31:55,380 | INFO | 5434 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:31:55,380 | INFO | 5434 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:32:08,453 | INFO | 5434 | Successfully retrieved response, using 1710 prompt tokens and 1484 completion tokens.
[island 0] 2025-12-28 02:32:08,453 | INFO | 5434 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:32:08,454 | INFO | 5434 | Successfully modified parent solution.
[island 0] 2025-12-28 02:32:08,454 | INFO | 5434 | Attempting to evaluate program...
[island 0] 2025-12-28 02:32:31,886 | INFO | 5434 | Evaluated program without errors.
[island 0] 2025-12-28 02:32:31,886 | INFO | 5434 | Child solution -> Program(id=bab45395-665a-463b-afba-6873157c05b5,fitness=0.98155530,island_found=0,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.883755016426624, 'benchmark_ratio': 0.98155529851039, 'eval_time': 22.815056800842285}).
[island 0] 2025-12-28 02:32:31,886 | INFO | 5434 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:32:31,887 | INFO | 5434 | New program is worse than best -> 0.98155529851039 <= 0.9904596151323214.
[island 0] 2025-12-28 02:32:31,887 | INFO | 5434 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:32:31,887 | INFO | 5434 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:32:56,329 | INFO | 5434 | All islands synced.
[island 0] 2025-12-28 02:32:56,329 | INFO | 5434 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:32:56,329 | INFO | 5434 | All islands synced.
[island 0] 2025-12-28 02:32:56,329 | INFO | 5434 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:32:56,329 | INFO | 5434 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:32:56,330 | INFO | 5434 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:32:56,330 | INFO | 5434 | ========= EPOCH 25 =========
[island 0] 2025-12-28 02:32:56,330 | INFO | 5434 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:32:56,330 | INFO | 5434 | Exploration rate: 0.2
[island 0] 2025-12-28 02:32:56,330 | INFO | 5434 | Best prompt: Program(id=a93e2f8b-a4b8-460f-a416-2608d2b7ea5e,fitness=0.99045962,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:32:56,330 | INFO | 5434 | Best solution: Program(id=b10783a3-258e-4809-bebd-d8d55c14349e,fitness=0.99045962,island_found=0,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.909915404705628, 'benchmark_ratio': 0.9904596151323214, 'eval_time': 27.061912775039673})
[island 0] 2025-12-28 02:32:56,330 | INFO | 5434 | Generating initial populations: False
[island 0] 2025-12-28 02:32:56,330 | INFO | 5434 | Exploration: False
[island 0] 2025-12-28 02:32:56,330 | INFO | 5434 | Exploitation: True
[island 0] 2025-12-28 02:32:56,330 | INFO | 5434 | === SELECTION STEP ===
[island 0] 2025-12-28 02:32:56,330 | INFO | 5434 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 02:32:56,330 | INFO | 5434 | Selected 0 inspirations.
[island 0] 2025-12-28 02:32:56,330 | INFO | 5434 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:32:56,330 | INFO | 5434 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:32:56,330 | INFO | 5434 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:33:06,299 | INFO | 5434 | Successfully retrieved response, using 2629 prompt tokens and 2838 completion tokens.
[island 0] 2025-12-28 02:33:06,299 | INFO | 5434 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:33:06,301 | INFO | 5434 | Successfully modified parent solution.
[island 0] 2025-12-28 02:33:06,301 | INFO | 5434 | Attempting to evaluate program...
[island 0] 2025-12-28 02:33:31,566 | INFO | 5434 | Evaluated program without errors.
[island 0] 2025-12-28 02:33:31,566 | INFO | 5434 | Child solution -> Program(id=5100d940-214b-4883-a46e-ab0f882ccf3e,fitness=0.48486449,island_found=0,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 1.4245049636241853, 'benchmark_ratio': 0.4848644863502562, 'eval_time': 24.605462551116943}).
[island 0] 2025-12-28 02:33:31,566 | INFO | 5434 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:33:31,566 | INFO | 5434 | New program is worse than best -> 0.4848644863502562 <= 0.9904596151323214.
[island 0] 2025-12-28 02:33:31,566 | INFO | 5434 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:33:31,566 | INFO | 5434 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:34:11,082 | INFO | 5434 | All islands synced.
[island 0] 2025-12-28 02:34:11,082 | INFO | 5434 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:34:11,083 | INFO | 5434 | All islands synced.
[island 0] 2025-12-28 02:34:11,083 | INFO | 5434 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:34:11,083 | INFO | 5434 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:34:11,084 | INFO | 5434 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:34:11,084 | INFO | 5434 | ========= EPOCH 26 =========
[island 0] 2025-12-28 02:34:11,084 | INFO | 5434 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:34:11,084 | INFO | 5434 | Exploration rate: 0.2
[island 0] 2025-12-28 02:34:11,084 | INFO | 5434 | Best prompt: Program(id=a93e2f8b-a4b8-460f-a416-2608d2b7ea5e,fitness=0.99045962,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:34:11,084 | INFO | 5434 | Best solution: Program(id=b10783a3-258e-4809-bebd-d8d55c14349e,fitness=0.99045962,island_found=0,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.909915404705628, 'benchmark_ratio': 0.9904596151323214, 'eval_time': 27.061912775039673})
[island 0] 2025-12-28 02:34:11,084 | INFO | 5434 | Generating initial populations: False
[island 0] 2025-12-28 02:34:11,084 | INFO | 5434 | Exploration: False
[island 0] 2025-12-28 02:34:11,084 | INFO | 5434 | Exploitation: True
[island 0] 2025-12-28 02:34:11,084 | INFO | 5434 | === SELECTION STEP ===
[island 0] 2025-12-28 02:34:11,084 | INFO | 5434 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 02:34:11,084 | INFO | 5434 | Selected 0 inspirations.
[island 0] 2025-12-28 02:34:11,084 | INFO | 5434 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:34:11,084 | INFO | 5434 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:34:11,085 | INFO | 5434 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:34:23,515 | INFO | 5434 | Successfully retrieved response, using 3467 prompt tokens and 4603 completion tokens.
[island 0] 2025-12-28 02:34:23,515 | INFO | 5434 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:34:23,517 | INFO | 5434 | Successfully modified parent solution.
[island 0] 2025-12-28 02:34:23,517 | INFO | 5434 | Attempting to evaluate program...
[island 0] 2025-12-28 02:34:38,012 | INFO | 5434 | Evaluated program without errors.
[island 0] 2025-12-28 02:34:38,012 | INFO | 5434 | Child solution -> Program(id=8e0d9ce6-b967-40e8-8343-f2b0e30f9f7a,fitness=0.72328086,island_found=0,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.1249590546722983, 'benchmark_ratio': 0.7232808637870282, 'eval_time': 13.907550573348999}).
[island 0] 2025-12-28 02:34:38,012 | INFO | 5434 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:34:38,012 | INFO | 5434 | New program is worse than best -> 0.7232808637870282 <= 0.9904596151323214.
[island 0] 2025-12-28 02:34:38,012 | INFO | 5434 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:34:38,012 | INFO | 5434 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:35:26,509 | INFO | 5434 | All islands synced.
[island 0] 2025-12-28 02:35:26,509 | INFO | 5434 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:35:26,510 | INFO | 5434 | All islands synced.
[island 0] 2025-12-28 02:35:26,510 | INFO | 5434 | Early stopping counter increased: 1/None
[island 0] 2025-12-28 02:35:26,510 | INFO | 5434 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:35:26,510 | INFO | 5434 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:35:26,511 | INFO | 5434 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:35:26,511 | INFO | 5434 | ========= EPOCH 27 =========
[island 0] 2025-12-28 02:35:26,511 | INFO | 5434 | Global early stopping counter: 1/None
[island 0] 2025-12-28 02:35:26,511 | INFO | 5434 | Exploration rate: 0.2
[island 0] 2025-12-28 02:35:26,511 | INFO | 5434 | Best prompt: Program(id=a93e2f8b-a4b8-460f-a416-2608d2b7ea5e,fitness=0.99045962,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:35:26,511 | INFO | 5434 | Best solution: Program(id=b10783a3-258e-4809-bebd-d8d55c14349e,fitness=0.99045962,island_found=0,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.909915404705628, 'benchmark_ratio': 0.9904596151323214, 'eval_time': 27.061912775039673})
[island 0] 2025-12-28 02:35:26,511 | INFO | 5434 | Generating initial populations: False
[island 0] 2025-12-28 02:35:26,511 | INFO | 5434 | Exploration: True
[island 0] 2025-12-28 02:35:26,511 | INFO | 5434 | Exploitation: False
[island 0] 2025-12-28 02:35:26,511 | INFO | 5434 | === SELECTION STEP ===
[island 0] 2025-12-28 02:35:26,511 | INFO | 5434 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-28 02:35:26,511 | INFO | 5434 | Selected 0 inspirations.
[island 0] 2025-12-28 02:35:26,512 | INFO | 5434 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:35:26,512 | INFO | 5434 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:35:26,512 | INFO | 5434 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:35:37,409 | INFO | 5434 | Successfully retrieved response, using 2664 prompt tokens and 2859 completion tokens.
[island 0] 2025-12-28 02:35:37,409 | INFO | 5434 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:35:37,411 | INFO | 5434 | Successfully modified parent solution.
[island 0] 2025-12-28 02:35:37,411 | INFO | 5434 | Attempting to evaluate program...
[island 0] 2025-12-28 02:35:38,255 | INFO | 5434 | Evaluated program without errors.
[island 0] 2025-12-28 02:35:38,256 | INFO | 5434 | Child solution -> Program(id=7f465f0d-bf73-44f6-bcdd-0415b9d1dbb0,fitness=0.46679866,island_found=0,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 1.3714285714285712, 'benchmark_ratio': 0.46679866117139734, 'eval_time': 0.39278435707092285}).
[island 0] 2025-12-28 02:35:38,256 | INFO | 5434 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:35:38,256 | INFO | 5434 | New program is worse than best -> 0.46679866117139734 <= 0.9904596151323214.
[island 0] 2025-12-28 02:35:38,256 | INFO | 5434 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:35:38,256 | INFO | 5434 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:36:42,471 | INFO | 5434 | All islands synced.
[island 0] 2025-12-28 02:36:42,471 | INFO | 5434 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:36:42,472 | INFO | 5434 | All islands synced.
[island 0] 2025-12-28 02:36:42,472 | INFO | 5434 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:36:42,472 | INFO | 5434 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:36:42,472 | INFO | 5434 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:36:42,472 | INFO | 5434 | ========= EPOCH 28 =========
[island 0] 2025-12-28 02:36:42,472 | INFO | 5434 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:36:42,472 | INFO | 5434 | Exploration rate: 0.2
[island 0] 2025-12-28 02:36:42,472 | INFO | 5434 | Best prompt: Program(id=a93e2f8b-a4b8-460f-a416-2608d2b7ea5e,fitness=0.99045962,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:36:42,472 | INFO | 5434 | Best solution: Program(id=b10783a3-258e-4809-bebd-d8d55c14349e,fitness=0.99045962,island_found=0,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.909915404705628, 'benchmark_ratio': 0.9904596151323214, 'eval_time': 27.061912775039673})
[island 0] 2025-12-28 02:36:42,472 | INFO | 5434 | Generating initial populations: False
[island 0] 2025-12-28 02:36:42,472 | INFO | 5434 | Exploration: False
[island 0] 2025-12-28 02:36:42,472 | INFO | 5434 | Exploitation: True
[island 0] 2025-12-28 02:36:42,472 | INFO | 5434 | === SELECTION STEP ===
[island 0] 2025-12-28 02:36:42,472 | INFO | 5434 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 02:36:42,473 | INFO | 5434 | Selected 0 inspirations.
[island 0] 2025-12-28 02:36:42,473 | INFO | 5434 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:36:42,473 | INFO | 5434 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:36:42,473 | INFO | 5434 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:36:53,269 | INFO | 5434 | Successfully retrieved response, using 2573 prompt tokens and 2762 completion tokens.
[island 0] 2025-12-28 02:36:53,269 | INFO | 5434 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:36:53,271 | INFO | 5434 | Successfully modified parent solution.
[island 0] 2025-12-28 02:36:53,271 | INFO | 5434 | Attempting to evaluate program...
[island 0] 2025-12-28 02:36:53,932 | ERROR | 5434 | Error in evaluating program -> '/tmp/tmpdwrbsgd5/tmp16y8i8oq.py:140: OptimizeWarning: Unknown solver options: gtol
  result = minimize(objective, x0, method=met[...]'.
[island 0] 2025-12-28 02:36:53,932 | INFO | 5434 | Child solution -> Program(id=1ba4413c-ccea-4df7-bc45-a0458f959c81,fitness=0.00000000,island_found=0,iteration_found=28,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:36:53,932 | INFO | 5434 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:36:53,932 | INFO | 5434 | New program is worse than best -> 0 <= 0.9904596151323214.
[island 0] 2025-12-28 02:36:53,932 | INFO | 5434 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:36:53,933 | INFO | 5434 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:38:22,797 | INFO | 5434 | All islands synced.
[island 0] 2025-12-28 02:38:22,797 | INFO | 5434 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:38:22,798 | INFO | 5434 | All islands synced.
[island 0] 2025-12-28 02:38:22,798 | INFO | 5434 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:38:22,798 | INFO | 5434 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:38:22,799 | INFO | 5434 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:38:22,799 | INFO | 5434 | ========= EPOCH 29 =========
[island 0] 2025-12-28 02:38:22,799 | INFO | 5434 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:38:22,799 | INFO | 5434 | Exploration rate: 0.2
[island 0] 2025-12-28 02:38:22,799 | INFO | 5434 | Best prompt: Program(id=a93e2f8b-a4b8-460f-a416-2608d2b7ea5e,fitness=0.99045962,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:38:22,799 | INFO | 5434 | Best solution: Program(id=b10783a3-258e-4809-bebd-d8d55c14349e,fitness=0.99045962,island_found=0,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.909915404705628, 'benchmark_ratio': 0.9904596151323214, 'eval_time': 27.061912775039673})
[island 0] 2025-12-28 02:38:22,799 | INFO | 5434 | Generating initial populations: False
[island 0] 2025-12-28 02:38:22,799 | INFO | 5434 | Exploration: False
[island 0] 2025-12-28 02:38:22,799 | INFO | 5434 | Exploitation: True
[island 0] 2025-12-28 02:38:22,799 | INFO | 5434 | === SELECTION STEP ===
[island 0] 2025-12-28 02:38:22,799 | INFO | 5434 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 02:38:22,799 | INFO | 5434 | Selected 0 inspirations.
[island 0] 2025-12-28 02:38:22,799 | INFO | 5434 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:38:22,800 | INFO | 5434 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:38:22,800 | INFO | 5434 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:38:33,316 | INFO | 5434 | Successfully retrieved response, using 2573 prompt tokens and 3592 completion tokens.
[island 0] 2025-12-28 02:38:33,316 | INFO | 5434 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:38:33,318 | INFO | 5434 | Successfully modified parent solution.
[island 0] 2025-12-28 02:38:33,318 | INFO | 5434 | Attempting to evaluate program...
[island 0] 2025-12-28 02:38:34,068 | ERROR | 5434 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_asym9j7/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 02:38:34,068 | INFO | 5434 | Child solution -> Program(id=b70baca7-2c03-49d8-8473-ecbbdf2815b2,fitness=0.00000000,island_found=0,iteration_found=29,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:38:34,068 | INFO | 5434 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:38:34,068 | INFO | 5434 | New program is worse than best -> 0 <= 0.9904596151323214.
[island 0] 2025-12-28 02:38:34,068 | INFO | 5434 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:38:34,069 | INFO | 5434 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:39:38,199 | INFO | 5434 | All islands synced.
[island 0] 2025-12-28 02:39:38,200 | INFO | 5434 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:39:38,200 | INFO | 5434 | All islands synced.
[island 0] 2025-12-28 02:39:38,200 | INFO | 5434 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:39:38,200 | INFO | 5434 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:39:38,201 | INFO | 5434 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:39:38,201 | INFO | 5434 | ========= EPOCH 30 =========
[island 0] 2025-12-28 02:39:38,201 | INFO | 5434 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:39:38,201 | INFO | 5434 | Exploration rate: 0.2
[island 0] 2025-12-28 02:39:38,201 | INFO | 5434 | Best prompt: Program(id=a93e2f8b-a4b8-460f-a416-2608d2b7ea5e,fitness=0.99045962,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:39:38,201 | INFO | 5434 | Best solution: Program(id=b10783a3-258e-4809-bebd-d8d55c14349e,fitness=0.99045962,island_found=0,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.909915404705628, 'benchmark_ratio': 0.9904596151323214, 'eval_time': 27.061912775039673})
[island 0] 2025-12-28 02:39:38,201 | INFO | 5434 | Generating initial populations: False
[island 0] 2025-12-28 02:39:38,201 | INFO | 5434 | Exploration: False
[island 0] 2025-12-28 02:39:38,201 | INFO | 5434 | Exploitation: True
[island 0] 2025-12-28 02:39:38,201 | INFO | 5434 | === SELECTION STEP ===
[island 0] 2025-12-28 02:39:38,201 | INFO | 5434 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 02:39:38,201 | INFO | 5434 | Selected 0 inspirations.
[island 0] 2025-12-28 02:39:38,201 | INFO | 5434 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:39:38,201 | INFO | 5434 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:39:38,201 | INFO | 5434 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:39:56,838 | INFO | 5434 | Successfully retrieved response, using 2629 prompt tokens and 3480 completion tokens.
[island 0] 2025-12-28 02:39:56,838 | INFO | 5434 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:39:56,840 | INFO | 5434 | Successfully modified parent solution.
[island 0] 2025-12-28 02:39:56,841 | INFO | 5434 | Attempting to evaluate program...
[island 0] 2025-12-28 02:39:58,245 | ERROR | 5434 | Error in evaluating program -> '/tmp/tmpycd64h86/tmp5mpmrqv3.py:142: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(objective, i[...]'.
