[island 3] 2025-12-23 01:21:23,696 | INFO | 253835 | === CodeEvolve ===
[island 3] 2025-12-23 03:11:44,433 | INFO | 253835 | New program is worse than best -> 0.4931971502828751 <= 0.5918365803394501.
[island 3] 2025-12-23 03:11:44,433 | INFO | 253835 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-23 03:11:44,433 | INFO | 253835 | Waiting for all islands to report progress...
[island 3] 2025-12-23 03:14:50,576 | INFO | 253835 | All islands synced.
[island 3] 2025-12-23 03:14:50,577 | INFO | 253835 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-23 03:14:50,578 | INFO | 253835 | All islands synced.
[island 3] 2025-12-23 03:14:50,578 | INFO | 253835 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-23 03:14:50,578 | INFO | 253835 | Waiting for other islands to finish epoch...
[island 3] 2025-12-23 03:14:50,578 | INFO | 253835 | All islands finished. Moving to next epoch.
[island 3] 2025-12-23 03:14:50,578 | INFO | 253835 | ========= EPOCH 47 =========
[island 3] 2025-12-23 03:14:50,578 | INFO | 253835 | Global early stopping counter: 0/None
[island 3] 2025-12-23 03:14:50,578 | INFO | 253835 | Exploration rate: 0.23152500000000004
[island 3] 2025-12-23 03:14:50,578 | INFO | 253835 | Best prompt: Program(id=46afc723-9e00-466b-90fd-d6e897e4951a,fitness=0.59183658,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-23 03:14:50,578 | INFO | 253835 | Best solution: Program(id=8cc63649-648b-41cd-bc0d-9b7e8152820a,fitness=0.59183658,island_found=3,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 1.56, 'benchmark_ratio': 0.5918365803394501, 'eval_time': 0.2295215129852295})
[island 3] 2025-12-23 03:14:50,578 | INFO | 253835 | sol_db EliteMap: {0: ('8cc63649-648b-41cd-bc0d-9b7e8152820a', 0.5918365803394501)}
[island 3] 2025-12-23 03:14:50,578 | INFO | 253835 | Generating initial populations: False
[island 3] 2025-12-23 03:14:50,578 | INFO | 253835 | Exploration: True
[island 3] 2025-12-23 03:14:50,578 | INFO | 253835 | Exploitation: False
[island 3] 2025-12-23 03:14:50,578 | INFO | 253835 | === SELECTION STEP ===
[island 3] 2025-12-23 03:14:50,578 | INFO | 253835 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-23 03:14:50,578 | INFO | 253835 | Selected 0 inspirations.
[island 3] 2025-12-23 03:14:50,578 | INFO | 253835 | === META-PROMPT STEP ===
[island 3] 2025-12-23 03:14:50,578 | INFO | 253835 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 03:14:57,988 | INFO | 253835 | Successfully retrieved response, using 4669 prompt tokens and 1254 completion tokens.
[island 3] 2025-12-23 03:14:57,988 | INFO | 253835 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-23 03:14:57,989 | INFO | 253835 | Successfully modified parent prompt.
[island 3] 2025-12-23 03:14:57,989 | INFO | 253835 | Adding child_prompt to prompt_db.
[island 3] 2025-12-23 03:14:57,989 | INFO | 253835 | === EVOLVE CODE STEP ===
[island 3] 2025-12-23 03:14:57,990 | INFO | 253835 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-23 03:14:57,990 | INFO | 253835 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 03:15:10,946 | INFO | 253835 | Successfully retrieved response, using 4772 prompt tokens and 4612 completion tokens.
[island 3] 2025-12-23 03:15:10,947 | INFO | 253835 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-23 03:15:10,950 | INFO | 253835 | Successfully modified parent solution.
[island 3] 2025-12-23 03:15:10,950 | INFO | 253835 | Attempting to evaluate program...
[island 3] 2025-12-23 03:15:16,673 | ERROR | 253835 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp1fbd9b7q/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-23 03:15:16,674 | INFO | 253835 | Child solution -> Program(id=bc5e8fb5-46b6-41a7-8dc0-6b1a5473ccf3,fitness=0.00000000,island_found=3,iteration_found=47,returncode=1,eval_metrics={}).
[island 3] 2025-12-23 03:15:16,674 | INFO | 253835 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-23 03:15:16,674 | INFO | 253835 | Adding child_sol to sol_db.
[island 3] 2025-12-23 03:15:16,674 | INFO | 253835 | New program is worse than best -> 0 <= 0.5918365803394501.
[island 3] 2025-12-23 03:15:16,674 | INFO | 253835 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-23 03:15:16,674 | INFO | 253835 | Waiting for all islands to report progress...
[island 3] 2025-12-23 03:17:02,467 | INFO | 253835 | All islands synced.
[island 3] 2025-12-23 03:17:02,468 | INFO | 253835 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-23 03:17:02,468 | INFO | 253835 | All islands synced.
[island 3] 2025-12-23 03:17:02,468 | INFO | 253835 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-23 03:17:02,468 | INFO | 253835 | Waiting for other islands to finish epoch...
[island 3] 2025-12-23 03:17:02,468 | INFO | 253835 | All islands finished. Moving to next epoch.
[island 3] 2025-12-23 03:17:02,468 | INFO | 253835 | ========= EPOCH 48 =========
[island 3] 2025-12-23 03:17:02,468 | INFO | 253835 | Global early stopping counter: 0/None
[island 3] 2025-12-23 03:17:02,469 | INFO | 253835 | Exploration rate: 0.23152500000000004
[island 3] 2025-12-23 03:17:02,469 | INFO | 253835 | Best prompt: Program(id=46afc723-9e00-466b-90fd-d6e897e4951a,fitness=0.59183658,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-23 03:17:02,469 | INFO | 253835 | Best solution: Program(id=8cc63649-648b-41cd-bc0d-9b7e8152820a,fitness=0.59183658,island_found=3,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 1.56, 'benchmark_ratio': 0.5918365803394501, 'eval_time': 0.2295215129852295})
[island 3] 2025-12-23 03:17:02,469 | INFO | 253835 | sol_db EliteMap: {0: ('8cc63649-648b-41cd-bc0d-9b7e8152820a', 0.5918365803394501)}
[island 3] 2025-12-23 03:17:02,469 | INFO | 253835 | Generating initial populations: False
[island 3] 2025-12-23 03:17:02,469 | INFO | 253835 | Exploration: True
[island 3] 2025-12-23 03:17:02,469 | INFO | 253835 | Exploitation: False
[island 3] 2025-12-23 03:17:02,469 | INFO | 253835 | === SELECTION STEP ===
[island 3] 2025-12-23 03:17:02,469 | INFO | 253835 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-23 03:17:02,469 | INFO | 253835 | Selected 0 inspirations.
[island 3] 2025-12-23 03:17:02,469 | INFO | 253835 | === META-PROMPT STEP ===
[island 3] 2025-12-23 03:17:02,469 | INFO | 253835 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 03:17:08,233 | INFO | 253835 | Successfully retrieved response, using 3635 prompt tokens and 1614 completion tokens.
[island 3] 2025-12-23 03:17:08,234 | INFO | 253835 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-23 03:17:08,235 | INFO | 253835 | Successfully modified parent prompt.
[island 3] 2025-12-23 03:17:08,235 | INFO | 253835 | Adding child_prompt to prompt_db.
[island 3] 2025-12-23 03:17:08,235 | INFO | 253835 | === EVOLVE CODE STEP ===
[island 3] 2025-12-23 03:17:08,235 | INFO | 253835 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-23 03:17:08,235 | INFO | 253835 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 03:17:18,736 | INFO | 253835 | Successfully retrieved response, using 3790 prompt tokens and 3616 completion tokens.
[island 3] 2025-12-23 03:17:18,736 | INFO | 253835 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-23 03:17:18,739 | INFO | 253835 | Successfully modified parent solution.
[island 3] 2025-12-23 03:17:18,739 | INFO | 253835 | Attempting to evaluate program...
[island 3] 2025-12-23 03:17:56,261 | ERROR | 253835 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp0bjpwwde/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-23 03:17:56,261 | INFO | 253835 | Child solution -> Program(id=df70fa1f-bcdf-4a70-b3fc-3e535a650fa6,fitness=0.00000000,island_found=3,iteration_found=48,returncode=1,eval_metrics={}).
[island 3] 2025-12-23 03:17:56,261 | INFO | 253835 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-23 03:17:56,261 | INFO | 253835 | Adding child_sol to sol_db.
[island 3] 2025-12-23 03:17:56,261 | INFO | 253835 | New program is worse than best -> 0 <= 0.5918365803394501.
[island 3] 2025-12-23 03:17:56,261 | INFO | 253835 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-23 03:17:56,261 | INFO | 253835 | Waiting for all islands to report progress...
[island 3] 2025-12-23 03:18:48,532 | INFO | 253835 | All islands synced.
[island 3] 2025-12-23 03:18:48,532 | INFO | 253835 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-23 03:18:48,532 | INFO | 253835 | All islands synced.
[island 3] 2025-12-23 03:18:48,532 | INFO | 253835 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-23 03:18:48,532 | INFO | 253835 | Waiting for other islands to finish epoch...
[island 3] 2025-12-23 03:18:48,533 | INFO | 253835 | All islands finished. Moving to next epoch.
[island 3] 2025-12-23 03:18:48,533 | INFO | 253835 | ========= EPOCH 49 =========
[island 3] 2025-12-23 03:18:48,533 | INFO | 253835 | Global early stopping counter: 0/None
[island 3] 2025-12-23 03:18:48,533 | INFO | 253835 | Exploration rate: 0.23152500000000004
[island 3] 2025-12-23 03:18:48,533 | INFO | 253835 | Best prompt: Program(id=46afc723-9e00-466b-90fd-d6e897e4951a,fitness=0.59183658,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-23 03:18:48,533 | INFO | 253835 | Best solution: Program(id=8cc63649-648b-41cd-bc0d-9b7e8152820a,fitness=0.59183658,island_found=3,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 1.56, 'benchmark_ratio': 0.5918365803394501, 'eval_time': 0.2295215129852295})
[island 3] 2025-12-23 03:18:48,533 | INFO | 253835 | sol_db EliteMap: {0: ('8cc63649-648b-41cd-bc0d-9b7e8152820a', 0.5918365803394501)}
[island 3] 2025-12-23 03:18:48,533 | INFO | 253835 | Generating initial populations: False
[island 3] 2025-12-23 03:18:48,534 | INFO | 253835 | Exploration: False
[island 3] 2025-12-23 03:18:48,534 | INFO | 253835 | Exploitation: True
[island 3] 2025-12-23 03:18:48,534 | INFO | 253835 | === SELECTION STEP ===
[island 3] 2025-12-23 03:18:48,534 | INFO | 253835 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-23 03:18:48,534 | INFO | 253835 | Selected 0 inspirations.
[island 3] 2025-12-23 03:18:48,534 | INFO | 253835 | === EVOLVE CODE STEP ===
[island 3] 2025-12-23 03:18:48,534 | INFO | 253835 | Chat consists of 2 messages (max_chat_depth = None).
[island 3] 2025-12-23 03:18:48,534 | INFO | 253835 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 03:18:56,062 | INFO | 253835 | Successfully retrieved response, using 2844 prompt tokens and 2874 completion tokens.
[island 3] 2025-12-23 03:18:56,062 | INFO | 253835 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-23 03:18:56,064 | INFO | 253835 | Successfully modified parent solution.
[island 3] 2025-12-23 03:18:56,064 | INFO | 253835 | Attempting to evaluate program...
[island 3] 2025-12-23 03:18:56,584 | INFO | 253835 | Evaluated program without errors.
[island 3] 2025-12-23 03:18:56,584 | INFO | 253835 | Child solution -> Program(id=283567de-98ee-49e2-99dc-d1666b1efa06,fitness=0.49319715,island_found=3,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 1.3, 'benchmark_ratio': 0.4931971502828751, 'eval_time': 0.00010895729064941406}).
[island 3] 2025-12-23 03:18:56,584 | INFO | 253835 | Adding child_sol to sol_db.
[island 3] 2025-12-23 03:18:56,584 | INFO | 253835 | New program is worse than best -> 0.4931971502828751 <= 0.5918365803394501.
[island 3] 2025-12-23 03:18:56,584 | INFO | 253835 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-23 03:18:56,585 | INFO | 253835 | Waiting for all islands to report progress...
[island 3] 2025-12-23 03:21:14,365 | INFO | 253835 | All islands synced.
[island 3] 2025-12-23 03:21:14,365 | INFO | 253835 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-23 03:21:14,365 | INFO | 253835 | All islands synced.
[island 3] 2025-12-23 03:21:14,365 | INFO | 253835 | Early stopping counter increased: 1/None
[island 3] 2025-12-23 03:21:14,365 | INFO | 253835 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-23 03:21:14,365 | INFO | 253835 | Waiting for other islands to finish epoch...
[island 3] 2025-12-23 03:21:14,366 | INFO | 253835 | All islands finished. Moving to next epoch.
[island 3] 2025-12-23 03:21:14,366 | INFO | 253835 | ========= EPOCH 50 =========
[island 3] 2025-12-23 03:21:14,366 | INFO | 253835 | Global early stopping counter: 1/None
[island 3] 2025-12-23 03:21:14,366 | INFO | 253835 | Exploration rate: 0.23152500000000004
[island 3] 2025-12-23 03:21:14,366 | INFO | 253835 | Best prompt: Program(id=46afc723-9e00-466b-90fd-d6e897e4951a,fitness=0.59183658,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-23 03:21:14,366 | INFO | 253835 | Best solution: Program(id=8cc63649-648b-41cd-bc0d-9b7e8152820a,fitness=0.59183658,island_found=3,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 1.56, 'benchmark_ratio': 0.5918365803394501, 'eval_time': 0.2295215129852295})
[island 3] 2025-12-23 03:21:14,366 | INFO | 253835 | sol_db EliteMap: {0: ('8cc63649-648b-41cd-bc0d-9b7e8152820a', 0.5918365803394501)}
[island 3] 2025-12-23 03:21:14,366 | INFO | 253835 | Generating initial populations: False
[island 3] 2025-12-23 03:21:14,366 | INFO | 253835 | Exploration: True
[island 3] 2025-12-23 03:21:14,366 | INFO | 253835 | Exploitation: False
[island 3] 2025-12-23 03:21:14,366 | INFO | 253835 | === SELECTION STEP ===
[island 3] 2025-12-23 03:21:14,366 | INFO | 253835 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-23 03:21:14,366 | INFO | 253835 | Selected 0 inspirations.
[island 3] 2025-12-23 03:21:14,366 | INFO | 253835 | === META-PROMPT STEP ===
[island 3] 2025-12-23 03:21:14,366 | INFO | 253835 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 03:21:37,466 | INFO | 253835 | Successfully retrieved response, using 4448 prompt tokens and 975 completion tokens.
[island 3] 2025-12-23 03:21:37,466 | INFO | 253835 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-23 03:21:37,467 | INFO | 253835 | Successfully modified parent prompt.
[island 3] 2025-12-23 03:21:37,467 | INFO | 253835 | Adding child_prompt to prompt_db.
[island 3] 2025-12-23 03:21:37,467 | INFO | 253835 | === EVOLVE CODE STEP ===
[island 3] 2025-12-23 03:21:37,467 | INFO | 253835 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-23 03:21:37,468 | INFO | 253835 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 03:21:51,344 | INFO | 253835 | Successfully retrieved response, using 4242 prompt tokens and 5436 completion tokens.
[island 3] 2025-12-23 03:21:51,344 | INFO | 253835 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-23 03:21:51,352 | INFO | 253835 | Successfully modified parent solution.
[island 3] 2025-12-23 03:21:51,363 | INFO | 253835 | Attempting to evaluate program...
[island 3] 2025-12-23 03:24:51,514 | ERROR | 253835 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 3] 2025-12-23 03:24:51,514 | INFO | 253835 | Child solution -> Program(id=61739b93-28ba-4d1e-815d-045da5b8a8c5,fitness=0.00000000,island_found=3,iteration_found=50,returncode=1,eval_metrics={}).
[island 3] 2025-12-23 03:24:51,514 | INFO | 253835 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-23 03:24:51,515 | INFO | 253835 | Adding child_sol to sol_db.
[island 3] 2025-12-23 03:24:51,515 | INFO | 253835 | New program is worse than best -> 0 <= 0.5918365803394501.
[island 3] 2025-12-23 03:24:51,515 | INFO | 253835 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-23 03:24:51,515 | INFO | 253835 | Waiting for all islands to report progress...
[island 3] 2025-12-23 03:24:51,515 | INFO | 253835 | All islands synced.
[island 3] 2025-12-23 03:24:51,515 | INFO | 253835 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-23 03:24:51,516 | INFO | 253835 | All islands synced.
[island 3] 2025-12-23 03:24:51,516 | INFO | 253835 | Early stopping counter increased: 2/None
[island 3] 2025-12-23 03:24:51,516 | INFO | 253835 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-23 03:24:51,516 | INFO | 253835 | Waiting for other islands to finish epoch...
[island 3] 2025-12-23 03:24:51,516 | INFO | 253835 | All islands finished. Moving to next epoch.
[island 3] 2025-12-23 03:24:51,516 | INFO | 253835 | ========= EPOCH 51 =========
[island 3] 2025-12-23 03:24:51,516 | INFO | 253835 | Global early stopping counter: 2/None
[island 3] 2025-12-23 03:24:51,516 | INFO | 253835 | Exploration rate: 0.24310125000000005
[island 3] 2025-12-23 03:24:51,517 | INFO | 253835 | Best prompt: Program(id=46afc723-9e00-466b-90fd-d6e897e4951a,fitness=0.59183658,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-23 03:24:51,517 | INFO | 253835 | Best solution: Program(id=8cc63649-648b-41cd-bc0d-9b7e8152820a,fitness=0.59183658,island_found=3,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 1.56, 'benchmark_ratio': 0.5918365803394501, 'eval_time': 0.2295215129852295})
[island 3] 2025-12-23 03:24:51,517 | INFO | 253835 | sol_db EliteMap: {0: ('8cc63649-648b-41cd-bc0d-9b7e8152820a', 0.5918365803394501)}
[island 3] 2025-12-23 03:24:51,517 | INFO | 253835 | Generating initial populations: False
[island 3] 2025-12-23 03:24:51,517 | INFO | 253835 | Exploration: True
[island 3] 2025-12-23 03:24:51,517 | INFO | 253835 | Exploitation: False
[island 3] 2025-12-23 03:24:51,517 | INFO | 253835 | === SELECTION STEP ===
[island 3] 2025-12-23 03:24:51,517 | INFO | 253835 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-23 03:24:51,517 | INFO | 253835 | Selected 0 inspirations.
[island 3] 2025-12-23 03:24:51,517 | INFO | 253835 | === META-PROMPT STEP ===
[island 3] 2025-12-23 03:24:51,517 | INFO | 253835 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 03:24:57,531 | INFO | 253835 | Successfully retrieved response, using 4603 prompt tokens and 1295 completion tokens.
[island 3] 2025-12-23 03:24:57,531 | INFO | 253835 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-23 03:24:57,533 | INFO | 253835 | Successfully modified parent prompt.
[island 3] 2025-12-23 03:24:57,533 | INFO | 253835 | Adding child_prompt to prompt_db.
[island 3] 2025-12-23 03:24:57,533 | INFO | 253835 | === EVOLVE CODE STEP ===
[island 3] 2025-12-23 03:24:57,533 | INFO | 253835 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-23 03:24:57,533 | INFO | 253835 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 03:25:09,765 | INFO | 253835 | Successfully retrieved response, using 4641 prompt tokens and 4808 completion tokens.
[island 3] 2025-12-23 03:25:09,765 | INFO | 253835 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-23 03:25:09,771 | INFO | 253835 | Successfully modified parent solution.
[island 3] 2025-12-23 03:25:09,771 | INFO | 253835 | Attempting to evaluate program...
[island 3] 2025-12-23 03:25:10,498 | ERROR | 253835 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpfer0rg49/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-23 03:25:10,499 | INFO | 253835 | Child solution -> Program(id=a4577309-42c6-4bbb-bde6-df4e845997e7,fitness=0.00000000,island_found=3,iteration_found=51,returncode=1,eval_metrics={}).
[island 3] 2025-12-23 03:25:10,499 | INFO | 253835 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-23 03:25:10,499 | INFO | 253835 | Adding child_sol to sol_db.
[island 3] 2025-12-23 03:25:10,499 | INFO | 253835 | New program is worse than best -> 0 <= 0.5918365803394501.
[island 3] 2025-12-23 03:25:10,499 | INFO | 253835 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-23 03:25:10,499 | INFO | 253835 | Waiting for all islands to report progress...
[island 3] 2025-12-23 03:27:51,179 | INFO | 253835 | All islands synced.
[island 3] 2025-12-23 03:27:51,179 | INFO | 253835 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-23 03:27:51,179 | INFO | 253835 | All islands synced.
[island 3] 2025-12-23 03:27:51,179 | INFO | 253835 | Early stopping counter increased: 3/None
[island 3] 2025-12-23 03:27:51,180 | INFO | 253835 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-23 03:27:51,180 | INFO | 253835 | Waiting for other islands to finish epoch...
[island 3] 2025-12-23 03:27:51,180 | INFO | 253835 | All islands finished. Moving to next epoch.
[island 3] 2025-12-23 03:27:51,180 | INFO | 253835 | ========= EPOCH 52 =========
[island 3] 2025-12-23 03:27:51,180 | INFO | 253835 | Global early stopping counter: 3/None
[island 3] 2025-12-23 03:27:51,180 | INFO | 253835 | Exploration rate: 0.24310125000000005
[island 3] 2025-12-23 03:27:51,180 | INFO | 253835 | Best prompt: Program(id=46afc723-9e00-466b-90fd-d6e897e4951a,fitness=0.59183658,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-23 03:27:51,180 | INFO | 253835 | Best solution: Program(id=8cc63649-648b-41cd-bc0d-9b7e8152820a,fitness=0.59183658,island_found=3,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 1.56, 'benchmark_ratio': 0.5918365803394501, 'eval_time': 0.2295215129852295})
[island 3] 2025-12-23 03:27:51,180 | INFO | 253835 | sol_db EliteMap: {0: ('8cc63649-648b-41cd-bc0d-9b7e8152820a', 0.5918365803394501)}
[island 3] 2025-12-23 03:27:51,180 | INFO | 253835 | Generating initial populations: False
[island 3] 2025-12-23 03:27:51,180 | INFO | 253835 | Exploration: False
[island 3] 2025-12-23 03:27:51,180 | INFO | 253835 | Exploitation: True
[island 3] 2025-12-23 03:27:51,180 | INFO | 253835 | === SELECTION STEP ===
[island 3] 2025-12-23 03:27:51,180 | INFO | 253835 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-23 03:27:51,180 | INFO | 253835 | Selected 0 inspirations.
[island 3] 2025-12-23 03:27:51,180 | INFO | 253835 | === EVOLVE CODE STEP ===
[island 3] 2025-12-23 03:27:51,180 | INFO | 253835 | Chat consists of 2 messages (max_chat_depth = None).
[island 3] 2025-12-23 03:27:51,180 | INFO | 253835 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 03:27:59,696 | INFO | 253835 | Successfully retrieved response, using 2844 prompt tokens and 2999 completion tokens.
[island 3] 2025-12-23 03:27:59,696 | INFO | 253835 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-23 03:27:59,700 | INFO | 253835 | Successfully modified parent solution.
[island 3] 2025-12-23 03:27:59,700 | INFO | 253835 | Attempting to evaluate program...
[island 3] 2025-12-23 03:28:00,326 | INFO | 253835 | Evaluated program without errors.
[island 3] 2025-12-23 03:28:00,327 | INFO | 253835 | Child solution -> Program(id=e8fb47e2-6ba6-491b-af01-e42f29a8b180,fitness=0.54684723,island_found=3,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 1.4414142540910262, 'benchmark_ratio': 0.5468472326883155, 'eval_time': 0.001051187515258789}).
[island 3] 2025-12-23 03:28:00,327 | INFO | 253835 | Adding child_sol to sol_db.
[island 3] 2025-12-23 03:28:00,327 | INFO | 253835 | New program is worse than best -> 0.5468472326883155 <= 0.5918365803394501.
[island 3] 2025-12-23 03:28:00,327 | INFO | 253835 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-23 03:28:00,327 | INFO | 253835 | Waiting for all islands to report progress...
[island 3] 2025-12-23 03:31:19,036 | INFO | 253835 | All islands synced.
[island 3] 2025-12-23 03:31:19,036 | INFO | 253835 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-23 03:31:19,036 | INFO | 253835 | All islands synced.
[island 3] 2025-12-23 03:31:19,036 | INFO | 253835 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-23 03:31:19,036 | INFO | 253835 | Waiting for other islands to finish epoch...
[island 3] 2025-12-23 03:31:19,037 | INFO | 253835 | All islands finished. Moving to next epoch.
[island 3] 2025-12-23 03:31:19,037 | INFO | 253835 | ========= EPOCH 53 =========
[island 3] 2025-12-23 03:31:19,037 | INFO | 253835 | Global early stopping counter: 0/None
[island 3] 2025-12-23 03:31:19,037 | INFO | 253835 | Exploration rate: 0.24310125000000005
[island 3] 2025-12-23 03:31:19,037 | INFO | 253835 | Best prompt: Program(id=46afc723-9e00-466b-90fd-d6e897e4951a,fitness=0.59183658,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-23 03:31:19,037 | INFO | 253835 | Best solution: Program(id=8cc63649-648b-41cd-bc0d-9b7e8152820a,fitness=0.59183658,island_found=3,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 1.56, 'benchmark_ratio': 0.5918365803394501, 'eval_time': 0.2295215129852295})
[island 3] 2025-12-23 03:31:19,037 | INFO | 253835 | sol_db EliteMap: {0: ('8cc63649-648b-41cd-bc0d-9b7e8152820a', 0.5918365803394501)}
[island 3] 2025-12-23 03:31:19,037 | INFO | 253835 | Generating initial populations: False
[island 3] 2025-12-23 03:31:19,037 | INFO | 253835 | Exploration: True
[island 3] 2025-12-23 03:31:19,037 | INFO | 253835 | Exploitation: False
[island 3] 2025-12-23 03:31:19,037 | INFO | 253835 | === SELECTION STEP ===
[island 3] 2025-12-23 03:31:19,037 | INFO | 253835 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-23 03:31:19,037 | INFO | 253835 | Selected 0 inspirations.
