[island 7] 2026-01-27 19:16:54,931 | INFO | 8068 | === CodeEvolve ===
[island 7] 2026-01-27 20:48:35,529 | INFO | 8068 | All islands synced.
[island 7] 2026-01-27 20:48:35,530 | INFO | 8068 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 20:48:35,530 | INFO | 8068 | All islands synced.
[island 7] 2026-01-27 20:48:35,530 | INFO | 8068 | Early stopping counter increased: 15/None
[island 7] 2026-01-27 20:48:35,530 | INFO | 8068 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 20:48:35,530 | INFO | 8068 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 20:48:35,530 | INFO | 8068 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 20:48:35,530 | INFO | 8068 | ========= EPOCH 76 =========
[island 7] 2026-01-27 20:48:35,530 | INFO | 8068 | Global early stopping counter: 15/None
[island 7] 2026-01-27 20:48:35,530 | INFO | 8068 | Exploration rate: 0.2
[island 7] 2026-01-27 20:48:35,530 | INFO | 8068 | Best prompt: Program(id=22b9d01e-cf0f-4a17-a801-1de515d86b76,fitness=0.86029176,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-27 20:48:35,531 | INFO | 8068 | Best solution: Program(id=6a0e3c27-c9fd-4089-9627-6876704dfae7,fitness=0.86029176,island_found=7,iteration_found=60,returncode=0,eval_metrics={'c2': 0.8276006774173568, 'benchmark_ratio': 0.8602917644671069, 'eval_time': 9.280573844909668})
[island 7] 2026-01-27 20:48:35,531 | INFO | 8068 | Generating initial populations: False
[island 7] 2026-01-27 20:48:35,531 | INFO | 8068 | Exploration: False
[island 7] 2026-01-27 20:48:35,531 | INFO | 8068 | Exploitation: True
[island 7] 2026-01-27 20:48:35,531 | INFO | 8068 | === SELECTION STEP ===
[island 7] 2026-01-27 20:48:35,531 | INFO | 8068 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-27 20:48:35,531 | INFO | 8068 | Selected 0 inspirations.
[island 7] 2026-01-27 20:48:35,531 | INFO | 8068 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 20:48:35,531 | INFO | 8068 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-27 20:48:35,531 | INFO | 8068 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 20:48:59,353 | INFO | 8068 | Successfully retrieved response, using 5070 prompt tokens and 7538 completion tokens.
[island 7] 2026-01-27 20:48:59,353 | INFO | 8068 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 20:48:59,358 | INFO | 8068 | Successfully modified parent solution.
[island 7] 2026-01-27 20:48:59,358 | INFO | 8068 | Attempting to evaluate program...
[island 7] 2026-01-27 20:49:05,137 | INFO | 8068 | Evaluated program without errors.
[island 7] 2026-01-27 20:49:05,137 | INFO | 8068 | Child solution -> Program(id=7662ea47-5466-4379-b26f-a763107cd99f,fitness=0.85085377,island_found=7,iteration_found=76,returncode=0,eval_metrics={'c2': 0.8185213280526238, 'benchmark_ratio': 0.8508537713644738, 'eval_time': 3.743767738342285}).
[island 7] 2026-01-27 20:49:05,138 | INFO | 8068 | Adding child_sol to sol_db.
[island 7] 2026-01-27 20:49:05,138 | INFO | 8068 | New program is worse than best -> 0.8508537713644738 <= 0.8602917644671069.
[island 7] 2026-01-27 20:49:05,138 | INFO | 8068 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 20:49:05,138 | INFO | 8068 | Waiting for all islands to report progress...
[island 7] 2026-01-27 20:49:49,881 | INFO | 8068 | All islands synced.
[island 7] 2026-01-27 20:49:49,881 | INFO | 8068 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 20:49:49,882 | INFO | 8068 | All islands synced.
[island 7] 2026-01-27 20:49:49,882 | INFO | 8068 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 20:49:49,882 | INFO | 8068 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 20:49:49,882 | INFO | 8068 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 20:49:49,882 | INFO | 8068 | ========= EPOCH 77 =========
[island 7] 2026-01-27 20:49:49,882 | INFO | 8068 | Global early stopping counter: 0/None
[island 7] 2026-01-27 20:49:49,882 | INFO | 8068 | Exploration rate: 0.2
[island 7] 2026-01-27 20:49:49,883 | INFO | 8068 | Best prompt: Program(id=22b9d01e-cf0f-4a17-a801-1de515d86b76,fitness=0.86029176,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-27 20:49:49,883 | INFO | 8068 | Best solution: Program(id=6a0e3c27-c9fd-4089-9627-6876704dfae7,fitness=0.86029176,island_found=7,iteration_found=60,returncode=0,eval_metrics={'c2': 0.8276006774173568, 'benchmark_ratio': 0.8602917644671069, 'eval_time': 9.280573844909668})
[island 7] 2026-01-27 20:49:49,883 | INFO | 8068 | Generating initial populations: False
[island 7] 2026-01-27 20:49:49,883 | INFO | 8068 | Exploration: False
[island 7] 2026-01-27 20:49:49,883 | INFO | 8068 | Exploitation: True
[island 7] 2026-01-27 20:49:49,883 | INFO | 8068 | === SELECTION STEP ===
[island 7] 2026-01-27 20:49:49,883 | INFO | 8068 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-27 20:49:49,883 | INFO | 8068 | Selected 0 inspirations.
[island 7] 2026-01-27 20:49:49,883 | INFO | 8068 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 20:49:49,883 | INFO | 8068 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-27 20:49:49,883 | INFO | 8068 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 20:50:08,208 | INFO | 8068 | Successfully retrieved response, using 4727 prompt tokens and 6487 completion tokens.
[island 7] 2026-01-27 20:50:08,208 | INFO | 8068 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 20:50:08,212 | INFO | 8068 | Successfully modified parent solution.
[island 7] 2026-01-27 20:50:08,212 | INFO | 8068 | Attempting to evaluate program...
[island 7] 2026-01-27 20:50:10,713 | ERROR | 8068 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp3dptg6c8/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2026-01-27 20:50:10,714 | INFO | 8068 | Child solution -> Program(id=64d35b3e-fd06-4fa7-baea-0249d0c37938,fitness=0.00000000,island_found=7,iteration_found=77,returncode=1,eval_metrics={}).
[island 7] 2026-01-27 20:50:10,714 | INFO | 8068 | Adding child_sol to sol_db.
[island 7] 2026-01-27 20:50:10,714 | INFO | 8068 | New program is worse than best -> 0 <= 0.8602917644671069.
[island 7] 2026-01-27 20:50:10,714 | INFO | 8068 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 20:50:10,714 | INFO | 8068 | Waiting for all islands to report progress...
[island 7] 2026-01-27 20:51:05,421 | INFO | 8068 | All islands synced.
[island 7] 2026-01-27 20:51:05,421 | INFO | 8068 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 20:51:05,422 | INFO | 8068 | All islands synced.
[island 7] 2026-01-27 20:51:05,422 | INFO | 8068 | Early stopping counter increased: 1/None
[island 7] 2026-01-27 20:51:05,422 | INFO | 8068 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 20:51:05,422 | INFO | 8068 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 20:51:05,423 | INFO | 8068 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 20:51:05,423 | INFO | 8068 | ========= EPOCH 78 =========
[island 7] 2026-01-27 20:51:05,423 | INFO | 8068 | Global early stopping counter: 1/None
[island 7] 2026-01-27 20:51:05,423 | INFO | 8068 | Exploration rate: 0.2
[island 7] 2026-01-27 20:51:05,423 | INFO | 8068 | Best prompt: Program(id=22b9d01e-cf0f-4a17-a801-1de515d86b76,fitness=0.86029176,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-27 20:51:05,423 | INFO | 8068 | Best solution: Program(id=6a0e3c27-c9fd-4089-9627-6876704dfae7,fitness=0.86029176,island_found=7,iteration_found=60,returncode=0,eval_metrics={'c2': 0.8276006774173568, 'benchmark_ratio': 0.8602917644671069, 'eval_time': 9.280573844909668})
[island 7] 2026-01-27 20:51:05,423 | INFO | 8068 | Generating initial populations: False
[island 7] 2026-01-27 20:51:05,423 | INFO | 8068 | Exploration: False
[island 7] 2026-01-27 20:51:05,423 | INFO | 8068 | Exploitation: True
[island 7] 2026-01-27 20:51:05,423 | INFO | 8068 | === SELECTION STEP ===
[island 7] 2026-01-27 20:51:05,423 | INFO | 8068 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-27 20:51:05,423 | INFO | 8068 | Selected 0 inspirations.
[island 7] 2026-01-27 20:51:05,423 | INFO | 8068 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 20:51:05,423 | INFO | 8068 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-27 20:51:05,423 | INFO | 8068 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 20:51:36,822 | INFO | 8068 | Successfully retrieved response, using 6317 prompt tokens and 8545 completion tokens.
[island 7] 2026-01-27 20:51:36,823 | INFO | 8068 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 20:51:36,833 | INFO | 8068 | Successfully modified parent solution.
[island 7] 2026-01-27 20:51:36,833 | INFO | 8068 | Attempting to evaluate program...
[island 7] 2026-01-27 20:51:54,343 | INFO | 8068 | Evaluated program without errors.
[island 7] 2026-01-27 20:51:54,344 | INFO | 8068 | Child solution -> Program(id=cbc49e6d-17b3-474f-8860-030d3bd66678,fitness=0.83302033,island_found=7,iteration_found=78,returncode=0,eval_metrics={'c2': 0.8013655587246719, 'benchmark_ratio': 0.8330203313146277, 'eval_time': 15.183082580566406}).
[island 7] 2026-01-27 20:51:54,344 | INFO | 8068 | Adding child_sol to sol_db.
[island 7] 2026-01-27 20:51:54,344 | INFO | 8068 | New program is worse than best -> 0.8330203313146277 <= 0.8602917644671069.
[island 7] 2026-01-27 20:51:54,344 | INFO | 8068 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 20:51:54,344 | INFO | 8068 | Waiting for all islands to report progress...
[island 7] 2026-01-27 20:52:32,257 | INFO | 8068 | All islands synced.
[island 7] 2026-01-27 20:52:32,257 | INFO | 8068 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 20:52:32,257 | INFO | 8068 | All islands synced.
[island 7] 2026-01-27 20:52:32,258 | INFO | 8068 | Early stopping counter increased: 2/None
[island 7] 2026-01-27 20:52:32,258 | INFO | 8068 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 20:52:32,258 | INFO | 8068 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 20:52:32,258 | INFO | 8068 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 20:52:32,258 | INFO | 8068 | ========= EPOCH 79 =========
[island 7] 2026-01-27 20:52:32,258 | INFO | 8068 | Global early stopping counter: 2/None
[island 7] 2026-01-27 20:52:32,258 | INFO | 8068 | Exploration rate: 0.2
[island 7] 2026-01-27 20:52:32,258 | INFO | 8068 | Best prompt: Program(id=22b9d01e-cf0f-4a17-a801-1de515d86b76,fitness=0.86029176,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-27 20:52:32,258 | INFO | 8068 | Best solution: Program(id=6a0e3c27-c9fd-4089-9627-6876704dfae7,fitness=0.86029176,island_found=7,iteration_found=60,returncode=0,eval_metrics={'c2': 0.8276006774173568, 'benchmark_ratio': 0.8602917644671069, 'eval_time': 9.280573844909668})
[island 7] 2026-01-27 20:52:32,258 | INFO | 8068 | Generating initial populations: False
[island 7] 2026-01-27 20:52:32,258 | INFO | 8068 | Exploration: False
[island 7] 2026-01-27 20:52:32,258 | INFO | 8068 | Exploitation: True
[island 7] 2026-01-27 20:52:32,258 | INFO | 8068 | === SELECTION STEP ===
[island 7] 2026-01-27 20:52:32,258 | INFO | 8068 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-27 20:52:32,259 | INFO | 8068 | Selected 0 inspirations.
[island 7] 2026-01-27 20:52:32,259 | INFO | 8068 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 20:52:32,259 | INFO | 8068 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-27 20:52:32,259 | INFO | 8068 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 20:52:59,802 | INFO | 8068 | Successfully retrieved response, using 6317 prompt tokens and 8578 completion tokens.
[island 7] 2026-01-27 20:52:59,802 | INFO | 8068 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 20:52:59,807 | INFO | 8068 | Successfully modified parent solution.
[island 7] 2026-01-27 20:52:59,807 | INFO | 8068 | Attempting to evaluate program...
[island 7] 2026-01-27 20:53:04,409 | INFO | 8068 | Evaluated program without errors.
[island 7] 2026-01-27 20:53:04,409 | INFO | 8068 | Child solution -> Program(id=53c2337e-d041-4666-8be0-3d62fca42835,fitness=0.82696244,island_found=7,iteration_found=79,returncode=0,eval_metrics={'c2': 0.7955378676890327, 'benchmark_ratio': 0.82696244042519, 'eval_time': 2.670492172241211}).
[island 7] 2026-01-27 20:53:04,409 | INFO | 8068 | Adding child_sol to sol_db.
[island 7] 2026-01-27 20:53:04,410 | INFO | 8068 | New program is worse than best -> 0.82696244042519 <= 0.8602917644671069.
[island 7] 2026-01-27 20:53:04,410 | INFO | 8068 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 20:53:04,410 | INFO | 8068 | Waiting for all islands to report progress...
[island 7] 2026-01-27 20:54:16,769 | INFO | 8068 | All islands synced.
[island 7] 2026-01-27 20:54:16,769 | INFO | 8068 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 20:54:16,769 | INFO | 8068 | All islands synced.
[island 7] 2026-01-27 20:54:16,769 | INFO | 8068 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 20:54:16,769 | INFO | 8068 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 20:54:16,770 | INFO | 8068 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 20:54:16,770 | INFO | 8068 | ========= EPOCH 80 =========
[island 7] 2026-01-27 20:54:16,770 | INFO | 8068 | Global early stopping counter: 0/None
[island 7] 2026-01-27 20:54:16,770 | INFO | 8068 | Exploration rate: 0.2
[island 7] 2026-01-27 20:54:16,770 | INFO | 8068 | Best prompt: Program(id=22b9d01e-cf0f-4a17-a801-1de515d86b76,fitness=0.86029176,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-27 20:54:16,770 | INFO | 8068 | Best solution: Program(id=6a0e3c27-c9fd-4089-9627-6876704dfae7,fitness=0.86029176,island_found=7,iteration_found=60,returncode=0,eval_metrics={'c2': 0.8276006774173568, 'benchmark_ratio': 0.8602917644671069, 'eval_time': 9.280573844909668})
[island 7] 2026-01-27 20:54:16,770 | INFO | 8068 | Generating initial populations: False
[island 7] 2026-01-27 20:54:16,770 | INFO | 8068 | Exploration: True
[island 7] 2026-01-27 20:54:16,770 | INFO | 8068 | Exploitation: False
[island 7] 2026-01-27 20:54:16,770 | INFO | 8068 | === SELECTION STEP ===
[island 7] 2026-01-27 20:54:16,770 | INFO | 8068 | Exploration: selecting parents uniformly at random.
[island 7] 2026-01-27 20:54:16,770 | INFO | 8068 | Selected 0 inspirations.
[island 7] 2026-01-27 20:54:16,770 | INFO | 8068 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 20:54:16,770 | INFO | 8068 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-27 20:54:16,770 | INFO | 8068 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 20:54:30,792 | INFO | 8068 | Successfully retrieved response, using 3552 prompt tokens and 3963 completion tokens.
[island 7] 2026-01-27 20:54:30,792 | INFO | 8068 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 20:54:30,794 | INFO | 8068 | Successfully modified parent solution.
[island 7] 2026-01-27 20:54:30,794 | INFO | 8068 | Attempting to evaluate program...
[island 7] 2026-01-27 20:55:30,917 | ERROR | 8068 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2026-01-27 20:55:30,917 | INFO | 8068 | Child solution -> Program(id=7907e539-2ad8-45e1-912f-643d9c1ba3b5,fitness=0.00000000,island_found=7,iteration_found=80,returncode=1,eval_metrics={}).
[island 7] 2026-01-27 20:55:30,918 | INFO | 8068 | Adding child_sol to sol_db.
[island 7] 2026-01-27 20:55:30,918 | INFO | 8068 | New program is worse than best -> 0 <= 0.8602917644671069.
[island 7] 2026-01-27 20:55:30,918 | INFO | 8068 | === MIGRATION STEP ===
[island 7] 2026-01-27 20:55:30,918 | INFO | 8068 | Waiting for other islands to start migration...
[island 7] 2026-01-27 20:55:33,613 | INFO | 8068 | Migration started.
[island 7] 2026-01-27 20:55:33,613 | INFO | 8068 | Informing other islands: 8 migrants being sent.
[island 7] 2026-01-27 20:55:33,613 | INFO | 8068 | Receiving migrant counts from each neighbor.
[island 7] 2026-01-27 20:55:33,613 | INFO | 8068 | Island 6 is sending 7 migrants.
[island 7] 2026-01-27 20:55:33,614 | INFO | 8068 | Island 8 is sending 8 migrants.
[island 7] 2026-01-27 20:55:33,614 | INFO | 8068 | Starting SEND and RECV threads...
[island 7] 2026-01-27 20:55:33,614 | INFO | 8068 | [SEND THREAD] Sending migrants to neighbors...
[island 7] 2026-01-27 20:55:33,615 | INFO | 8068 | [RECV THREAD] Receiving migrants from neighbors...
[island 7] 2026-01-27 20:55:33,617 | INFO | 8068 | [RECV THREAD] Received Program(id=03d69e7d-ea6b-4b86-b2e2-8eeed567366c,fitness=0.81965044,island_found=6,iteration_found=50,returncode=0,eval_metrics={'c2': 0.7885037226221084, 'benchmark_ratio': 0.819650439316121, 'eval_time': 1.7327384948730469}) from 6.
[island 7] 2026-01-27 20:55:33,617 | INFO | 8068 | [RECV THREAD] Received Program(id=54c8890e-c8d2-4d4f-8f7e-ae84b5832331,fitness=0.81965044,island_found=6,iteration_found=57,returncode=0,eval_metrics={'c2': 0.7885037226221084, 'benchmark_ratio': 0.819650439316121, 'eval_time': 1.2741520404815674}) from 6.
[island 7] 2026-01-27 20:55:33,617 | INFO | 8068 | [RECV THREAD] Received Program(id=6ed65b3f-6219-4f0c-86bc-eeac96835428,fitness=0.81192827,island_found=6,iteration_found=41,returncode=0,eval_metrics={'c2': 0.7810749912981643, 'benchmark_ratio': 0.8119282653827071, 'eval_time': 5.918152332305908}) from 6.
[island 7] 2026-01-27 20:55:33,617 | INFO | 8068 | [RECV THREAD] Received Program(id=5f82a844-01e6-4d97-b930-1ad49258afc0,fitness=0.81095719,island_found=6,iteration_found=55,returncode=0,eval_metrics={'c2': 0.7801408214801073, 'benchmark_ratio': 0.8109571948857665, 'eval_time': 5.562036991119385}) from 6.
[island 7] 2026-01-27 20:55:33,617 | INFO | 8068 | [RECV THREAD] Received Program(id=d70205cd-d0bd-47b0-a70c-2468939df817,fitness=0.80681501,island_found=6,iteration_found=20,returncode=0,eval_metrics={'c2': 0.7761560415167413, 'benchmark_ratio': 0.8068150119716646, 'eval_time': 2.812649726867676}) from 6.
[island 7] 2026-01-27 20:55:33,617 | INFO | 8068 | [RECV THREAD] Received Program(id=98c8c0d4-02b5-4180-a6c2-a5054602400e,fitness=0.80441268,island_found=6,iteration_found=65,returncode=0,eval_metrics={'c2': 0.7738450001973151, 'benchmark_ratio': 0.8044126821177912, 'eval_time': 15.394309282... [TRUNCATED]
[island 7] 2026-01-27 20:55:33,618 | INFO | 8068 | [RECV THREAD] Received Program(id=121a59a3-f6cf-4d7c-9637-fd0d14048a0d,fitness=0.80296548,island_found=6,iteration_found=64,returncode=0,eval_metrics={'c2': 0.7724527913241813, 'benchmark_ratio': 0.8029654795469661, 'eval_time': 14.157622337... [TRUNCATED]
[island 7] 2026-01-27 20:55:33,618 | INFO | 8068 | [RECV THREAD] Received Program(id=ff72a42c-3368-430f-86f9-f88367ee69eb,fitness=0.83436015,island_found=8,iteration_found=9,returncode=0,eval_metrics={'c2': 0.8026544607377902, 'benchmark_ratio': 0.8343601462970792, 'eval_time': 0.4702882766723633}) from 8.
[island 7] 2026-01-27 20:55:33,618 | INFO | 8068 | [RECV THREAD] Received Program(id=7935d7b4-6667-4ae8-ab2d-c2b142f18272,fitness=0.82704589,island_found=8,iteration_found=56,returncode=0,eval_metrics={'c2': 0.7956181437750156, 'benchmark_ratio': 0.8270458875000163, 'eval_time': 0.8106515407... [TRUNCATED]
[island 7] 2026-01-27 20:55:33,618 | INFO | 8068 | [RECV THREAD] Received Program(id=d13aa19c-d6df-4c50-a8e6-07d567acd79e,fitness=0.77416809,island_found=8,iteration_found=69,returncode=0,eval_metrics={'c2': 0.7447497037826546, 'benchmark_ratio': 0.7741680912501607, 'eval_time': 0.2415964603... [TRUNCATED]
[island 7] 2026-01-27 20:55:33,618 | INFO | 8068 | [RECV THREAD] Received Program(id=863e0878-0dcc-486d-9015-8ad4f5fd9f47,fitness=0.76335572,island_found=8,iteration_found=73,returncode=0,eval_metrics={'c2': 0.7343481986559304, 'benchmark_ratio': 0.7633557158585556, 'eval_time': 2.009272813796997}) from 8.
[island 7] 2026-01-27 20:55:33,618 | INFO | 8068 | [RECV THREAD] Received Program(id=886f4fd7-2b8d-4ee0-905c-1c610aaac7e8,fitness=0.75508917,island_found=8,iteration_found=54,returncode=0,eval_metrics={'c2': 0.726395777997532, 'benchmark_ratio': 0.7550891663176008, 'eval_time': 19.320584535598755}) from 8.
[island 7] 2026-01-27 20:55:33,618 | INFO | 8068 | [RECV THREAD] Received Program(id=987a2b84-4335-4213-95fc-93548540410c,fitness=0.75239545,island_found=8,iteration_found=50,returncode=0,eval_metrics={'c2': 0.7238044265850305, 'benchmark_ratio': 0.7523954538305931, 'eval_time': 1.009486436843872}) from 8.
[island 7] 2026-01-27 20:55:33,619 | INFO | 8068 | [RECV THREAD] Received Program(id=cdec3b3a-0aef-47d5-8f98-71c93040ba0f,fitness=0.75150006,island_found=8,iteration_found=48,returncode=0,eval_metrics={'c2': 0.7229430577213473, 'benchmark_ratio': 0.7515000600014005, 'eval_time': 3.6359987258... [TRUNCATED]
[island 7] 2026-01-27 20:55:33,619 | INFO | 8068 | [RECV THREAD] Received Program(id=2e1258b7-91c8-475f-b3e8-b7d4904bddbc,fitness=0.75149797,island_found=8,iteration_found=40,returncode=0,eval_metrics={'c2': 0.7229410513942504, 'benchmark_ratio': 0.7514979744222977, 'eval_time': 0.4822306632... [TRUNCATED]
[island 7] 2026-01-27 20:55:33,619 | INFO | 8068 | [RECV THREAD] Received migrants.
[island 7] 2026-01-27 20:55:33,621 | INFO | 8068 | [SEND THREAD] Sent Program(id=3012938a-80a1-4440-92e9-1287bb3f20fc,fitness=0.85942279,island_found=7,iteration_found=73,returncode=0,eval_metrics={'c2': 0.826764719803919, 'benchmark_ratio': 0.8594227856589595, 'eval_time': 9.116747617721558}) to 6.
[island 7] 2026-01-27 20:55:33,621 | INFO | 8068 | [SEND THREAD] Sent Program(id=b02d523e-7ec3-43e0-8020-68fdb9ef8f52,fitness=0.85759128,island_found=7,iteration_found=41,returncode=0,eval_metrics={'c2': 0.8250028066471127, 'benchmark_ratio': 0.8575912751009488, 'eval_time': 3.740175724029541}) to 6.
[island 7] 2026-01-27 20:55:33,621 | INFO | 8068 | [SEND THREAD] Sent Program(id=27a4fcaa-5327-456e-a69a-66e358df913d,fitness=0.85172540,island_found=7,iteration_found=21,returncode=0,eval_metrics={'c2': 0.8193598380757136, 'benchmark_ratio': 0.8517254034051077, 'eval_time': 1.7945427894592285}) to 6.
[island 7] 2026-01-27 20:55:33,622 | INFO | 8068 | [SEND THREAD] Sent Program(id=7662ea47-5466-4379-b26f-a763107cd99f,fitness=0.85085377,island_found=7,iteration_found=76,returncode=0,eval_metrics={'c2': 0.8185213280526238, 'benchmark_ratio': 0.8508537713644738, 'eval_time': 3.743767738342285}) to 6.
[island 7] 2026-01-27 20:55:33,622 | INFO | 8068 | [SEND THREAD] Sent Program(id=66ba50a9-f1f8-489f-bcf5-ba90294b354a,fitness=0.85082923,island_found=7,iteration_found=65,returncode=0,eval_metrics={'c2': 0.8184977168204803, 'benchmark_ratio': 0.8508292274641168, 'eval_time': 4.637154817581177}) to 6.
[island 7] 2026-01-27 20:55:33,622 | INFO | 8068 | [SEND THREAD] Sent Program(id=609a28e9-a327-4f8d-a46c-ef6efa89149e,fitness=0.84485075,island_found=7,iteration_found=57,returncode=0,eval_metrics={'c2': 0.8127464179817698, 'benchmark_ratio': 0.8448507463427961, 'eval_time': 5.170490026473999}) to 6.
[island 7] 2026-01-27 20:55:33,623 | INFO | 8068 | [SEND THREAD] Sent Program(id=cbc49e6d-17b3-474f-8860-030d3bd66678,fitness=0.83302033,island_found=7,iteration_found=78,returncode=0,eval_metrics={'c2': 0.8013655587246719, 'benchmark_ratio': 0.8330203313146277, 'eval_time': 15.183082580566406}) to 6.
[island 7] 2026-01-27 20:55:33,623 | INFO | 8068 | [SEND THREAD] Sent Program(id=93c633f3-fff0-47ca-8a5b-17610d508a51,fitness=0.83077952,island_found=7,iteration_found=54,returncode=0,eval_metrics={'c2': 0.7992098998359654, 'benchmark_ratio': 0.8307795216590077, 'eval_time': 4.905152082443237}) to 6.
[island 7] 2026-01-27 20:55:33,623 | INFO | 8068 | [SEND THREAD] Sent Program(id=3012938a-80a1-4440-92e9-1287bb3f20fc,fitness=0.85942279,island_found=7,iteration_found=73,returncode=0,eval_metrics={'c2': 0.826764719803919, 'benchmark_ratio': 0.8594227856589595, 'eval_time': 9.116747617721558}) to 8.
[island 7] 2026-01-27 20:55:33,623 | INFO | 8068 | [SEND THREAD] Sent Program(id=b02d523e-7ec3-43e0-8020-68fdb9ef8f52,fitness=0.85759128,island_found=7,iteration_found=41,returncode=0,eval_metrics={'c2': 0.8250028066471127, 'benchmark_ratio': 0.8575912751009488, 'eval_time': 3.740175724029541}) to 8.
[island 7] 2026-01-27 20:55:33,623 | INFO | 8068 | [SEND THREAD] Sent Program(id=27a4fcaa-5327-456e-a69a-66e358df913d,fitness=0.85172540,island_found=7,iteration_found=21,returncode=0,eval_metrics={'c2': 0.8193598380757136, 'benchmark_ratio': 0.8517254034051077, 'eval_time': 1.7945427894592285}) to 8.
[island 7] 2026-01-27 20:55:33,623 | INFO | 8068 | [SEND THREAD] Sent Program(id=7662ea47-5466-4379-b26f-a763107cd99f,fitness=0.85085377,island_found=7,iteration_found=76,returncode=0,eval_metrics={'c2': 0.8185213280526238, 'benchmark_ratio': 0.8508537713644738, 'eval_time': 3.743767738342285}) to 8.
