[island 4] 2026-01-26 20:35:50,172 | INFO | 2240804 | === CodeEvolve ===
[island 4] 2026-01-26 21:11:41,077 | INFO | 2240804 | All islands synced.
[island 4] 2026-01-26 21:11:41,078 | INFO | 2240804 | Early stopping counter increased: 16/None
[island 4] 2026-01-26 21:11:41,078 | INFO | 2240804 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-26 21:11:41,078 | INFO | 2240804 | Waiting for other islands to finish epoch...
[island 4] 2026-01-26 21:11:41,078 | INFO | 2240804 | All islands finished. Moving to next epoch.
[island 4] 2026-01-26 21:11:41,078 | INFO | 2240804 | ========= EPOCH 58 =========
[island 4] 2026-01-26 21:11:41,078 | INFO | 2240804 | Global early stopping counter: 16/None
[island 4] 2026-01-26 21:11:41,078 | INFO | 2240804 | Exploration rate: 0.2
[island 4] 2026-01-26 21:11:41,078 | INFO | 2240804 | Best prompt: Program(id=2ecd492c-7475-49aa-8efc-ffed68ea1859,fitness=0.83809099,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-26 21:11:41,079 | INFO | 2240804 | Best solution: Program(id=c40a9a89-047a-4015-b937-c7407f5c8568,fitness=0.83809099,island_found=4,iteration_found=30,returncode=0,eval_metrics={'min_max_ratio': 0.06502239800875144, 'benchmark_ratio': 0.8380909911751762, 'eval_time': 3.8299264907836914})
[island 4] 2026-01-26 21:11:41,079 | INFO | 2240804 | Generating initial populations: True
[island 4] 2026-01-26 21:11:41,079 | INFO | 2240804 | Exploration: False
[island 4] 2026-01-26 21:11:41,079 | INFO | 2240804 | Exploitation: False
[island 4] 2026-01-26 21:11:41,079 | INFO | 2240804 | === SELECTION STEP ===
[island 4] 2026-01-26 21:11:41,079 | INFO | 2240804 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-26 21:11:41,079 | INFO | 2240804 | Selected 0 inspirations.
[island 4] 2026-01-26 21:11:41,079 | INFO | 2240804 | === EVOLVE CODE STEP ===
[island 4] 2026-01-26 21:11:41,079 | INFO | 2240804 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-26 21:11:41,079 | INFO | 2240804 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-26 21:11:47,985 | INFO | 2240804 | Successfully retrieved response, using 1699 prompt tokens and 1375 completion tokens.
[island 4] 2026-01-26 21:11:47,985 | INFO | 2240804 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-26 21:11:47,986 | INFO | 2240804 | Successfully modified parent solution.
[island 4] 2026-01-26 21:11:47,986 | INFO | 2240804 | Attempting to evaluate program...
[island 4] 2026-01-26 21:11:51,402 | INFO | 2240804 | Evaluated program without errors.
[island 4] 2026-01-26 21:11:51,403 | INFO | 2240804 | Child solution -> Program(id=e379aa44-da42-4490-afdd-b210ab1401f6,fitness=0.13218882,island_found=4,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.010255728953092378, 'benchmark_ratio': 0.13218881964895082, 'eval_time': 2.0... [TRUNCATED]
[island 4] 2026-01-26 21:11:51,403 | INFO | 2240804 | Adding child_sol to sol_db.
[island 4] 2026-01-26 21:11:51,403 | INFO | 2240804 | New program is worse than best -> 0.13218881964895082 <= 0.8380909911751762.
[island 4] 2026-01-26 21:11:51,403 | INFO | 2240804 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-26 21:11:51,404 | INFO | 2240804 | Waiting for all islands to report progress...
[island 4] 2026-01-26 21:11:55,096 | INFO | 2240804 | All islands synced.
[island 4] 2026-01-26 21:11:55,096 | INFO | 2240804 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-26 21:11:55,097 | INFO | 2240804 | All islands synced.
[island 4] 2026-01-26 21:11:55,097 | INFO | 2240804 | Early stopping counter increased: 17/None
[island 4] 2026-01-26 21:11:55,097 | INFO | 2240804 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-26 21:11:55,097 | INFO | 2240804 | Waiting for other islands to finish epoch...
[island 4] 2026-01-26 21:11:55,098 | INFO | 2240804 | All islands finished. Moving to next epoch.
[island 4] 2026-01-26 21:11:55,098 | INFO | 2240804 | ========= EPOCH 59 =========
[island 4] 2026-01-26 21:11:55,098 | INFO | 2240804 | Global early stopping counter: 17/None
[island 4] 2026-01-26 21:11:55,098 | INFO | 2240804 | Exploration rate: 0.2
[island 4] 2026-01-26 21:11:55,098 | INFO | 2240804 | Best prompt: Program(id=2ecd492c-7475-49aa-8efc-ffed68ea1859,fitness=0.83809099,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-26 21:11:55,098 | INFO | 2240804 | Best solution: Program(id=c40a9a89-047a-4015-b937-c7407f5c8568,fitness=0.83809099,island_found=4,iteration_found=30,returncode=0,eval_metrics={'min_max_ratio': 0.06502239800875144, 'benchmark_ratio': 0.8380909911751762, 'eval_time': 3.8299264907836914})
[island 4] 2026-01-26 21:11:55,098 | INFO | 2240804 | Generating initial populations: True
[island 4] 2026-01-26 21:11:55,098 | INFO | 2240804 | Exploration: False
[island 4] 2026-01-26 21:11:55,098 | INFO | 2240804 | Exploitation: False
[island 4] 2026-01-26 21:11:55,098 | INFO | 2240804 | === SELECTION STEP ===
[island 4] 2026-01-26 21:11:55,098 | INFO | 2240804 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-26 21:11:55,098 | INFO | 2240804 | Selected 0 inspirations.
[island 4] 2026-01-26 21:11:55,098 | INFO | 2240804 | === EVOLVE CODE STEP ===
[island 4] 2026-01-26 21:11:55,098 | INFO | 2240804 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-26 21:11:55,099 | INFO | 2240804 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-26 21:12:00,673 | INFO | 2240804 | Successfully retrieved response, using 1699 prompt tokens and 1507 completion tokens.
[island 4] 2026-01-26 21:12:00,674 | INFO | 2240804 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-26 21:12:00,675 | INFO | 2240804 | Successfully modified parent solution.
[island 4] 2026-01-26 21:12:00,675 | INFO | 2240804 | Attempting to evaluate program...
[island 4] 2026-01-26 21:12:03,096 | INFO | 2240804 | Evaluated program without errors.
[island 4] 2026-01-26 21:12:03,097 | INFO | 2240804 | Child solution -> Program(id=1c18672b-f963-4f52-9c4d-91f63ccd5867,fitness=0.00000000,island_found=4,iteration_found=59,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.5463862419128418}).
[island 4] 2026-01-26 21:12:03,097 | INFO | 2240804 | Adding child_sol to sol_db.
[island 4] 2026-01-26 21:12:03,097 | INFO | 2240804 | New program is worse than best -> 0.0 <= 0.8380909911751762.
[island 4] 2026-01-26 21:12:03,097 | INFO | 2240804 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-26 21:12:03,097 | INFO | 2240804 | Waiting for all islands to report progress...
[island 4] 2026-01-26 21:12:59,600 | INFO | 2240804 | All islands synced.
[island 4] 2026-01-26 21:12:59,600 | INFO | 2240804 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-26 21:12:59,601 | INFO | 2240804 | All islands synced.
[island 4] 2026-01-26 21:12:59,601 | INFO | 2240804 | Early stopping counter increased: 18/None
[island 4] 2026-01-26 21:12:59,601 | INFO | 2240804 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-26 21:12:59,601 | INFO | 2240804 | Waiting for other islands to finish epoch...
[island 4] 2026-01-26 21:12:59,602 | INFO | 2240804 | All islands finished. Moving to next epoch.
[island 4] 2026-01-26 21:12:59,602 | INFO | 2240804 | ========= EPOCH 60 =========
[island 4] 2026-01-26 21:12:59,602 | INFO | 2240804 | Global early stopping counter: 18/None
[island 4] 2026-01-26 21:12:59,602 | INFO | 2240804 | Exploration rate: 0.2
[island 4] 2026-01-26 21:12:59,602 | INFO | 2240804 | Best prompt: Program(id=2ecd492c-7475-49aa-8efc-ffed68ea1859,fitness=0.83809099,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-26 21:12:59,602 | INFO | 2240804 | Best solution: Program(id=c40a9a89-047a-4015-b937-c7407f5c8568,fitness=0.83809099,island_found=4,iteration_found=30,returncode=0,eval_metrics={'min_max_ratio': 0.06502239800875144, 'benchmark_ratio': 0.8380909911751762, 'eval_time': 3.8299264907836914})
[island 4] 2026-01-26 21:12:59,602 | INFO | 2240804 | Generating initial populations: True
[island 4] 2026-01-26 21:12:59,602 | INFO | 2240804 | Exploration: False
[island 4] 2026-01-26 21:12:59,602 | INFO | 2240804 | Exploitation: False
[island 4] 2026-01-26 21:12:59,602 | INFO | 2240804 | === SELECTION STEP ===
[island 4] 2026-01-26 21:12:59,602 | INFO | 2240804 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-26 21:12:59,602 | INFO | 2240804 | Selected 0 inspirations.
[island 4] 2026-01-26 21:12:59,602 | INFO | 2240804 | === EVOLVE CODE STEP ===
[island 4] 2026-01-26 21:12:59,602 | INFO | 2240804 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-26 21:12:59,602 | INFO | 2240804 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-26 21:13:05,768 | INFO | 2240804 | Successfully retrieved response, using 1699 prompt tokens and 1604 completion tokens.
[island 4] 2026-01-26 21:13:05,768 | INFO | 2240804 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-26 21:13:05,770 | INFO | 2240804 | Successfully modified parent solution.
[island 4] 2026-01-26 21:13:05,770 | INFO | 2240804 | Attempting to evaluate program...
[island 4] 2026-01-26 21:13:08,911 | INFO | 2240804 | Evaluated program without errors.
[island 4] 2026-01-26 21:13:08,912 | INFO | 2240804 | Child solution -> Program(id=533a598e-902d-4c31-8a13-5cd04d0af605,fitness=0.41679302,island_found=4,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.032336442994835395, 'benchmark_ratio': 0.4167930188759516, 'eval_time': 0.68... [TRUNCATED]
[island 4] 2026-01-26 21:13:08,912 | INFO | 2240804 | Adding child_sol to sol_db.
[island 4] 2026-01-26 21:13:08,912 | INFO | 2240804 | New program is worse than best -> 0.4167930188759516 <= 0.8380909911751762.
[island 4] 2026-01-26 21:13:08,912 | INFO | 2240804 | === CHECKPOINT STEP ===
[island 4] 2026-01-26 21:13:08,912 | INFO | 2240804 | Waiting for other islands to arrive at barrier...
[island 4] 2026-01-26 21:13:40,443 | INFO | 2240804 | All islands arrived. Proceeding to save ckpt.
[island 4] 2026-01-26 21:13:40,448 | INFO | 2240804 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_no_evolve_2/4/best_sol.py'.
[island 4] 2026-01-26 21:13:40,448 | INFO | 2240804 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_no_evolve_2/4/best_prompt.txt'.
[island 4] 2026-01-26 21:13:40,448 | INFO | 2240804 | Checkpoint 60 successfully saved.
[island 4] 2026-01-26 21:13:40,448 | INFO | 2240804 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-26 21:13:40,448 | INFO | 2240804 | Waiting for all islands to report progress...
[island 4] 2026-01-26 21:13:40,448 | INFO | 2240804 | All islands synced.
[island 4] 2026-01-26 21:13:40,448 | INFO | 2240804 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-26 21:13:40,449 | INFO | 2240804 | All islands synced.
[island 4] 2026-01-26 21:13:40,449 | INFO | 2240804 | Early stopping counter increased: 19/None
[island 4] 2026-01-26 21:13:40,449 | INFO | 2240804 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-26 21:13:40,449 | INFO | 2240804 | Waiting for other islands to finish epoch...
[island 4] 2026-01-26 21:13:40,450 | INFO | 2240804 | All islands finished. Moving to next epoch.
[island 4] 2026-01-26 21:13:40,450 | INFO | 2240804 | ========= EPOCH 61 =========
[island 4] 2026-01-26 21:13:40,450 | INFO | 2240804 | Global early stopping counter: 19/None
[island 4] 2026-01-26 21:13:40,450 | INFO | 2240804 | Exploration rate: 0.2
[island 4] 2026-01-26 21:13:40,450 | INFO | 2240804 | Best prompt: Program(id=2ecd492c-7475-49aa-8efc-ffed68ea1859,fitness=0.83809099,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-26 21:13:40,450 | INFO | 2240804 | Best solution: Program(id=c40a9a89-047a-4015-b937-c7407f5c8568,fitness=0.83809099,island_found=4,iteration_found=30,returncode=0,eval_metrics={'min_max_ratio': 0.06502239800875144, 'benchmark_ratio': 0.8380909911751762, 'eval_time': 3.8299264907836914})
[island 4] 2026-01-26 21:13:40,450 | INFO | 2240804 | Generating initial populations: True
[island 4] 2026-01-26 21:13:40,450 | INFO | 2240804 | Exploration: False
[island 4] 2026-01-26 21:13:40,450 | INFO | 2240804 | Exploitation: False
[island 4] 2026-01-26 21:13:40,450 | INFO | 2240804 | === SELECTION STEP ===
[island 4] 2026-01-26 21:13:40,450 | INFO | 2240804 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-26 21:13:40,450 | INFO | 2240804 | Selected 0 inspirations.
[island 4] 2026-01-26 21:13:40,450 | INFO | 2240804 | === EVOLVE CODE STEP ===
[island 4] 2026-01-26 21:13:40,450 | INFO | 2240804 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-26 21:13:40,450 | INFO | 2240804 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-26 21:13:44,280 | INFO | 2240804 | Successfully retrieved response, using 1699 prompt tokens and 813 completion tokens.
[island 4] 2026-01-26 21:13:44,280 | INFO | 2240804 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-26 21:13:44,281 | INFO | 2240804 | Successfully modified parent solution.
[island 4] 2026-01-26 21:13:44,281 | INFO | 2240804 | Attempting to evaluate program...
[island 4] 2026-01-26 21:14:44,364 | ERROR | 2240804 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-26 21:14:44,364 | INFO | 2240804 | Child solution -> Program(id=2f944235-7be1-4910-aedc-26ca5c368c83,fitness=0.00000000,island_found=4,iteration_found=61,returncode=1,eval_metrics={}).
[island 4] 2026-01-26 21:14:44,364 | INFO | 2240804 | Adding child_sol to sol_db.
[island 4] 2026-01-26 21:14:44,365 | INFO | 2240804 | New program is worse than best -> 0 <= 0.8380909911751762.
[island 4] 2026-01-26 21:14:44,365 | INFO | 2240804 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-26 21:14:44,365 | INFO | 2240804 | Waiting for all islands to report progress...
[island 4] 2026-01-26 21:14:44,365 | INFO | 2240804 | All islands synced.
[island 4] 2026-01-26 21:14:44,365 | INFO | 2240804 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-26 21:14:44,366 | INFO | 2240804 | All islands synced.
[island 4] 2026-01-26 21:14:44,366 | INFO | 2240804 | Early stopping counter increased: 20/None
[island 4] 2026-01-26 21:14:44,366 | INFO | 2240804 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-26 21:14:44,366 | INFO | 2240804 | Waiting for other islands to finish epoch...
[island 4] 2026-01-26 21:14:44,367 | INFO | 2240804 | All islands finished. Moving to next epoch.
[island 4] 2026-01-26 21:14:44,367 | INFO | 2240804 | ========= EPOCH 62 =========
[island 4] 2026-01-26 21:14:44,367 | INFO | 2240804 | Global early stopping counter: 20/None
[island 4] 2026-01-26 21:14:44,367 | INFO | 2240804 | Exploration rate: 0.2
[island 4] 2026-01-26 21:14:44,367 | INFO | 2240804 | Best prompt: Program(id=2ecd492c-7475-49aa-8efc-ffed68ea1859,fitness=0.83809099,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-26 21:14:44,367 | INFO | 2240804 | Best solution: Program(id=c40a9a89-047a-4015-b937-c7407f5c8568,fitness=0.83809099,island_found=4,iteration_found=30,returncode=0,eval_metrics={'min_max_ratio': 0.06502239800875144, 'benchmark_ratio': 0.8380909911751762, 'eval_time': 3.8299264907836914})
[island 4] 2026-01-26 21:14:44,367 | INFO | 2240804 | Generating initial populations: True
[island 4] 2026-01-26 21:14:44,367 | INFO | 2240804 | Exploration: False
[island 4] 2026-01-26 21:14:44,367 | INFO | 2240804 | Exploitation: False
[island 4] 2026-01-26 21:14:44,367 | INFO | 2240804 | === SELECTION STEP ===
[island 4] 2026-01-26 21:14:44,367 | INFO | 2240804 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-26 21:14:44,367 | INFO | 2240804 | Selected 0 inspirations.
[island 4] 2026-01-26 21:14:44,368 | INFO | 2240804 | === EVOLVE CODE STEP ===
[island 4] 2026-01-26 21:14:44,368 | INFO | 2240804 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-26 21:14:44,368 | INFO | 2240804 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-26 21:14:48,591 | INFO | 2240804 | Successfully retrieved response, using 1699 prompt tokens and 947 completion tokens.
[island 4] 2026-01-26 21:14:48,591 | INFO | 2240804 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-26 21:14:48,592 | INFO | 2240804 | Successfully modified parent solution.
[island 4] 2026-01-26 21:14:48,592 | INFO | 2240804 | Attempting to evaluate program...
[island 4] 2026-01-26 21:15:48,689 | ERROR | 2240804 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-26 21:15:48,689 | INFO | 2240804 | Child solution -> Program(id=0b75d4a7-279e-4f1d-8505-702d6cfd891d,fitness=0.00000000,island_found=4,iteration_found=62,returncode=1,eval_metrics={}).
[island 4] 2026-01-26 21:15:48,689 | INFO | 2240804 | Adding child_sol to sol_db.
[island 4] 2026-01-26 21:15:48,689 | INFO | 2240804 | New program is worse than best -> 0 <= 0.8380909911751762.
[island 4] 2026-01-26 21:15:48,690 | INFO | 2240804 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-26 21:15:48,690 | INFO | 2240804 | Waiting for all islands to report progress...
[island 4] 2026-01-26 21:15:49,611 | INFO | 2240804 | All islands synced.
[island 4] 2026-01-26 21:15:49,611 | INFO | 2240804 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-26 21:15:49,612 | INFO | 2240804 | All islands synced.
[island 4] 2026-01-26 21:15:49,612 | INFO | 2240804 | Early stopping counter increased: 21/None
[island 4] 2026-01-26 21:15:49,612 | INFO | 2240804 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-26 21:15:49,612 | INFO | 2240804 | Waiting for other islands to finish epoch...
[island 4] 2026-01-26 21:15:49,615 | INFO | 2240804 | All islands finished. Moving to next epoch.
[island 4] 2026-01-26 21:15:49,615 | INFO | 2240804 | ========= EPOCH 63 =========
[island 4] 2026-01-26 21:15:49,615 | INFO | 2240804 | Global early stopping counter: 21/None
[island 4] 2026-01-26 21:15:49,615 | INFO | 2240804 | Exploration rate: 0.2
[island 4] 2026-01-26 21:15:49,615 | INFO | 2240804 | Best prompt: Program(id=2ecd492c-7475-49aa-8efc-ffed68ea1859,fitness=0.83809099,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-26 21:15:49,615 | INFO | 2240804 | Best solution: Program(id=c40a9a89-047a-4015-b937-c7407f5c8568,fitness=0.83809099,island_found=4,iteration_found=30,returncode=0,eval_metrics={'min_max_ratio': 0.06502239800875144, 'benchmark_ratio': 0.8380909911751762, 'eval_time': 3.8299264907836914})
[island 4] 2026-01-26 21:15:49,615 | INFO | 2240804 | Generating initial populations: True
[island 4] 2026-01-26 21:15:49,615 | INFO | 2240804 | Exploration: False
[island 4] 2026-01-26 21:15:49,615 | INFO | 2240804 | Exploitation: False
[island 4] 2026-01-26 21:15:49,615 | INFO | 2240804 | === SELECTION STEP ===
[island 4] 2026-01-26 21:15:49,615 | INFO | 2240804 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-26 21:15:49,615 | INFO | 2240804 | Selected 0 inspirations.
[island 4] 2026-01-26 21:15:49,615 | INFO | 2240804 | === EVOLVE CODE STEP ===
[island 4] 2026-01-26 21:15:49,615 | INFO | 2240804 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-26 21:15:49,615 | INFO | 2240804 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-26 21:15:54,451 | INFO | 2240804 | Successfully retrieved response, using 1699 prompt tokens and 886 completion tokens.
[island 4] 2026-01-26 21:15:54,451 | INFO | 2240804 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-26 21:15:54,452 | INFO | 2240804 | Successfully modified parent solution.
[island 4] 2026-01-26 21:15:54,452 | INFO | 2240804 | Attempting to evaluate program...
[island 4] 2026-01-26 21:15:56,998 | INFO | 2240804 | Evaluated program without errors.
[island 4] 2026-01-26 21:15:56,998 | INFO | 2240804 | Child solution -> Program(id=017ae9e7-0ec0-47c7-8dcd-a5cd422b5105,fitness=0.19239246,island_found=4,iteration_found=63,returncode=0,eval_metrics={'min_max_ratio': 0.014926564426036978, 'benchmark_ratio': 0.19239246102510316, 'eval_time': 1.1... [TRUNCATED]
[island 4] 2026-01-26 21:15:56,998 | INFO | 2240804 | Adding child_sol to sol_db.
[island 4] 2026-01-26 21:15:56,998 | INFO | 2240804 | New program is worse than best -> 0.19239246102510316 <= 0.8380909911751762.
[island 4] 2026-01-26 21:15:56,998 | INFO | 2240804 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-26 21:15:56,998 | INFO | 2240804 | Waiting for all islands to report progress...
[island 4] 2026-01-26 21:16:32,380 | INFO | 2240804 | All islands synced.
[island 4] 2026-01-26 21:16:32,380 | INFO | 2240804 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-26 21:16:32,381 | INFO | 2240804 | All islands synced.
[island 4] 2026-01-26 21:16:32,381 | INFO | 2240804 | Early stopping counter increased: 22/None
[island 4] 2026-01-26 21:16:32,381 | INFO | 2240804 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-26 21:16:32,381 | INFO | 2240804 | Waiting for other islands to finish epoch...
[island 4] 2026-01-26 21:16:32,382 | INFO | 2240804 | All islands finished. Moving to next epoch.
[island 4] 2026-01-26 21:16:32,382 | INFO | 2240804 | ========= EPOCH 64 =========
[island 4] 2026-01-26 21:16:32,382 | INFO | 2240804 | Global early stopping counter: 22/None
[island 4] 2026-01-26 21:16:32,382 | INFO | 2240804 | Exploration rate: 0.2
[island 4] 2026-01-26 21:16:32,382 | INFO | 2240804 | Best prompt: Program(id=2ecd492c-7475-49aa-8efc-ffed68ea1859,fitness=0.83809099,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-26 21:16:32,382 | INFO | 2240804 | Best solution: Program(id=c40a9a89-047a-4015-b937-c7407f5c8568,fitness=0.83809099,island_found=4,iteration_found=30,returncode=0,eval_metrics={'min_max_ratio': 0.06502239800875144, 'benchmark_ratio': 0.8380909911751762, 'eval_time': 3.8299264907836914})
[island 4] 2026-01-26 21:16:32,382 | INFO | 2240804 | Generating initial populations: True
[island 4] 2026-01-26 21:16:32,382 | INFO | 2240804 | Exploration: False
[island 4] 2026-01-26 21:16:32,382 | INFO | 2240804 | Exploitation: False
[island 4] 2026-01-26 21:16:32,382 | INFO | 2240804 | === SELECTION STEP ===
[island 4] 2026-01-26 21:16:32,382 | INFO | 2240804 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-26 21:16:32,382 | INFO | 2240804 | Selected 0 inspirations.
[island 4] 2026-01-26 21:16:32,382 | INFO | 2240804 | === EVOLVE CODE STEP ===
[island 4] 2026-01-26 21:16:32,382 | INFO | 2240804 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-26 21:16:32,383 | INFO | 2240804 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-26 21:16:39,031 | INFO | 2240804 | Successfully retrieved response, using 1699 prompt tokens and 1230 completion tokens.
[island 4] 2026-01-26 21:16:39,031 | INFO | 2240804 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-26 21:16:39,032 | INFO | 2240804 | Successfully modified parent solution.
[island 4] 2026-01-26 21:16:39,032 | INFO | 2240804 | Attempting to evaluate program...
[island 4] 2026-01-26 21:16:41,746 | INFO | 2240804 | Evaluated program without errors.
[island 4] 2026-01-26 21:16:41,746 | INFO | 2240804 | Child solution -> Program(id=09bb2922-9f8b-4983-9cdc-055e46e732e6,fitness=0.00000521,island_found=4,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 4.038523353602442e-07, 'benchmark_ratio': 5.2053602204108545e-06, 'eval_time':... [TRUNCATED]
[island 4] 2026-01-26 21:16:41,746 | INFO | 2240804 | Adding child_sol to sol_db.
[island 4] 2026-01-26 21:16:41,747 | INFO | 2240804 | New program is worse than best -> 5.2053602204108545e-06 <= 0.8380909911751762.
[island 4] 2026-01-26 21:16:41,747 | INFO | 2240804 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-26 21:16:41,747 | INFO | 2240804 | Waiting for all islands to report progress...
[island 4] 2026-01-26 21:16:59,329 | INFO | 2240804 | All islands synced.
[island 4] 2026-01-26 21:16:59,329 | INFO | 2240804 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-26 21:16:59,329 | INFO | 2240804 | All islands synced.
[island 4] 2026-01-26 21:16:59,330 | INFO | 2240804 | Early stopping counter increased: 23/None
[island 4] 2026-01-26 21:16:59,330 | INFO | 2240804 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-26 21:16:59,330 | INFO | 2240804 | Waiting for other islands to finish epoch...
[island 4] 2026-01-26 21:16:59,330 | INFO | 2240804 | All islands finished. Moving to next epoch.
[island 4] 2026-01-26 21:16:59,330 | INFO | 2240804 | ========= EPOCH 65 =========
[island 4] 2026-01-26 21:16:59,330 | INFO | 2240804 | Global early stopping counter: 23/None
[island 4] 2026-01-26 21:16:59,331 | INFO | 2240804 | Exploration rate: 0.2
[island 4] 2026-01-26 21:16:59,331 | INFO | 2240804 | Best prompt: Program(id=2ecd492c-7475-49aa-8efc-ffed68ea1859,fitness=0.83809099,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-26 21:16:59,331 | INFO | 2240804 | Best solution: Program(id=c40a9a89-047a-4015-b937-c7407f5c8568,fitness=0.83809099,island_found=4,iteration_found=30,returncode=0,eval_metrics={'min_max_ratio': 0.06502239800875144, 'benchmark_ratio': 0.8380909911751762, 'eval_time': 3.8299264907836914})
[island 4] 2026-01-26 21:16:59,331 | INFO | 2240804 | Generating initial populations: True
[island 4] 2026-01-26 21:16:59,331 | INFO | 2240804 | Exploration: False
[island 4] 2026-01-26 21:16:59,331 | INFO | 2240804 | Exploitation: False
