[island 1] 2025-12-28 23:30:45,931 | INFO | 7345 | === CodeEvolve ===
[island 1] 2025-12-28 23:51:47,732 | INFO | 7345 | sol_db EliteMap: {48: ('d545ec1e-c0de-4797-8210-0f3ca97b1808', 0.987704143730014), 5: ('bb0ee894-c033-4b04-a8c1-9d05a2071c48', 0.6540242951291749), 34: ('a378d08f-5752-4a45-8357-7cb751b16500', 0.9940937117280436), 58: ('35fda348-aea2-41ed-ad... [TRUNCATED]
[island 1] 2025-12-28 23:51:47,732 | INFO | 7345 | Generating initial populations: False
[island 1] 2025-12-28 23:51:47,732 | INFO | 7345 | Exploration: True
[island 1] 2025-12-28 23:51:47,732 | INFO | 7345 | Exploitation: False
[island 1] 2025-12-28 23:51:47,732 | INFO | 7345 | === SELECTION STEP ===
[island 1] 2025-12-28 23:51:47,732 | INFO | 7345 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-28 23:51:47,732 | INFO | 7345 | Selected 0 inspirations.
[island 1] 2025-12-28 23:51:47,733 | INFO | 7345 | === META-PROMPT STEP ===
[island 1] 2025-12-28 23:51:47,733 | INFO | 7345 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:51:51,390 | INFO | 7345 | Successfully retrieved response, using 3424 prompt tokens and 715 completion tokens.
[island 1] 2025-12-28 23:51:51,391 | INFO | 7345 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 23:51:51,391 | INFO | 7345 | Successfully modified parent prompt.
[island 1] 2025-12-28 23:51:51,391 | INFO | 7345 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 23:51:51,391 | INFO | 7345 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:51:51,391 | INFO | 7345 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:51:51,392 | INFO | 7345 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:52:06,118 | INFO | 7345 | Successfully retrieved response, using 3785 prompt tokens and 4894 completion tokens.
[island 1] 2025-12-28 23:52:06,118 | INFO | 7345 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:52:06,123 | INFO | 7345 | Successfully modified parent solution.
[island 1] 2025-12-28 23:52:06,123 | INFO | 7345 | Attempting to evaluate program...
[island 1] 2025-12-28 23:52:06,846 | ERROR | 7345 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpyujy3l3y/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 23:52:06,846 | INFO | 7345 | Child solution -> Program(id=e9052754-e6e7-4615-a0fc-8e0ef5ea8bd2,fitness=0.00000000,island_found=1,iteration_found=23,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:52:06,846 | INFO | 7345 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:52:06,846 | INFO | 7345 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:52:06,846 | INFO | 7345 | New program is worse than best -> 0 <= 0.9940937117280436.
[island 1] 2025-12-28 23:52:06,846 | INFO | 7345 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:52:06,846 | INFO | 7345 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:53:05,761 | INFO | 7345 | All islands synced.
[island 1] 2025-12-28 23:53:05,761 | INFO | 7345 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:53:05,762 | INFO | 7345 | All islands synced.
[island 1] 2025-12-28 23:53:05,762 | INFO | 7345 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:53:05,762 | INFO | 7345 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:53:05,763 | INFO | 7345 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:53:05,763 | INFO | 7345 | ========= EPOCH 24 =========
[island 1] 2025-12-28 23:53:05,763 | INFO | 7345 | Global early stopping counter: 0/None
[island 1] 2025-12-28 23:53:05,763 | INFO | 7345 | Exploration rate: 0.2
[island 1] 2025-12-28 23:53:05,763 | INFO | 7345 | Best prompt: Program(id=ccaa583b-e706-4867-82b3-48afe09ec6ce,fitness=0.99409371,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:53:05,763 | INFO | 7345 | Best solution: Program(id=a378d08f-5752-4a45-8357-7cb751b16500,fitness=0.99409371,island_found=1,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.920592178906732, 'benchmark_ratio': 0.9940937117280436, 'eval_time': 28.720189809799194})
[island 1] 2025-12-28 23:53:05,763 | INFO | 7345 | sol_db EliteMap: {48: ('d545ec1e-c0de-4797-8210-0f3ca97b1808', 0.987704143730014), 5: ('bb0ee894-c033-4b04-a8c1-9d05a2071c48', 0.6540242951291749), 34: ('a378d08f-5752-4a45-8357-7cb751b16500', 0.9940937117280436), 58: ('35fda348-aea2-41ed-ad... [TRUNCATED]
[island 1] 2025-12-28 23:53:05,763 | INFO | 7345 | Generating initial populations: False
[island 1] 2025-12-28 23:53:05,763 | INFO | 7345 | Exploration: False
[island 1] 2025-12-28 23:53:05,763 | INFO | 7345 | Exploitation: True
[island 1] 2025-12-28 23:53:05,763 | INFO | 7345 | === SELECTION STEP ===
[island 1] 2025-12-28 23:53:05,763 | INFO | 7345 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 23:53:05,763 | INFO | 7345 | Selected 1 inspirations.
[island 1] 2025-12-28 23:53:05,763 | INFO | 7345 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:53:05,763 | INFO | 7345 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:53:05,763 | INFO | 7345 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:53:13,896 | INFO | 7345 | Successfully retrieved response, using 4857 prompt tokens and 2884 completion tokens.
[island 1] 2025-12-28 23:53:13,896 | INFO | 7345 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:53:13,896 | ERROR | 7345 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 1] 2025-12-28 23:53:13,897 | INFO | 7345 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:53:13,897 | INFO | 7345 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:54:22,996 | INFO | 7345 | All islands synced.
[island 1] 2025-12-28 23:54:22,996 | INFO | 7345 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:54:22,997 | INFO | 7345 | All islands synced.
[island 1] 2025-12-28 23:54:22,997 | INFO | 7345 | Early stopping counter increased: 1/None
[island 1] 2025-12-28 23:54:22,997 | INFO | 7345 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:54:22,997 | INFO | 7345 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:54:22,997 | INFO | 7345 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:54:22,997 | INFO | 7345 | ========= EPOCH 25 =========
[island 1] 2025-12-28 23:54:22,997 | INFO | 7345 | Global early stopping counter: 1/None
[island 1] 2025-12-28 23:54:22,997 | INFO | 7345 | Exploration rate: 0.2
[island 1] 2025-12-28 23:54:22,997 | INFO | 7345 | Best prompt: Program(id=ccaa583b-e706-4867-82b3-48afe09ec6ce,fitness=0.99409371,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:54:22,997 | INFO | 7345 | Best solution: Program(id=a378d08f-5752-4a45-8357-7cb751b16500,fitness=0.99409371,island_found=1,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.920592178906732, 'benchmark_ratio': 0.9940937117280436, 'eval_time': 28.720189809799194})
[island 1] 2025-12-28 23:54:22,997 | INFO | 7345 | sol_db EliteMap: {48: ('d545ec1e-c0de-4797-8210-0f3ca97b1808', 0.987704143730014), 5: ('bb0ee894-c033-4b04-a8c1-9d05a2071c48', 0.6540242951291749), 34: ('a378d08f-5752-4a45-8357-7cb751b16500', 0.9940937117280436), 58: ('35fda348-aea2-41ed-ad... [TRUNCATED]
[island 1] 2025-12-28 23:54:22,997 | INFO | 7345 | Generating initial populations: False
[island 1] 2025-12-28 23:54:22,997 | INFO | 7345 | Exploration: False
[island 1] 2025-12-28 23:54:22,997 | INFO | 7345 | Exploitation: True
[island 1] 2025-12-28 23:54:22,997 | INFO | 7345 | === SELECTION STEP ===
[island 1] 2025-12-28 23:54:22,997 | INFO | 7345 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 23:54:22,998 | INFO | 7345 | Selected 1 inspirations.
[island 1] 2025-12-28 23:54:22,998 | INFO | 7345 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:54:22,998 | INFO | 7345 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:54:22,998 | INFO | 7345 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:54:36,320 | INFO | 7345 | Successfully retrieved response, using 5180 prompt tokens and 4073 completion tokens.
[island 1] 2025-12-28 23:54:36,320 | INFO | 7345 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:54:36,323 | INFO | 7345 | Successfully modified parent solution.
[island 1] 2025-12-28 23:54:36,323 | INFO | 7345 | Attempting to evaluate program...
[island 1] 2025-12-28 23:55:36,480 | ERROR | 7345 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-28 23:55:36,480 | INFO | 7345 | Child solution -> Program(id=764a7700-218d-42f1-98e3-1450e73d79d7,fitness=0.00000000,island_found=1,iteration_found=25,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:55:36,480 | INFO | 7345 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:55:36,480 | INFO | 7345 | New program is worse than best -> 0 <= 0.9940937117280436.
[island 1] 2025-12-28 23:55:36,480 | INFO | 7345 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:55:36,480 | INFO | 7345 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:55:39,112 | INFO | 7345 | All islands synced.
[island 1] 2025-12-28 23:55:39,112 | INFO | 7345 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:55:39,113 | INFO | 7345 | All islands synced.
[island 1] 2025-12-28 23:55:39,113 | INFO | 7345 | Early stopping counter increased: 2/None
[island 1] 2025-12-28 23:55:39,113 | INFO | 7345 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:55:39,113 | INFO | 7345 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:55:39,113 | INFO | 7345 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:55:39,114 | INFO | 7345 | ========= EPOCH 26 =========
[island 1] 2025-12-28 23:55:39,114 | INFO | 7345 | Global early stopping counter: 2/None
[island 1] 2025-12-28 23:55:39,114 | INFO | 7345 | Exploration rate: 0.21000000000000002
[island 1] 2025-12-28 23:55:39,114 | INFO | 7345 | Best prompt: Program(id=ccaa583b-e706-4867-82b3-48afe09ec6ce,fitness=0.99409371,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:55:39,114 | INFO | 7345 | Best solution: Program(id=a378d08f-5752-4a45-8357-7cb751b16500,fitness=0.99409371,island_found=1,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.920592178906732, 'benchmark_ratio': 0.9940937117280436, 'eval_time': 28.720189809799194})
[island 1] 2025-12-28 23:55:39,114 | INFO | 7345 | sol_db EliteMap: {48: ('d545ec1e-c0de-4797-8210-0f3ca97b1808', 0.987704143730014), 5: ('bb0ee894-c033-4b04-a8c1-9d05a2071c48', 0.6540242951291749), 34: ('a378d08f-5752-4a45-8357-7cb751b16500', 0.9940937117280436), 58: ('35fda348-aea2-41ed-ad... [TRUNCATED]
[island 1] 2025-12-28 23:55:39,114 | INFO | 7345 | Generating initial populations: False
[island 1] 2025-12-28 23:55:39,114 | INFO | 7345 | Exploration: False
[island 1] 2025-12-28 23:55:39,114 | INFO | 7345 | Exploitation: True
[island 1] 2025-12-28 23:55:39,114 | INFO | 7345 | === SELECTION STEP ===
[island 1] 2025-12-28 23:55:39,114 | INFO | 7345 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 23:55:39,114 | INFO | 7345 | Selected 1 inspirations.
[island 1] 2025-12-28 23:55:39,114 | INFO | 7345 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:55:39,114 | INFO | 7345 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:55:39,114 | INFO | 7345 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:55:48,736 | INFO | 7345 | Successfully retrieved response, using 4717 prompt tokens and 2622 completion tokens.
[island 1] 2025-12-28 23:55:48,737 | INFO | 7345 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:55:48,737 | ERROR | 7345 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 1] 2025-12-28 23:55:48,737 | INFO | 7345 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:55:48,737 | INFO | 7345 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:56:54,915 | INFO | 7345 | All islands synced.
[island 1] 2025-12-28 23:56:54,915 | INFO | 7345 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:56:54,915 | INFO | 7345 | All islands synced.
[island 1] 2025-12-28 23:56:54,916 | INFO | 7345 | Early stopping counter increased: 3/None
[island 1] 2025-12-28 23:56:54,916 | INFO | 7345 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:56:54,916 | INFO | 7345 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:56:54,916 | INFO | 7345 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:56:54,916 | INFO | 7345 | ========= EPOCH 27 =========
[island 1] 2025-12-28 23:56:54,916 | INFO | 7345 | Global early stopping counter: 3/None
[island 1] 2025-12-28 23:56:54,916 | INFO | 7345 | Exploration rate: 0.21000000000000002
[island 1] 2025-12-28 23:56:54,916 | INFO | 7345 | Best prompt: Program(id=ccaa583b-e706-4867-82b3-48afe09ec6ce,fitness=0.99409371,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:56:54,916 | INFO | 7345 | Best solution: Program(id=a378d08f-5752-4a45-8357-7cb751b16500,fitness=0.99409371,island_found=1,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.920592178906732, 'benchmark_ratio': 0.9940937117280436, 'eval_time': 28.720189809799194})
[island 1] 2025-12-28 23:56:54,916 | INFO | 7345 | sol_db EliteMap: {48: ('d545ec1e-c0de-4797-8210-0f3ca97b1808', 0.987704143730014), 5: ('bb0ee894-c033-4b04-a8c1-9d05a2071c48', 0.6540242951291749), 34: ('a378d08f-5752-4a45-8357-7cb751b16500', 0.9940937117280436), 58: ('35fda348-aea2-41ed-ad... [TRUNCATED]
[island 1] 2025-12-28 23:56:54,916 | INFO | 7345 | Generating initial populations: False
[island 1] 2025-12-28 23:56:54,916 | INFO | 7345 | Exploration: False
[island 1] 2025-12-28 23:56:54,916 | INFO | 7345 | Exploitation: True
[island 1] 2025-12-28 23:56:54,916 | INFO | 7345 | === SELECTION STEP ===
[island 1] 2025-12-28 23:56:54,916 | INFO | 7345 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 23:56:54,916 | INFO | 7345 | Selected 1 inspirations.
[island 1] 2025-12-28 23:56:54,916 | INFO | 7345 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:56:54,917 | INFO | 7345 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:56:54,917 | INFO | 7345 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:57:05,750 | INFO | 7345 | Successfully retrieved response, using 5129 prompt tokens and 2944 completion tokens.
[island 1] 2025-12-28 23:57:05,751 | INFO | 7345 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:57:05,752 | INFO | 7345 | Successfully modified parent solution.
[island 1] 2025-12-28 23:57:05,752 | INFO | 7345 | Attempting to evaluate program...
[island 1] 2025-12-28 23:57:08,130 | INFO | 7345 | Evaluated program without errors.
[island 1] 2025-12-28 23:57:08,130 | INFO | 7345 | Child solution -> Program(id=7b411d48-f379-4679-8020-ba1dc85eb32b,fitness=0.98770414,island_found=1,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.901819982582103, 'benchmark_ratio': 0.987704143730014, 'eval_time': 1.8764979839324951}).
[island 1] 2025-12-28 23:57:08,130 | INFO | 7345 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:57:08,130 | INFO | 7345 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:57:08,130 | INFO | 7345 | New program is worse than best -> 0.987704143730014 <= 0.9940937117280436.
[island 1] 2025-12-28 23:57:08,130 | INFO | 7345 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:57:08,130 | INFO | 7345 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:58:26,660 | INFO | 7345 | All islands synced.
[island 1] 2025-12-28 23:58:26,660 | INFO | 7345 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:58:26,661 | INFO | 7345 | All islands synced.
[island 1] 2025-12-28 23:58:26,661 | INFO | 7345 | Early stopping counter increased: 4/None
[island 1] 2025-12-28 23:58:26,661 | INFO | 7345 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:58:26,661 | INFO | 7345 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:58:26,661 | INFO | 7345 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:58:26,661 | INFO | 7345 | ========= EPOCH 28 =========
[island 1] 2025-12-28 23:58:26,661 | INFO | 7345 | Global early stopping counter: 4/None
[island 1] 2025-12-28 23:58:26,661 | INFO | 7345 | Exploration rate: 0.21000000000000002
[island 1] 2025-12-28 23:58:26,661 | INFO | 7345 | Best prompt: Program(id=ccaa583b-e706-4867-82b3-48afe09ec6ce,fitness=0.99409371,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:58:26,661 | INFO | 7345 | Best solution: Program(id=a378d08f-5752-4a45-8357-7cb751b16500,fitness=0.99409371,island_found=1,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.920592178906732, 'benchmark_ratio': 0.9940937117280436, 'eval_time': 28.720189809799194})
[island 1] 2025-12-28 23:58:26,661 | INFO | 7345 | sol_db EliteMap: {48: ('d545ec1e-c0de-4797-8210-0f3ca97b1808', 0.987704143730014), 5: ('bb0ee894-c033-4b04-a8c1-9d05a2071c48', 0.6540242951291749), 34: ('a378d08f-5752-4a45-8357-7cb751b16500', 0.9940937117280436), 58: ('35fda348-aea2-41ed-ad... [TRUNCATED]
[island 1] 2025-12-28 23:58:26,661 | INFO | 7345 | Generating initial populations: False
[island 1] 2025-12-28 23:58:26,661 | INFO | 7345 | Exploration: False
[island 1] 2025-12-28 23:58:26,661 | INFO | 7345 | Exploitation: True
[island 1] 2025-12-28 23:58:26,661 | INFO | 7345 | === SELECTION STEP ===
[island 1] 2025-12-28 23:58:26,661 | INFO | 7345 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 23:58:26,662 | INFO | 7345 | Selected 1 inspirations.
[island 1] 2025-12-28 23:58:26,662 | INFO | 7345 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:58:26,662 | INFO | 7345 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:58:26,662 | INFO | 7345 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:58:50,421 | INFO | 7345 | Successfully retrieved response, using 4807 prompt tokens and 2719 completion tokens.
[island 1] 2025-12-28 23:58:50,421 | INFO | 7345 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:58:50,422 | INFO | 7345 | Successfully modified parent solution.
[island 1] 2025-12-28 23:58:50,422 | INFO | 7345 | Attempting to evaluate program...
[island 1] 2025-12-28 23:58:51,043 | ERROR | 7345 | Error in evaluating program -> '/tmp/tmpmcs73wgh/tmprtj94uqr.py:146: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 1] 2025-12-28 23:58:51,043 | INFO | 7345 | Child solution -> Program(id=cda63f3e-5269-40fe-a01b-feef33773292,fitness=0.00000000,island_found=1,iteration_found=28,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:58:51,043 | INFO | 7345 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:58:51,043 | INFO | 7345 | New program is worse than best -> 0 <= 0.9940937117280436.
[island 1] 2025-12-28 23:58:51,043 | INFO | 7345 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:58:51,043 | INFO | 7345 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:59:32,586 | INFO | 7345 | All islands synced.
[island 1] 2025-12-28 23:59:32,586 | INFO | 7345 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:59:32,587 | INFO | 7345 | All islands synced.
[island 1] 2025-12-28 23:59:32,587 | INFO | 7345 | Early stopping counter increased: 5/None
[island 1] 2025-12-28 23:59:32,587 | INFO | 7345 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:59:32,587 | INFO | 7345 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:59:32,588 | INFO | 7345 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:59:32,588 | INFO | 7345 | ========= EPOCH 29 =========
[island 1] 2025-12-28 23:59:32,588 | INFO | 7345 | Global early stopping counter: 5/None
[island 1] 2025-12-28 23:59:32,588 | INFO | 7345 | Exploration rate: 0.21000000000000002
[island 1] 2025-12-28 23:59:32,588 | INFO | 7345 | Best prompt: Program(id=ccaa583b-e706-4867-82b3-48afe09ec6ce,fitness=0.99409371,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:59:32,588 | INFO | 7345 | Best solution: Program(id=a378d08f-5752-4a45-8357-7cb751b16500,fitness=0.99409371,island_found=1,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.920592178906732, 'benchmark_ratio': 0.9940937117280436, 'eval_time': 28.720189809799194})
[island 1] 2025-12-28 23:59:32,588 | INFO | 7345 | sol_db EliteMap: {48: ('d545ec1e-c0de-4797-8210-0f3ca97b1808', 0.987704143730014), 5: ('bb0ee894-c033-4b04-a8c1-9d05a2071c48', 0.6540242951291749), 34: ('a378d08f-5752-4a45-8357-7cb751b16500', 0.9940937117280436), 58: ('35fda348-aea2-41ed-ad... [TRUNCATED]
[island 1] 2025-12-28 23:59:32,588 | INFO | 7345 | Generating initial populations: False
[island 1] 2025-12-28 23:59:32,588 | INFO | 7345 | Exploration: False
[island 1] 2025-12-28 23:59:32,588 | INFO | 7345 | Exploitation: True
[island 1] 2025-12-28 23:59:32,588 | INFO | 7345 | === SELECTION STEP ===
[island 1] 2025-12-28 23:59:32,588 | INFO | 7345 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 23:59:32,588 | INFO | 7345 | Selected 1 inspirations.
[island 1] 2025-12-28 23:59:32,588 | INFO | 7345 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:59:32,588 | INFO | 7345 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:59:32,588 | INFO | 7345 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:59:41,955 | INFO | 7345 | Successfully retrieved response, using 5129 prompt tokens and 3224 completion tokens.
[island 1] 2025-12-28 23:59:41,955 | INFO | 7345 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:59:41,957 | INFO | 7345 | Successfully modified parent solution.
[island 1] 2025-12-28 23:59:41,957 | INFO | 7345 | Attempting to evaluate program...
[island 1] 2025-12-28 23:59:44,472 | ERROR | 7345 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpczlwjlhu/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 23:59:44,472 | INFO | 7345 | Child solution -> Program(id=88e458c1-1eb0-4c35-9518-a39022a12680,fitness=0.00000000,island_found=1,iteration_found=29,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:59:44,472 | INFO | 7345 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:59:44,472 | INFO | 7345 | New program is worse than best -> 0 <= 0.9940937117280436.
[island 1] 2025-12-28 23:59:44,472 | INFO | 7345 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:59:44,472 | INFO | 7345 | Waiting for all islands to report progress...
[island 1] 2025-12-29 00:00:45,590 | INFO | 7345 | All islands synced.
[island 1] 2025-12-29 00:00:45,590 | INFO | 7345 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 00:00:45,590 | INFO | 7345 | All islands synced.
[island 1] 2025-12-29 00:00:45,590 | INFO | 7345 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 00:00:45,590 | INFO | 7345 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 00:00:45,591 | INFO | 7345 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 00:00:45,591 | INFO | 7345 | ========= EPOCH 30 =========
[island 1] 2025-12-29 00:00:45,591 | INFO | 7345 | Global early stopping counter: 0/None
[island 1] 2025-12-29 00:00:45,591 | INFO | 7345 | Exploration rate: 0.21000000000000002
[island 1] 2025-12-29 00:00:45,591 | INFO | 7345 | Best prompt: Program(id=ccaa583b-e706-4867-82b3-48afe09ec6ce,fitness=0.99409371,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-12-29 00:00:45,591 | INFO | 7345 | Best solution: Program(id=a378d08f-5752-4a45-8357-7cb751b16500,fitness=0.99409371,island_found=1,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.920592178906732, 'benchmark_ratio': 0.9940937117280436, 'eval_time': 28.720189809799194})
[island 1] 2025-12-29 00:00:45,591 | INFO | 7345 | sol_db EliteMap: {48: ('d545ec1e-c0de-4797-8210-0f3ca97b1808', 0.987704143730014), 5: ('bb0ee894-c033-4b04-a8c1-9d05a2071c48', 0.6540242951291749), 34: ('a378d08f-5752-4a45-8357-7cb751b16500', 0.9940937117280436), 58: ('35fda348-aea2-41ed-ad... [TRUNCATED]
[island 1] 2025-12-29 00:00:45,591 | INFO | 7345 | Generating initial populations: False
