[island 4] 2025-12-28 01:38:51,084 | INFO | 4477 | === CodeEvolve ===
[island 4] 2025-12-28 02:25:24,957 | INFO | 4477 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:25:24,957 | INFO | 4477 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:25:24,958 | INFO | 4477 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:25:24,958 | INFO | 4477 | ========= EPOCH 44 =========
[island 4] 2025-12-28 02:25:24,958 | INFO | 4477 | Global early stopping counter: 1/None
[island 4] 2025-12-28 02:25:24,958 | INFO | 4477 | Exploration rate: 0
[island 4] 2025-12-28 02:25:24,958 | INFO | 4477 | Best prompt: Program(id=e7a92561-e53e-479f-baaa-e6b45539a633,fitness=0.98221728,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:25:24,958 | INFO | 4477 | Best solution: Program(id=cdca953e-3df4-462f-a622-d60ed871b202,fitness=0.98221728,island_found=4,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.5889899398335605, 'benchmark_ratio': 0.9822172772591878, 'eval_time': 0.4913506507873535})
[island 4] 2025-12-28 02:25:24,958 | INFO | 4477 | Generating initial populations: True
[island 4] 2025-12-28 02:25:24,958 | INFO | 4477 | Exploration: False
[island 4] 2025-12-28 02:25:24,958 | INFO | 4477 | Exploitation: False
[island 4] 2025-12-28 02:25:24,958 | INFO | 4477 | === SELECTION STEP ===
[island 4] 2025-12-28 02:25:24,958 | INFO | 4477 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 02:25:24,958 | INFO | 4477 | Selected 0 inspirations.
[island 4] 2025-12-28 02:25:24,958 | INFO | 4477 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:25:24,958 | INFO | 4477 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:25:24,958 | INFO | 4477 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:25:34,234 | INFO | 4477 | Successfully retrieved response, using 1719 prompt tokens and 2726 completion tokens.
[island 4] 2025-12-28 02:25:34,235 | INFO | 4477 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:25:34,236 | INFO | 4477 | Successfully modified parent solution.
[island 4] 2025-12-28 02:25:34,236 | INFO | 4477 | Attempting to evaluate program...
[island 4] 2025-12-28 02:25:34,972 | INFO | 4477 | Evaluated program without errors.
[island 4] 2025-12-28 02:25:34,972 | INFO | 4477 | Child solution -> Program(id=8d8f1e21-7fa2-4903-8061-a2739c88cfb5,fitness=0.49319715,island_found=4,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 0.02140641212463379}).
[island 4] 2025-12-28 02:25:34,972 | INFO | 4477 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:25:34,972 | INFO | 4477 | New program is worse than best -> 0.49319715028287514 <= 0.9822172772591878.
[island 4] 2025-12-28 02:25:34,972 | INFO | 4477 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:25:34,973 | INFO | 4477 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:26:33,657 | INFO | 4477 | All islands synced.
[island 4] 2025-12-28 02:26:33,657 | INFO | 4477 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:26:33,658 | INFO | 4477 | All islands synced.
[island 4] 2025-12-28 02:26:33,658 | INFO | 4477 | Early stopping counter increased: 2/None
[island 4] 2025-12-28 02:26:33,658 | INFO | 4477 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:26:33,658 | INFO | 4477 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:26:33,659 | INFO | 4477 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:26:33,659 | INFO | 4477 | ========= EPOCH 45 =========
[island 4] 2025-12-28 02:26:33,659 | INFO | 4477 | Global early stopping counter: 2/None
[island 4] 2025-12-28 02:26:33,659 | INFO | 4477 | Exploration rate: 0
[island 4] 2025-12-28 02:26:33,659 | INFO | 4477 | Best prompt: Program(id=e7a92561-e53e-479f-baaa-e6b45539a633,fitness=0.98221728,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:26:33,659 | INFO | 4477 | Best solution: Program(id=cdca953e-3df4-462f-a622-d60ed871b202,fitness=0.98221728,island_found=4,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.5889899398335605, 'benchmark_ratio': 0.9822172772591878, 'eval_time': 0.4913506507873535})
[island 4] 2025-12-28 02:26:33,659 | INFO | 4477 | Generating initial populations: True
[island 4] 2025-12-28 02:26:33,659 | INFO | 4477 | Exploration: False
[island 4] 2025-12-28 02:26:33,659 | INFO | 4477 | Exploitation: False
[island 4] 2025-12-28 02:26:33,659 | INFO | 4477 | === SELECTION STEP ===
[island 4] 2025-12-28 02:26:33,659 | INFO | 4477 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 02:26:33,659 | INFO | 4477 | Selected 0 inspirations.
[island 4] 2025-12-28 02:26:33,659 | INFO | 4477 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:26:33,659 | INFO | 4477 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:26:33,659 | INFO | 4477 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:26:40,710 | INFO | 4477 | Successfully retrieved response, using 1719 prompt tokens and 1799 completion tokens.
[island 4] 2025-12-28 02:26:40,710 | INFO | 4477 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:26:40,713 | INFO | 4477 | Successfully modified parent solution.
[island 4] 2025-12-28 02:26:40,713 | INFO | 4477 | Attempting to evaluate program...
[island 4] 2025-12-28 02:26:41,604 | INFO | 4477 | Evaluated program without errors.
[island 4] 2025-12-28 02:26:41,604 | INFO | 4477 | Child solution -> Program(id=25c0dd84-7da9-478c-bbe4-460982545a4d,fitness=0.75555502,island_found=4,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 1.9915393382803053, 'benchmark_ratio': 0.7555550202431456, 'eval_time': 0.22745251655578613}).
[island 4] 2025-12-28 02:26:41,604 | INFO | 4477 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:26:41,604 | INFO | 4477 | New program is worse than best -> 0.7555550202431456 <= 0.9822172772591878.
[island 4] 2025-12-28 02:26:41,605 | INFO | 4477 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:26:41,605 | INFO | 4477 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:26:50,047 | INFO | 4477 | All islands synced.
[island 4] 2025-12-28 02:26:50,047 | INFO | 4477 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:26:50,048 | INFO | 4477 | All islands synced.
[island 4] 2025-12-28 02:26:50,048 | INFO | 4477 | Early stopping counter increased: 3/None
[island 4] 2025-12-28 02:26:50,048 | INFO | 4477 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:26:50,048 | INFO | 4477 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:26:50,049 | INFO | 4477 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:26:50,049 | INFO | 4477 | ========= EPOCH 46 =========
[island 4] 2025-12-28 02:26:50,049 | INFO | 4477 | Global early stopping counter: 3/None
[island 4] 2025-12-28 02:26:50,049 | INFO | 4477 | Exploration rate: 0
[island 4] 2025-12-28 02:26:50,049 | INFO | 4477 | Best prompt: Program(id=e7a92561-e53e-479f-baaa-e6b45539a633,fitness=0.98221728,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:26:50,049 | INFO | 4477 | Best solution: Program(id=cdca953e-3df4-462f-a622-d60ed871b202,fitness=0.98221728,island_found=4,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.5889899398335605, 'benchmark_ratio': 0.9822172772591878, 'eval_time': 0.4913506507873535})
[island 4] 2025-12-28 02:26:50,049 | INFO | 4477 | Generating initial populations: True
[island 4] 2025-12-28 02:26:50,049 | INFO | 4477 | Exploration: False
[island 4] 2025-12-28 02:26:50,049 | INFO | 4477 | Exploitation: False
[island 4] 2025-12-28 02:26:50,049 | INFO | 4477 | === SELECTION STEP ===
[island 4] 2025-12-28 02:26:50,049 | INFO | 4477 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 02:26:50,049 | INFO | 4477 | Selected 0 inspirations.
[island 4] 2025-12-28 02:26:50,049 | INFO | 4477 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:26:50,049 | INFO | 4477 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:26:50,049 | INFO | 4477 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:26:57,510 | INFO | 4477 | Successfully retrieved response, using 1719 prompt tokens and 2011 completion tokens.
[island 4] 2025-12-28 02:26:57,511 | INFO | 4477 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:26:57,513 | INFO | 4477 | Successfully modified parent solution.
[island 4] 2025-12-28 02:26:57,513 | INFO | 4477 | Attempting to evaluate program...
[island 4] 2025-12-28 02:27:02,824 | INFO | 4477 | Evaluated program without errors.
[island 4] 2025-12-28 02:27:02,824 | INFO | 4477 | Child solution -> Program(id=754b4265-92b4-4158-bf35-7de1689161b6,fitness=0.62449148,island_found=4,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 1.6460738209760792, 'benchmark_ratio': 0.6244914751235736, 'eval_time': 4.587930679321289}).
[island 4] 2025-12-28 02:27:02,825 | INFO | 4477 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:27:02,825 | INFO | 4477 | New program is worse than best -> 0.6244914751235736 <= 0.9822172772591878.
[island 4] 2025-12-28 02:27:02,825 | INFO | 4477 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:27:02,825 | INFO | 4477 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:28:00,291 | INFO | 4477 | All islands synced.
[island 4] 2025-12-28 02:28:00,292 | INFO | 4477 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:28:00,292 | INFO | 4477 | All islands synced.
[island 4] 2025-12-28 02:28:00,292 | INFO | 4477 | Early stopping counter increased: 4/None
[island 4] 2025-12-28 02:28:00,292 | INFO | 4477 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:28:00,292 | INFO | 4477 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:28:00,293 | INFO | 4477 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:28:00,293 | INFO | 4477 | ========= EPOCH 47 =========
[island 4] 2025-12-28 02:28:00,293 | INFO | 4477 | Global early stopping counter: 4/None
[island 4] 2025-12-28 02:28:00,293 | INFO | 4477 | Exploration rate: 0
[island 4] 2025-12-28 02:28:00,293 | INFO | 4477 | Best prompt: Program(id=e7a92561-e53e-479f-baaa-e6b45539a633,fitness=0.98221728,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:28:00,294 | INFO | 4477 | Best solution: Program(id=cdca953e-3df4-462f-a622-d60ed871b202,fitness=0.98221728,island_found=4,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.5889899398335605, 'benchmark_ratio': 0.9822172772591878, 'eval_time': 0.4913506507873535})
[island 4] 2025-12-28 02:28:00,294 | INFO | 4477 | Generating initial populations: True
[island 4] 2025-12-28 02:28:00,294 | INFO | 4477 | Exploration: False
[island 4] 2025-12-28 02:28:00,294 | INFO | 4477 | Exploitation: False
[island 4] 2025-12-28 02:28:00,294 | INFO | 4477 | === SELECTION STEP ===
[island 4] 2025-12-28 02:28:00,294 | INFO | 4477 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 02:28:00,294 | INFO | 4477 | Selected 0 inspirations.
[island 4] 2025-12-28 02:28:00,294 | INFO | 4477 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:28:00,294 | INFO | 4477 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:28:00,294 | INFO | 4477 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:28:11,080 | INFO | 4477 | Successfully retrieved response, using 1719 prompt tokens and 2700 completion tokens.
[island 4] 2025-12-28 02:28:11,080 | INFO | 4477 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:28:11,082 | INFO | 4477 | Successfully modified parent solution.
[island 4] 2025-12-28 02:28:11,082 | INFO | 4477 | Attempting to evaluate program...
[island 4] 2025-12-28 02:28:11,334 | ERROR | 4477 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpo5z5bwy8/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 02:28:11,334 | INFO | 4477 | Child solution -> Program(id=ae83f439-9439-4fc8-81e9-c5fd14b72973,fitness=0.00000000,island_found=4,iteration_found=47,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 02:28:11,334 | INFO | 4477 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:28:11,334 | INFO | 4477 | New program is worse than best -> 0 <= 0.9822172772591878.
[island 4] 2025-12-28 02:28:11,335 | INFO | 4477 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:28:11,335 | INFO | 4477 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:28:23,847 | INFO | 4477 | All islands synced.
[island 4] 2025-12-28 02:28:23,847 | INFO | 4477 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:28:23,848 | INFO | 4477 | All islands synced.
[island 4] 2025-12-28 02:28:23,848 | INFO | 4477 | Early stopping counter increased: 5/None
[island 4] 2025-12-28 02:28:23,848 | INFO | 4477 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:28:23,848 | INFO | 4477 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:28:23,849 | INFO | 4477 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:28:23,849 | INFO | 4477 | ========= EPOCH 48 =========
[island 4] 2025-12-28 02:28:23,849 | INFO | 4477 | Global early stopping counter: 5/None
[island 4] 2025-12-28 02:28:23,849 | INFO | 4477 | Exploration rate: 0
[island 4] 2025-12-28 02:28:23,849 | INFO | 4477 | Best prompt: Program(id=e7a92561-e53e-479f-baaa-e6b45539a633,fitness=0.98221728,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:28:23,849 | INFO | 4477 | Best solution: Program(id=cdca953e-3df4-462f-a622-d60ed871b202,fitness=0.98221728,island_found=4,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.5889899398335605, 'benchmark_ratio': 0.9822172772591878, 'eval_time': 0.4913506507873535})
[island 4] 2025-12-28 02:28:23,849 | INFO | 4477 | Generating initial populations: True
[island 4] 2025-12-28 02:28:23,849 | INFO | 4477 | Exploration: False
[island 4] 2025-12-28 02:28:23,849 | INFO | 4477 | Exploitation: False
[island 4] 2025-12-28 02:28:23,849 | INFO | 4477 | === SELECTION STEP ===
[island 4] 2025-12-28 02:28:23,849 | INFO | 4477 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 02:28:23,849 | INFO | 4477 | Selected 0 inspirations.
[island 4] 2025-12-28 02:28:23,849 | INFO | 4477 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:28:23,849 | INFO | 4477 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:28:23,850 | INFO | 4477 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:28:38,728 | INFO | 4477 | Successfully retrieved response, using 1719 prompt tokens and 2774 completion tokens.
[island 4] 2025-12-28 02:28:38,729 | INFO | 4477 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:28:38,731 | INFO | 4477 | Successfully modified parent solution.
[island 4] 2025-12-28 02:28:38,731 | INFO | 4477 | Attempting to evaluate program...
[island 4] 2025-12-28 02:28:39,258 | ERROR | 4477 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp3h4x1fdy/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 02:28:39,258 | INFO | 4477 | Child solution -> Program(id=3c5cfcf6-d4e2-40a8-8cdb-664b6c4a9abe,fitness=0.00000000,island_found=4,iteration_found=48,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 02:28:39,258 | INFO | 4477 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:28:39,258 | INFO | 4477 | New program is worse than best -> 0 <= 0.9822172772591878.
[island 4] 2025-12-28 02:28:39,258 | INFO | 4477 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:28:39,259 | INFO | 4477 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:28:43,544 | INFO | 4477 | All islands synced.
[island 4] 2025-12-28 02:28:43,544 | INFO | 4477 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:28:43,544 | INFO | 4477 | All islands synced.
[island 4] 2025-12-28 02:28:43,544 | INFO | 4477 | Early stopping counter increased: 6/None
[island 4] 2025-12-28 02:28:43,544 | INFO | 4477 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:28:43,544 | INFO | 4477 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:28:43,545 | INFO | 4477 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:28:43,545 | INFO | 4477 | ========= EPOCH 49 =========
[island 4] 2025-12-28 02:28:43,545 | INFO | 4477 | Global early stopping counter: 6/None
[island 4] 2025-12-28 02:28:43,545 | INFO | 4477 | Exploration rate: 0
[island 4] 2025-12-28 02:28:43,545 | INFO | 4477 | Best prompt: Program(id=e7a92561-e53e-479f-baaa-e6b45539a633,fitness=0.98221728,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:28:43,545 | INFO | 4477 | Best solution: Program(id=cdca953e-3df4-462f-a622-d60ed871b202,fitness=0.98221728,island_found=4,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.5889899398335605, 'benchmark_ratio': 0.9822172772591878, 'eval_time': 0.4913506507873535})
[island 4] 2025-12-28 02:28:43,545 | INFO | 4477 | Generating initial populations: True
[island 4] 2025-12-28 02:28:43,545 | INFO | 4477 | Exploration: False
[island 4] 2025-12-28 02:28:43,546 | INFO | 4477 | Exploitation: False
[island 4] 2025-12-28 02:28:43,546 | INFO | 4477 | === SELECTION STEP ===
[island 4] 2025-12-28 02:28:43,546 | INFO | 4477 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 02:28:43,546 | INFO | 4477 | Selected 0 inspirations.
[island 4] 2025-12-28 02:28:43,546 | INFO | 4477 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:28:43,546 | INFO | 4477 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:28:43,546 | INFO | 4477 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:28:50,923 | INFO | 4477 | Successfully retrieved response, using 1719 prompt tokens and 2506 completion tokens.
[island 4] 2025-12-28 02:28:50,923 | INFO | 4477 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:28:50,925 | INFO | 4477 | Successfully modified parent solution.
[island 4] 2025-12-28 02:28:50,925 | INFO | 4477 | Attempting to evaluate program...
[island 4] 2025-12-28 02:28:52,638 | INFO | 4477 | Evaluated program without errors.
[island 4] 2025-12-28 02:28:52,639 | INFO | 4477 | Child solution -> Program(id=352c9ab1-6ccb-4432-ac20-802eecaf8790,fitness=0.49401404,island_found=4,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 1.3021532059623617, 'benchmark_ratio': 0.494014038778728, 'eval_time': 0.9006164073944092}).
[island 4] 2025-12-28 02:28:52,639 | INFO | 4477 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:28:52,639 | INFO | 4477 | New program is worse than best -> 0.494014038778728 <= 0.9822172772591878.
[island 4] 2025-12-28 02:28:52,639 | INFO | 4477 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:28:52,639 | INFO | 4477 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:29:51,984 | INFO | 4477 | All islands synced.
[island 4] 2025-12-28 02:29:51,985 | INFO | 4477 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:29:51,985 | INFO | 4477 | All islands synced.
[island 4] 2025-12-28 02:29:51,985 | INFO | 4477 | Early stopping counter increased: 7/None
[island 4] 2025-12-28 02:29:51,986 | INFO | 4477 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:29:51,986 | INFO | 4477 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:29:51,986 | INFO | 4477 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:29:51,986 | INFO | 4477 | ========= EPOCH 50 =========
[island 4] 2025-12-28 02:29:51,986 | INFO | 4477 | Global early stopping counter: 7/None
[island 4] 2025-12-28 02:29:51,986 | INFO | 4477 | Exploration rate: 0
[island 4] 2025-12-28 02:29:51,986 | INFO | 4477 | Best prompt: Program(id=e7a92561-e53e-479f-baaa-e6b45539a633,fitness=0.98221728,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:29:51,986 | INFO | 4477 | Best solution: Program(id=cdca953e-3df4-462f-a622-d60ed871b202,fitness=0.98221728,island_found=4,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.5889899398335605, 'benchmark_ratio': 0.9822172772591878, 'eval_time': 0.4913506507873535})
[island 4] 2025-12-28 02:29:51,986 | INFO | 4477 | Generating initial populations: True
[island 4] 2025-12-28 02:29:51,986 | INFO | 4477 | Exploration: False
[island 4] 2025-12-28 02:29:51,986 | INFO | 4477 | Exploitation: False
[island 4] 2025-12-28 02:29:51,986 | INFO | 4477 | === SELECTION STEP ===
[island 4] 2025-12-28 02:29:51,986 | INFO | 4477 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 02:29:51,987 | INFO | 4477 | Selected 0 inspirations.
[island 4] 2025-12-28 02:29:51,987 | INFO | 4477 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:29:51,987 | INFO | 4477 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:29:51,987 | INFO | 4477 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:29:57,445 | INFO | 4477 | Successfully retrieved response, using 1719 prompt tokens and 1680 completion tokens.
[island 4] 2025-12-28 02:29:57,445 | INFO | 4477 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:29:57,447 | INFO | 4477 | Successfully modified parent solution.
[island 4] 2025-12-28 02:29:57,447 | INFO | 4477 | Attempting to evaluate program...
[island 4] 2025-12-28 02:29:58,075 | INFO | 4477 | Evaluated program without errors.
[island 4] 2025-12-28 02:29:58,075 | INFO | 4477 | Child solution -> Program(id=09cf43b0-9c4d-49f2-acc6-28f4f5c3bbc8,fitness=0.65016776,island_found=4,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 1.713752975055883, 'benchmark_ratio': 0.6501677566048928, 'eval_time': 0.00443577766418457}).
[island 4] 2025-12-28 02:29:58,075 | INFO | 4477 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:29:58,075 | INFO | 4477 | New program is worse than best -> 0.6501677566048928 <= 0.9822172772591878.
[island 4] 2025-12-28 02:29:58,075 | INFO | 4477 | === CHECKPOINT STEP ===
[island 4] 2025-12-28 02:29:58,075 | INFO | 4477 | Waiting for other islands to arrive at barrier...
[island 4] 2025-12-28 02:30:29,020 | INFO | 4477 | All islands arrived. Proceeding to save ckpt.
[island 4] 2025-12-28 02:30:29,022 | INFO | 4477 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_3/4/best_sol.py'.
[island 4] 2025-12-28 02:30:29,022 | INFO | 4477 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_3/4/best_prompt.txt'.
[island 4] 2025-12-28 02:30:29,023 | INFO | 4477 | Checkpoint 50 sucessfully saved.
[island 4] 2025-12-28 02:30:29,023 | INFO | 4477 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:30:29,023 | INFO | 4477 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:30:29,024 | INFO | 4477 | All islands synced.
[island 4] 2025-12-28 02:30:29,024 | INFO | 4477 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:30:29,024 | INFO | 4477 | All islands synced.
[island 4] 2025-12-28 02:30:29,025 | INFO | 4477 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:30:29,025 | INFO | 4477 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:30:29,025 | INFO | 4477 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:30:29,025 | INFO | 4477 | ========= EPOCH 51 =========
[island 4] 2025-12-28 02:30:29,025 | INFO | 4477 | Global early stopping counter: 0/None
[island 4] 2025-12-28 02:30:29,025 | INFO | 4477 | Exploration rate: 0
[island 4] 2025-12-28 02:30:29,025 | INFO | 4477 | Best prompt: Program(id=e7a92561-e53e-479f-baaa-e6b45539a633,fitness=0.98221728,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:30:29,025 | INFO | 4477 | Best solution: Program(id=cdca953e-3df4-462f-a622-d60ed871b202,fitness=0.98221728,island_found=4,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.5889899398335605, 'benchmark_ratio': 0.9822172772591878, 'eval_time': 0.4913506507873535})
[island 4] 2025-12-28 02:30:29,025 | INFO | 4477 | Generating initial populations: True
[island 4] 2025-12-28 02:30:29,025 | INFO | 4477 | Exploration: False
[island 4] 2025-12-28 02:30:29,025 | INFO | 4477 | Exploitation: False
[island 4] 2025-12-28 02:30:29,025 | INFO | 4477 | === SELECTION STEP ===
[island 4] 2025-12-28 02:30:29,025 | INFO | 4477 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 02:30:29,025 | INFO | 4477 | Selected 0 inspirations.
[island 4] 2025-12-28 02:30:29,025 | INFO | 4477 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:30:29,026 | INFO | 4477 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:30:29,026 | INFO | 4477 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
