[island 9] 2026-01-27 19:17:01,637 | INFO | 9024 | === CodeEvolve ===
[island 9] 2026-01-27 21:51:03,138 | INFO | 9024 | Early stopping counter increased: 22/None
[island 9] 2026-01-27 21:51:03,138 | INFO | 9024 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 21:51:03,138 | INFO | 9024 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 21:51:03,139 | INFO | 9024 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 21:51:03,139 | INFO | 9024 | ========= EPOCH 111 =========
[island 9] 2026-01-27 21:51:03,139 | INFO | 9024 | Global early stopping counter: 22/None
[island 9] 2026-01-27 21:51:03,139 | INFO | 9024 | Exploration rate: 0.2
[island 9] 2026-01-27 21:51:03,139 | INFO | 9024 | Best prompt: Program(id=c26939d7-ca55-4894-9ba1-260972cf055e,fitness=0.87617892,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-27 21:51:03,139 | INFO | 9024 | Best solution: Program(id=c63da3a3-caa4-47b1-9d98-3581a2324d3f,fitness=0.87617892,island_found=9,iteration_found=61,returncode=0,eval_metrics={'c2': 0.8428841249984279, 'benchmark_ratio': 0.8761789241147899, 'eval_time': 9.895384550094604})
[island 9] 2026-01-27 21:51:03,139 | INFO | 9024 | Generating initial populations: False
[island 9] 2026-01-27 21:51:03,139 | INFO | 9024 | Exploration: True
[island 9] 2026-01-27 21:51:03,139 | INFO | 9024 | Exploitation: False
[island 9] 2026-01-27 21:51:03,139 | INFO | 9024 | === SELECTION STEP ===
[island 9] 2026-01-27 21:51:03,139 | INFO | 9024 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-27 21:51:03,139 | INFO | 9024 | Selected 0 inspirations.
[island 9] 2026-01-27 21:51:03,139 | INFO | 9024 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 21:51:03,139 | INFO | 9024 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 21:51:03,139 | INFO | 9024 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 21:51:19,597 | INFO | 9024 | Successfully retrieved response, using 3604 prompt tokens and 3332 completion tokens.
[island 9] 2026-01-27 21:51:19,597 | INFO | 9024 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 21:51:19,599 | INFO | 9024 | Successfully modified parent solution.
[island 9] 2026-01-27 21:51:19,599 | INFO | 9024 | Attempting to evaluate program...
[island 9] 2026-01-27 21:51:21,734 | INFO | 9024 | Evaluated program without errors.
[island 9] 2026-01-27 21:51:21,734 | INFO | 9024 | Child solution -> Program(id=24415cf6-9d98-40bd-be56-8a6ef72d81c1,fitness=0.73844846,island_found=9,iteration_found=111,returncode=0,eval_metrics={'c2': 0.7103874199157592, 'benchmark_ratio': 0.7384484614508932, 'eval_time': 1.223508596420288}).
[island 9] 2026-01-27 21:51:21,734 | INFO | 9024 | Adding child_sol to sol_db.
[island 9] 2026-01-27 21:51:21,734 | INFO | 9024 | New program is worse than best -> 0.7384484614508932 <= 0.8761789241147899.
[island 9] 2026-01-27 21:51:21,734 | INFO | 9024 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 21:51:21,734 | INFO | 9024 | Waiting for all islands to report progress...
[island 9] 2026-01-27 21:52:20,664 | INFO | 9024 | All islands synced.
[island 9] 2026-01-27 21:52:20,664 | INFO | 9024 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 21:52:20,664 | INFO | 9024 | All islands synced.
[island 9] 2026-01-27 21:52:20,664 | INFO | 9024 | Early stopping counter increased: 23/None
[island 9] 2026-01-27 21:52:20,664 | INFO | 9024 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 21:52:20,664 | INFO | 9024 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 21:52:20,665 | INFO | 9024 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 21:52:20,665 | INFO | 9024 | ========= EPOCH 112 =========
[island 9] 2026-01-27 21:52:20,665 | INFO | 9024 | Global early stopping counter: 23/None
[island 9] 2026-01-27 21:52:20,665 | INFO | 9024 | Exploration rate: 0.2
[island 9] 2026-01-27 21:52:20,665 | INFO | 9024 | Best prompt: Program(id=c26939d7-ca55-4894-9ba1-260972cf055e,fitness=0.87617892,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-27 21:52:20,665 | INFO | 9024 | Best solution: Program(id=c63da3a3-caa4-47b1-9d98-3581a2324d3f,fitness=0.87617892,island_found=9,iteration_found=61,returncode=0,eval_metrics={'c2': 0.8428841249984279, 'benchmark_ratio': 0.8761789241147899, 'eval_time': 9.895384550094604})
[island 9] 2026-01-27 21:52:20,665 | INFO | 9024 | Generating initial populations: False
[island 9] 2026-01-27 21:52:20,665 | INFO | 9024 | Exploration: False
[island 9] 2026-01-27 21:52:20,665 | INFO | 9024 | Exploitation: True
[island 9] 2026-01-27 21:52:20,665 | INFO | 9024 | === SELECTION STEP ===
[island 9] 2026-01-27 21:52:20,665 | INFO | 9024 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-27 21:52:20,665 | INFO | 9024 | Selected 0 inspirations.
[island 9] 2026-01-27 21:52:20,665 | INFO | 9024 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 21:52:20,665 | INFO | 9024 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 21:52:20,665 | INFO | 9024 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 21:52:41,986 | INFO | 9024 | Successfully retrieved response, using 4727 prompt tokens and 6387 completion tokens.
[island 9] 2026-01-27 21:52:41,986 | INFO | 9024 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 21:52:41,990 | INFO | 9024 | Successfully modified parent solution.
[island 9] 2026-01-27 21:52:41,990 | INFO | 9024 | Attempting to evaluate program...
[island 9] 2026-01-27 21:53:30,222 | INFO | 9024 | Evaluated program without errors.
[island 9] 2026-01-27 21:53:30,223 | INFO | 9024 | Child solution -> Program(id=f0651df8-5540-434d-9cea-bec01a85fa3e,fitness=0.86122910,island_found=9,iteration_found=112,returncode=0,eval_metrics={'c2': 0.8285023914450416, 'benchmark_ratio': 0.8612290971362179, 'eval_time': 46.463406801223755}).
[island 9] 2026-01-27 21:53:30,223 | INFO | 9024 | Adding child_sol to sol_db.
[island 9] 2026-01-27 21:53:30,223 | INFO | 9024 | New program is worse than best -> 0.8612290971362179 <= 0.8761789241147899.
[island 9] 2026-01-27 21:53:30,223 | INFO | 9024 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 21:53:30,223 | INFO | 9024 | Waiting for all islands to report progress...
[island 9] 2026-01-27 21:53:58,660 | INFO | 9024 | All islands synced.
[island 9] 2026-01-27 21:53:58,660 | INFO | 9024 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 21:53:58,660 | INFO | 9024 | All islands synced.
[island 9] 2026-01-27 21:53:58,660 | INFO | 9024 | Early stopping counter increased: 24/None
[island 9] 2026-01-27 21:53:58,660 | INFO | 9024 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 21:53:58,660 | INFO | 9024 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 21:53:58,661 | INFO | 9024 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 21:53:58,661 | INFO | 9024 | ========= EPOCH 113 =========
[island 9] 2026-01-27 21:53:58,661 | INFO | 9024 | Global early stopping counter: 24/None
[island 9] 2026-01-27 21:53:58,661 | INFO | 9024 | Exploration rate: 0.2
[island 9] 2026-01-27 21:53:58,661 | INFO | 9024 | Best prompt: Program(id=c26939d7-ca55-4894-9ba1-260972cf055e,fitness=0.87617892,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-27 21:53:58,661 | INFO | 9024 | Best solution: Program(id=c63da3a3-caa4-47b1-9d98-3581a2324d3f,fitness=0.87617892,island_found=9,iteration_found=61,returncode=0,eval_metrics={'c2': 0.8428841249984279, 'benchmark_ratio': 0.8761789241147899, 'eval_time': 9.895384550094604})
[island 9] 2026-01-27 21:53:58,661 | INFO | 9024 | Generating initial populations: False
[island 9] 2026-01-27 21:53:58,661 | INFO | 9024 | Exploration: False
[island 9] 2026-01-27 21:53:58,661 | INFO | 9024 | Exploitation: True
[island 9] 2026-01-27 21:53:58,661 | INFO | 9024 | === SELECTION STEP ===
[island 9] 2026-01-27 21:53:58,661 | INFO | 9024 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-27 21:53:58,661 | INFO | 9024 | Selected 0 inspirations.
[island 9] 2026-01-27 21:53:58,661 | INFO | 9024 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 21:53:58,661 | INFO | 9024 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 21:53:58,661 | INFO | 9024 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 21:54:32,556 | INFO | 9024 | Successfully retrieved response, using 5687 prompt tokens and 7956 completion tokens.
[island 9] 2026-01-27 21:54:32,556 | INFO | 9024 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 21:54:32,561 | INFO | 9024 | Successfully modified parent solution.
[island 9] 2026-01-27 21:54:32,561 | INFO | 9024 | Attempting to evaluate program...
[island 9] 2026-01-27 21:55:00,465 | INFO | 9024 | Evaluated program without errors.
[island 9] 2026-01-27 21:55:00,465 | INFO | 9024 | Child solution -> Program(id=f89487e6-10d7-4dc7-9194-6257d020c571,fitness=0.80333534,island_found=9,iteration_found=113,returncode=0,eval_metrics={'c2': 0.7728086001714778, 'benchmark_ratio': 0.8033353432135945, 'eval_time': 26.06558585166931}).
[island 9] 2026-01-27 21:55:00,465 | INFO | 9024 | Adding child_sol to sol_db.
[island 9] 2026-01-27 21:55:00,465 | INFO | 9024 | New program is worse than best -> 0.8033353432135945 <= 0.8761789241147899.
[island 9] 2026-01-27 21:55:00,465 | INFO | 9024 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 21:55:00,465 | INFO | 9024 | Waiting for all islands to report progress...
[island 9] 2026-01-27 21:55:14,317 | INFO | 9024 | All islands synced.
[island 9] 2026-01-27 21:55:14,317 | INFO | 9024 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 21:55:14,317 | INFO | 9024 | All islands synced.
[island 9] 2026-01-27 21:55:14,317 | INFO | 9024 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 21:55:14,317 | INFO | 9024 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 21:55:14,317 | INFO | 9024 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 21:55:14,317 | INFO | 9024 | ========= EPOCH 114 =========
[island 9] 2026-01-27 21:55:14,318 | INFO | 9024 | Global early stopping counter: 0/None
[island 9] 2026-01-27 21:55:14,318 | INFO | 9024 | Exploration rate: 0.2
[island 9] 2026-01-27 21:55:14,318 | INFO | 9024 | Best prompt: Program(id=c26939d7-ca55-4894-9ba1-260972cf055e,fitness=0.87617892,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-27 21:55:14,318 | INFO | 9024 | Best solution: Program(id=c63da3a3-caa4-47b1-9d98-3581a2324d3f,fitness=0.87617892,island_found=9,iteration_found=61,returncode=0,eval_metrics={'c2': 0.8428841249984279, 'benchmark_ratio': 0.8761789241147899, 'eval_time': 9.895384550094604})
[island 9] 2026-01-27 21:55:14,318 | INFO | 9024 | Generating initial populations: False
[island 9] 2026-01-27 21:55:14,318 | INFO | 9024 | Exploration: False
[island 9] 2026-01-27 21:55:14,318 | INFO | 9024 | Exploitation: True
[island 9] 2026-01-27 21:55:14,318 | INFO | 9024 | === SELECTION STEP ===
[island 9] 2026-01-27 21:55:14,318 | INFO | 9024 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-27 21:55:14,318 | INFO | 9024 | Selected 0 inspirations.
[island 9] 2026-01-27 21:55:14,318 | INFO | 9024 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 21:55:14,318 | INFO | 9024 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 21:55:14,318 | INFO | 9024 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 21:55:26,792 | INFO | 9024 | Successfully retrieved response, using 4263 prompt tokens and 3798 completion tokens.
[island 9] 2026-01-27 21:55:26,792 | INFO | 9024 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 21:55:26,796 | INFO | 9024 | Successfully modified parent solution.
[island 9] 2026-01-27 21:55:26,796 | INFO | 9024 | Attempting to evaluate program...
[island 9] 2026-01-27 21:55:29,784 | INFO | 9024 | Evaluated program without errors.
[island 9] 2026-01-27 21:55:29,784 | INFO | 9024 | Child solution -> Program(id=7b60fb7c-d96f-4d86-8bec-27aee31593e8,fitness=0.69292676,island_found=9,iteration_found=114,returncode=0,eval_metrics={'c2': 0.666595542218016, 'benchmark_ratio': 0.6929267590623867, 'eval_time': 1.4298896789550781}).
[island 9] 2026-01-27 21:55:29,784 | INFO | 9024 | Adding child_sol to sol_db.
[island 9] 2026-01-27 21:55:29,784 | INFO | 9024 | New program is worse than best -> 0.6929267590623867 <= 0.8761789241147899.
[island 9] 2026-01-27 21:55:29,784 | INFO | 9024 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 21:55:29,785 | INFO | 9024 | Waiting for all islands to report progress...
[island 9] 2026-01-27 21:56:38,545 | INFO | 9024 | All islands synced.
[island 9] 2026-01-27 21:56:38,545 | INFO | 9024 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 21:56:38,545 | INFO | 9024 | All islands synced.
[island 9] 2026-01-27 21:56:38,545 | INFO | 9024 | Early stopping counter increased: 1/None
[island 9] 2026-01-27 21:56:38,545 | INFO | 9024 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 21:56:38,545 | INFO | 9024 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 21:56:38,546 | INFO | 9024 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 21:56:38,546 | INFO | 9024 | ========= EPOCH 115 =========
[island 9] 2026-01-27 21:56:38,546 | INFO | 9024 | Global early stopping counter: 1/None
[island 9] 2026-01-27 21:56:38,546 | INFO | 9024 | Exploration rate: 0.2
[island 9] 2026-01-27 21:56:38,546 | INFO | 9024 | Best prompt: Program(id=c26939d7-ca55-4894-9ba1-260972cf055e,fitness=0.87617892,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-27 21:56:38,546 | INFO | 9024 | Best solution: Program(id=c63da3a3-caa4-47b1-9d98-3581a2324d3f,fitness=0.87617892,island_found=9,iteration_found=61,returncode=0,eval_metrics={'c2': 0.8428841249984279, 'benchmark_ratio': 0.8761789241147899, 'eval_time': 9.895384550094604})
[island 9] 2026-01-27 21:56:38,546 | INFO | 9024 | Generating initial populations: False
[island 9] 2026-01-27 21:56:38,546 | INFO | 9024 | Exploration: False
[island 9] 2026-01-27 21:56:38,546 | INFO | 9024 | Exploitation: True
[island 9] 2026-01-27 21:56:38,546 | INFO | 9024 | === SELECTION STEP ===
[island 9] 2026-01-27 21:56:38,546 | INFO | 9024 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-27 21:56:38,546 | INFO | 9024 | Selected 0 inspirations.
[island 9] 2026-01-27 21:56:38,546 | INFO | 9024 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 21:56:38,546 | INFO | 9024 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 21:56:38,546 | INFO | 9024 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 21:56:58,320 | INFO | 9024 | Successfully retrieved response, using 4097 prompt tokens and 5341 completion tokens.
[island 9] 2026-01-27 21:56:58,320 | INFO | 9024 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 21:56:58,323 | INFO | 9024 | Successfully modified parent solution.
[island 9] 2026-01-27 21:56:58,323 | INFO | 9024 | Attempting to evaluate program...
[island 9] 2026-01-27 21:57:58,432 | ERROR | 9024 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-01-27 21:57:58,432 | INFO | 9024 | Child solution -> Program(id=34003bad-801d-44c4-bab5-5384eca4601e,fitness=0.00000000,island_found=9,iteration_found=115,returncode=1,eval_metrics={}).
[island 9] 2026-01-27 21:57:58,432 | INFO | 9024 | Adding child_sol to sol_db.
[island 9] 2026-01-27 21:57:58,433 | INFO | 9024 | New program is worse than best -> 0 <= 0.8761789241147899.
[island 9] 2026-01-27 21:57:58,433 | INFO | 9024 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 21:57:58,433 | INFO | 9024 | Waiting for all islands to report progress...
[island 9] 2026-01-27 21:57:58,433 | INFO | 9024 | All islands synced.
[island 9] 2026-01-27 21:57:58,433 | INFO | 9024 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 21:57:58,434 | INFO | 9024 | All islands synced.
[island 9] 2026-01-27 21:57:58,434 | INFO | 9024 | Early stopping counter increased: 2/None
[island 9] 2026-01-27 21:57:58,434 | INFO | 9024 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 21:57:58,434 | INFO | 9024 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 21:57:58,434 | INFO | 9024 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 21:57:58,434 | INFO | 9024 | ========= EPOCH 116 =========
[island 9] 2026-01-27 21:57:58,434 | INFO | 9024 | Global early stopping counter: 2/None
[island 9] 2026-01-27 21:57:58,434 | INFO | 9024 | Exploration rate: 0.2
[island 9] 2026-01-27 21:57:58,434 | INFO | 9024 | Best prompt: Program(id=c26939d7-ca55-4894-9ba1-260972cf055e,fitness=0.87617892,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-27 21:57:58,434 | INFO | 9024 | Best solution: Program(id=c63da3a3-caa4-47b1-9d98-3581a2324d3f,fitness=0.87617892,island_found=9,iteration_found=61,returncode=0,eval_metrics={'c2': 0.8428841249984279, 'benchmark_ratio': 0.8761789241147899, 'eval_time': 9.895384550094604})
[island 9] 2026-01-27 21:57:58,434 | INFO | 9024 | Generating initial populations: False
[island 9] 2026-01-27 21:57:58,434 | INFO | 9024 | Exploration: False
[island 9] 2026-01-27 21:57:58,434 | INFO | 9024 | Exploitation: True
[island 9] 2026-01-27 21:57:58,434 | INFO | 9024 | === SELECTION STEP ===
[island 9] 2026-01-27 21:57:58,435 | INFO | 9024 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-27 21:57:58,435 | INFO | 9024 | Selected 0 inspirations.
[island 9] 2026-01-27 21:57:58,435 | INFO | 9024 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 21:57:58,435 | INFO | 9024 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 21:57:58,435 | INFO | 9024 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 21:58:15,001 | INFO | 9024 | Successfully retrieved response, using 4127 prompt tokens and 5004 completion tokens.
[island 9] 2026-01-27 21:58:15,001 | INFO | 9024 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 21:58:15,004 | INFO | 9024 | Successfully modified parent solution.
[island 9] 2026-01-27 21:58:15,004 | INFO | 9024 | Attempting to evaluate program...
[island 9] 2026-01-27 21:58:20,821 | ERROR | 9024 | Error in evaluating program -> 'MemoryExceededError: Evaluation memory usage exceeded maximum limit of 1000000000 bytes.'.
[island 9] 2026-01-27 21:58:20,821 | INFO | 9024 | Child solution -> Program(id=66e12bad-6393-4823-b83a-fe677b4d0fbb,fitness=0.00000000,island_found=9,iteration_found=116,returncode=1,eval_metrics={}).
[island 9] 2026-01-27 21:58:20,821 | INFO | 9024 | Adding child_sol to sol_db.
[island 9] 2026-01-27 21:58:20,821 | INFO | 9024 | New program is worse than best -> 0 <= 0.8761789241147899.
[island 9] 2026-01-27 21:58:20,821 | INFO | 9024 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 21:58:20,821 | INFO | 9024 | Waiting for all islands to report progress...
[island 9] 2026-01-27 21:59:08,036 | INFO | 9024 | All islands synced.
[island 9] 2026-01-27 21:59:08,036 | INFO | 9024 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 21:59:08,037 | INFO | 9024 | All islands synced.
[island 9] 2026-01-27 21:59:08,037 | INFO | 9024 | Early stopping counter increased: 3/None
[island 9] 2026-01-27 21:59:08,037 | INFO | 9024 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 21:59:08,037 | INFO | 9024 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 21:59:08,037 | INFO | 9024 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 21:59:08,037 | INFO | 9024 | ========= EPOCH 117 =========
[island 9] 2026-01-27 21:59:08,037 | INFO | 9024 | Global early stopping counter: 3/None
[island 9] 2026-01-27 21:59:08,037 | INFO | 9024 | Exploration rate: 0.2
[island 9] 2026-01-27 21:59:08,037 | INFO | 9024 | Best prompt: Program(id=c26939d7-ca55-4894-9ba1-260972cf055e,fitness=0.87617892,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-27 21:59:08,037 | INFO | 9024 | Best solution: Program(id=c63da3a3-caa4-47b1-9d98-3581a2324d3f,fitness=0.87617892,island_found=9,iteration_found=61,returncode=0,eval_metrics={'c2': 0.8428841249984279, 'benchmark_ratio': 0.8761789241147899, 'eval_time': 9.895384550094604})
[island 9] 2026-01-27 21:59:08,037 | INFO | 9024 | Generating initial populations: False
[island 9] 2026-01-27 21:59:08,037 | INFO | 9024 | Exploration: False
[island 9] 2026-01-27 21:59:08,037 | INFO | 9024 | Exploitation: True
[island 9] 2026-01-27 21:59:08,037 | INFO | 9024 | === SELECTION STEP ===
[island 9] 2026-01-27 21:59:08,037 | INFO | 9024 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-27 21:59:08,038 | INFO | 9024 | Selected 0 inspirations.
[island 9] 2026-01-27 21:59:08,038 | INFO | 9024 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 21:59:08,038 | INFO | 9024 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 21:59:08,038 | INFO | 9024 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 21:59:23,728 | INFO | 9024 | Successfully retrieved response, using 4964 prompt tokens and 4654 completion tokens.
[island 9] 2026-01-27 21:59:23,728 | INFO | 9024 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 21:59:23,731 | INFO | 9024 | Successfully modified parent solution.
[island 9] 2026-01-27 21:59:23,731 | INFO | 9024 | Attempting to evaluate program...
[island 9] 2026-01-27 22:00:03,941 | INFO | 9024 | Evaluated program without errors.
[island 9] 2026-01-27 22:00:03,941 | INFO | 9024 | Child solution -> Program(id=ba32f604-5466-4c1c-b235-77036ad0204d,fitness=0.73389743,island_found=9,iteration_found=117,returncode=0,eval_metrics={'c2': 0.7060093293766572, 'benchmark_ratio': 0.733897431784467, 'eval_time': 39.28816795349121}).
[island 9] 2026-01-27 22:00:03,941 | INFO | 9024 | Adding child_sol to sol_db.
[island 9] 2026-01-27 22:00:03,941 | INFO | 9024 | New program is worse than best -> 0.733897431784467 <= 0.8761789241147899.
[island 9] 2026-01-27 22:00:03,941 | INFO | 9024 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 22:00:03,942 | INFO | 9024 | Waiting for all islands to report progress...
[island 9] 2026-01-27 22:00:09,877 | INFO | 9024 | All islands synced.
[island 9] 2026-01-27 22:00:09,877 | INFO | 9024 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 22:00:09,878 | INFO | 9024 | All islands synced.
[island 9] 2026-01-27 22:00:09,878 | INFO | 9024 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 22:00:09,878 | INFO | 9024 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 22:00:09,878 | INFO | 9024 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 22:00:09,878 | INFO | 9024 | ========= EPOCH 118 =========
[island 9] 2026-01-27 22:00:09,878 | INFO | 9024 | Global early stopping counter: 0/None
[island 9] 2026-01-27 22:00:09,878 | INFO | 9024 | Exploration rate: 0.2
[island 9] 2026-01-27 22:00:09,878 | INFO | 9024 | Best prompt: Program(id=c26939d7-ca55-4894-9ba1-260972cf055e,fitness=0.87617892,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-27 22:00:09,878 | INFO | 9024 | Best solution: Program(id=c63da3a3-caa4-47b1-9d98-3581a2324d3f,fitness=0.87617892,island_found=9,iteration_found=61,returncode=0,eval_metrics={'c2': 0.8428841249984279, 'benchmark_ratio': 0.8761789241147899, 'eval_time': 9.895384550094604})
[island 9] 2026-01-27 22:00:09,878 | INFO | 9024 | Generating initial populations: False
[island 9] 2026-01-27 22:00:09,878 | INFO | 9024 | Exploration: False
[island 9] 2026-01-27 22:00:09,878 | INFO | 9024 | Exploitation: True
[island 9] 2026-01-27 22:00:09,878 | INFO | 9024 | === SELECTION STEP ===
[island 9] 2026-01-27 22:00:09,878 | INFO | 9024 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-27 22:00:09,878 | INFO | 9024 | Selected 0 inspirations.
[island 9] 2026-01-27 22:00:09,878 | INFO | 9024 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 22:00:09,878 | INFO | 9024 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 22:00:09,878 | INFO | 9024 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 22:00:31,597 | INFO | 9024 | Successfully retrieved response, using 5687 prompt tokens and 8057 completion tokens.
[island 9] 2026-01-27 22:00:31,597 | INFO | 9024 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 22:00:31,602 | INFO | 9024 | Successfully modified parent solution.
[island 9] 2026-01-27 22:00:31,602 | INFO | 9024 | Attempting to evaluate program...
[island 9] 2026-01-27 22:01:30,801 | INFO | 9024 | Evaluated program without errors.
[island 9] 2026-01-27 22:01:30,801 | INFO | 9024 | Child solution -> Program(id=970c3064-6285-41f8-adcc-7ad45dca64e8,fitness=0.63874644,island_found=9,iteration_found=118,returncode=0,eval_metrics={'c2': 0.6144740798807264, 'benchmark_ratio': 0.6387464447824599, 'eval_time': 56.333436012268066}).
[island 9] 2026-01-27 22:01:30,801 | INFO | 9024 | Adding child_sol to sol_db.
