[island 7] 2025-12-28 23:30:45,938 | INFO | 7357 | === CodeEvolve ===
[island 7] 2025-12-28 23:42:36,426 | INFO | 7357 | === META-PROMPT STEP ===
[island 7] 2025-12-28 23:42:36,426 | INFO | 7357 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 23:42:40,092 | INFO | 7357 | Successfully retrieved response, using 1460 prompt tokens and 906 completion tokens.
[island 7] 2025-12-28 23:42:40,093 | INFO | 7357 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-28 23:42:40,093 | INFO | 7357 | Successfully modified parent prompt.
[island 7] 2025-12-28 23:42:40,093 | INFO | 7357 | Adding child_prompt to prompt_db.
[island 7] 2025-12-28 23:42:40,093 | INFO | 7357 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 23:42:40,093 | INFO | 7357 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 23:42:40,094 | INFO | 7357 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 23:42:48,327 | INFO | 7357 | Successfully retrieved response, using 1913 prompt tokens and 2600 completion tokens.
[island 7] 2025-12-28 23:42:48,328 | INFO | 7357 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 23:42:48,329 | INFO | 7357 | Successfully modified parent solution.
[island 7] 2025-12-28 23:42:48,329 | INFO | 7357 | Attempting to evaluate program...
[island 7] 2025-12-28 23:42:48,553 | ERROR | 7357 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpwoy8vyqi/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 23:42:48,553 | INFO | 7357 | Child solution -> Program(id=d8a3a8fe-9d9f-448f-89a4-5afa4a86eafb,fitness=0.00000000,island_found=7,iteration_found=13,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 23:42:48,553 | INFO | 7357 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 23:42:48,553 | INFO | 7357 | Adding child_sol to sol_db.
[island 7] 2025-12-28 23:42:48,553 | INFO | 7357 | New program is worse than best -> 0 <= 0.982548989559132.
[island 7] 2025-12-28 23:42:48,553 | INFO | 7357 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 23:42:48,553 | INFO | 7357 | Waiting for all islands to report progress...
[island 7] 2025-12-28 23:43:00,485 | INFO | 7357 | All islands synced.
[island 7] 2025-12-28 23:43:00,485 | INFO | 7357 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 23:43:00,485 | INFO | 7357 | All islands synced.
[island 7] 2025-12-28 23:43:00,485 | INFO | 7357 | Early stopping counter increased: 2/None
[island 7] 2025-12-28 23:43:00,486 | INFO | 7357 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 23:43:00,486 | INFO | 7357 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 23:43:00,486 | INFO | 7357 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 23:43:00,486 | INFO | 7357 | ========= EPOCH 14 =========
[island 7] 2025-12-28 23:43:00,486 | INFO | 7357 | Global early stopping counter: 2/None
[island 7] 2025-12-28 23:43:00,486 | INFO | 7357 | Exploration rate: 0.2
[island 7] 2025-12-28 23:43:00,486 | INFO | 7357 | Best prompt: Program(id=a3ca25de-3613-4161-b8a8-7d9c43ad525b,fitness=0.98254899,island_found=7,iteration_found=11,returncode=None,eval_metrics={})
[island 7] 2025-12-28 23:43:00,486 | INFO | 7357 | Best solution: Program(id=47de3c5d-677d-4363-91d1-6b73e6e0eae8,fitness=0.98254899,island_found=7,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.8866744256040144, 'benchmark_ratio': 0.982548989559132, 'eval_time': 49.34528183937073})
[island 7] 2025-12-28 23:43:00,486 | INFO | 7357 | sol_db EliteMap: {24: ('425e5f65-aa32-4650-a155-7ddb3bdc78f5', 0.0), 38: ('35a63b5b-f712-45a3-97e8-a36fed639751', 0.4878148667646156), 16: ('84732f20-909a-4725-b18d-952f26562022', 0.5792086436885738), 50: ('47de3c5d-677d-4363-91d1-6b73e6e0ea... [TRUNCATED]
[island 7] 2025-12-28 23:43:00,486 | INFO | 7357 | Generating initial populations: True
[island 7] 2025-12-28 23:43:00,486 | INFO | 7357 | Exploration: False
[island 7] 2025-12-28 23:43:00,487 | INFO | 7357 | Exploitation: False
[island 7] 2025-12-28 23:43:00,487 | INFO | 7357 | === SELECTION STEP ===
[island 7] 2025-12-28 23:43:00,487 | INFO | 7357 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 23:43:00,487 | INFO | 7357 | Selected 0 inspirations.
[island 7] 2025-12-28 23:43:00,487 | INFO | 7357 | === META-PROMPT STEP ===
[island 7] 2025-12-28 23:43:00,487 | INFO | 7357 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 23:43:04,037 | INFO | 7357 | Successfully retrieved response, using 1460 prompt tokens and 717 completion tokens.
[island 7] 2025-12-28 23:43:04,037 | INFO | 7357 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-28 23:43:04,038 | INFO | 7357 | Successfully modified parent prompt.
[island 7] 2025-12-28 23:43:04,038 | INFO | 7357 | Adding child_prompt to prompt_db.
[island 7] 2025-12-28 23:43:04,038 | INFO | 7357 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 23:43:04,038 | INFO | 7357 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 23:43:04,038 | INFO | 7357 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 23:43:13,103 | INFO | 7357 | Successfully retrieved response, using 1893 prompt tokens and 2560 completion tokens.
[island 7] 2025-12-28 23:43:13,103 | INFO | 7357 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 23:43:13,105 | INFO | 7357 | Successfully modified parent solution.
[island 7] 2025-12-28 23:43:13,105 | INFO | 7357 | Attempting to evaluate program...
[island 7] 2025-12-28 23:43:13,866 | ERROR | 7357 | Error in evaluating program -> '/tmp/tmpvvzub5lk/tmpp2l6zup_.py:165: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 7] 2025-12-28 23:43:13,866 | INFO | 7357 | Child solution -> Program(id=33a58a19-f49b-45ba-9ad3-9675acfae3f7,fitness=0.00000000,island_found=7,iteration_found=14,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 23:43:13,866 | INFO | 7357 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 23:43:13,866 | INFO | 7357 | Adding child_sol to sol_db.
[island 7] 2025-12-28 23:43:13,866 | INFO | 7357 | New program is worse than best -> 0 <= 0.982548989559132.
[island 7] 2025-12-28 23:43:13,866 | INFO | 7357 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 23:43:13,866 | INFO | 7357 | Waiting for all islands to report progress...
[island 7] 2025-12-28 23:44:14,618 | INFO | 7357 | All islands synced.
[island 7] 2025-12-28 23:44:14,618 | INFO | 7357 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 23:44:14,618 | INFO | 7357 | All islands synced.
[island 7] 2025-12-28 23:44:14,618 | INFO | 7357 | Early stopping counter increased: 3/None
[island 7] 2025-12-28 23:44:14,618 | INFO | 7357 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 23:44:14,618 | INFO | 7357 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 23:44:14,619 | INFO | 7357 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 23:44:14,619 | INFO | 7357 | ========= EPOCH 15 =========
[island 7] 2025-12-28 23:44:14,619 | INFO | 7357 | Global early stopping counter: 3/None
[island 7] 2025-12-28 23:44:14,619 | INFO | 7357 | Exploration rate: 0.2
[island 7] 2025-12-28 23:44:14,619 | INFO | 7357 | Best prompt: Program(id=a3ca25de-3613-4161-b8a8-7d9c43ad525b,fitness=0.98254899,island_found=7,iteration_found=11,returncode=None,eval_metrics={})
[island 7] 2025-12-28 23:44:14,619 | INFO | 7357 | Best solution: Program(id=47de3c5d-677d-4363-91d1-6b73e6e0eae8,fitness=0.98254899,island_found=7,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.8866744256040144, 'benchmark_ratio': 0.982548989559132, 'eval_time': 49.34528183937073})
[island 7] 2025-12-28 23:44:14,619 | INFO | 7357 | sol_db EliteMap: {24: ('425e5f65-aa32-4650-a155-7ddb3bdc78f5', 0.0), 38: ('35a63b5b-f712-45a3-97e8-a36fed639751', 0.4878148667646156), 16: ('84732f20-909a-4725-b18d-952f26562022', 0.5792086436885738), 50: ('47de3c5d-677d-4363-91d1-6b73e6e0ea... [TRUNCATED]
[island 7] 2025-12-28 23:44:14,619 | INFO | 7357 | Generating initial populations: True
[island 7] 2025-12-28 23:44:14,619 | INFO | 7357 | Exploration: False
[island 7] 2025-12-28 23:44:14,619 | INFO | 7357 | Exploitation: False
[island 7] 2025-12-28 23:44:14,619 | INFO | 7357 | === SELECTION STEP ===
[island 7] 2025-12-28 23:44:14,619 | INFO | 7357 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 23:44:14,619 | INFO | 7357 | Selected 0 inspirations.
[island 7] 2025-12-28 23:44:14,619 | INFO | 7357 | === META-PROMPT STEP ===
[island 7] 2025-12-28 23:44:14,619 | INFO | 7357 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 23:44:21,155 | INFO | 7357 | Successfully retrieved response, using 1460 prompt tokens and 1345 completion tokens.
[island 7] 2025-12-28 23:44:21,155 | INFO | 7357 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-28 23:44:21,156 | INFO | 7357 | Successfully modified parent prompt.
[island 7] 2025-12-28 23:44:21,156 | INFO | 7357 | Adding child_prompt to prompt_db.
[island 7] 2025-12-28 23:44:21,156 | INFO | 7357 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 23:44:21,156 | INFO | 7357 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 23:44:21,156 | INFO | 7357 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 23:44:34,093 | INFO | 7357 | Successfully retrieved response, using 1983 prompt tokens and 1793 completion tokens.
[island 7] 2025-12-28 23:44:34,093 | INFO | 7357 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 23:44:34,094 | INFO | 7357 | Successfully modified parent solution.
[island 7] 2025-12-28 23:44:34,094 | INFO | 7357 | Attempting to evaluate program...
[island 7] 2025-12-28 23:44:34,734 | ERROR | 7357 | Error in evaluating program -> '/tmp/tmpq47iypns/tmpcw1a2xjz.py:111: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 7] 2025-12-28 23:44:34,734 | INFO | 7357 | Child solution -> Program(id=984687e2-5ced-4fb8-8d8e-9b89d79f2999,fitness=0.00000000,island_found=7,iteration_found=15,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 23:44:34,734 | INFO | 7357 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 23:44:34,734 | INFO | 7357 | Adding child_sol to sol_db.
[island 7] 2025-12-28 23:44:34,734 | INFO | 7357 | New program is worse than best -> 0 <= 0.982548989559132.
[island 7] 2025-12-28 23:44:34,735 | INFO | 7357 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 23:44:34,735 | INFO | 7357 | Waiting for all islands to report progress...
[island 7] 2025-12-28 23:44:34,735 | INFO | 7357 | All islands synced.
[island 7] 2025-12-28 23:44:34,735 | INFO | 7357 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 23:44:34,735 | INFO | 7357 | All islands synced.
[island 7] 2025-12-28 23:44:34,735 | INFO | 7357 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 23:44:34,735 | INFO | 7357 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 23:44:34,736 | INFO | 7357 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 23:44:34,736 | INFO | 7357 | ========= EPOCH 16 =========
[island 7] 2025-12-28 23:44:34,736 | INFO | 7357 | Global early stopping counter: 0/None
[island 7] 2025-12-28 23:44:34,736 | INFO | 7357 | Exploration rate: 0.2
[island 7] 2025-12-28 23:44:34,736 | INFO | 7357 | Best prompt: Program(id=a3ca25de-3613-4161-b8a8-7d9c43ad525b,fitness=0.98254899,island_found=7,iteration_found=11,returncode=None,eval_metrics={})
[island 7] 2025-12-28 23:44:34,736 | INFO | 7357 | Best solution: Program(id=47de3c5d-677d-4363-91d1-6b73e6e0eae8,fitness=0.98254899,island_found=7,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.8866744256040144, 'benchmark_ratio': 0.982548989559132, 'eval_time': 49.34528183937073})
[island 7] 2025-12-28 23:44:34,736 | INFO | 7357 | sol_db EliteMap: {24: ('425e5f65-aa32-4650-a155-7ddb3bdc78f5', 0.0), 38: ('35a63b5b-f712-45a3-97e8-a36fed639751', 0.4878148667646156), 16: ('84732f20-909a-4725-b18d-952f26562022', 0.5792086436885738), 50: ('47de3c5d-677d-4363-91d1-6b73e6e0ea... [TRUNCATED]
[island 7] 2025-12-28 23:44:34,736 | INFO | 7357 | Generating initial populations: True
[island 7] 2025-12-28 23:44:34,736 | INFO | 7357 | Exploration: False
[island 7] 2025-12-28 23:44:34,736 | INFO | 7357 | Exploitation: False
[island 7] 2025-12-28 23:44:34,736 | INFO | 7357 | === SELECTION STEP ===
[island 7] 2025-12-28 23:44:34,736 | INFO | 7357 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 23:44:34,736 | INFO | 7357 | Selected 0 inspirations.
[island 7] 2025-12-28 23:44:34,736 | INFO | 7357 | === META-PROMPT STEP ===
[island 7] 2025-12-28 23:44:34,736 | INFO | 7357 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 23:44:40,259 | INFO | 7357 | Successfully retrieved response, using 1460 prompt tokens and 1219 completion tokens.
[island 7] 2025-12-28 23:44:40,260 | INFO | 7357 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-28 23:44:40,260 | INFO | 7357 | Successfully modified parent prompt.
[island 7] 2025-12-28 23:44:40,260 | INFO | 7357 | Adding child_prompt to prompt_db.
[island 7] 2025-12-28 23:44:40,260 | INFO | 7357 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 23:44:40,260 | INFO | 7357 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 23:44:40,261 | INFO | 7357 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 23:44:50,445 | INFO | 7357 | Successfully retrieved response, using 1929 prompt tokens and 2602 completion tokens.
[island 7] 2025-12-28 23:44:50,445 | INFO | 7357 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 23:44:50,446 | INFO | 7357 | Successfully modified parent solution.
[island 7] 2025-12-28 23:44:50,446 | INFO | 7357 | Attempting to evaluate program...
[island 7] 2025-12-28 23:44:51,797 | ERROR | 7357 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpqs1l12e5/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 23:44:51,797 | INFO | 7357 | Child solution -> Program(id=761ed95c-e8bf-4ebf-aa40-6bd59aad2bc3,fitness=0.00000000,island_found=7,iteration_found=16,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 23:44:51,797 | INFO | 7357 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 23:44:51,797 | INFO | 7357 | Adding child_sol to sol_db.
[island 7] 2025-12-28 23:44:51,797 | INFO | 7357 | New program is worse than best -> 0 <= 0.982548989559132.
[island 7] 2025-12-28 23:44:51,797 | INFO | 7357 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 23:44:51,797 | INFO | 7357 | Waiting for all islands to report progress...
[island 7] 2025-12-28 23:45:52,006 | INFO | 7357 | All islands synced.
[island 7] 2025-12-28 23:45:52,006 | INFO | 7357 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 23:45:52,007 | INFO | 7357 | All islands synced.
[island 7] 2025-12-28 23:45:52,007 | INFO | 7357 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 23:45:52,007 | INFO | 7357 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 23:45:52,007 | INFO | 7357 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 23:45:52,007 | INFO | 7357 | ========= EPOCH 17 =========
[island 7] 2025-12-28 23:45:52,007 | INFO | 7357 | Global early stopping counter: 0/None
[island 7] 2025-12-28 23:45:52,008 | INFO | 7357 | Exploration rate: 0.2
[island 7] 2025-12-28 23:45:52,008 | INFO | 7357 | Best prompt: Program(id=a3ca25de-3613-4161-b8a8-7d9c43ad525b,fitness=0.98254899,island_found=7,iteration_found=11,returncode=None,eval_metrics={})
[island 7] 2025-12-28 23:45:52,008 | INFO | 7357 | Best solution: Program(id=47de3c5d-677d-4363-91d1-6b73e6e0eae8,fitness=0.98254899,island_found=7,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.8866744256040144, 'benchmark_ratio': 0.982548989559132, 'eval_time': 49.34528183937073})
[island 7] 2025-12-28 23:45:52,008 | INFO | 7357 | sol_db EliteMap: {24: ('425e5f65-aa32-4650-a155-7ddb3bdc78f5', 0.0), 38: ('35a63b5b-f712-45a3-97e8-a36fed639751', 0.4878148667646156), 16: ('84732f20-909a-4725-b18d-952f26562022', 0.5792086436885738), 50: ('47de3c5d-677d-4363-91d1-6b73e6e0ea... [TRUNCATED]
[island 7] 2025-12-28 23:45:52,008 | INFO | 7357 | Generating initial populations: True
[island 7] 2025-12-28 23:45:52,008 | INFO | 7357 | Exploration: False
[island 7] 2025-12-28 23:45:52,008 | INFO | 7357 | Exploitation: False
[island 7] 2025-12-28 23:45:52,008 | INFO | 7357 | === SELECTION STEP ===
[island 7] 2025-12-28 23:45:52,008 | INFO | 7357 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 23:45:52,008 | INFO | 7357 | Selected 0 inspirations.
[island 7] 2025-12-28 23:45:52,008 | INFO | 7357 | === META-PROMPT STEP ===
[island 7] 2025-12-28 23:45:52,008 | INFO | 7357 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 23:45:56,897 | INFO | 7357 | Successfully retrieved response, using 1460 prompt tokens and 851 completion tokens.
[island 7] 2025-12-28 23:45:56,897 | INFO | 7357 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-28 23:45:56,897 | INFO | 7357 | Successfully modified parent prompt.
[island 7] 2025-12-28 23:45:56,897 | INFO | 7357 | Adding child_prompt to prompt_db.
[island 7] 2025-12-28 23:45:56,897 | INFO | 7357 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 23:45:56,897 | INFO | 7357 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 23:45:56,898 | INFO | 7357 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 23:46:06,846 | INFO | 7357 | Successfully retrieved response, using 1860 prompt tokens and 2853 completion tokens.
[island 7] 2025-12-28 23:46:06,846 | INFO | 7357 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 23:46:06,847 | INFO | 7357 | Successfully modified parent solution.
[island 7] 2025-12-28 23:46:06,848 | INFO | 7357 | Attempting to evaluate program...
[island 7] 2025-12-28 23:46:07,388 | ERROR | 7357 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpy2hbww4y/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 23:46:07,388 | INFO | 7357 | Child solution -> Program(id=3f81d559-76bf-49a5-a613-a14fd5ae8e51,fitness=0.00000000,island_found=7,iteration_found=17,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 23:46:07,388 | INFO | 7357 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 23:46:07,388 | INFO | 7357 | Adding child_sol to sol_db.
[island 7] 2025-12-28 23:46:07,388 | INFO | 7357 | New program is worse than best -> 0 <= 0.982548989559132.
[island 7] 2025-12-28 23:46:07,388 | INFO | 7357 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 23:46:07,388 | INFO | 7357 | Waiting for all islands to report progress...
[island 7] 2025-12-28 23:46:16,956 | INFO | 7357 | All islands synced.
[island 7] 2025-12-28 23:46:16,956 | INFO | 7357 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 23:46:16,956 | INFO | 7357 | All islands synced.
[island 7] 2025-12-28 23:46:16,957 | INFO | 7357 | Early stopping counter increased: 1/None
[island 7] 2025-12-28 23:46:16,957 | INFO | 7357 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 23:46:16,957 | INFO | 7357 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 23:46:16,957 | INFO | 7357 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 23:46:16,957 | INFO | 7357 | ========= EPOCH 18 =========
[island 7] 2025-12-28 23:46:16,957 | INFO | 7357 | Global early stopping counter: 1/None
[island 7] 2025-12-28 23:46:16,957 | INFO | 7357 | Exploration rate: 0.2
[island 7] 2025-12-28 23:46:16,957 | INFO | 7357 | Best prompt: Program(id=a3ca25de-3613-4161-b8a8-7d9c43ad525b,fitness=0.98254899,island_found=7,iteration_found=11,returncode=None,eval_metrics={})
[island 7] 2025-12-28 23:46:16,957 | INFO | 7357 | Best solution: Program(id=47de3c5d-677d-4363-91d1-6b73e6e0eae8,fitness=0.98254899,island_found=7,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.8866744256040144, 'benchmark_ratio': 0.982548989559132, 'eval_time': 49.34528183937073})
[island 7] 2025-12-28 23:46:16,957 | INFO | 7357 | sol_db EliteMap: {24: ('425e5f65-aa32-4650-a155-7ddb3bdc78f5', 0.0), 38: ('35a63b5b-f712-45a3-97e8-a36fed639751', 0.4878148667646156), 16: ('84732f20-909a-4725-b18d-952f26562022', 0.5792086436885738), 50: ('47de3c5d-677d-4363-91d1-6b73e6e0ea... [TRUNCATED]
[island 7] 2025-12-28 23:46:16,957 | INFO | 7357 | Generating initial populations: True
[island 7] 2025-12-28 23:46:16,957 | INFO | 7357 | Exploration: False
[island 7] 2025-12-28 23:46:16,957 | INFO | 7357 | Exploitation: False
[island 7] 2025-12-28 23:46:16,957 | INFO | 7357 | === SELECTION STEP ===
[island 7] 2025-12-28 23:46:16,957 | INFO | 7357 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 23:46:16,958 | INFO | 7357 | Selected 0 inspirations.
[island 7] 2025-12-28 23:46:16,958 | INFO | 7357 | === META-PROMPT STEP ===
[island 7] 2025-12-28 23:46:16,958 | INFO | 7357 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 23:46:22,628 | INFO | 7357 | Successfully retrieved response, using 1460 prompt tokens and 848 completion tokens.
[island 7] 2025-12-28 23:46:22,628 | INFO | 7357 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-28 23:46:22,629 | INFO | 7357 | Successfully modified parent prompt.
[island 7] 2025-12-28 23:46:22,629 | INFO | 7357 | Adding child_prompt to prompt_db.
[island 7] 2025-12-28 23:46:22,629 | INFO | 7357 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 23:46:22,629 | INFO | 7357 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 23:46:22,629 | INFO | 7357 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 23:46:29,952 | INFO | 7357 | Successfully retrieved response, using 1913 prompt tokens and 2096 completion tokens.
[island 7] 2025-12-28 23:46:29,953 | INFO | 7357 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 23:46:29,954 | INFO | 7357 | Successfully modified parent solution.
[island 7] 2025-12-28 23:46:29,954 | INFO | 7357 | Attempting to evaluate program...
[island 7] 2025-12-28 23:46:32,853 | ERROR | 7357 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpbyqxitv8/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 23:46:32,853 | INFO | 7357 | Child solution -> Program(id=47570b0b-7c76-4520-b1cd-ac9b4107d211,fitness=0.00000000,island_found=7,iteration_found=18,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 23:46:32,853 | INFO | 7357 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 23:46:32,853 | INFO | 7357 | Adding child_sol to sol_db.
[island 7] 2025-12-28 23:46:32,853 | INFO | 7357 | New program is worse than best -> 0 <= 0.982548989559132.
[island 7] 2025-12-28 23:46:32,853 | INFO | 7357 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 23:46:32,853 | INFO | 7357 | Waiting for all islands to report progress...
[island 7] 2025-12-28 23:47:11,373 | INFO | 7357 | All islands synced.
[island 7] 2025-12-28 23:47:11,373 | INFO | 7357 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 23:47:11,374 | INFO | 7357 | All islands synced.
[island 7] 2025-12-28 23:47:11,374 | INFO | 7357 | Early stopping counter increased: 2/None
[island 7] 2025-12-28 23:47:11,374 | INFO | 7357 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 23:47:11,374 | INFO | 7357 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 23:47:11,375 | INFO | 7357 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 23:47:11,375 | INFO | 7357 | ========= EPOCH 19 =========
[island 7] 2025-12-28 23:47:11,375 | INFO | 7357 | Global early stopping counter: 2/None
[island 7] 2025-12-28 23:47:11,375 | INFO | 7357 | Exploration rate: 0.2
[island 7] 2025-12-28 23:47:11,375 | INFO | 7357 | Best prompt: Program(id=a3ca25de-3613-4161-b8a8-7d9c43ad525b,fitness=0.98254899,island_found=7,iteration_found=11,returncode=None,eval_metrics={})
[island 7] 2025-12-28 23:47:11,375 | INFO | 7357 | Best solution: Program(id=47de3c5d-677d-4363-91d1-6b73e6e0eae8,fitness=0.98254899,island_found=7,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.8866744256040144, 'benchmark_ratio': 0.982548989559132, 'eval_time': 49.34528183937073})
