[island 3] 2025-12-24 13:30:43,344 | INFO | 10720 | === CodeEvolve ===
[island 3] 2025-12-24 14:37:45,562 | INFO | 10720 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 14:37:57,449 | INFO | 10720 | Successfully retrieved response, using 6561 prompt tokens and 2746 completion tokens.
[island 3] 2025-12-24 14:37:57,449 | INFO | 10720 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 14:37:57,451 | INFO | 10720 | Successfully modified parent solution.
[island 3] 2025-12-24 14:37:57,451 | INFO | 10720 | Attempting to evaluate program...
[island 3] 2025-12-24 14:38:40,090 | INFO | 10720 | Evaluated program without errors.
[island 3] 2025-12-24 14:38:40,091 | INFO | 10720 | Child solution -> Program(id=75c55091-baa8-4e7f-90d3-934cb0d6e6de,fitness=0.77846090,island_found=3,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.18686725188041295, 'benchmark_ratio': 0.7784608977059486, 'eval_time': 41.38582253456116}).
[island 3] 2025-12-24 14:38:40,091 | INFO | 10720 | Adding child_sol to sol_db.
[island 3] 2025-12-24 14:38:40,091 | INFO | 10720 | New program is worse than best -> 0.7784608977059486 <= 0.8670591135175199.
[island 3] 2025-12-24 14:38:40,091 | INFO | 10720 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 14:38:40,091 | INFO | 10720 | Waiting for all islands to report progress...
[island 3] 2025-12-24 14:38:57,407 | INFO | 10720 | All islands synced.
[island 3] 2025-12-24 14:38:57,407 | INFO | 10720 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 14:38:57,407 | INFO | 10720 | All islands synced.
[island 3] 2025-12-24 14:38:57,407 | INFO | 10720 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 14:38:57,407 | INFO | 10720 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 14:38:57,408 | INFO | 10720 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 14:38:57,408 | INFO | 10720 | ========= EPOCH 65 =========
[island 3] 2025-12-24 14:38:57,408 | INFO | 10720 | Global early stopping counter: 0/None
[island 3] 2025-12-24 14:38:57,408 | INFO | 10720 | Exploration rate: 0.21939887812500003
[island 3] 2025-12-24 14:38:57,408 | INFO | 10720 | Best prompt: Program(id=9ff1f613-6da1-42d8-9a3c-9cfea2c26d2d,fitness=0.84388555,island_found=3,iteration_found=51,returncode=None,eval_metrics={})
[island 3] 2025-12-24 14:38:57,408 | INFO | 10720 | Best solution: Program(id=21182786-e47c-4581-9e7b-48badb906b66,fitness=0.86705911,island_found=2,iteration_found=53,returncode=0,eval_metrics={'min_max_ratio': 0.2081349933418086, 'benchmark_ratio': 0.8670591135175199, 'eval_time': 16.9404137134552})
[island 3] 2025-12-24 14:38:57,408 | INFO | 10720 | sol_db EliteMap: {17: ('7508ca0c-0737-43a8-b5e0-577a1b66e2d0', 0.8438855524412254), 3: ('21182786-e47c-4581-9e7b-48badb906b66', 0.8670591135175199), 29: ('b2d48db6-067a-4e83-b125-f6ed97b3be2b', 0.7922379968366916), 27: ('8a8a99a4-3e30-4e0f-b... [TRUNCATED]
[island 3] 2025-12-24 14:38:57,408 | INFO | 10720 | Generating initial populations: False
[island 3] 2025-12-24 14:38:57,408 | INFO | 10720 | Exploration: False
[island 3] 2025-12-24 14:38:57,408 | INFO | 10720 | Exploitation: True
[island 3] 2025-12-24 14:38:57,408 | INFO | 10720 | === SELECTION STEP ===
[island 3] 2025-12-24 14:38:57,408 | INFO | 10720 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-24 14:38:57,408 | INFO | 10720 | Selected 2 inspirations.
[island 3] 2025-12-24 14:38:57,408 | INFO | 10720 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 14:38:57,408 | INFO | 10720 | Chat consists of 2 messages (max_chat_depth = 5).
[island 3] 2025-12-24 14:38:57,408 | INFO | 10720 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 14:39:09,651 | INFO | 10720 | Successfully retrieved response, using 7460 prompt tokens and 3044 completion tokens.
[island 3] 2025-12-24 14:39:09,652 | INFO | 10720 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 14:39:09,653 | INFO | 10720 | Successfully modified parent solution.
[island 3] 2025-12-24 14:39:09,654 | INFO | 10720 | Attempting to evaluate program...
[island 3] 2025-12-24 14:39:36,783 | INFO | 10720 | Evaluated program without errors.
[island 3] 2025-12-24 14:39:36,783 | INFO | 10720 | Child solution -> Program(id=aba84c67-61d1-4e93-a0fd-054d860af094,fitness=0.86693317,island_found=3,iteration_found=65,returncode=0,eval_metrics={'min_max_ratio': 0.20810476051029306, 'benchmark_ratio': 0.8669331680833952, 'eval_time': 26.58... [TRUNCATED]
[island 3] 2025-12-24 14:39:36,783 | INFO | 10720 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-24 14:39:36,784 | INFO | 10720 | Adding child_sol to sol_db.
[island 3] 2025-12-24 14:39:36,784 | INFO | 10720 | New program is worse than best -> 0.8669331680833952 <= 0.8670591135175199.
[island 3] 2025-12-24 14:39:36,784 | INFO | 10720 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 14:39:36,784 | INFO | 10720 | Waiting for all islands to report progress...
[island 3] 2025-12-24 14:40:15,739 | INFO | 10720 | All islands synced.
[island 3] 2025-12-24 14:40:15,739 | INFO | 10720 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 14:40:15,739 | INFO | 10720 | All islands synced.
[island 3] 2025-12-24 14:40:15,739 | INFO | 10720 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 14:40:15,739 | INFO | 10720 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 14:40:15,740 | INFO | 10720 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 14:40:15,740 | INFO | 10720 | ========= EPOCH 66 =========
[island 3] 2025-12-24 14:40:15,740 | INFO | 10720 | Global early stopping counter: 0/None
[island 3] 2025-12-24 14:40:15,740 | INFO | 10720 | Exploration rate: 0.21939887812500003
[island 3] 2025-12-24 14:40:15,740 | INFO | 10720 | Best prompt: Program(id=5095aaa0-0183-4f52-901b-8490176b0dbf,fitness=0.86693317,island_found=3,iteration_found=29,returncode=None,eval_metrics={})
[island 3] 2025-12-24 14:40:15,740 | INFO | 10720 | Best solution: Program(id=21182786-e47c-4581-9e7b-48badb906b66,fitness=0.86705911,island_found=2,iteration_found=53,returncode=0,eval_metrics={'min_max_ratio': 0.2081349933418086, 'benchmark_ratio': 0.8670591135175199, 'eval_time': 16.9404137134552})
[island 3] 2025-12-24 14:40:15,740 | INFO | 10720 | sol_db EliteMap: {17: ('7508ca0c-0737-43a8-b5e0-577a1b66e2d0', 0.8438855524412254), 3: ('21182786-e47c-4581-9e7b-48badb906b66', 0.8670591135175199), 29: ('aba84c67-61d1-4e93-a0fd-054d860af094', 0.8669331680833952), 27: ('8a8a99a4-3e30-4e0f-b... [TRUNCATED]
[island 3] 2025-12-24 14:40:15,740 | INFO | 10720 | Generating initial populations: False
[island 3] 2025-12-24 14:40:15,740 | INFO | 10720 | Exploration: True
[island 3] 2025-12-24 14:40:15,740 | INFO | 10720 | Exploitation: False
[island 3] 2025-12-24 14:40:15,740 | INFO | 10720 | === SELECTION STEP ===
[island 3] 2025-12-24 14:40:15,740 | INFO | 10720 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-24 14:40:15,740 | INFO | 10720 | Selected 0 inspirations.
[island 3] 2025-12-24 14:40:15,741 | INFO | 10720 | === META-PROMPT STEP ===
[island 3] 2025-12-24 14:40:15,741 | INFO | 10720 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 14:40:21,046 | INFO | 10720 | Successfully retrieved response, using 2353 prompt tokens and 939 completion tokens.
[island 3] 2025-12-24 14:40:21,047 | INFO | 10720 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-24 14:40:21,047 | INFO | 10720 | Successfully modified parent prompt.
[island 3] 2025-12-24 14:40:21,047 | INFO | 10720 | Adding child_prompt to prompt_db.
[island 3] 2025-12-24 14:40:21,047 | INFO | 10720 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 14:40:21,047 | INFO | 10720 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-24 14:40:21,047 | INFO | 10720 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 14:40:31,961 | INFO | 10720 | Successfully retrieved response, using 2682 prompt tokens and 2370 completion tokens.
[island 3] 2025-12-24 14:40:31,961 | INFO | 10720 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 14:40:31,962 | INFO | 10720 | Successfully modified parent solution.
[island 3] 2025-12-24 14:40:31,962 | INFO | 10720 | Attempting to evaluate program...
[island 3] 2025-12-24 14:40:33,158 | INFO | 10720 | Evaluated program without errors.
[island 3] 2025-12-24 14:40:33,159 | INFO | 10720 | Child solution -> Program(id=b9870619-678e-434f-ac25-af90eb47f0e0,fitness=0.31108315,island_found=3,iteration_found=66,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time': 0.00... [TRUNCATED]
[island 3] 2025-12-24 14:40:33,159 | INFO | 10720 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-24 14:40:33,159 | INFO | 10720 | Adding child_sol to sol_db.
[island 3] 2025-12-24 14:40:33,159 | INFO | 10720 | New program is worse than best -> 0.31108314761414635 <= 0.8670591135175199.
[island 3] 2025-12-24 14:40:33,159 | INFO | 10720 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 14:40:33,159 | INFO | 10720 | Waiting for all islands to report progress...
[island 3] 2025-12-24 14:41:29,106 | INFO | 10720 | All islands synced.
[island 3] 2025-12-24 14:41:29,106 | INFO | 10720 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 14:41:29,107 | INFO | 10720 | All islands synced.
[island 3] 2025-12-24 14:41:29,107 | INFO | 10720 | Early stopping counter increased: 1/None
[island 3] 2025-12-24 14:41:29,107 | INFO | 10720 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 14:41:29,107 | INFO | 10720 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 14:41:29,108 | INFO | 10720 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 14:41:29,108 | INFO | 10720 | ========= EPOCH 67 =========
[island 3] 2025-12-24 14:41:29,108 | INFO | 10720 | Global early stopping counter: 1/None
[island 3] 2025-12-24 14:41:29,108 | INFO | 10720 | Exploration rate: 0.23036882203125003
[island 3] 2025-12-24 14:41:29,108 | INFO | 10720 | Best prompt: Program(id=5095aaa0-0183-4f52-901b-8490176b0dbf,fitness=0.86693317,island_found=3,iteration_found=29,returncode=None,eval_metrics={})
[island 3] 2025-12-24 14:41:29,108 | INFO | 10720 | Best solution: Program(id=21182786-e47c-4581-9e7b-48badb906b66,fitness=0.86705911,island_found=2,iteration_found=53,returncode=0,eval_metrics={'min_max_ratio': 0.2081349933418086, 'benchmark_ratio': 0.8670591135175199, 'eval_time': 16.9404137134552})
[island 3] 2025-12-24 14:41:29,108 | INFO | 10720 | sol_db EliteMap: {17: ('7508ca0c-0737-43a8-b5e0-577a1b66e2d0', 0.8438855524412254), 3: ('21182786-e47c-4581-9e7b-48badb906b66', 0.8670591135175199), 29: ('aba84c67-61d1-4e93-a0fd-054d860af094', 0.8669331680833952), 27: ('8a8a99a4-3e30-4e0f-b... [TRUNCATED]
[island 3] 2025-12-24 14:41:29,108 | INFO | 10720 | Generating initial populations: False
[island 3] 2025-12-24 14:41:29,108 | INFO | 10720 | Exploration: False
[island 3] 2025-12-24 14:41:29,108 | INFO | 10720 | Exploitation: True
[island 3] 2025-12-24 14:41:29,108 | INFO | 10720 | === SELECTION STEP ===
[island 3] 2025-12-24 14:41:29,108 | INFO | 10720 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-24 14:41:29,108 | INFO | 10720 | Selected 2 inspirations.
[island 3] 2025-12-24 14:41:29,109 | INFO | 10720 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 14:41:29,109 | INFO | 10720 | Chat consists of 2 messages (max_chat_depth = 5).
[island 3] 2025-12-24 14:41:29,109 | INFO | 10720 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 14:41:40,027 | INFO | 10720 | Successfully retrieved response, using 6797 prompt tokens and 3273 completion tokens.
[island 3] 2025-12-24 14:41:40,027 | INFO | 10720 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 14:41:40,029 | INFO | 10720 | Successfully modified parent solution.
[island 3] 2025-12-24 14:41:40,029 | INFO | 10720 | Attempting to evaluate program...
[island 3] 2025-12-24 14:42:19,455 | INFO | 10720 | Evaluated program without errors.
[island 3] 2025-12-24 14:42:19,455 | INFO | 10720 | Child solution -> Program(id=20c68eb5-19c2-4551-b994-75f6d27adcf5,fitness=0.86693317,island_found=3,iteration_found=67,returncode=0,eval_metrics={'min_max_ratio': 0.20810476051029306, 'benchmark_ratio': 0.8669331680833952, 'eval_time': 38.17... [TRUNCATED]
[island 3] 2025-12-24 14:42:19,455 | INFO | 10720 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-24 14:42:19,456 | INFO | 10720 | Adding child_sol to sol_db.
[island 3] 2025-12-24 14:42:19,456 | INFO | 10720 | New program is worse than best -> 0.8669331680833952 <= 0.8670591135175199.
[island 3] 2025-12-24 14:42:19,456 | INFO | 10720 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 14:42:19,456 | INFO | 10720 | Waiting for all islands to report progress...
[island 3] 2025-12-24 14:42:43,243 | INFO | 10720 | All islands synced.
[island 3] 2025-12-24 14:42:43,243 | INFO | 10720 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 14:42:43,244 | INFO | 10720 | All islands synced.
[island 3] 2025-12-24 14:42:43,244 | INFO | 10720 | Early stopping counter increased: 2/None
[island 3] 2025-12-24 14:42:43,244 | INFO | 10720 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 14:42:43,244 | INFO | 10720 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 14:42:43,244 | INFO | 10720 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 14:42:43,244 | INFO | 10720 | ========= EPOCH 68 =========
[island 3] 2025-12-24 14:42:43,244 | INFO | 10720 | Global early stopping counter: 2/None
[island 3] 2025-12-24 14:42:43,244 | INFO | 10720 | Exploration rate: 0.23036882203125003
[island 3] 2025-12-24 14:42:43,245 | INFO | 10720 | Best prompt: Program(id=c3a8b1ac-8fae-476e-8da8-3f1e29c17fb9,fitness=0.86693317,island_found=3,iteration_found=20,returncode=None,eval_metrics={})
[island 3] 2025-12-24 14:42:43,245 | INFO | 10720 | Best solution: Program(id=21182786-e47c-4581-9e7b-48badb906b66,fitness=0.86705911,island_found=2,iteration_found=53,returncode=0,eval_metrics={'min_max_ratio': 0.2081349933418086, 'benchmark_ratio': 0.8670591135175199, 'eval_time': 16.9404137134552})
[island 3] 2025-12-24 14:42:43,245 | INFO | 10720 | sol_db EliteMap: {17: ('7508ca0c-0737-43a8-b5e0-577a1b66e2d0', 0.8438855524412254), 3: ('21182786-e47c-4581-9e7b-48badb906b66', 0.8670591135175199), 29: ('aba84c67-61d1-4e93-a0fd-054d860af094', 0.8669331680833952), 27: ('20c68eb5-19c2-4551-b... [TRUNCATED]
[island 3] 2025-12-24 14:42:43,245 | INFO | 10720 | Generating initial populations: False
[island 3] 2025-12-24 14:42:43,245 | INFO | 10720 | Exploration: True
[island 3] 2025-12-24 14:42:43,245 | INFO | 10720 | Exploitation: False
[island 3] 2025-12-24 14:42:43,245 | INFO | 10720 | === SELECTION STEP ===
[island 3] 2025-12-24 14:42:43,245 | INFO | 10720 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-24 14:42:43,245 | INFO | 10720 | Selected 0 inspirations.
[island 3] 2025-12-24 14:42:43,245 | INFO | 10720 | === META-PROMPT STEP ===
[island 3] 2025-12-24 14:42:43,245 | INFO | 10720 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 14:42:48,467 | INFO | 10720 | Successfully retrieved response, using 4658 prompt tokens and 675 completion tokens.
[island 3] 2025-12-24 14:42:48,467 | INFO | 10720 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-24 14:42:48,467 | INFO | 10720 | Successfully modified parent prompt.
[island 3] 2025-12-24 14:42:48,468 | INFO | 10720 | Adding child_prompt to prompt_db.
[island 3] 2025-12-24 14:42:48,468 | INFO | 10720 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 14:42:48,468 | INFO | 10720 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-24 14:42:48,468 | INFO | 10720 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 14:43:11,090 | INFO | 10720 | Successfully retrieved response, using 5070 prompt tokens and 5464 completion tokens.
[island 3] 2025-12-24 14:43:11,090 | INFO | 10720 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 14:43:11,093 | INFO | 10720 | Successfully modified parent solution.
[island 3] 2025-12-24 14:43:11,093 | INFO | 10720 | Attempting to evaluate program...
[island 3] 2025-12-24 14:43:32,595 | INFO | 10720 | Evaluated program without errors.
[island 3] 2025-12-24 14:43:32,596 | INFO | 10720 | Child solution -> Program(id=34d39ece-309c-4849-98c0-141e0038d538,fitness=0.48782342,island_found=3,iteration_found=68,returncode=0,eval_metrics={'min_max_ratio': 0.11710057841002766, 'benchmark_ratio': 0.48782341728497897, 'eval_time': 19.4... [TRUNCATED]
[island 3] 2025-12-24 14:43:32,596 | INFO | 10720 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-24 14:43:32,596 | INFO | 10720 | Adding child_sol to sol_db.
[island 3] 2025-12-24 14:43:32,596 | INFO | 10720 | New program is worse than best -> 0.48782341728497897 <= 0.8670591135175199.
[island 3] 2025-12-24 14:43:32,596 | INFO | 10720 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 14:43:32,596 | INFO | 10720 | Waiting for all islands to report progress...
[island 3] 2025-12-24 14:44:00,406 | INFO | 10720 | All islands synced.
[island 3] 2025-12-24 14:44:00,406 | INFO | 10720 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 14:44:00,407 | INFO | 10720 | All islands synced.
[island 3] 2025-12-24 14:44:00,407 | INFO | 10720 | Early stopping counter increased: 3/None
[island 3] 2025-12-24 14:44:00,407 | INFO | 10720 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 14:44:00,407 | INFO | 10720 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 14:44:00,408 | INFO | 10720 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 14:44:00,408 | INFO | 10720 | ========= EPOCH 69 =========
[island 3] 2025-12-24 14:44:00,408 | INFO | 10720 | Global early stopping counter: 3/None
[island 3] 2025-12-24 14:44:00,408 | INFO | 10720 | Exploration rate: 0.23036882203125003
[island 3] 2025-12-24 14:44:00,408 | INFO | 10720 | Best prompt: Program(id=c3a8b1ac-8fae-476e-8da8-3f1e29c17fb9,fitness=0.86693317,island_found=3,iteration_found=20,returncode=None,eval_metrics={})
[island 3] 2025-12-24 14:44:00,408 | INFO | 10720 | Best solution: Program(id=21182786-e47c-4581-9e7b-48badb906b66,fitness=0.86705911,island_found=2,iteration_found=53,returncode=0,eval_metrics={'min_max_ratio': 0.2081349933418086, 'benchmark_ratio': 0.8670591135175199, 'eval_time': 16.9404137134552})
[island 3] 2025-12-24 14:44:00,408 | INFO | 10720 | sol_db EliteMap: {17: ('7508ca0c-0737-43a8-b5e0-577a1b66e2d0', 0.8438855524412254), 3: ('21182786-e47c-4581-9e7b-48badb906b66', 0.8670591135175199), 29: ('aba84c67-61d1-4e93-a0fd-054d860af094', 0.8669331680833952), 27: ('20c68eb5-19c2-4551-b... [TRUNCATED]
[island 3] 2025-12-24 14:44:00,408 | INFO | 10720 | Generating initial populations: False
[island 3] 2025-12-24 14:44:00,408 | INFO | 10720 | Exploration: True
[island 3] 2025-12-24 14:44:00,408 | INFO | 10720 | Exploitation: False
[island 3] 2025-12-24 14:44:00,408 | INFO | 10720 | === SELECTION STEP ===
[island 3] 2025-12-24 14:44:00,408 | INFO | 10720 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-24 14:44:00,408 | INFO | 10720 | Selected 0 inspirations.
[island 3] 2025-12-24 14:44:00,408 | INFO | 10720 | === META-PROMPT STEP ===
[island 3] 2025-12-24 14:44:00,408 | INFO | 10720 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 14:44:07,553 | INFO | 10720 | Successfully retrieved response, using 2618 prompt tokens and 1489 completion tokens.
[island 3] 2025-12-24 14:44:07,553 | INFO | 10720 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-24 14:44:07,554 | INFO | 10720 | Successfully modified parent prompt.
[island 3] 2025-12-24 14:44:07,554 | INFO | 10720 | Adding child_prompt to prompt_db.
[island 3] 2025-12-24 14:44:07,555 | INFO | 10720 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 14:44:07,555 | INFO | 10720 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-24 14:44:07,555 | INFO | 10720 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 14:44:20,867 | INFO | 10720 | Successfully retrieved response, using 2986 prompt tokens and 3171 completion tokens.
[island 3] 2025-12-24 14:44:20,868 | INFO | 10720 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 14:44:20,872 | INFO | 10720 | Successfully modified parent solution.
[island 3] 2025-12-24 14:44:20,872 | INFO | 10720 | Attempting to evaluate program...
[island 3] 2025-12-24 14:45:21,097 | ERROR | 10720 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2025-12-24 14:45:21,097 | INFO | 10720 | Child solution -> Program(id=6dda3ec7-2512-42e0-8485-d5b39b2ff7f1,fitness=0.00000000,island_found=3,iteration_found=69,returncode=1,eval_metrics={}).
[island 3] 2025-12-24 14:45:21,097 | INFO | 10720 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-24 14:45:21,097 | INFO | 10720 | Adding child_sol to sol_db.
[island 3] 2025-12-24 14:45:21,097 | INFO | 10720 | New program is worse than best -> 0 <= 0.8670591135175199.
[island 3] 2025-12-24 14:45:21,098 | INFO | 10720 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 14:45:21,098 | INFO | 10720 | Waiting for all islands to report progress...
[island 3] 2025-12-24 14:45:21,098 | INFO | 10720 | All islands synced.
[island 3] 2025-12-24 14:45:21,098 | INFO | 10720 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 14:45:21,099 | INFO | 10720 | All islands synced.
[island 3] 2025-12-24 14:45:21,099 | INFO | 10720 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 14:45:21,099 | INFO | 10720 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 14:45:21,099 | INFO | 10720 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 14:45:21,099 | INFO | 10720 | ========= EPOCH 70 =========
[island 3] 2025-12-24 14:45:21,100 | INFO | 10720 | Global early stopping counter: 0/None
[island 3] 2025-12-24 14:45:21,100 | INFO | 10720 | Exploration rate: 0.23036882203125003
[island 3] 2025-12-24 14:45:21,100 | INFO | 10720 | Best prompt: Program(id=c3a8b1ac-8fae-476e-8da8-3f1e29c17fb9,fitness=0.86693317,island_found=3,iteration_found=20,returncode=None,eval_metrics={})
[island 3] 2025-12-24 14:45:21,100 | INFO | 10720 | Best solution: Program(id=21182786-e47c-4581-9e7b-48badb906b66,fitness=0.86705911,island_found=2,iteration_found=53,returncode=0,eval_metrics={'min_max_ratio': 0.2081349933418086, 'benchmark_ratio': 0.8670591135175199, 'eval_time': 16.9404137134552})
[island 3] 2025-12-24 14:45:21,100 | INFO | 10720 | sol_db EliteMap: {17: ('7508ca0c-0737-43a8-b5e0-577a1b66e2d0', 0.8438855524412254), 3: ('21182786-e47c-4581-9e7b-48badb906b66', 0.8670591135175199), 29: ('aba84c67-61d1-4e93-a0fd-054d860af094', 0.8669331680833952), 27: ('20c68eb5-19c2-4551-b... [TRUNCATED]
[island 3] 2025-12-24 14:45:21,100 | INFO | 10720 | Generating initial populations: False
[island 3] 2025-12-24 14:45:21,100 | INFO | 10720 | Exploration: True
[island 3] 2025-12-24 14:45:21,100 | INFO | 10720 | Exploitation: False
[island 3] 2025-12-24 14:45:21,100 | INFO | 10720 | === SELECTION STEP ===
[island 3] 2025-12-24 14:45:21,100 | INFO | 10720 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-24 14:45:21,101 | INFO | 10720 | Selected 0 inspirations.
[island 3] 2025-12-24 14:45:21,101 | INFO | 10720 | === META-PROMPT STEP ===
[island 3] 2025-12-24 14:45:21,101 | INFO | 10720 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 14:45:28,098 | INFO | 10720 | Successfully retrieved response, using 3182 prompt tokens and 1255 completion tokens.
[island 3] 2025-12-24 14:45:28,099 | INFO | 10720 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-24 14:45:28,100 | INFO | 10720 | Successfully modified parent prompt.
[island 3] 2025-12-24 14:45:28,100 | INFO | 10720 | Adding child_prompt to prompt_db.
[island 3] 2025-12-24 14:45:28,100 | INFO | 10720 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 14:45:28,100 | INFO | 10720 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-24 14:45:28,100 | INFO | 10720 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 14:45:40,684 | INFO | 10720 | Successfully retrieved response, using 3624 prompt tokens and 3788 completion tokens.
[island 3] 2025-12-24 14:45:40,684 | INFO | 10720 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 14:45:40,687 | INFO | 10720 | Successfully modified parent solution.
[island 3] 2025-12-24 14:45:40,687 | INFO | 10720 | Attempting to evaluate program...
[island 3] 2025-12-24 14:45:41,574 | ERROR | 10720 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmphhn83l4j/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
