[island 6] 2026-01-28 01:36:53,798 | INFO | 1557620 | === CodeEvolve ===
[island 6] 2026-01-28 01:50:11,875 | INFO | 1557620 | Exploration rate: 0.2
[island 6] 2026-01-28 01:50:11,875 | INFO | 1557620 | Best prompt: Program(id=5f123852-f818-441c-b696-c381ded42c9e,fitness=0.89547488,island_found=6,iteration_found=11,returncode=None,eval_metrics={})
[island 6] 2026-01-28 01:50:11,875 | INFO | 1557620 | Best solution: Program(id=61a93259-7871-4e03-ac1d-3c024c1aa06b,fitness=0.89547488,island_found=6,iteration_found=11,returncode=0,eval_metrics={'inv_c1': 0.5957520325060363, 'benchmark_ratio': 0.8954748800598232, 'eval_time': 1.3104429244995117})
[island 6] 2026-01-28 01:50:11,875 | INFO | 1557620 | sol_db EliteMap: {23: ('61a93259-7871-4e03-ac1d-3c024c1aa06b', 0.8954748800598232), 25: ('ca17c59c-0083-45d1-8db9-a2410545efee', 0.714319991032723)}
[island 6] 2026-01-28 01:50:11,875 | INFO | 1557620 | Generating initial populations: True
[island 6] 2026-01-28 01:50:11,875 | INFO | 1557620 | Exploration: False
[island 6] 2026-01-28 01:50:11,875 | INFO | 1557620 | Exploitation: False
[island 6] 2026-01-28 01:50:11,875 | INFO | 1557620 | === SELECTION STEP ===
[island 6] 2026-01-28 01:50:11,875 | INFO | 1557620 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 01:50:11,875 | INFO | 1557620 | Selected 0 inspirations.
[island 6] 2026-01-28 01:50:11,875 | INFO | 1557620 | === META-PROMPT STEP ===
[island 6] 2026-01-28 01:50:11,875 | INFO | 1557620 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 01:50:20,380 | INFO | 1557620 | Successfully retrieved response, using 2288 prompt tokens and 1970 completion tokens.
[island 6] 2026-01-28 01:50:20,380 | INFO | 1557620 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-28 01:50:20,381 | INFO | 1557620 | Successfully modified parent prompt.
[island 6] 2026-01-28 01:50:20,381 | INFO | 1557620 | Adding child_prompt to prompt_db.
[island 6] 2026-01-28 01:50:20,382 | INFO | 1557620 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 01:50:20,382 | INFO | 1557620 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 01:50:20,382 | INFO | 1557620 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 01:50:29,182 | INFO | 1557620 | Successfully retrieved response, using 2672 prompt tokens and 2475 completion tokens.
[island 6] 2026-01-28 01:50:29,182 | INFO | 1557620 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 01:50:29,183 | INFO | 1557620 | Successfully modified parent solution.
[island 6] 2026-01-28 01:50:29,183 | INFO | 1557620 | Attempting to evaluate program...
[island 6] 2026-01-28 01:50:51,230 | INFO | 1557620 | Evaluated program without errors.
[island 6] 2026-01-28 01:50:51,230 | INFO | 1557620 | Child solution -> Program(id=ccf57c1b-c02f-4aa9-bfb4-affa8d89d8c8,fitness=0.92507235,island_found=6,iteration_found=13,returncode=0,eval_metrics={'inv_c1': 0.6154429821879372, 'benchmark_ratio': 0.9250723465266886, 'eval_time': 19.959258794784546}).
[island 6] 2026-01-28 01:50:51,230 | INFO | 1557620 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-28 01:50:51,230 | INFO | 1557620 | Adding child_sol to sol_db.
[island 6] 2026-01-28 01:50:51,230 | INFO | 1557620 | New best program found -> 0.9250723465266886.
[island 6] 2026-01-28 01:50:51,231 | INFO | 1557620 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 01:50:51,231 | INFO | 1557620 | Waiting for all islands to report progress...
[island 6] 2026-01-28 01:51:23,417 | INFO | 1557620 | All islands synced.
[island 6] 2026-01-28 01:51:23,417 | INFO | 1557620 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 01:51:23,418 | INFO | 1557620 | All islands synced.
[island 6] 2026-01-28 01:51:23,418 | INFO | 1557620 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 01:51:23,418 | INFO | 1557620 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 01:51:23,419 | INFO | 1557620 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 01:51:23,419 | INFO | 1557620 | ========= EPOCH 14 =========
[island 6] 2026-01-28 01:51:23,419 | INFO | 1557620 | Global early stopping counter: 0/None
[island 6] 2026-01-28 01:51:23,419 | INFO | 1557620 | Exploration rate: 0.2
[island 6] 2026-01-28 01:51:23,419 | INFO | 1557620 | Best prompt: Program(id=1d83fe4c-c33c-4920-bdf6-c4a238518f86,fitness=0.92507235,island_found=6,iteration_found=13,returncode=None,eval_metrics={})
[island 6] 2026-01-28 01:51:23,419 | INFO | 1557620 | Best solution: Program(id=ccf57c1b-c02f-4aa9-bfb4-affa8d89d8c8,fitness=0.92507235,island_found=6,iteration_found=13,returncode=0,eval_metrics={'inv_c1': 0.6154429821879372, 'benchmark_ratio': 0.9250723465266886, 'eval_time': 19.959258794784546})
[island 6] 2026-01-28 01:51:23,419 | INFO | 1557620 | sol_db EliteMap: {23: ('61a93259-7871-4e03-ac1d-3c024c1aa06b', 0.8954748800598232), 25: ('ca17c59c-0083-45d1-8db9-a2410545efee', 0.714319991032723), 24: ('ccf57c1b-c02f-4aa9-bfb4-affa8d89d8c8', 0.9250723465266886)}
[island 6] 2026-01-28 01:51:23,419 | INFO | 1557620 | Generating initial populations: True
[island 6] 2026-01-28 01:51:23,419 | INFO | 1557620 | Exploration: False
[island 6] 2026-01-28 01:51:23,419 | INFO | 1557620 | Exploitation: False
[island 6] 2026-01-28 01:51:23,419 | INFO | 1557620 | === SELECTION STEP ===
[island 6] 2026-01-28 01:51:23,419 | INFO | 1557620 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 01:51:23,419 | INFO | 1557620 | Selected 0 inspirations.
[island 6] 2026-01-28 01:51:23,419 | INFO | 1557620 | === META-PROMPT STEP ===
[island 6] 2026-01-28 01:51:23,419 | INFO | 1557620 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 01:51:32,026 | INFO | 1557620 | Successfully retrieved response, using 2288 prompt tokens and 2085 completion tokens.
[island 6] 2026-01-28 01:51:32,027 | INFO | 1557620 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-28 01:51:32,027 | INFO | 1557620 | Successfully modified parent prompt.
[island 6] 2026-01-28 01:51:32,027 | INFO | 1557620 | Adding child_prompt to prompt_db.
[island 6] 2026-01-28 01:51:32,028 | INFO | 1557620 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 01:51:32,028 | INFO | 1557620 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 01:51:32,028 | INFO | 1557620 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 01:51:39,399 | INFO | 1557620 | Successfully retrieved response, using 2691 prompt tokens and 1600 completion tokens.
[island 6] 2026-01-28 01:51:39,399 | INFO | 1557620 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 01:51:39,400 | INFO | 1557620 | Successfully modified parent solution.
[island 6] 2026-01-28 01:51:39,400 | INFO | 1557620 | Attempting to evaluate program...
[island 6] 2026-01-28 01:51:40,765 | ERROR | 1557620 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpco7iv6qi/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 6] 2026-01-28 01:51:40,765 | INFO | 1557620 | Child solution -> Program(id=a288997d-9a13-4fbd-b92d-65a649bccb7d,fitness=0.00000000,island_found=6,iteration_found=14,returncode=1,eval_metrics={}).
[island 6] 2026-01-28 01:51:40,765 | INFO | 1557620 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-28 01:51:40,765 | INFO | 1557620 | Adding child_sol to sol_db.
[island 6] 2026-01-28 01:51:40,765 | INFO | 1557620 | New program is worse than best -> 0 <= 0.9250723465266886.
[island 6] 2026-01-28 01:51:40,766 | INFO | 1557620 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 01:51:40,766 | INFO | 1557620 | Waiting for all islands to report progress...
[island 6] 2026-01-28 01:52:38,904 | INFO | 1557620 | All islands synced.
[island 6] 2026-01-28 01:52:38,904 | INFO | 1557620 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 01:52:38,904 | INFO | 1557620 | All islands synced.
[island 6] 2026-01-28 01:52:38,904 | INFO | 1557620 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 01:52:38,904 | INFO | 1557620 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 01:52:38,905 | INFO | 1557620 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 01:52:38,905 | INFO | 1557620 | ========= EPOCH 15 =========
[island 6] 2026-01-28 01:52:38,905 | INFO | 1557620 | Global early stopping counter: 0/None
[island 6] 2026-01-28 01:52:38,905 | INFO | 1557620 | Exploration rate: 0.2
[island 6] 2026-01-28 01:52:38,905 | INFO | 1557620 | Best prompt: Program(id=1d83fe4c-c33c-4920-bdf6-c4a238518f86,fitness=0.92507235,island_found=6,iteration_found=13,returncode=None,eval_metrics={})
[island 6] 2026-01-28 01:52:38,905 | INFO | 1557620 | Best solution: Program(id=ccf57c1b-c02f-4aa9-bfb4-affa8d89d8c8,fitness=0.92507235,island_found=6,iteration_found=13,returncode=0,eval_metrics={'inv_c1': 0.6154429821879372, 'benchmark_ratio': 0.9250723465266886, 'eval_time': 19.959258794784546})
[island 6] 2026-01-28 01:52:38,905 | INFO | 1557620 | sol_db EliteMap: {23: ('61a93259-7871-4e03-ac1d-3c024c1aa06b', 0.8954748800598232), 25: ('ca17c59c-0083-45d1-8db9-a2410545efee', 0.714319991032723), 24: ('ccf57c1b-c02f-4aa9-bfb4-affa8d89d8c8', 0.9250723465266886)}
[island 6] 2026-01-28 01:52:38,905 | INFO | 1557620 | Generating initial populations: False
[island 6] 2026-01-28 01:52:38,905 | INFO | 1557620 | Exploration: True
[island 6] 2026-01-28 01:52:38,906 | INFO | 1557620 | Exploitation: False
[island 6] 2026-01-28 01:52:38,906 | INFO | 1557620 | === SELECTION STEP ===
[island 6] 2026-01-28 01:52:38,906 | INFO | 1557620 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-28 01:52:38,906 | INFO | 1557620 | Selected 0 inspirations.
[island 6] 2026-01-28 01:52:38,906 | INFO | 1557620 | === META-PROMPT STEP ===
[island 6] 2026-01-28 01:52:38,906 | INFO | 1557620 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 01:52:45,220 | INFO | 1557620 | Successfully retrieved response, using 3363 prompt tokens and 1117 completion tokens.
[island 6] 2026-01-28 01:52:45,220 | INFO | 1557620 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-28 01:52:45,221 | INFO | 1557620 | Successfully modified parent prompt.
[island 6] 2026-01-28 01:52:45,221 | INFO | 1557620 | Adding child_prompt to prompt_db.
[island 6] 2026-01-28 01:52:45,221 | INFO | 1557620 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 01:52:45,221 | INFO | 1557620 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 01:52:45,221 | INFO | 1557620 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 01:52:58,500 | INFO | 1557620 | Successfully retrieved response, using 3621 prompt tokens and 3020 completion tokens.
[island 6] 2026-01-28 01:52:58,500 | INFO | 1557620 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 01:52:58,503 | INFO | 1557620 | Successfully modified parent solution.
[island 6] 2026-01-28 01:52:58,503 | INFO | 1557620 | Attempting to evaluate program...
[island 6] 2026-01-28 01:53:58,666 | ERROR | 1557620 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-28 01:53:58,666 | INFO | 1557620 | Child solution -> Program(id=814f1240-905d-4dfc-9e8c-250778af4965,fitness=0.00000000,island_found=6,iteration_found=15,returncode=1,eval_metrics={}).
[island 6] 2026-01-28 01:53:58,666 | INFO | 1557620 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-28 01:53:58,666 | INFO | 1557620 | Adding child_sol to sol_db.
[island 6] 2026-01-28 01:53:58,666 | INFO | 1557620 | New program is worse than best -> 0 <= 0.9250723465266886.
[island 6] 2026-01-28 01:53:58,666 | INFO | 1557620 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 01:53:58,666 | INFO | 1557620 | Waiting for all islands to report progress...
[island 6] 2026-01-28 01:53:58,667 | INFO | 1557620 | All islands synced.
[island 6] 2026-01-28 01:53:58,667 | INFO | 1557620 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 01:53:58,668 | INFO | 1557620 | All islands synced.
[island 6] 2026-01-28 01:53:58,668 | INFO | 1557620 | Early stopping counter increased: 1/None
[island 6] 2026-01-28 01:53:58,668 | INFO | 1557620 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 01:53:58,668 | INFO | 1557620 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 01:53:58,668 | INFO | 1557620 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 01:53:58,668 | INFO | 1557620 | ========= EPOCH 16 =========
[island 6] 2026-01-28 01:53:58,668 | INFO | 1557620 | Global early stopping counter: 1/None
[island 6] 2026-01-28 01:53:58,668 | INFO | 1557620 | Exploration rate: 0.2
[island 6] 2026-01-28 01:53:58,668 | INFO | 1557620 | Best prompt: Program(id=1d83fe4c-c33c-4920-bdf6-c4a238518f86,fitness=0.92507235,island_found=6,iteration_found=13,returncode=None,eval_metrics={})
[island 6] 2026-01-28 01:53:58,668 | INFO | 1557620 | Best solution: Program(id=ccf57c1b-c02f-4aa9-bfb4-affa8d89d8c8,fitness=0.92507235,island_found=6,iteration_found=13,returncode=0,eval_metrics={'inv_c1': 0.6154429821879372, 'benchmark_ratio': 0.9250723465266886, 'eval_time': 19.959258794784546})
[island 6] 2026-01-28 01:53:58,669 | INFO | 1557620 | sol_db EliteMap: {23: ('61a93259-7871-4e03-ac1d-3c024c1aa06b', 0.8954748800598232), 25: ('ca17c59c-0083-45d1-8db9-a2410545efee', 0.714319991032723), 24: ('ccf57c1b-c02f-4aa9-bfb4-affa8d89d8c8', 0.9250723465266886)}
[island 6] 2026-01-28 01:53:58,669 | INFO | 1557620 | Generating initial populations: False
[island 6] 2026-01-28 01:53:58,669 | INFO | 1557620 | Exploration: False
[island 6] 2026-01-28 01:53:58,669 | INFO | 1557620 | Exploitation: True
[island 6] 2026-01-28 01:53:58,669 | INFO | 1557620 | === SELECTION STEP ===
[island 6] 2026-01-28 01:53:58,669 | INFO | 1557620 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-28 01:53:58,669 | INFO | 1557620 | Selected 2 inspirations.
[island 6] 2026-01-28 01:53:58,669 | INFO | 1557620 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 01:53:58,669 | INFO | 1557620 | Chat consists of 2 messages (max_chat_depth = 2).
[island 6] 2026-01-28 01:53:58,669 | INFO | 1557620 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 01:54:11,553 | INFO | 1557620 | Successfully retrieved response, using 8511 prompt tokens and 4364 completion tokens.
[island 6] 2026-01-28 01:54:11,553 | INFO | 1557620 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 01:54:11,554 | ERROR | 1557620 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 6] 2026-01-28 01:54:11,554 | INFO | 1557620 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 01:54:11,554 | INFO | 1557620 | Waiting for all islands to report progress...
[island 6] 2026-01-28 01:55:14,005 | INFO | 1557620 | All islands synced.
[island 6] 2026-01-28 01:55:14,005 | INFO | 1557620 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 01:55:14,006 | INFO | 1557620 | All islands synced.
[island 6] 2026-01-28 01:55:14,006 | INFO | 1557620 | Early stopping counter increased: 2/None
[island 6] 2026-01-28 01:55:14,006 | INFO | 1557620 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 01:55:14,006 | INFO | 1557620 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 01:55:14,006 | INFO | 1557620 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 01:55:14,006 | INFO | 1557620 | ========= EPOCH 17 =========
[island 6] 2026-01-28 01:55:14,006 | INFO | 1557620 | Global early stopping counter: 2/None
[island 6] 2026-01-28 01:55:14,006 | INFO | 1557620 | Exploration rate: 0.2
[island 6] 2026-01-28 01:55:14,006 | INFO | 1557620 | Best prompt: Program(id=1d83fe4c-c33c-4920-bdf6-c4a238518f86,fitness=0.92507235,island_found=6,iteration_found=13,returncode=None,eval_metrics={})
[island 6] 2026-01-28 01:55:14,006 | INFO | 1557620 | Best solution: Program(id=ccf57c1b-c02f-4aa9-bfb4-affa8d89d8c8,fitness=0.92507235,island_found=6,iteration_found=13,returncode=0,eval_metrics={'inv_c1': 0.6154429821879372, 'benchmark_ratio': 0.9250723465266886, 'eval_time': 19.959258794784546})
[island 6] 2026-01-28 01:55:14,006 | INFO | 1557620 | sol_db EliteMap: {23: ('61a93259-7871-4e03-ac1d-3c024c1aa06b', 0.8954748800598232), 25: ('ca17c59c-0083-45d1-8db9-a2410545efee', 0.714319991032723), 24: ('ccf57c1b-c02f-4aa9-bfb4-affa8d89d8c8', 0.9250723465266886)}
[island 6] 2026-01-28 01:55:14,006 | INFO | 1557620 | Generating initial populations: False
[island 6] 2026-01-28 01:55:14,006 | INFO | 1557620 | Exploration: False
[island 6] 2026-01-28 01:55:14,007 | INFO | 1557620 | Exploitation: True
[island 6] 2026-01-28 01:55:14,007 | INFO | 1557620 | === SELECTION STEP ===
[island 6] 2026-01-28 01:55:14,007 | INFO | 1557620 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-28 01:55:14,007 | INFO | 1557620 | Selected 2 inspirations.
[island 6] 2026-01-28 01:55:14,007 | INFO | 1557620 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 01:55:14,007 | INFO | 1557620 | Chat consists of 2 messages (max_chat_depth = 2).
[island 6] 2026-01-28 01:55:14,007 | INFO | 1557620 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 01:55:28,678 | INFO | 1557620 | Successfully retrieved response, using 8693 prompt tokens and 4457 completion tokens.
[island 6] 2026-01-28 01:55:28,679 | INFO | 1557620 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 01:55:28,679 | ERROR | 1557620 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 6] 2026-01-28 01:55:28,679 | INFO | 1557620 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 01:55:28,679 | INFO | 1557620 | Waiting for all islands to report progress...
[island 6] 2026-01-28 01:56:25,566 | INFO | 1557620 | All islands synced.
[island 6] 2026-01-28 01:56:25,566 | INFO | 1557620 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 01:56:25,567 | INFO | 1557620 | All islands synced.
[island 6] 2026-01-28 01:56:25,567 | INFO | 1557620 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 01:56:25,567 | INFO | 1557620 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 01:56:25,568 | INFO | 1557620 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 01:56:25,568 | INFO | 1557620 | ========= EPOCH 18 =========
[island 6] 2026-01-28 01:56:25,568 | INFO | 1557620 | Global early stopping counter: 0/None
[island 6] 2026-01-28 01:56:25,568 | INFO | 1557620 | Exploration rate: 0.2
[island 6] 2026-01-28 01:56:25,568 | INFO | 1557620 | Best prompt: Program(id=1d83fe4c-c33c-4920-bdf6-c4a238518f86,fitness=0.92507235,island_found=6,iteration_found=13,returncode=None,eval_metrics={})
[island 6] 2026-01-28 01:56:25,568 | INFO | 1557620 | Best solution: Program(id=ccf57c1b-c02f-4aa9-bfb4-affa8d89d8c8,fitness=0.92507235,island_found=6,iteration_found=13,returncode=0,eval_metrics={'inv_c1': 0.6154429821879372, 'benchmark_ratio': 0.9250723465266886, 'eval_time': 19.959258794784546})
[island 6] 2026-01-28 01:56:25,568 | INFO | 1557620 | sol_db EliteMap: {23: ('61a93259-7871-4e03-ac1d-3c024c1aa06b', 0.8954748800598232), 25: ('ca17c59c-0083-45d1-8db9-a2410545efee', 0.714319991032723), 24: ('ccf57c1b-c02f-4aa9-bfb4-affa8d89d8c8', 0.9250723465266886)}
[island 6] 2026-01-28 01:56:25,568 | INFO | 1557620 | Generating initial populations: False
[island 6] 2026-01-28 01:56:25,568 | INFO | 1557620 | Exploration: False
[island 6] 2026-01-28 01:56:25,568 | INFO | 1557620 | Exploitation: True
[island 6] 2026-01-28 01:56:25,568 | INFO | 1557620 | === SELECTION STEP ===
[island 6] 2026-01-28 01:56:25,568 | INFO | 1557620 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-28 01:56:25,568 | INFO | 1557620 | Selected 2 inspirations.
[island 6] 2026-01-28 01:56:25,568 | INFO | 1557620 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 01:56:25,569 | INFO | 1557620 | Chat consists of 2 messages (max_chat_depth = 2).
[island 6] 2026-01-28 01:56:25,569 | INFO | 1557620 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 01:56:41,507 | INFO | 1557620 | Successfully retrieved response, using 7516 prompt tokens and 4442 completion tokens.
[island 6] 2026-01-28 01:56:41,507 | INFO | 1557620 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 01:56:41,512 | INFO | 1557620 | Successfully modified parent solution.
[island 6] 2026-01-28 01:56:41,512 | INFO | 1557620 | Attempting to evaluate program...
[island 6] 2026-01-28 01:56:43,304 | INFO | 1557620 | Evaluated program without errors.
[island 6] 2026-01-28 01:56:43,304 | INFO | 1557620 | Child solution -> Program(id=0aa7b0ed-7e85-4c1b-80aa-1acc87a799b2,fitness=0.12052314,island_found=6,iteration_found=18,returncode=0,eval_metrics={'inv_c1': 0.08018304703839721, 'benchmark_ratio': 0.12052313800341485, 'eval_time': 0.6224603652954102}).
[island 6] 2026-01-28 01:56:43,304 | INFO | 1557620 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-28 01:56:43,304 | INFO | 1557620 | Adding child_sol to sol_db.
[island 6] 2026-01-28 01:56:43,304 | INFO | 1557620 | New program is worse than best -> 0.12052313800341485 <= 0.9250723465266886.
[island 6] 2026-01-28 01:56:43,305 | INFO | 1557620 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 01:56:43,305 | INFO | 1557620 | Waiting for all islands to report progress...
[island 6] 2026-01-28 01:57:38,847 | INFO | 1557620 | All islands synced.
[island 6] 2026-01-28 01:57:38,847 | INFO | 1557620 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 01:57:38,848 | INFO | 1557620 | All islands synced.
[island 6] 2026-01-28 01:57:38,848 | INFO | 1557620 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 01:57:38,848 | INFO | 1557620 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 01:57:38,848 | INFO | 1557620 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 01:57:38,848 | INFO | 1557620 | ========= EPOCH 19 =========
[island 6] 2026-01-28 01:57:38,848 | INFO | 1557620 | Global early stopping counter: 0/None
[island 6] 2026-01-28 01:57:38,848 | INFO | 1557620 | Exploration rate: 0.2
[island 6] 2026-01-28 01:57:38,848 | INFO | 1557620 | Best prompt: Program(id=1d83fe4c-c33c-4920-bdf6-c4a238518f86,fitness=0.92507235,island_found=6,iteration_found=13,returncode=None,eval_metrics={})
[island 6] 2026-01-28 01:57:38,848 | INFO | 1557620 | Best solution: Program(id=ccf57c1b-c02f-4aa9-bfb4-affa8d89d8c8,fitness=0.92507235,island_found=6,iteration_found=13,returncode=0,eval_metrics={'inv_c1': 0.6154429821879372, 'benchmark_ratio': 0.9250723465266886, 'eval_time': 19.959258794784546})
[island 6] 2026-01-28 01:57:38,848 | INFO | 1557620 | sol_db EliteMap: {23: ('61a93259-7871-4e03-ac1d-3c024c1aa06b', 0.8954748800598232), 25: ('ca17c59c-0083-45d1-8db9-a2410545efee', 0.714319991032723), 24: ('ccf57c1b-c02f-4aa9-bfb4-affa8d89d8c8', 0.9250723465266886)}
[island 6] 2026-01-28 01:57:38,848 | INFO | 1557620 | Generating initial populations: False
[island 6] 2026-01-28 01:57:38,848 | INFO | 1557620 | Exploration: False
[island 6] 2026-01-28 01:57:38,849 | INFO | 1557620 | Exploitation: True
[island 6] 2026-01-28 01:57:38,849 | INFO | 1557620 | === SELECTION STEP ===
[island 6] 2026-01-28 01:57:38,849 | INFO | 1557620 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-28 01:57:38,849 | INFO | 1557620 | Selected 2 inspirations.
[island 6] 2026-01-28 01:57:38,849 | INFO | 1557620 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 01:57:38,849 | INFO | 1557620 | Chat consists of 2 messages (max_chat_depth = 2).
[island 6] 2026-01-28 01:57:38,849 | INFO | 1557620 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 01:57:51,115 | INFO | 1557620 | Successfully retrieved response, using 7938 prompt tokens and 3262 completion tokens.
[island 6] 2026-01-28 01:57:51,115 | INFO | 1557620 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 01:57:51,117 | INFO | 1557620 | Successfully modified parent solution.
[island 6] 2026-01-28 01:57:51,117 | INFO | 1557620 | Attempting to evaluate program...
[island 6] 2026-01-28 01:57:53,808 | INFO | 1557620 | Evaluated program without errors.
[island 6] 2026-01-28 01:57:53,808 | INFO | 1557620 | Child solution -> Program(id=d65c1526-9dfb-48d3-8103-6f1c267f861a,fitness=0.31103986,island_found=6,iteration_found=19,returncode=0,eval_metrics={'inv_c1': 0.2069322499507886, 'benchmark_ratio': 0.31103986490103036, 'eval_time': 1.2596659660339355}).
[island 6] 2026-01-28 01:57:53,808 | INFO | 1557620 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-28 01:57:53,809 | INFO | 1557620 | Adding child_sol to sol_db.
