[island 4] 2025-12-29 19:14:46,784 | INFO | 5430 | === CodeEvolve ===
[island 4] 2025-12-29 19:37:21,734 | INFO | 5430 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 19:37:21,734 | INFO | 5430 | ========= EPOCH 23 =========
[island 4] 2025-12-29 19:37:21,734 | INFO | 5430 | Global early stopping counter: 3/None
[island 4] 2025-12-29 19:37:21,734 | INFO | 5430 | Exploration rate: 0.2
[island 4] 2025-12-29 19:37:21,734 | INFO | 5430 | Best prompt: Program(id=c3aa6536-c129-4166-bed1-e5086ca3e7d9,fitness=0.77332978,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2025-12-29 19:37:21,734 | INFO | 5430 | Best solution: Program(id=7afa4ba3-28b6-43a0-96a0-32ff41a5b3e8,fitness=0.77332978,island_found=4,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.272000000000001, 'benchmark_ratio': 0.7733297820072821, 'eval_time': 0.22114944458007812})
[island 4] 2025-12-29 19:37:21,734 | INFO | 5430 | sol_db EliteMap: {37: ('7afa4ba3-28b6-43a0-96a0-32ff41a5b3e8', 0.7733297820072821), 18: ('1e4011ab-2301-4ba0-ab3a-a18957c6151d', 0.5282237578094162), 56: ('3b80ad77-1994-4122-953f-9b7f211f0df1', 0.4538527887789881)}
[island 4] 2025-12-29 19:37:21,734 | INFO | 5430 | Generating initial populations: False
[island 4] 2025-12-29 19:37:21,734 | INFO | 5430 | Exploration: False
[island 4] 2025-12-29 19:37:21,734 | INFO | 5430 | Exploitation: True
[island 4] 2025-12-29 19:37:21,734 | INFO | 5430 | === SELECTION STEP ===
[island 4] 2025-12-29 19:37:21,734 | INFO | 5430 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 19:37:21,734 | INFO | 5430 | Selected 2 inspirations.
[island 4] 2025-12-29 19:37:21,734 | INFO | 5430 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 19:37:21,735 | INFO | 5430 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 19:37:21,735 | INFO | 5430 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 19:37:37,508 | INFO | 5430 | Successfully retrieved response, using 10150 prompt tokens and 5235 completion tokens.
[island 4] 2025-12-29 19:37:37,509 | INFO | 5430 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 19:37:37,516 | INFO | 5430 | Successfully modified parent solution.
[island 4] 2025-12-29 19:37:37,516 | INFO | 5430 | Attempting to evaluate program...
[island 4] 2025-12-29 19:37:42,531 | INFO | 5430 | Evaluated program without errors.
[island 4] 2025-12-29 19:37:42,532 | INFO | 5430 | Child solution -> Program(id=32ace8f8-ba42-4dc7-a2c1-ed15193d25b5,fitness=0.38884252,island_found=4,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 1.1423977471521733, 'benchmark_ratio': 0.3888425179448944, 'eval_time': 4.3564958572387695}).
[island 4] 2025-12-29 19:37:42,532 | INFO | 5430 | Adding child_sol to sol_db.
[island 4] 2025-12-29 19:37:42,532 | INFO | 5430 | New program is worse than best -> 0.3888425179448944 <= 0.7733297820072821.
[island 4] 2025-12-29 19:37:42,532 | INFO | 5430 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 19:37:42,532 | INFO | 5430 | Waiting for all islands to report progress...
[island 4] 2025-12-29 19:38:41,975 | INFO | 5430 | All islands synced.
[island 4] 2025-12-29 19:38:41,976 | INFO | 5430 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 19:38:41,976 | INFO | 5430 | All islands synced.
[island 4] 2025-12-29 19:38:41,976 | INFO | 5430 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 19:38:41,976 | INFO | 5430 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 19:38:41,977 | INFO | 5430 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 19:38:41,977 | INFO | 5430 | ========= EPOCH 24 =========
[island 4] 2025-12-29 19:38:41,977 | INFO | 5430 | Global early stopping counter: 0/None
[island 4] 2025-12-29 19:38:41,977 | INFO | 5430 | Exploration rate: 0.2
[island 4] 2025-12-29 19:38:41,977 | INFO | 5430 | Best prompt: Program(id=c3aa6536-c129-4166-bed1-e5086ca3e7d9,fitness=0.77332978,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2025-12-29 19:38:41,977 | INFO | 5430 | Best solution: Program(id=7afa4ba3-28b6-43a0-96a0-32ff41a5b3e8,fitness=0.77332978,island_found=4,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.272000000000001, 'benchmark_ratio': 0.7733297820072821, 'eval_time': 0.22114944458007812})
[island 4] 2025-12-29 19:38:41,977 | INFO | 5430 | sol_db EliteMap: {37: ('7afa4ba3-28b6-43a0-96a0-32ff41a5b3e8', 0.7733297820072821), 18: ('1e4011ab-2301-4ba0-ab3a-a18957c6151d', 0.5282237578094162), 56: ('3b80ad77-1994-4122-953f-9b7f211f0df1', 0.4538527887789881), 46: ('32ace8f8-ba42-4dc7-... [TRUNCATED]
[island 4] 2025-12-29 19:38:41,977 | INFO | 5430 | Generating initial populations: False
[island 4] 2025-12-29 19:38:41,977 | INFO | 5430 | Exploration: False
[island 4] 2025-12-29 19:38:41,977 | INFO | 5430 | Exploitation: True
[island 4] 2025-12-29 19:38:41,977 | INFO | 5430 | === SELECTION STEP ===
[island 4] 2025-12-29 19:38:41,978 | INFO | 5430 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 19:38:41,978 | INFO | 5430 | Selected 3 inspirations.
[island 4] 2025-12-29 19:38:41,978 | INFO | 5430 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 19:38:41,978 | INFO | 5430 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 19:38:41,978 | INFO | 5430 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 19:39:07,718 | INFO | 5430 | Successfully retrieved response, using 12712 prompt tokens and 4617 completion tokens.
[island 4] 2025-12-29 19:39:07,718 | INFO | 5430 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 19:39:07,721 | INFO | 5430 | Successfully modified parent solution.
[island 4] 2025-12-29 19:39:07,721 | INFO | 5430 | Attempting to evaluate program...
[island 4] 2025-12-29 19:39:08,451 | INFO | 5430 | Evaluated program without errors.
[island 4] 2025-12-29 19:39:08,451 | INFO | 5430 | Child solution -> Program(id=18bc3d19-5a59-413b-9913-2a31eb130005,fitness=0.77332978,island_found=4,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.272000000000001, 'benchmark_ratio': 0.7733297820072821, 'eval_time': 0.08683300018310547}).
[island 4] 2025-12-29 19:39:08,451 | INFO | 5430 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-29 19:39:08,451 | INFO | 5430 | Adding child_sol to sol_db.
[island 4] 2025-12-29 19:39:08,451 | INFO | 5430 | New program is worse than best -> 0.7733297820072821 <= 0.7733297820072821.
[island 4] 2025-12-29 19:39:08,452 | INFO | 5430 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 19:39:08,452 | INFO | 5430 | Waiting for all islands to report progress...
[island 4] 2025-12-29 19:39:58,141 | INFO | 5430 | All islands synced.
[island 4] 2025-12-29 19:39:58,142 | INFO | 5430 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 19:39:58,142 | INFO | 5430 | All islands synced.
[island 4] 2025-12-29 19:39:58,142 | INFO | 5430 | Early stopping counter increased: 1/None
[island 4] 2025-12-29 19:39:58,142 | INFO | 5430 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 19:39:58,142 | INFO | 5430 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 19:39:58,143 | INFO | 5430 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 19:39:58,143 | INFO | 5430 | ========= EPOCH 25 =========
[island 4] 2025-12-29 19:39:58,143 | INFO | 5430 | Global early stopping counter: 1/None
[island 4] 2025-12-29 19:39:58,143 | INFO | 5430 | Exploration rate: 0.2
[island 4] 2025-12-29 19:39:58,143 | INFO | 5430 | Best prompt: Program(id=c3aa6536-c129-4166-bed1-e5086ca3e7d9,fitness=0.77332978,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2025-12-29 19:39:58,143 | INFO | 5430 | Best solution: Program(id=7afa4ba3-28b6-43a0-96a0-32ff41a5b3e8,fitness=0.77332978,island_found=4,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.272000000000001, 'benchmark_ratio': 0.7733297820072821, 'eval_time': 0.22114944458007812})
[island 4] 2025-12-29 19:39:58,143 | INFO | 5430 | sol_db EliteMap: {37: ('7afa4ba3-28b6-43a0-96a0-32ff41a5b3e8', 0.7733297820072821), 18: ('1e4011ab-2301-4ba0-ab3a-a18957c6151d', 0.5282237578094162), 56: ('3b80ad77-1994-4122-953f-9b7f211f0df1', 0.4538527887789881), 46: ('32ace8f8-ba42-4dc7-... [TRUNCATED]
[island 4] 2025-12-29 19:39:58,143 | INFO | 5430 | Generating initial populations: False
[island 4] 2025-12-29 19:39:58,143 | INFO | 5430 | Exploration: False
[island 4] 2025-12-29 19:39:58,143 | INFO | 5430 | Exploitation: True
[island 4] 2025-12-29 19:39:58,143 | INFO | 5430 | === SELECTION STEP ===
[island 4] 2025-12-29 19:39:58,143 | INFO | 5430 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 19:39:58,143 | INFO | 5430 | Selected 3 inspirations.
[island 4] 2025-12-29 19:39:58,143 | INFO | 5430 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 19:39:58,143 | INFO | 5430 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 19:39:58,143 | INFO | 5430 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 19:40:15,963 | INFO | 5430 | Successfully retrieved response, using 12641 prompt tokens and 4698 completion tokens.
[island 4] 2025-12-29 19:40:15,963 | INFO | 5430 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 19:40:15,970 | INFO | 5430 | Successfully modified parent solution.
[island 4] 2025-12-29 19:40:15,970 | INFO | 5430 | Attempting to evaluate program...
[island 4] 2025-12-29 19:40:16,615 | INFO | 5430 | Evaluated program without errors.
[island 4] 2025-12-29 19:40:16,615 | INFO | 5430 | Child solution -> Program(id=b49aed77-54a9-49ed-9003-8a6a22643fcd,fitness=0.59905828,island_found=4,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 1.7599999999999998, 'benchmark_ratio': 0.5990582818366267, 'eval_time': 0.026560544967651367}).
[island 4] 2025-12-29 19:40:16,615 | INFO | 5430 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-29 19:40:16,615 | INFO | 5430 | Adding child_sol to sol_db.
[island 4] 2025-12-29 19:40:16,615 | INFO | 5430 | New program is worse than best -> 0.5990582818366267 <= 0.7733297820072821.
[island 4] 2025-12-29 19:40:16,615 | INFO | 5430 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 19:40:16,616 | INFO | 5430 | Waiting for all islands to report progress...
[island 4] 2025-12-29 19:40:42,421 | INFO | 5430 | All islands synced.
[island 4] 2025-12-29 19:40:42,422 | INFO | 5430 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 19:40:42,422 | INFO | 5430 | All islands synced.
[island 4] 2025-12-29 19:40:42,422 | INFO | 5430 | Early stopping counter increased: 2/None
[island 4] 2025-12-29 19:40:42,422 | INFO | 5430 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 19:40:42,422 | INFO | 5430 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 19:40:42,423 | INFO | 5430 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 19:40:42,423 | INFO | 5430 | ========= EPOCH 26 =========
[island 4] 2025-12-29 19:40:42,423 | INFO | 5430 | Global early stopping counter: 2/None
[island 4] 2025-12-29 19:40:42,423 | INFO | 5430 | Exploration rate: 0.21000000000000002
[island 4] 2025-12-29 19:40:42,423 | INFO | 5430 | Best prompt: Program(id=c3aa6536-c129-4166-bed1-e5086ca3e7d9,fitness=0.77332978,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2025-12-29 19:40:42,423 | INFO | 5430 | Best solution: Program(id=7afa4ba3-28b6-43a0-96a0-32ff41a5b3e8,fitness=0.77332978,island_found=4,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.272000000000001, 'benchmark_ratio': 0.7733297820072821, 'eval_time': 0.22114944458007812})
[island 4] 2025-12-29 19:40:42,423 | INFO | 5430 | sol_db EliteMap: {37: ('7afa4ba3-28b6-43a0-96a0-32ff41a5b3e8', 0.7733297820072821), 18: ('1e4011ab-2301-4ba0-ab3a-a18957c6151d', 0.5282237578094162), 56: ('3b80ad77-1994-4122-953f-9b7f211f0df1', 0.4538527887789881), 46: ('32ace8f8-ba42-4dc7-... [TRUNCATED]
[island 4] 2025-12-29 19:40:42,423 | INFO | 5430 | Generating initial populations: False
[island 4] 2025-12-29 19:40:42,423 | INFO | 5430 | Exploration: False
[island 4] 2025-12-29 19:40:42,424 | INFO | 5430 | Exploitation: True
[island 4] 2025-12-29 19:40:42,424 | INFO | 5430 | === SELECTION STEP ===
[island 4] 2025-12-29 19:40:42,424 | INFO | 5430 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 19:40:42,424 | INFO | 5430 | Selected 3 inspirations.
[island 4] 2025-12-29 19:40:42,424 | INFO | 5430 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 19:40:42,424 | INFO | 5430 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 19:40:42,424 | INFO | 5430 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 19:41:03,461 | INFO | 5430 | Successfully retrieved response, using 13122 prompt tokens and 5647 completion tokens.
[island 4] 2025-12-29 19:41:03,462 | INFO | 5430 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 19:41:03,471 | INFO | 5430 | Successfully modified parent solution.
[island 4] 2025-12-29 19:41:03,471 | INFO | 5430 | Attempting to evaluate program...
[island 4] 2025-12-29 19:41:08,780 | ERROR | 5430 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmph50fnhcu/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-29 19:41:08,780 | INFO | 5430 | Child solution -> Program(id=6837f8b6-13de-45ee-94e1-dab165a8c0a8,fitness=0.00000000,island_found=4,iteration_found=26,returncode=1,eval_metrics={}).
[island 4] 2025-12-29 19:41:08,781 | INFO | 5430 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-29 19:41:08,781 | INFO | 5430 | Adding child_sol to sol_db.
[island 4] 2025-12-29 19:41:08,781 | INFO | 5430 | New program is worse than best -> 0 <= 0.7733297820072821.
[island 4] 2025-12-29 19:41:08,781 | INFO | 5430 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 19:41:08,781 | INFO | 5430 | Waiting for all islands to report progress...
[island 4] 2025-12-29 19:42:01,292 | INFO | 5430 | All islands synced.
[island 4] 2025-12-29 19:42:01,292 | INFO | 5430 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 19:42:01,292 | INFO | 5430 | All islands synced.
[island 4] 2025-12-29 19:42:01,292 | INFO | 5430 | Early stopping counter increased: 3/None
[island 4] 2025-12-29 19:42:01,292 | INFO | 5430 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 19:42:01,292 | INFO | 5430 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 19:42:01,293 | INFO | 5430 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 19:42:01,293 | INFO | 5430 | ========= EPOCH 27 =========
[island 4] 2025-12-29 19:42:01,293 | INFO | 5430 | Global early stopping counter: 3/None
[island 4] 2025-12-29 19:42:01,293 | INFO | 5430 | Exploration rate: 0.21000000000000002
[island 4] 2025-12-29 19:42:01,293 | INFO | 5430 | Best prompt: Program(id=c3aa6536-c129-4166-bed1-e5086ca3e7d9,fitness=0.77332978,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2025-12-29 19:42:01,293 | INFO | 5430 | Best solution: Program(id=7afa4ba3-28b6-43a0-96a0-32ff41a5b3e8,fitness=0.77332978,island_found=4,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.272000000000001, 'benchmark_ratio': 0.7733297820072821, 'eval_time': 0.22114944458007812})
[island 4] 2025-12-29 19:42:01,293 | INFO | 5430 | sol_db EliteMap: {37: ('7afa4ba3-28b6-43a0-96a0-32ff41a5b3e8', 0.7733297820072821), 18: ('1e4011ab-2301-4ba0-ab3a-a18957c6151d', 0.5282237578094162), 56: ('3b80ad77-1994-4122-953f-9b7f211f0df1', 0.4538527887789881), 46: ('32ace8f8-ba42-4dc7-... [TRUNCATED]
[island 4] 2025-12-29 19:42:01,293 | INFO | 5430 | Generating initial populations: False
[island 4] 2025-12-29 19:42:01,293 | INFO | 5430 | Exploration: False
[island 4] 2025-12-29 19:42:01,293 | INFO | 5430 | Exploitation: True
[island 4] 2025-12-29 19:42:01,293 | INFO | 5430 | === SELECTION STEP ===
[island 4] 2025-12-29 19:42:01,293 | INFO | 5430 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 19:42:01,293 | INFO | 5430 | Selected 3 inspirations.
[island 4] 2025-12-29 19:42:01,293 | INFO | 5430 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 19:42:01,293 | INFO | 5430 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 19:42:01,294 | INFO | 5430 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 19:42:22,908 | INFO | 5430 | Successfully retrieved response, using 12910 prompt tokens and 5181 completion tokens.
[island 4] 2025-12-29 19:42:22,908 | INFO | 5430 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 19:42:22,916 | INFO | 5430 | Successfully modified parent solution.
[island 4] 2025-12-29 19:42:22,916 | INFO | 5430 | Attempting to evaluate program...
[island 4] 2025-12-29 19:42:27,826 | INFO | 5430 | Evaluated program without errors.
[island 4] 2025-12-29 19:42:27,826 | INFO | 5430 | Child solution -> Program(id=c875d180-af0f-450c-bc51-37ff740b51b9,fitness=0.38884252,island_found=4,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 1.1423977471521733, 'benchmark_ratio': 0.3888425179448944, 'eval_time': 4.2420995235443115}).
[island 4] 2025-12-29 19:42:27,826 | INFO | 5430 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-29 19:42:27,827 | INFO | 5430 | Adding child_sol to sol_db.
[island 4] 2025-12-29 19:42:27,827 | INFO | 5430 | New program is worse than best -> 0.3888425179448944 <= 0.7733297820072821.
[island 4] 2025-12-29 19:42:27,827 | INFO | 5430 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 19:42:27,827 | INFO | 5430 | Waiting for all islands to report progress...
[island 4] 2025-12-29 19:43:13,282 | INFO | 5430 | All islands synced.
[island 4] 2025-12-29 19:43:13,283 | INFO | 5430 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 19:43:13,283 | INFO | 5430 | All islands synced.
[island 4] 2025-12-29 19:43:13,283 | INFO | 5430 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 19:43:13,283 | INFO | 5430 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 19:43:13,283 | INFO | 5430 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 19:43:13,284 | INFO | 5430 | ========= EPOCH 28 =========
[island 4] 2025-12-29 19:43:13,284 | INFO | 5430 | Global early stopping counter: 0/None
[island 4] 2025-12-29 19:43:13,284 | INFO | 5430 | Exploration rate: 0.21000000000000002
[island 4] 2025-12-29 19:43:13,284 | INFO | 5430 | Best prompt: Program(id=c3aa6536-c129-4166-bed1-e5086ca3e7d9,fitness=0.77332978,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2025-12-29 19:43:13,284 | INFO | 5430 | Best solution: Program(id=7afa4ba3-28b6-43a0-96a0-32ff41a5b3e8,fitness=0.77332978,island_found=4,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.272000000000001, 'benchmark_ratio': 0.7733297820072821, 'eval_time': 0.22114944458007812})
[island 4] 2025-12-29 19:43:13,284 | INFO | 5430 | sol_db EliteMap: {37: ('7afa4ba3-28b6-43a0-96a0-32ff41a5b3e8', 0.7733297820072821), 18: ('1e4011ab-2301-4ba0-ab3a-a18957c6151d', 0.5282237578094162), 56: ('3b80ad77-1994-4122-953f-9b7f211f0df1', 0.4538527887789881), 46: ('32ace8f8-ba42-4dc7-... [TRUNCATED]
[island 4] 2025-12-29 19:43:13,284 | INFO | 5430 | Generating initial populations: False
[island 4] 2025-12-29 19:43:13,284 | INFO | 5430 | Exploration: True
[island 4] 2025-12-29 19:43:13,284 | INFO | 5430 | Exploitation: False
[island 4] 2025-12-29 19:43:13,284 | INFO | 5430 | === SELECTION STEP ===
[island 4] 2025-12-29 19:43:13,284 | INFO | 5430 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-29 19:43:13,284 | INFO | 5430 | Selected 0 inspirations.
[island 4] 2025-12-29 19:43:13,284 | INFO | 5430 | === META-PROMPT STEP ===
[island 4] 2025-12-29 19:43:13,284 | INFO | 5430 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 19:43:17,423 | INFO | 5430 | Successfully retrieved response, using 2776 prompt tokens and 773 completion tokens.
[island 4] 2025-12-29 19:43:17,423 | INFO | 5430 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-29 19:43:17,424 | INFO | 5430 | Successfully modified parent prompt.
[island 4] 2025-12-29 19:43:17,424 | INFO | 5430 | Adding child_prompt to prompt_db.
[island 4] 2025-12-29 19:43:17,424 | INFO | 5430 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 19:43:17,424 | INFO | 5430 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 19:43:17,424 | INFO | 5430 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 19:43:27,830 | INFO | 5430 | Successfully retrieved response, using 3119 prompt tokens and 3406 completion tokens.
[island 4] 2025-12-29 19:43:27,830 | INFO | 5430 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 19:43:27,832 | INFO | 5430 | Successfully modified parent solution.
[island 4] 2025-12-29 19:43:27,833 | INFO | 5430 | Attempting to evaluate program...
[island 4] 2025-12-29 19:44:27,918 | ERROR | 5430 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2025-12-29 19:44:27,919 | INFO | 5430 | Child solution -> Program(id=d4fad172-aaa1-473c-9b62-0f9241933e1c,fitness=0.00000000,island_found=4,iteration_found=28,returncode=1,eval_metrics={}).
[island 4] 2025-12-29 19:44:27,919 | INFO | 5430 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-29 19:44:27,919 | INFO | 5430 | Adding child_sol to sol_db.
[island 4] 2025-12-29 19:44:27,919 | INFO | 5430 | New program is worse than best -> 0 <= 0.7733297820072821.
[island 4] 2025-12-29 19:44:27,919 | INFO | 5430 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 19:44:27,919 | INFO | 5430 | Waiting for all islands to report progress...
[island 4] 2025-12-29 19:44:34,094 | INFO | 5430 | All islands synced.
[island 4] 2025-12-29 19:44:34,094 | INFO | 5430 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 19:44:34,095 | INFO | 5430 | All islands synced.
[island 4] 2025-12-29 19:44:34,095 | INFO | 5430 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 19:44:34,095 | INFO | 5430 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 19:44:34,096 | INFO | 5430 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 19:44:34,096 | INFO | 5430 | ========= EPOCH 29 =========
[island 4] 2025-12-29 19:44:34,096 | INFO | 5430 | Global early stopping counter: 0/None
[island 4] 2025-12-29 19:44:34,096 | INFO | 5430 | Exploration rate: 0.21000000000000002
[island 4] 2025-12-29 19:44:34,096 | INFO | 5430 | Best prompt: Program(id=c3aa6536-c129-4166-bed1-e5086ca3e7d9,fitness=0.77332978,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2025-12-29 19:44:34,096 | INFO | 5430 | Best solution: Program(id=7afa4ba3-28b6-43a0-96a0-32ff41a5b3e8,fitness=0.77332978,island_found=4,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.272000000000001, 'benchmark_ratio': 0.7733297820072821, 'eval_time': 0.22114944458007812})
[island 4] 2025-12-29 19:44:34,096 | INFO | 5430 | sol_db EliteMap: {37: ('7afa4ba3-28b6-43a0-96a0-32ff41a5b3e8', 0.7733297820072821), 18: ('1e4011ab-2301-4ba0-ab3a-a18957c6151d', 0.5282237578094162), 56: ('3b80ad77-1994-4122-953f-9b7f211f0df1', 0.4538527887789881), 46: ('32ace8f8-ba42-4dc7-... [TRUNCATED]
[island 4] 2025-12-29 19:44:34,096 | INFO | 5430 | Generating initial populations: False
[island 4] 2025-12-29 19:44:34,096 | INFO | 5430 | Exploration: True
[island 4] 2025-12-29 19:44:34,096 | INFO | 5430 | Exploitation: False
[island 4] 2025-12-29 19:44:34,096 | INFO | 5430 | === SELECTION STEP ===
[island 4] 2025-12-29 19:44:34,096 | INFO | 5430 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-29 19:44:34,096 | INFO | 5430 | Selected 0 inspirations.
[island 4] 2025-12-29 19:44:34,096 | INFO | 5430 | === META-PROMPT STEP ===
[island 4] 2025-12-29 19:44:34,096 | INFO | 5430 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 19:44:39,328 | INFO | 5430 | Successfully retrieved response, using 4148 prompt tokens and 1080 completion tokens.
[island 4] 2025-12-29 19:44:39,328 | INFO | 5430 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-29 19:44:39,329 | INFO | 5430 | Successfully modified parent prompt.
[island 4] 2025-12-29 19:44:39,329 | INFO | 5430 | Adding child_prompt to prompt_db.
[island 4] 2025-12-29 19:44:39,329 | INFO | 5430 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 19:44:39,329 | INFO | 5430 | Chat consists of 2 messages (max_chat_depth = 0).
