[island 1] 2025-12-28 23:38:40,542 | INFO | 134927 | === CodeEvolve ===
  File "/tmp/tmpliojn6fg/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 23:52:12,892 | INFO | 134927 | Child solution -> Program(id=48154f21-15b7-49db-92da-9b2ce02aeca9,fitness=0.00000000,island_found=1,iteration_found=14,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:52:12,892 | INFO | 134927 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:52:12,893 | INFO | 134927 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:52:12,893 | INFO | 134927 | New program is worse than best -> 0 <= 0.6682106314643109.
[island 1] 2025-12-28 23:52:12,893 | INFO | 134927 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:52:12,893 | INFO | 134927 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:52:12,893 | INFO | 134927 | All islands synced.
[island 1] 2025-12-28 23:52:12,893 | INFO | 134927 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:52:12,894 | INFO | 134927 | All islands synced.
[island 1] 2025-12-28 23:52:12,894 | INFO | 134927 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:52:12,894 | INFO | 134927 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:52:12,897 | INFO | 134927 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:52:12,897 | INFO | 134927 | ========= EPOCH 15 =========
[island 1] 2025-12-28 23:52:12,897 | INFO | 134927 | Global early stopping counter: 0/None
[island 1] 2025-12-28 23:52:12,898 | INFO | 134927 | Exploration rate: 0.2
[island 1] 2025-12-28 23:52:12,898 | INFO | 134927 | Best prompt: Program(id=b8fb81e9-3b93-4b88-8aba-78ffc5699e00,fitness=0.66821063,island_found=1,iteration_found=13,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:52:12,898 | INFO | 134927 | Best solution: Program(id=93da3e4b-4523-48b1-9665-a2502e6dd809,fitness=0.66821063,island_found=1,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 1.963165767062905, 'benchmark_ratio': 0.6682106314643109, 'eval_time': 0.8081762790679932})
[island 1] 2025-12-28 23:52:12,898 | INFO | 134927 | sol_db EliteMap: {52: ('93da3e4b-4523-48b1-9665-a2502e6dd809', 0.6682106314643109)}
[island 1] 2025-12-28 23:52:12,898 | INFO | 134927 | Generating initial populations: True
[island 1] 2025-12-28 23:52:12,898 | INFO | 134927 | Exploration: False
[island 1] 2025-12-28 23:52:12,898 | INFO | 134927 | Exploitation: False
[island 1] 2025-12-28 23:52:12,898 | INFO | 134927 | === SELECTION STEP ===
[island 1] 2025-12-28 23:52:12,898 | INFO | 134927 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 23:52:12,898 | INFO | 134927 | Selected 0 inspirations.
[island 1] 2025-12-28 23:52:12,898 | INFO | 134927 | === META-PROMPT STEP ===
[island 1] 2025-12-28 23:52:12,898 | INFO | 134927 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:52:28,043 | INFO | 134927 | Successfully retrieved response, using 1461 prompt tokens and 857 completion tokens.
[island 1] 2025-12-28 23:52:28,043 | INFO | 134927 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 23:52:28,043 | INFO | 134927 | Successfully modified parent prompt.
[island 1] 2025-12-28 23:52:28,043 | INFO | 134927 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 23:52:28,043 | INFO | 134927 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:52:28,044 | INFO | 134927 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:52:28,044 | INFO | 134927 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:52:36,221 | INFO | 134927 | Successfully retrieved response, using 1907 prompt tokens and 2048 completion tokens.
[island 1] 2025-12-28 23:52:36,221 | INFO | 134927 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:52:36,222 | INFO | 134927 | Successfully modified parent solution.
[island 1] 2025-12-28 23:52:36,222 | INFO | 134927 | Attempting to evaluate program...
[island 1] 2025-12-28 23:52:37,703 | ERROR | 134927 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6l5yuotr/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 23:52:37,704 | INFO | 134927 | Child solution -> Program(id=b920988c-1b0a-4f6f-a3d9-2ec6d7f85d55,fitness=0.00000000,island_found=1,iteration_found=15,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:52:37,704 | INFO | 134927 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:52:37,704 | INFO | 134927 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:52:37,704 | INFO | 134927 | New program is worse than best -> 0 <= 0.6682106314643109.
[island 1] 2025-12-28 23:52:37,704 | INFO | 134927 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:52:37,704 | INFO | 134927 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:52:46,798 | INFO | 134927 | All islands synced.
[island 1] 2025-12-28 23:52:46,798 | INFO | 134927 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:52:46,798 | INFO | 134927 | All islands synced.
[island 1] 2025-12-28 23:52:46,798 | INFO | 134927 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:52:46,798 | INFO | 134927 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:52:46,799 | INFO | 134927 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:52:46,799 | INFO | 134927 | ========= EPOCH 16 =========
[island 1] 2025-12-28 23:52:46,799 | INFO | 134927 | Global early stopping counter: 0/None
[island 1] 2025-12-28 23:52:46,799 | INFO | 134927 | Exploration rate: 0.2
[island 1] 2025-12-28 23:52:46,799 | INFO | 134927 | Best prompt: Program(id=b8fb81e9-3b93-4b88-8aba-78ffc5699e00,fitness=0.66821063,island_found=1,iteration_found=13,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:52:46,799 | INFO | 134927 | Best solution: Program(id=93da3e4b-4523-48b1-9665-a2502e6dd809,fitness=0.66821063,island_found=1,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 1.963165767062905, 'benchmark_ratio': 0.6682106314643109, 'eval_time': 0.8081762790679932})
[island 1] 2025-12-28 23:52:46,800 | INFO | 134927 | sol_db EliteMap: {52: ('93da3e4b-4523-48b1-9665-a2502e6dd809', 0.6682106314643109)}
[island 1] 2025-12-28 23:52:46,800 | INFO | 134927 | Generating initial populations: True
[island 1] 2025-12-28 23:52:46,800 | INFO | 134927 | Exploration: False
[island 1] 2025-12-28 23:52:46,800 | INFO | 134927 | Exploitation: False
[island 1] 2025-12-28 23:52:46,800 | INFO | 134927 | === SELECTION STEP ===
[island 1] 2025-12-28 23:52:46,800 | INFO | 134927 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 23:52:46,800 | INFO | 134927 | Selected 0 inspirations.
[island 1] 2025-12-28 23:52:46,800 | INFO | 134927 | === META-PROMPT STEP ===
[island 1] 2025-12-28 23:52:46,800 | INFO | 134927 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:52:51,200 | INFO | 134927 | Successfully retrieved response, using 1461 prompt tokens and 1154 completion tokens.
[island 1] 2025-12-28 23:52:51,200 | INFO | 134927 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 23:52:51,201 | INFO | 134927 | Successfully modified parent prompt.
[island 1] 2025-12-28 23:52:51,201 | INFO | 134927 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 23:52:51,202 | INFO | 134927 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:52:51,202 | INFO | 134927 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:52:51,202 | INFO | 134927 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:53:01,313 | INFO | 134927 | Successfully retrieved response, using 1828 prompt tokens and 2769 completion tokens.
[island 1] 2025-12-28 23:53:01,313 | INFO | 134927 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:53:01,317 | INFO | 134927 | Successfully modified parent solution.
[island 1] 2025-12-28 23:53:01,317 | INFO | 134927 | Attempting to evaluate program...
[island 1] 2025-12-28 23:53:04,603 | INFO | 134927 | Evaluated program without errors.
[island 1] 2025-12-28 23:53:04,603 | INFO | 134927 | Child solution -> Program(id=78e25bee-3c72-4b6c-bcc9-883493fc113a,fitness=0.88133381,island_found=1,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.589309843071317, 'benchmark_ratio': 0.8813338100755503, 'eval_time': 2.6107938289642334}).
[island 1] 2025-12-28 23:53:04,604 | INFO | 134927 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:53:04,604 | INFO | 134927 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:53:04,604 | INFO | 134927 | New best program found -> 0.8813338100755503.
[island 1] 2025-12-28 23:53:04,604 | INFO | 134927 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:53:04,604 | INFO | 134927 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:54:06,365 | INFO | 134927 | All islands synced.
[island 1] 2025-12-28 23:54:06,365 | INFO | 134927 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:54:06,366 | INFO | 134927 | All islands synced.
[island 1] 2025-12-28 23:54:06,366 | INFO | 134927 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:54:06,366 | INFO | 134927 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:54:06,366 | INFO | 134927 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:54:06,366 | INFO | 134927 | ========= EPOCH 17 =========
[island 1] 2025-12-28 23:54:06,366 | INFO | 134927 | Global early stopping counter: 0/None
[island 1] 2025-12-28 23:54:06,366 | INFO | 134927 | Exploration rate: 0.2
[island 1] 2025-12-28 23:54:06,367 | INFO | 134927 | Best prompt: Program(id=0bd67eed-8cd1-4ec6-9eb5-0fbe7c3194c0,fitness=0.88133381,island_found=1,iteration_found=16,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:54:06,367 | INFO | 134927 | Best solution: Program(id=78e25bee-3c72-4b6c-bcc9-883493fc113a,fitness=0.88133381,island_found=1,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.589309843071317, 'benchmark_ratio': 0.8813338100755503, 'eval_time': 2.6107938289642334})
[island 1] 2025-12-28 23:54:06,367 | INFO | 134927 | sol_db EliteMap: {52: ('93da3e4b-4523-48b1-9665-a2502e6dd809', 0.6682106314643109), 57: ('78e25bee-3c72-4b6c-bcc9-883493fc113a', 0.8813338100755503)}
[island 1] 2025-12-28 23:54:06,367 | INFO | 134927 | Generating initial populations: True
[island 1] 2025-12-28 23:54:06,367 | INFO | 134927 | Exploration: False
[island 1] 2025-12-28 23:54:06,367 | INFO | 134927 | Exploitation: False
[island 1] 2025-12-28 23:54:06,367 | INFO | 134927 | === SELECTION STEP ===
[island 1] 2025-12-28 23:54:06,367 | INFO | 134927 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 23:54:06,367 | INFO | 134927 | Selected 0 inspirations.
[island 1] 2025-12-28 23:54:06,367 | INFO | 134927 | === META-PROMPT STEP ===
[island 1] 2025-12-28 23:54:06,367 | INFO | 134927 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:54:10,364 | INFO | 134927 | Successfully retrieved response, using 1461 prompt tokens and 926 completion tokens.
[island 1] 2025-12-28 23:54:10,364 | INFO | 134927 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 23:54:10,365 | INFO | 134927 | Successfully modified parent prompt.
[island 1] 2025-12-28 23:54:10,365 | INFO | 134927 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 23:54:10,365 | INFO | 134927 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:54:10,365 | INFO | 134927 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:54:10,365 | INFO | 134927 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:54:22,361 | INFO | 134927 | Successfully retrieved response, using 1936 prompt tokens and 2610 completion tokens.
[island 1] 2025-12-28 23:54:22,361 | INFO | 134927 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:54:22,362 | INFO | 134927 | Successfully modified parent solution.
[island 1] 2025-12-28 23:54:22,362 | INFO | 134927 | Attempting to evaluate program...
[island 1] 2025-12-28 23:54:23,097 | INFO | 134927 | Evaluated program without errors.
[island 1] 2025-12-28 23:54:23,097 | INFO | 134927 | Child solution -> Program(id=95a92c68-b7d9-484f-890e-6f9535f0f2f9,fitness=0.72613125,island_found=1,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.1333333333333333, 'benchmark_ratio': 0.7261312507110627, 'eval_time': 0.11765170097351074}).
[island 1] 2025-12-28 23:54:23,097 | INFO | 134927 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:54:23,097 | INFO | 134927 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:54:23,097 | INFO | 134927 | New program is worse than best -> 0.7261312507110627 <= 0.8813338100755503.
[island 1] 2025-12-28 23:54:23,097 | INFO | 134927 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:54:23,098 | INFO | 134927 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:54:25,245 | INFO | 134927 | All islands synced.
[island 1] 2025-12-28 23:54:25,245 | INFO | 134927 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:54:25,246 | INFO | 134927 | All islands synced.
[island 1] 2025-12-28 23:54:25,246 | INFO | 134927 | Early stopping counter increased: 1/None
[island 1] 2025-12-28 23:54:25,246 | INFO | 134927 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:54:25,246 | INFO | 134927 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:54:25,250 | INFO | 134927 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:54:25,250 | INFO | 134927 | ========= EPOCH 18 =========
[island 1] 2025-12-28 23:54:25,250 | INFO | 134927 | Global early stopping counter: 1/None
[island 1] 2025-12-28 23:54:25,250 | INFO | 134927 | Exploration rate: 0.2
[island 1] 2025-12-28 23:54:25,250 | INFO | 134927 | Best prompt: Program(id=0bd67eed-8cd1-4ec6-9eb5-0fbe7c3194c0,fitness=0.88133381,island_found=1,iteration_found=16,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:54:25,250 | INFO | 134927 | Best solution: Program(id=78e25bee-3c72-4b6c-bcc9-883493fc113a,fitness=0.88133381,island_found=1,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.589309843071317, 'benchmark_ratio': 0.8813338100755503, 'eval_time': 2.6107938289642334})
[island 1] 2025-12-28 23:54:25,250 | INFO | 134927 | sol_db EliteMap: {52: ('95a92c68-b7d9-484f-890e-6f9535f0f2f9', 0.7261312507110627), 57: ('78e25bee-3c72-4b6c-bcc9-883493fc113a', 0.8813338100755503)}
[island 1] 2025-12-28 23:54:25,250 | INFO | 134927 | Generating initial populations: True
[island 1] 2025-12-28 23:54:25,250 | INFO | 134927 | Exploration: False
[island 1] 2025-12-28 23:54:25,250 | INFO | 134927 | Exploitation: False
[island 1] 2025-12-28 23:54:25,250 | INFO | 134927 | === SELECTION STEP ===
[island 1] 2025-12-28 23:54:25,250 | INFO | 134927 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 23:54:25,250 | INFO | 134927 | Selected 0 inspirations.
[island 1] 2025-12-28 23:54:25,250 | INFO | 134927 | === META-PROMPT STEP ===
[island 1] 2025-12-28 23:54:25,250 | INFO | 134927 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:54:34,462 | INFO | 134927 | Successfully retrieved response, using 1461 prompt tokens and 813 completion tokens.
[island 1] 2025-12-28 23:54:34,463 | INFO | 134927 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 23:54:34,463 | INFO | 134927 | Successfully modified parent prompt.
[island 1] 2025-12-28 23:54:34,463 | INFO | 134927 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 23:54:34,463 | INFO | 134927 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:54:34,464 | INFO | 134927 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:54:34,464 | INFO | 134927 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:54:40,010 | INFO | 134927 | Successfully retrieved response, using 1850 prompt tokens and 1604 completion tokens.
[island 1] 2025-12-28 23:54:40,010 | INFO | 134927 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:54:40,011 | INFO | 134927 | Successfully modified parent solution.
[island 1] 2025-12-28 23:54:40,011 | INFO | 134927 | Attempting to evaluate program...
[island 1] 2025-12-28 23:54:41,283 | ERROR | 134927 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp2in15tr2/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 23:54:41,283 | INFO | 134927 | Child solution -> Program(id=8bb85ddf-1031-4089-ab4b-787b0de7049e,fitness=0.00000000,island_found=1,iteration_found=18,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:54:41,283 | INFO | 134927 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:54:41,283 | INFO | 134927 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:54:41,283 | INFO | 134927 | New program is worse than best -> 0 <= 0.8813338100755503.
[island 1] 2025-12-28 23:54:41,283 | INFO | 134927 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:54:41,283 | INFO | 134927 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:55:47,384 | INFO | 134927 | All islands synced.
[island 1] 2025-12-28 23:55:47,384 | INFO | 134927 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:55:47,384 | INFO | 134927 | All islands synced.
[island 1] 2025-12-28 23:55:47,384 | INFO | 134927 | Early stopping counter increased: 2/None
[island 1] 2025-12-28 23:55:47,385 | INFO | 134927 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:55:47,385 | INFO | 134927 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:55:47,385 | INFO | 134927 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:55:47,386 | INFO | 134927 | ========= EPOCH 19 =========
[island 1] 2025-12-28 23:55:47,386 | INFO | 134927 | Global early stopping counter: 2/None
[island 1] 2025-12-28 23:55:47,386 | INFO | 134927 | Exploration rate: 0.2
[island 1] 2025-12-28 23:55:47,386 | INFO | 134927 | Best prompt: Program(id=0bd67eed-8cd1-4ec6-9eb5-0fbe7c3194c0,fitness=0.88133381,island_found=1,iteration_found=16,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:55:47,386 | INFO | 134927 | Best solution: Program(id=78e25bee-3c72-4b6c-bcc9-883493fc113a,fitness=0.88133381,island_found=1,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.589309843071317, 'benchmark_ratio': 0.8813338100755503, 'eval_time': 2.6107938289642334})
[island 1] 2025-12-28 23:55:47,386 | INFO | 134927 | sol_db EliteMap: {52: ('95a92c68-b7d9-484f-890e-6f9535f0f2f9', 0.7261312507110627), 57: ('78e25bee-3c72-4b6c-bcc9-883493fc113a', 0.8813338100755503)}
[island 1] 2025-12-28 23:55:47,386 | INFO | 134927 | Generating initial populations: True
[island 1] 2025-12-28 23:55:47,386 | INFO | 134927 | Exploration: False
[island 1] 2025-12-28 23:55:47,386 | INFO | 134927 | Exploitation: False
[island 1] 2025-12-28 23:55:47,386 | INFO | 134927 | === SELECTION STEP ===
[island 1] 2025-12-28 23:55:47,386 | INFO | 134927 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 23:55:47,386 | INFO | 134927 | Selected 0 inspirations.
[island 1] 2025-12-28 23:55:47,386 | INFO | 134927 | === META-PROMPT STEP ===
[island 1] 2025-12-28 23:55:47,386 | INFO | 134927 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:55:53,020 | INFO | 134927 | Successfully retrieved response, using 1461 prompt tokens and 1127 completion tokens.
[island 1] 2025-12-28 23:55:53,020 | INFO | 134927 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 23:55:53,020 | INFO | 134927 | Successfully modified parent prompt.
[island 1] 2025-12-28 23:55:53,020 | INFO | 134927 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 23:55:53,020 | INFO | 134927 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:55:53,020 | INFO | 134927 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:55:53,021 | INFO | 134927 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:55:59,124 | INFO | 134927 | Successfully retrieved response, using 1989 prompt tokens and 1487 completion tokens.
[island 1] 2025-12-28 23:55:59,124 | INFO | 134927 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:55:59,125 | INFO | 134927 | Successfully modified parent solution.
[island 1] 2025-12-28 23:55:59,126 | INFO | 134927 | Attempting to evaluate program...
[island 1] 2025-12-28 23:56:28,905 | ERROR | 134927 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp0t21z127/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 23:56:28,905 | INFO | 134927 | Child solution -> Program(id=49436a27-4e24-4c8c-a51a-be4f8046e3ec,fitness=0.00000000,island_found=1,iteration_found=19,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:56:28,905 | INFO | 134927 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:56:28,905 | INFO | 134927 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:56:28,905 | INFO | 134927 | New program is worse than best -> 0 <= 0.8813338100755503.
[island 1] 2025-12-28 23:56:28,906 | INFO | 134927 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:56:28,906 | INFO | 134927 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:57:00,791 | INFO | 134927 | All islands synced.
[island 1] 2025-12-28 23:57:00,791 | INFO | 134927 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:57:00,791 | INFO | 134927 | All islands synced.
[island 1] 2025-12-28 23:57:00,791 | INFO | 134927 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:57:00,792 | INFO | 134927 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:57:00,792 | INFO | 134927 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:57:00,792 | INFO | 134927 | ========= EPOCH 20 =========
[island 1] 2025-12-28 23:57:00,792 | INFO | 134927 | Global early stopping counter: 0/None
[island 1] 2025-12-28 23:57:00,792 | INFO | 134927 | Exploration rate: 0.2
[island 1] 2025-12-28 23:57:00,792 | INFO | 134927 | Best prompt: Program(id=0bd67eed-8cd1-4ec6-9eb5-0fbe7c3194c0,fitness=0.88133381,island_found=1,iteration_found=16,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:57:00,792 | INFO | 134927 | Best solution: Program(id=78e25bee-3c72-4b6c-bcc9-883493fc113a,fitness=0.88133381,island_found=1,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.589309843071317, 'benchmark_ratio': 0.8813338100755503, 'eval_time': 2.6107938289642334})
[island 1] 2025-12-28 23:57:00,792 | INFO | 134927 | sol_db EliteMap: {52: ('95a92c68-b7d9-484f-890e-6f9535f0f2f9', 0.7261312507110627), 57: ('78e25bee-3c72-4b6c-bcc9-883493fc113a', 0.8813338100755503)}
[island 1] 2025-12-28 23:57:00,793 | INFO | 134927 | Generating initial populations: False
[island 1] 2025-12-28 23:57:00,793 | INFO | 134927 | Exploration: False
[island 1] 2025-12-28 23:57:00,793 | INFO | 134927 | Exploitation: True
[island 1] 2025-12-28 23:57:00,793 | INFO | 134927 | === SELECTION STEP ===
[island 1] 2025-12-28 23:57:00,793 | INFO | 134927 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 23:57:00,793 | INFO | 134927 | Selected 0 inspirations.
[island 1] 2025-12-28 23:57:00,793 | INFO | 134927 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:57:00,793 | INFO | 134927 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:57:00,793 | INFO | 134927 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:57:17,387 | INFO | 134927 | Successfully retrieved response, using 4192 prompt tokens and 5237 completion tokens.
[island 1] 2025-12-28 23:57:17,387 | INFO | 134927 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:57:17,395 | INFO | 134927 | Successfully modified parent solution.
[island 1] 2025-12-28 23:57:17,395 | INFO | 134927 | Attempting to evaluate program...
[island 1] 2025-12-28 23:57:18,775 | INFO | 134927 | Evaluated program without errors.
[island 1] 2025-12-28 23:57:18,775 | INFO | 134927 | Child solution -> Program(id=c15ac71b-591f-4e2f-868e-ba6cfe895db6,fitness=0.71036059,island_found=1,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.087000000000001, 'benchmark_ratio': 0.7103605876096821, 'eval_time': 0.6862249374389648}).
[island 1] 2025-12-28 23:57:18,776 | INFO | 134927 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:57:18,776 | INFO | 134927 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:57:18,776 | INFO | 134927 | New program is worse than best -> 0.7103605876096821 <= 0.8813338100755503.
[island 1] 2025-12-28 23:57:18,776 | INFO | 134927 | === CHECKPOINT STEP ===
[island 1] 2025-12-28 23:57:18,776 | INFO | 134927 | Waiting for other islands to arrive at barrier...
[island 1] 2025-12-28 23:58:14,629 | INFO | 134927 | All islands arrived. Proceeding to save ckpt.
[island 1] 2025-12-28 23:58:14,633 | INFO | 134927 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d0_3/1/best_sol.py'.
