[island 0] 2025-12-28 23:30:53,935 | INFO | 8857 | === CodeEvolve ===
[island 0] 2025-12-28 23:57:02,623 | INFO | 8857 | sol_db EliteMap: {30: ('4f18864f-f9c4-4ae0-9593-00db0d1fc6fb', 0.9809793616299414), 40: ('63d0745d-05b1-4074-8d00-59025f04a1de', 0.9965251674197741)}
[island 0] 2025-12-28 23:57:02,623 | INFO | 8857 | Generating initial populations: False
[island 0] 2025-12-28 23:57:02,623 | INFO | 8857 | Exploration: False
[island 0] 2025-12-28 23:57:02,623 | INFO | 8857 | Exploitation: True
[island 0] 2025-12-28 23:57:02,623 | INFO | 8857 | === SELECTION STEP ===
[island 0] 2025-12-28 23:57:02,623 | INFO | 8857 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 23:57:02,623 | INFO | 8857 | Selected 1 inspirations.
[island 0] 2025-12-28 23:57:02,623 | INFO | 8857 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:57:02,623 | INFO | 8857 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:57:02,623 | INFO | 8857 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:57:13,091 | INFO | 8857 | Successfully retrieved response, using 5317 prompt tokens and 3530 completion tokens.
[island 0] 2025-12-28 23:57:13,091 | INFO | 8857 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:57:13,094 | INFO | 8857 | Successfully modified parent solution.
[island 0] 2025-12-28 23:57:13,094 | INFO | 8857 | Attempting to evaluate program...
[island 0] 2025-12-28 23:57:15,916 | INFO | 8857 | Evaluated program without errors.
[island 0] 2025-12-28 23:57:15,916 | INFO | 8857 | Child solution -> Program(id=d1f732e3-1da9-4205-9595-0af2b58311e9,fitness=0.98065541,island_found=0,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.8811111881818903, 'benchmark_ratio': 0.9806554080525711, 'eval_time': 2.3528103828430176}).
[island 0] 2025-12-28 23:57:15,916 | INFO | 8857 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:57:15,916 | INFO | 8857 | New program is worse than best -> 0.9806554080525711 <= 0.9965251674197741.
[island 0] 2025-12-28 23:57:15,916 | INFO | 8857 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:57:15,916 | INFO | 8857 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:58:20,608 | INFO | 8857 | All islands synced.
[island 0] 2025-12-28 23:58:20,608 | INFO | 8857 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:58:20,609 | INFO | 8857 | All islands synced.
[island 0] 2025-12-28 23:58:20,609 | INFO | 8857 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:58:20,609 | INFO | 8857 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:58:20,609 | INFO | 8857 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:58:20,609 | INFO | 8857 | ========= EPOCH 25 =========
[island 0] 2025-12-28 23:58:20,609 | INFO | 8857 | Global early stopping counter: 0/None
[island 0] 2025-12-28 23:58:20,609 | INFO | 8857 | Exploration rate: 0.2
[island 0] 2025-12-28 23:58:20,609 | INFO | 8857 | Best prompt: Program(id=be68db34-d6a6-4e32-a9da-11cd9933fd93,fitness=0.99652517,island_found=0,iteration_found=15,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:58:20,609 | INFO | 8857 | Best solution: Program(id=63d0745d-05b1-4074-8d00-59025f04a1de,fitness=0.99652517,island_found=0,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.927735660846963, 'benchmark_ratio': 0.9965251674197741, 'eval_time': 9.049548625946045})
[island 0] 2025-12-28 23:58:20,609 | INFO | 8857 | sol_db EliteMap: {30: ('4f18864f-f9c4-4ae0-9593-00db0d1fc6fb', 0.9809793616299414), 40: ('63d0745d-05b1-4074-8d00-59025f04a1de', 0.9965251674197741)}
[island 0] 2025-12-28 23:58:20,609 | INFO | 8857 | Generating initial populations: False
[island 0] 2025-12-28 23:58:20,609 | INFO | 8857 | Exploration: False
[island 0] 2025-12-28 23:58:20,609 | INFO | 8857 | Exploitation: True
[island 0] 2025-12-28 23:58:20,609 | INFO | 8857 | === SELECTION STEP ===
[island 0] 2025-12-28 23:58:20,609 | INFO | 8857 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 23:58:20,610 | INFO | 8857 | Selected 1 inspirations.
[island 0] 2025-12-28 23:58:20,610 | INFO | 8857 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:58:20,610 | INFO | 8857 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:58:20,610 | INFO | 8857 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:58:30,333 | INFO | 8857 | Successfully retrieved response, using 5317 prompt tokens and 3019 completion tokens.
[island 0] 2025-12-28 23:58:30,333 | INFO | 8857 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:58:30,335 | INFO | 8857 | Successfully modified parent solution.
[island 0] 2025-12-28 23:58:30,335 | INFO | 8857 | Attempting to evaluate program...
[island 0] 2025-12-28 23:58:39,827 | INFO | 8857 | Evaluated program without errors.
[island 0] 2025-12-28 23:58:39,828 | INFO | 8857 | Child solution -> Program(id=f2d1bdc9-bf21-4a0c-8a04-59280099e96a,fitness=0.99652517,island_found=0,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.927735660846963, 'benchmark_ratio': 0.9965251674197741, 'eval_time': 8.829843759536743}).
[island 0] 2025-12-28 23:58:39,828 | INFO | 8857 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:58:39,828 | INFO | 8857 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:58:39,828 | INFO | 8857 | New program is worse than best -> 0.9965251674197741 <= 0.9965251674197741.
[island 0] 2025-12-28 23:58:39,828 | INFO | 8857 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:58:39,828 | INFO | 8857 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:00:29,274 | INFO | 8857 | All islands synced.
[island 0] 2025-12-29 00:00:29,274 | INFO | 8857 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:00:29,275 | INFO | 8857 | All islands synced.
[island 0] 2025-12-29 00:00:29,275 | INFO | 8857 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:00:29,275 | INFO | 8857 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:00:29,275 | INFO | 8857 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:00:29,276 | INFO | 8857 | ========= EPOCH 26 =========
[island 0] 2025-12-29 00:00:29,276 | INFO | 8857 | Global early stopping counter: 0/None
[island 0] 2025-12-29 00:00:29,276 | INFO | 8857 | Exploration rate: 0.21000000000000002
[island 0] 2025-12-29 00:00:29,276 | INFO | 8857 | Best prompt: Program(id=be68db34-d6a6-4e32-a9da-11cd9933fd93,fitness=0.99652517,island_found=0,iteration_found=15,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:00:29,276 | INFO | 8857 | Best solution: Program(id=63d0745d-05b1-4074-8d00-59025f04a1de,fitness=0.99652517,island_found=0,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.927735660846963, 'benchmark_ratio': 0.9965251674197741, 'eval_time': 9.049548625946045})
[island 0] 2025-12-29 00:00:29,276 | INFO | 8857 | sol_db EliteMap: {30: ('4f18864f-f9c4-4ae0-9593-00db0d1fc6fb', 0.9809793616299414), 40: ('63d0745d-05b1-4074-8d00-59025f04a1de', 0.9965251674197741)}
[island 0] 2025-12-29 00:00:29,276 | INFO | 8857 | Generating initial populations: False
[island 0] 2025-12-29 00:00:29,276 | INFO | 8857 | Exploration: True
[island 0] 2025-12-29 00:00:29,276 | INFO | 8857 | Exploitation: False
[island 0] 2025-12-29 00:00:29,276 | INFO | 8857 | === SELECTION STEP ===
[island 0] 2025-12-29 00:00:29,276 | INFO | 8857 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-29 00:00:29,276 | INFO | 8857 | Selected 0 inspirations.
[island 0] 2025-12-29 00:00:29,276 | INFO | 8857 | === META-PROMPT STEP ===
[island 0] 2025-12-29 00:00:29,276 | INFO | 8857 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:00:33,826 | INFO | 8857 | Successfully retrieved response, using 4258 prompt tokens and 1016 completion tokens.
[island 0] 2025-12-29 00:00:33,826 | INFO | 8857 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-29 00:00:33,827 | INFO | 8857 | Successfully modified parent prompt.
[island 0] 2025-12-29 00:00:33,827 | INFO | 8857 | Adding child_prompt to prompt_db.
[island 0] 2025-12-29 00:00:33,827 | INFO | 8857 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:00:33,827 | INFO | 8857 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 00:00:33,827 | INFO | 8857 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:00:49,369 | INFO | 8857 | Successfully retrieved response, using 4650 prompt tokens and 4652 completion tokens.
[island 0] 2025-12-29 00:00:49,370 | INFO | 8857 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:00:49,373 | INFO | 8857 | Successfully modified parent solution.
[island 0] 2025-12-29 00:00:49,374 | INFO | 8857 | Attempting to evaluate program...
[island 0] 2025-12-29 00:00:51,029 | ERROR | 8857 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpl4ka1tv3/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-29 00:00:51,029 | INFO | 8857 | Child solution -> Program(id=e946b553-fbea-4fc4-a8bf-b54a4e43cb18,fitness=0.00000000,island_found=0,iteration_found=26,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 00:00:51,029 | INFO | 8857 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 00:00:51,029 | INFO | 8857 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:00:51,029 | INFO | 8857 | New program is worse than best -> 0 <= 0.9965251674197741.
[island 0] 2025-12-29 00:00:51,030 | INFO | 8857 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:00:51,030 | INFO | 8857 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:01:27,466 | INFO | 8857 | All islands synced.
[island 0] 2025-12-29 00:01:27,466 | INFO | 8857 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:01:27,467 | INFO | 8857 | All islands synced.
[island 0] 2025-12-29 00:01:27,467 | INFO | 8857 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:01:27,467 | INFO | 8857 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:01:27,467 | INFO | 8857 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:01:27,467 | INFO | 8857 | ========= EPOCH 27 =========
[island 0] 2025-12-29 00:01:27,467 | INFO | 8857 | Global early stopping counter: 0/None
[island 0] 2025-12-29 00:01:27,468 | INFO | 8857 | Exploration rate: 0.21000000000000002
[island 0] 2025-12-29 00:01:27,468 | INFO | 8857 | Best prompt: Program(id=be68db34-d6a6-4e32-a9da-11cd9933fd93,fitness=0.99652517,island_found=0,iteration_found=15,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:01:27,468 | INFO | 8857 | Best solution: Program(id=63d0745d-05b1-4074-8d00-59025f04a1de,fitness=0.99652517,island_found=0,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.927735660846963, 'benchmark_ratio': 0.9965251674197741, 'eval_time': 9.049548625946045})
[island 0] 2025-12-29 00:01:27,468 | INFO | 8857 | sol_db EliteMap: {30: ('4f18864f-f9c4-4ae0-9593-00db0d1fc6fb', 0.9809793616299414), 40: ('63d0745d-05b1-4074-8d00-59025f04a1de', 0.9965251674197741)}
[island 0] 2025-12-29 00:01:27,468 | INFO | 8857 | Generating initial populations: False
[island 0] 2025-12-29 00:01:27,468 | INFO | 8857 | Exploration: False
[island 0] 2025-12-29 00:01:27,468 | INFO | 8857 | Exploitation: True
[island 0] 2025-12-29 00:01:27,468 | INFO | 8857 | === SELECTION STEP ===
[island 0] 2025-12-29 00:01:27,468 | INFO | 8857 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 00:01:27,468 | INFO | 8857 | Selected 1 inspirations.
[island 0] 2025-12-29 00:01:27,468 | INFO | 8857 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:01:27,468 | INFO | 8857 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 00:01:27,468 | INFO | 8857 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:01:36,214 | INFO | 8857 | Successfully retrieved response, using 5175 prompt tokens and 3138 completion tokens.
[island 0] 2025-12-29 00:01:36,214 | INFO | 8857 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:01:36,217 | INFO | 8857 | Successfully modified parent solution.
[island 0] 2025-12-29 00:01:36,217 | INFO | 8857 | Attempting to evaluate program...
[island 0] 2025-12-29 00:01:39,336 | INFO | 8857 | Evaluated program without errors.
[island 0] 2025-12-29 00:01:39,336 | INFO | 8857 | Child solution -> Program(id=836f3dd0-1d53-43f4-b7bb-7cde47f0a366,fitness=0.99652517,island_found=0,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.9277356608469516, 'benchmark_ratio': 0.9965251674197703, 'eval_time': 2.5681657791137695}).
[island 0] 2025-12-29 00:01:39,336 | INFO | 8857 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 00:01:39,336 | INFO | 8857 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:01:39,336 | INFO | 8857 | New program is worse than best -> 0.9965251674197703 <= 0.9965251674197741.
[island 0] 2025-12-29 00:01:39,337 | INFO | 8857 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:01:39,337 | INFO | 8857 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:02:44,603 | INFO | 8857 | All islands synced.
[island 0] 2025-12-29 00:02:44,603 | INFO | 8857 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:02:44,604 | INFO | 8857 | All islands synced.
[island 0] 2025-12-29 00:02:44,604 | INFO | 8857 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:02:44,604 | INFO | 8857 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:02:44,604 | INFO | 8857 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:02:44,604 | INFO | 8857 | ========= EPOCH 28 =========
[island 0] 2025-12-29 00:02:44,604 | INFO | 8857 | Global early stopping counter: 0/None
[island 0] 2025-12-29 00:02:44,604 | INFO | 8857 | Exploration rate: 0.21000000000000002
[island 0] 2025-12-29 00:02:44,604 | INFO | 8857 | Best prompt: Program(id=be68db34-d6a6-4e32-a9da-11cd9933fd93,fitness=0.99652517,island_found=0,iteration_found=15,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:02:44,605 | INFO | 8857 | Best solution: Program(id=63d0745d-05b1-4074-8d00-59025f04a1de,fitness=0.99652517,island_found=0,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.927735660846963, 'benchmark_ratio': 0.9965251674197741, 'eval_time': 9.049548625946045})
[island 0] 2025-12-29 00:02:44,605 | INFO | 8857 | sol_db EliteMap: {30: ('836f3dd0-1d53-43f4-b7bb-7cde47f0a366', 0.9965251674197703), 40: ('63d0745d-05b1-4074-8d00-59025f04a1de', 0.9965251674197741)}
[island 0] 2025-12-29 00:02:44,605 | INFO | 8857 | Generating initial populations: False
[island 0] 2025-12-29 00:02:44,605 | INFO | 8857 | Exploration: False
[island 0] 2025-12-29 00:02:44,605 | INFO | 8857 | Exploitation: True
[island 0] 2025-12-29 00:02:44,605 | INFO | 8857 | === SELECTION STEP ===
[island 0] 2025-12-29 00:02:44,605 | INFO | 8857 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 00:02:44,605 | INFO | 8857 | Selected 1 inspirations.
[island 0] 2025-12-29 00:02:44,605 | INFO | 8857 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:02:44,605 | INFO | 8857 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 00:02:44,605 | INFO | 8857 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:02:55,514 | INFO | 8857 | Successfully retrieved response, using 5115 prompt tokens and 2983 completion tokens.
[island 0] 2025-12-29 00:02:55,515 | INFO | 8857 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:02:55,516 | INFO | 8857 | Successfully modified parent solution.
[island 0] 2025-12-29 00:02:55,516 | INFO | 8857 | Attempting to evaluate program...
[island 0] 2025-12-29 00:02:58,157 | INFO | 8857 | Evaluated program without errors.
[island 0] 2025-12-29 00:02:58,157 | INFO | 8857 | Child solution -> Program(id=8d74daf1-0c85-492b-bbba-daeccce73be5,fitness=0.98065541,island_found=0,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.8811111879815856, 'benchmark_ratio': 0.9806554079843927, 'eval_time': 2.0237390995025635}).
[island 0] 2025-12-29 00:02:58,157 | INFO | 8857 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:02:58,157 | INFO | 8857 | New program is worse than best -> 0.9806554079843927 <= 0.9965251674197741.
[island 0] 2025-12-29 00:02:58,157 | INFO | 8857 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:02:58,157 | INFO | 8857 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:03:57,547 | INFO | 8857 | All islands synced.
[island 0] 2025-12-29 00:03:57,548 | INFO | 8857 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:03:57,548 | INFO | 8857 | All islands synced.
[island 0] 2025-12-29 00:03:57,548 | INFO | 8857 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:03:57,548 | INFO | 8857 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:03:57,549 | INFO | 8857 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:03:57,549 | INFO | 8857 | ========= EPOCH 29 =========
[island 0] 2025-12-29 00:03:57,549 | INFO | 8857 | Global early stopping counter: 0/None
[island 0] 2025-12-29 00:03:57,549 | INFO | 8857 | Exploration rate: 0.21000000000000002
[island 0] 2025-12-29 00:03:57,549 | INFO | 8857 | Best prompt: Program(id=be68db34-d6a6-4e32-a9da-11cd9933fd93,fitness=0.99652517,island_found=0,iteration_found=15,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:03:57,549 | INFO | 8857 | Best solution: Program(id=63d0745d-05b1-4074-8d00-59025f04a1de,fitness=0.99652517,island_found=0,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.927735660846963, 'benchmark_ratio': 0.9965251674197741, 'eval_time': 9.049548625946045})
[island 0] 2025-12-29 00:03:57,549 | INFO | 8857 | sol_db EliteMap: {30: ('836f3dd0-1d53-43f4-b7bb-7cde47f0a366', 0.9965251674197703), 40: ('63d0745d-05b1-4074-8d00-59025f04a1de', 0.9965251674197741)}
[island 0] 2025-12-29 00:03:57,549 | INFO | 8857 | Generating initial populations: False
[island 0] 2025-12-29 00:03:57,549 | INFO | 8857 | Exploration: True
[island 0] 2025-12-29 00:03:57,549 | INFO | 8857 | Exploitation: False
[island 0] 2025-12-29 00:03:57,549 | INFO | 8857 | === SELECTION STEP ===
[island 0] 2025-12-29 00:03:57,549 | INFO | 8857 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-29 00:03:57,549 | INFO | 8857 | Selected 0 inspirations.
[island 0] 2025-12-29 00:03:57,549 | INFO | 8857 | === META-PROMPT STEP ===
[island 0] 2025-12-29 00:03:57,549 | INFO | 8857 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:04:01,754 | INFO | 8857 | Successfully retrieved response, using 3179 prompt tokens and 723 completion tokens.
[island 0] 2025-12-29 00:04:01,755 | INFO | 8857 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-29 00:04:01,755 | INFO | 8857 | Successfully modified parent prompt.
[island 0] 2025-12-29 00:04:01,755 | INFO | 8857 | Adding child_prompt to prompt_db.
[island 0] 2025-12-29 00:04:01,755 | INFO | 8857 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:04:01,755 | INFO | 8857 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 00:04:01,755 | INFO | 8857 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:04:14,994 | INFO | 8857 | Successfully retrieved response, using 3616 prompt tokens and 4069 completion tokens.
[island 0] 2025-12-29 00:04:14,995 | INFO | 8857 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:04:14,998 | INFO | 8857 | Successfully modified parent solution.
[island 0] 2025-12-29 00:04:14,998 | INFO | 8857 | Attempting to evaluate program...
[island 0] 2025-12-29 00:04:17,177 | ERROR | 8857 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmprhrf3oqt/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-29 00:04:17,177 | INFO | 8857 | Child solution -> Program(id=6127143a-9714-465d-9fd6-4f52f27a212e,fitness=0.00000000,island_found=0,iteration_found=29,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 00:04:17,177 | INFO | 8857 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 00:04:17,177 | INFO | 8857 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:04:17,177 | INFO | 8857 | New program is worse than best -> 0 <= 0.9965251674197741.
[island 0] 2025-12-29 00:04:17,177 | INFO | 8857 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:04:17,177 | INFO | 8857 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:05:15,285 | INFO | 8857 | All islands synced.
[island 0] 2025-12-29 00:05:15,285 | INFO | 8857 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:05:15,285 | INFO | 8857 | All islands synced.
[island 0] 2025-12-29 00:05:15,286 | INFO | 8857 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:05:15,286 | INFO | 8857 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:05:15,286 | INFO | 8857 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:05:15,286 | INFO | 8857 | ========= EPOCH 30 =========
[island 0] 2025-12-29 00:05:15,286 | INFO | 8857 | Global early stopping counter: 0/None
[island 0] 2025-12-29 00:05:15,286 | INFO | 8857 | Exploration rate: 0.21000000000000002
[island 0] 2025-12-29 00:05:15,286 | INFO | 8857 | Best prompt: Program(id=be68db34-d6a6-4e32-a9da-11cd9933fd93,fitness=0.99652517,island_found=0,iteration_found=15,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:05:15,287 | INFO | 8857 | Best solution: Program(id=63d0745d-05b1-4074-8d00-59025f04a1de,fitness=0.99652517,island_found=0,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.927735660846963, 'benchmark_ratio': 0.9965251674197741, 'eval_time': 9.049548625946045})
[island 0] 2025-12-29 00:05:15,287 | INFO | 8857 | sol_db EliteMap: {30: ('836f3dd0-1d53-43f4-b7bb-7cde47f0a366', 0.9965251674197703), 40: ('63d0745d-05b1-4074-8d00-59025f04a1de', 0.9965251674197741)}
[island 0] 2025-12-29 00:05:15,287 | INFO | 8857 | Generating initial populations: False
[island 0] 2025-12-29 00:05:15,287 | INFO | 8857 | Exploration: False
[island 0] 2025-12-29 00:05:15,287 | INFO | 8857 | Exploitation: True
[island 0] 2025-12-29 00:05:15,287 | INFO | 8857 | === SELECTION STEP ===
[island 0] 2025-12-29 00:05:15,287 | INFO | 8857 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 00:05:15,287 | INFO | 8857 | Selected 1 inspirations.
[island 0] 2025-12-29 00:05:15,287 | INFO | 8857 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:05:15,287 | INFO | 8857 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 00:05:15,287 | INFO | 8857 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:05:28,826 | INFO | 8857 | Successfully retrieved response, using 5219 prompt tokens and 3412 completion tokens.
[island 0] 2025-12-29 00:05:28,826 | INFO | 8857 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:05:28,827 | ERROR | 8857 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 0] 2025-12-29 00:05:28,827 | INFO | 8857 | === MIGRATION STEP ===
[island 0] 2025-12-29 00:05:28,827 | INFO | 8857 | Waiting for other islands to start migration...
[island 0] 2025-12-29 00:06:16,401 | INFO | 8857 | Migration started.
[island 0] 2025-12-29 00:06:16,401 | INFO | 8857 | Informing other islands: 1 migrants being sent.
[island 0] 2025-12-29 00:06:16,401 | INFO | 8857 | Receiving migrant counts from each neighbor.
[island 0] 2025-12-29 00:06:16,401 | INFO | 8857 | Island 1 is sending 1 migrants.
[island 0] 2025-12-29 00:06:16,401 | INFO | 8857 | Island 9 is sending 1 migrants.
[island 0] 2025-12-29 00:06:16,402 | INFO | 8857 | Starting SEND and RECV threads...
[island 0] 2025-12-29 00:06:16,402 | INFO | 8857 | [SEND THREAD] Sending migrants to neighbors...
[island 0] 2025-12-29 00:06:16,402 | INFO | 8857 | [SEND THREAD] Sent Program(id=836f3dd0-1d53-43f4-b7bb-7cde47f0a366,fitness=0.99652517,island_found=0,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.9277356608469516, 'benchmark_ratio': 0.9965251674197703, 'eval_time': 2.5681657... [TRUNCATED]
[island 0] 2025-12-29 00:06:16,402 | INFO | 8857 | [SEND THREAD] Sent Program(id=836f3dd0-1d53-43f4-b7bb-7cde47f0a366,fitness=0.99652517,island_found=0,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.9277356608469516, 'benchmark_ratio': 0.9965251674197703, 'eval_time': 2.5681657... [TRUNCATED]
[island 0] 2025-12-29 00:06:16,402 | INFO | 8857 | [SEND THREAD] Migrants sent.
[island 0] 2025-12-29 00:06:16,402 | INFO | 8857 | [RECV THREAD] Receiving migrants from neighbors...
