[island 0] 2025-12-28 01:38:51,080 | INFO | 4469 | === CodeEvolve ===
[island 0] 2025-12-28 02:19:37,697 | INFO | 4469 | Attempting to evaluate program...
[island 0] 2025-12-28 02:19:38,768 | INFO | 4469 | Evaluated program without errors.
[island 0] 2025-12-28 02:19:38,768 | INFO | 4469 | Child solution -> Program(id=c9947472-7834-440e-8fd6-14f1763160bd,fitness=0.82802440,island_found=0,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.182558673356248, 'benchmark_ratio': 0.8280243984803645, 'eval_time': 0.4649083614349365}).
[island 0] 2025-12-28 02:19:38,768 | INFO | 4469 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:19:38,768 | INFO | 4469 | New program is worse than best -> 0.8280243984803645 <= 0.9895470661858268.
[island 0] 2025-12-28 02:19:38,768 | INFO | 4469 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:19:38,768 | INFO | 4469 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:20:39,630 | INFO | 4469 | All islands synced.
[island 0] 2025-12-28 02:20:39,630 | INFO | 4469 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:20:39,631 | INFO | 4469 | All islands synced.
[island 0] 2025-12-28 02:20:39,631 | INFO | 4469 | Early stopping counter increased: 11/None
[island 0] 2025-12-28 02:20:39,631 | INFO | 4469 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:20:39,631 | INFO | 4469 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:20:39,632 | INFO | 4469 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:20:39,632 | INFO | 4469 | ========= EPOCH 40 =========
[island 0] 2025-12-28 02:20:39,632 | INFO | 4469 | Global early stopping counter: 11/None
[island 0] 2025-12-28 02:20:39,632 | INFO | 4469 | Exploration rate: 0
[island 0] 2025-12-28 02:20:39,632 | INFO | 4469 | Best prompt: Program(id=b53ab4ef-2d25-42c8-8c15-28ea669c0477,fitness=0.98954707,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:20:39,632 | INFO | 4469 | Best solution: Program(id=1ffa62bd-93bf-4d66-baa9-e016fa660602,fitness=0.98954707,island_found=0,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.6083102574776618, 'benchmark_ratio': 0.9895470661858268, 'eval_time': 18.31184959411621})
[island 0] 2025-12-28 02:20:39,632 | INFO | 4469 | Generating initial populations: True
[island 0] 2025-12-28 02:20:39,632 | INFO | 4469 | Exploration: False
[island 0] 2025-12-28 02:20:39,632 | INFO | 4469 | Exploitation: False
[island 0] 2025-12-28 02:20:39,632 | INFO | 4469 | === SELECTION STEP ===
[island 0] 2025-12-28 02:20:39,632 | INFO | 4469 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:20:39,632 | INFO | 4469 | Selected 0 inspirations.
[island 0] 2025-12-28 02:20:39,632 | INFO | 4469 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:20:39,632 | INFO | 4469 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:20:39,632 | INFO | 4469 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:20:48,703 | INFO | 4469 | Successfully retrieved response, using 1717 prompt tokens and 2895 completion tokens.
[island 0] 2025-12-28 02:20:48,703 | INFO | 4469 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:20:48,704 | INFO | 4469 | Successfully modified parent solution.
[island 0] 2025-12-28 02:20:48,704 | INFO | 4469 | Attempting to evaluate program...
[island 0] 2025-12-28 02:20:49,549 | INFO | 4469 | Evaluated program without errors.
[island 0] 2025-12-28 02:20:49,549 | INFO | 4469 | Child solution -> Program(id=52eb4e0a-ea53-4092-9009-bf3a598911d4,fitness=0.74757886,island_found=0,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 1.9705152684700042, 'benchmark_ratio': 0.7475788576910004, 'eval_time': 0.17770767211914062}).
[island 0] 2025-12-28 02:20:49,549 | INFO | 4469 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:20:49,549 | INFO | 4469 | New program is worse than best -> 0.7475788576910004 <= 0.9895470661858268.
[island 0] 2025-12-28 02:20:49,549 | INFO | 4469 | === CHECKPOINT STEP ===
[island 0] 2025-12-28 02:20:49,549 | INFO | 4469 | Waiting for other islands to arrive at barrier...
[island 0] 2025-12-28 02:21:48,838 | INFO | 4469 | All islands arrived. Proceeding to save ckpt.
[island 0] 2025-12-28 02:21:48,843 | INFO | 4469 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_3/0/best_sol.py'.
[island 0] 2025-12-28 02:21:48,843 | INFO | 4469 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_3/0/best_prompt.txt'.
[island 0] 2025-12-28 02:21:48,843 | INFO | 4469 | Checkpoint 40 sucessfully saved.
[island 0] 2025-12-28 02:21:48,843 | INFO | 4469 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:21:48,843 | INFO | 4469 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:21:48,844 | INFO | 4469 | All islands synced.
[island 0] 2025-12-28 02:21:48,844 | INFO | 4469 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:21:48,844 | INFO | 4469 | All islands synced.
[island 0] 2025-12-28 02:21:48,844 | INFO | 4469 | Early stopping counter increased: 12/None
[island 0] 2025-12-28 02:21:48,844 | INFO | 4469 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:21:48,844 | INFO | 4469 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:21:48,845 | INFO | 4469 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:21:48,845 | INFO | 4469 | ========= EPOCH 41 =========
[island 0] 2025-12-28 02:21:48,845 | INFO | 4469 | Global early stopping counter: 12/None
[island 0] 2025-12-28 02:21:48,845 | INFO | 4469 | Exploration rate: 0
[island 0] 2025-12-28 02:21:48,845 | INFO | 4469 | Best prompt: Program(id=b53ab4ef-2d25-42c8-8c15-28ea669c0477,fitness=0.98954707,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:21:48,845 | INFO | 4469 | Best solution: Program(id=1ffa62bd-93bf-4d66-baa9-e016fa660602,fitness=0.98954707,island_found=0,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.6083102574776618, 'benchmark_ratio': 0.9895470661858268, 'eval_time': 18.31184959411621})
[island 0] 2025-12-28 02:21:48,845 | INFO | 4469 | Generating initial populations: True
[island 0] 2025-12-28 02:21:48,845 | INFO | 4469 | Exploration: False
[island 0] 2025-12-28 02:21:48,845 | INFO | 4469 | Exploitation: False
[island 0] 2025-12-28 02:21:48,845 | INFO | 4469 | === SELECTION STEP ===
[island 0] 2025-12-28 02:21:48,845 | INFO | 4469 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:21:48,845 | INFO | 4469 | Selected 0 inspirations.
[island 0] 2025-12-28 02:21:48,845 | INFO | 4469 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:21:48,845 | INFO | 4469 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:21:48,845 | INFO | 4469 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:21:55,462 | INFO | 4469 | Successfully retrieved response, using 1717 prompt tokens and 1676 completion tokens.
[island 0] 2025-12-28 02:21:55,462 | INFO | 4469 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:21:55,464 | INFO | 4469 | Successfully modified parent solution.
[island 0] 2025-12-28 02:21:55,464 | INFO | 4469 | Attempting to evaluate program...
[island 0] 2025-12-28 02:22:23,309 | INFO | 4469 | Evaluated program without errors.
[island 0] 2025-12-28 02:22:23,309 | INFO | 4469 | Child solution -> Program(id=3159e087-17df-4925-a502-b7950b9510b0,fitness=0.64795030,island_found=0,iteration_found=41,returncode=0,eval_metrics={'radii_sum': 1.7079080620291478, 'benchmark_ratio': 0.6479502993368642, 'eval_time': 27.286909580230713}).
[island 0] 2025-12-28 02:22:23,309 | INFO | 4469 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:22:23,310 | INFO | 4469 | New program is worse than best -> 0.6479502993368642 <= 0.9895470661858268.
[island 0] 2025-12-28 02:22:23,310 | INFO | 4469 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:22:23,310 | INFO | 4469 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:23:05,473 | INFO | 4469 | All islands synced.
[island 0] 2025-12-28 02:23:05,474 | INFO | 4469 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:23:05,474 | INFO | 4469 | All islands synced.
[island 0] 2025-12-28 02:23:05,474 | INFO | 4469 | Early stopping counter increased: 13/None
[island 0] 2025-12-28 02:23:05,474 | INFO | 4469 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:23:05,474 | INFO | 4469 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:23:05,475 | INFO | 4469 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:23:05,475 | INFO | 4469 | ========= EPOCH 42 =========
[island 0] 2025-12-28 02:23:05,475 | INFO | 4469 | Global early stopping counter: 13/None
[island 0] 2025-12-28 02:23:05,475 | INFO | 4469 | Exploration rate: 0
[island 0] 2025-12-28 02:23:05,475 | INFO | 4469 | Best prompt: Program(id=b53ab4ef-2d25-42c8-8c15-28ea669c0477,fitness=0.98954707,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:23:05,475 | INFO | 4469 | Best solution: Program(id=1ffa62bd-93bf-4d66-baa9-e016fa660602,fitness=0.98954707,island_found=0,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.6083102574776618, 'benchmark_ratio': 0.9895470661858268, 'eval_time': 18.31184959411621})
[island 0] 2025-12-28 02:23:05,475 | INFO | 4469 | Generating initial populations: True
[island 0] 2025-12-28 02:23:05,475 | INFO | 4469 | Exploration: False
[island 0] 2025-12-28 02:23:05,475 | INFO | 4469 | Exploitation: False
[island 0] 2025-12-28 02:23:05,475 | INFO | 4469 | === SELECTION STEP ===
[island 0] 2025-12-28 02:23:05,475 | INFO | 4469 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:23:05,475 | INFO | 4469 | Selected 0 inspirations.
[island 0] 2025-12-28 02:23:05,475 | INFO | 4469 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:23:05,475 | INFO | 4469 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:23:05,475 | INFO | 4469 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:23:11,476 | INFO | 4469 | Successfully retrieved response, using 1717 prompt tokens and 1851 completion tokens.
[island 0] 2025-12-28 02:23:11,476 | INFO | 4469 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:23:11,477 | INFO | 4469 | Successfully modified parent solution.
[island 0] 2025-12-28 02:23:11,477 | INFO | 4469 | Attempting to evaluate program...
[island 0] 2025-12-28 02:24:11,571 | ERROR | 4469 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-28 02:24:11,571 | INFO | 4469 | Child solution -> Program(id=dfea1885-9f2d-4e26-b75b-74f3caf67299,fitness=0.00000000,island_found=0,iteration_found=42,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:24:11,571 | INFO | 4469 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:24:11,572 | INFO | 4469 | New program is worse than best -> 0 <= 0.9895470661858268.
[island 0] 2025-12-28 02:24:11,572 | INFO | 4469 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:24:11,572 | INFO | 4469 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:24:16,191 | INFO | 4469 | All islands synced.
[island 0] 2025-12-28 02:24:16,191 | INFO | 4469 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:24:16,191 | INFO | 4469 | All islands synced.
[island 0] 2025-12-28 02:24:16,191 | INFO | 4469 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:24:16,191 | INFO | 4469 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:24:16,192 | INFO | 4469 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:24:16,192 | INFO | 4469 | ========= EPOCH 43 =========
[island 0] 2025-12-28 02:24:16,192 | INFO | 4469 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:24:16,192 | INFO | 4469 | Exploration rate: 0
[island 0] 2025-12-28 02:24:16,192 | INFO | 4469 | Best prompt: Program(id=b53ab4ef-2d25-42c8-8c15-28ea669c0477,fitness=0.98954707,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:24:16,192 | INFO | 4469 | Best solution: Program(id=1ffa62bd-93bf-4d66-baa9-e016fa660602,fitness=0.98954707,island_found=0,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.6083102574776618, 'benchmark_ratio': 0.9895470661858268, 'eval_time': 18.31184959411621})
[island 0] 2025-12-28 02:24:16,192 | INFO | 4469 | Generating initial populations: True
[island 0] 2025-12-28 02:24:16,192 | INFO | 4469 | Exploration: False
[island 0] 2025-12-28 02:24:16,192 | INFO | 4469 | Exploitation: False
[island 0] 2025-12-28 02:24:16,192 | INFO | 4469 | === SELECTION STEP ===
[island 0] 2025-12-28 02:24:16,192 | INFO | 4469 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:24:16,192 | INFO | 4469 | Selected 0 inspirations.
[island 0] 2025-12-28 02:24:16,192 | INFO | 4469 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:24:16,192 | INFO | 4469 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:24:16,192 | INFO | 4469 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:24:24,180 | INFO | 4469 | Successfully retrieved response, using 1717 prompt tokens and 2453 completion tokens.
[island 0] 2025-12-28 02:24:24,180 | INFO | 4469 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:24:24,181 | INFO | 4469 | Successfully modified parent solution.
[island 0] 2025-12-28 02:24:24,181 | INFO | 4469 | Attempting to evaluate program...
[island 0] 2025-12-28 02:24:24,821 | INFO | 4469 | Evaluated program without errors.
[island 0] 2025-12-28 02:24:24,822 | INFO | 4469 | Child solution -> Program(id=f0de62ba-6b21-4469-bea0-2ff3bf94cb2e,fitness=0.53844929,island_found=0,iteration_found=43,returncode=0,eval_metrics={'radii_sum': 1.4192784321270817, 'benchmark_ratio': 0.5384492909100181, 'eval_time': 0.08729124069213867}).
[island 0] 2025-12-28 02:24:24,822 | INFO | 4469 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:24:24,822 | INFO | 4469 | New program is worse than best -> 0.5384492909100181 <= 0.9895470661858268.
[island 0] 2025-12-28 02:24:24,822 | INFO | 4469 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:24:24,822 | INFO | 4469 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:25:24,957 | INFO | 4469 | All islands synced.
[island 0] 2025-12-28 02:25:24,957 | INFO | 4469 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:25:24,957 | INFO | 4469 | All islands synced.
[island 0] 2025-12-28 02:25:24,957 | INFO | 4469 | Early stopping counter increased: 1/None
[island 0] 2025-12-28 02:25:24,957 | INFO | 4469 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:25:24,957 | INFO | 4469 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:25:24,958 | INFO | 4469 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:25:24,958 | INFO | 4469 | ========= EPOCH 44 =========
[island 0] 2025-12-28 02:25:24,958 | INFO | 4469 | Global early stopping counter: 1/None
[island 0] 2025-12-28 02:25:24,958 | INFO | 4469 | Exploration rate: 0
[island 0] 2025-12-28 02:25:24,958 | INFO | 4469 | Best prompt: Program(id=b53ab4ef-2d25-42c8-8c15-28ea669c0477,fitness=0.98954707,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:25:24,958 | INFO | 4469 | Best solution: Program(id=1ffa62bd-93bf-4d66-baa9-e016fa660602,fitness=0.98954707,island_found=0,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.6083102574776618, 'benchmark_ratio': 0.9895470661858268, 'eval_time': 18.31184959411621})
[island 0] 2025-12-28 02:25:24,958 | INFO | 4469 | Generating initial populations: True
[island 0] 2025-12-28 02:25:24,958 | INFO | 4469 | Exploration: False
[island 0] 2025-12-28 02:25:24,958 | INFO | 4469 | Exploitation: False
[island 0] 2025-12-28 02:25:24,958 | INFO | 4469 | === SELECTION STEP ===
[island 0] 2025-12-28 02:25:24,958 | INFO | 4469 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:25:24,958 | INFO | 4469 | Selected 0 inspirations.
[island 0] 2025-12-28 02:25:24,958 | INFO | 4469 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:25:24,958 | INFO | 4469 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:25:24,958 | INFO | 4469 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:25:32,343 | INFO | 4469 | Successfully retrieved response, using 1717 prompt tokens and 2076 completion tokens.
[island 0] 2025-12-28 02:25:32,343 | INFO | 4469 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:25:32,345 | INFO | 4469 | Successfully modified parent solution.
[island 0] 2025-12-28 02:25:32,345 | INFO | 4469 | Attempting to evaluate program...
[island 0] 2025-12-28 02:26:32,449 | ERROR | 4469 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-28 02:26:32,449 | INFO | 4469 | Child solution -> Program(id=c20de241-e072-4ca6-8e18-f6707e71e226,fitness=0.00000000,island_found=0,iteration_found=44,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:26:32,450 | INFO | 4469 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:26:32,450 | INFO | 4469 | New program is worse than best -> 0 <= 0.9895470661858268.
[island 0] 2025-12-28 02:26:32,450 | INFO | 4469 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:26:32,450 | INFO | 4469 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:26:33,657 | INFO | 4469 | All islands synced.
[island 0] 2025-12-28 02:26:33,657 | INFO | 4469 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:26:33,658 | INFO | 4469 | All islands synced.
[island 0] 2025-12-28 02:26:33,658 | INFO | 4469 | Early stopping counter increased: 2/None
[island 0] 2025-12-28 02:26:33,658 | INFO | 4469 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:26:33,658 | INFO | 4469 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:26:33,659 | INFO | 4469 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:26:33,659 | INFO | 4469 | ========= EPOCH 45 =========
[island 0] 2025-12-28 02:26:33,659 | INFO | 4469 | Global early stopping counter: 2/None
[island 0] 2025-12-28 02:26:33,659 | INFO | 4469 | Exploration rate: 0
[island 0] 2025-12-28 02:26:33,659 | INFO | 4469 | Best prompt: Program(id=b53ab4ef-2d25-42c8-8c15-28ea669c0477,fitness=0.98954707,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:26:33,659 | INFO | 4469 | Best solution: Program(id=1ffa62bd-93bf-4d66-baa9-e016fa660602,fitness=0.98954707,island_found=0,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.6083102574776618, 'benchmark_ratio': 0.9895470661858268, 'eval_time': 18.31184959411621})
[island 0] 2025-12-28 02:26:33,659 | INFO | 4469 | Generating initial populations: True
[island 0] 2025-12-28 02:26:33,659 | INFO | 4469 | Exploration: False
[island 0] 2025-12-28 02:26:33,659 | INFO | 4469 | Exploitation: False
[island 0] 2025-12-28 02:26:33,659 | INFO | 4469 | === SELECTION STEP ===
[island 0] 2025-12-28 02:26:33,659 | INFO | 4469 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:26:33,660 | INFO | 4469 | Selected 0 inspirations.
[island 0] 2025-12-28 02:26:33,660 | INFO | 4469 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:26:33,660 | INFO | 4469 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:26:33,660 | INFO | 4469 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:26:39,110 | INFO | 4469 | Successfully retrieved response, using 1717 prompt tokens and 1423 completion tokens.
[island 0] 2025-12-28 02:26:39,110 | INFO | 4469 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:26:39,111 | INFO | 4469 | Successfully modified parent solution.
[island 0] 2025-12-28 02:26:39,111 | INFO | 4469 | Attempting to evaluate program...
[island 0] 2025-12-28 02:26:44,006 | ERROR | 4469 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpqogqulix/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 02:26:44,006 | INFO | 4469 | Child solution -> Program(id=3d447f56-861b-4d0d-98ee-b08b8d58167e,fitness=0.00000000,island_found=0,iteration_found=45,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:26:44,006 | INFO | 4469 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:26:44,006 | INFO | 4469 | New program is worse than best -> 0 <= 0.9895470661858268.
[island 0] 2025-12-28 02:26:44,006 | INFO | 4469 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:26:44,006 | INFO | 4469 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:26:50,047 | INFO | 4469 | All islands synced.
[island 0] 2025-12-28 02:26:50,047 | INFO | 4469 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:26:50,048 | INFO | 4469 | All islands synced.
[island 0] 2025-12-28 02:26:50,048 | INFO | 4469 | Early stopping counter increased: 3/None
[island 0] 2025-12-28 02:26:50,048 | INFO | 4469 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:26:50,048 | INFO | 4469 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:26:50,049 | INFO | 4469 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:26:50,049 | INFO | 4469 | ========= EPOCH 46 =========
[island 0] 2025-12-28 02:26:50,049 | INFO | 4469 | Global early stopping counter: 3/None
[island 0] 2025-12-28 02:26:50,049 | INFO | 4469 | Exploration rate: 0
[island 0] 2025-12-28 02:26:50,049 | INFO | 4469 | Best prompt: Program(id=b53ab4ef-2d25-42c8-8c15-28ea669c0477,fitness=0.98954707,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:26:50,049 | INFO | 4469 | Best solution: Program(id=1ffa62bd-93bf-4d66-baa9-e016fa660602,fitness=0.98954707,island_found=0,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.6083102574776618, 'benchmark_ratio': 0.9895470661858268, 'eval_time': 18.31184959411621})
[island 0] 2025-12-28 02:26:50,049 | INFO | 4469 | Generating initial populations: True
[island 0] 2025-12-28 02:26:50,049 | INFO | 4469 | Exploration: False
[island 0] 2025-12-28 02:26:50,049 | INFO | 4469 | Exploitation: False
[island 0] 2025-12-28 02:26:50,049 | INFO | 4469 | === SELECTION STEP ===
[island 0] 2025-12-28 02:26:50,049 | INFO | 4469 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:26:50,049 | INFO | 4469 | Selected 0 inspirations.
[island 0] 2025-12-28 02:26:50,049 | INFO | 4469 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:26:50,049 | INFO | 4469 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:26:50,049 | INFO | 4469 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:26:57,314 | INFO | 4469 | Successfully retrieved response, using 1717 prompt tokens and 2055 completion tokens.
[island 0] 2025-12-28 02:26:57,314 | INFO | 4469 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:26:57,315 | INFO | 4469 | Successfully modified parent solution.
[island 0] 2025-12-28 02:26:57,315 | INFO | 4469 | Attempting to evaluate program...
[island 0] 2025-12-28 02:26:58,300 | ERROR | 4469 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp93kcxrl2/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 02:26:58,300 | INFO | 4469 | Child solution -> Program(id=4d8a9147-7c74-4996-81e5-457d6ebe4da9,fitness=0.00000000,island_found=0,iteration_found=46,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:26:58,300 | INFO | 4469 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:26:58,300 | INFO | 4469 | New program is worse than best -> 0 <= 0.9895470661858268.
[island 0] 2025-12-28 02:26:58,300 | INFO | 4469 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:26:58,301 | INFO | 4469 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:28:00,291 | INFO | 4469 | All islands synced.
[island 0] 2025-12-28 02:28:00,292 | INFO | 4469 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:28:00,292 | INFO | 4469 | All islands synced.
[island 0] 2025-12-28 02:28:00,292 | INFO | 4469 | Early stopping counter increased: 4/None
[island 0] 2025-12-28 02:28:00,292 | INFO | 4469 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:28:00,293 | INFO | 4469 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:28:00,293 | INFO | 4469 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:28:00,293 | INFO | 4469 | ========= EPOCH 47 =========
[island 0] 2025-12-28 02:28:00,293 | INFO | 4469 | Global early stopping counter: 4/None
[island 0] 2025-12-28 02:28:00,294 | INFO | 4469 | Exploration rate: 0
[island 0] 2025-12-28 02:28:00,294 | INFO | 4469 | Best prompt: Program(id=b53ab4ef-2d25-42c8-8c15-28ea669c0477,fitness=0.98954707,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
