[island 0] 2026-01-13 18:17:57,406 | INFO | 15132 | === CodeEvolve ===
[island 0] 2026-01-13 18:18:47,019 | INFO | 15132 | Child solution -> Program(id=65e4fd5a-e286-41ac-8840-31be3a64800a,fitness=0.60002529,island_found=0,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.046552323865711294, 'benchmark_ratio': 0.6000252904371614, 'eval_time': 0.942... [TRUNCATED]
[island 0] 2026-01-13 18:18:47,019 | INFO | 15132 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-13 18:18:47,019 | INFO | 15132 | Adding child_sol to sol_db.
[island 0] 2026-01-13 18:18:47,020 | INFO | 15132 | New best program found -> 0.6000252904371614.
[island 0] 2026-01-13 18:18:47,020 | INFO | 15132 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-13 18:18:47,020 | INFO | 15132 | Waiting for all islands to report progress...
[island 0] 2026-01-13 18:19:40,620 | INFO | 15132 | All islands synced.
[island 0] 2026-01-13 18:19:40,620 | INFO | 15132 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-13 18:19:40,620 | INFO | 15132 | All islands synced.
[island 0] 2026-01-13 18:19:40,620 | INFO | 15132 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-13 18:19:40,620 | INFO | 15132 | Waiting for other islands to finish epoch...
[island 0] 2026-01-13 18:19:40,621 | INFO | 15132 | All islands finished. Moving to next epoch.
[island 0] 2026-01-13 18:19:40,621 | INFO | 15132 | ========= EPOCH 3 =========
[island 0] 2026-01-13 18:19:40,621 | INFO | 15132 | Global early stopping counter: 0/None
[island 0] 2026-01-13 18:19:40,621 | INFO | 15132 | Exploration rate: 0.2
[island 0] 2026-01-13 18:19:40,621 | INFO | 15132 | Best prompt: Program(id=e385175d-d7f5-4b2a-bf35-38e1dd913ed3,fitness=0.60002529,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2026-01-13 18:19:40,621 | INFO | 15132 | Best solution: Program(id=65e4fd5a-e286-41ac-8840-31be3a64800a,fitness=0.60002529,island_found=0,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.046552323865711294, 'benchmark_ratio': 0.6000252904371614, 'eval_time': 0.9428555965423584})
[island 0] 2026-01-13 18:19:40,621 | INFO | 15132 | sol_db EliteMap: {4: ('65e4fd5a-e286-41ac-8840-31be3a64800a', 0.6000252904371614)}
[island 0] 2026-01-13 18:19:40,621 | INFO | 15132 | Generating initial populations: True
[island 0] 2026-01-13 18:19:40,621 | INFO | 15132 | Exploration: False
[island 0] 2026-01-13 18:19:40,621 | INFO | 15132 | Exploitation: False
[island 0] 2026-01-13 18:19:40,621 | INFO | 15132 | === SELECTION STEP ===
[island 0] 2026-01-13 18:19:40,621 | INFO | 15132 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-13 18:19:40,621 | INFO | 15132 | Selected 0 inspirations.
[island 0] 2026-01-13 18:19:40,622 | INFO | 15132 | === META-PROMPT STEP ===
[island 0] 2026-01-13 18:19:40,622 | INFO | 15132 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-13 18:19:44,342 | INFO | 15132 | Successfully retrieved response, using 1435 prompt tokens and 703 completion tokens.
[island 0] 2026-01-13 18:19:44,342 | INFO | 15132 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-13 18:19:44,343 | INFO | 15132 | Successfully modified parent prompt.
[island 0] 2026-01-13 18:19:44,343 | INFO | 15132 | Adding child_prompt to prompt_db.
[island 0] 2026-01-13 18:19:44,343 | INFO | 15132 | === EVOLVE CODE STEP ===
[island 0] 2026-01-13 18:19:44,343 | INFO | 15132 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-13 18:19:44,343 | INFO | 15132 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-13 18:19:51,286 | INFO | 15132 | Successfully retrieved response, using 1812 prompt tokens and 1735 completion tokens.
[island 0] 2026-01-13 18:19:51,286 | INFO | 15132 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-13 18:19:51,287 | INFO | 15132 | Successfully modified parent solution.
[island 0] 2026-01-13 18:19:51,287 | INFO | 15132 | Attempting to evaluate program...
[island 0] 2026-01-13 18:19:56,237 | INFO | 15132 | Evaluated program without errors.
[island 0] 2026-01-13 18:19:56,237 | INFO | 15132 | Child solution -> Program(id=5b4c0da6-98c3-4b0d-b69f-9e29374fd0cd,fitness=0.74406878,island_found=0,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.05772778439185586, 'benchmark_ratio': 0.7440687750827902, 'eval_time': 4.0872907638549805}).
[island 0] 2026-01-13 18:19:56,237 | INFO | 15132 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-13 18:19:56,237 | INFO | 15132 | Adding child_sol to sol_db.
[island 0] 2026-01-13 18:19:56,238 | INFO | 15132 | New best program found -> 0.7440687750827902.
[island 0] 2026-01-13 18:19:56,238 | INFO | 15132 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-13 18:19:56,238 | INFO | 15132 | Waiting for all islands to report progress...
[island 0] 2026-01-13 18:20:19,478 | INFO | 15132 | All islands synced.
[island 0] 2026-01-13 18:20:19,479 | INFO | 15132 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-13 18:20:19,479 | INFO | 15132 | All islands synced.
[island 0] 2026-01-13 18:20:19,479 | INFO | 15132 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-13 18:20:19,479 | INFO | 15132 | Waiting for other islands to finish epoch...
[island 0] 2026-01-13 18:20:19,479 | INFO | 15132 | All islands finished. Moving to next epoch.
[island 0] 2026-01-13 18:20:19,479 | INFO | 15132 | ========= EPOCH 4 =========
[island 0] 2026-01-13 18:20:19,479 | INFO | 15132 | Global early stopping counter: 0/None
[island 0] 2026-01-13 18:20:19,479 | INFO | 15132 | Exploration rate: 0.2
[island 0] 2026-01-13 18:20:19,479 | INFO | 15132 | Best prompt: Program(id=5eedf7c0-4b51-48d6-9832-44b5ed37d44d,fitness=0.74406878,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2026-01-13 18:20:19,480 | INFO | 15132 | Best solution: Program(id=5b4c0da6-98c3-4b0d-b69f-9e29374fd0cd,fitness=0.74406878,island_found=0,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.05772778439185586, 'benchmark_ratio': 0.7440687750827902, 'eval_time': 4.0872907638549805})
[island 0] 2026-01-13 18:20:19,480 | INFO | 15132 | sol_db EliteMap: {4: ('65e4fd5a-e286-41ac-8840-31be3a64800a', 0.6000252904371614), 2: ('5b4c0da6-98c3-4b0d-b69f-9e29374fd0cd', 0.7440687750827902)}
[island 0] 2026-01-13 18:20:19,480 | INFO | 15132 | Generating initial populations: True
[island 0] 2026-01-13 18:20:19,480 | INFO | 15132 | Exploration: False
[island 0] 2026-01-13 18:20:19,480 | INFO | 15132 | Exploitation: False
[island 0] 2026-01-13 18:20:19,480 | INFO | 15132 | === SELECTION STEP ===
[island 0] 2026-01-13 18:20:19,480 | INFO | 15132 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-13 18:20:19,480 | INFO | 15132 | Selected 0 inspirations.
[island 0] 2026-01-13 18:20:19,480 | INFO | 15132 | === META-PROMPT STEP ===
[island 0] 2026-01-13 18:20:19,480 | INFO | 15132 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-13 18:20:22,955 | INFO | 15132 | Successfully retrieved response, using 1435 prompt tokens and 759 completion tokens.
[island 0] 2026-01-13 18:20:22,955 | INFO | 15132 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-13 18:20:22,955 | INFO | 15132 | Successfully modified parent prompt.
[island 0] 2026-01-13 18:20:22,955 | INFO | 15132 | Adding child_prompt to prompt_db.
[island 0] 2026-01-13 18:20:22,955 | INFO | 15132 | === EVOLVE CODE STEP ===
[island 0] 2026-01-13 18:20:22,955 | INFO | 15132 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-13 18:20:22,956 | INFO | 15132 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-13 18:20:28,758 | INFO | 15132 | Successfully retrieved response, using 1861 prompt tokens and 1123 completion tokens.
[island 0] 2026-01-13 18:20:28,758 | INFO | 15132 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-13 18:20:28,758 | INFO | 15132 | Successfully modified parent solution.
[island 0] 2026-01-13 18:20:28,758 | INFO | 15132 | Attempting to evaluate program...
[island 0] 2026-01-13 18:20:29,936 | INFO | 15132 | Evaluated program without errors.
[island 0] 2026-01-13 18:20:29,936 | INFO | 15132 | Child solution -> Program(id=7afbb362-454f-4c51-91d0-0eaadf10ebcb,fitness=0.60378401,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.046843940064210055, 'benchmark_ratio': 0.6037840092221818, 'eval_time': 0.324... [TRUNCATED]
[island 0] 2026-01-13 18:20:29,937 | INFO | 15132 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-13 18:20:29,937 | INFO | 15132 | Adding child_sol to sol_db.
[island 0] 2026-01-13 18:20:29,937 | INFO | 15132 | New program is worse than best -> 0.6037840092221818 <= 0.7440687750827902.
[island 0] 2026-01-13 18:20:29,937 | INFO | 15132 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-13 18:20:29,937 | INFO | 15132 | Waiting for all islands to report progress...
[island 0] 2026-01-13 18:20:34,824 | INFO | 15132 | All islands synced.
[island 0] 2026-01-13 18:20:34,825 | INFO | 15132 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-13 18:20:34,825 | INFO | 15132 | All islands synced.
[island 0] 2026-01-13 18:20:34,825 | INFO | 15132 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-13 18:20:34,825 | INFO | 15132 | Waiting for other islands to finish epoch...
[island 0] 2026-01-13 18:20:34,826 | INFO | 15132 | All islands finished. Moving to next epoch.
[island 0] 2026-01-13 18:20:34,826 | INFO | 15132 | ========= EPOCH 5 =========
[island 0] 2026-01-13 18:20:34,826 | INFO | 15132 | Global early stopping counter: 0/None
[island 0] 2026-01-13 18:20:34,826 | INFO | 15132 | Exploration rate: 0.2
[island 0] 2026-01-13 18:20:34,826 | INFO | 15132 | Best prompt: Program(id=5eedf7c0-4b51-48d6-9832-44b5ed37d44d,fitness=0.74406878,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2026-01-13 18:20:34,826 | INFO | 15132 | Best solution: Program(id=5b4c0da6-98c3-4b0d-b69f-9e29374fd0cd,fitness=0.74406878,island_found=0,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.05772778439185586, 'benchmark_ratio': 0.7440687750827902, 'eval_time': 4.0872907638549805})
[island 0] 2026-01-13 18:20:34,826 | INFO | 15132 | sol_db EliteMap: {4: ('7afbb362-454f-4c51-91d0-0eaadf10ebcb', 0.6037840092221818), 2: ('5b4c0da6-98c3-4b0d-b69f-9e29374fd0cd', 0.7440687750827902)}
[island 0] 2026-01-13 18:20:34,826 | INFO | 15132 | Generating initial populations: True
[island 0] 2026-01-13 18:20:34,826 | INFO | 15132 | Exploration: False
[island 0] 2026-01-13 18:20:34,826 | INFO | 15132 | Exploitation: False
[island 0] 2026-01-13 18:20:34,826 | INFO | 15132 | === SELECTION STEP ===
[island 0] 2026-01-13 18:20:34,826 | INFO | 15132 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-13 18:20:34,826 | INFO | 15132 | Selected 0 inspirations.
[island 0] 2026-01-13 18:20:34,826 | INFO | 15132 | === META-PROMPT STEP ===
[island 0] 2026-01-13 18:20:34,826 | INFO | 15132 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-13 18:20:38,494 | INFO | 15132 | Successfully retrieved response, using 1435 prompt tokens and 565 completion tokens.
[island 0] 2026-01-13 18:20:38,494 | INFO | 15132 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-13 18:20:38,495 | INFO | 15132 | Successfully modified parent prompt.
[island 0] 2026-01-13 18:20:38,495 | INFO | 15132 | Adding child_prompt to prompt_db.
[island 0] 2026-01-13 18:20:38,495 | INFO | 15132 | === EVOLVE CODE STEP ===
[island 0] 2026-01-13 18:20:38,495 | INFO | 15132 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-13 18:20:38,495 | INFO | 15132 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-13 18:20:47,639 | INFO | 15132 | Successfully retrieved response, using 1889 prompt tokens and 1940 completion tokens.
[island 0] 2026-01-13 18:20:47,640 | INFO | 15132 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-13 18:20:47,640 | INFO | 15132 | Successfully modified parent solution.
[island 0] 2026-01-13 18:20:47,640 | INFO | 15132 | Attempting to evaluate program...
[island 0] 2026-01-13 18:20:48,673 | INFO | 15132 | Evaluated program without errors.
[island 0] 2026-01-13 18:20:48,674 | INFO | 15132 | Child solution -> Program(id=d12aa5c2-582a-4849-b12f-9b6e6c55c1e6,fitness=0.00000003,island_found=0,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 2.690652106837059e-09, 'benchmark_ratio': 3.468053101983631e-08, 'eval_time': 0... [TRUNCATED]
[island 0] 2026-01-13 18:20:48,674 | INFO | 15132 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-13 18:20:48,674 | INFO | 15132 | Adding child_sol to sol_db.
[island 0] 2026-01-13 18:20:48,674 | INFO | 15132 | New program is worse than best -> 3.468053101983631e-08 <= 0.7440687750827902.
[island 0] 2026-01-13 18:20:48,674 | INFO | 15132 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-13 18:20:48,674 | INFO | 15132 | Waiting for all islands to report progress...
[island 0] 2026-01-13 18:20:50,506 | INFO | 15132 | All islands synced.
[island 0] 2026-01-13 18:20:50,507 | INFO | 15132 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-13 18:20:50,507 | INFO | 15132 | All islands synced.
[island 0] 2026-01-13 18:20:50,507 | INFO | 15132 | Early stopping counter increased: 1/None
[island 0] 2026-01-13 18:20:50,507 | INFO | 15132 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-13 18:20:50,507 | INFO | 15132 | Waiting for other islands to finish epoch...
[island 0] 2026-01-13 18:20:50,507 | INFO | 15132 | All islands finished. Moving to next epoch.
[island 0] 2026-01-13 18:20:50,507 | INFO | 15132 | ========= EPOCH 6 =========
[island 0] 2026-01-13 18:20:50,508 | INFO | 15132 | Global early stopping counter: 1/None
[island 0] 2026-01-13 18:20:50,508 | INFO | 15132 | Exploration rate: 0.2
[island 0] 2026-01-13 18:20:50,508 | INFO | 15132 | Best prompt: Program(id=5eedf7c0-4b51-48d6-9832-44b5ed37d44d,fitness=0.74406878,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2026-01-13 18:20:50,508 | INFO | 15132 | Best solution: Program(id=5b4c0da6-98c3-4b0d-b69f-9e29374fd0cd,fitness=0.74406878,island_found=0,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.05772778439185586, 'benchmark_ratio': 0.7440687750827902, 'eval_time': 4.0872907638549805})
[island 0] 2026-01-13 18:20:50,508 | INFO | 15132 | sol_db EliteMap: {4: ('7afbb362-454f-4c51-91d0-0eaadf10ebcb', 0.6037840092221818), 2: ('5b4c0da6-98c3-4b0d-b69f-9e29374fd0cd', 0.7440687750827902)}
[island 0] 2026-01-13 18:20:50,508 | INFO | 15132 | Generating initial populations: True
[island 0] 2026-01-13 18:20:50,508 | INFO | 15132 | Exploration: False
[island 0] 2026-01-13 18:20:50,508 | INFO | 15132 | Exploitation: False
[island 0] 2026-01-13 18:20:50,508 | INFO | 15132 | === SELECTION STEP ===
[island 0] 2026-01-13 18:20:50,508 | INFO | 15132 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-13 18:20:50,508 | INFO | 15132 | Selected 0 inspirations.
[island 0] 2026-01-13 18:20:50,508 | INFO | 15132 | === META-PROMPT STEP ===
[island 0] 2026-01-13 18:20:50,508 | INFO | 15132 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-13 18:20:54,518 | INFO | 15132 | Successfully retrieved response, using 1435 prompt tokens and 752 completion tokens.
[island 0] 2026-01-13 18:20:54,519 | INFO | 15132 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-13 18:20:54,519 | INFO | 15132 | Successfully modified parent prompt.
[island 0] 2026-01-13 18:20:54,519 | INFO | 15132 | Adding child_prompt to prompt_db.
