[island 7] 2025-12-29 19:14:21,934 | INFO | 2186 | === CodeEvolve ===
[island 7] 2025-12-29 19:34:26,954 | INFO | 2186 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 19:34:26,954 | INFO | 2186 | Waiting for all islands to report progress...
[island 7] 2025-12-29 19:34:29,002 | INFO | 2186 | All islands synced.
[island 7] 2025-12-29 19:34:29,002 | INFO | 2186 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 19:34:29,003 | INFO | 2186 | All islands synced.
[island 7] 2025-12-29 19:34:29,003 | INFO | 2186 | Early stopping counter increased: 2/None
[island 7] 2025-12-29 19:34:29,003 | INFO | 2186 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 19:34:29,004 | INFO | 2186 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 19:34:29,004 | INFO | 2186 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 19:34:29,004 | INFO | 2186 | ========= EPOCH 22 =========
[island 7] 2025-12-29 19:34:29,004 | INFO | 2186 | Global early stopping counter: 2/None
[island 7] 2025-12-29 19:34:29,004 | INFO | 2186 | Exploration rate: 0.2
[island 7] 2025-12-29 19:34:29,004 | INFO | 2186 | Best prompt: Program(id=3d9e3842-b6a9-417c-a911-b0ddad288c5d,fitness=0.98969120,island_found=7,iteration_found=19,returncode=None,eval_metrics={})
[island 7] 2025-12-29 19:34:29,005 | INFO | 2186 | Best solution: Program(id=d58fe0de-dcc6-419d-90c0-0c88f0934f90,fitness=0.98969120,island_found=7,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.907657829657849, 'benchmark_ratio': 0.9896911952293443, 'eval_time': 3.8988637924194336})
[island 7] 2025-12-29 19:34:29,005 | INFO | 2186 | sol_db EliteMap: {31: ('96ac9979-b4ed-49a0-bdaf-fc2ea9ef108d', 0.2178393752133188), 3: ('929bb222-89e7-4a72-9fc0-84ba6628cc19', 0.8482350015549707), 22: ('54d439b9-42ea-41b2-a90a-8473a8006bd9', 0.6726654699696176), 40: ('0be5eb4d-f94b-4826-a... [TRUNCATED]
[island 7] 2025-12-29 19:34:29,005 | INFO | 2186 | Generating initial populations: False
[island 7] 2025-12-29 19:34:29,005 | INFO | 2186 | Exploration: False
[island 7] 2025-12-29 19:34:29,005 | INFO | 2186 | Exploitation: True
[island 7] 2025-12-29 19:34:29,005 | INFO | 2186 | === SELECTION STEP ===
[island 7] 2025-12-29 19:34:29,005 | INFO | 2186 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-29 19:34:29,005 | INFO | 2186 | Selected 2 inspirations.
[island 7] 2025-12-29 19:34:29,005 | INFO | 2186 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 19:34:29,005 | INFO | 2186 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-29 19:34:29,005 | INFO | 2186 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 19:34:43,656 | INFO | 2186 | Successfully retrieved response, using 7731 prompt tokens and 3833 completion tokens.
[island 7] 2025-12-29 19:34:43,656 | INFO | 2186 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 19:34:43,658 | INFO | 2186 | Successfully modified parent solution.
[island 7] 2025-12-29 19:34:43,658 | INFO | 2186 | Attempting to evaluate program...
[island 7] 2025-12-29 19:34:44,535 | INFO | 2186 | Evaluated program without errors.
[island 7] 2025-12-29 19:34:44,535 | INFO | 2186 | Child solution -> Program(id=724bb6e6-f634-4462-b5aa-5856368a2401,fitness=0.50988954,island_found=7,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 1.4980271869333992, 'benchmark_ratio': 0.5098895413345894, 'eval_time': 0.07844972610473633}).
[island 7] 2025-12-29 19:34:44,535 | INFO | 2186 | Adding child_sol to sol_db.
[island 7] 2025-12-29 19:34:44,535 | INFO | 2186 | New program is worse than best -> 0.5098895413345894 <= 0.9896911952293443.
[island 7] 2025-12-29 19:34:44,536 | INFO | 2186 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 19:34:44,536 | INFO | 2186 | Waiting for all islands to report progress...
[island 7] 2025-12-29 19:35:28,725 | INFO | 2186 | All islands synced.
[island 7] 2025-12-29 19:35:28,725 | INFO | 2186 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 19:35:28,726 | INFO | 2186 | All islands synced.
[island 7] 2025-12-29 19:35:28,726 | INFO | 2186 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 19:35:28,726 | INFO | 2186 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 19:35:28,730 | INFO | 2186 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 19:35:28,730 | INFO | 2186 | ========= EPOCH 23 =========
[island 7] 2025-12-29 19:35:28,730 | INFO | 2186 | Global early stopping counter: 0/None
[island 7] 2025-12-29 19:35:28,730 | INFO | 2186 | Exploration rate: 0.2
[island 7] 2025-12-29 19:35:28,730 | INFO | 2186 | Best prompt: Program(id=3d9e3842-b6a9-417c-a911-b0ddad288c5d,fitness=0.98969120,island_found=7,iteration_found=19,returncode=None,eval_metrics={})
[island 7] 2025-12-29 19:35:28,730 | INFO | 2186 | Best solution: Program(id=d58fe0de-dcc6-419d-90c0-0c88f0934f90,fitness=0.98969120,island_found=7,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.907657829657849, 'benchmark_ratio': 0.9896911952293443, 'eval_time': 3.8988637924194336})
[island 7] 2025-12-29 19:35:28,730 | INFO | 2186 | sol_db EliteMap: {31: ('96ac9979-b4ed-49a0-bdaf-fc2ea9ef108d', 0.2178393752133188), 3: ('929bb222-89e7-4a72-9fc0-84ba6628cc19', 0.8482350015549707), 22: ('54d439b9-42ea-41b2-a90a-8473a8006bd9', 0.6726654699696176), 40: ('0be5eb4d-f94b-4826-a... [TRUNCATED]
[island 7] 2025-12-29 19:35:28,730 | INFO | 2186 | Generating initial populations: False
[island 7] 2025-12-29 19:35:28,730 | INFO | 2186 | Exploration: False
[island 7] 2025-12-29 19:35:28,730 | INFO | 2186 | Exploitation: True
[island 7] 2025-12-29 19:35:28,730 | INFO | 2186 | === SELECTION STEP ===
[island 7] 2025-12-29 19:35:28,730 | INFO | 2186 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-29 19:35:28,730 | INFO | 2186 | Selected 2 inspirations.
[island 7] 2025-12-29 19:35:28,730 | INFO | 2186 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 19:35:28,730 | INFO | 2186 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-29 19:35:28,731 | INFO | 2186 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 19:35:39,485 | INFO | 2186 | Successfully retrieved response, using 7639 prompt tokens and 3556 completion tokens.
[island 7] 2025-12-29 19:35:39,485 | INFO | 2186 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 19:35:39,488 | INFO | 2186 | Successfully modified parent solution.
[island 7] 2025-12-29 19:35:39,488 | INFO | 2186 | Attempting to evaluate program...
[island 7] 2025-12-29 19:35:40,568 | INFO | 2186 | Evaluated program without errors.
[island 7] 2025-12-29 19:35:40,568 | INFO | 2186 | Child solution -> Program(id=cb20946f-736d-444d-a4ff-f6120fe257cf,fitness=0.71658331,island_found=7,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.105282006938209, 'benchmark_ratio': 0.7165833078738458, 'eval_time': 0.5590696334838867}).
[island 7] 2025-12-29 19:35:40,569 | INFO | 2186 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-29 19:35:40,569 | INFO | 2186 | Adding child_sol to sol_db.
[island 7] 2025-12-29 19:35:40,569 | INFO | 2186 | New program is worse than best -> 0.7165833078738458 <= 0.9896911952293443.
[island 7] 2025-12-29 19:35:40,569 | INFO | 2186 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 19:35:40,569 | INFO | 2186 | Waiting for all islands to report progress...
[island 7] 2025-12-29 19:36:06,463 | INFO | 2186 | All islands synced.
[island 7] 2025-12-29 19:36:06,463 | INFO | 2186 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 19:36:06,464 | INFO | 2186 | All islands synced.
[island 7] 2025-12-29 19:36:06,464 | INFO | 2186 | Early stopping counter increased: 1/None
[island 7] 2025-12-29 19:36:06,464 | INFO | 2186 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 19:36:06,464 | INFO | 2186 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 19:36:06,465 | INFO | 2186 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 19:36:06,465 | INFO | 2186 | ========= EPOCH 24 =========
[island 7] 2025-12-29 19:36:06,465 | INFO | 2186 | Global early stopping counter: 1/None
[island 7] 2025-12-29 19:36:06,465 | INFO | 2186 | Exploration rate: 0.2
[island 7] 2025-12-29 19:36:06,465 | INFO | 2186 | Best prompt: Program(id=3d9e3842-b6a9-417c-a911-b0ddad288c5d,fitness=0.98969120,island_found=7,iteration_found=19,returncode=None,eval_metrics={})
[island 7] 2025-12-29 19:36:06,465 | INFO | 2186 | Best solution: Program(id=d58fe0de-dcc6-419d-90c0-0c88f0934f90,fitness=0.98969120,island_found=7,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.907657829657849, 'benchmark_ratio': 0.9896911952293443, 'eval_time': 3.8988637924194336})
[island 7] 2025-12-29 19:36:06,465 | INFO | 2186 | sol_db EliteMap: {31: ('96ac9979-b4ed-49a0-bdaf-fc2ea9ef108d', 0.2178393752133188), 3: ('929bb222-89e7-4a72-9fc0-84ba6628cc19', 0.8482350015549707), 22: ('54d439b9-42ea-41b2-a90a-8473a8006bd9', 0.6726654699696176), 40: ('0be5eb4d-f94b-4826-a... [TRUNCATED]
[island 7] 2025-12-29 19:36:06,465 | INFO | 2186 | Generating initial populations: False
[island 7] 2025-12-29 19:36:06,465 | INFO | 2186 | Exploration: False
[island 7] 2025-12-29 19:36:06,466 | INFO | 2186 | Exploitation: True
[island 7] 2025-12-29 19:36:06,466 | INFO | 2186 | === SELECTION STEP ===
[island 7] 2025-12-29 19:36:06,466 | INFO | 2186 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-29 19:36:06,466 | INFO | 2186 | Selected 2 inspirations.
[island 7] 2025-12-29 19:36:06,466 | INFO | 2186 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 19:36:06,466 | INFO | 2186 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-29 19:36:06,466 | INFO | 2186 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 19:36:21,663 | INFO | 2186 | Successfully retrieved response, using 7040 prompt tokens and 3976 completion tokens.
[island 7] 2025-12-29 19:36:21,663 | INFO | 2186 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 19:36:21,668 | INFO | 2186 | Successfully modified parent solution.
[island 7] 2025-12-29 19:36:21,669 | INFO | 2186 | Attempting to evaluate program...
[island 7] 2025-12-29 19:37:21,789 | ERROR | 2186 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2025-12-29 19:37:21,789 | INFO | 2186 | Child solution -> Program(id=1dad456d-13b0-460b-b9f8-e6c6456c50d4,fitness=0.00000000,island_found=7,iteration_found=24,returncode=1,eval_metrics={}).
[island 7] 2025-12-29 19:37:21,789 | INFO | 2186 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-29 19:37:21,789 | INFO | 2186 | Adding child_sol to sol_db.
[island 7] 2025-12-29 19:37:21,789 | INFO | 2186 | New program is worse than best -> 0 <= 0.9896911952293443.
[island 7] 2025-12-29 19:37:21,790 | INFO | 2186 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 19:37:21,790 | INFO | 2186 | Waiting for all islands to report progress...
[island 7] 2025-12-29 19:37:21,790 | INFO | 2186 | All islands synced.
[island 7] 2025-12-29 19:37:21,790 | INFO | 2186 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 19:37:21,791 | INFO | 2186 | All islands synced.
[island 7] 2025-12-29 19:37:21,791 | INFO | 2186 | Early stopping counter increased: 2/None
[island 7] 2025-12-29 19:37:21,791 | INFO | 2186 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 19:37:21,791 | INFO | 2186 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 19:37:21,794 | INFO | 2186 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 19:37:21,794 | INFO | 2186 | ========= EPOCH 25 =========
[island 7] 2025-12-29 19:37:21,794 | INFO | 2186 | Global early stopping counter: 2/None
[island 7] 2025-12-29 19:37:21,794 | INFO | 2186 | Exploration rate: 0.2
[island 7] 2025-12-29 19:37:21,794 | INFO | 2186 | Best prompt: Program(id=3d9e3842-b6a9-417c-a911-b0ddad288c5d,fitness=0.98969120,island_found=7,iteration_found=19,returncode=None,eval_metrics={})
[island 7] 2025-12-29 19:37:21,794 | INFO | 2186 | Best solution: Program(id=d58fe0de-dcc6-419d-90c0-0c88f0934f90,fitness=0.98969120,island_found=7,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.907657829657849, 'benchmark_ratio': 0.9896911952293443, 'eval_time': 3.8988637924194336})
[island 7] 2025-12-29 19:37:21,794 | INFO | 2186 | sol_db EliteMap: {31: ('96ac9979-b4ed-49a0-bdaf-fc2ea9ef108d', 0.2178393752133188), 3: ('929bb222-89e7-4a72-9fc0-84ba6628cc19', 0.8482350015549707), 22: ('54d439b9-42ea-41b2-a90a-8473a8006bd9', 0.6726654699696176), 40: ('0be5eb4d-f94b-4826-a... [TRUNCATED]
[island 7] 2025-12-29 19:37:21,794 | INFO | 2186 | Generating initial populations: False
[island 7] 2025-12-29 19:37:21,794 | INFO | 2186 | Exploration: False
[island 7] 2025-12-29 19:37:21,794 | INFO | 2186 | Exploitation: True
[island 7] 2025-12-29 19:37:21,794 | INFO | 2186 | === SELECTION STEP ===
[island 7] 2025-12-29 19:37:21,794 | INFO | 2186 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-29 19:37:21,795 | INFO | 2186 | Selected 2 inspirations.
[island 7] 2025-12-29 19:37:21,795 | INFO | 2186 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 19:37:21,795 | INFO | 2186 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-29 19:37:21,795 | INFO | 2186 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 19:37:32,244 | INFO | 2186 | Successfully retrieved response, using 7299 prompt tokens and 3257 completion tokens.
[island 7] 2025-12-29 19:37:32,245 | INFO | 2186 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 19:37:32,247 | INFO | 2186 | Successfully modified parent solution.
[island 7] 2025-12-29 19:37:32,247 | INFO | 2186 | Attempting to evaluate program...
[island 7] 2025-12-29 19:37:32,975 | INFO | 2186 | Evaluated program without errors.
[island 7] 2025-12-29 19:37:32,975 | INFO | 2186 | Child solution -> Program(id=7daf97e6-9f34-4252-85ab-69a434650544,fitness=0.42447247,island_found=7,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 1.2470765814495914, 'benchmark_ratio': 0.4244724739783445, 'eval_time': 0.18314599990844727}).
[island 7] 2025-12-29 19:37:32,975 | INFO | 2186 | Adding child_sol to sol_db.
[island 7] 2025-12-29 19:37:32,975 | INFO | 2186 | New program is worse than best -> 0.4244724739783445 <= 0.9896911952293443.
[island 7] 2025-12-29 19:37:32,976 | INFO | 2186 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 19:37:32,976 | INFO | 2186 | Waiting for all islands to report progress...
[island 7] 2025-12-29 19:38:39,387 | INFO | 2186 | All islands synced.
[island 7] 2025-12-29 19:38:39,387 | INFO | 2186 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 19:38:39,388 | INFO | 2186 | All islands synced.
[island 7] 2025-12-29 19:38:39,388 | INFO | 2186 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 19:38:39,388 | INFO | 2186 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 19:38:39,389 | INFO | 2186 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 19:38:39,389 | INFO | 2186 | ========= EPOCH 26 =========
[island 7] 2025-12-29 19:38:39,389 | INFO | 2186 | Global early stopping counter: 0/None
[island 7] 2025-12-29 19:38:39,389 | INFO | 2186 | Exploration rate: 0.21000000000000002
[island 7] 2025-12-29 19:38:39,389 | INFO | 2186 | Best prompt: Program(id=3d9e3842-b6a9-417c-a911-b0ddad288c5d,fitness=0.98969120,island_found=7,iteration_found=19,returncode=None,eval_metrics={})
[island 7] 2025-12-29 19:38:39,390 | INFO | 2186 | Best solution: Program(id=d58fe0de-dcc6-419d-90c0-0c88f0934f90,fitness=0.98969120,island_found=7,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.907657829657849, 'benchmark_ratio': 0.9896911952293443, 'eval_time': 3.8988637924194336})
[island 7] 2025-12-29 19:38:39,390 | INFO | 2186 | sol_db EliteMap: {31: ('96ac9979-b4ed-49a0-bdaf-fc2ea9ef108d', 0.2178393752133188), 3: ('929bb222-89e7-4a72-9fc0-84ba6628cc19', 0.8482350015549707), 22: ('54d439b9-42ea-41b2-a90a-8473a8006bd9', 0.6726654699696176), 40: ('0be5eb4d-f94b-4826-a... [TRUNCATED]
[island 7] 2025-12-29 19:38:39,390 | INFO | 2186 | Generating initial populations: False
[island 7] 2025-12-29 19:38:39,390 | INFO | 2186 | Exploration: False
[island 7] 2025-12-29 19:38:39,390 | INFO | 2186 | Exploitation: True
[island 7] 2025-12-29 19:38:39,390 | INFO | 2186 | === SELECTION STEP ===
[island 7] 2025-12-29 19:38:39,390 | INFO | 2186 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-29 19:38:39,390 | INFO | 2186 | Selected 2 inspirations.
[island 7] 2025-12-29 19:38:39,390 | INFO | 2186 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 19:38:39,390 | INFO | 2186 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-29 19:38:39,390 | INFO | 2186 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 19:38:50,410 | INFO | 2186 | Successfully retrieved response, using 8017 prompt tokens and 3497 completion tokens.
[island 7] 2025-12-29 19:38:50,410 | INFO | 2186 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 19:38:50,415 | INFO | 2186 | Successfully modified parent solution.
[island 7] 2025-12-29 19:38:50,415 | INFO | 2186 | Attempting to evaluate program...
[island 7] 2025-12-29 19:38:52,081 | INFO | 2186 | Evaluated program without errors.
[island 7] 2025-12-29 19:38:52,081 | INFO | 2186 | Child solution -> Program(id=3caf4741-3583-451e-8927-e2092392da4b,fitness=0.73645423,island_found=7,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.1636616646663622, 'benchmark_ratio': 0.73645422688114, 'eval_time': 1.022507905960083}).
[island 7] 2025-12-29 19:38:52,081 | INFO | 2186 | Adding child_sol to sol_db.
[island 7] 2025-12-29 19:38:52,082 | INFO | 2186 | New program is worse than best -> 0.73645422688114 <= 0.9896911952293443.
[island 7] 2025-12-29 19:38:52,082 | INFO | 2186 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 19:38:52,082 | INFO | 2186 | Waiting for all islands to report progress...
[island 7] 2025-12-29 19:40:27,372 | INFO | 2186 | All islands synced.
[island 7] 2025-12-29 19:40:27,372 | INFO | 2186 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 19:40:27,373 | INFO | 2186 | All islands synced.
[island 7] 2025-12-29 19:40:27,373 | INFO | 2186 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 19:40:27,373 | INFO | 2186 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 19:40:27,375 | INFO | 2186 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 19:40:27,375 | INFO | 2186 | ========= EPOCH 27 =========
[island 7] 2025-12-29 19:40:27,375 | INFO | 2186 | Global early stopping counter: 0/None
[island 7] 2025-12-29 19:40:27,375 | INFO | 2186 | Exploration rate: 0.21000000000000002
[island 7] 2025-12-29 19:40:27,375 | INFO | 2186 | Best prompt: Program(id=3d9e3842-b6a9-417c-a911-b0ddad288c5d,fitness=0.98969120,island_found=7,iteration_found=19,returncode=None,eval_metrics={})
[island 7] 2025-12-29 19:40:27,375 | INFO | 2186 | Best solution: Program(id=d58fe0de-dcc6-419d-90c0-0c88f0934f90,fitness=0.98969120,island_found=7,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.907657829657849, 'benchmark_ratio': 0.9896911952293443, 'eval_time': 3.8988637924194336})
[island 7] 2025-12-29 19:40:27,376 | INFO | 2186 | sol_db EliteMap: {31: ('96ac9979-b4ed-49a0-bdaf-fc2ea9ef108d', 0.2178393752133188), 3: ('929bb222-89e7-4a72-9fc0-84ba6628cc19', 0.8482350015549707), 22: ('54d439b9-42ea-41b2-a90a-8473a8006bd9', 0.6726654699696176), 40: ('0be5eb4d-f94b-4826-a... [TRUNCATED]
[island 7] 2025-12-29 19:40:27,376 | INFO | 2186 | Generating initial populations: False
[island 7] 2025-12-29 19:40:27,376 | INFO | 2186 | Exploration: True
[island 7] 2025-12-29 19:40:27,376 | INFO | 2186 | Exploitation: False
[island 7] 2025-12-29 19:40:27,376 | INFO | 2186 | === SELECTION STEP ===
[island 7] 2025-12-29 19:40:27,376 | INFO | 2186 | Exploration: selecting parents uniformly at random.
[island 7] 2025-12-29 19:40:27,376 | INFO | 2186 | Selected 0 inspirations.
[island 7] 2025-12-29 19:40:27,376 | INFO | 2186 | === META-PROMPT STEP ===
[island 7] 2025-12-29 19:40:27,376 | INFO | 2186 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 19:40:33,051 | INFO | 2186 | Successfully retrieved response, using 3121 prompt tokens and 1241 completion tokens.
[island 7] 2025-12-29 19:40:33,051 | INFO | 2186 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-29 19:40:33,052 | INFO | 2186 | Successfully modified parent prompt.
[island 7] 2025-12-29 19:40:33,052 | INFO | 2186 | Adding child_prompt to prompt_db.
[island 7] 2025-12-29 19:40:33,052 | INFO | 2186 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 19:40:33,052 | INFO | 2186 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-29 19:40:33,052 | INFO | 2186 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 19:40:49,052 | INFO | 2186 | Successfully retrieved response, using 3558 prompt tokens and 3671 completion tokens.
[island 7] 2025-12-29 19:40:49,052 | INFO | 2186 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 19:40:49,055 | INFO | 2186 | Successfully modified parent solution.
[island 7] 2025-12-29 19:40:49,055 | INFO | 2186 | Attempting to evaluate program...
[island 7] 2025-12-29 19:41:08,024 | INFO | 2186 | Evaluated program without errors.
[island 7] 2025-12-29 19:41:08,024 | INFO | 2186 | Child solution -> Program(id=d7360b24-0e37-47be-bbed-fd91410de63b,fitness=0.74668822,island_found=7,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.1937285714285943, 'benchmark_ratio': 0.7466882209181428, 'eval_time': 18.11758065223694}).
[island 7] 2025-12-29 19:41:08,025 | INFO | 2186 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-29 19:41:08,025 | INFO | 2186 | Adding child_sol to sol_db.
[island 7] 2025-12-29 19:41:08,025 | INFO | 2186 | New program is worse than best -> 0.7466882209181428 <= 0.9896911952293443.
[island 7] 2025-12-29 19:41:08,025 | INFO | 2186 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 19:41:08,025 | INFO | 2186 | Waiting for all islands to report progress...
[island 7] 2025-12-29 19:41:55,463 | INFO | 2186 | All islands synced.
[island 7] 2025-12-29 19:41:55,463 | INFO | 2186 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 19:41:55,463 | INFO | 2186 | All islands synced.
[island 7] 2025-12-29 19:41:55,463 | INFO | 2186 | Early stopping counter increased: 1/None
[island 7] 2025-12-29 19:41:55,463 | INFO | 2186 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 19:41:55,463 | INFO | 2186 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 19:41:55,464 | INFO | 2186 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 19:41:55,464 | INFO | 2186 | ========= EPOCH 28 =========
[island 7] 2025-12-29 19:41:55,464 | INFO | 2186 | Global early stopping counter: 1/None
[island 7] 2025-12-29 19:41:55,464 | INFO | 2186 | Exploration rate: 0.21000000000000002
[island 7] 2025-12-29 19:41:55,464 | INFO | 2186 | Best prompt: Program(id=3d9e3842-b6a9-417c-a911-b0ddad288c5d,fitness=0.98969120,island_found=7,iteration_found=19,returncode=None,eval_metrics={})
[island 7] 2025-12-29 19:41:55,464 | INFO | 2186 | Best solution: Program(id=d58fe0de-dcc6-419d-90c0-0c88f0934f90,fitness=0.98969120,island_found=7,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.907657829657849, 'benchmark_ratio': 0.9896911952293443, 'eval_time': 3.8988637924194336})
[island 7] 2025-12-29 19:41:55,465 | INFO | 2186 | sol_db EliteMap: {31: ('96ac9979-b4ed-49a0-bdaf-fc2ea9ef108d', 0.2178393752133188), 3: ('929bb222-89e7-4a72-9fc0-84ba6628cc19', 0.8482350015549707), 22: ('54d439b9-42ea-41b2-a90a-8473a8006bd9', 0.6726654699696176), 40: ('0be5eb4d-f94b-4826-a... [TRUNCATED]
[island 7] 2025-12-29 19:41:55,465 | INFO | 2186 | Generating initial populations: False
[island 7] 2025-12-29 19:41:55,465 | INFO | 2186 | Exploration: True
[island 7] 2025-12-29 19:41:55,465 | INFO | 2186 | Exploitation: False
[island 7] 2025-12-29 19:41:55,465 | INFO | 2186 | === SELECTION STEP ===
[island 7] 2025-12-29 19:41:55,465 | INFO | 2186 | Exploration: selecting parents uniformly at random.
[island 7] 2025-12-29 19:41:55,465 | INFO | 2186 | Selected 0 inspirations.
[island 7] 2025-12-29 19:41:55,465 | INFO | 2186 | === META-PROMPT STEP ===
[island 7] 2025-12-29 19:41:55,465 | INFO | 2186 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 19:41:59,658 | INFO | 2186 | Successfully retrieved response, using 3321 prompt tokens and 744 completion tokens.
[island 7] 2025-12-29 19:41:59,658 | INFO | 2186 | Attempting to SEARCH/REPLACE on prompt...
