[island 7] 2026-02-03 00:28:35,621 | INFO | 3180520 | === CodeEvolve ===
[island 7] 2026-02-03 01:33:32,361 | INFO | 3180520 | Evaluated program without errors.
[island 7] 2026-02-03 01:33:32,361 | INFO | 3180520 | Child solution -> Program(id=a842f401-202a-489e-9bc2-5f740a2027cb,fitness=0.87714949,island_found=7,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.21055715817062248, 'benchmark_ratio': 0.8771494883052698, 'eval_time': 8.447602987289429}).
[island 7] 2026-02-03 01:33:32,361 | INFO | 3180520 | Adding child_sol to sol_db.
[island 7] 2026-02-03 01:33:32,361 | INFO | 3180520 | New program is worse than best -> 0.8771494883052698 <= 0.9182341788433631.
[island 7] 2026-02-03 01:33:32,361 | INFO | 3180520 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-03 01:33:32,361 | INFO | 3180520 | Waiting for all islands to report progress...
[island 7] 2026-02-03 01:34:24,986 | INFO | 3180520 | All islands synced.
[island 7] 2026-02-03 01:34:24,986 | INFO | 3180520 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-03 01:34:24,987 | INFO | 3180520 | All islands synced.
[island 7] 2026-02-03 01:34:24,987 | INFO | 3180520 | Early stopping counter increased: 3/None
[island 7] 2026-02-03 01:34:24,987 | INFO | 3180520 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-03 01:34:24,987 | INFO | 3180520 | Waiting for other islands to finish epoch...
[island 7] 2026-02-03 01:34:24,993 | INFO | 3180520 | All islands finished. Moving to next epoch.
[island 7] 2026-02-03 01:34:24,993 | INFO | 3180520 | ========= EPOCH 58 =========
[island 7] 2026-02-03 01:34:24,993 | INFO | 3180520 | Global early stopping counter: 3/None
[island 7] 2026-02-03 01:34:24,993 | INFO | 3180520 | Exploration rate: 0.2
[island 7] 2026-02-03 01:34:24,993 | INFO | 3180520 | Best prompt: Program(id=4af49b9c-8bde-48e9-ae5e-13e06e92790e,fitness=0.91823418,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-02-03 01:34:24,993 | INFO | 3180520 | Best solution: Program(id=5d9c7fad-8b8f-44f0-87f8-730563ebf107,fitness=0.91823418,island_found=7,iteration_found=19,returncode=0,eval_metrics={'min_max_ratio': 0.22041941745408197, 'benchmark_ratio': 0.9182341788433631, 'eval_time': 41.79302787780762})
[island 7] 2026-02-03 01:34:24,993 | INFO | 3180520 | Generating initial populations: False
[island 7] 2026-02-03 01:34:24,993 | INFO | 3180520 | Exploration: False
[island 7] 2026-02-03 01:34:24,993 | INFO | 3180520 | Exploitation: True
[island 7] 2026-02-03 01:34:24,993 | INFO | 3180520 | === SELECTION STEP ===
[island 7] 2026-02-03 01:34:24,993 | INFO | 3180520 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-02-03 01:34:24,993 | INFO | 3180520 | Selected 0 inspirations.
[island 7] 2026-02-03 01:34:24,993 | INFO | 3180520 | === EVOLVE CODE STEP ===
[island 7] 2026-02-03 01:34:24,993 | INFO | 3180520 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-02-03 01:34:24,993 | INFO | 3180520 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-03 01:34:34,573 | INFO | 3180520 | Successfully retrieved response, using 3022 prompt tokens and 3060 completion tokens.
[island 7] 2026-02-03 01:34:34,573 | INFO | 3180520 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-03 01:34:34,574 | INFO | 3180520 | Successfully modified parent solution.
[island 7] 2026-02-03 01:34:34,574 | INFO | 3180520 | Attempting to evaluate program...
[island 7] 2026-02-03 01:35:34,764 | ERROR | 3180520 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2026-02-03 01:35:34,764 | INFO | 3180520 | Child solution -> Program(id=11c5960d-32ce-495c-8168-a49ac4a61e95,fitness=0.00000000,island_found=7,iteration_found=58,returncode=1,eval_metrics={}).
[island 7] 2026-02-03 01:35:34,764 | INFO | 3180520 | Adding child_sol to sol_db.
[island 7] 2026-02-03 01:35:34,764 | INFO | 3180520 | New program is worse than best -> 0 <= 0.9182341788433631.
[island 7] 2026-02-03 01:35:34,765 | INFO | 3180520 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-03 01:35:34,765 | INFO | 3180520 | Waiting for all islands to report progress...
[island 7] 2026-02-03 01:35:37,282 | INFO | 3180520 | All islands synced.
[island 7] 2026-02-03 01:35:37,282 | INFO | 3180520 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-03 01:35:37,284 | INFO | 3180520 | All islands synced.
[island 7] 2026-02-03 01:35:37,284 | INFO | 3180520 | Early stopping counter increased: 4/None
[island 7] 2026-02-03 01:35:37,284 | INFO | 3180520 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-03 01:35:37,284 | INFO | 3180520 | Waiting for other islands to finish epoch...
[island 7] 2026-02-03 01:35:37,295 | INFO | 3180520 | All islands finished. Moving to next epoch.
[island 7] 2026-02-03 01:35:37,297 | INFO | 3180520 | ========= EPOCH 59 =========
[island 7] 2026-02-03 01:35:37,297 | INFO | 3180520 | Global early stopping counter: 4/None
[island 7] 2026-02-03 01:35:37,297 | INFO | 3180520 | Exploration rate: 0.2
[island 7] 2026-02-03 01:35:37,297 | INFO | 3180520 | Best prompt: Program(id=4af49b9c-8bde-48e9-ae5e-13e06e92790e,fitness=0.91823418,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-02-03 01:35:37,297 | INFO | 3180520 | Best solution: Program(id=5d9c7fad-8b8f-44f0-87f8-730563ebf107,fitness=0.91823418,island_found=7,iteration_found=19,returncode=0,eval_metrics={'min_max_ratio': 0.22041941745408197, 'benchmark_ratio': 0.9182341788433631, 'eval_time': 41.79302787780762})
[island 7] 2026-02-03 01:35:37,297 | INFO | 3180520 | Generating initial populations: False
[island 7] 2026-02-03 01:35:37,297 | INFO | 3180520 | Exploration: False
[island 7] 2026-02-03 01:35:37,297 | INFO | 3180520 | Exploitation: True
[island 7] 2026-02-03 01:35:37,297 | INFO | 3180520 | === SELECTION STEP ===
[island 7] 2026-02-03 01:35:37,297 | INFO | 3180520 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-02-03 01:35:37,297 | INFO | 3180520 | Selected 0 inspirations.
[island 7] 2026-02-03 01:35:37,297 | INFO | 3180520 | === EVOLVE CODE STEP ===
[island 7] 2026-02-03 01:35:37,297 | INFO | 3180520 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-02-03 01:35:37,297 | INFO | 3180520 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-03 01:35:50,509 | INFO | 3180520 | Successfully retrieved response, using 3281 prompt tokens and 3982 completion tokens.
[island 7] 2026-02-03 01:35:50,509 | INFO | 3180520 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-03 01:35:50,511 | INFO | 3180520 | Successfully modified parent solution.
[island 7] 2026-02-03 01:35:50,512 | INFO | 3180520 | Attempting to evaluate program...
[island 7] 2026-02-03 01:35:57,557 | INFO | 3180520 | Evaluated program without errors.
[island 7] 2026-02-03 01:35:57,557 | INFO | 3180520 | Child solution -> Program(id=f1b86cd8-f8b6-4895-976d-66981de91cdb,fitness=0.88034764,island_found=7,iteration_found=59,returncode=0,eval_metrics={'min_max_ratio': 0.2113248649613242, 'benchmark_ratio': 0.8803476394604388, 'eval_time': 5.362917423248291}).
[island 7] 2026-02-03 01:35:57,557 | INFO | 3180520 | Adding child_sol to sol_db.
[island 7] 2026-02-03 01:35:57,557 | INFO | 3180520 | New program is worse than best -> 0.8803476394604388 <= 0.9182341788433631.
[island 7] 2026-02-03 01:35:57,557 | INFO | 3180520 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-03 01:35:57,558 | INFO | 3180520 | Waiting for all islands to report progress...
[island 7] 2026-02-03 01:36:18,496 | INFO | 3180520 | All islands synced.
[island 7] 2026-02-03 01:36:18,496 | INFO | 3180520 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-03 01:36:18,497 | INFO | 3180520 | All islands synced.
[island 7] 2026-02-03 01:36:18,497 | INFO | 3180520 | Early stopping counter increased: 5/None
[island 7] 2026-02-03 01:36:18,497 | INFO | 3180520 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-03 01:36:18,497 | INFO | 3180520 | Waiting for other islands to finish epoch...
[island 7] 2026-02-03 01:36:18,498 | INFO | 3180520 | All islands finished. Moving to next epoch.
[island 7] 2026-02-03 01:36:18,498 | INFO | 3180520 | ========= EPOCH 60 =========
[island 7] 2026-02-03 01:36:18,498 | INFO | 3180520 | Global early stopping counter: 5/None
[island 7] 2026-02-03 01:36:18,498 | INFO | 3180520 | Exploration rate: 0.2
[island 7] 2026-02-03 01:36:18,499 | INFO | 3180520 | Best prompt: Program(id=4af49b9c-8bde-48e9-ae5e-13e06e92790e,fitness=0.91823418,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-02-03 01:36:18,499 | INFO | 3180520 | Best solution: Program(id=5d9c7fad-8b8f-44f0-87f8-730563ebf107,fitness=0.91823418,island_found=7,iteration_found=19,returncode=0,eval_metrics={'min_max_ratio': 0.22041941745408197, 'benchmark_ratio': 0.9182341788433631, 'eval_time': 41.79302787780762})
[island 7] 2026-02-03 01:36:18,499 | INFO | 3180520 | Generating initial populations: False
[island 7] 2026-02-03 01:36:18,499 | INFO | 3180520 | Exploration: False
[island 7] 2026-02-03 01:36:18,499 | INFO | 3180520 | Exploitation: True
[island 7] 2026-02-03 01:36:18,499 | INFO | 3180520 | === SELECTION STEP ===
[island 7] 2026-02-03 01:36:18,499 | INFO | 3180520 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-02-03 01:36:18,499 | INFO | 3180520 | Selected 0 inspirations.
[island 7] 2026-02-03 01:36:18,499 | INFO | 3180520 | === EVOLVE CODE STEP ===
[island 7] 2026-02-03 01:36:18,499 | INFO | 3180520 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-02-03 01:36:18,499 | INFO | 3180520 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-03 01:36:32,766 | INFO | 3180520 | Successfully retrieved response, using 3276 prompt tokens and 4129 completion tokens.
[island 7] 2026-02-03 01:36:32,766 | INFO | 3180520 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-03 01:36:32,768 | INFO | 3180520 | Successfully modified parent solution.
[island 7] 2026-02-03 01:36:32,768 | INFO | 3180520 | Attempting to evaluate program...
[island 7] 2026-02-03 01:36:47,295 | INFO | 3180520 | Evaluated program without errors.
[island 7] 2026-02-03 01:36:47,295 | INFO | 3180520 | Child solution -> Program(id=1e17cf9c-df34-4e27-bca1-3e958a396487,fitness=0.32044998,island_found=7,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 10.00... [TRUNCATED]
[island 7] 2026-02-03 01:36:47,295 | INFO | 3180520 | Adding child_sol to sol_db.
[island 7] 2026-02-03 01:36:47,295 | INFO | 3180520 | New program is worse than best -> 0.3204499820769229 <= 0.9182341788433631.
[island 7] 2026-02-03 01:36:47,295 | INFO | 3180520 | === MIGRATION STEP ===
[island 7] 2026-02-03 01:36:47,296 | INFO | 3180520 | Waiting for other islands to start migration...
[island 7] 2026-02-03 01:37:34,061 | INFO | 3180520 | Migration started.
[island 7] 2026-02-03 01:37:34,061 | INFO | 3180520 | Informing other islands: 6 migrants being sent.
[island 7] 2026-02-03 01:37:34,063 | INFO | 3180520 | Receiving migrant counts from each neighbor.
[island 7] 2026-02-03 01:37:34,063 | INFO | 3180520 | Island 6 is sending 6 migrants.
[island 7] 2026-02-03 01:37:34,063 | INFO | 3180520 | Island 8 is sending 6 migrants.
[island 7] 2026-02-03 01:37:34,063 | INFO | 3180520 | Starting SEND and RECV threads...
[island 7] 2026-02-03 01:37:34,069 | INFO | 3180520 | [SEND THREAD] Sending migrants to neighbors...
[island 7] 2026-02-03 01:37:34,070 | INFO | 3180520 | [SEND THREAD] Sent Program(id=33be232a-0d9d-4e36-92c6-366889542299,fitness=0.91649883,island_found=7,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.22000285273090528, 'benchmark_ratio': 0.9164988327883771, 'eval_time': 20.8... [TRUNCATED]
[island 7] 2026-02-03 01:37:34,076 | INFO | 3180520 | [SEND THREAD] Sent Program(id=f1b86cd8-f8b6-4895-976d-66981de91cdb,fitness=0.88034764,island_found=7,iteration_found=59,returncode=0,eval_metrics={'min_max_ratio': 0.2113248649613242, 'benchmark_ratio': 0.8803476394604388, 'eval_time': 5.362... [TRUNCATED]
[island 7] 2026-02-03 01:37:34,080 | INFO | 3180520 | [RECV THREAD] Receiving migrants from neighbors...
[island 7] 2026-02-03 01:37:34,085 | INFO | 3180520 | [SEND THREAD] Sent Program(id=83646bcd-1ff7-4b28-8357-3674fce69616,fitness=0.88034742,island_found=7,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.21132481203748155, 'benchmark_ratio': 0.8803474189876613, 'eval_time': 2.87... [TRUNCATED]
[island 7] 2026-02-03 01:37:34,085 | INFO | 3180520 | [SEND THREAD] Sent Program(id=a842f401-202a-489e-9bc2-5f740a2027cb,fitness=0.87714949,island_found=7,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.21055715817062248, 'benchmark_ratio': 0.8771494883052698, 'eval_time': 8.44... [TRUNCATED]
[island 7] 2026-02-03 01:37:34,085 | INFO | 3180520 | [SEND THREAD] Sent Program(id=0895629c-bc23-468c-ab40-6114a95dc83a,fitness=0.87520262,island_found=7,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.21008981722647269, 'benchmark_ratio': 0.8752026161419738, 'eval_time': 2.69... [TRUNCATED]
[island 7] 2026-02-03 01:37:34,085 | INFO | 3180520 | [SEND THREAD] Sent Program(id=cee9fe4b-2c75-4703-bc78-2d0322c6a665,fitness=0.86018693,island_found=7,iteration_found=49,returncode=0,eval_metrics={'min_max_ratio': 0.20648534520430087, 'benchmark_ratio': 0.8601869272082513, 'eval_time': 8.46... [TRUNCATED]
[island 7] 2026-02-03 01:37:34,085 | INFO | 3180520 | [SEND THREAD] Sent Program(id=33be232a-0d9d-4e36-92c6-366889542299,fitness=0.91649883,island_found=7,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.22000285273090528, 'benchmark_ratio': 0.9164988327883771, 'eval_time': 20.8... [TRUNCATED]
[island 7] 2026-02-03 01:37:34,085 | INFO | 3180520 | [SEND THREAD] Sent Program(id=f1b86cd8-f8b6-4895-976d-66981de91cdb,fitness=0.88034764,island_found=7,iteration_found=59,returncode=0,eval_metrics={'min_max_ratio': 0.2113248649613242, 'benchmark_ratio': 0.8803476394604388, 'eval_time': 5.362... [TRUNCATED]
[island 7] 2026-02-03 01:37:34,086 | INFO | 3180520 | [RECV THREAD] Received Program(id=44dea430-98a4-46cd-99c8-285a2d607ccd,fitness=0.87884396,island_found=6,iteration_found=41,returncode=0,eval_metrics={'min_max_ratio': 0.21096391038127021, 'benchmark_ratio': 0.8788439569072234, 'eval_time': ... [TRUNCATED]
[island 7] 2026-02-03 01:37:34,086 | INFO | 3180520 | [RECV THREAD] Received Program(id=ea2d5150-0a62-4bb4-a8d1-c477e14dd8e2,fitness=0.85458128,island_found=6,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.20513972657241983, 'benchmark_ratio': 0.8545812821441588, 'eval_time': ... [TRUNCATED]
[island 7] 2026-02-03 01:37:34,086 | INFO | 3180520 | [RECV THREAD] Received Program(id=90778bb5-2b98-4c73-b595-186f35df36f0,fitness=0.81102916,island_found=6,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.19468516869146543, 'benchmark_ratio': 0.8110291646316969, 'eval_time': ... [TRUNCATED]
[island 7] 2026-02-03 01:37:34,086 | INFO | 3180520 | [RECV THREAD] Received Program(id=e8689440-10ec-4bfa-9f8d-f46933e6bc08,fitness=0.78985444,island_found=6,iteration_found=54,returncode=0,eval_metrics={'min_max_ratio': 0.18960223870424855, 'benchmark_ratio': 0.7898544419287722, 'eval_time': ... [TRUNCATED]
[island 7] 2026-02-03 01:37:34,087 | INFO | 3180520 | [RECV THREAD] Received Program(id=4e33f674-97d2-406d-a23a-5c62eb60af5d,fitness=0.73929845,island_found=6,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.17746642202032725, 'benchmark_ratio': 0.739298452823704, 'eval_time': 1... [TRUNCATED]
[island 7] 2026-02-03 01:37:34,087 | INFO | 3180520 | [RECV THREAD] Received Program(id=05e348ea-1b0f-4d45-af20-d5686f0f60d0,fitness=0.70985550,island_found=6,iteration_found=33,returncode=0,eval_metrics={'min_max_ratio': 0.17039872785567955, 'benchmark_ratio': 0.7098555007346791, 'eval_time': ... [TRUNCATED]
[island 7] 2026-02-03 01:37:34,102 | INFO | 3180520 | [SEND THREAD] Sent Program(id=83646bcd-1ff7-4b28-8357-3674fce69616,fitness=0.88034742,island_found=7,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.21132481203748155, 'benchmark_ratio': 0.8803474189876613, 'eval_time': 2.87... [TRUNCATED]
[island 7] 2026-02-03 01:37:34,102 | INFO | 3180520 | [SEND THREAD] Sent Program(id=a842f401-202a-489e-9bc2-5f740a2027cb,fitness=0.87714949,island_found=7,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.21055715817062248, 'benchmark_ratio': 0.8771494883052698, 'eval_time': 8.44... [TRUNCATED]
[island 7] 2026-02-03 01:37:34,102 | INFO | 3180520 | [SEND THREAD] Sent Program(id=0895629c-bc23-468c-ab40-6114a95dc83a,fitness=0.87520262,island_found=7,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.21008981722647269, 'benchmark_ratio': 0.8752026161419738, 'eval_time': 2.69... [TRUNCATED]
[island 7] 2026-02-03 01:37:34,102 | INFO | 3180520 | [SEND THREAD] Sent Program(id=cee9fe4b-2c75-4703-bc78-2d0322c6a665,fitness=0.86018693,island_found=7,iteration_found=49,returncode=0,eval_metrics={'min_max_ratio': 0.20648534520430087, 'benchmark_ratio': 0.8601869272082513, 'eval_time': 8.46... [TRUNCATED]
[island 7] 2026-02-03 01:37:34,102 | INFO | 3180520 | [SEND THREAD] Migrants sent.
[island 7] 2026-02-03 01:37:34,103 | INFO | 3180520 | [RECV THREAD] Received Program(id=9ce57c04-7c10-420b-a59e-c55ef2722e99,fitness=0.89703843,island_found=8,iteration_found=34,returncode=0,eval_metrics={'min_max_ratio': 0.2153314403618034, 'benchmark_ratio': 0.8970384306589931, 'eval_time': 2... [TRUNCATED]
[island 7] 2026-02-03 01:37:34,103 | INFO | 3180520 | [RECV THREAD] Received Program(id=54ff52ca-c975-4569-a23a-479da6f21fcd,fitness=0.84311085,island_found=8,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.20238628337096323, 'benchmark_ratio': 0.8431108514249231, 'eval_time': 8... [TRUNCATED]
[island 7] 2026-02-03 01:37:34,103 | INFO | 3180520 | [RECV THREAD] Received Program(id=e6da9d1e-92b6-4f65-8351-f276e4d4650b,fitness=0.80836255,island_found=8,iteration_found=43,returncode=0,eval_metrics={'min_max_ratio': 0.19404505524865304, 'benchmark_ratio': 0.8083625481951033, 'eval_time': ... [TRUNCATED]
[island 7] 2026-02-03 01:37:34,103 | INFO | 3180520 | [RECV THREAD] Received Program(id=1826d07f-2093-40a6-9806-1b0c0dce3086,fitness=0.80031241,island_found=8,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.19211264366596656, 'benchmark_ratio': 0.8003124118536208, 'eval_time': ... [TRUNCATED]
[island 7] 2026-02-03 01:37:34,103 | INFO | 3180520 | [RECV THREAD] Received Program(id=28889940-6f2b-47d7-8931-60830c9aebe1,fitness=0.78681695,island_found=8,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.18887309743818853, 'benchmark_ratio': 0.786816948955446, 'eval_time': 2... [TRUNCATED]
[island 7] 2026-02-03 01:37:34,103 | INFO | 3180520 | [RECV THREAD] Received Program(id=539dab9c-64df-4cd2-a57d-4ddb7d481a83,fitness=0.77490427,island_found=8,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.1860134943417204, 'benchmark_ratio': 0.7749042720623117, 'eval_time': 2... [TRUNCATED]
[island 7] 2026-02-03 01:37:34,103 | INFO | 3180520 | [RECV THREAD] Received migrants.
[island 7] 2026-02-03 01:37:34,104 | INFO | 3180520 | Threads finished.
[island 7] 2026-02-03 01:37:34,104 | INFO | 3180520 | Waiting for other islands to finish migration...
[island 7] 2026-02-03 01:37:34,113 | INFO | 3180520 | Migration finished.
[island 7] 2026-02-03 01:37:34,113 | INFO | 3180520 | === CHECKPOINT STEP ===
[island 7] 2026-02-03 01:37:34,113 | INFO | 3180520 | Waiting for other islands to arrive at barrier...
[island 7] 2026-02-03 01:37:34,124 | INFO | 3180520 | All islands arrived. Proceeding to save ckpt.
[island 7] 2026-02-03 01:37:34,127 | INFO | 3180520 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_naive_3/7/best_sol.py'.
[island 7] 2026-02-03 01:37:34,127 | INFO | 3180520 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_naive_3/7/best_prompt.txt'.
[island 7] 2026-02-03 01:37:34,127 | INFO | 3180520 | Checkpoint 60 successfully saved.
[island 7] 2026-02-03 01:37:34,127 | INFO | 3180520 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-03 01:37:34,127 | INFO | 3180520 | Waiting for all islands to report progress...
[island 7] 2026-02-03 01:37:34,139 | INFO | 3180520 | All islands synced.
[island 7] 2026-02-03 01:37:34,140 | INFO | 3180520 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-03 01:37:34,141 | INFO | 3180520 | All islands synced.
[island 7] 2026-02-03 01:37:34,141 | INFO | 3180520 | Early stopping counter increased: 6/None
[island 7] 2026-02-03 01:37:34,141 | INFO | 3180520 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-03 01:37:34,141 | INFO | 3180520 | Waiting for other islands to finish epoch...
[island 7] 2026-02-03 01:37:34,155 | INFO | 3180520 | All islands finished. Moving to next epoch.
[island 7] 2026-02-03 01:37:34,155 | INFO | 3180520 | ========= EPOCH 61 =========
[island 7] 2026-02-03 01:37:34,155 | INFO | 3180520 | Global early stopping counter: 6/None
[island 7] 2026-02-03 01:37:34,155 | INFO | 3180520 | Exploration rate: 0.2
[island 7] 2026-02-03 01:37:34,155 | INFO | 3180520 | Best prompt: Program(id=4af49b9c-8bde-48e9-ae5e-13e06e92790e,fitness=0.91823418,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-02-03 01:37:34,155 | INFO | 3180520 | Best solution: Program(id=5d9c7fad-8b8f-44f0-87f8-730563ebf107,fitness=0.91823418,island_found=7,iteration_found=19,returncode=0,eval_metrics={'min_max_ratio': 0.22041941745408197, 'benchmark_ratio': 0.9182341788433631, 'eval_time': 41.79302787780762})
[island 7] 2026-02-03 01:37:34,155 | INFO | 3180520 | Generating initial populations: False
[island 7] 2026-02-03 01:37:34,155 | INFO | 3180520 | Exploration: True
[island 7] 2026-02-03 01:37:34,155 | INFO | 3180520 | Exploitation: False
[island 7] 2026-02-03 01:37:34,155 | INFO | 3180520 | === SELECTION STEP ===
[island 7] 2026-02-03 01:37:34,155 | INFO | 3180520 | Exploration: selecting parents uniformly at random.
[island 7] 2026-02-03 01:37:34,155 | INFO | 3180520 | Selected 0 inspirations.
[island 7] 2026-02-03 01:37:34,155 | INFO | 3180520 | === EVOLVE CODE STEP ===
[island 7] 2026-02-03 01:37:34,155 | INFO | 3180520 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-02-03 01:37:34,155 | INFO | 3180520 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-03 01:37:44,753 | INFO | 3180520 | Successfully retrieved response, using 4010 prompt tokens and 3880 completion tokens.
[island 7] 2026-02-03 01:37:44,753 | INFO | 3180520 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-03 01:37:44,756 | INFO | 3180520 | Successfully modified parent solution.
[island 7] 2026-02-03 01:37:44,756 | INFO | 3180520 | Attempting to evaluate program...
[island 7] 2026-02-03 01:37:51,006 | INFO | 3180520 | Evaluated program without errors.
[island 7] 2026-02-03 01:37:51,007 | INFO | 3180520 | Child solution -> Program(id=e5cae58e-84c6-472b-8dc6-5a384b48c6a1,fitness=0.74454176,island_found=7,iteration_found=61,returncode=0,eval_metrics={'min_max_ratio': 0.17872506199119073, 'benchmark_ratio': 0.7445417578530624, 'eval_time': 5.450650215148926}).
[island 7] 2026-02-03 01:37:51,007 | INFO | 3180520 | Adding child_sol to sol_db.
[island 7] 2026-02-03 01:37:51,007 | INFO | 3180520 | New program is worse than best -> 0.7445417578530624 <= 0.9182341788433631.
[island 7] 2026-02-03 01:37:51,007 | INFO | 3180520 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-03 01:37:51,007 | INFO | 3180520 | Waiting for all islands to report progress...
[island 7] 2026-02-03 01:38:51,727 | INFO | 3180520 | All islands synced.
[island 7] 2026-02-03 01:38:51,727 | INFO | 3180520 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-03 01:38:51,727 | INFO | 3180520 | All islands synced.
[island 7] 2026-02-03 01:38:51,728 | INFO | 3180520 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-03 01:38:51,728 | INFO | 3180520 | Waiting for other islands to finish epoch...
[island 7] 2026-02-03 01:38:51,728 | INFO | 3180520 | All islands finished. Moving to next epoch.
[island 7] 2026-02-03 01:38:51,728 | INFO | 3180520 | ========= EPOCH 62 =========
[island 7] 2026-02-03 01:38:51,728 | INFO | 3180520 | Global early stopping counter: 0/None
[island 7] 2026-02-03 01:38:51,728 | INFO | 3180520 | Exploration rate: 0.2
[island 7] 2026-02-03 01:38:51,728 | INFO | 3180520 | Best prompt: Program(id=4af49b9c-8bde-48e9-ae5e-13e06e92790e,fitness=0.91823418,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-02-03 01:38:51,728 | INFO | 3180520 | Best solution: Program(id=5d9c7fad-8b8f-44f0-87f8-730563ebf107,fitness=0.91823418,island_found=7,iteration_found=19,returncode=0,eval_metrics={'min_max_ratio': 0.22041941745408197, 'benchmark_ratio': 0.9182341788433631, 'eval_time': 41.79302787780762})
[island 7] 2026-02-03 01:38:51,728 | INFO | 3180520 | Generating initial populations: False
[island 7] 2026-02-03 01:38:51,728 | INFO | 3180520 | Exploration: False
[island 7] 2026-02-03 01:38:51,728 | INFO | 3180520 | Exploitation: True
[island 7] 2026-02-03 01:38:51,728 | INFO | 3180520 | === SELECTION STEP ===
[island 7] 2026-02-03 01:38:51,728 | INFO | 3180520 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
