[island 0] 2026-01-27 00:19:42,742 | INFO | 3551793 | === CodeEvolve ===
[island 0] 2026-01-27 01:56:15,431 | INFO | 3551793 | All islands synced.
[island 0] 2026-01-27 01:56:15,432 | INFO | 3551793 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 01:56:15,432 | INFO | 3551793 | All islands synced.
[island 0] 2026-01-27 01:56:15,432 | INFO | 3551793 | Early stopping counter increased: 4/None
[island 0] 2026-01-27 01:56:15,432 | INFO | 3551793 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 01:56:15,432 | INFO | 3551793 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 01:56:15,432 | INFO | 3551793 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 01:56:15,433 | INFO | 3551793 | ========= EPOCH 75 =========
[island 0] 2026-01-27 01:56:15,433 | INFO | 3551793 | Global early stopping counter: 4/None
[island 0] 2026-01-27 01:56:15,433 | INFO | 3551793 | Exploration rate: 0.3412127019442048
[island 0] 2026-01-27 01:56:15,433 | INFO | 3551793 | Best prompt: Program(id=a5fa7738-41cb-46c7-902a-edb9a8479a1d,fitness=0.81645310,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-27 01:56:15,433 | INFO | 3551793 | Best solution: Program(id=357c04e3-8d5a-4164-a24b-70318eca84f7,fitness=0.90683415,island_found=9,iteration_found=37,returncode=0,eval_metrics={'min_max_ratio': 0.07035576299248447, 'benchmark_ratio': 0.9068341517229338, 'eval_time': 40.99987196922302})
[island 0] 2026-01-27 01:56:15,433 | INFO | 3551793 | sol_db EliteMap: {2: ('a5a8a251-38f6-450c-bdda-e2a4d7cdcfb7', 0.693908078345584), 5: ('2af64d37-ee51-4299-849d-5eefe76353fd', 0.4722770636814641), 21: ('8a54d0b1-7a15-44af-9d38-1845474c689c', 0.8164530952714348), 8: ('9bec57db-85ba-4cf2-a534... [TRUNCATED]
[island 0] 2026-01-27 01:56:15,433 | INFO | 3551793 | Generating initial populations: False
[island 0] 2026-01-27 01:56:15,433 | INFO | 3551793 | Exploration: False
[island 0] 2026-01-27 01:56:15,433 | INFO | 3551793 | Exploitation: True
[island 0] 2026-01-27 01:56:15,433 | INFO | 3551793 | === SELECTION STEP ===
[island 0] 2026-01-27 01:56:15,433 | INFO | 3551793 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 01:56:15,433 | INFO | 3551793 | Selected 2 inspirations.
[island 0] 2026-01-27 01:56:15,433 | INFO | 3551793 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 01:56:15,433 | INFO | 3551793 | Chat consists of 2 messages (max_chat_depth = 3).
[island 0] 2026-01-27 01:56:15,433 | INFO | 3551793 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 01:56:27,863 | INFO | 3551793 | Successfully retrieved response, using 8435 prompt tokens and 3922 completion tokens.
[island 0] 2026-01-27 01:56:27,863 | INFO | 3551793 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 01:56:27,874 | INFO | 3551793 | Successfully modified parent solution.
[island 0] 2026-01-27 01:56:27,875 | INFO | 3551793 | Attempting to evaluate program...
[island 0] 2026-01-27 01:57:20,211 | INFO | 3551793 | Evaluated program without errors.
[island 0] 2026-01-27 01:57:20,211 | INFO | 3551793 | Child solution -> Program(id=dbe8cc7c-09bc-43f5-abaa-d291e3e879ca,fitness=0.70448417,island_found=0,iteration_found=75,returncode=0,eval_metrics={'min_max_ratio': 0.054656655289520434, 'benchmark_ratio': 0.7044841748184812, 'eval_time': 51.1... [TRUNCATED]
[island 0] 2026-01-27 01:57:20,211 | INFO | 3551793 | Adding child_sol to sol_db.
[island 0] 2026-01-27 01:57:20,211 | INFO | 3551793 | New program is worse than best -> 0.7044841748184812 <= 0.9068341517229338.
[island 0] 2026-01-27 01:57:20,211 | INFO | 3551793 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 01:57:20,211 | INFO | 3551793 | Waiting for all islands to report progress...
[island 0] 2026-01-27 01:57:32,679 | INFO | 3551793 | All islands synced.
[island 0] 2026-01-27 01:57:32,679 | INFO | 3551793 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 01:57:32,679 | INFO | 3551793 | All islands synced.
[island 0] 2026-01-27 01:57:32,680 | INFO | 3551793 | Early stopping counter increased: 5/None
[island 0] 2026-01-27 01:57:32,680 | INFO | 3551793 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 01:57:32,680 | INFO | 3551793 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 01:57:32,687 | INFO | 3551793 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 01:57:32,687 | INFO | 3551793 | ========= EPOCH 76 =========
[island 0] 2026-01-27 01:57:32,687 | INFO | 3551793 | Global early stopping counter: 5/None
[island 0] 2026-01-27 01:57:32,687 | INFO | 3551793 | Exploration rate: 0.3412127019442048
[island 0] 2026-01-27 01:57:32,687 | INFO | 3551793 | Best prompt: Program(id=a5fa7738-41cb-46c7-902a-edb9a8479a1d,fitness=0.81645310,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-27 01:57:32,687 | INFO | 3551793 | Best solution: Program(id=357c04e3-8d5a-4164-a24b-70318eca84f7,fitness=0.90683415,island_found=9,iteration_found=37,returncode=0,eval_metrics={'min_max_ratio': 0.07035576299248447, 'benchmark_ratio': 0.9068341517229338, 'eval_time': 40.99987196922302})
[island 0] 2026-01-27 01:57:32,687 | INFO | 3551793 | sol_db EliteMap: {2: ('a5a8a251-38f6-450c-bdda-e2a4d7cdcfb7', 0.693908078345584), 5: ('2af64d37-ee51-4299-849d-5eefe76353fd', 0.4722770636814641), 21: ('8a54d0b1-7a15-44af-9d38-1845474c689c', 0.8164530952714348), 8: ('9bec57db-85ba-4cf2-a534... [TRUNCATED]
[island 0] 2026-01-27 01:57:32,687 | INFO | 3551793 | Generating initial populations: False
[island 0] 2026-01-27 01:57:32,687 | INFO | 3551793 | Exploration: False
[island 0] 2026-01-27 01:57:32,687 | INFO | 3551793 | Exploitation: True
[island 0] 2026-01-27 01:57:32,687 | INFO | 3551793 | === SELECTION STEP ===
[island 0] 2026-01-27 01:57:32,687 | INFO | 3551793 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 01:57:32,688 | INFO | 3551793 | Selected 2 inspirations.
[island 0] 2026-01-27 01:57:32,688 | INFO | 3551793 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 01:57:32,688 | INFO | 3551793 | Chat consists of 2 messages (max_chat_depth = 3).
[island 0] 2026-01-27 01:57:32,688 | INFO | 3551793 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 01:57:52,806 | INFO | 3551793 | Successfully retrieved response, using 7563 prompt tokens and 4092 completion tokens.
[island 0] 2026-01-27 01:57:52,806 | INFO | 3551793 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 01:57:52,812 | INFO | 3551793 | Successfully modified parent solution.
[island 0] 2026-01-27 01:57:52,812 | INFO | 3551793 | Attempting to evaluate program...
[island 0] 2026-01-27 01:58:52,950 | ERROR | 3551793 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-27 01:58:52,950 | INFO | 3551793 | Child solution -> Program(id=289268be-243a-475f-8bb7-d50b43f74f1e,fitness=0.00000000,island_found=0,iteration_found=76,returncode=1,eval_metrics={}).
[island 0] 2026-01-27 01:58:52,950 | INFO | 3551793 | Adding child_sol to sol_db.
[island 0] 2026-01-27 01:58:52,950 | INFO | 3551793 | New program is worse than best -> 0 <= 0.9068341517229338.
[island 0] 2026-01-27 01:58:52,951 | INFO | 3551793 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 01:58:52,951 | INFO | 3551793 | Waiting for all islands to report progress...
[island 0] 2026-01-27 01:59:04,400 | INFO | 3551793 | All islands synced.
[island 0] 2026-01-27 01:59:04,401 | INFO | 3551793 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 01:59:04,401 | INFO | 3551793 | All islands synced.
[island 0] 2026-01-27 01:59:04,401 | INFO | 3551793 | Early stopping counter increased: 6/None
[island 0] 2026-01-27 01:59:04,401 | INFO | 3551793 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 01:59:04,401 | INFO | 3551793 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 01:59:04,401 | INFO | 3551793 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 01:59:04,401 | INFO | 3551793 | ========= EPOCH 77 =========
[island 0] 2026-01-27 01:59:04,402 | INFO | 3551793 | Global early stopping counter: 6/None
[island 0] 2026-01-27 01:59:04,402 | INFO | 3551793 | Exploration rate: 0.358273337041415
[island 0] 2026-01-27 01:59:04,402 | INFO | 3551793 | Best prompt: Program(id=a5fa7738-41cb-46c7-902a-edb9a8479a1d,fitness=0.81645310,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-27 01:59:04,402 | INFO | 3551793 | Best solution: Program(id=357c04e3-8d5a-4164-a24b-70318eca84f7,fitness=0.90683415,island_found=9,iteration_found=37,returncode=0,eval_metrics={'min_max_ratio': 0.07035576299248447, 'benchmark_ratio': 0.9068341517229338, 'eval_time': 40.99987196922302})
[island 0] 2026-01-27 01:59:04,402 | INFO | 3551793 | sol_db EliteMap: {2: ('a5a8a251-38f6-450c-bdda-e2a4d7cdcfb7', 0.693908078345584), 5: ('2af64d37-ee51-4299-849d-5eefe76353fd', 0.4722770636814641), 21: ('8a54d0b1-7a15-44af-9d38-1845474c689c', 0.8164530952714348), 8: ('9bec57db-85ba-4cf2-a534... [TRUNCATED]
[island 0] 2026-01-27 01:59:04,402 | INFO | 3551793 | Generating initial populations: False
[island 0] 2026-01-27 01:59:04,402 | INFO | 3551793 | Exploration: False
[island 0] 2026-01-27 01:59:04,402 | INFO | 3551793 | Exploitation: True
[island 0] 2026-01-27 01:59:04,402 | INFO | 3551793 | === SELECTION STEP ===
[island 0] 2026-01-27 01:59:04,402 | INFO | 3551793 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 01:59:04,402 | INFO | 3551793 | Selected 2 inspirations.
[island 0] 2026-01-27 01:59:04,403 | INFO | 3551793 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 01:59:04,403 | INFO | 3551793 | Chat consists of 6 messages (max_chat_depth = 3).
[island 0] 2026-01-27 01:59:04,403 | INFO | 3551793 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 01:59:15,690 | INFO | 3551793 | Successfully retrieved response, using 15762 prompt tokens and 1987 completion tokens.
[island 0] 2026-01-27 01:59:15,690 | INFO | 3551793 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 01:59:15,692 | INFO | 3551793 | Successfully modified parent solution.
[island 0] 2026-01-27 01:59:15,692 | INFO | 3551793 | Attempting to evaluate program...
[island 0] 2026-01-27 01:59:19,710 | INFO | 3551793 | Evaluated program without errors.
[island 0] 2026-01-27 01:59:19,710 | INFO | 3551793 | Child solution -> Program(id=2e51bd4a-de88-4020-82d5-b52959bc1202,fitness=0.65444758,island_found=0,iteration_found=77,returncode=0,eval_metrics={'min_max_ratio': 0.0507746194630812, 'benchmark_ratio': 0.6544475819951882, 'eval_time': 2.91953182220459}).
[island 0] 2026-01-27 01:59:19,710 | INFO | 3551793 | Adding child_sol to sol_db.
[island 0] 2026-01-27 01:59:19,711 | INFO | 3551793 | New program is worse than best -> 0.6544475819951882 <= 0.9068341517229338.
[island 0] 2026-01-27 01:59:19,711 | INFO | 3551793 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 01:59:19,711 | INFO | 3551793 | Waiting for all islands to report progress...
[island 0] 2026-01-27 02:00:20,359 | INFO | 3551793 | All islands synced.
[island 0] 2026-01-27 02:00:20,359 | INFO | 3551793 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 02:00:20,359 | INFO | 3551793 | All islands synced.
[island 0] 2026-01-27 02:00:20,360 | INFO | 3551793 | Early stopping counter increased: 7/None
[island 0] 2026-01-27 02:00:20,360 | INFO | 3551793 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 02:00:20,360 | INFO | 3551793 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 02:00:20,364 | INFO | 3551793 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 02:00:20,364 | INFO | 3551793 | ========= EPOCH 78 =========
[island 0] 2026-01-27 02:00:20,364 | INFO | 3551793 | Global early stopping counter: 7/None
[island 0] 2026-01-27 02:00:20,364 | INFO | 3551793 | Exploration rate: 0.358273337041415
[island 0] 2026-01-27 02:00:20,364 | INFO | 3551793 | Best prompt: Program(id=a5fa7738-41cb-46c7-902a-edb9a8479a1d,fitness=0.81645310,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-27 02:00:20,364 | INFO | 3551793 | Best solution: Program(id=357c04e3-8d5a-4164-a24b-70318eca84f7,fitness=0.90683415,island_found=9,iteration_found=37,returncode=0,eval_metrics={'min_max_ratio': 0.07035576299248447, 'benchmark_ratio': 0.9068341517229338, 'eval_time': 40.99987196922302})
[island 0] 2026-01-27 02:00:20,364 | INFO | 3551793 | sol_db EliteMap: {2: ('a5a8a251-38f6-450c-bdda-e2a4d7cdcfb7', 0.693908078345584), 5: ('2af64d37-ee51-4299-849d-5eefe76353fd', 0.4722770636814641), 21: ('8a54d0b1-7a15-44af-9d38-1845474c689c', 0.8164530952714348), 8: ('9bec57db-85ba-4cf2-a534... [TRUNCATED]
[island 0] 2026-01-27 02:00:20,364 | INFO | 3551793 | Generating initial populations: False
[island 0] 2026-01-27 02:00:20,364 | INFO | 3551793 | Exploration: False
[island 0] 2026-01-27 02:00:20,364 | INFO | 3551793 | Exploitation: True
[island 0] 2026-01-27 02:00:20,365 | INFO | 3551793 | === SELECTION STEP ===
[island 0] 2026-01-27 02:00:20,365 | INFO | 3551793 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 02:00:20,365 | INFO | 3551793 | Selected 2 inspirations.
[island 0] 2026-01-27 02:00:20,365 | INFO | 3551793 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 02:00:20,365 | INFO | 3551793 | Chat consists of 6 messages (max_chat_depth = 3).
[island 0] 2026-01-27 02:00:20,365 | INFO | 3551793 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 02:00:26,727 | INFO | 3551793 | Successfully retrieved response, using 13029 prompt tokens and 1217 completion tokens.
[island 0] 2026-01-27 02:00:26,727 | INFO | 3551793 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 02:00:26,729 | INFO | 3551793 | Successfully modified parent solution.
[island 0] 2026-01-27 02:00:26,730 | INFO | 3551793 | Attempting to evaluate program...
[island 0] 2026-01-27 02:00:35,103 | INFO | 3551793 | Evaluated program without errors.
[island 0] 2026-01-27 02:00:35,103 | INFO | 3551793 | Child solution -> Program(id=c39471d2-7a89-4063-a153-ef3f5e485f3e,fitness=0.80438761,island_found=0,iteration_found=78,returncode=0,eval_metrics={'min_max_ratio': 0.062407557360394286, 'benchmark_ratio': 0.8043876142180262, 'eval_time': 7.62... [TRUNCATED]
[island 0] 2026-01-27 02:00:35,103 | INFO | 3551793 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 02:00:35,103 | INFO | 3551793 | Adding child_sol to sol_db.
[island 0] 2026-01-27 02:00:35,103 | INFO | 3551793 | New program is worse than best -> 0.8043876142180262 <= 0.9068341517229338.
[island 0] 2026-01-27 02:00:35,103 | INFO | 3551793 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 02:00:35,103 | INFO | 3551793 | Waiting for all islands to report progress...
[island 0] 2026-01-27 02:01:02,999 | INFO | 3551793 | All islands synced.
[island 0] 2026-01-27 02:01:02,999 | INFO | 3551793 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 02:01:03,000 | INFO | 3551793 | All islands synced.
[island 0] 2026-01-27 02:01:03,000 | INFO | 3551793 | Early stopping counter increased: 8/None
[island 0] 2026-01-27 02:01:03,000 | INFO | 3551793 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 02:01:03,000 | INFO | 3551793 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 02:01:03,001 | INFO | 3551793 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 02:01:03,001 | INFO | 3551793 | ========= EPOCH 79 =========
[island 0] 2026-01-27 02:01:03,001 | INFO | 3551793 | Global early stopping counter: 8/None
[island 0] 2026-01-27 02:01:03,001 | INFO | 3551793 | Exploration rate: 0.358273337041415
[island 0] 2026-01-27 02:01:03,001 | INFO | 3551793 | Best prompt: Program(id=a5fa7738-41cb-46c7-902a-edb9a8479a1d,fitness=0.81645310,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-27 02:01:03,001 | INFO | 3551793 | Best solution: Program(id=357c04e3-8d5a-4164-a24b-70318eca84f7,fitness=0.90683415,island_found=9,iteration_found=37,returncode=0,eval_metrics={'min_max_ratio': 0.07035576299248447, 'benchmark_ratio': 0.9068341517229338, 'eval_time': 40.99987196922302})
[island 0] 2026-01-27 02:01:03,001 | INFO | 3551793 | sol_db EliteMap: {2: ('a5a8a251-38f6-450c-bdda-e2a4d7cdcfb7', 0.693908078345584), 5: ('2af64d37-ee51-4299-849d-5eefe76353fd', 0.4722770636814641), 21: ('8a54d0b1-7a15-44af-9d38-1845474c689c', 0.8164530952714348), 8: ('9bec57db-85ba-4cf2-a534... [TRUNCATED]
[island 0] 2026-01-27 02:01:03,001 | INFO | 3551793 | Generating initial populations: False
[island 0] 2026-01-27 02:01:03,001 | INFO | 3551793 | Exploration: False
[island 0] 2026-01-27 02:01:03,001 | INFO | 3551793 | Exploitation: True
[island 0] 2026-01-27 02:01:03,001 | INFO | 3551793 | === SELECTION STEP ===
[island 0] 2026-01-27 02:01:03,001 | INFO | 3551793 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 02:01:03,001 | INFO | 3551793 | Selected 2 inspirations.
[island 0] 2026-01-27 02:01:03,001 | INFO | 3551793 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 02:01:03,001 | INFO | 3551793 | Chat consists of 2 messages (max_chat_depth = 3).
[island 0] 2026-01-27 02:01:03,001 | INFO | 3551793 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 02:01:17,390 | INFO | 3551793 | Successfully retrieved response, using 7972 prompt tokens and 3889 completion tokens.
[island 0] 2026-01-27 02:01:17,390 | INFO | 3551793 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 02:01:17,396 | INFO | 3551793 | Successfully modified parent solution.
[island 0] 2026-01-27 02:01:17,396 | INFO | 3551793 | Attempting to evaluate program...
[island 0] 2026-01-27 02:02:13,613 | INFO | 3551793 | Evaluated program without errors.
[island 0] 2026-01-27 02:02:13,614 | INFO | 3551793 | Child solution -> Program(id=75c1ce78-993d-43d2-ba7c-82eca8d8ad6e,fitness=0.63006277,island_found=0,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.048882750017603976, 'benchmark_ratio': 0.6300627732632703, 'eval_time': 53.6442186832428}).
[island 0] 2026-01-27 02:02:13,614 | INFO | 3551793 | Adding child_sol to sol_db.
[island 0] 2026-01-27 02:02:13,614 | INFO | 3551793 | New program is worse than best -> 0.6300627732632703 <= 0.9068341517229338.
[island 0] 2026-01-27 02:02:13,614 | INFO | 3551793 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 02:02:13,614 | INFO | 3551793 | Waiting for all islands to report progress...
[island 0] 2026-01-27 02:02:19,538 | INFO | 3551793 | All islands synced.
[island 0] 2026-01-27 02:02:19,538 | INFO | 3551793 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 02:02:19,539 | INFO | 3551793 | All islands synced.
[island 0] 2026-01-27 02:02:19,539 | INFO | 3551793 | Early stopping counter increased: 9/None
[island 0] 2026-01-27 02:02:19,539 | INFO | 3551793 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 02:02:19,539 | INFO | 3551793 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 02:02:19,539 | INFO | 3551793 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 02:02:19,539 | INFO | 3551793 | ========= EPOCH 80 =========
[island 0] 2026-01-27 02:02:19,539 | INFO | 3551793 | Global early stopping counter: 9/None
[island 0] 2026-01-27 02:02:19,539 | INFO | 3551793 | Exploration rate: 0.358273337041415
[island 0] 2026-01-27 02:02:19,539 | INFO | 3551793 | Best prompt: Program(id=a5fa7738-41cb-46c7-902a-edb9a8479a1d,fitness=0.81645310,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-27 02:02:19,540 | INFO | 3551793 | Best solution: Program(id=357c04e3-8d5a-4164-a24b-70318eca84f7,fitness=0.90683415,island_found=9,iteration_found=37,returncode=0,eval_metrics={'min_max_ratio': 0.07035576299248447, 'benchmark_ratio': 0.9068341517229338, 'eval_time': 40.99987196922302})
[island 0] 2026-01-27 02:02:19,540 | INFO | 3551793 | sol_db EliteMap: {2: ('a5a8a251-38f6-450c-bdda-e2a4d7cdcfb7', 0.693908078345584), 5: ('2af64d37-ee51-4299-849d-5eefe76353fd', 0.4722770636814641), 21: ('8a54d0b1-7a15-44af-9d38-1845474c689c', 0.8164530952714348), 8: ('9bec57db-85ba-4cf2-a534... [TRUNCATED]
[island 0] 2026-01-27 02:02:19,540 | INFO | 3551793 | Generating initial populations: False
[island 0] 2026-01-27 02:02:19,540 | INFO | 3551793 | Exploration: True
[island 0] 2026-01-27 02:02:19,540 | INFO | 3551793 | Exploitation: False
[island 0] 2026-01-27 02:02:19,540 | INFO | 3551793 | === SELECTION STEP ===
[island 0] 2026-01-27 02:02:19,540 | INFO | 3551793 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-27 02:02:19,540 | INFO | 3551793 | Selected 0 inspirations.
[island 0] 2026-01-27 02:02:19,540 | INFO | 3551793 | === META-PROMPT STEP ===
[island 0] 2026-01-27 02:02:19,540 | INFO | 3551793 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 02:02:27,864 | INFO | 3551793 | Successfully retrieved response, using 3453 prompt tokens and 894 completion tokens.
[island 0] 2026-01-27 02:02:27,864 | INFO | 3551793 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-27 02:02:27,865 | INFO | 3551793 | Successfully modified parent prompt.
[island 0] 2026-01-27 02:02:27,865 | INFO | 3551793 | Adding child_prompt to prompt_db.
[island 0] 2026-01-27 02:02:27,865 | INFO | 3551793 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 02:02:27,865 | INFO | 3551793 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 02:02:27,865 | INFO | 3551793 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 02:02:39,184 | INFO | 3551793 | Successfully retrieved response, using 3881 prompt tokens and 4124 completion tokens.
[island 0] 2026-01-27 02:02:39,184 | INFO | 3551793 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 02:02:39,188 | INFO | 3551793 | Successfully modified parent solution.
[island 0] 2026-01-27 02:02:39,188 | INFO | 3551793 | Attempting to evaluate program...
[island 0] 2026-01-27 02:02:40,416 | INFO | 3551793 | Evaluated program without errors.
[island 0] 2026-01-27 02:02:40,416 | INFO | 3551793 | Child solution -> Program(id=8bae4809-da68-4853-bad8-cfa82bf07485,fitness=0.71607034,island_found=0,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.055555555555555566, 'benchmark_ratio': 0.7160703395555557, 'eval_time': 0.07... [TRUNCATED]
[island 0] 2026-01-27 02:02:40,416 | INFO | 3551793 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 02:02:40,416 | INFO | 3551793 | Adding child_sol to sol_db.
[island 0] 2026-01-27 02:02:40,416 | INFO | 3551793 | New program is worse than best -> 0.7160703395555557 <= 0.9068341517229338.
[island 0] 2026-01-27 02:02:40,417 | INFO | 3551793 | === MIGRATION STEP ===
[island 0] 2026-01-27 02:02:40,417 | INFO | 3551793 | Waiting for other islands to start migration...
[island 0] 2026-01-27 02:12:39,804 | INFO | 3551793 | Migration started.
[island 0] 2026-01-27 02:12:39,804 | INFO | 3551793 | Informing other islands: 2 migrants being sent.
[island 0] 2026-01-27 02:12:39,805 | INFO | 3551793 | Receiving migrant counts from each neighbor.
[island 0] 2026-01-27 02:12:39,805 | INFO | 3551793 | Island 1 is sending 2 migrants.
[island 0] 2026-01-27 02:12:39,805 | INFO | 3551793 | Island 9 is sending 2 migrants.
[island 0] 2026-01-27 02:12:39,806 | INFO | 3551793 | Starting SEND and RECV threads...
[island 0] 2026-01-27 02:12:39,806 | INFO | 3551793 | [SEND THREAD] Sending migrants to neighbors...
[island 0] 2026-01-27 02:12:39,806 | INFO | 3551793 | [SEND THREAD] Sent Program(id=8a54d0b1-7a15-44af-9d38-1845474c689c,fitness=0.81645310,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.06334364487294673, 'benchmark_ratio': 0.8164530952714348, 'eval_time': 15.70... [TRUNCATED]
[island 0] 2026-01-27 02:12:39,807 | INFO | 3551793 | [SEND THREAD] Sent Program(id=503f4308-6918-4e7b-8ab3-a0ff95a70431,fitness=0.80438761,island_found=0,iteration_found=13,returncode=0,eval_metrics={'min_max_ratio': 0.062407557360394286, 'benchmark_ratio': 0.8043876142180262, 'eval_time': 28.... [TRUNCATED]
[island 0] 2026-01-27 02:12:39,807 | INFO | 3551793 | [SEND THREAD] Sent Program(id=8a54d0b1-7a15-44af-9d38-1845474c689c,fitness=0.81645310,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.06334364487294673, 'benchmark_ratio': 0.8164530952714348, 'eval_time': 15.70... [TRUNCATED]
[island 0] 2026-01-27 02:12:39,807 | INFO | 3551793 | [SEND THREAD] Sent Program(id=503f4308-6918-4e7b-8ab3-a0ff95a70431,fitness=0.80438761,island_found=0,iteration_found=13,returncode=0,eval_metrics={'min_max_ratio': 0.062407557360394286, 'benchmark_ratio': 0.8043876142180262, 'eval_time': 28.... [TRUNCATED]
[island 0] 2026-01-27 02:12:39,807 | INFO | 3551793 | [SEND THREAD] Migrants sent.
[island 0] 2026-01-27 02:12:39,807 | INFO | 3551793 | [RECV THREAD] Receiving migrants from neighbors...
