[island 5] 2025-12-28 23:30:45,935 | INFO | 7353 | === CodeEvolve ===
[island 5] 2025-12-28 23:49:55,376 | INFO | 7353 | Successfully retrieved response, using 4335 prompt tokens and 1090 completion tokens.
[island 5] 2025-12-28 23:49:55,376 | INFO | 7353 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-28 23:49:55,377 | INFO | 7353 | Successfully modified parent prompt.
[island 5] 2025-12-28 23:49:55,378 | INFO | 7353 | Adding child_prompt to prompt_db.
[island 5] 2025-12-28 23:49:55,378 | INFO | 7353 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 23:49:55,378 | INFO | 7353 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 23:49:55,378 | INFO | 7353 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:50:13,404 | INFO | 7353 | Successfully retrieved response, using 4759 prompt tokens and 4374 completion tokens.
[island 5] 2025-12-28 23:50:13,404 | INFO | 7353 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 23:50:13,409 | INFO | 7353 | Successfully modified parent solution.
[island 5] 2025-12-28 23:50:13,409 | INFO | 7353 | Attempting to evaluate program...
[island 5] 2025-12-28 23:50:49,673 | INFO | 7353 | Evaluated program without errors.
[island 5] 2025-12-28 23:50:49,673 | INFO | 7353 | Child solution -> Program(id=06d6089c-d6f0-4677-9aa7-3f150da30d2e,fitness=0.66474404,island_found=5,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 1.952981115606395, 'benchmark_ratio': 0.6647440406673554, 'eval_time': 35.295915842056274}).
[island 5] 2025-12-28 23:50:49,673 | INFO | 7353 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 23:50:49,673 | INFO | 7353 | Adding child_sol to sol_db.
[island 5] 2025-12-28 23:50:49,673 | INFO | 7353 | New program is worse than best -> 0.6647440406673554 <= 0.8928010643508368.
[island 5] 2025-12-28 23:50:49,673 | INFO | 7353 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 23:50:49,673 | INFO | 7353 | Waiting for all islands to report progress...
[island 5] 2025-12-28 23:51:00,587 | INFO | 7353 | All islands synced.
[island 5] 2025-12-28 23:51:00,587 | INFO | 7353 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 23:51:00,587 | INFO | 7353 | All islands synced.
[island 5] 2025-12-28 23:51:00,587 | INFO | 7353 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 23:51:00,587 | INFO | 7353 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 23:51:00,588 | INFO | 7353 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 23:51:00,588 | INFO | 7353 | ========= EPOCH 22 =========
[island 5] 2025-12-28 23:51:00,588 | INFO | 7353 | Global early stopping counter: 0/None
[island 5] 2025-12-28 23:51:00,588 | INFO | 7353 | Exploration rate: 0.2
[island 5] 2025-12-28 23:51:00,588 | INFO | 7353 | Best prompt: Program(id=8981ee29-fab9-4903-8a18-01f2151908de,fitness=0.89280106,island_found=5,iteration_found=3,returncode=None,eval_metrics={})
[island 5] 2025-12-28 23:51:00,588 | INFO | 7353 | Best solution: Program(id=1bbda354-f54d-4e73-b6a7-9adce0798c86,fitness=0.89280106,island_found=5,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.6230000000000016, 'benchmark_ratio': 0.8928010643508368, 'eval_time': 16.565659523010254})
[island 5] 2025-12-28 23:51:00,588 | INFO | 7353 | sol_db EliteMap: {35: ('b4c112b6-301b-419e-adaa-bdbb1de9fdc2', 0.6223982148951965), 21: ('1bbda354-f54d-4e73-b6a7-9adce0798c86', 0.8928010643508368), 29: ('06d6089c-d6f0-4677-9aa7-3f150da30d2e', 0.6647440406673554)}
[island 5] 2025-12-28 23:51:00,588 | INFO | 7353 | Generating initial populations: False
[island 5] 2025-12-28 23:51:00,588 | INFO | 7353 | Exploration: False
[island 5] 2025-12-28 23:51:00,588 | INFO | 7353 | Exploitation: True
[island 5] 2025-12-28 23:51:00,588 | INFO | 7353 | === SELECTION STEP ===
[island 5] 2025-12-28 23:51:00,588 | INFO | 7353 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 23:51:00,588 | INFO | 7353 | Selected 1 inspirations.
[island 5] 2025-12-28 23:51:00,588 | INFO | 7353 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 23:51:00,589 | INFO | 7353 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 23:51:00,589 | INFO | 7353 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:51:15,394 | INFO | 7353 | Successfully retrieved response, using 5840 prompt tokens and 3840 completion tokens.
[island 5] 2025-12-28 23:51:15,394 | INFO | 7353 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 23:51:15,397 | INFO | 7353 | Successfully modified parent solution.
[island 5] 2025-12-28 23:51:15,397 | INFO | 7353 | Attempting to evaluate program...
[island 5] 2025-12-28 23:51:46,490 | INFO | 7353 | Evaluated program without errors.
[island 5] 2025-12-28 23:51:46,490 | INFO | 7353 | Child solution -> Program(id=d5489d18-53cd-4560-bd56-85d1cc966500,fitness=0.89586443,island_found=5,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.6320000000000006, 'benchmark_ratio': 0.8958644305647737, 'eval_time': 30.364230632781982}).
[island 5] 2025-12-28 23:51:46,490 | INFO | 7353 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 23:51:46,490 | INFO | 7353 | Adding child_sol to sol_db.
[island 5] 2025-12-28 23:51:46,491 | INFO | 7353 | New best program found -> 0.8958644305647737.
[island 5] 2025-12-28 23:51:46,491 | INFO | 7353 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 23:51:46,491 | INFO | 7353 | Waiting for all islands to report progress...
[island 5] 2025-12-28 23:51:47,730 | INFO | 7353 | All islands synced.
[island 5] 2025-12-28 23:51:47,731 | INFO | 7353 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 23:51:47,731 | INFO | 7353 | All islands synced.
[island 5] 2025-12-28 23:51:47,731 | INFO | 7353 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 23:51:47,731 | INFO | 7353 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 23:51:47,732 | INFO | 7353 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 23:51:47,732 | INFO | 7353 | ========= EPOCH 23 =========
[island 5] 2025-12-28 23:51:47,732 | INFO | 7353 | Global early stopping counter: 0/None
[island 5] 2025-12-28 23:51:47,732 | INFO | 7353 | Exploration rate: 0.2
[island 5] 2025-12-28 23:51:47,732 | INFO | 7353 | Best prompt: Program(id=3cc4aa39-eea1-484e-8a5b-7e41df5aec79,fitness=0.89586443,island_found=5,iteration_found=12,returncode=None,eval_metrics={})
[island 5] 2025-12-28 23:51:47,732 | INFO | 7353 | Best solution: Program(id=d5489d18-53cd-4560-bd56-85d1cc966500,fitness=0.89586443,island_found=5,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.6320000000000006, 'benchmark_ratio': 0.8958644305647737, 'eval_time': 30.364230632781982})
[island 5] 2025-12-28 23:51:47,732 | INFO | 7353 | sol_db EliteMap: {35: ('b4c112b6-301b-419e-adaa-bdbb1de9fdc2', 0.6223982148951965), 21: ('1bbda354-f54d-4e73-b6a7-9adce0798c86', 0.8928010643508368), 29: ('06d6089c-d6f0-4677-9aa7-3f150da30d2e', 0.6647440406673554), 30: ('d5489d18-53cd-4560-... [TRUNCATED]
[island 5] 2025-12-28 23:51:47,732 | INFO | 7353 | Generating initial populations: False
[island 5] 2025-12-28 23:51:47,732 | INFO | 7353 | Exploration: False
[island 5] 2025-12-28 23:51:47,732 | INFO | 7353 | Exploitation: True
[island 5] 2025-12-28 23:51:47,732 | INFO | 7353 | === SELECTION STEP ===
[island 5] 2025-12-28 23:51:47,732 | INFO | 7353 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 23:51:47,732 | INFO | 7353 | Selected 1 inspirations.
[island 5] 2025-12-28 23:51:47,732 | INFO | 7353 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 23:51:47,732 | INFO | 7353 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 23:51:47,732 | INFO | 7353 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:52:01,204 | INFO | 7353 | Successfully retrieved response, using 6891 prompt tokens and 4572 completion tokens.
[island 5] 2025-12-28 23:52:01,204 | INFO | 7353 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 23:52:01,207 | INFO | 7353 | Successfully modified parent solution.
[island 5] 2025-12-28 23:52:01,207 | INFO | 7353 | Attempting to evaluate program...
[island 5] 2025-12-28 23:52:33,930 | INFO | 7353 | Evaluated program without errors.
[island 5] 2025-12-28 23:52:33,930 | INFO | 7353 | Child solution -> Program(id=a37e3d99-5a16-437b-affb-2457dbf7e375,fitness=0.89586443,island_found=5,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.6320000000000006, 'benchmark_ratio': 0.8958644305647737, 'eval_time': 32.180715560913086}).
[island 5] 2025-12-28 23:52:33,930 | INFO | 7353 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 23:52:33,930 | INFO | 7353 | Adding child_sol to sol_db.
[island 5] 2025-12-28 23:52:33,930 | INFO | 7353 | New program is worse than best -> 0.8958644305647737 <= 0.8958644305647737.
[island 5] 2025-12-28 23:52:33,930 | INFO | 7353 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 23:52:33,930 | INFO | 7353 | Waiting for all islands to report progress...
[island 5] 2025-12-28 23:53:05,761 | INFO | 7353 | All islands synced.
[island 5] 2025-12-28 23:53:05,762 | INFO | 7353 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 23:53:05,762 | INFO | 7353 | All islands synced.
[island 5] 2025-12-28 23:53:05,762 | INFO | 7353 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 23:53:05,762 | INFO | 7353 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 23:53:05,763 | INFO | 7353 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 23:53:05,763 | INFO | 7353 | ========= EPOCH 24 =========
[island 5] 2025-12-28 23:53:05,763 | INFO | 7353 | Global early stopping counter: 0/None
[island 5] 2025-12-28 23:53:05,763 | INFO | 7353 | Exploration rate: 0.2
[island 5] 2025-12-28 23:53:05,763 | INFO | 7353 | Best prompt: Program(id=3cc4aa39-eea1-484e-8a5b-7e41df5aec79,fitness=0.89586443,island_found=5,iteration_found=12,returncode=None,eval_metrics={})
[island 5] 2025-12-28 23:53:05,763 | INFO | 7353 | Best solution: Program(id=d5489d18-53cd-4560-bd56-85d1cc966500,fitness=0.89586443,island_found=5,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.6320000000000006, 'benchmark_ratio': 0.8958644305647737, 'eval_time': 30.364230632781982})
[island 5] 2025-12-28 23:53:05,763 | INFO | 7353 | sol_db EliteMap: {35: ('b4c112b6-301b-419e-adaa-bdbb1de9fdc2', 0.6223982148951965), 21: ('1bbda354-f54d-4e73-b6a7-9adce0798c86', 0.8928010643508368), 29: ('06d6089c-d6f0-4677-9aa7-3f150da30d2e', 0.6647440406673554), 30: ('d5489d18-53cd-4560-... [TRUNCATED]
[island 5] 2025-12-28 23:53:05,763 | INFO | 7353 | Generating initial populations: False
[island 5] 2025-12-28 23:53:05,763 | INFO | 7353 | Exploration: True
[island 5] 2025-12-28 23:53:05,763 | INFO | 7353 | Exploitation: False
[island 5] 2025-12-28 23:53:05,763 | INFO | 7353 | === SELECTION STEP ===
[island 5] 2025-12-28 23:53:05,763 | INFO | 7353 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-28 23:53:05,763 | INFO | 7353 | Selected 0 inspirations.
[island 5] 2025-12-28 23:53:05,763 | INFO | 7353 | === META-PROMPT STEP ===
[island 5] 2025-12-28 23:53:05,763 | INFO | 7353 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:53:13,019 | INFO | 7353 | Successfully retrieved response, using 3809 prompt tokens and 775 completion tokens.
[island 5] 2025-12-28 23:53:13,019 | INFO | 7353 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-28 23:53:13,020 | INFO | 7353 | Successfully modified parent prompt.
[island 5] 2025-12-28 23:53:13,020 | INFO | 7353 | Adding child_prompt to prompt_db.
[island 5] 2025-12-28 23:53:13,020 | INFO | 7353 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 23:53:13,021 | INFO | 7353 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 23:53:13,021 | INFO | 7353 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:53:29,412 | INFO | 7353 | Successfully retrieved response, using 4138 prompt tokens and 3822 completion tokens.
[island 5] 2025-12-28 23:53:29,412 | INFO | 7353 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 23:53:29,414 | INFO | 7353 | Successfully modified parent solution.
[island 5] 2025-12-28 23:53:29,414 | INFO | 7353 | Attempting to evaluate program...
[island 5] 2025-12-28 23:53:30,081 | ERROR | 7353 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp35sooei5/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 23:53:30,081 | INFO | 7353 | Child solution -> Program(id=968ee452-db1b-42da-aa01-9786cc1e1764,fitness=0.00000000,island_found=5,iteration_found=24,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 23:53:30,081 | INFO | 7353 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 23:53:30,081 | INFO | 7353 | Adding child_sol to sol_db.
[island 5] 2025-12-28 23:53:30,081 | INFO | 7353 | New program is worse than best -> 0 <= 0.8958644305647737.
[island 5] 2025-12-28 23:53:30,081 | INFO | 7353 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 23:53:30,082 | INFO | 7353 | Waiting for all islands to report progress...
[island 5] 2025-12-28 23:54:22,996 | INFO | 7353 | All islands synced.
[island 5] 2025-12-28 23:54:22,996 | INFO | 7353 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 23:54:22,996 | INFO | 7353 | All islands synced.
[island 5] 2025-12-28 23:54:22,996 | INFO | 7353 | Early stopping counter increased: 1/None
[island 5] 2025-12-28 23:54:22,997 | INFO | 7353 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 23:54:22,997 | INFO | 7353 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 23:54:22,997 | INFO | 7353 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 23:54:22,997 | INFO | 7353 | ========= EPOCH 25 =========
[island 5] 2025-12-28 23:54:22,997 | INFO | 7353 | Global early stopping counter: 1/None
[island 5] 2025-12-28 23:54:22,997 | INFO | 7353 | Exploration rate: 0.2
[island 5] 2025-12-28 23:54:22,997 | INFO | 7353 | Best prompt: Program(id=3cc4aa39-eea1-484e-8a5b-7e41df5aec79,fitness=0.89586443,island_found=5,iteration_found=12,returncode=None,eval_metrics={})
[island 5] 2025-12-28 23:54:22,997 | INFO | 7353 | Best solution: Program(id=d5489d18-53cd-4560-bd56-85d1cc966500,fitness=0.89586443,island_found=5,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.6320000000000006, 'benchmark_ratio': 0.8958644305647737, 'eval_time': 30.364230632781982})
[island 5] 2025-12-28 23:54:22,997 | INFO | 7353 | sol_db EliteMap: {35: ('b4c112b6-301b-419e-adaa-bdbb1de9fdc2', 0.6223982148951965), 21: ('1bbda354-f54d-4e73-b6a7-9adce0798c86', 0.8928010643508368), 29: ('06d6089c-d6f0-4677-9aa7-3f150da30d2e', 0.6647440406673554), 30: ('d5489d18-53cd-4560-... [TRUNCATED]
[island 5] 2025-12-28 23:54:22,997 | INFO | 7353 | Generating initial populations: False
[island 5] 2025-12-28 23:54:22,997 | INFO | 7353 | Exploration: False
[island 5] 2025-12-28 23:54:22,997 | INFO | 7353 | Exploitation: True
[island 5] 2025-12-28 23:54:22,997 | INFO | 7353 | === SELECTION STEP ===
[island 5] 2025-12-28 23:54:22,997 | INFO | 7353 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 23:54:22,997 | INFO | 7353 | Selected 1 inspirations.
[island 5] 2025-12-28 23:54:22,997 | INFO | 7353 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 23:54:22,998 | INFO | 7353 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 23:54:22,998 | INFO | 7353 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:54:38,685 | INFO | 7353 | Successfully retrieved response, using 6477 prompt tokens and 4525 completion tokens.
[island 5] 2025-12-28 23:54:38,685 | INFO | 7353 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 23:54:38,689 | INFO | 7353 | Successfully modified parent solution.
[island 5] 2025-12-28 23:54:38,689 | INFO | 7353 | Attempting to evaluate program...
[island 5] 2025-12-28 23:55:38,754 | ERROR | 7353 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2025-12-28 23:55:38,754 | INFO | 7353 | Child solution -> Program(id=71fc43d7-cf9a-4ece-a389-4555887caaee,fitness=0.00000000,island_found=5,iteration_found=25,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 23:55:38,754 | INFO | 7353 | Adding child_sol to sol_db.
[island 5] 2025-12-28 23:55:38,754 | INFO | 7353 | New program is worse than best -> 0 <= 0.8958644305647737.
[island 5] 2025-12-28 23:55:38,754 | INFO | 7353 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 23:55:38,754 | INFO | 7353 | Waiting for all islands to report progress...
[island 5] 2025-12-28 23:55:39,112 | INFO | 7353 | All islands synced.
[island 5] 2025-12-28 23:55:39,112 | INFO | 7353 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 23:55:39,113 | INFO | 7353 | All islands synced.
[island 5] 2025-12-28 23:55:39,113 | INFO | 7353 | Early stopping counter increased: 2/None
[island 5] 2025-12-28 23:55:39,113 | INFO | 7353 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 23:55:39,113 | INFO | 7353 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 23:55:39,113 | INFO | 7353 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 23:55:39,113 | INFO | 7353 | ========= EPOCH 26 =========
[island 5] 2025-12-28 23:55:39,113 | INFO | 7353 | Global early stopping counter: 2/None
[island 5] 2025-12-28 23:55:39,113 | INFO | 7353 | Exploration rate: 0.2
[island 5] 2025-12-28 23:55:39,114 | INFO | 7353 | Best prompt: Program(id=3cc4aa39-eea1-484e-8a5b-7e41df5aec79,fitness=0.89586443,island_found=5,iteration_found=12,returncode=None,eval_metrics={})
[island 5] 2025-12-28 23:55:39,114 | INFO | 7353 | Best solution: Program(id=d5489d18-53cd-4560-bd56-85d1cc966500,fitness=0.89586443,island_found=5,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.6320000000000006, 'benchmark_ratio': 0.8958644305647737, 'eval_time': 30.364230632781982})
[island 5] 2025-12-28 23:55:39,114 | INFO | 7353 | sol_db EliteMap: {35: ('b4c112b6-301b-419e-adaa-bdbb1de9fdc2', 0.6223982148951965), 21: ('1bbda354-f54d-4e73-b6a7-9adce0798c86', 0.8928010643508368), 29: ('06d6089c-d6f0-4677-9aa7-3f150da30d2e', 0.6647440406673554), 30: ('d5489d18-53cd-4560-... [TRUNCATED]
[island 5] 2025-12-28 23:55:39,114 | INFO | 7353 | Generating initial populations: False
[island 5] 2025-12-28 23:55:39,114 | INFO | 7353 | Exploration: False
[island 5] 2025-12-28 23:55:39,114 | INFO | 7353 | Exploitation: True
[island 5] 2025-12-28 23:55:39,114 | INFO | 7353 | === SELECTION STEP ===
[island 5] 2025-12-28 23:55:39,114 | INFO | 7353 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 23:55:39,114 | INFO | 7353 | Selected 1 inspirations.
[island 5] 2025-12-28 23:55:39,114 | INFO | 7353 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 23:55:39,114 | INFO | 7353 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 23:55:39,114 | INFO | 7353 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:55:53,802 | INFO | 7353 | Successfully retrieved response, using 6639 prompt tokens and 4237 completion tokens.
[island 5] 2025-12-28 23:55:53,802 | INFO | 7353 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 23:55:53,805 | INFO | 7353 | Successfully modified parent solution.
[island 5] 2025-12-28 23:55:53,805 | INFO | 7353 | Attempting to evaluate program...
[island 5] 2025-12-28 23:55:54,438 | ERROR | 7353 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp0_uojqof/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 23:55:54,438 | INFO | 7353 | Child solution -> Program(id=59499fa3-656b-4dbc-9ca7-7ec424924934,fitness=0.00000000,island_found=5,iteration_found=26,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 23:55:54,438 | INFO | 7353 | Adding child_sol to sol_db.
[island 5] 2025-12-28 23:55:54,438 | INFO | 7353 | New program is worse than best -> 0 <= 0.8958644305647737.
[island 5] 2025-12-28 23:55:54,438 | INFO | 7353 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 23:55:54,438 | INFO | 7353 | Waiting for all islands to report progress...
[island 5] 2025-12-28 23:56:54,915 | INFO | 7353 | All islands synced.
[island 5] 2025-12-28 23:56:54,915 | INFO | 7353 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 23:56:54,915 | INFO | 7353 | All islands synced.
[island 5] 2025-12-28 23:56:54,916 | INFO | 7353 | Early stopping counter increased: 3/None
[island 5] 2025-12-28 23:56:54,916 | INFO | 7353 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 23:56:54,916 | INFO | 7353 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 23:56:54,916 | INFO | 7353 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 23:56:54,916 | INFO | 7353 | ========= EPOCH 27 =========
[island 5] 2025-12-28 23:56:54,916 | INFO | 7353 | Global early stopping counter: 3/None
[island 5] 2025-12-28 23:56:54,916 | INFO | 7353 | Exploration rate: 0.2
[island 5] 2025-12-28 23:56:54,916 | INFO | 7353 | Best prompt: Program(id=3cc4aa39-eea1-484e-8a5b-7e41df5aec79,fitness=0.89586443,island_found=5,iteration_found=12,returncode=None,eval_metrics={})
[island 5] 2025-12-28 23:56:54,916 | INFO | 7353 | Best solution: Program(id=d5489d18-53cd-4560-bd56-85d1cc966500,fitness=0.89586443,island_found=5,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.6320000000000006, 'benchmark_ratio': 0.8958644305647737, 'eval_time': 30.364230632781982})
[island 5] 2025-12-28 23:56:54,916 | INFO | 7353 | sol_db EliteMap: {35: ('b4c112b6-301b-419e-adaa-bdbb1de9fdc2', 0.6223982148951965), 21: ('1bbda354-f54d-4e73-b6a7-9adce0798c86', 0.8928010643508368), 29: ('06d6089c-d6f0-4677-9aa7-3f150da30d2e', 0.6647440406673554), 30: ('d5489d18-53cd-4560-... [TRUNCATED]
[island 5] 2025-12-28 23:56:54,916 | INFO | 7353 | Generating initial populations: False
[island 5] 2025-12-28 23:56:54,916 | INFO | 7353 | Exploration: False
[island 5] 2025-12-28 23:56:54,916 | INFO | 7353 | Exploitation: True
[island 5] 2025-12-28 23:56:54,916 | INFO | 7353 | === SELECTION STEP ===
[island 5] 2025-12-28 23:56:54,916 | INFO | 7353 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 23:56:54,916 | INFO | 7353 | Selected 1 inspirations.
[island 5] 2025-12-28 23:56:54,917 | INFO | 7353 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 23:56:54,917 | INFO | 7353 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 23:56:54,917 | INFO | 7353 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:57:26,456 | INFO | 7353 | Successfully retrieved response, using 6140 prompt tokens and 4223 completion tokens.
[island 5] 2025-12-28 23:57:26,457 | INFO | 7353 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 23:57:26,460 | INFO | 7353 | Successfully modified parent solution.
[island 5] 2025-12-28 23:57:26,460 | INFO | 7353 | Attempting to evaluate program...
[island 5] 2025-12-28 23:58:26,659 | ERROR | 7353 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2025-12-28 23:58:26,659 | INFO | 7353 | Child solution -> Program(id=08edb088-3792-4d52-bfc5-02681657bff9,fitness=0.00000000,island_found=5,iteration_found=27,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 23:58:26,659 | INFO | 7353 | Adding child_sol to sol_db.
[island 5] 2025-12-28 23:58:26,660 | INFO | 7353 | New program is worse than best -> 0 <= 0.8958644305647737.
[island 5] 2025-12-28 23:58:26,660 | INFO | 7353 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 23:58:26,660 | INFO | 7353 | Waiting for all islands to report progress...
[island 5] 2025-12-28 23:58:26,660 | INFO | 7353 | All islands synced.
[island 5] 2025-12-28 23:58:26,660 | INFO | 7353 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 23:58:26,660 | INFO | 7353 | All islands synced.
[island 5] 2025-12-28 23:58:26,661 | INFO | 7353 | Early stopping counter increased: 4/None
[island 5] 2025-12-28 23:58:26,661 | INFO | 7353 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 23:58:26,661 | INFO | 7353 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 23:58:26,661 | INFO | 7353 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 23:58:26,661 | INFO | 7353 | ========= EPOCH 28 =========
[island 5] 2025-12-28 23:58:26,661 | INFO | 7353 | Global early stopping counter: 4/None
[island 5] 2025-12-28 23:58:26,661 | INFO | 7353 | Exploration rate: 0.2
[island 5] 2025-12-28 23:58:26,661 | INFO | 7353 | Best prompt: Program(id=3cc4aa39-eea1-484e-8a5b-7e41df5aec79,fitness=0.89586443,island_found=5,iteration_found=12,returncode=None,eval_metrics={})
