[island 2] 2025-12-20 01:35:24,866 | INFO | 26641 | === CodeEvolve ===
[island 2] 2025-12-20 02:50:35,082 | INFO | 26641 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-20 02:50:35,083 | INFO | 26641 | Successfully modified parent prompt.
[island 2] 2025-12-20 02:50:35,083 | INFO | 26641 | Adding child_prompt to prompt_db.
[island 2] 2025-12-20 02:50:35,083 | INFO | 26641 | === EVOLVE CODE STEP ===
[island 2] 2025-12-20 02:50:35,083 | INFO | 26641 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-20 02:50:35,084 | INFO | 26641 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-20 02:51:03,683 | INFO | 26641 | Successfully retrieved response, using 3334 prompt tokens and 6537 completion tokens.
[island 2] 2025-12-20 02:51:03,684 | INFO | 26641 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-20 02:51:03,685 | INFO | 26641 | Successfully modified parent solution.
[island 2] 2025-12-20 02:51:03,685 | INFO | 26641 | Attempting to evaluate program...
[island 2] 2025-12-20 02:56:16,168 | INFO | 26641 | Evaluated program without errors.
[island 2] 2025-12-20 02:56:16,169 | INFO | 26641 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-20 02:56:16,169 | INFO | 26641 | Child solution -> Program(id=d1d175b9-9fdc-4d4f-a8d2-22fd92a94072,fitness=0.13207222,island_found=2,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.03170354777453109, 'benchmark_ratio': 0.1320722171096037, 'eval_time': 311.4920463562012}).
[island 2] 2025-12-20 02:56:16,169 | INFO | 26641 | Adding child_sol to sol_db.
[island 2] 2025-12-20 02:56:16,169 | INFO | 26641 | New program is worse than best -> 0.1320722171096037 <= 0.9861412970066663.
[island 2] 2025-12-20 02:56:16,169 | INFO | 26641 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-20 02:56:16,169 | INFO | 26641 | Waiting for all islands to report progress...
[island 2] 2025-12-20 02:57:02,730 | INFO | 26641 | All islands synced.
[island 2] 2025-12-20 02:57:02,730 | INFO | 26641 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-20 02:57:02,730 | INFO | 26641 | All islands synced.
[island 2] 2025-12-20 02:57:02,730 | INFO | 26641 | Early stopping counter increased: 2/None
[island 2] 2025-12-20 02:57:02,730 | INFO | 26641 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-20 02:57:02,730 | INFO | 26641 | Waiting for other islands to finish epoch...
[island 2] 2025-12-20 02:57:02,731 | INFO | 26641 | All islands finished. Moving to next epoch.
[island 2] 2025-12-20 02:57:02,731 | INFO | 26641 | ========= EPOCH 17 =========
[island 2] 2025-12-20 02:57:02,731 | INFO | 26641 | Global early stopping counter: 2/None
[island 2] 2025-12-20 02:57:02,731 | INFO | 26641 | Exploration rate: 0.2
[island 2] 2025-12-20 02:57:02,731 | INFO | 26641 | Best prompt: Program(id=fc294978-475c-46d7-bdc9-64cbbc533ced,fitness=0.98614130,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2025-12-20 02:57:02,731 | INFO | 26641 | Best solution: Program(id=ec8a9ef5-f24e-4bc0-90d5-25dd1777074d,fitness=0.98614130,island_found=2,iteration_found=14,returncode=0,eval_metrics={'min_max_ratio': 0.2367203217020539, 'benchmark_ratio': 0.9861412970066663, 'eval_time': 321.7862796783447})
[island 2] 2025-12-20 02:57:02,731 | INFO | 26641 | sol_db EliteMap: {7: ('c0c90ebb-fc21-4b7a-8e2f-30394a8bbea4', 0.017991314578709408), 16: ('622529ba-de9d-4c70-8e6d-1357d6b13d11', 0.5953868173903056), 10: ('47feeb0a-011b-4e76-b81d-e9167394dbdf', 0.3947313890254179), 24: ('77173df6-7677-4634... [TRUNCATED]
[island 2] 2025-12-20 02:57:02,731 | INFO | 26641 | Generating initial populations: False
[island 2] 2025-12-20 02:57:02,731 | INFO | 26641 | Exploration: False
[island 2] 2025-12-20 02:57:02,731 | INFO | 26641 | Exploitation: True
[island 2] 2025-12-20 02:57:02,731 | INFO | 26641 | === SELECTION STEP ===
[island 2] 2025-12-20 02:57:02,731 | INFO | 26641 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-20 02:57:02,732 | INFO | 26641 | Selected 2 inspirations.
[island 2] 2025-12-20 02:57:02,732 | INFO | 26641 | === EVOLVE CODE STEP ===
[island 2] 2025-12-20 02:57:02,732 | INFO | 26641 | Chat consists of 2 messages (max_chat_depth = 3).
[island 2] 2025-12-20 02:57:02,732 | INFO | 26641 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-20 02:57:21,671 | INFO | 26641 | Successfully retrieved response, using 5555 prompt tokens and 4174 completion tokens.
[island 2] 2025-12-20 02:57:21,672 | INFO | 26641 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-20 02:57:21,672 | INFO | 26641 | Successfully modified parent solution.
[island 2] 2025-12-20 02:57:21,673 | INFO | 26641 | Attempting to evaluate program...
[island 2] 2025-12-20 03:03:22,324 | ERROR | 26641 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 2] 2025-12-20 03:03:22,325 | INFO | 26641 | Child solution -> Program(id=280464b4-bfc2-4fd2-88fe-89b758b144ef,fitness=0.00000000,island_found=2,iteration_found=17,returncode=1,eval_metrics={}).
[island 2] 2025-12-20 03:03:22,325 | INFO | 26641 | Adding child_sol to sol_db.
[island 2] 2025-12-20 03:03:22,325 | INFO | 26641 | New program is worse than best -> 0 <= 0.9861412970066663.
[island 2] 2025-12-20 03:03:22,325 | INFO | 26641 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-20 03:03:22,325 | INFO | 26641 | Waiting for all islands to report progress...
[island 2] 2025-12-20 03:03:22,326 | INFO | 26641 | All islands synced.
[island 2] 2025-12-20 03:03:22,326 | INFO | 26641 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-20 03:03:22,326 | INFO | 26641 | All islands synced.
[island 2] 2025-12-20 03:03:22,326 | INFO | 26641 | Early stopping counter increased: 3/None
[island 2] 2025-12-20 03:03:22,326 | INFO | 26641 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-20 03:03:22,326 | INFO | 26641 | Waiting for other islands to finish epoch...
[island 2] 2025-12-20 03:03:22,327 | INFO | 26641 | All islands finished. Moving to next epoch.
[island 2] 2025-12-20 03:03:22,327 | INFO | 26641 | ========= EPOCH 18 =========
[island 2] 2025-12-20 03:03:22,327 | INFO | 26641 | Global early stopping counter: 3/None
[island 2] 2025-12-20 03:03:22,327 | INFO | 26641 | Exploration rate: 0.2
[island 2] 2025-12-20 03:03:22,327 | INFO | 26641 | Best prompt: Program(id=fc294978-475c-46d7-bdc9-64cbbc533ced,fitness=0.98614130,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2025-12-20 03:03:22,327 | INFO | 26641 | Best solution: Program(id=ec8a9ef5-f24e-4bc0-90d5-25dd1777074d,fitness=0.98614130,island_found=2,iteration_found=14,returncode=0,eval_metrics={'min_max_ratio': 0.2367203217020539, 'benchmark_ratio': 0.9861412970066663, 'eval_time': 321.7862796783447})
[island 2] 2025-12-20 03:03:22,327 | INFO | 26641 | sol_db EliteMap: {7: ('c0c90ebb-fc21-4b7a-8e2f-30394a8bbea4', 0.017991314578709408), 16: ('622529ba-de9d-4c70-8e6d-1357d6b13d11', 0.5953868173903056), 10: ('47feeb0a-011b-4e76-b81d-e9167394dbdf', 0.3947313890254179), 24: ('77173df6-7677-4634... [TRUNCATED]
[island 2] 2025-12-20 03:03:22,327 | INFO | 26641 | Generating initial populations: False
[island 2] 2025-12-20 03:03:22,327 | INFO | 26641 | Exploration: False
[island 2] 2025-12-20 03:03:22,327 | INFO | 26641 | Exploitation: True
[island 2] 2025-12-20 03:03:22,327 | INFO | 26641 | === SELECTION STEP ===
[island 2] 2025-12-20 03:03:22,328 | INFO | 26641 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-20 03:03:22,328 | INFO | 26641 | Selected 2 inspirations.
[island 2] 2025-12-20 03:03:22,328 | INFO | 26641 | === EVOLVE CODE STEP ===
[island 2] 2025-12-20 03:03:22,328 | INFO | 26641 | Chat consists of 2 messages (max_chat_depth = 3).
[island 2] 2025-12-20 03:03:22,328 | INFO | 26641 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-20 03:04:21,957 | INFO | 26641 | Successfully retrieved response, using 5193 prompt tokens and 13421 completion tokens.
[island 2] 2025-12-20 03:04:21,958 | INFO | 26641 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-20 03:04:21,959 | INFO | 26641 | Successfully modified parent solution.
[island 2] 2025-12-20 03:04:21,959 | INFO | 26641 | Attempting to evaluate program...
[island 2] 2025-12-20 03:07:58,153 | INFO | 26641 | Evaluated program without errors.
[island 2] 2025-12-20 03:07:58,153 | INFO | 26641 | Child solution -> Program(id=59bd147d-a0d1-496d-88ec-f7bca19e1734,fitness=0.70005010,island_found=2,iteration_found=18,returncode=0,eval_metrics={'min_max_ratio': 0.1680449697253578, 'benchmark_ratio': 0.7000500979759038, 'eval_time': 215.40516138076782}).
[island 2] 2025-12-20 03:07:58,153 | INFO | 26641 | Adding child_sol to sol_db.
[island 2] 2025-12-20 03:07:58,154 | INFO | 26641 | New program is worse than best -> 0.7000500979759038 <= 0.9861412970066663.
[island 2] 2025-12-20 03:07:58,154 | INFO | 26641 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-20 03:07:58,154 | INFO | 26641 | Waiting for all islands to report progress...
[island 2] 2025-12-20 03:07:58,154 | INFO | 26641 | All islands synced.
[island 2] 2025-12-20 03:07:58,154 | INFO | 26641 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-20 03:07:58,154 | INFO | 26641 | All islands synced.
[island 2] 2025-12-20 03:07:58,154 | INFO | 26641 | Early stopping counter increased: 4/None
[island 2] 2025-12-20 03:07:58,154 | INFO | 26641 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-20 03:07:58,154 | INFO | 26641 | Waiting for other islands to finish epoch...
[island 2] 2025-12-20 03:07:58,155 | INFO | 26641 | All islands finished. Moving to next epoch.
[island 2] 2025-12-20 03:07:58,155 | INFO | 26641 | ========= EPOCH 19 =========
[island 2] 2025-12-20 03:07:58,155 | INFO | 26641 | Global early stopping counter: 4/None
[island 2] 2025-12-20 03:07:58,155 | INFO | 26641 | Exploration rate: 0.21000000000000002
[island 2] 2025-12-20 03:07:58,155 | INFO | 26641 | Best prompt: Program(id=fc294978-475c-46d7-bdc9-64cbbc533ced,fitness=0.98614130,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2025-12-20 03:07:58,155 | INFO | 26641 | Best solution: Program(id=ec8a9ef5-f24e-4bc0-90d5-25dd1777074d,fitness=0.98614130,island_found=2,iteration_found=14,returncode=0,eval_metrics={'min_max_ratio': 0.2367203217020539, 'benchmark_ratio': 0.9861412970066663, 'eval_time': 321.7862796783447})
[island 2] 2025-12-20 03:07:58,155 | INFO | 26641 | sol_db EliteMap: {7: ('c0c90ebb-fc21-4b7a-8e2f-30394a8bbea4', 0.017991314578709408), 16: ('622529ba-de9d-4c70-8e6d-1357d6b13d11', 0.5953868173903056), 10: ('47feeb0a-011b-4e76-b81d-e9167394dbdf', 0.3947313890254179), 24: ('77173df6-7677-4634... [TRUNCATED]
[island 2] 2025-12-20 03:07:58,155 | INFO | 26641 | Generating initial populations: False
[island 2] 2025-12-20 03:07:58,155 | INFO | 26641 | Exploration: True
[island 2] 2025-12-20 03:07:58,155 | INFO | 26641 | Exploitation: False
[island 2] 2025-12-20 03:07:58,155 | INFO | 26641 | === SELECTION STEP ===
[island 2] 2025-12-20 03:07:58,155 | INFO | 26641 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-20 03:07:58,155 | INFO | 26641 | Selected 0 inspirations.
[island 2] 2025-12-20 03:07:58,155 | INFO | 26641 | === META-PROMPT STEP ===
[island 2] 2025-12-20 03:07:58,155 | INFO | 26641 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-20 03:08:26,463 | INFO | 26641 | Successfully retrieved response, using 3473 prompt tokens and 6874 completion tokens.
[island 2] 2025-12-20 03:08:26,463 | INFO | 26641 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-20 03:08:26,464 | INFO | 26641 | Successfully modified parent prompt.
[island 2] 2025-12-20 03:08:26,464 | INFO | 26641 | Adding child_prompt to prompt_db.
[island 2] 2025-12-20 03:08:26,464 | INFO | 26641 | === EVOLVE CODE STEP ===
[island 2] 2025-12-20 03:08:26,464 | INFO | 26641 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-20 03:08:26,464 | INFO | 26641 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-20 03:08:55,503 | INFO | 26641 | Successfully retrieved response, using 3451 prompt tokens and 6874 completion tokens.
[island 2] 2025-12-20 03:08:55,503 | INFO | 26641 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-20 03:08:55,504 | INFO | 26641 | Successfully modified parent solution.
[island 2] 2025-12-20 03:08:55,504 | INFO | 26641 | Attempting to evaluate program...
[island 2] 2025-12-20 03:08:56,057 | ERROR | 26641 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7uf_g8oj/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 2] 2025-12-20 03:08:56,057 | INFO | 26641 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-20 03:08:56,057 | INFO | 26641 | Child solution -> Program(id=02da0068-9f7a-486a-8ade-250eb18c8851,fitness=0.00000000,island_found=2,iteration_found=19,returncode=1,eval_metrics={}).
[island 2] 2025-12-20 03:08:56,057 | INFO | 26641 | Adding child_sol to sol_db.
[island 2] 2025-12-20 03:08:56,057 | INFO | 26641 | New program is worse than best -> 0 <= 0.9861412970066663.
[island 2] 2025-12-20 03:08:56,057 | INFO | 26641 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-20 03:08:56,057 | INFO | 26641 | Waiting for all islands to report progress...
[island 2] 2025-12-20 03:15:05,443 | INFO | 26641 | All islands synced.
[island 2] 2025-12-20 03:15:05,443 | INFO | 26641 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-20 03:15:05,443 | INFO | 26641 | All islands synced.
[island 2] 2025-12-20 03:15:05,443 | INFO | 26641 | Early stopping counter increased: 5/None
[island 2] 2025-12-20 03:15:05,443 | INFO | 26641 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-20 03:15:05,444 | INFO | 26641 | Waiting for other islands to finish epoch...
[island 2] 2025-12-20 03:15:05,444 | INFO | 26641 | All islands finished. Moving to next epoch.
[island 2] 2025-12-20 03:15:05,444 | INFO | 26641 | ========= EPOCH 20 =========
[island 2] 2025-12-20 03:15:05,444 | INFO | 26641 | Global early stopping counter: 5/None
[island 2] 2025-12-20 03:15:05,444 | INFO | 26641 | Exploration rate: 0.21000000000000002
[island 2] 2025-12-20 03:15:05,444 | INFO | 26641 | Best prompt: Program(id=fc294978-475c-46d7-bdc9-64cbbc533ced,fitness=0.98614130,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2025-12-20 03:15:05,444 | INFO | 26641 | Best solution: Program(id=ec8a9ef5-f24e-4bc0-90d5-25dd1777074d,fitness=0.98614130,island_found=2,iteration_found=14,returncode=0,eval_metrics={'min_max_ratio': 0.2367203217020539, 'benchmark_ratio': 0.9861412970066663, 'eval_time': 321.7862796783447})
[island 2] 2025-12-20 03:15:05,445 | INFO | 26641 | sol_db EliteMap: {7: ('c0c90ebb-fc21-4b7a-8e2f-30394a8bbea4', 0.017991314578709408), 16: ('622529ba-de9d-4c70-8e6d-1357d6b13d11', 0.5953868173903056), 10: ('47feeb0a-011b-4e76-b81d-e9167394dbdf', 0.3947313890254179), 24: ('77173df6-7677-4634... [TRUNCATED]
[island 2] 2025-12-20 03:15:05,445 | INFO | 26641 | Generating initial populations: False
[island 2] 2025-12-20 03:15:05,445 | INFO | 26641 | Exploration: False
[island 2] 2025-12-20 03:15:05,445 | INFO | 26641 | Exploitation: True
[island 2] 2025-12-20 03:15:05,445 | INFO | 26641 | === SELECTION STEP ===
[island 2] 2025-12-20 03:15:05,445 | INFO | 26641 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-20 03:15:05,445 | INFO | 26641 | Selected 2 inspirations.
[island 2] 2025-12-20 03:15:05,445 | INFO | 26641 | === EVOLVE CODE STEP ===
[island 2] 2025-12-20 03:15:05,445 | INFO | 26641 | Chat consists of 2 messages (max_chat_depth = 3).
[island 2] 2025-12-20 03:15:05,445 | INFO | 26641 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-20 03:15:42,302 | INFO | 26641 | Successfully retrieved response, using 5910 prompt tokens and 8828 completion tokens.
[island 2] 2025-12-20 03:15:42,302 | INFO | 26641 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-20 03:15:42,304 | INFO | 26641 | Successfully modified parent solution.
[island 2] 2025-12-20 03:15:42,304 | INFO | 26641 | Attempting to evaluate program...
[island 2] 2025-12-20 03:17:56,775 | INFO | 26641 | Evaluated program without errors.
[island 2] 2025-12-20 03:17:56,775 | INFO | 26641 | Child solution -> Program(id=65432445-f09c-418d-910b-c6f0cc95571e,fitness=0.97820742,island_found=2,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.23481581880748095, 'benchmark_ratio': 0.9782074240670587, 'eval_time': 133.9... [TRUNCATED]
[island 2] 2025-12-20 03:17:56,776 | INFO | 26641 | Adding child_sol to sol_db.
[island 2] 2025-12-20 03:17:56,776 | INFO | 26641 | New program is worse than best -> 0.9782074240670587 <= 0.9861412970066663.
[island 2] 2025-12-20 03:17:56,776 | INFO | 26641 | === MIGRATION STEP ===
[island 2] 2025-12-20 03:17:56,776 | INFO | 26641 | Waiting for other islands to start migration...
[island 2] 2025-12-20 03:20:22,044 | INFO | 26641 | Migration started.
[island 2] 2025-12-20 03:20:22,044 | INFO | 26641 | Informing other islands: 1 migrants being sent.
[island 2] 2025-12-20 03:20:22,044 | INFO | 26641 | Receiving migrant counts from each neighbor.
[island 2] 2025-12-20 03:20:22,044 | INFO | 26641 | Island 1 is sending 1 migrants.
[island 2] 2025-12-20 03:20:22,044 | INFO | 26641 | Island 0 is sending 1 migrants.
[island 2] 2025-12-20 03:20:22,044 | INFO | 26641 | Starting SEND and RECV threads...
[island 2] 2025-12-20 03:20:22,045 | INFO | 26641 | [SEND THREAD] Sending migrants to neighbors...
[island 2] 2025-12-20 03:20:22,045 | INFO | 26641 | [RECV THREAD] Receiving migrants from neighbors...
[island 2] 2025-12-20 03:20:22,045 | INFO | 26641 | [SEND THREAD] Sent Program(id=67d6ffbb-2cf2-42dd-b430-3c51ab55cc37,fitness=0.98597860,island_found=2,iteration_found=13,returncode=0,eval_metrics={'min_max_ratio': 0.2366812676133234, 'benchmark_ratio': 0.9859786035402279, 'eval_time': 299.4... [TRUNCATED]
[island 2] 2025-12-20 03:20:22,045 | INFO | 26641 | [RECV THREAD] Received Program(id=2b6f0ac9-807d-40f1-a586-9f741e641f4f,fitness=0.80320157,island_found=1,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.1928061774430249, 'benchmark_ratio': 0.8032015693771859, 'eval_time': 22... [TRUNCATED]
[island 2] 2025-12-20 03:20:22,046 | INFO | 26641 | [SEND THREAD] Sent Program(id=67d6ffbb-2cf2-42dd-b430-3c51ab55cc37,fitness=0.98597860,island_found=2,iteration_found=13,returncode=0,eval_metrics={'min_max_ratio': 0.2366812676133234, 'benchmark_ratio': 0.9859786035402279, 'eval_time': 299.4... [TRUNCATED]
[island 2] 2025-12-20 03:20:22,046 | INFO | 26641 | [SEND THREAD] Migrants sent.
[island 2] 2025-12-20 03:20:22,046 | INFO | 26641 | [RECV THREAD] Received Program(id=f75fa3e9-dd8f-446f-8ea8-b66f1aeb0faf,fitness=0.78764061,island_found=0,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.1890708150270981, 'benchmark_ratio': 0.7876406107271368, 'eval_time': 14... [TRUNCATED]
[island 2] 2025-12-20 03:20:22,046 | INFO | 26641 | [RECV THREAD] Received migrants.
[island 2] 2025-12-20 03:20:22,046 | INFO | 26641 | Threads finished.
[island 2] 2025-12-20 03:20:22,046 | INFO | 26641 | Waiting for other islands to finish migration...
[island 2] 2025-12-20 03:20:22,046 | INFO | 26641 | Migration finished.
[island 2] 2025-12-20 03:20:22,047 | INFO | 26641 | === CHECKPOINT STEP ===
[island 2] 2025-12-20 03:20:22,047 | INFO | 26641 | Waiting for other islands to arrive at barrier...
[island 2] 2025-12-20 03:20:22,047 | INFO | 26641 | All islands arrived. Proceeding to save ckpt.
[island 2] 2025-12-20 03:20:22,048 | INFO | 26641 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/new/gemini/2/best_sol.py'.
[island 2] 2025-12-20 03:20:22,048 | INFO | 26641 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/new/gemini/2/best_prompt.txt'.
[island 2] 2025-12-20 03:20:22,048 | INFO | 26641 | Checkpoint 20 sucessfully saved.
[island 2] 2025-12-20 03:20:22,048 | INFO | 26641 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-20 03:20:22,049 | INFO | 26641 | Waiting for all islands to report progress...
[island 2] 2025-12-20 03:20:22,049 | INFO | 26641 | All islands synced.
[island 2] 2025-12-20 03:20:22,049 | INFO | 26641 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-20 03:20:22,049 | INFO | 26641 | All islands synced.
[island 2] 2025-12-20 03:20:22,049 | INFO | 26641 | Early stopping counter increased: 6/None
[island 2] 2025-12-20 03:20:22,050 | INFO | 26641 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-20 03:20:22,050 | INFO | 26641 | Waiting for other islands to finish epoch...
[island 2] 2025-12-20 03:20:22,050 | INFO | 26641 | All islands finished. Moving to next epoch.
[island 2] 2025-12-20 03:20:22,050 | INFO | 26641 | ========= EPOCH 21 =========
[island 2] 2025-12-20 03:20:22,050 | INFO | 26641 | Global early stopping counter: 6/None
[island 2] 2025-12-20 03:20:22,050 | INFO | 26641 | Exploration rate: 0.21000000000000002
[island 2] 2025-12-20 03:20:22,050 | INFO | 26641 | Best prompt: Program(id=fc294978-475c-46d7-bdc9-64cbbc533ced,fitness=0.98614130,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2025-12-20 03:20:22,050 | INFO | 26641 | Best solution: Program(id=ec8a9ef5-f24e-4bc0-90d5-25dd1777074d,fitness=0.98614130,island_found=2,iteration_found=14,returncode=0,eval_metrics={'min_max_ratio': 0.2367203217020539, 'benchmark_ratio': 0.9861412970066663, 'eval_time': 321.7862796783447})
[island 2] 2025-12-20 03:20:22,050 | INFO | 26641 | sol_db EliteMap: {7: ('c0c90ebb-fc21-4b7a-8e2f-30394a8bbea4', 0.017991314578709408), 16: ('622529ba-de9d-4c70-8e6d-1357d6b13d11', 0.5953868173903056), 10: ('47feeb0a-011b-4e76-b81d-e9167394dbdf', 0.3947313890254179), 24: ('77173df6-7677-4634... [TRUNCATED]
[island 2] 2025-12-20 03:20:22,050 | INFO | 26641 | Generating initial populations: False
[island 2] 2025-12-20 03:20:22,050 | INFO | 26641 | Exploration: False
[island 2] 2025-12-20 03:20:22,050 | INFO | 26641 | Exploitation: True
[island 2] 2025-12-20 03:20:22,050 | INFO | 26641 | === SELECTION STEP ===
[island 2] 2025-12-20 03:20:22,050 | INFO | 26641 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-20 03:20:22,050 | INFO | 26641 | Selected 2 inspirations.
[island 2] 2025-12-20 03:20:22,050 | INFO | 26641 | === EVOLVE CODE STEP ===
[island 2] 2025-12-20 03:20:22,050 | INFO | 26641 | Chat consists of 2 messages (max_chat_depth = 3).
[island 2] 2025-12-20 03:20:22,050 | INFO | 26641 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 2] 2025-12-20 03:20:58,977 | INFO | 26641 | Successfully retrieved response, using 5722 prompt tokens and 5234 completion tokens.
[island 2] 2025-12-20 03:20:58,977 | INFO | 26641 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-20 03:20:58,978 | INFO | 26641 | Successfully modified parent solution.
[island 2] 2025-12-20 03:20:58,978 | INFO | 26641 | Attempting to evaluate program...
[island 2] 2025-12-20 03:23:05,119 | INFO | 26641 | Evaluated program without errors.
[island 2] 2025-12-20 03:23:05,119 | INFO | 26641 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-20 03:23:05,119 | INFO | 26641 | Child solution -> Program(id=5146f1b0-41c0-421e-9eb6-e8f704f7b686,fitness=0.97820742,island_found=2,iteration_found=21,returncode=0,eval_metrics={'min_max_ratio': 0.23481581880748095, 'benchmark_ratio': 0.9782074240670587, 'eval_time': 125.5... [TRUNCATED]
[island 2] 2025-12-20 03:23:05,119 | INFO | 26641 | Adding child_sol to sol_db.
[island 2] 2025-12-20 03:23:05,120 | INFO | 26641 | New program is worse than best -> 0.9782074240670587 <= 0.9861412970066663.
[island 2] 2025-12-20 03:23:05,120 | INFO | 26641 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-20 03:23:05,120 | INFO | 26641 | Waiting for all islands to report progress...
[island 2] 2025-12-20 03:25:40,948 | INFO | 26641 | All islands synced.
[island 2] 2025-12-20 03:25:40,948 | INFO | 26641 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-20 03:25:40,948 | INFO | 26641 | All islands synced.
[island 2] 2025-12-20 03:25:40,948 | INFO | 26641 | Early stopping counter increased: 7/None
[island 2] 2025-12-20 03:25:40,948 | INFO | 26641 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-20 03:25:40,948 | INFO | 26641 | Waiting for other islands to finish epoch...
[island 2] 2025-12-20 03:25:40,949 | INFO | 26641 | All islands finished. Moving to next epoch.
[island 2] 2025-12-20 03:25:40,949 | INFO | 26641 | ========= EPOCH 22 =========
[island 2] 2025-12-20 03:25:40,949 | INFO | 26641 | Global early stopping counter: 7/None
[island 2] 2025-12-20 03:25:40,949 | INFO | 26641 | Exploration rate: 0.22050000000000003
[island 2] 2025-12-20 03:25:40,949 | INFO | 26641 | Best prompt: Program(id=fc294978-475c-46d7-bdc9-64cbbc533ced,fitness=0.98614130,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2025-12-20 03:25:40,949 | INFO | 26641 | Best solution: Program(id=ec8a9ef5-f24e-4bc0-90d5-25dd1777074d,fitness=0.98614130,island_found=2,iteration_found=14,returncode=0,eval_metrics={'min_max_ratio': 0.2367203217020539, 'benchmark_ratio': 0.9861412970066663, 'eval_time': 321.7862796783447})
