[island 0] 2026-01-27 16:15:35,906 | INFO | 6799 | === CodeEvolve ===
[island 0] 2026-01-27 17:44:52,302 | INFO | 6799 | Successfully retrieved response, using 4015 prompt tokens and 3459 completion tokens.
[island 0] 2026-01-27 17:44:52,303 | INFO | 6799 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 17:44:52,307 | INFO | 6799 | Successfully modified parent solution.
[island 0] 2026-01-27 17:44:52,307 | INFO | 6799 | Attempting to evaluate program...
[island 0] 2026-01-27 17:44:57,665 | INFO | 6799 | Evaluated program without errors.
[island 0] 2026-01-27 17:44:57,665 | INFO | 6799 | Child solution -> Program(id=77d663a7-8e07-47da-b059-e05e722f790c,fitness=0.60382887,island_found=0,iteration_found=63,returncode=0,eval_metrics={'min_max_ratio': 0.04684742020636192, 'benchmark_ratio': 0.6038288657004848, 'eval_time': 3.691... [TRUNCATED]
[island 0] 2026-01-27 17:44:57,665 | INFO | 6799 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 17:44:57,665 | INFO | 6799 | Adding child_sol to sol_db.
[island 0] 2026-01-27 17:44:57,665 | INFO | 6799 | New program is worse than best -> 0.6038288657004848 <= 0.9408973944479694.
[island 0] 2026-01-27 17:44:57,666 | INFO | 6799 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 17:44:57,666 | INFO | 6799 | Waiting for all islands to report progress...
[island 0] 2026-01-27 17:45:53,511 | INFO | 6799 | All islands synced.
[island 0] 2026-01-27 17:45:53,511 | INFO | 6799 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 17:45:53,512 | INFO | 6799 | All islands synced.
[island 0] 2026-01-27 17:45:53,512 | INFO | 6799 | Early stopping counter increased: 3/None
[island 0] 2026-01-27 17:45:53,512 | INFO | 6799 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 17:45:53,512 | INFO | 6799 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 17:45:53,513 | INFO | 6799 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 17:45:53,513 | INFO | 6799 | ========= EPOCH 64 =========
[island 0] 2026-01-27 17:45:53,513 | INFO | 6799 | Global early stopping counter: 3/None
[island 0] 2026-01-27 17:45:53,513 | INFO | 6799 | Exploration rate: 0.26734908030468757
[island 0] 2026-01-27 17:45:53,513 | INFO | 6799 | Best prompt: Program(id=6b922f96-84b9-4b84-85c3-3e26341a777f,fitness=0.94089739,island_found=0,iteration_found=35,returncode=None,eval_metrics={})
[island 0] 2026-01-27 17:45:53,513 | INFO | 6799 | Best solution: Program(id=9c2646c3-9034-459e-a87b-7db1143295c6,fitness=0.94089739,island_found=0,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.07299852344362626, 'benchmark_ratio': 0.9408973944479694, 'eval_time': 57.17816090583801})
[island 0] 2026-01-27 17:45:53,513 | INFO | 6799 | sol_db EliteMap: {16: ('c8c358bd-36bf-4d88-a44d-27a8bdf33168', 0.7160703395555557), 15: ('c5bae60e-9b99-4fef-a138-80927f4aef7c', 0.6590278764672365), 7: ('77d663a7-8e07-47da-b059-e05e722f790c', 0.6038288657004848), 24: ('496cb19e-240a-441a-a... [TRUNCATED]
[island 0] 2026-01-27 17:45:53,514 | INFO | 6799 | Generating initial populations: False
[island 0] 2026-01-27 17:45:53,514 | INFO | 6799 | Exploration: True
[island 0] 2026-01-27 17:45:53,514 | INFO | 6799 | Exploitation: False
[island 0] 2026-01-27 17:45:53,514 | INFO | 6799 | === SELECTION STEP ===
[island 0] 2026-01-27 17:45:53,514 | INFO | 6799 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-27 17:45:53,514 | INFO | 6799 | Selected 0 inspirations.
[island 0] 2026-01-27 17:45:53,514 | INFO | 6799 | === META-PROMPT STEP ===
[island 0] 2026-01-27 17:45:53,514 | INFO | 6799 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 17:45:57,619 | INFO | 6799 | Successfully retrieved response, using 3076 prompt tokens and 718 completion tokens.
[island 0] 2026-01-27 17:45:57,619 | INFO | 6799 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-27 17:45:57,620 | INFO | 6799 | Successfully modified parent prompt.
[island 0] 2026-01-27 17:45:57,620 | INFO | 6799 | Adding child_prompt to prompt_db.
[island 0] 2026-01-27 17:45:57,620 | INFO | 6799 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 17:45:57,620 | INFO | 6799 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 17:45:57,620 | INFO | 6799 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 17:46:15,940 | INFO | 6799 | Successfully retrieved response, using 3394 prompt tokens and 4103 completion tokens.
[island 0] 2026-01-27 17:46:15,940 | INFO | 6799 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 17:46:15,945 | INFO | 6799 | Successfully modified parent solution.
[island 0] 2026-01-27 17:46:15,945 | INFO | 6799 | Attempting to evaluate program...
[island 0] 2026-01-27 17:46:21,947 | INFO | 6799 | Evaluated program without errors.
[island 0] 2026-01-27 17:46:21,947 | INFO | 6799 | Child solution -> Program(id=bc3bad4b-ad5f-493d-9280-f1472451b8e8,fitness=0.68819437,island_found=0,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.0533928281723497, 'benchmark_ratio': 0.6881943707857059, 'eval_time': 0.0409... [TRUNCATED]
[island 0] 2026-01-27 17:46:21,947 | INFO | 6799 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 17:46:21,947 | INFO | 6799 | Adding child_sol to sol_db.
[island 0] 2026-01-27 17:46:21,947 | INFO | 6799 | New program is worse than best -> 0.6881943707857059 <= 0.9408973944479694.
[island 0] 2026-01-27 17:46:21,947 | INFO | 6799 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 17:46:21,947 | INFO | 6799 | Waiting for all islands to report progress...
[island 0] 2026-01-27 17:47:09,014 | INFO | 6799 | All islands synced.
[island 0] 2026-01-27 17:47:09,014 | INFO | 6799 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 17:47:09,014 | INFO | 6799 | All islands synced.
[island 0] 2026-01-27 17:47:09,014 | INFO | 6799 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 17:47:09,015 | INFO | 6799 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 17:47:09,015 | INFO | 6799 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 17:47:09,015 | INFO | 6799 | ========= EPOCH 65 =========
[island 0] 2026-01-27 17:47:09,015 | INFO | 6799 | Global early stopping counter: 0/None
[island 0] 2026-01-27 17:47:09,015 | INFO | 6799 | Exploration rate: 0.26734908030468757
[island 0] 2026-01-27 17:47:09,015 | INFO | 6799 | Best prompt: Program(id=6b922f96-84b9-4b84-85c3-3e26341a777f,fitness=0.94089739,island_found=0,iteration_found=35,returncode=None,eval_metrics={})
[island 0] 2026-01-27 17:47:09,015 | INFO | 6799 | Best solution: Program(id=9c2646c3-9034-459e-a87b-7db1143295c6,fitness=0.94089739,island_found=0,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.07299852344362626, 'benchmark_ratio': 0.9408973944479694, 'eval_time': 57.17816090583801})
[island 0] 2026-01-27 17:47:09,015 | INFO | 6799 | sol_db EliteMap: {16: ('c8c358bd-36bf-4d88-a44d-27a8bdf33168', 0.7160703395555557), 15: ('c5bae60e-9b99-4fef-a138-80927f4aef7c', 0.6590278764672365), 7: ('77d663a7-8e07-47da-b059-e05e722f790c', 0.6038288657004848), 24: ('496cb19e-240a-441a-a... [TRUNCATED]
[island 0] 2026-01-27 17:47:09,016 | INFO | 6799 | Generating initial populations: False
[island 0] 2026-01-27 17:47:09,016 | INFO | 6799 | Exploration: False
[island 0] 2026-01-27 17:47:09,016 | INFO | 6799 | Exploitation: True
[island 0] 2026-01-27 17:47:09,016 | INFO | 6799 | === SELECTION STEP ===
[island 0] 2026-01-27 17:47:09,016 | INFO | 6799 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 17:47:09,016 | INFO | 6799 | Selected 3 inspirations.
[island 0] 2026-01-27 17:47:09,016 | INFO | 6799 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 17:47:09,016 | INFO | 6799 | Chat consists of 6 messages (max_chat_depth = None).
[island 0] 2026-01-27 17:47:09,016 | INFO | 6799 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 17:47:26,003 | INFO | 6799 | Successfully retrieved response, using 20159 prompt tokens and 3525 completion tokens.
[island 0] 2026-01-27 17:47:26,003 | INFO | 6799 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 17:47:26,009 | INFO | 6799 | Successfully modified parent solution.
[island 0] 2026-01-27 17:47:26,009 | INFO | 6799 | Attempting to evaluate program...
[island 0] 2026-01-27 17:47:29,243 | ERROR | 6799 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpdadml7r4/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 0] 2026-01-27 17:47:29,243 | INFO | 6799 | Child solution -> Program(id=3ca8ae36-2426-45d7-8b7a-bbe283a3da10,fitness=0.00000000,island_found=0,iteration_found=65,returncode=1,eval_metrics={}).
[island 0] 2026-01-27 17:47:29,243 | INFO | 6799 | Adding child_sol to sol_db.
[island 0] 2026-01-27 17:47:29,244 | INFO | 6799 | New program is worse than best -> 0 <= 0.9408973944479694.
[island 0] 2026-01-27 17:47:29,244 | INFO | 6799 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 17:47:29,244 | INFO | 6799 | Waiting for all islands to report progress...
[island 0] 2026-01-27 17:48:04,688 | INFO | 6799 | All islands synced.
[island 0] 2026-01-27 17:48:04,688 | INFO | 6799 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 17:48:04,688 | INFO | 6799 | All islands synced.
[island 0] 2026-01-27 17:48:04,688 | INFO | 6799 | Early stopping counter increased: 1/None
[island 0] 2026-01-27 17:48:04,689 | INFO | 6799 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 17:48:04,689 | INFO | 6799 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 17:48:04,689 | INFO | 6799 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 17:48:04,689 | INFO | 6799 | ========= EPOCH 66 =========
[island 0] 2026-01-27 17:48:04,689 | INFO | 6799 | Global early stopping counter: 1/None
[island 0] 2026-01-27 17:48:04,689 | INFO | 6799 | Exploration rate: 0.26734908030468757
[island 0] 2026-01-27 17:48:04,689 | INFO | 6799 | Best prompt: Program(id=6b922f96-84b9-4b84-85c3-3e26341a777f,fitness=0.94089739,island_found=0,iteration_found=35,returncode=None,eval_metrics={})
[island 0] 2026-01-27 17:48:04,689 | INFO | 6799 | Best solution: Program(id=9c2646c3-9034-459e-a87b-7db1143295c6,fitness=0.94089739,island_found=0,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.07299852344362626, 'benchmark_ratio': 0.9408973944479694, 'eval_time': 57.17816090583801})
[island 0] 2026-01-27 17:48:04,689 | INFO | 6799 | sol_db EliteMap: {16: ('c8c358bd-36bf-4d88-a44d-27a8bdf33168', 0.7160703395555557), 15: ('c5bae60e-9b99-4fef-a138-80927f4aef7c', 0.6590278764672365), 7: ('77d663a7-8e07-47da-b059-e05e722f790c', 0.6038288657004848), 24: ('496cb19e-240a-441a-a... [TRUNCATED]
[island 0] 2026-01-27 17:48:04,689 | INFO | 6799 | Generating initial populations: False
[island 0] 2026-01-27 17:48:04,689 | INFO | 6799 | Exploration: True
[island 0] 2026-01-27 17:48:04,689 | INFO | 6799 | Exploitation: False
[island 0] 2026-01-27 17:48:04,689 | INFO | 6799 | === SELECTION STEP ===
[island 0] 2026-01-27 17:48:04,689 | INFO | 6799 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-27 17:48:04,689 | INFO | 6799 | Selected 0 inspirations.
[island 0] 2026-01-27 17:48:04,689 | INFO | 6799 | === META-PROMPT STEP ===
[island 0] 2026-01-27 17:48:04,689 | INFO | 6799 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 17:48:07,992 | INFO | 6799 | Successfully retrieved response, using 3987 prompt tokens and 751 completion tokens.
[island 0] 2026-01-27 17:48:07,992 | INFO | 6799 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-27 17:48:07,993 | INFO | 6799 | Successfully modified parent prompt.
[island 0] 2026-01-27 17:48:07,993 | INFO | 6799 | Adding child_prompt to prompt_db.
[island 0] 2026-01-27 17:48:07,993 | INFO | 6799 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 17:48:07,993 | INFO | 6799 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 17:48:07,993 | INFO | 6799 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 17:48:22,130 | INFO | 6799 | Successfully retrieved response, using 4343 prompt tokens and 3760 completion tokens.
[island 0] 2026-01-27 17:48:22,131 | INFO | 6799 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 17:48:22,135 | INFO | 6799 | Successfully modified parent solution.
[island 0] 2026-01-27 17:48:22,136 | INFO | 6799 | Attempting to evaluate program...
[island 0] 2026-01-27 17:48:22,899 | INFO | 6799 | Evaluated program without errors.
[island 0] 2026-01-27 17:48:22,899 | INFO | 6799 | Child solution -> Program(id=4b06948f-7a3e-4f5c-8592-8947e1d6da06,fitness=0.55191615,island_found=0,iteration_found=66,returncode=0,eval_metrics={'min_max_ratio': 0.042819827297275743, 'benchmark_ratio': 0.5519161489044687, 'eval_time': 0.00... [TRUNCATED]
[island 0] 2026-01-27 17:48:22,899 | INFO | 6799 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 17:48:22,900 | INFO | 6799 | Adding child_sol to sol_db.
[island 0] 2026-01-27 17:48:22,900 | INFO | 6799 | New program is worse than best -> 0.5519161489044687 <= 0.9408973944479694.
[island 0] 2026-01-27 17:48:22,900 | INFO | 6799 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 17:48:22,900 | INFO | 6799 | Waiting for all islands to report progress...
[island 0] 2026-01-27 17:48:43,289 | INFO | 6799 | All islands synced.
[island 0] 2026-01-27 17:48:43,289 | INFO | 6799 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 17:48:43,290 | INFO | 6799 | All islands synced.
[island 0] 2026-01-27 17:48:43,290 | INFO | 6799 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 17:48:43,290 | INFO | 6799 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 17:48:43,290 | INFO | 6799 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 17:48:43,290 | INFO | 6799 | ========= EPOCH 67 =========
[island 0] 2026-01-27 17:48:43,290 | INFO | 6799 | Global early stopping counter: 0/None
[island 0] 2026-01-27 17:48:43,290 | INFO | 6799 | Exploration rate: 0.28071653431992194
[island 0] 2026-01-27 17:48:43,291 | INFO | 6799 | Best prompt: Program(id=6b922f96-84b9-4b84-85c3-3e26341a777f,fitness=0.94089739,island_found=0,iteration_found=35,returncode=None,eval_metrics={})
[island 0] 2026-01-27 17:48:43,291 | INFO | 6799 | Best solution: Program(id=9c2646c3-9034-459e-a87b-7db1143295c6,fitness=0.94089739,island_found=0,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.07299852344362626, 'benchmark_ratio': 0.9408973944479694, 'eval_time': 57.17816090583801})
[island 0] 2026-01-27 17:48:43,291 | INFO | 6799 | sol_db EliteMap: {16: ('c8c358bd-36bf-4d88-a44d-27a8bdf33168', 0.7160703395555557), 15: ('c5bae60e-9b99-4fef-a138-80927f4aef7c', 0.6590278764672365), 7: ('77d663a7-8e07-47da-b059-e05e722f790c', 0.6038288657004848), 24: ('496cb19e-240a-441a-a... [TRUNCATED]
[island 0] 2026-01-27 17:48:43,291 | INFO | 6799 | Generating initial populations: False
[island 0] 2026-01-27 17:48:43,291 | INFO | 6799 | Exploration: False
[island 0] 2026-01-27 17:48:43,291 | INFO | 6799 | Exploitation: True
[island 0] 2026-01-27 17:48:43,291 | INFO | 6799 | === SELECTION STEP ===
[island 0] 2026-01-27 17:48:43,291 | INFO | 6799 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 17:48:43,291 | INFO | 6799 | Selected 3 inspirations.
[island 0] 2026-01-27 17:48:43,291 | INFO | 6799 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 17:48:43,291 | INFO | 6799 | Chat consists of 8 messages (max_chat_depth = None).
[island 0] 2026-01-27 17:48:43,292 | INFO | 6799 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 17:49:04,280 | INFO | 6799 | Successfully retrieved response, using 26790 prompt tokens and 4630 completion tokens.
[island 0] 2026-01-27 17:49:04,280 | INFO | 6799 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 17:49:04,285 | INFO | 6799 | Successfully modified parent solution.
[island 0] 2026-01-27 17:49:04,285 | INFO | 6799 | Attempting to evaluate program...
[island 0] 2026-01-27 17:50:04,423 | ERROR | 6799 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-27 17:50:04,423 | INFO | 6799 | Child solution -> Program(id=0b81d0e2-dc25-4a31-b3eb-6123d18d28b4,fitness=0.00000000,island_found=0,iteration_found=67,returncode=1,eval_metrics={}).
[island 0] 2026-01-27 17:50:04,424 | INFO | 6799 | Adding child_sol to sol_db.
[island 0] 2026-01-27 17:50:04,424 | INFO | 6799 | New program is worse than best -> 0 <= 0.9408973944479694.
[island 0] 2026-01-27 17:50:04,424 | INFO | 6799 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 17:50:04,424 | INFO | 6799 | Waiting for all islands to report progress...
[island 0] 2026-01-27 17:50:04,424 | INFO | 6799 | All islands synced.
[island 0] 2026-01-27 17:50:04,424 | INFO | 6799 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 17:50:04,425 | INFO | 6799 | All islands synced.
[island 0] 2026-01-27 17:50:04,425 | INFO | 6799 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 17:50:04,425 | INFO | 6799 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 17:50:04,426 | INFO | 6799 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 17:50:04,426 | INFO | 6799 | ========= EPOCH 68 =========
[island 0] 2026-01-27 17:50:04,426 | INFO | 6799 | Global early stopping counter: 0/None
[island 0] 2026-01-27 17:50:04,426 | INFO | 6799 | Exploration rate: 0.28071653431992194
[island 0] 2026-01-27 17:50:04,426 | INFO | 6799 | Best prompt: Program(id=6b922f96-84b9-4b84-85c3-3e26341a777f,fitness=0.94089739,island_found=0,iteration_found=35,returncode=None,eval_metrics={})
[island 0] 2026-01-27 17:50:04,426 | INFO | 6799 | Best solution: Program(id=9c2646c3-9034-459e-a87b-7db1143295c6,fitness=0.94089739,island_found=0,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.07299852344362626, 'benchmark_ratio': 0.9408973944479694, 'eval_time': 57.17816090583801})
[island 0] 2026-01-27 17:50:04,426 | INFO | 6799 | sol_db EliteMap: {16: ('c8c358bd-36bf-4d88-a44d-27a8bdf33168', 0.7160703395555557), 15: ('c5bae60e-9b99-4fef-a138-80927f4aef7c', 0.6590278764672365), 7: ('77d663a7-8e07-47da-b059-e05e722f790c', 0.6038288657004848), 24: ('496cb19e-240a-441a-a... [TRUNCATED]
[island 0] 2026-01-27 17:50:04,426 | INFO | 6799 | Generating initial populations: False
[island 0] 2026-01-27 17:50:04,426 | INFO | 6799 | Exploration: False
[island 0] 2026-01-27 17:50:04,426 | INFO | 6799 | Exploitation: True
[island 0] 2026-01-27 17:50:04,426 | INFO | 6799 | === SELECTION STEP ===
[island 0] 2026-01-27 17:50:04,426 | INFO | 6799 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 17:50:04,427 | INFO | 6799 | Selected 3 inspirations.
[island 0] 2026-01-27 17:50:04,427 | INFO | 6799 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 17:50:04,427 | INFO | 6799 | Chat consists of 8 messages (max_chat_depth = None).
[island 0] 2026-01-27 17:50:04,427 | INFO | 6799 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 17:50:26,341 | INFO | 6799 | Successfully retrieved response, using 25929 prompt tokens and 4043 completion tokens.
[island 0] 2026-01-27 17:50:26,341 | INFO | 6799 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 17:50:26,344 | INFO | 6799 | Successfully modified parent solution.
[island 0] 2026-01-27 17:50:26,344 | INFO | 6799 | Attempting to evaluate program...
[island 0] 2026-01-27 17:51:26,413 | ERROR | 6799 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-27 17:51:26,414 | INFO | 6799 | Child solution -> Program(id=405145d1-1234-4d19-b1a8-323045d0850d,fitness=0.00000000,island_found=0,iteration_found=68,returncode=1,eval_metrics={}).
[island 0] 2026-01-27 17:51:26,414 | INFO | 6799 | Adding child_sol to sol_db.
[island 0] 2026-01-27 17:51:26,414 | INFO | 6799 | New program is worse than best -> 0 <= 0.9408973944479694.
[island 0] 2026-01-27 17:51:26,414 | INFO | 6799 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 17:51:26,414 | INFO | 6799 | Waiting for all islands to report progress...
[island 0] 2026-01-27 17:51:26,414 | INFO | 6799 | All islands synced.
[island 0] 2026-01-27 17:51:26,414 | INFO | 6799 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 17:51:26,415 | INFO | 6799 | All islands synced.
[island 0] 2026-01-27 17:51:26,415 | INFO | 6799 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 17:51:26,415 | INFO | 6799 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 17:51:26,419 | INFO | 6799 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 17:51:26,419 | INFO | 6799 | ========= EPOCH 69 =========
[island 0] 2026-01-27 17:51:26,419 | INFO | 6799 | Global early stopping counter: 0/None
[island 0] 2026-01-27 17:51:26,419 | INFO | 6799 | Exploration rate: 0.28071653431992194
[island 0] 2026-01-27 17:51:26,419 | INFO | 6799 | Best prompt: Program(id=6b922f96-84b9-4b84-85c3-3e26341a777f,fitness=0.94089739,island_found=0,iteration_found=35,returncode=None,eval_metrics={})
[island 0] 2026-01-27 17:51:26,419 | INFO | 6799 | Best solution: Program(id=9c2646c3-9034-459e-a87b-7db1143295c6,fitness=0.94089739,island_found=0,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.07299852344362626, 'benchmark_ratio': 0.9408973944479694, 'eval_time': 57.17816090583801})
[island 0] 2026-01-27 17:51:26,419 | INFO | 6799 | sol_db EliteMap: {16: ('c8c358bd-36bf-4d88-a44d-27a8bdf33168', 0.7160703395555557), 15: ('c5bae60e-9b99-4fef-a138-80927f4aef7c', 0.6590278764672365), 7: ('77d663a7-8e07-47da-b059-e05e722f790c', 0.6038288657004848), 24: ('496cb19e-240a-441a-a... [TRUNCATED]
[island 0] 2026-01-27 17:51:26,419 | INFO | 6799 | Generating initial populations: False
[island 0] 2026-01-27 17:51:26,419 | INFO | 6799 | Exploration: False
[island 0] 2026-01-27 17:51:26,419 | INFO | 6799 | Exploitation: True
[island 0] 2026-01-27 17:51:26,419 | INFO | 6799 | === SELECTION STEP ===
[island 0] 2026-01-27 17:51:26,419 | INFO | 6799 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 17:51:26,419 | INFO | 6799 | Selected 3 inspirations.
[island 0] 2026-01-27 17:51:26,419 | INFO | 6799 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 17:51:26,420 | INFO | 6799 | Chat consists of 8 messages (max_chat_depth = None).
[island 0] 2026-01-27 17:51:26,420 | INFO | 6799 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 17:51:46,343 | INFO | 6799 | Successfully retrieved response, using 26557 prompt tokens and 4241 completion tokens.
[island 0] 2026-01-27 17:51:46,344 | INFO | 6799 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 17:51:46,346 | INFO | 6799 | Successfully modified parent solution.
[island 0] 2026-01-27 17:51:46,346 | INFO | 6799 | Attempting to evaluate program...
[island 0] 2026-01-27 17:52:21,011 | INFO | 6799 | Evaluated program without errors.
[island 0] 2026-01-27 17:52:21,011 | INFO | 6799 | Child solution -> Program(id=a3712be9-e98d-48be-9a90-a80d62a8e4a7,fitness=0.94089739,island_found=0,iteration_found=69,returncode=0,eval_metrics={'min_max_ratio': 0.07299852344362626, 'benchmark_ratio': 0.9408973944479694, 'eval_time': 33.76084661483765}).
[island 0] 2026-01-27 17:52:21,011 | INFO | 6799 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 17:52:21,011 | INFO | 6799 | Adding child_sol to sol_db.
[island 0] 2026-01-27 17:52:21,012 | INFO | 6799 | New best program found -> 0.9408973944479694.
[island 0] 2026-01-27 17:52:21,012 | INFO | 6799 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 17:52:21,012 | INFO | 6799 | Global best solution improved.
[island 0] 2026-01-27 17:52:21,012 | INFO | 6799 | Waiting for all islands to report progress...
[island 0] 2026-01-27 17:52:21,012 | INFO | 6799 | All islands synced.
[island 0] 2026-01-27 17:52:21,012 | INFO | 6799 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 17:52:21,013 | INFO | 6799 | All islands synced.
[island 0] 2026-01-27 17:52:21,013 | INFO | 6799 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 17:52:21,013 | INFO | 6799 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 17:52:21,013 | INFO | 6799 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 17:52:21,013 | INFO | 6799 | ========= EPOCH 70 =========
[island 0] 2026-01-27 17:52:21,014 | INFO | 6799 | Global early stopping counter: 0/None
[island 0] 2026-01-27 17:52:21,014 | INFO | 6799 | Exploration rate: 0.28071653431992194
[island 0] 2026-01-27 17:52:21,014 | INFO | 6799 | Best prompt: Program(id=cf3f9069-38c4-4745-913d-024263896543,fitness=0.94089739,island_found=0,iteration_found=25,returncode=None,eval_metrics={})
