[island 5] 2025-12-28 23:30:31,363 | INFO | 5213 | === CodeEvolve ===
[island 5] 2025-12-28 23:54:32,564 | INFO | 5213 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 23:54:32,564 | INFO | 5213 | Adding child_sol to sol_db.
[island 5] 2025-12-28 23:54:32,564 | INFO | 5213 | New program is worse than best -> 0.6223982148951965 <= 0.6875148389896717.
[island 5] 2025-12-28 23:54:32,564 | INFO | 5213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 23:54:32,564 | INFO | 5213 | Waiting for all islands to report progress...
[island 5] 2025-12-28 23:54:32,564 | INFO | 5213 | All islands synced.
[island 5] 2025-12-28 23:54:32,564 | INFO | 5213 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 23:54:32,565 | INFO | 5213 | All islands synced.
[island 5] 2025-12-28 23:54:32,565 | INFO | 5213 | Early stopping counter increased: 5/None
[island 5] 2025-12-28 23:54:32,565 | INFO | 5213 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 23:54:32,565 | INFO | 5213 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 23:54:32,566 | INFO | 5213 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 23:54:32,566 | INFO | 5213 | ========= EPOCH 15 =========
[island 5] 2025-12-28 23:54:32,566 | INFO | 5213 | Global early stopping counter: 5/None
[island 5] 2025-12-28 23:54:32,566 | INFO | 5213 | Exploration rate: 0.2
[island 5] 2025-12-28 23:54:32,566 | INFO | 5213 | Best prompt: Program(id=012f7efa-87e6-4c04-90a0-cfa6cd721d8e,fitness=0.68751484,island_found=5,iteration_found=7,returncode=None,eval_metrics={})
[island 5] 2025-12-28 23:54:32,566 | INFO | 5213 | Best solution: Program(id=78f5dcb6-b993-4fc1-939d-620fdefb23d7,fitness=0.68751484,island_found=5,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.019880457894774, 'benchmark_ratio': 0.6875148389896717, 'eval_time': 1.9568932056427002})
[island 5] 2025-12-28 23:54:32,566 | INFO | 5213 | sol_db EliteMap: {35: ('78f5dcb6-b993-4fc1-939d-620fdefb23d7', 0.6875148389896717), 52: ('3f472ffd-4f12-4f4f-a39a-a304e0c1e186', 0.544598438033297), 5: ('ad2e539c-8aa5-4fe0-99a7-6e64a3069ee2', 0.6223982148951965)}
[island 5] 2025-12-28 23:54:32,566 | INFO | 5213 | Generating initial populations: True
[island 5] 2025-12-28 23:54:32,566 | INFO | 5213 | Exploration: False
[island 5] 2025-12-28 23:54:32,566 | INFO | 5213 | Exploitation: False
[island 5] 2025-12-28 23:54:32,566 | INFO | 5213 | === SELECTION STEP ===
[island 5] 2025-12-28 23:54:32,566 | INFO | 5213 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 23:54:32,566 | INFO | 5213 | Selected 0 inspirations.
[island 5] 2025-12-28 23:54:32,566 | INFO | 5213 | === META-PROMPT STEP ===
[island 5] 2025-12-28 23:54:32,566 | INFO | 5213 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:54:37,920 | INFO | 5213 | Successfully retrieved response, using 1460 prompt tokens and 904 completion tokens.
[island 5] 2025-12-28 23:54:37,920 | INFO | 5213 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-28 23:54:37,921 | INFO | 5213 | Successfully modified parent prompt.
[island 5] 2025-12-28 23:54:37,921 | INFO | 5213 | Adding child_prompt to prompt_db.
[island 5] 2025-12-28 23:54:37,921 | INFO | 5213 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 23:54:37,921 | INFO | 5213 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 23:54:37,921 | INFO | 5213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:54:44,242 | INFO | 5213 | Successfully retrieved response, using 1906 prompt tokens and 1393 completion tokens.
[island 5] 2025-12-28 23:54:44,243 | INFO | 5213 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 23:54:44,243 | INFO | 5213 | Successfully modified parent solution.
[island 5] 2025-12-28 23:54:44,243 | INFO | 5213 | Attempting to evaluate program...
[island 5] 2025-12-28 23:54:53,068 | INFO | 5213 | Evaluated program without errors.
[island 5] 2025-12-28 23:54:53,068 | INFO | 5213 | Child solution -> Program(id=5ed253dd-a1bc-435e-80f0-467eaeac658a,fitness=0.47600698,island_found=5,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 1.3984820878531132, 'benchmark_ratio': 0.4760069754139684, 'eval_time': 8.086792230606079}).
[island 5] 2025-12-28 23:54:53,068 | INFO | 5213 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 23:54:53,068 | INFO | 5213 | Adding child_sol to sol_db.
[island 5] 2025-12-28 23:54:53,068 | INFO | 5213 | New program is worse than best -> 0.4760069754139684 <= 0.6875148389896717.
[island 5] 2025-12-28 23:54:53,068 | INFO | 5213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 23:54:53,068 | INFO | 5213 | Waiting for all islands to report progress...
[island 5] 2025-12-28 23:55:48,173 | INFO | 5213 | All islands synced.
[island 5] 2025-12-28 23:55:48,174 | INFO | 5213 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 23:55:48,174 | INFO | 5213 | All islands synced.
[island 5] 2025-12-28 23:55:48,174 | INFO | 5213 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 23:55:48,174 | INFO | 5213 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 23:55:48,175 | INFO | 5213 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 23:55:48,175 | INFO | 5213 | ========= EPOCH 16 =========
[island 5] 2025-12-28 23:55:48,175 | INFO | 5213 | Global early stopping counter: 0/None
[island 5] 2025-12-28 23:55:48,175 | INFO | 5213 | Exploration rate: 0.2
[island 5] 2025-12-28 23:55:48,175 | INFO | 5213 | Best prompt: Program(id=012f7efa-87e6-4c04-90a0-cfa6cd721d8e,fitness=0.68751484,island_found=5,iteration_found=7,returncode=None,eval_metrics={})
[island 5] 2025-12-28 23:55:48,175 | INFO | 5213 | Best solution: Program(id=78f5dcb6-b993-4fc1-939d-620fdefb23d7,fitness=0.68751484,island_found=5,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.019880457894774, 'benchmark_ratio': 0.6875148389896717, 'eval_time': 1.9568932056427002})
[island 5] 2025-12-28 23:55:48,175 | INFO | 5213 | sol_db EliteMap: {35: ('78f5dcb6-b993-4fc1-939d-620fdefb23d7', 0.6875148389896717), 52: ('3f472ffd-4f12-4f4f-a39a-a304e0c1e186', 0.544598438033297), 5: ('ad2e539c-8aa5-4fe0-99a7-6e64a3069ee2', 0.6223982148951965), 14: ('5ed253dd-a1bc-435e-80... [TRUNCATED]
[island 5] 2025-12-28 23:55:48,175 | INFO | 5213 | Generating initial populations: True
[island 5] 2025-12-28 23:55:48,175 | INFO | 5213 | Exploration: False
[island 5] 2025-12-28 23:55:48,175 | INFO | 5213 | Exploitation: False
[island 5] 2025-12-28 23:55:48,175 | INFO | 5213 | === SELECTION STEP ===
[island 5] 2025-12-28 23:55:48,175 | INFO | 5213 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 23:55:48,175 | INFO | 5213 | Selected 0 inspirations.
[island 5] 2025-12-28 23:55:48,175 | INFO | 5213 | === META-PROMPT STEP ===
[island 5] 2025-12-28 23:55:48,175 | INFO | 5213 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:55:52,380 | INFO | 5213 | Successfully retrieved response, using 1460 prompt tokens and 876 completion tokens.
[island 5] 2025-12-28 23:55:52,380 | INFO | 5213 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-28 23:55:52,381 | INFO | 5213 | Successfully modified parent prompt.
[island 5] 2025-12-28 23:55:52,381 | INFO | 5213 | Adding child_prompt to prompt_db.
[island 5] 2025-12-28 23:55:52,381 | INFO | 5213 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 23:55:52,381 | INFO | 5213 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 23:55:52,381 | INFO | 5213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:55:58,614 | INFO | 5213 | Successfully retrieved response, using 1865 prompt tokens and 1587 completion tokens.
[island 5] 2025-12-28 23:55:58,614 | INFO | 5213 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 23:55:58,615 | INFO | 5213 | Successfully modified parent solution.
[island 5] 2025-12-28 23:55:58,615 | INFO | 5213 | Attempting to evaluate program...
[island 5] 2025-12-28 23:55:58,824 | ERROR | 5213 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpoh7rm00y/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 23:55:58,825 | INFO | 5213 | Child solution -> Program(id=d13d67fb-e511-4f75-b9ce-aebe566f042d,fitness=0.00000000,island_found=5,iteration_found=16,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 23:55:58,825 | INFO | 5213 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 23:55:58,825 | INFO | 5213 | Adding child_sol to sol_db.
[island 5] 2025-12-28 23:55:58,825 | INFO | 5213 | New program is worse than best -> 0 <= 0.6875148389896717.
[island 5] 2025-12-28 23:55:58,825 | INFO | 5213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 23:55:58,825 | INFO | 5213 | Waiting for all islands to report progress...
[island 5] 2025-12-28 23:56:17,430 | INFO | 5213 | All islands synced.
[island 5] 2025-12-28 23:56:17,430 | INFO | 5213 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 23:56:17,430 | INFO | 5213 | All islands synced.
[island 5] 2025-12-28 23:56:17,431 | INFO | 5213 | Early stopping counter increased: 1/None
[island 5] 2025-12-28 23:56:17,431 | INFO | 5213 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 23:56:17,431 | INFO | 5213 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 23:56:17,431 | INFO | 5213 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 23:56:17,431 | INFO | 5213 | ========= EPOCH 17 =========
[island 5] 2025-12-28 23:56:17,431 | INFO | 5213 | Global early stopping counter: 1/None
[island 5] 2025-12-28 23:56:17,431 | INFO | 5213 | Exploration rate: 0.2
[island 5] 2025-12-28 23:56:17,431 | INFO | 5213 | Best prompt: Program(id=012f7efa-87e6-4c04-90a0-cfa6cd721d8e,fitness=0.68751484,island_found=5,iteration_found=7,returncode=None,eval_metrics={})
[island 5] 2025-12-28 23:56:17,431 | INFO | 5213 | Best solution: Program(id=78f5dcb6-b993-4fc1-939d-620fdefb23d7,fitness=0.68751484,island_found=5,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.019880457894774, 'benchmark_ratio': 0.6875148389896717, 'eval_time': 1.9568932056427002})
[island 5] 2025-12-28 23:56:17,431 | INFO | 5213 | sol_db EliteMap: {35: ('78f5dcb6-b993-4fc1-939d-620fdefb23d7', 0.6875148389896717), 52: ('3f472ffd-4f12-4f4f-a39a-a304e0c1e186', 0.544598438033297), 5: ('ad2e539c-8aa5-4fe0-99a7-6e64a3069ee2', 0.6223982148951965), 14: ('5ed253dd-a1bc-435e-80... [TRUNCATED]
[island 5] 2025-12-28 23:56:17,431 | INFO | 5213 | Generating initial populations: True
[island 5] 2025-12-28 23:56:17,431 | INFO | 5213 | Exploration: False
[island 5] 2025-12-28 23:56:17,432 | INFO | 5213 | Exploitation: False
[island 5] 2025-12-28 23:56:17,432 | INFO | 5213 | === SELECTION STEP ===
[island 5] 2025-12-28 23:56:17,432 | INFO | 5213 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 23:56:17,432 | INFO | 5213 | Selected 0 inspirations.
[island 5] 2025-12-28 23:56:17,432 | INFO | 5213 | === META-PROMPT STEP ===
[island 5] 2025-12-28 23:56:17,432 | INFO | 5213 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:56:22,738 | INFO | 5213 | Successfully retrieved response, using 1460 prompt tokens and 1321 completion tokens.
[island 5] 2025-12-28 23:56:22,739 | INFO | 5213 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-28 23:56:22,739 | INFO | 5213 | Successfully modified parent prompt.
[island 5] 2025-12-28 23:56:22,739 | INFO | 5213 | Adding child_prompt to prompt_db.
[island 5] 2025-12-28 23:56:22,739 | INFO | 5213 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 23:56:22,739 | INFO | 5213 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 23:56:22,740 | INFO | 5213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:56:33,684 | INFO | 5213 | Successfully retrieved response, using 2030 prompt tokens and 2365 completion tokens.
[island 5] 2025-12-28 23:56:33,684 | INFO | 5213 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 23:56:33,685 | INFO | 5213 | Successfully modified parent solution.
[island 5] 2025-12-28 23:56:33,685 | INFO | 5213 | Attempting to evaluate program...
[island 5] 2025-12-28 23:56:34,213 | ERROR | 5213 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpevv_udo0/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 23:56:34,214 | INFO | 5213 | Child solution -> Program(id=f1f6afbd-a934-44ca-9294-93b78eaef3a4,fitness=0.00000000,island_found=5,iteration_found=17,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 23:56:34,214 | INFO | 5213 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 23:56:34,214 | INFO | 5213 | Adding child_sol to sol_db.
[island 5] 2025-12-28 23:56:34,214 | INFO | 5213 | New program is worse than best -> 0 <= 0.6875148389896717.
[island 5] 2025-12-28 23:56:34,214 | INFO | 5213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 23:56:34,214 | INFO | 5213 | Waiting for all islands to report progress...
[island 5] 2025-12-28 23:57:34,471 | INFO | 5213 | All islands synced.
[island 5] 2025-12-28 23:57:34,471 | INFO | 5213 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 23:57:34,472 | INFO | 5213 | All islands synced.
[island 5] 2025-12-28 23:57:34,472 | INFO | 5213 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 23:57:34,472 | INFO | 5213 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 23:57:34,472 | INFO | 5213 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 23:57:34,473 | INFO | 5213 | ========= EPOCH 18 =========
[island 5] 2025-12-28 23:57:34,473 | INFO | 5213 | Global early stopping counter: 0/None
[island 5] 2025-12-28 23:57:34,473 | INFO | 5213 | Exploration rate: 0.2
[island 5] 2025-12-28 23:57:34,473 | INFO | 5213 | Best prompt: Program(id=012f7efa-87e6-4c04-90a0-cfa6cd721d8e,fitness=0.68751484,island_found=5,iteration_found=7,returncode=None,eval_metrics={})
[island 5] 2025-12-28 23:57:34,473 | INFO | 5213 | Best solution: Program(id=78f5dcb6-b993-4fc1-939d-620fdefb23d7,fitness=0.68751484,island_found=5,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.019880457894774, 'benchmark_ratio': 0.6875148389896717, 'eval_time': 1.9568932056427002})
[island 5] 2025-12-28 23:57:34,473 | INFO | 5213 | sol_db EliteMap: {35: ('78f5dcb6-b993-4fc1-939d-620fdefb23d7', 0.6875148389896717), 52: ('3f472ffd-4f12-4f4f-a39a-a304e0c1e186', 0.544598438033297), 5: ('ad2e539c-8aa5-4fe0-99a7-6e64a3069ee2', 0.6223982148951965), 14: ('5ed253dd-a1bc-435e-80... [TRUNCATED]
[island 5] 2025-12-28 23:57:34,473 | INFO | 5213 | Generating initial populations: True
[island 5] 2025-12-28 23:57:34,473 | INFO | 5213 | Exploration: False
[island 5] 2025-12-28 23:57:34,473 | INFO | 5213 | Exploitation: False
[island 5] 2025-12-28 23:57:34,473 | INFO | 5213 | === SELECTION STEP ===
[island 5] 2025-12-28 23:57:34,473 | INFO | 5213 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 23:57:34,473 | INFO | 5213 | Selected 0 inspirations.
[island 5] 2025-12-28 23:57:34,473 | INFO | 5213 | === META-PROMPT STEP ===
[island 5] 2025-12-28 23:57:34,473 | INFO | 5213 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:57:43,269 | INFO | 5213 | Successfully retrieved response, using 1460 prompt tokens and 901 completion tokens.
[island 5] 2025-12-28 23:57:43,269 | INFO | 5213 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-28 23:57:43,270 | INFO | 5213 | Successfully modified parent prompt.
[island 5] 2025-12-28 23:57:43,270 | INFO | 5213 | Adding child_prompt to prompt_db.
[island 5] 2025-12-28 23:57:43,270 | INFO | 5213 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 23:57:43,270 | INFO | 5213 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 23:57:43,270 | INFO | 5213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:57:50,471 | INFO | 5213 | Successfully retrieved response, using 1895 prompt tokens and 1456 completion tokens.
[island 5] 2025-12-28 23:57:50,472 | INFO | 5213 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 23:57:50,473 | INFO | 5213 | Successfully modified parent solution.
[island 5] 2025-12-28 23:57:50,473 | INFO | 5213 | Attempting to evaluate program...
[island 5] 2025-12-28 23:58:50,676 | ERROR | 5213 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2025-12-28 23:58:50,676 | INFO | 5213 | Child solution -> Program(id=717b2a9d-4362-450c-a61d-84a403a5d657,fitness=0.00000000,island_found=5,iteration_found=18,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 23:58:50,677 | INFO | 5213 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 23:58:50,677 | INFO | 5213 | Adding child_sol to sol_db.
[island 5] 2025-12-28 23:58:50,677 | INFO | 5213 | New program is worse than best -> 0 <= 0.6875148389896717.
[island 5] 2025-12-28 23:58:50,677 | INFO | 5213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 23:58:50,677 | INFO | 5213 | Waiting for all islands to report progress...
[island 5] 2025-12-28 23:58:50,677 | INFO | 5213 | All islands synced.
[island 5] 2025-12-28 23:58:50,677 | INFO | 5213 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 23:58:50,678 | INFO | 5213 | All islands synced.
[island 5] 2025-12-28 23:58:50,678 | INFO | 5213 | Early stopping counter increased: 1/None
[island 5] 2025-12-28 23:58:50,679 | INFO | 5213 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 23:58:50,679 | INFO | 5213 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 23:58:50,679 | INFO | 5213 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 23:58:50,679 | INFO | 5213 | ========= EPOCH 19 =========
[island 5] 2025-12-28 23:58:50,679 | INFO | 5213 | Global early stopping counter: 1/None
[island 5] 2025-12-28 23:58:50,679 | INFO | 5213 | Exploration rate: 0.2
[island 5] 2025-12-28 23:58:50,679 | INFO | 5213 | Best prompt: Program(id=012f7efa-87e6-4c04-90a0-cfa6cd721d8e,fitness=0.68751484,island_found=5,iteration_found=7,returncode=None,eval_metrics={})
[island 5] 2025-12-28 23:58:50,679 | INFO | 5213 | Best solution: Program(id=78f5dcb6-b993-4fc1-939d-620fdefb23d7,fitness=0.68751484,island_found=5,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.019880457894774, 'benchmark_ratio': 0.6875148389896717, 'eval_time': 1.9568932056427002})
[island 5] 2025-12-28 23:58:50,679 | INFO | 5213 | sol_db EliteMap: {35: ('78f5dcb6-b993-4fc1-939d-620fdefb23d7', 0.6875148389896717), 52: ('3f472ffd-4f12-4f4f-a39a-a304e0c1e186', 0.544598438033297), 5: ('ad2e539c-8aa5-4fe0-99a7-6e64a3069ee2', 0.6223982148951965), 14: ('5ed253dd-a1bc-435e-80... [TRUNCATED]
[island 5] 2025-12-28 23:58:50,679 | INFO | 5213 | Generating initial populations: True
[island 5] 2025-12-28 23:58:50,679 | INFO | 5213 | Exploration: False
[island 5] 2025-12-28 23:58:50,679 | INFO | 5213 | Exploitation: False
[island 5] 2025-12-28 23:58:50,679 | INFO | 5213 | === SELECTION STEP ===
[island 5] 2025-12-28 23:58:50,679 | INFO | 5213 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 23:58:50,679 | INFO | 5213 | Selected 0 inspirations.
[island 5] 2025-12-28 23:58:50,680 | INFO | 5213 | === META-PROMPT STEP ===
[island 5] 2025-12-28 23:58:50,680 | INFO | 5213 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:58:54,474 | INFO | 5213 | Successfully retrieved response, using 1460 prompt tokens and 821 completion tokens.
[island 5] 2025-12-28 23:58:54,474 | INFO | 5213 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-28 23:58:54,474 | INFO | 5213 | Successfully modified parent prompt.
[island 5] 2025-12-28 23:58:54,474 | INFO | 5213 | Adding child_prompt to prompt_db.
[island 5] 2025-12-28 23:58:54,475 | INFO | 5213 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 23:58:54,475 | INFO | 5213 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 23:58:54,475 | INFO | 5213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:59:06,624 | INFO | 5213 | Successfully retrieved response, using 1863 prompt tokens and 1987 completion tokens.
[island 5] 2025-12-28 23:59:06,624 | INFO | 5213 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 23:59:06,625 | INFO | 5213 | Successfully modified parent solution.
[island 5] 2025-12-28 23:59:06,625 | INFO | 5213 | Attempting to evaluate program...
[island 5] 2025-12-28 23:59:07,864 | ERROR | 5213 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp9jigqj46/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 23:59:07,864 | INFO | 5213 | Child solution -> Program(id=7bea2532-e854-4137-86f7-b13d362444e8,fitness=0.00000000,island_found=5,iteration_found=19,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 23:59:07,864 | INFO | 5213 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 23:59:07,864 | INFO | 5213 | Adding child_sol to sol_db.
[island 5] 2025-12-28 23:59:07,865 | INFO | 5213 | New program is worse than best -> 0 <= 0.6875148389896717.
[island 5] 2025-12-28 23:59:07,865 | INFO | 5213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 23:59:07,865 | INFO | 5213 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:00:06,302 | INFO | 5213 | All islands synced.
[island 5] 2025-12-29 00:00:06,302 | INFO | 5213 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:00:06,303 | INFO | 5213 | All islands synced.
[island 5] 2025-12-29 00:00:06,303 | INFO | 5213 | Early stopping counter increased: 2/None
[island 5] 2025-12-29 00:00:06,303 | INFO | 5213 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:00:06,303 | INFO | 5213 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:00:06,303 | INFO | 5213 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:00:06,303 | INFO | 5213 | ========= EPOCH 20 =========
[island 5] 2025-12-29 00:00:06,303 | INFO | 5213 | Global early stopping counter: 2/None
[island 5] 2025-12-29 00:00:06,303 | INFO | 5213 | Exploration rate: 0.2
[island 5] 2025-12-29 00:00:06,303 | INFO | 5213 | Best prompt: Program(id=012f7efa-87e6-4c04-90a0-cfa6cd721d8e,fitness=0.68751484,island_found=5,iteration_found=7,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:00:06,304 | INFO | 5213 | Best solution: Program(id=78f5dcb6-b993-4fc1-939d-620fdefb23d7,fitness=0.68751484,island_found=5,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.019880457894774, 'benchmark_ratio': 0.6875148389896717, 'eval_time': 1.9568932056427002})
[island 5] 2025-12-29 00:00:06,304 | INFO | 5213 | sol_db EliteMap: {35: ('78f5dcb6-b993-4fc1-939d-620fdefb23d7', 0.6875148389896717), 52: ('3f472ffd-4f12-4f4f-a39a-a304e0c1e186', 0.544598438033297), 5: ('ad2e539c-8aa5-4fe0-99a7-6e64a3069ee2', 0.6223982148951965), 14: ('5ed253dd-a1bc-435e-80... [TRUNCATED]
[island 5] 2025-12-29 00:00:06,304 | INFO | 5213 | Generating initial populations: False
[island 5] 2025-12-29 00:00:06,304 | INFO | 5213 | Exploration: False
[island 5] 2025-12-29 00:00:06,304 | INFO | 5213 | Exploitation: True
[island 5] 2025-12-29 00:00:06,304 | INFO | 5213 | === SELECTION STEP ===
[island 5] 2025-12-29 00:00:06,304 | INFO | 5213 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:00:06,304 | INFO | 5213 | Selected 0 inspirations.
[island 5] 2025-12-29 00:00:06,304 | INFO | 5213 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:00:06,304 | INFO | 5213 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 00:00:06,304 | INFO | 5213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:00:22,403 | INFO | 5213 | Successfully retrieved response, using 4209 prompt tokens and 6382 completion tokens.
[island 5] 2025-12-29 00:00:22,404 | INFO | 5213 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:00:22,407 | INFO | 5213 | Successfully modified parent solution.
[island 5] 2025-12-29 00:00:22,407 | INFO | 5213 | Attempting to evaluate program...
[island 5] 2025-12-29 00:00:23,030 | ERROR | 5213 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpj6k48jys/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
