[island 5] 2026-01-04 21:41:12,919 | INFO | 5204 | === CodeEvolve ===
[island 5] 2026-01-04 22:10:52,238 | INFO | 5204 | All islands synced.
[island 5] 2026-01-04 22:10:52,238 | INFO | 5204 | Early stopping counter increased: 2/None
[island 5] 2026-01-04 22:10:52,238 | INFO | 5204 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-04 22:10:52,238 | INFO | 5204 | Waiting for other islands to finish epoch...
[island 5] 2026-01-04 22:10:52,239 | INFO | 5204 | All islands finished. Moving to next epoch.
[island 5] 2026-01-04 22:10:52,239 | INFO | 5204 | ========= EPOCH 26 =========
[island 5] 2026-01-04 22:10:52,239 | INFO | 5204 | Global early stopping counter: 2/None
[island 5] 2026-01-04 22:10:52,239 | INFO | 5204 | Exploration rate: 0.2
[island 5] 2026-01-04 22:10:52,239 | INFO | 5204 | Best prompt: Program(id=4cd1c710-d2b8-4f22-b275-0ab29172e197,fitness=0.54527744,island_found=5,iteration_found=14,returncode=None,eval_metrics={})
[island 5] 2026-01-04 22:10:52,239 | INFO | 5204 | Best solution: Program(id=1d5fa88f-6142-460b-b55d-f86a0dfe0c32,fitness=0.54527744,island_found=5,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 1.6019948711877818, 'benchmark_ratio': 0.5452774403663868, 'eval_time': 43.04544377326965})
[island 5] 2026-01-04 22:10:52,239 | INFO | 5204 | sol_db EliteMap: {25: ('104e3388-4307-4dd9-ae98-83f73e2f03ec', 0.544598438033297), 39: ('9a967660-c6a6-425a-90f0-70eaf9bf277e', 0.2178393752133188), 48: ('5514d658-b086-473a-b3d9-4f30bf798608', 0.5282938529019955), 35: ('1d5fa88f-6142-460b-b... [TRUNCATED]
[island 5] 2026-01-04 22:10:52,239 | INFO | 5204 | Generating initial populations: False
[island 5] 2026-01-04 22:10:52,239 | INFO | 5204 | Exploration: False
[island 5] 2026-01-04 22:10:52,239 | INFO | 5204 | Exploitation: True
[island 5] 2026-01-04 22:10:52,239 | INFO | 5204 | === SELECTION STEP ===
[island 5] 2026-01-04 22:10:52,239 | INFO | 5204 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-04 22:10:52,240 | INFO | 5204 | Selected 2 inspirations.
[island 5] 2026-01-04 22:10:52,240 | INFO | 5204 | === EVOLVE CODE STEP ===
[island 5] 2026-01-04 22:10:52,240 | INFO | 5204 | Chat consists of 4 messages (max_chat_depth = 5).
[island 5] 2026-01-04 22:10:52,240 | INFO | 5204 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-04 22:11:15,352 | INFO | 5204 | Successfully retrieved response, using 19420 prompt tokens and 6364 completion tokens.
[island 5] 2026-01-04 22:11:15,352 | INFO | 5204 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-04 22:11:15,360 | INFO | 5204 | Successfully modified parent solution.
[island 5] 2026-01-04 22:11:15,360 | INFO | 5204 | Attempting to evaluate program...
[island 5] 2026-01-04 22:12:15,515 | ERROR | 5204 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-04 22:12:15,515 | INFO | 5204 | Child solution -> Program(id=6ec06ac8-9639-460a-b590-942b0524a1f4,fitness=0.00000000,island_found=5,iteration_found=26,returncode=1,eval_metrics={}).
[island 5] 2026-01-04 22:12:15,515 | INFO | 5204 | Adding child_sol to sol_db.
[island 5] 2026-01-04 22:12:15,515 | INFO | 5204 | New program is worse than best -> 0 <= 0.5452774403663868.
[island 5] 2026-01-04 22:12:15,516 | INFO | 5204 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-04 22:12:15,516 | INFO | 5204 | Waiting for all islands to report progress...
[island 5] 2026-01-04 22:12:15,516 | INFO | 5204 | All islands synced.
[island 5] 2026-01-04 22:12:15,516 | INFO | 5204 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-04 22:12:15,517 | INFO | 5204 | All islands synced.
[island 5] 2026-01-04 22:12:15,517 | INFO | 5204 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-04 22:12:15,517 | INFO | 5204 | Waiting for other islands to finish epoch...
[island 5] 2026-01-04 22:12:15,517 | INFO | 5204 | All islands finished. Moving to next epoch.
[island 5] 2026-01-04 22:12:15,517 | INFO | 5204 | ========= EPOCH 27 =========
[island 5] 2026-01-04 22:12:15,517 | INFO | 5204 | Global early stopping counter: 0/None
[island 5] 2026-01-04 22:12:15,517 | INFO | 5204 | Exploration rate: 0.2
[island 5] 2026-01-04 22:12:15,517 | INFO | 5204 | Best prompt: Program(id=4cd1c710-d2b8-4f22-b275-0ab29172e197,fitness=0.54527744,island_found=5,iteration_found=14,returncode=None,eval_metrics={})
[island 5] 2026-01-04 22:12:15,517 | INFO | 5204 | Best solution: Program(id=1d5fa88f-6142-460b-b55d-f86a0dfe0c32,fitness=0.54527744,island_found=5,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 1.6019948711877818, 'benchmark_ratio': 0.5452774403663868, 'eval_time': 43.04544377326965})
[island 5] 2026-01-04 22:12:15,517 | INFO | 5204 | sol_db EliteMap: {25: ('104e3388-4307-4dd9-ae98-83f73e2f03ec', 0.544598438033297), 39: ('9a967660-c6a6-425a-90f0-70eaf9bf277e', 0.2178393752133188), 48: ('5514d658-b086-473a-b3d9-4f30bf798608', 0.5282938529019955), 35: ('1d5fa88f-6142-460b-b... [TRUNCATED]
[island 5] 2026-01-04 22:12:15,518 | INFO | 5204 | Generating initial populations: False
[island 5] 2026-01-04 22:12:15,518 | INFO | 5204 | Exploration: False
[island 5] 2026-01-04 22:12:15,518 | INFO | 5204 | Exploitation: True
[island 5] 2026-01-04 22:12:15,518 | INFO | 5204 | === SELECTION STEP ===
[island 5] 2026-01-04 22:12:15,518 | INFO | 5204 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-04 22:12:15,518 | INFO | 5204 | Selected 2 inspirations.
[island 5] 2026-01-04 22:12:15,518 | INFO | 5204 | === EVOLVE CODE STEP ===
[island 5] 2026-01-04 22:12:15,518 | INFO | 5204 | Chat consists of 2 messages (max_chat_depth = 5).
[island 5] 2026-01-04 22:12:15,518 | INFO | 5204 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-04 22:12:31,051 | INFO | 5204 | Successfully retrieved response, using 9486 prompt tokens and 4037 completion tokens.
[island 5] 2026-01-04 22:12:31,052 | INFO | 5204 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-04 22:12:31,054 | INFO | 5204 | Successfully modified parent solution.
[island 5] 2026-01-04 22:12:31,054 | INFO | 5204 | Attempting to evaluate program...
[island 5] 2026-01-04 22:12:58,987 | INFO | 5204 | Evaluated program without errors.
[island 5] 2026-01-04 22:12:58,988 | INFO | 5204 | Child solution -> Program(id=9eb56250-43c0-4f97-bff6-c3ff0609e422,fitness=0.54527744,island_found=5,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 1.6019948711877818, 'benchmark_ratio': 0.5452774403663868, 'eval_time': 27.463823795318604}).
[island 5] 2026-01-04 22:12:58,988 | INFO | 5204 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-04 22:12:58,988 | INFO | 5204 | Adding child_sol to sol_db.
[island 5] 2026-01-04 22:12:58,988 | INFO | 5204 | New program is worse than best -> 0.5452774403663868 <= 0.5452774403663868.
[island 5] 2026-01-04 22:12:58,988 | INFO | 5204 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-04 22:12:58,988 | INFO | 5204 | Waiting for all islands to report progress...
[island 5] 2026-01-04 22:13:37,563 | INFO | 5204 | All islands synced.
[island 5] 2026-01-04 22:13:37,563 | INFO | 5204 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-04 22:13:37,563 | INFO | 5204 | All islands synced.
[island 5] 2026-01-04 22:13:37,563 | INFO | 5204 | Early stopping counter increased: 1/None
[island 5] 2026-01-04 22:13:37,563 | INFO | 5204 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-04 22:13:37,563 | INFO | 5204 | Waiting for other islands to finish epoch...
[island 5] 2026-01-04 22:13:37,564 | INFO | 5204 | All islands finished. Moving to next epoch.
[island 5] 2026-01-04 22:13:37,564 | INFO | 5204 | ========= EPOCH 28 =========
[island 5] 2026-01-04 22:13:37,564 | INFO | 5204 | Global early stopping counter: 1/None
[island 5] 2026-01-04 22:13:37,564 | INFO | 5204 | Exploration rate: 0.2
[island 5] 2026-01-04 22:13:37,564 | INFO | 5204 | Best prompt: Program(id=6fb938eb-4bda-48b4-9ae0-5ae029f53406,fitness=0.54527744,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2026-01-04 22:13:37,564 | INFO | 5204 | Best solution: Program(id=1d5fa88f-6142-460b-b55d-f86a0dfe0c32,fitness=0.54527744,island_found=5,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 1.6019948711877818, 'benchmark_ratio': 0.5452774403663868, 'eval_time': 43.04544377326965})
[island 5] 2026-01-04 22:13:37,564 | INFO | 5204 | sol_db EliteMap: {25: ('104e3388-4307-4dd9-ae98-83f73e2f03ec', 0.544598438033297), 39: ('9a967660-c6a6-425a-90f0-70eaf9bf277e', 0.2178393752133188), 48: ('5514d658-b086-473a-b3d9-4f30bf798608', 0.5282938529019955), 35: ('1d5fa88f-6142-460b-b... [TRUNCATED]
[island 5] 2026-01-04 22:13:37,564 | INFO | 5204 | Generating initial populations: False
[island 5] 2026-01-04 22:13:37,564 | INFO | 5204 | Exploration: False
[island 5] 2026-01-04 22:13:37,565 | INFO | 5204 | Exploitation: True
[island 5] 2026-01-04 22:13:37,565 | INFO | 5204 | === SELECTION STEP ===
[island 5] 2026-01-04 22:13:37,565 | INFO | 5204 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-04 22:13:37,565 | INFO | 5204 | Selected 2 inspirations.
[island 5] 2026-01-04 22:13:37,565 | INFO | 5204 | === EVOLVE CODE STEP ===
[island 5] 2026-01-04 22:13:37,565 | INFO | 5204 | Chat consists of 4 messages (max_chat_depth = 5).
[island 5] 2026-01-04 22:13:37,565 | INFO | 5204 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-04 22:14:02,562 | INFO | 5204 | Successfully retrieved response, using 17639 prompt tokens and 6395 completion tokens.
[island 5] 2026-01-04 22:14:02,562 | INFO | 5204 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-04 22:14:02,566 | INFO | 5204 | Successfully modified parent solution.
[island 5] 2026-01-04 22:14:02,566 | INFO | 5204 | Attempting to evaluate program...
[island 5] 2026-01-04 22:14:19,237 | INFO | 5204 | Evaluated program without errors.
[island 5] 2026-01-04 22:14:19,237 | INFO | 5204 | Child solution -> Program(id=df5ba8d2-4175-4d1a-b84d-d782882f056b,fitness=0.33310199,island_found=5,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 0.9786351682859031, 'benchmark_ratio': 0.33310199003309726, 'eval_time': 16.038811445236206}).
[island 5] 2026-01-04 22:14:19,237 | INFO | 5204 | Adding child_sol to sol_db.
[island 5] 2026-01-04 22:14:19,238 | INFO | 5204 | New program is worse than best -> 0.33310199003309726 <= 0.5452774403663868.
[island 5] 2026-01-04 22:14:19,238 | INFO | 5204 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-04 22:14:19,238 | INFO | 5204 | Waiting for all islands to report progress...
[island 5] 2026-01-04 22:14:49,918 | INFO | 5204 | All islands synced.
[island 5] 2026-01-04 22:14:49,918 | INFO | 5204 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-04 22:14:49,919 | INFO | 5204 | All islands synced.
[island 5] 2026-01-04 22:14:49,919 | INFO | 5204 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-04 22:14:49,919 | INFO | 5204 | Waiting for other islands to finish epoch...
[island 5] 2026-01-04 22:14:49,919 | INFO | 5204 | All islands finished. Moving to next epoch.
[island 5] 2026-01-04 22:14:49,920 | INFO | 5204 | ========= EPOCH 29 =========
[island 5] 2026-01-04 22:14:49,920 | INFO | 5204 | Global early stopping counter: 0/None
[island 5] 2026-01-04 22:14:49,920 | INFO | 5204 | Exploration rate: 0.21000000000000002
[island 5] 2026-01-04 22:14:49,920 | INFO | 5204 | Best prompt: Program(id=6fb938eb-4bda-48b4-9ae0-5ae029f53406,fitness=0.54527744,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2026-01-04 22:14:49,920 | INFO | 5204 | Best solution: Program(id=1d5fa88f-6142-460b-b55d-f86a0dfe0c32,fitness=0.54527744,island_found=5,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 1.6019948711877818, 'benchmark_ratio': 0.5452774403663868, 'eval_time': 43.04544377326965})
[island 5] 2026-01-04 22:14:49,920 | INFO | 5204 | sol_db EliteMap: {25: ('104e3388-4307-4dd9-ae98-83f73e2f03ec', 0.544598438033297), 39: ('9a967660-c6a6-425a-90f0-70eaf9bf277e', 0.2178393752133188), 48: ('5514d658-b086-473a-b3d9-4f30bf798608', 0.5282938529019955), 35: ('1d5fa88f-6142-460b-b... [TRUNCATED]
[island 5] 2026-01-04 22:14:49,920 | INFO | 5204 | Generating initial populations: False
[island 5] 2026-01-04 22:14:49,920 | INFO | 5204 | Exploration: False
[island 5] 2026-01-04 22:14:49,920 | INFO | 5204 | Exploitation: True
[island 5] 2026-01-04 22:14:49,920 | INFO | 5204 | === SELECTION STEP ===
[island 5] 2026-01-04 22:14:49,920 | INFO | 5204 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-04 22:14:49,920 | INFO | 5204 | Selected 2 inspirations.
[island 5] 2026-01-04 22:14:49,920 | INFO | 5204 | === EVOLVE CODE STEP ===
[island 5] 2026-01-04 22:14:49,921 | INFO | 5204 | Chat consists of 4 messages (max_chat_depth = 5).
[island 5] 2026-01-04 22:14:49,921 | INFO | 5204 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-04 22:15:11,004 | INFO | 5204 | Successfully retrieved response, using 14364 prompt tokens and 4734 completion tokens.
[island 5] 2026-01-04 22:15:11,004 | INFO | 5204 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-04 22:15:11,007 | INFO | 5204 | Successfully modified parent solution.
[island 5] 2026-01-04 22:15:11,007 | INFO | 5204 | Attempting to evaluate program...
[island 5] 2026-01-04 22:15:12,957 | INFO | 5204 | Evaluated program without errors.
[island 5] 2026-01-04 22:15:12,957 | INFO | 5204 | Child solution -> Program(id=f4abc42e-465a-41ad-84ba-1b8ee1a4b53f,fitness=0.54459844,island_found=5,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 1.2721035480499268}).
[island 5] 2026-01-04 22:15:12,957 | INFO | 5204 | Adding child_sol to sol_db.
[island 5] 2026-01-04 22:15:12,957 | INFO | 5204 | New program is worse than best -> 0.544598438033297 <= 0.5452774403663868.
[island 5] 2026-01-04 22:15:12,957 | INFO | 5204 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-04 22:15:12,958 | INFO | 5204 | Waiting for all islands to report progress...
[island 5] 2026-01-04 22:16:09,658 | INFO | 5204 | All islands synced.
[island 5] 2026-01-04 22:16:09,658 | INFO | 5204 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-04 22:16:09,659 | INFO | 5204 | All islands synced.
[island 5] 2026-01-04 22:16:09,659 | INFO | 5204 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-04 22:16:09,659 | INFO | 5204 | Waiting for other islands to finish epoch...
[island 5] 2026-01-04 22:16:09,659 | INFO | 5204 | All islands finished. Moving to next epoch.
[island 5] 2026-01-04 22:16:09,659 | INFO | 5204 | ========= EPOCH 30 =========
[island 5] 2026-01-04 22:16:09,659 | INFO | 5204 | Global early stopping counter: 0/None
[island 5] 2026-01-04 22:16:09,659 | INFO | 5204 | Exploration rate: 0.21000000000000002
[island 5] 2026-01-04 22:16:09,659 | INFO | 5204 | Best prompt: Program(id=6fb938eb-4bda-48b4-9ae0-5ae029f53406,fitness=0.54527744,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2026-01-04 22:16:09,659 | INFO | 5204 | Best solution: Program(id=1d5fa88f-6142-460b-b55d-f86a0dfe0c32,fitness=0.54527744,island_found=5,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 1.6019948711877818, 'benchmark_ratio': 0.5452774403663868, 'eval_time': 43.04544377326965})
[island 5] 2026-01-04 22:16:09,660 | INFO | 5204 | sol_db EliteMap: {25: ('104e3388-4307-4dd9-ae98-83f73e2f03ec', 0.544598438033297), 39: ('9a967660-c6a6-425a-90f0-70eaf9bf277e', 0.2178393752133188), 48: ('5514d658-b086-473a-b3d9-4f30bf798608', 0.5282938529019955), 35: ('1d5fa88f-6142-460b-b... [TRUNCATED]
[island 5] 2026-01-04 22:16:09,660 | INFO | 5204 | Generating initial populations: False
[island 5] 2026-01-04 22:16:09,660 | INFO | 5204 | Exploration: True
[island 5] 2026-01-04 22:16:09,660 | INFO | 5204 | Exploitation: False
[island 5] 2026-01-04 22:16:09,660 | INFO | 5204 | === SELECTION STEP ===
[island 5] 2026-01-04 22:16:09,660 | INFO | 5204 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-04 22:16:09,660 | INFO | 5204 | Selected 0 inspirations.
[island 5] 2026-01-04 22:16:09,660 | INFO | 5204 | === META-PROMPT STEP ===
[island 5] 2026-01-04 22:16:09,660 | INFO | 5204 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-04 22:16:15,162 | INFO | 5204 | Successfully retrieved response, using 4232 prompt tokens and 859 completion tokens.
[island 5] 2026-01-04 22:16:15,162 | INFO | 5204 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-04 22:16:15,162 | INFO | 5204 | Successfully modified parent prompt.
[island 5] 2026-01-04 22:16:15,162 | INFO | 5204 | Adding child_prompt to prompt_db.
[island 5] 2026-01-04 22:16:15,163 | INFO | 5204 | === EVOLVE CODE STEP ===
[island 5] 2026-01-04 22:16:15,163 | INFO | 5204 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-04 22:16:15,163 | INFO | 5204 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-04 22:16:32,103 | INFO | 5204 | Successfully retrieved response, using 4608 prompt tokens and 5654 completion tokens.
[island 5] 2026-01-04 22:16:32,103 | INFO | 5204 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-04 22:16:32,110 | INFO | 5204 | Successfully modified parent solution.
[island 5] 2026-01-04 22:16:32,110 | INFO | 5204 | Attempting to evaluate program...
[island 5] 2026-01-04 22:16:34,108 | ERROR | 5204 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpbceqh7z_/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2026-01-04 22:16:34,108 | INFO | 5204 | Child solution -> Program(id=491ac9d1-00c0-47de-8ba7-3da2811d212a,fitness=0.00000000,island_found=5,iteration_found=30,returncode=1,eval_metrics={}).
[island 5] 2026-01-04 22:16:34,108 | INFO | 5204 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-04 22:16:34,108 | INFO | 5204 | Adding child_sol to sol_db.
[island 5] 2026-01-04 22:16:34,108 | INFO | 5204 | New program is worse than best -> 0 <= 0.5452774403663868.
[island 5] 2026-01-04 22:16:34,108 | INFO | 5204 | === MIGRATION STEP ===
[island 5] 2026-01-04 22:16:34,108 | INFO | 5204 | Waiting for other islands to start migration...
[island 5] 2026-01-04 22:17:23,042 | INFO | 5204 | Migration started.
[island 5] 2026-01-04 22:17:23,042 | INFO | 5204 | Informing other islands: 1 migrants being sent.
[island 5] 2026-01-04 22:17:23,043 | INFO | 5204 | Receiving migrant counts from each neighbor.
[island 5] 2026-01-04 22:17:23,043 | INFO | 5204 | Island 0 is sending 1 migrants.
[island 5] 2026-01-04 22:17:23,043 | INFO | 5204 | Island 7 is sending 1 migrants.
[island 5] 2026-01-04 22:17:23,043 | INFO | 5204 | Island 9 is sending 1 migrants.
[island 5] 2026-01-04 22:17:23,043 | INFO | 5204 | Island 1 is sending 1 migrants.
[island 5] 2026-01-04 22:17:23,043 | INFO | 5204 | Island 3 is sending 1 migrants.
[island 5] 2026-01-04 22:17:23,043 | INFO | 5204 | Island 2 is sending 1 migrants.
[island 5] 2026-01-04 22:17:23,043 | INFO | 5204 | Island 6 is sending 1 migrants.
[island 5] 2026-01-04 22:17:23,043 | INFO | 5204 | Island 4 is sending 1 migrants.
[island 5] 2026-01-04 22:17:23,043 | INFO | 5204 | Island 8 is sending 1 migrants.
[island 5] 2026-01-04 22:17:23,044 | INFO | 5204 | Starting SEND and RECV threads...
[island 5] 2026-01-04 22:17:23,044 | INFO | 5204 | [SEND THREAD] Sending migrants to neighbors...
[island 5] 2026-01-04 22:17:23,044 | INFO | 5204 | [SEND THREAD] Sent Program(id=9eb56250-43c0-4f97-bff6-c3ff0609e422,fitness=0.54527744,island_found=5,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 1.6019948711877818, 'benchmark_ratio': 0.5452774403663868, 'eval_time': 27.463823... [TRUNCATED]
[island 5] 2026-01-04 22:17:23,044 | INFO | 5204 | [SEND THREAD] Sent Program(id=9eb56250-43c0-4f97-bff6-c3ff0609e422,fitness=0.54527744,island_found=5,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 1.6019948711877818, 'benchmark_ratio': 0.5452774403663868, 'eval_time': 27.463823... [TRUNCATED]
[island 5] 2026-01-04 22:17:23,044 | INFO | 5204 | [SEND THREAD] Sent Program(id=9eb56250-43c0-4f97-bff6-c3ff0609e422,fitness=0.54527744,island_found=5,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 1.6019948711877818, 'benchmark_ratio': 0.5452774403663868, 'eval_time': 27.463823... [TRUNCATED]
[island 5] 2026-01-04 22:17:23,044 | INFO | 5204 | [SEND THREAD] Sent Program(id=9eb56250-43c0-4f97-bff6-c3ff0609e422,fitness=0.54527744,island_found=5,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 1.6019948711877818, 'benchmark_ratio': 0.5452774403663868, 'eval_time': 27.463823... [TRUNCATED]
[island 5] 2026-01-04 22:17:23,044 | INFO | 5204 | [SEND THREAD] Sent Program(id=9eb56250-43c0-4f97-bff6-c3ff0609e422,fitness=0.54527744,island_found=5,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 1.6019948711877818, 'benchmark_ratio': 0.5452774403663868, 'eval_time': 27.463823... [TRUNCATED]
[island 5] 2026-01-04 22:17:23,045 | INFO | 5204 | [SEND THREAD] Sent Program(id=9eb56250-43c0-4f97-bff6-c3ff0609e422,fitness=0.54527744,island_found=5,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 1.6019948711877818, 'benchmark_ratio': 0.5452774403663868, 'eval_time': 27.463823... [TRUNCATED]
[island 5] 2026-01-04 22:17:23,045 | INFO | 5204 | [SEND THREAD] Sent Program(id=9eb56250-43c0-4f97-bff6-c3ff0609e422,fitness=0.54527744,island_found=5,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 1.6019948711877818, 'benchmark_ratio': 0.5452774403663868, 'eval_time': 27.463823... [TRUNCATED]
[island 5] 2026-01-04 22:17:23,045 | INFO | 5204 | [SEND THREAD] Sent Program(id=9eb56250-43c0-4f97-bff6-c3ff0609e422,fitness=0.54527744,island_found=5,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 1.6019948711877818, 'benchmark_ratio': 0.5452774403663868, 'eval_time': 27.463823... [TRUNCATED]
[island 5] 2026-01-04 22:17:23,045 | INFO | 5204 | [SEND THREAD] Sent Program(id=9eb56250-43c0-4f97-bff6-c3ff0609e422,fitness=0.54527744,island_found=5,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 1.6019948711877818, 'benchmark_ratio': 0.5452774403663868, 'eval_time': 27.463823... [TRUNCATED]
[island 5] 2026-01-04 22:17:23,045 | INFO | 5204 | [SEND THREAD] Migrants sent.
[island 5] 2026-01-04 22:17:23,045 | INFO | 5204 | [RECV THREAD] Receiving migrants from neighbors...
[island 5] 2026-01-04 22:17:23,045 | INFO | 5204 | [RECV THREAD] Received Program(id=b021da9b-9c79-4233-b886-e1f0cfa0aca4,fitness=0.59421741,island_found=0,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 1.7457777777777774, 'benchmark_ratio': 0.5942174068318862, 'eval_time': 1.990... [TRUNCATED]
[island 5] 2026-01-04 22:17:23,045 | INFO | 5204 | [RECV THREAD] Received Program(id=797f8886-a98c-4695-bc84-a0b644a97812,fitness=0.70797797,island_found=7,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.079999999999999, 'benchmark_ratio': 0.7079779694432858, 'eval_time': 29.5750... [TRUNCATED]
[island 5] 2026-01-04 22:17:23,045 | INFO | 5204 | [RECV THREAD] Received Program(id=3710e273-08de-4c6c-9391-93511ca5308c,fitness=0.66521860,island_found=9,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 1.954375332020564, 'benchmark_ratio': 0.6652185957182534, 'eval_time': 11.551... [TRUNCATED]
[island 5] 2026-01-04 22:17:23,045 | INFO | 5204 | [RECV THREAD] Received Program(id=ef045b3c-9213-45d3-9630-947feeb2de56,fitness=0.81256765,island_found=1,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.387278672117733, 'benchmark_ratio': 0.8125676474909505, 'eval_time': 2.7082... [TRUNCATED]
[island 5] 2026-01-04 22:17:23,045 | INFO | 5204 | [RECV THREAD] Received Program(id=9044201f-188d-4ee7-85d3-dce1e8009c57,fitness=0.76896912,island_found=3,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.2591886055516666, 'benchmark_ratio': 0.7689691161287875, 'eval_time': 0.005... [TRUNCATED]
[island 5] 2026-01-04 22:17:23,046 | INFO | 5204 | [RECV THREAD] Received Program(id=fd6029cf-8ad8-4c99-8135-ce2850933086,fitness=0.83040489,island_found=2,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.4396835095751817, 'benchmark_ratio': 0.8304048928813976, 'eval_time': 2.046... [TRUNCATED]
[island 5] 2026-01-04 22:17:23,046 | INFO | 5204 | [RECV THREAD] Received Program(id=7c7db5bd-34fc-4878-a11b-79c3856a8294,fitness=0.37503953,island_found=6,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 1.101845335575027, 'benchmark_ratio': 0.37503953044277105, 'eval_time': 55.13... [TRUNCATED]
[island 5] 2026-01-04 22:17:23,046 | INFO | 5204 | [RECV THREAD] Received Program(id=1db9f3b7-bd33-4396-98af-bb8aca6ad8fc,fitness=0.76243781,island_found=4,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.24, 'benchmark_ratio': 0.7624378132466159, 'eval_time': 0.0819401741027832}) from 4.
