[island 3] 2026-02-17 16:03:23,895 | INFO | 307997 | === CodeEvolve ===
[island 3] 2026-02-17 16:21:00,373 | INFO | 307997 | Attempting to evaluate program...
[island 3] 2026-02-17 16:22:21,286 | INFO | 307997 | Evaluated program without errors.
[island 3] 2026-02-17 16:22:21,287 | INFO | 307997 | Child solution -> Program(id=8270ae6c-4741-44d2-b2f0-5d4fa9d90237,fitness=-3549.66666667,island_found=3,iteration_found=12,returncode=0,eval_metrics={'fitness': -3549.6666666666665, 'avg_makespan': 3549.6666666666665, 'makespans': [3970.0, 3... [TRUNCATED]
[island 3] 2026-02-17 16:22:21,287 | INFO | 307997 | Adding child_sol to sol_db.
[island 3] 2026-02-17 16:22:21,287 | INFO | 307997 | New program is worse than best -> -3549.6666666666665 <= -3531.6666666666665.
[island 3] 2026-02-17 16:22:21,287 | INFO | 307997 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-17 16:22:21,287 | INFO | 307997 | Waiting for all islands to report progress...
[island 3] 2026-02-17 16:22:40,983 | INFO | 307997 | All islands synced.
[island 3] 2026-02-17 16:22:40,984 | INFO | 307997 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-17 16:22:40,984 | INFO | 307997 | All islands synced.
[island 3] 2026-02-17 16:22:40,984 | INFO | 307997 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-17 16:22:40,984 | INFO | 307997 | Waiting for other islands to finish epoch...
[island 3] 2026-02-17 16:22:40,985 | INFO | 307997 | All islands finished. Moving to next epoch.
[island 3] 2026-02-17 16:22:40,985 | INFO | 307997 | ========= EPOCH 13 =========
[island 3] 2026-02-17 16:22:40,985 | INFO | 307997 | Global early stopping counter: 0/80
[island 3] 2026-02-17 16:22:40,985 | INFO | 307997 | Exploration rate: 0.285
[island 3] 2026-02-17 16:22:40,985 | INFO | 307997 | Best prompt: Program(id=0b8ec4fb-00bf-4980-bb81-76550301b0e3,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-17 16:22:40,985 | INFO | 307997 | Best solution: Program(id=3939d813-7e6c-49e0-a9d1-dc5b48564678,fitness=-3531.66666667,island_found=3,iteration_found=8,returncode=0,eval_metrics={'fitness': -3531.6666666666665, 'avg_makespan': 3531.6666666666665, 'makespans': [3909.0, 3307.... [TRUNCATED]
[island 3] 2026-02-17 16:22:40,985 | INFO | 307997 | sol_db EliteMap: {28: ('3939d813-7e6c-49e0-a9d1-dc5b48564678', -3531.6666666666665)}
[island 3] 2026-02-17 16:22:40,985 | INFO | 307997 | Generating initial populations: False
[island 3] 2026-02-17 16:22:40,985 | INFO | 307997 | Exploration: False
[island 3] 2026-02-17 16:22:40,985 | INFO | 307997 | Exploitation: True
[island 3] 2026-02-17 16:22:40,985 | INFO | 307997 | === SELECTION STEP ===
[island 3] 2026-02-17 16:22:40,985 | INFO | 307997 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-17 16:22:40,985 | INFO | 307997 | Selected 0 inspirations.
[island 3] 2026-02-17 16:22:40,985 | INFO | 307997 | === EVOLVE CODE STEP ===
[island 3] 2026-02-17 16:22:40,985 | INFO | 307997 | Chat consists of 2 messages (max_chat_depth = 3).
[island 3] 2026-02-17 16:22:40,985 | INFO | 307997 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 16:22:49,874 | INFO | 307997 | Successfully retrieved response, using 3136 prompt tokens and 3395 completion tokens.
[island 3] 2026-02-17 16:22:49,874 | INFO | 307997 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-17 16:22:49,876 | INFO | 307997 | Successfully modified parent solution.
[island 3] 2026-02-17 16:22:49,876 | INFO | 307997 | Attempting to evaluate program...
[island 3] 2026-02-17 16:24:12,756 | INFO | 307997 | Evaluated program without errors.
[island 3] 2026-02-17 16:24:12,756 | INFO | 307997 | Child solution -> Program(id=fc2e5139-55ab-4f34-b709-06b4e016ca5d,fitness=-3542.33333333,island_found=3,iteration_found=13,returncode=0,eval_metrics={'fitness': -3542.3333333333335, 'avg_makespan': 3542.3333333333335, 'makespans': [3921.0, 3... [TRUNCATED]
[island 3] 2026-02-17 16:24:12,756 | INFO | 307997 | Adding child_sol to sol_db.
[island 3] 2026-02-17 16:24:12,756 | INFO | 307997 | New program is worse than best -> -3542.3333333333335 <= -3531.6666666666665.
[island 3] 2026-02-17 16:24:12,756 | INFO | 307997 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-17 16:24:12,757 | INFO | 307997 | Waiting for all islands to report progress...
[island 3] 2026-02-17 16:24:12,757 | INFO | 307997 | All islands synced.
[island 3] 2026-02-17 16:24:12,757 | INFO | 307997 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-17 16:24:12,758 | INFO | 307997 | All islands synced.
[island 3] 2026-02-17 16:24:12,758 | INFO | 307997 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-17 16:24:12,758 | INFO | 307997 | Waiting for other islands to finish epoch...
[island 3] 2026-02-17 16:24:12,758 | INFO | 307997 | All islands finished. Moving to next epoch.
[island 3] 2026-02-17 16:24:12,758 | INFO | 307997 | ========= EPOCH 14 =========
[island 3] 2026-02-17 16:24:12,759 | INFO | 307997 | Global early stopping counter: 0/80
[island 3] 2026-02-17 16:24:12,759 | INFO | 307997 | Exploration rate: 0.285
[island 3] 2026-02-17 16:24:12,759 | INFO | 307997 | Best prompt: Program(id=0b8ec4fb-00bf-4980-bb81-76550301b0e3,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-17 16:24:12,759 | INFO | 307997 | Best solution: Program(id=3939d813-7e6c-49e0-a9d1-dc5b48564678,fitness=-3531.66666667,island_found=3,iteration_found=8,returncode=0,eval_metrics={'fitness': -3531.6666666666665, 'avg_makespan': 3531.6666666666665, 'makespans': [3909.0, 3307.... [TRUNCATED]
[island 3] 2026-02-17 16:24:12,759 | INFO | 307997 | sol_db EliteMap: {28: ('3939d813-7e6c-49e0-a9d1-dc5b48564678', -3531.6666666666665)}
[island 3] 2026-02-17 16:24:12,759 | INFO | 307997 | Generating initial populations: False
[island 3] 2026-02-17 16:24:12,759 | INFO | 307997 | Exploration: False
[island 3] 2026-02-17 16:24:12,759 | INFO | 307997 | Exploitation: True
[island 3] 2026-02-17 16:24:12,759 | INFO | 307997 | === SELECTION STEP ===
[island 3] 2026-02-17 16:24:12,759 | INFO | 307997 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-17 16:24:12,759 | INFO | 307997 | Selected 0 inspirations.
[island 3] 2026-02-17 16:24:12,759 | INFO | 307997 | === EVOLVE CODE STEP ===
[island 3] 2026-02-17 16:24:12,759 | INFO | 307997 | Chat consists of 2 messages (max_chat_depth = 3).
[island 3] 2026-02-17 16:24:12,759 | INFO | 307997 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 16:24:23,597 | INFO | 307997 | Successfully retrieved response, using 3024 prompt tokens and 2853 completion tokens.
[island 3] 2026-02-17 16:24:23,597 | INFO | 307997 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-17 16:24:23,600 | INFO | 307997 | Successfully modified parent solution.
[island 3] 2026-02-17 16:24:23,600 | INFO | 307997 | Attempting to evaluate program...
[island 3] 2026-02-17 16:25:43,762 | INFO | 307997 | Evaluated program without errors.
[island 3] 2026-02-17 16:25:43,762 | INFO | 307997 | Child solution -> Program(id=3f027dd5-9ead-4a38-b9b9-ceac21f610e2,fitness=-3540.00000000,island_found=3,iteration_found=14,returncode=0,eval_metrics={'fitness': -3540.0, 'avg_makespan': 3540.0, 'makespans': [3924.0, 3304.0, 3392.0], 'eval_ti... [TRUNCATED]
[island 3] 2026-02-17 16:25:43,762 | INFO | 307997 | Adding child_sol to sol_db.
[island 3] 2026-02-17 16:25:43,763 | INFO | 307997 | New program is worse than best -> -3540.0 <= -3531.6666666666665.
[island 3] 2026-02-17 16:25:43,763 | INFO | 307997 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-17 16:25:43,763 | INFO | 307997 | Waiting for all islands to report progress...
[island 3] 2026-02-17 16:26:00,957 | INFO | 307997 | All islands synced.
[island 3] 2026-02-17 16:26:00,957 | INFO | 307997 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-17 16:26:00,957 | INFO | 307997 | All islands synced.
[island 3] 2026-02-17 16:26:00,957 | INFO | 307997 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-17 16:26:00,957 | INFO | 307997 | Waiting for other islands to finish epoch...
[island 3] 2026-02-17 16:26:00,958 | INFO | 307997 | All islands finished. Moving to next epoch.
[island 3] 2026-02-17 16:26:00,958 | INFO | 307997 | ========= EPOCH 15 =========
[island 3] 2026-02-17 16:26:00,958 | INFO | 307997 | Global early stopping counter: 0/80
[island 3] 2026-02-17 16:26:00,958 | INFO | 307997 | Exploration rate: 0.285
[island 3] 2026-02-17 16:26:00,958 | INFO | 307997 | Best prompt: Program(id=0b8ec4fb-00bf-4980-bb81-76550301b0e3,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-17 16:26:00,958 | INFO | 307997 | Best solution: Program(id=3939d813-7e6c-49e0-a9d1-dc5b48564678,fitness=-3531.66666667,island_found=3,iteration_found=8,returncode=0,eval_metrics={'fitness': -3531.6666666666665, 'avg_makespan': 3531.6666666666665, 'makespans': [3909.0, 3307.... [TRUNCATED]
[island 3] 2026-02-17 16:26:00,958 | INFO | 307997 | sol_db EliteMap: {28: ('3939d813-7e6c-49e0-a9d1-dc5b48564678', -3531.6666666666665)}
[island 3] 2026-02-17 16:26:00,958 | INFO | 307997 | Generating initial populations: False
[island 3] 2026-02-17 16:26:00,958 | INFO | 307997 | Exploration: False
[island 3] 2026-02-17 16:26:00,958 | INFO | 307997 | Exploitation: True
[island 3] 2026-02-17 16:26:00,958 | INFO | 307997 | === SELECTION STEP ===
[island 3] 2026-02-17 16:26:00,958 | INFO | 307997 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-17 16:26:00,958 | INFO | 307997 | Selected 0 inspirations.
[island 3] 2026-02-17 16:26:00,959 | INFO | 307997 | === EVOLVE CODE STEP ===
[island 3] 2026-02-17 16:26:00,959 | INFO | 307997 | Chat consists of 2 messages (max_chat_depth = 3).
[island 3] 2026-02-17 16:26:00,959 | INFO | 307997 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 16:26:06,500 | INFO | 307997 | Successfully retrieved response, using 3074 prompt tokens and 2084 completion tokens.
[island 3] 2026-02-17 16:26:06,500 | INFO | 307997 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-17 16:26:06,503 | INFO | 307997 | Successfully modified parent solution.
[island 3] 2026-02-17 16:26:06,503 | INFO | 307997 | Attempting to evaluate program...
[island 3] 2026-02-17 16:27:04,963 | INFO | 307997 | Evaluated program without errors.
[island 3] 2026-02-17 16:27:04,963 | INFO | 307997 | Child solution -> Program(id=58a9ecc4-cd8a-4c7f-8efe-f5d4e106415a,fitness=-3548.00000000,island_found=3,iteration_found=15,returncode=0,eval_metrics={'fitness': -3548.0, 'avg_makespan': 3548.0, 'makespans': [3935.0, 3319.0, 3390.0], 'eval_ti... [TRUNCATED]
[island 3] 2026-02-17 16:27:04,963 | INFO | 307997 | Adding child_sol to sol_db.
[island 3] 2026-02-17 16:27:04,964 | INFO | 307997 | New program is worse than best -> -3548.0 <= -3531.6666666666665.
[island 3] 2026-02-17 16:27:04,964 | INFO | 307997 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-17 16:27:04,964 | INFO | 307997 | Waiting for all islands to report progress...
[island 3] 2026-02-17 16:27:26,457 | INFO | 307997 | All islands synced.
[island 3] 2026-02-17 16:27:26,457 | INFO | 307997 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-17 16:27:26,458 | INFO | 307997 | All islands synced.
[island 3] 2026-02-17 16:27:26,458 | INFO | 307997 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-17 16:27:26,458 | INFO | 307997 | Waiting for other islands to finish epoch...
[island 3] 2026-02-17 16:27:26,458 | INFO | 307997 | All islands finished. Moving to next epoch.
[island 3] 2026-02-17 16:27:26,458 | INFO | 307997 | ========= EPOCH 16 =========
[island 3] 2026-02-17 16:27:26,458 | INFO | 307997 | Global early stopping counter: 0/80
[island 3] 2026-02-17 16:27:26,458 | INFO | 307997 | Exploration rate: 0.29924999999999996
[island 3] 2026-02-17 16:27:26,458 | INFO | 307997 | Best prompt: Program(id=0b8ec4fb-00bf-4980-bb81-76550301b0e3,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-17 16:27:26,459 | INFO | 307997 | Best solution: Program(id=3939d813-7e6c-49e0-a9d1-dc5b48564678,fitness=-3531.66666667,island_found=3,iteration_found=8,returncode=0,eval_metrics={'fitness': -3531.6666666666665, 'avg_makespan': 3531.6666666666665, 'makespans': [3909.0, 3307.... [TRUNCATED]
[island 3] 2026-02-17 16:27:26,459 | INFO | 307997 | sol_db EliteMap: {28: ('3939d813-7e6c-49e0-a9d1-dc5b48564678', -3531.6666666666665)}
[island 3] 2026-02-17 16:27:26,459 | INFO | 307997 | Generating initial populations: False
[island 3] 2026-02-17 16:27:26,459 | INFO | 307997 | Exploration: False
[island 3] 2026-02-17 16:27:26,459 | INFO | 307997 | Exploitation: True
[island 3] 2026-02-17 16:27:26,459 | INFO | 307997 | === SELECTION STEP ===
[island 3] 2026-02-17 16:27:26,459 | INFO | 307997 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-17 16:27:26,459 | INFO | 307997 | Selected 0 inspirations.
[island 3] 2026-02-17 16:27:26,459 | INFO | 307997 | === EVOLVE CODE STEP ===
[island 3] 2026-02-17 16:27:26,459 | INFO | 307997 | Chat consists of 2 messages (max_chat_depth = 3).
[island 3] 2026-02-17 16:27:26,459 | INFO | 307997 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 16:27:41,201 | INFO | 307997 | Successfully retrieved response, using 3136 prompt tokens and 3387 completion tokens.
[island 3] 2026-02-17 16:27:41,201 | INFO | 307997 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-17 16:27:41,205 | INFO | 307997 | Successfully modified parent solution.
[island 3] 2026-02-17 16:27:41,205 | INFO | 307997 | Attempting to evaluate program...
[island 3] 2026-02-17 16:28:48,217 | INFO | 307997 | Evaluated program without errors.
[island 3] 2026-02-17 16:28:48,217 | INFO | 307997 | Child solution -> Program(id=0f53400f-b0d5-4be2-8f58-cabf7e2da329,fitness=-3541.66666667,island_found=3,iteration_found=16,returncode=0,eval_metrics={'fitness': -3541.6666666666665, 'avg_makespan': 3541.6666666666665, 'makespans': [3920.0, 3... [TRUNCATED]
[island 3] 2026-02-17 16:28:48,217 | INFO | 307997 | Adding child_sol to sol_db.
[island 3] 2026-02-17 16:28:48,217 | INFO | 307997 | New program is worse than best -> -3541.6666666666665 <= -3531.6666666666665.
[island 3] 2026-02-17 16:28:48,217 | INFO | 307997 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-17 16:28:48,217 | INFO | 307997 | Waiting for all islands to report progress...
[island 3] 2026-02-17 16:29:26,122 | INFO | 307997 | All islands synced.
[island 3] 2026-02-17 16:29:26,122 | INFO | 307997 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-17 16:29:26,123 | INFO | 307997 | All islands synced.
[island 3] 2026-02-17 16:29:26,123 | INFO | 307997 | Early stopping counter increased: 1/80
[island 3] 2026-02-17 16:29:26,123 | INFO | 307997 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-17 16:29:26,123 | INFO | 307997 | Waiting for other islands to finish epoch...
[island 3] 2026-02-17 16:29:26,124 | INFO | 307997 | All islands finished. Moving to next epoch.
[island 3] 2026-02-17 16:29:26,124 | INFO | 307997 | ========= EPOCH 17 =========
[island 3] 2026-02-17 16:29:26,124 | INFO | 307997 | Global early stopping counter: 1/80
[island 3] 2026-02-17 16:29:26,124 | INFO | 307997 | Exploration rate: 0.29924999999999996
[island 3] 2026-02-17 16:29:26,124 | INFO | 307997 | Best prompt: Program(id=0b8ec4fb-00bf-4980-bb81-76550301b0e3,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-17 16:29:26,124 | INFO | 307997 | Best solution: Program(id=3939d813-7e6c-49e0-a9d1-dc5b48564678,fitness=-3531.66666667,island_found=3,iteration_found=8,returncode=0,eval_metrics={'fitness': -3531.6666666666665, 'avg_makespan': 3531.6666666666665, 'makespans': [3909.0, 3307.... [TRUNCATED]
[island 3] 2026-02-17 16:29:26,124 | INFO | 307997 | sol_db EliteMap: {28: ('3939d813-7e6c-49e0-a9d1-dc5b48564678', -3531.6666666666665)}
[island 3] 2026-02-17 16:29:26,124 | INFO | 307997 | Generating initial populations: False
[island 3] 2026-02-17 16:29:26,124 | INFO | 307997 | Exploration: False
[island 3] 2026-02-17 16:29:26,124 | INFO | 307997 | Exploitation: True
[island 3] 2026-02-17 16:29:26,124 | INFO | 307997 | === SELECTION STEP ===
[island 3] 2026-02-17 16:29:26,124 | INFO | 307997 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-17 16:29:26,124 | INFO | 307997 | Selected 0 inspirations.
[island 3] 2026-02-17 16:29:26,124 | INFO | 307997 | === EVOLVE CODE STEP ===
[island 3] 2026-02-17 16:29:26,124 | INFO | 307997 | Chat consists of 2 messages (max_chat_depth = 3).
[island 3] 2026-02-17 16:29:26,124 | INFO | 307997 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 16:29:37,195 | INFO | 307997 | Successfully retrieved response, using 3074 prompt tokens and 2358 completion tokens.
[island 3] 2026-02-17 16:29:37,195 | INFO | 307997 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-17 16:29:37,196 | INFO | 307997 | Successfully modified parent solution.
[island 3] 2026-02-17 16:29:37,197 | INFO | 307997 | Attempting to evaluate program...
[island 3] 2026-02-17 16:30:44,836 | INFO | 307997 | Evaluated program without errors.
[island 3] 2026-02-17 16:30:44,837 | INFO | 307997 | Child solution -> Program(id=d2417e45-6730-4b3a-8914-0c5b19719a73,fitness=-3548.00000000,island_found=3,iteration_found=17,returncode=0,eval_metrics={'fitness': -3548.0, 'avg_makespan': 3548.0, 'makespans': [3935.0, 3319.0, 3390.0], 'eval_ti... [TRUNCATED]
[island 3] 2026-02-17 16:30:44,837 | INFO | 307997 | Adding child_sol to sol_db.
[island 3] 2026-02-17 16:30:44,837 | INFO | 307997 | New program is worse than best -> -3548.0 <= -3531.6666666666665.
[island 3] 2026-02-17 16:30:44,837 | INFO | 307997 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-17 16:30:44,837 | INFO | 307997 | Waiting for all islands to report progress...
[island 3] 2026-02-17 16:40:30,485 | INFO | 307997 | All islands synced.
[island 3] 2026-02-17 16:40:30,486 | INFO | 307997 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-17 16:40:30,486 | INFO | 307997 | All islands synced.
[island 3] 2026-02-17 16:40:30,487 | INFO | 307997 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-17 16:40:30,487 | INFO | 307997 | Waiting for other islands to finish epoch...
[island 3] 2026-02-17 16:40:30,493 | INFO | 307997 | All islands finished. Moving to next epoch.
[island 3] 2026-02-17 16:40:30,493 | INFO | 307997 | ========= EPOCH 18 =========
[island 3] 2026-02-17 16:40:30,493 | INFO | 307997 | Global early stopping counter: 0/80
[island 3] 2026-02-17 16:40:30,493 | INFO | 307997 | Exploration rate: 0.29924999999999996
[island 3] 2026-02-17 16:40:30,493 | INFO | 307997 | Best prompt: Program(id=0b8ec4fb-00bf-4980-bb81-76550301b0e3,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-17 16:40:30,493 | INFO | 307997 | Best solution: Program(id=3939d813-7e6c-49e0-a9d1-dc5b48564678,fitness=-3531.66666667,island_found=3,iteration_found=8,returncode=0,eval_metrics={'fitness': -3531.6666666666665, 'avg_makespan': 3531.6666666666665, 'makespans': [3909.0, 3307.... [TRUNCATED]
[island 3] 2026-02-17 16:40:30,493 | INFO | 307997 | sol_db EliteMap: {28: ('3939d813-7e6c-49e0-a9d1-dc5b48564678', -3531.6666666666665)}
[island 3] 2026-02-17 16:40:30,493 | INFO | 307997 | Generating initial populations: False
[island 3] 2026-02-17 16:40:30,493 | INFO | 307997 | Exploration: False
[island 3] 2026-02-17 16:40:30,494 | INFO | 307997 | Exploitation: True
[island 3] 2026-02-17 16:40:30,494 | INFO | 307997 | === SELECTION STEP ===
[island 3] 2026-02-17 16:40:30,494 | INFO | 307997 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-17 16:40:30,494 | INFO | 307997 | Selected 0 inspirations.
[island 3] 2026-02-17 16:40:30,494 | INFO | 307997 | === EVOLVE CODE STEP ===
[island 3] 2026-02-17 16:40:30,494 | INFO | 307997 | Chat consists of 2 messages (max_chat_depth = 3).
[island 3] 2026-02-17 16:40:30,494 | INFO | 307997 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 16:40:43,938 | INFO | 307997 | Successfully retrieved response, using 3024 prompt tokens and 2267 completion tokens.
[island 3] 2026-02-17 16:40:43,939 | INFO | 307997 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-17 16:40:43,940 | INFO | 307997 | Successfully modified parent solution.
[island 3] 2026-02-17 16:40:43,940 | INFO | 307997 | Attempting to evaluate program...
[island 3] 2026-02-17 16:42:02,375 | INFO | 307997 | Evaluated program without errors.
[island 3] 2026-02-17 16:42:02,376 | INFO | 307997 | Child solution -> Program(id=60eaaaa6-94ad-4df8-aa20-70cf8f28c7d5,fitness=-3536.66666667,island_found=3,iteration_found=18,returncode=0,eval_metrics={'fitness': -3536.6666666666665, 'avg_makespan': 3536.6666666666665, 'makespans': [3910.0, 3... [TRUNCATED]
[island 3] 2026-02-17 16:42:02,376 | INFO | 307997 | Adding child_sol to sol_db.
[island 3] 2026-02-17 16:42:02,376 | INFO | 307997 | New program is worse than best -> -3536.6666666666665 <= -3531.6666666666665.
[island 3] 2026-02-17 16:42:02,376 | INFO | 307997 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-17 16:42:02,376 | INFO | 307997 | Waiting for all islands to report progress...
[island 3] 2026-02-17 16:42:02,376 | INFO | 307997 | All islands synced.
[island 3] 2026-02-17 16:42:02,376 | INFO | 307997 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-17 16:42:02,377 | INFO | 307997 | All islands synced.
[island 3] 2026-02-17 16:42:02,377 | INFO | 307997 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-17 16:42:02,377 | INFO | 307997 | Waiting for other islands to finish epoch...
[island 3] 2026-02-17 16:42:02,378 | INFO | 307997 | All islands finished. Moving to next epoch.
[island 3] 2026-02-17 16:42:02,378 | INFO | 307997 | ========= EPOCH 19 =========
[island 3] 2026-02-17 16:42:02,378 | INFO | 307997 | Global early stopping counter: 0/80
[island 3] 2026-02-17 16:42:02,378 | INFO | 307997 | Exploration rate: 0.29924999999999996
[island 3] 2026-02-17 16:42:02,378 | INFO | 307997 | Best prompt: Program(id=0b8ec4fb-00bf-4980-bb81-76550301b0e3,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-17 16:42:02,378 | INFO | 307997 | Best solution: Program(id=3939d813-7e6c-49e0-a9d1-dc5b48564678,fitness=-3531.66666667,island_found=3,iteration_found=8,returncode=0,eval_metrics={'fitness': -3531.6666666666665, 'avg_makespan': 3531.6666666666665, 'makespans': [3909.0, 3307.... [TRUNCATED]
[island 3] 2026-02-17 16:42:02,378 | INFO | 307997 | sol_db EliteMap: {28: ('3939d813-7e6c-49e0-a9d1-dc5b48564678', -3531.6666666666665)}
[island 3] 2026-02-17 16:42:02,378 | INFO | 307997 | Generating initial populations: False
[island 3] 2026-02-17 16:42:02,378 | INFO | 307997 | Exploration: True
[island 3] 2026-02-17 16:42:02,378 | INFO | 307997 | Exploitation: False
[island 3] 2026-02-17 16:42:02,378 | INFO | 307997 | === SELECTION STEP ===
[island 3] 2026-02-17 16:42:02,378 | INFO | 307997 | Exploration: selecting parents uniformly at random.
[island 3] 2026-02-17 16:42:02,379 | INFO | 307997 | Selected 0 inspirations.
[island 3] 2026-02-17 16:42:02,379 | INFO | 307997 | === META-PROMPT STEP ===
[island 3] 2026-02-17 16:42:02,379 | INFO | 307997 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 16:42:07,127 | INFO | 307997 | Successfully retrieved response, using 2804 prompt tokens and 671 completion tokens.
[island 3] 2026-02-17 16:42:07,128 | INFO | 307997 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-02-17 16:42:07,129 | INFO | 307997 | Successfully modified parent prompt.
[island 3] 2026-02-17 16:42:07,129 | INFO | 307997 | Adding child_prompt to prompt_db.
[island 3] 2026-02-17 16:42:07,129 | INFO | 307997 | === EVOLVE CODE STEP ===
[island 3] 2026-02-17 16:42:07,129 | INFO | 307997 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-17 16:42:07,129 | INFO | 307997 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 16:42:16,776 | INFO | 307997 | Successfully retrieved response, using 3130 prompt tokens and 2899 completion tokens.
[island 3] 2026-02-17 16:42:16,776 | INFO | 307997 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-17 16:42:16,778 | INFO | 307997 | Successfully modified parent solution.
[island 3] 2026-02-17 16:42:16,778 | INFO | 307997 | Attempting to evaluate program...
[island 3] 2026-02-17 16:43:25,291 | INFO | 307997 | Evaluated program without errors.
[island 3] 2026-02-17 16:43:25,291 | INFO | 307997 | Child solution -> Program(id=928b9f86-af0c-4440-9574-96cdf14ca0ec,fitness=-3570.00000000,island_found=3,iteration_found=19,returncode=0,eval_metrics={'fitness': -3570.0, 'avg_makespan': 3570.0, 'makespans': [4007.0, 3304.0, 3399.0], 'eval_ti... [TRUNCATED]
[island 3] 2026-02-17 16:43:25,291 | INFO | 307997 | Adding child_sol to sol_db.
[island 3] 2026-02-17 16:43:25,291 | INFO | 307997 | New program is worse than best -> -3570.0 <= -3531.6666666666665.
[island 3] 2026-02-17 16:43:25,291 | INFO | 307997 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-17 16:43:25,292 | INFO | 307997 | Waiting for all islands to report progress...
