[island 0] 2025-12-28 01:58:17,782 | INFO | 4819 | === CodeEvolve ===
[island 0] 2025-12-28 02:19:43,028 | INFO | 4819 | Child solution -> Program(id=edbd027f-b607-47d7-a05d-f86a1e4064b5,fitness=0.77799777,island_found=0,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 0.9485213756561279}).
[island 0] 2025-12-28 02:19:43,028 | INFO | 4819 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 02:19:43,029 | INFO | 4819 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:19:43,029 | INFO | 4819 | New program is worse than best -> 0.7779977686189957 <= 0.983570189282051.
[island 0] 2025-12-28 02:19:43,029 | INFO | 4819 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:19:43,029 | INFO | 4819 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:21:02,104 | INFO | 4819 | All islands synced.
[island 0] 2025-12-28 02:21:02,104 | INFO | 4819 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:21:02,105 | INFO | 4819 | All islands synced.
[island 0] 2025-12-28 02:21:02,105 | INFO | 4819 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:21:02,105 | INFO | 4819 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:21:02,106 | INFO | 4819 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:21:02,106 | INFO | 4819 | ========= EPOCH 22 =========
[island 0] 2025-12-28 02:21:02,106 | INFO | 4819 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:21:02,106 | INFO | 4819 | Exploration rate: 0.2
[island 0] 2025-12-28 02:21:02,106 | INFO | 4819 | Best prompt: Program(id=0ac6833c-4bf5-4a1f-a03e-258791028a48,fitness=0.98357019,island_found=0,iteration_found=17,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:21:02,106 | INFO | 4819 | Best solution: Program(id=e889cf27-a49f-4e1b-82dc-52f0cb8a29a6,fitness=0.98357019,island_found=0,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.889674653740127, 'benchmark_ratio': 0.983570189282051, 'eval_time': 40.451669216156006})
[island 0] 2025-12-28 02:21:02,106 | INFO | 4819 | sol_db EliteMap: {53: ('edbd027f-b607-47d7-a05d-f86a1e4064b5', 0.7779977686189957), 21: ('57e0bb23-bdeb-4439-a2c0-f67af55bf2f2', 0.544598438033297), 4: ('e889cf27-a49f-4e1b-82dc-52f0cb8a29a6', 0.983570189282051)}
[island 0] 2025-12-28 02:21:02,106 | INFO | 4819 | Generating initial populations: False
[island 0] 2025-12-28 02:21:02,106 | INFO | 4819 | Exploration: False
[island 0] 2025-12-28 02:21:02,106 | INFO | 4819 | Exploitation: True
[island 0] 2025-12-28 02:21:02,106 | INFO | 4819 | === SELECTION STEP ===
[island 0] 2025-12-28 02:21:02,106 | INFO | 4819 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 02:21:02,106 | INFO | 4819 | Selected 2 inspirations.
[island 0] 2025-12-28 02:21:02,106 | INFO | 4819 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:21:02,106 | INFO | 4819 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-28 02:21:02,107 | INFO | 4819 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:21:12,956 | INFO | 4819 | Successfully retrieved response, using 7378 prompt tokens and 3093 completion tokens.
[island 0] 2025-12-28 02:21:12,956 | INFO | 4819 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:21:12,958 | INFO | 4819 | Successfully modified parent solution.
[island 0] 2025-12-28 02:21:12,958 | INFO | 4819 | Attempting to evaluate program...
[island 0] 2025-12-28 02:21:15,064 | INFO | 4819 | Evaluated program without errors.
[island 0] 2025-12-28 02:21:15,064 | INFO | 4819 | Child solution -> Program(id=6a4af85f-8964-45ae-b3a0-e7b4be9e0c79,fitness=0.77799777,island_found=0,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 1.448366403579712}).
[island 0] 2025-12-28 02:21:15,064 | INFO | 4819 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 02:21:15,064 | INFO | 4819 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:21:15,064 | INFO | 4819 | New program is worse than best -> 0.7779977686189957 <= 0.983570189282051.
[island 0] 2025-12-28 02:21:15,064 | INFO | 4819 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:21:15,064 | INFO | 4819 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:22:05,045 | INFO | 4819 | All islands synced.
[island 0] 2025-12-28 02:22:05,045 | INFO | 4819 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:22:05,045 | INFO | 4819 | All islands synced.
[island 0] 2025-12-28 02:22:05,046 | INFO | 4819 | Early stopping counter increased: 1/None
[island 0] 2025-12-28 02:22:05,046 | INFO | 4819 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:22:05,046 | INFO | 4819 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:22:05,047 | INFO | 4819 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:22:05,047 | INFO | 4819 | ========= EPOCH 23 =========
[island 0] 2025-12-28 02:22:05,047 | INFO | 4819 | Global early stopping counter: 1/None
[island 0] 2025-12-28 02:22:05,047 | INFO | 4819 | Exploration rate: 0.2
[island 0] 2025-12-28 02:22:05,047 | INFO | 4819 | Best prompt: Program(id=0ac6833c-4bf5-4a1f-a03e-258791028a48,fitness=0.98357019,island_found=0,iteration_found=17,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:22:05,047 | INFO | 4819 | Best solution: Program(id=e889cf27-a49f-4e1b-82dc-52f0cb8a29a6,fitness=0.98357019,island_found=0,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.889674653740127, 'benchmark_ratio': 0.983570189282051, 'eval_time': 40.451669216156006})
[island 0] 2025-12-28 02:22:05,047 | INFO | 4819 | sol_db EliteMap: {53: ('edbd027f-b607-47d7-a05d-f86a1e4064b5', 0.7779977686189957), 21: ('57e0bb23-bdeb-4439-a2c0-f67af55bf2f2', 0.544598438033297), 4: ('e889cf27-a49f-4e1b-82dc-52f0cb8a29a6', 0.983570189282051)}
[island 0] 2025-12-28 02:22:05,047 | INFO | 4819 | Generating initial populations: False
[island 0] 2025-12-28 02:22:05,047 | INFO | 4819 | Exploration: False
[island 0] 2025-12-28 02:22:05,047 | INFO | 4819 | Exploitation: True
[island 0] 2025-12-28 02:22:05,047 | INFO | 4819 | === SELECTION STEP ===
[island 0] 2025-12-28 02:22:05,047 | INFO | 4819 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 02:22:05,048 | INFO | 4819 | Selected 2 inspirations.
[island 0] 2025-12-28 02:22:05,048 | INFO | 4819 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:22:05,048 | INFO | 4819 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-28 02:22:05,048 | INFO | 4819 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:22:12,267 | INFO | 4819 | Successfully retrieved response, using 5770 prompt tokens and 2511 completion tokens.
[island 0] 2025-12-28 02:22:12,268 | INFO | 4819 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:22:12,269 | INFO | 4819 | Successfully modified parent solution.
[island 0] 2025-12-28 02:22:12,269 | INFO | 4819 | Attempting to evaluate program...
[island 0] 2025-12-28 02:22:50,978 | INFO | 4819 | Evaluated program without errors.
[island 0] 2025-12-28 02:22:50,978 | INFO | 4819 | Child solution -> Program(id=01e54fb5-6fa3-48ee-abc4-116cb6fdd1d2,fitness=0.98355951,island_found=0,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.8896432873903697, 'benchmark_ratio': 0.983559512991373, 'eval_time': 38.19647932052612}).
[island 0] 2025-12-28 02:22:50,979 | INFO | 4819 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 02:22:50,979 | INFO | 4819 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:22:50,979 | INFO | 4819 | New program is worse than best -> 0.983559512991373 <= 0.983570189282051.
[island 0] 2025-12-28 02:22:50,979 | INFO | 4819 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:22:50,979 | INFO | 4819 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:22:50,979 | INFO | 4819 | All islands synced.
[island 0] 2025-12-28 02:22:50,979 | INFO | 4819 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:22:50,980 | INFO | 4819 | All islands synced.
[island 0] 2025-12-28 02:22:50,980 | INFO | 4819 | Early stopping counter increased: 2/None
[island 0] 2025-12-28 02:22:50,980 | INFO | 4819 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:22:50,980 | INFO | 4819 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:22:50,981 | INFO | 4819 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:22:50,981 | INFO | 4819 | ========= EPOCH 24 =========
[island 0] 2025-12-28 02:22:50,981 | INFO | 4819 | Global early stopping counter: 2/None
[island 0] 2025-12-28 02:22:50,981 | INFO | 4819 | Exploration rate: 0.2
[island 0] 2025-12-28 02:22:50,981 | INFO | 4819 | Best prompt: Program(id=0ac6833c-4bf5-4a1f-a03e-258791028a48,fitness=0.98357019,island_found=0,iteration_found=17,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:22:50,981 | INFO | 4819 | Best solution: Program(id=e889cf27-a49f-4e1b-82dc-52f0cb8a29a6,fitness=0.98357019,island_found=0,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.889674653740127, 'benchmark_ratio': 0.983570189282051, 'eval_time': 40.451669216156006})
[island 0] 2025-12-28 02:22:50,981 | INFO | 4819 | sol_db EliteMap: {53: ('edbd027f-b607-47d7-a05d-f86a1e4064b5', 0.7779977686189957), 21: ('57e0bb23-bdeb-4439-a2c0-f67af55bf2f2', 0.544598438033297), 4: ('e889cf27-a49f-4e1b-82dc-52f0cb8a29a6', 0.983570189282051), 8: ('01e54fb5-6fa3-48ee-abc4... [TRUNCATED]
[island 0] 2025-12-28 02:22:50,981 | INFO | 4819 | Generating initial populations: False
[island 0] 2025-12-28 02:22:50,981 | INFO | 4819 | Exploration: False
[island 0] 2025-12-28 02:22:50,981 | INFO | 4819 | Exploitation: True
[island 0] 2025-12-28 02:22:50,981 | INFO | 4819 | === SELECTION STEP ===
[island 0] 2025-12-28 02:22:50,981 | INFO | 4819 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 02:22:50,982 | INFO | 4819 | Selected 2 inspirations.
[island 0] 2025-12-28 02:22:50,982 | INFO | 4819 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:22:50,982 | INFO | 4819 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-28 02:22:50,982 | INFO | 4819 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:23:00,209 | INFO | 4819 | Successfully retrieved response, using 5374 prompt tokens and 2478 completion tokens.
[island 0] 2025-12-28 02:23:00,209 | INFO | 4819 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:23:00,209 | ERROR | 4819 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 0] 2025-12-28 02:23:00,209 | INFO | 4819 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:23:00,209 | INFO | 4819 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:24:00,690 | INFO | 4819 | All islands synced.
[island 0] 2025-12-28 02:24:00,690 | INFO | 4819 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:24:00,691 | INFO | 4819 | All islands synced.
[island 0] 2025-12-28 02:24:00,691 | INFO | 4819 | Early stopping counter increased: 3/None
[island 0] 2025-12-28 02:24:00,691 | INFO | 4819 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:24:00,691 | INFO | 4819 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:24:00,692 | INFO | 4819 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:24:00,692 | INFO | 4819 | ========= EPOCH 25 =========
[island 0] 2025-12-28 02:24:00,692 | INFO | 4819 | Global early stopping counter: 3/None
[island 0] 2025-12-28 02:24:00,692 | INFO | 4819 | Exploration rate: 0.2
[island 0] 2025-12-28 02:24:00,692 | INFO | 4819 | Best prompt: Program(id=0ac6833c-4bf5-4a1f-a03e-258791028a48,fitness=0.98357019,island_found=0,iteration_found=17,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:24:00,692 | INFO | 4819 | Best solution: Program(id=e889cf27-a49f-4e1b-82dc-52f0cb8a29a6,fitness=0.98357019,island_found=0,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.889674653740127, 'benchmark_ratio': 0.983570189282051, 'eval_time': 40.451669216156006})
[island 0] 2025-12-28 02:24:00,692 | INFO | 4819 | sol_db EliteMap: {53: ('edbd027f-b607-47d7-a05d-f86a1e4064b5', 0.7779977686189957), 21: ('57e0bb23-bdeb-4439-a2c0-f67af55bf2f2', 0.544598438033297), 4: ('e889cf27-a49f-4e1b-82dc-52f0cb8a29a6', 0.983570189282051), 8: ('01e54fb5-6fa3-48ee-abc4... [TRUNCATED]
[island 0] 2025-12-28 02:24:00,692 | INFO | 4819 | Generating initial populations: False
[island 0] 2025-12-28 02:24:00,692 | INFO | 4819 | Exploration: False
[island 0] 2025-12-28 02:24:00,692 | INFO | 4819 | Exploitation: True
[island 0] 2025-12-28 02:24:00,692 | INFO | 4819 | === SELECTION STEP ===
[island 0] 2025-12-28 02:24:00,692 | INFO | 4819 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 02:24:00,692 | INFO | 4819 | Selected 2 inspirations.
[island 0] 2025-12-28 02:24:00,692 | INFO | 4819 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:24:00,692 | INFO | 4819 | Chat consists of 4 messages (max_chat_depth = 5).
[island 0] 2025-12-28 02:24:00,692 | INFO | 4819 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:24:09,186 | INFO | 4819 | Successfully retrieved response, using 9771 prompt tokens and 2346 completion tokens.
[island 0] 2025-12-28 02:24:09,186 | INFO | 4819 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:24:09,187 | INFO | 4819 | Successfully modified parent solution.
[island 0] 2025-12-28 02:24:09,187 | INFO | 4819 | Attempting to evaluate program...
[island 0] 2025-12-28 02:25:09,302 | ERROR | 4819 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-28 02:25:09,303 | INFO | 4819 | Child solution -> Program(id=8277f3b1-fefe-48d1-b20a-1a3f2ec33a44,fitness=0.00000000,island_found=0,iteration_found=25,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:25:09,303 | INFO | 4819 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 02:25:09,303 | INFO | 4819 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:25:09,303 | INFO | 4819 | New program is worse than best -> 0 <= 0.983570189282051.
[island 0] 2025-12-28 02:25:09,303 | INFO | 4819 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:25:09,303 | INFO | 4819 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:25:14,998 | INFO | 4819 | All islands synced.
[island 0] 2025-12-28 02:25:14,998 | INFO | 4819 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:25:14,999 | INFO | 4819 | All islands synced.
[island 0] 2025-12-28 02:25:14,999 | INFO | 4819 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:25:14,999 | INFO | 4819 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:25:14,999 | INFO | 4819 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:25:14,999 | INFO | 4819 | ========= EPOCH 26 =========
[island 0] 2025-12-28 02:25:15,000 | INFO | 4819 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:25:15,000 | INFO | 4819 | Exploration rate: 0.21000000000000002
[island 0] 2025-12-28 02:25:15,000 | INFO | 4819 | Best prompt: Program(id=0ac6833c-4bf5-4a1f-a03e-258791028a48,fitness=0.98357019,island_found=0,iteration_found=17,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:25:15,000 | INFO | 4819 | Best solution: Program(id=e889cf27-a49f-4e1b-82dc-52f0cb8a29a6,fitness=0.98357019,island_found=0,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.889674653740127, 'benchmark_ratio': 0.983570189282051, 'eval_time': 40.451669216156006})
[island 0] 2025-12-28 02:25:15,000 | INFO | 4819 | sol_db EliteMap: {53: ('edbd027f-b607-47d7-a05d-f86a1e4064b5', 0.7779977686189957), 21: ('57e0bb23-bdeb-4439-a2c0-f67af55bf2f2', 0.544598438033297), 4: ('e889cf27-a49f-4e1b-82dc-52f0cb8a29a6', 0.983570189282051), 8: ('01e54fb5-6fa3-48ee-abc4... [TRUNCATED]
[island 0] 2025-12-28 02:25:15,000 | INFO | 4819 | Generating initial populations: False
[island 0] 2025-12-28 02:25:15,000 | INFO | 4819 | Exploration: False
[island 0] 2025-12-28 02:25:15,000 | INFO | 4819 | Exploitation: True
[island 0] 2025-12-28 02:25:15,000 | INFO | 4819 | === SELECTION STEP ===
[island 0] 2025-12-28 02:25:15,000 | INFO | 4819 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 02:25:15,000 | INFO | 4819 | Selected 2 inspirations.
[island 0] 2025-12-28 02:25:15,000 | INFO | 4819 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:25:15,000 | INFO | 4819 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-28 02:25:15,001 | INFO | 4819 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:25:25,349 | INFO | 4819 | Successfully retrieved response, using 5741 prompt tokens and 3169 completion tokens.
[island 0] 2025-12-28 02:25:25,350 | INFO | 4819 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:25:25,350 | ERROR | 4819 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 0] 2025-12-28 02:25:25,350 | INFO | 4819 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:25:25,350 | INFO | 4819 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:26:28,476 | INFO | 4819 | All islands synced.
[island 0] 2025-12-28 02:26:28,477 | INFO | 4819 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:26:28,477 | INFO | 4819 | All islands synced.
[island 0] 2025-12-28 02:26:28,477 | INFO | 4819 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:26:28,477 | INFO | 4819 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:26:28,478 | INFO | 4819 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:26:28,478 | INFO | 4819 | ========= EPOCH 27 =========
[island 0] 2025-12-28 02:26:28,478 | INFO | 4819 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:26:28,478 | INFO | 4819 | Exploration rate: 0.21000000000000002
[island 0] 2025-12-28 02:26:28,478 | INFO | 4819 | Best prompt: Program(id=0ac6833c-4bf5-4a1f-a03e-258791028a48,fitness=0.98357019,island_found=0,iteration_found=17,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:26:28,478 | INFO | 4819 | Best solution: Program(id=e889cf27-a49f-4e1b-82dc-52f0cb8a29a6,fitness=0.98357019,island_found=0,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.889674653740127, 'benchmark_ratio': 0.983570189282051, 'eval_time': 40.451669216156006})
[island 0] 2025-12-28 02:26:28,478 | INFO | 4819 | sol_db EliteMap: {53: ('edbd027f-b607-47d7-a05d-f86a1e4064b5', 0.7779977686189957), 21: ('57e0bb23-bdeb-4439-a2c0-f67af55bf2f2', 0.544598438033297), 4: ('e889cf27-a49f-4e1b-82dc-52f0cb8a29a6', 0.983570189282051), 8: ('01e54fb5-6fa3-48ee-abc4... [TRUNCATED]
[island 0] 2025-12-28 02:26:28,478 | INFO | 4819 | Generating initial populations: False
[island 0] 2025-12-28 02:26:28,478 | INFO | 4819 | Exploration: True
[island 0] 2025-12-28 02:26:28,478 | INFO | 4819 | Exploitation: False
[island 0] 2025-12-28 02:26:28,478 | INFO | 4819 | === SELECTION STEP ===
[island 0] 2025-12-28 02:26:28,478 | INFO | 4819 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-28 02:26:28,478 | INFO | 4819 | Selected 0 inspirations.
[island 0] 2025-12-28 02:26:28,478 | INFO | 4819 | === META-PROMPT STEP ===
[island 0] 2025-12-28 02:26:28,479 | INFO | 4819 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:26:31,786 | INFO | 4819 | Successfully retrieved response, using 2472 prompt tokens and 794 completion tokens.
[island 0] 2025-12-28 02:26:31,787 | INFO | 4819 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 02:26:31,788 | INFO | 4819 | Successfully modified parent prompt.
[island 0] 2025-12-28 02:26:31,788 | INFO | 4819 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 02:26:31,788 | INFO | 4819 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:26:31,788 | INFO | 4819 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:26:31,788 | INFO | 4819 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:26:42,383 | INFO | 4819 | Successfully retrieved response, using 2808 prompt tokens and 3132 completion tokens.
[island 0] 2025-12-28 02:26:42,383 | INFO | 4819 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:26:42,386 | INFO | 4819 | Successfully modified parent solution.
[island 0] 2025-12-28 02:26:42,386 | INFO | 4819 | Attempting to evaluate program...
[island 0] 2025-12-28 02:26:43,052 | ERROR | 4819 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp5c0o4p3q/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 02:26:43,053 | INFO | 4819 | Child solution -> Program(id=dafb08a4-70db-46f0-b98f-04450f5a5c4e,fitness=0.00000000,island_found=0,iteration_found=27,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:26:43,053 | INFO | 4819 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 02:26:43,053 | INFO | 4819 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:26:43,053 | INFO | 4819 | New program is worse than best -> 0 <= 0.983570189282051.
[island 0] 2025-12-28 02:26:43,053 | INFO | 4819 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:26:43,053 | INFO | 4819 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:27:52,622 | INFO | 4819 | All islands synced.
[island 0] 2025-12-28 02:27:52,623 | INFO | 4819 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:27:52,623 | INFO | 4819 | All islands synced.
[island 0] 2025-12-28 02:27:52,623 | INFO | 4819 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:27:52,623 | INFO | 4819 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:27:52,624 | INFO | 4819 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:27:52,624 | INFO | 4819 | ========= EPOCH 28 =========
[island 0] 2025-12-28 02:27:52,624 | INFO | 4819 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:27:52,624 | INFO | 4819 | Exploration rate: 0.21000000000000002
[island 0] 2025-12-28 02:27:52,624 | INFO | 4819 | Best prompt: Program(id=0ac6833c-4bf5-4a1f-a03e-258791028a48,fitness=0.98357019,island_found=0,iteration_found=17,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:27:52,624 | INFO | 4819 | Best solution: Program(id=e889cf27-a49f-4e1b-82dc-52f0cb8a29a6,fitness=0.98357019,island_found=0,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.889674653740127, 'benchmark_ratio': 0.983570189282051, 'eval_time': 40.451669216156006})
[island 0] 2025-12-28 02:27:52,624 | INFO | 4819 | sol_db EliteMap: {53: ('edbd027f-b607-47d7-a05d-f86a1e4064b5', 0.7779977686189957), 21: ('57e0bb23-bdeb-4439-a2c0-f67af55bf2f2', 0.544598438033297), 4: ('e889cf27-a49f-4e1b-82dc-52f0cb8a29a6', 0.983570189282051), 8: ('01e54fb5-6fa3-48ee-abc4... [TRUNCATED]
[island 0] 2025-12-28 02:27:52,624 | INFO | 4819 | Generating initial populations: False
[island 0] 2025-12-28 02:27:52,624 | INFO | 4819 | Exploration: False
[island 0] 2025-12-28 02:27:52,624 | INFO | 4819 | Exploitation: True
[island 0] 2025-12-28 02:27:52,624 | INFO | 4819 | === SELECTION STEP ===
[island 0] 2025-12-28 02:27:52,624 | INFO | 4819 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 02:27:52,624 | INFO | 4819 | Selected 2 inspirations.
[island 0] 2025-12-28 02:27:52,624 | INFO | 4819 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:27:52,625 | INFO | 4819 | Chat consists of 4 messages (max_chat_depth = 5).
[island 0] 2025-12-28 02:27:52,625 | INFO | 4819 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:28:02,413 | INFO | 4819 | Successfully retrieved response, using 9380 prompt tokens and 2349 completion tokens.
[island 0] 2025-12-28 02:28:02,413 | INFO | 4819 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:28:02,415 | INFO | 4819 | Successfully modified parent solution.
[island 0] 2025-12-28 02:28:02,416 | INFO | 4819 | Attempting to evaluate program...
[island 0] 2025-12-28 02:29:02,528 | ERROR | 4819 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-28 02:29:02,528 | INFO | 4819 | Child solution -> Program(id=04390020-cb37-4000-929b-e63ed17a2657,fitness=0.00000000,island_found=0,iteration_found=28,returncode=1,eval_metrics={}).
