[island 0] 2025-12-24 19:21:53,861 | INFO | 2863920 | === CodeEvolve ===
[island 0] 2025-12-24 20:37:25,675 | INFO | 2863920 | sol_db EliteMap: {8: ('6f479f9c-679c-47f1-bdec-10cfed6d6f8a', 0.5530311251848867), 3: ('d9be7d7b-60e7-4520-8cee-d61ff31cb4b3', 0.9923257644244325), 0: ('08379bdf-d71a-42f6-8a20-f55975af6093', 0.0), 18: ('478aca5b-5b56-4699-8699-959986f2964a'... [TRUNCATED]
[island 0] 2025-12-24 20:37:25,675 | INFO | 2863920 | Generating initial populations: False
[island 0] 2025-12-24 20:37:25,675 | INFO | 2863920 | Exploration: False
[island 0] 2025-12-24 20:37:25,675 | INFO | 2863920 | Exploitation: True
[island 0] 2025-12-24 20:37:25,675 | INFO | 2863920 | === SELECTION STEP ===
[island 0] 2025-12-24 20:37:25,675 | INFO | 2863920 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 20:37:25,675 | INFO | 2863920 | Selected 2 inspirations.
[island 0] 2025-12-24 20:37:25,675 | INFO | 2863920 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 20:37:25,675 | INFO | 2863920 | Chat consists of 6 messages (max_chat_depth = 5).
[island 0] 2025-12-24 20:37:25,676 | INFO | 2863920 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 0] 2025-12-24 20:38:29,293 | INFO | 2863920 | Successfully retrieved response, using 21742 prompt tokens and 7768 completion tokens.
[island 0] 2025-12-24 20:38:29,293 | INFO | 2863920 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 20:38:29,294 | INFO | 2863920 | Successfully modified parent solution.
[island 0] 2025-12-24 20:38:29,294 | INFO | 2863920 | Attempting to evaluate program...
[island 0] 2025-12-24 20:39:29,482 | ERROR | 2863920 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-24 20:39:29,482 | INFO | 2863920 | Child solution -> Program(id=92755de9-b7d8-4857-ac85-06ad7e63d736,fitness=0.00000000,island_found=0,iteration_found=23,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 20:39:29,482 | INFO | 2863920 | Adding child_sol to sol_db.
[island 0] 2025-12-24 20:39:29,482 | INFO | 2863920 | New program is worse than best -> 0 <= 0.9923257779022163.
[island 0] 2025-12-24 20:39:29,482 | INFO | 2863920 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 20:39:29,482 | INFO | 2863920 | Waiting for all islands to report progress...
[island 0] 2025-12-24 20:39:49,067 | INFO | 2863920 | All islands synced.
[island 0] 2025-12-24 20:39:49,067 | INFO | 2863920 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 20:39:49,068 | INFO | 2863920 | All islands synced.
[island 0] 2025-12-24 20:39:49,068 | INFO | 2863920 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 20:39:49,068 | INFO | 2863920 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 20:39:49,068 | INFO | 2863920 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 20:39:49,068 | INFO | 2863920 | ========= EPOCH 24 =========
[island 0] 2025-12-24 20:39:49,068 | INFO | 2863920 | Global early stopping counter: 0/None
[island 0] 2025-12-24 20:39:49,069 | INFO | 2863920 | Exploration rate: 0.22050000000000003
[island 0] 2025-12-24 20:39:49,069 | INFO | 2863920 | Best prompt: Program(id=fbc873f2-02b0-454a-a5f3-91ce5931856e,fitness=0.99232578,island_found=0,iteration_found=7,returncode=None,eval_metrics={})
[island 0] 2025-12-24 20:39:49,069 | INFO | 2863920 | Best solution: Program(id=478aca5b-5b56-4699-8699-959986f2964a,fitness=0.99232578,island_found=0,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.6156345602017033, 'benchmark_ratio': 0.9923257779022163, 'eval_time': 25.82472038269043})
[island 0] 2025-12-24 20:39:49,069 | INFO | 2863920 | sol_db EliteMap: {8: ('6f479f9c-679c-47f1-bdec-10cfed6d6f8a', 0.5530311251848867), 3: ('d9be7d7b-60e7-4520-8cee-d61ff31cb4b3', 0.9923257644244325), 0: ('08379bdf-d71a-42f6-8a20-f55975af6093', 0.0), 18: ('478aca5b-5b56-4699-8699-959986f2964a'... [TRUNCATED]
[island 0] 2025-12-24 20:39:49,069 | INFO | 2863920 | Generating initial populations: False
[island 0] 2025-12-24 20:39:49,069 | INFO | 2863920 | Exploration: False
[island 0] 2025-12-24 20:39:49,069 | INFO | 2863920 | Exploitation: True
[island 0] 2025-12-24 20:39:49,069 | INFO | 2863920 | === SELECTION STEP ===
[island 0] 2025-12-24 20:39:49,069 | INFO | 2863920 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 20:39:49,069 | INFO | 2863920 | Selected 2 inspirations.
[island 0] 2025-12-24 20:39:49,069 | INFO | 2863920 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 20:39:49,069 | INFO | 2863920 | Chat consists of 4 messages (max_chat_depth = 5).
[island 0] 2025-12-24 20:39:49,069 | INFO | 2863920 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-24 20:40:21,382 | INFO | 2863920 | Successfully retrieved response, using 15256 prompt tokens and 6355 completion tokens.
[island 0] 2025-12-24 20:40:21,383 | INFO | 2863920 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 20:40:21,386 | INFO | 2863920 | Successfully modified parent solution.
[island 0] 2025-12-24 20:40:21,387 | INFO | 2863920 | Attempting to evaluate program...
[island 0] 2025-12-24 20:40:54,035 | INFO | 2863920 | Evaluated program without errors.
[island 0] 2025-12-24 20:40:54,035 | INFO | 2863920 | Child solution -> Program(id=af9e8370-b3c3-46db-bc94-162a0286ea4c,fitness=0.99232576,island_found=0,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.615634524676115, 'benchmark_ratio': 0.9923257644244325, 'eval_time': 31.989924669265747}).
[island 0] 2025-12-24 20:40:54,035 | INFO | 2863920 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 20:40:54,035 | INFO | 2863920 | Adding child_sol to sol_db.
[island 0] 2025-12-24 20:40:54,035 | INFO | 2863920 | New program is worse than best -> 0.9923257644244325 <= 0.9923257779022163.
[island 0] 2025-12-24 20:40:54,036 | INFO | 2863920 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 20:40:54,036 | INFO | 2863920 | Waiting for all islands to report progress...
[island 0] 2025-12-24 20:42:27,826 | INFO | 2863920 | All islands synced.
[island 0] 2025-12-24 20:42:27,826 | INFO | 2863920 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 20:42:27,826 | INFO | 2863920 | All islands synced.
[island 0] 2025-12-24 20:42:27,826 | INFO | 2863920 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 20:42:27,827 | INFO | 2863920 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 20:42:27,830 | INFO | 2863920 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 20:42:27,830 | INFO | 2863920 | ========= EPOCH 25 =========
[island 0] 2025-12-24 20:42:27,830 | INFO | 2863920 | Global early stopping counter: 0/None
[island 0] 2025-12-24 20:42:27,830 | INFO | 2863920 | Exploration rate: 0.22050000000000003
[island 0] 2025-12-24 20:42:27,830 | INFO | 2863920 | Best prompt: Program(id=fbc873f2-02b0-454a-a5f3-91ce5931856e,fitness=0.99232578,island_found=0,iteration_found=7,returncode=None,eval_metrics={})
[island 0] 2025-12-24 20:42:27,830 | INFO | 2863920 | Best solution: Program(id=478aca5b-5b56-4699-8699-959986f2964a,fitness=0.99232578,island_found=0,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.6156345602017033, 'benchmark_ratio': 0.9923257779022163, 'eval_time': 25.82472038269043})
[island 0] 2025-12-24 20:42:27,831 | INFO | 2863920 | sol_db EliteMap: {8: ('6f479f9c-679c-47f1-bdec-10cfed6d6f8a', 0.5530311251848867), 3: ('d9be7d7b-60e7-4520-8cee-d61ff31cb4b3', 0.9923257644244325), 0: ('08379bdf-d71a-42f6-8a20-f55975af6093', 0.0), 18: ('478aca5b-5b56-4699-8699-959986f2964a'... [TRUNCATED]
[island 0] 2025-12-24 20:42:27,831 | INFO | 2863920 | Generating initial populations: False
[island 0] 2025-12-24 20:42:27,831 | INFO | 2863920 | Exploration: False
[island 0] 2025-12-24 20:42:27,831 | INFO | 2863920 | Exploitation: True
[island 0] 2025-12-24 20:42:27,831 | INFO | 2863920 | === SELECTION STEP ===
[island 0] 2025-12-24 20:42:27,831 | INFO | 2863920 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 20:42:27,831 | INFO | 2863920 | Selected 2 inspirations.
[island 0] 2025-12-24 20:42:27,831 | INFO | 2863920 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 20:42:27,831 | INFO | 2863920 | Chat consists of 4 messages (max_chat_depth = 5).
[island 0] 2025-12-24 20:42:27,831 | INFO | 2863920 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 0] 2025-12-24 20:43:56,087 | INFO | 2863920 | Successfully retrieved response, using 16818 prompt tokens and 12063 completion tokens.
[island 0] 2025-12-24 20:43:56,088 | INFO | 2863920 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 20:43:56,091 | INFO | 2863920 | Successfully modified parent solution.
[island 0] 2025-12-24 20:43:56,091 | INFO | 2863920 | Attempting to evaluate program...
[island 0] 2025-12-24 20:44:31,831 | INFO | 2863920 | Evaluated program without errors.
[island 0] 2025-12-24 20:44:31,831 | INFO | 2863920 | Child solution -> Program(id=7e7935a6-1586-4c54-af57-cad3c2398109,fitness=0.99232576,island_found=0,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.615634524624913, 'benchmark_ratio': 0.9923257644050074, 'eval_time': 34.33892607688904}).
[island 0] 2025-12-24 20:44:31,831 | INFO | 2863920 | Adding child_sol to sol_db.
[island 0] 2025-12-24 20:44:31,832 | INFO | 2863920 | New program is worse than best -> 0.9923257644050074 <= 0.9923257779022163.
[island 0] 2025-12-24 20:44:31,832 | INFO | 2863920 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 20:44:31,832 | INFO | 2863920 | Waiting for all islands to report progress...
[island 0] 2025-12-24 20:44:31,832 | INFO | 2863920 | All islands synced.
[island 0] 2025-12-24 20:44:31,832 | INFO | 2863920 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 20:44:31,833 | INFO | 2863920 | All islands synced.
[island 0] 2025-12-24 20:44:31,833 | INFO | 2863920 | Early stopping counter increased: 1/None
[island 0] 2025-12-24 20:44:31,833 | INFO | 2863920 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 20:44:31,833 | INFO | 2863920 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 20:44:31,833 | INFO | 2863920 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 20:44:31,833 | INFO | 2863920 | ========= EPOCH 26 =========
[island 0] 2025-12-24 20:44:31,833 | INFO | 2863920 | Global early stopping counter: 1/None
[island 0] 2025-12-24 20:44:31,833 | INFO | 2863920 | Exploration rate: 0.22050000000000003
[island 0] 2025-12-24 20:44:31,833 | INFO | 2863920 | Best prompt: Program(id=fbc873f2-02b0-454a-a5f3-91ce5931856e,fitness=0.99232578,island_found=0,iteration_found=7,returncode=None,eval_metrics={})
[island 0] 2025-12-24 20:44:31,833 | INFO | 2863920 | Best solution: Program(id=478aca5b-5b56-4699-8699-959986f2964a,fitness=0.99232578,island_found=0,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.6156345602017033, 'benchmark_ratio': 0.9923257779022163, 'eval_time': 25.82472038269043})
[island 0] 2025-12-24 20:44:31,833 | INFO | 2863920 | sol_db EliteMap: {8: ('6f479f9c-679c-47f1-bdec-10cfed6d6f8a', 0.5530311251848867), 3: ('d9be7d7b-60e7-4520-8cee-d61ff31cb4b3', 0.9923257644244325), 0: ('08379bdf-d71a-42f6-8a20-f55975af6093', 0.0), 18: ('478aca5b-5b56-4699-8699-959986f2964a'... [TRUNCATED]
[island 0] 2025-12-24 20:44:31,833 | INFO | 2863920 | Generating initial populations: False
[island 0] 2025-12-24 20:44:31,833 | INFO | 2863920 | Exploration: False
[island 0] 2025-12-24 20:44:31,834 | INFO | 2863920 | Exploitation: True
[island 0] 2025-12-24 20:44:31,834 | INFO | 2863920 | === SELECTION STEP ===
[island 0] 2025-12-24 20:44:31,834 | INFO | 2863920 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 20:44:31,834 | INFO | 2863920 | Selected 2 inspirations.
[island 0] 2025-12-24 20:44:31,834 | INFO | 2863920 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 20:44:31,834 | INFO | 2863920 | Chat consists of 6 messages (max_chat_depth = 5).
[island 0] 2025-12-24 20:44:31,834 | INFO | 2863920 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-24 20:44:49,036 | INFO | 2863920 | Successfully retrieved response, using 21397 prompt tokens and 2790 completion tokens.
[island 0] 2025-12-24 20:44:49,036 | INFO | 2863920 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 20:44:49,037 | INFO | 2863920 | Successfully modified parent solution.
[island 0] 2025-12-24 20:44:49,037 | INFO | 2863920 | Attempting to evaluate program...
[island 0] 2025-12-24 20:45:49,177 | ERROR | 2863920 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-24 20:45:49,177 | INFO | 2863920 | Child solution -> Program(id=9ef84bbf-eb23-4043-aed3-da50096a364a,fitness=0.00000000,island_found=0,iteration_found=26,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 20:45:49,177 | INFO | 2863920 | Adding child_sol to sol_db.
[island 0] 2025-12-24 20:45:49,177 | INFO | 2863920 | New program is worse than best -> 0 <= 0.9923257779022163.
[island 0] 2025-12-24 20:45:49,177 | INFO | 2863920 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 20:45:49,177 | INFO | 2863920 | Waiting for all islands to report progress...
[island 0] 2025-12-24 20:46:32,167 | INFO | 2863920 | All islands synced.
[island 0] 2025-12-24 20:46:32,167 | INFO | 2863920 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 20:46:32,167 | INFO | 2863920 | All islands synced.
[island 0] 2025-12-24 20:46:32,167 | INFO | 2863920 | Early stopping counter increased: 2/None
[island 0] 2025-12-24 20:46:32,167 | INFO | 2863920 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 20:46:32,167 | INFO | 2863920 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 20:46:32,168 | INFO | 2863920 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 20:46:32,168 | INFO | 2863920 | ========= EPOCH 27 =========
[island 0] 2025-12-24 20:46:32,168 | INFO | 2863920 | Global early stopping counter: 2/None
[island 0] 2025-12-24 20:46:32,168 | INFO | 2863920 | Exploration rate: 0.22050000000000003
[island 0] 2025-12-24 20:46:32,168 | INFO | 2863920 | Best prompt: Program(id=fbc873f2-02b0-454a-a5f3-91ce5931856e,fitness=0.99232578,island_found=0,iteration_found=7,returncode=None,eval_metrics={})
[island 0] 2025-12-24 20:46:32,169 | INFO | 2863920 | Best solution: Program(id=478aca5b-5b56-4699-8699-959986f2964a,fitness=0.99232578,island_found=0,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.6156345602017033, 'benchmark_ratio': 0.9923257779022163, 'eval_time': 25.82472038269043})
[island 0] 2025-12-24 20:46:32,169 | INFO | 2863920 | sol_db EliteMap: {8: ('6f479f9c-679c-47f1-bdec-10cfed6d6f8a', 0.5530311251848867), 3: ('d9be7d7b-60e7-4520-8cee-d61ff31cb4b3', 0.9923257644244325), 0: ('08379bdf-d71a-42f6-8a20-f55975af6093', 0.0), 18: ('478aca5b-5b56-4699-8699-959986f2964a'... [TRUNCATED]
[island 0] 2025-12-24 20:46:32,169 | INFO | 2863920 | Generating initial populations: False
[island 0] 2025-12-24 20:46:32,169 | INFO | 2863920 | Exploration: False
[island 0] 2025-12-24 20:46:32,169 | INFO | 2863920 | Exploitation: True
[island 0] 2025-12-24 20:46:32,169 | INFO | 2863920 | === SELECTION STEP ===
[island 0] 2025-12-24 20:46:32,169 | INFO | 2863920 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 20:46:32,169 | INFO | 2863920 | Selected 2 inspirations.
[island 0] 2025-12-24 20:46:32,169 | INFO | 2863920 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 20:46:32,169 | INFO | 2863920 | Chat consists of 4 messages (max_chat_depth = 5).
[island 0] 2025-12-24 20:46:32,169 | INFO | 2863920 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 0] 2025-12-24 20:47:51,079 | INFO | 2863920 | Successfully retrieved response, using 15256 prompt tokens and 10177 completion tokens.
[island 0] 2025-12-24 20:47:51,079 | INFO | 2863920 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 20:47:51,083 | INFO | 2863920 | Successfully modified parent solution.
[island 0] 2025-12-24 20:47:51,083 | INFO | 2863920 | Attempting to evaluate program...
[island 0] 2025-12-24 20:48:51,249 | ERROR | 2863920 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-24 20:48:51,249 | INFO | 2863920 | Child solution -> Program(id=0277c751-04d9-4e82-9417-154657e4f0d0,fitness=0.00000000,island_found=0,iteration_found=27,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 20:48:51,249 | INFO | 2863920 | Adding child_sol to sol_db.
[island 0] 2025-12-24 20:48:51,249 | INFO | 2863920 | New program is worse than best -> 0 <= 0.9923257779022163.
[island 0] 2025-12-24 20:48:51,250 | INFO | 2863920 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 20:48:51,250 | INFO | 2863920 | Waiting for all islands to report progress...
[island 0] 2025-12-24 20:50:05,471 | INFO | 2863920 | All islands synced.
[island 0] 2025-12-24 20:50:05,471 | INFO | 2863920 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 20:50:05,471 | INFO | 2863920 | All islands synced.
[island 0] 2025-12-24 20:50:05,471 | INFO | 2863920 | Early stopping counter increased: 3/None
[island 0] 2025-12-24 20:50:05,471 | INFO | 2863920 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 20:50:05,471 | INFO | 2863920 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 20:50:05,471 | INFO | 2863920 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 20:50:05,472 | INFO | 2863920 | ========= EPOCH 28 =========
[island 0] 2025-12-24 20:50:05,472 | INFO | 2863920 | Global early stopping counter: 3/None
[island 0] 2025-12-24 20:50:05,472 | INFO | 2863920 | Exploration rate: 0.22050000000000003
[island 0] 2025-12-24 20:50:05,472 | INFO | 2863920 | Best prompt: Program(id=fbc873f2-02b0-454a-a5f3-91ce5931856e,fitness=0.99232578,island_found=0,iteration_found=7,returncode=None,eval_metrics={})
[island 0] 2025-12-24 20:50:05,472 | INFO | 2863920 | Best solution: Program(id=478aca5b-5b56-4699-8699-959986f2964a,fitness=0.99232578,island_found=0,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.6156345602017033, 'benchmark_ratio': 0.9923257779022163, 'eval_time': 25.82472038269043})
[island 0] 2025-12-24 20:50:05,472 | INFO | 2863920 | sol_db EliteMap: {8: ('6f479f9c-679c-47f1-bdec-10cfed6d6f8a', 0.5530311251848867), 3: ('d9be7d7b-60e7-4520-8cee-d61ff31cb4b3', 0.9923257644244325), 0: ('08379bdf-d71a-42f6-8a20-f55975af6093', 0.0), 18: ('478aca5b-5b56-4699-8699-959986f2964a'... [TRUNCATED]
[island 0] 2025-12-24 20:50:05,472 | INFO | 2863920 | Generating initial populations: False
[island 0] 2025-12-24 20:50:05,472 | INFO | 2863920 | Exploration: False
[island 0] 2025-12-24 20:50:05,472 | INFO | 2863920 | Exploitation: True
[island 0] 2025-12-24 20:50:05,472 | INFO | 2863920 | === SELECTION STEP ===
[island 0] 2025-12-24 20:50:05,472 | INFO | 2863920 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 20:50:05,472 | INFO | 2863920 | Selected 2 inspirations.
[island 0] 2025-12-24 20:50:05,472 | INFO | 2863920 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 20:50:05,472 | INFO | 2863920 | Chat consists of 6 messages (max_chat_depth = 5).
[island 0] 2025-12-24 20:50:05,472 | INFO | 2863920 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-24 20:50:20,685 | INFO | 2863920 | Successfully retrieved response, using 21736 prompt tokens and 2720 completion tokens.
[island 0] 2025-12-24 20:50:20,685 | INFO | 2863920 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 20:50:20,687 | INFO | 2863920 | Successfully modified parent solution.
[island 0] 2025-12-24 20:50:20,687 | INFO | 2863920 | Attempting to evaluate program...
[island 0] 2025-12-24 20:51:20,857 | ERROR | 2863920 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-24 20:51:20,857 | INFO | 2863920 | Child solution -> Program(id=03efaa73-dac8-44e9-bfc2-6e9b0638d60c,fitness=0.00000000,island_found=0,iteration_found=28,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 20:51:20,858 | INFO | 2863920 | Adding child_sol to sol_db.
[island 0] 2025-12-24 20:51:20,858 | INFO | 2863920 | New program is worse than best -> 0 <= 0.9923257779022163.
[island 0] 2025-12-24 20:51:20,858 | INFO | 2863920 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 20:51:20,858 | INFO | 2863920 | Waiting for all islands to report progress...
[island 0] 2025-12-24 20:52:33,086 | INFO | 2863920 | All islands synced.
[island 0] 2025-12-24 20:52:33,086 | INFO | 2863920 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 20:52:33,086 | INFO | 2863920 | All islands synced.
[island 0] 2025-12-24 20:52:33,086 | INFO | 2863920 | Early stopping counter increased: 4/None
[island 0] 2025-12-24 20:52:33,086 | INFO | 2863920 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 20:52:33,086 | INFO | 2863920 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 20:52:33,087 | INFO | 2863920 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 20:52:33,087 | INFO | 2863920 | ========= EPOCH 29 =========
[island 0] 2025-12-24 20:52:33,087 | INFO | 2863920 | Global early stopping counter: 4/None
[island 0] 2025-12-24 20:52:33,087 | INFO | 2863920 | Exploration rate: 0.23152500000000004
[island 0] 2025-12-24 20:52:33,087 | INFO | 2863920 | Best prompt: Program(id=fbc873f2-02b0-454a-a5f3-91ce5931856e,fitness=0.99232578,island_found=0,iteration_found=7,returncode=None,eval_metrics={})
[island 0] 2025-12-24 20:52:33,087 | INFO | 2863920 | Best solution: Program(id=478aca5b-5b56-4699-8699-959986f2964a,fitness=0.99232578,island_found=0,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.6156345602017033, 'benchmark_ratio': 0.9923257779022163, 'eval_time': 25.82472038269043})
[island 0] 2025-12-24 20:52:33,087 | INFO | 2863920 | sol_db EliteMap: {8: ('6f479f9c-679c-47f1-bdec-10cfed6d6f8a', 0.5530311251848867), 3: ('d9be7d7b-60e7-4520-8cee-d61ff31cb4b3', 0.9923257644244325), 0: ('08379bdf-d71a-42f6-8a20-f55975af6093', 0.0), 18: ('478aca5b-5b56-4699-8699-959986f2964a'... [TRUNCATED]
[island 0] 2025-12-24 20:52:33,087 | INFO | 2863920 | Generating initial populations: False
[island 0] 2025-12-24 20:52:33,087 | INFO | 2863920 | Exploration: False
[island 0] 2025-12-24 20:52:33,087 | INFO | 2863920 | Exploitation: True
[island 0] 2025-12-24 20:52:33,087 | INFO | 2863920 | === SELECTION STEP ===
[island 0] 2025-12-24 20:52:33,087 | INFO | 2863920 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 20:52:33,087 | INFO | 2863920 | Selected 2 inspirations.
[island 0] 2025-12-24 20:52:33,088 | INFO | 2863920 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 20:52:33,088 | INFO | 2863920 | Chat consists of 4 messages (max_chat_depth = 5).
[island 0] 2025-12-24 20:52:33,088 | INFO | 2863920 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-24 20:53:08,835 | INFO | 2863920 | Successfully retrieved response, using 15498 prompt tokens and 7169 completion tokens.
[island 0] 2025-12-24 20:53:08,835 | INFO | 2863920 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 20:53:08,837 | INFO | 2863920 | Successfully modified parent solution.
[island 0] 2025-12-24 20:53:08,837 | INFO | 2863920 | Attempting to evaluate program...
[island 0] 2025-12-24 20:53:47,625 | INFO | 2863920 | Evaluated program without errors.
[island 0] 2025-12-24 20:53:47,625 | INFO | 2863920 | Child solution -> Program(id=03e59166-3b9b-4b55-be64-e27f899a3a81,fitness=0.58841557,island_found=0,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 1.550982686705444, 'benchmark_ratio': 0.5884155701701554, 'eval_time': 37.716816425323486}).
[island 0] 2025-12-24 20:53:47,625 | INFO | 2863920 | Adding child_sol to sol_db.
[island 0] 2025-12-24 20:53:47,625 | INFO | 2863920 | New program is worse than best -> 0.5884155701701554 <= 0.9923257779022163.
[island 0] 2025-12-24 20:53:47,625 | INFO | 2863920 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 20:53:47,625 | INFO | 2863920 | Waiting for all islands to report progress...
[island 0] 2025-12-24 20:55:13,665 | INFO | 2863920 | All islands synced.
[island 0] 2025-12-24 20:55:13,666 | INFO | 2863920 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 20:55:13,666 | INFO | 2863920 | All islands synced.
[island 0] 2025-12-24 20:55:13,666 | INFO | 2863920 | Early stopping counter increased: 5/None
[island 0] 2025-12-24 20:55:13,666 | INFO | 2863920 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 20:55:13,666 | INFO | 2863920 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 20:55:13,666 | INFO | 2863920 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 20:55:13,666 | INFO | 2863920 | ========= EPOCH 30 =========
[island 0] 2025-12-24 20:55:13,666 | INFO | 2863920 | Global early stopping counter: 5/None
[island 0] 2025-12-24 20:55:13,666 | INFO | 2863920 | Exploration rate: 0.23152500000000004
