[island 0] 2026-01-27 16:15:41,051 | INFO | 7405 | === CodeEvolve ===
[island 0] 2026-01-27 17:47:34,400 | INFO | 7405 | Successfully retrieved response, using 2448 prompt tokens and 1763 completion tokens.
[island 0] 2026-01-27 17:47:34,400 | INFO | 7405 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-27 17:47:34,401 | INFO | 7405 | Successfully modified parent prompt.
[island 0] 2026-01-27 17:47:34,401 | INFO | 7405 | Adding child_prompt to prompt_db.
[island 0] 2026-01-27 17:47:34,401 | INFO | 7405 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 17:47:34,401 | INFO | 7405 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 17:47:34,401 | INFO | 7405 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 17:47:45,411 | INFO | 7405 | Successfully retrieved response, using 2871 prompt tokens and 3355 completion tokens.
[island 0] 2026-01-27 17:47:45,411 | INFO | 7405 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 17:47:45,414 | INFO | 7405 | Successfully modified parent solution.
[island 0] 2026-01-27 17:47:45,415 | INFO | 7405 | Attempting to evaluate program...
[island 0] 2026-01-27 17:48:35,985 | INFO | 7405 | Evaluated program without errors.
[island 0] 2026-01-27 17:48:35,985 | INFO | 7405 | Child solution -> Program(id=cc460e12-da25-45c0-92d6-92d7241382bb,fitness=0.68911786,island_found=0,iteration_found=77,returncode=0,eval_metrics={'min_max_ratio': 0.05346447648427355, 'benchmark_ratio': 0.689117864944568, 'eval_time': 48.428849935531616}).
[island 0] 2026-01-27 17:48:35,985 | INFO | 7405 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 17:48:35,985 | INFO | 7405 | Adding child_sol to sol_db.
[island 0] 2026-01-27 17:48:35,985 | INFO | 7405 | New program is worse than best -> 0.689117864944568 <= 0.7349743806355356.
[island 0] 2026-01-27 17:48:35,986 | INFO | 7405 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 17:48:35,986 | INFO | 7405 | Waiting for all islands to report progress...
[island 0] 2026-01-27 17:48:43,538 | INFO | 7405 | All islands synced.
[island 0] 2026-01-27 17:48:43,538 | INFO | 7405 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 17:48:43,539 | INFO | 7405 | All islands synced.
[island 0] 2026-01-27 17:48:43,540 | INFO | 7405 | Early stopping counter increased: 3/None
[island 0] 2026-01-27 17:48:43,540 | INFO | 7405 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 17:48:43,540 | INFO | 7405 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 17:48:43,542 | INFO | 7405 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 17:48:43,543 | INFO | 7405 | ========= EPOCH 78 =========
[island 0] 2026-01-27 17:48:43,543 | INFO | 7405 | Global early stopping counter: 3/None
[island 0] 2026-01-27 17:48:43,543 | INFO | 7405 | Exploration rate: 0.358273337041415
[island 0] 2026-01-27 17:48:43,543 | INFO | 7405 | Best prompt: Program(id=dd8d35af-1668-458c-874b-16ff27351242,fitness=0.71607034,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-27 17:48:43,543 | INFO | 7405 | Best solution: Program(id=774264d9-489c-4f3f-88f9-aeb88002be8d,fitness=0.73497438,island_found=9,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.0570222054730695, 'benchmark_ratio': 0.7349743806355356, 'eval_time': 0.9036929607391357})
[island 0] 2026-01-27 17:48:43,543 | INFO | 7405 | sol_db EliteMap: {14: ('774264d9-489c-4f3f-88f9-aeb88002be8d', 0.7349743806355356), 15: ('4e34b598-3500-4fa6-9492-c6cd92364586', 0.6973400098096839), 8: ('cb3e4169-681a-461b-9e5d-291dbca6085b', 0.5260924943673468), 7: ('6e6c12c2-655b-44f9-a6... [TRUNCATED]
[island 0] 2026-01-27 17:48:43,543 | INFO | 7405 | Generating initial populations: False
[island 0] 2026-01-27 17:48:43,543 | INFO | 7405 | Exploration: True
[island 0] 2026-01-27 17:48:43,544 | INFO | 7405 | Exploitation: False
[island 0] 2026-01-27 17:48:43,544 | INFO | 7405 | === SELECTION STEP ===
[island 0] 2026-01-27 17:48:43,544 | INFO | 7405 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-27 17:48:43,544 | INFO | 7405 | Selected 0 inspirations.
[island 0] 2026-01-27 17:48:43,544 | INFO | 7405 | === META-PROMPT STEP ===
[island 0] 2026-01-27 17:48:43,544 | INFO | 7405 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 17:48:48,277 | INFO | 7405 | Successfully retrieved response, using 3139 prompt tokens and 960 completion tokens.
[island 0] 2026-01-27 17:48:48,278 | INFO | 7405 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-27 17:48:48,279 | INFO | 7405 | Successfully modified parent prompt.
[island 0] 2026-01-27 17:48:48,279 | INFO | 7405 | Adding child_prompt to prompt_db.
[island 0] 2026-01-27 17:48:48,279 | INFO | 7405 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 17:48:48,279 | INFO | 7405 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 17:48:48,279 | INFO | 7405 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 17:49:02,420 | INFO | 7405 | Successfully retrieved response, using 3561 prompt tokens and 3239 completion tokens.
[island 0] 2026-01-27 17:49:02,421 | INFO | 7405 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 17:49:02,424 | ERROR | 7405 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.optimize import differential_evolution
from scipy.spatial.distance import pdist
import math
from scipy.linalg import qr... [TRUNCATED]
[island 0] 2026-01-27 17:49:02,424 | INFO | 7405 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 17:49:02,424 | INFO | 7405 | Waiting for all islands to report progress...
[island 0] 2026-01-27 17:49:52,624 | INFO | 7405 | All islands synced.
[island 0] 2026-01-27 17:49:52,625 | INFO | 7405 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 17:49:52,626 | INFO | 7405 | All islands synced.
[island 0] 2026-01-27 17:49:52,626 | INFO | 7405 | Early stopping counter increased: 4/None
[island 0] 2026-01-27 17:49:52,626 | INFO | 7405 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 17:49:52,626 | INFO | 7405 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 17:49:52,627 | INFO | 7405 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 17:49:52,627 | INFO | 7405 | ========= EPOCH 79 =========
[island 0] 2026-01-27 17:49:52,627 | INFO | 7405 | Global early stopping counter: 4/None
[island 0] 2026-01-27 17:49:52,627 | INFO | 7405 | Exploration rate: 0.358273337041415
[island 0] 2026-01-27 17:49:52,627 | INFO | 7405 | Best prompt: Program(id=dd8d35af-1668-458c-874b-16ff27351242,fitness=0.71607034,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-27 17:49:52,627 | INFO | 7405 | Best solution: Program(id=774264d9-489c-4f3f-88f9-aeb88002be8d,fitness=0.73497438,island_found=9,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.0570222054730695, 'benchmark_ratio': 0.7349743806355356, 'eval_time': 0.9036929607391357})
[island 0] 2026-01-27 17:49:52,627 | INFO | 7405 | sol_db EliteMap: {14: ('774264d9-489c-4f3f-88f9-aeb88002be8d', 0.7349743806355356), 15: ('4e34b598-3500-4fa6-9492-c6cd92364586', 0.6973400098096839), 8: ('cb3e4169-681a-461b-9e5d-291dbca6085b', 0.5260924943673468), 7: ('6e6c12c2-655b-44f9-a6... [TRUNCATED]
[island 0] 2026-01-27 17:49:52,627 | INFO | 7405 | Generating initial populations: False
[island 0] 2026-01-27 17:49:52,627 | INFO | 7405 | Exploration: True
[island 0] 2026-01-27 17:49:52,627 | INFO | 7405 | Exploitation: False
[island 0] 2026-01-27 17:49:52,627 | INFO | 7405 | === SELECTION STEP ===
[island 0] 2026-01-27 17:49:52,627 | INFO | 7405 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-27 17:49:52,628 | INFO | 7405 | Selected 0 inspirations.
[island 0] 2026-01-27 17:49:52,628 | INFO | 7405 | === META-PROMPT STEP ===
[island 0] 2026-01-27 17:49:52,628 | INFO | 7405 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 17:50:00,680 | INFO | 7405 | Successfully retrieved response, using 3685 prompt tokens and 1003 completion tokens.
[island 0] 2026-01-27 17:50:00,681 | INFO | 7405 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-27 17:50:00,681 | INFO | 7405 | Successfully modified parent prompt.
[island 0] 2026-01-27 17:50:00,681 | INFO | 7405 | Adding child_prompt to prompt_db.
[island 0] 2026-01-27 17:50:00,681 | INFO | 7405 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 17:50:00,681 | INFO | 7405 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 17:50:00,681 | INFO | 7405 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 17:50:19,236 | INFO | 7405 | Successfully retrieved response, using 4136 prompt tokens and 4308 completion tokens.
[island 0] 2026-01-27 17:50:19,236 | INFO | 7405 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 17:50:19,241 | INFO | 7405 | Successfully modified parent solution.
[island 0] 2026-01-27 17:50:19,241 | INFO | 7405 | Attempting to evaluate program...
[island 0] 2026-01-27 17:50:30,107 | INFO | 7405 | Evaluated program without errors.
[island 0] 2026-01-27 17:50:30,107 | INFO | 7405 | Child solution -> Program(id=87b7eb48-cdaf-44b2-b1b1-68348b9234be,fitness=0.40540163,island_found=0,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.031452654045416195, 'benchmark_ratio': 0.40540162792004264, 'eval_time': 9.1... [TRUNCATED]
[island 0] 2026-01-27 17:50:30,107 | INFO | 7405 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 17:50:30,107 | INFO | 7405 | Adding child_sol to sol_db.
[island 0] 2026-01-27 17:50:30,108 | INFO | 7405 | New program is worse than best -> 0.40540162792004264 <= 0.7349743806355356.
[island 0] 2026-01-27 17:50:30,108 | INFO | 7405 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 17:50:30,108 | INFO | 7405 | Waiting for all islands to report progress...
[island 0] 2026-01-27 17:51:12,826 | INFO | 7405 | All islands synced.
[island 0] 2026-01-27 17:51:12,826 | INFO | 7405 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 17:51:12,827 | INFO | 7405 | All islands synced.
[island 0] 2026-01-27 17:51:12,827 | INFO | 7405 | Early stopping counter increased: 5/None
[island 0] 2026-01-27 17:51:12,827 | INFO | 7405 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 17:51:12,827 | INFO | 7405 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 17:51:12,828 | INFO | 7405 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 17:51:12,828 | INFO | 7405 | ========= EPOCH 80 =========
[island 0] 2026-01-27 17:51:12,828 | INFO | 7405 | Global early stopping counter: 5/None
[island 0] 2026-01-27 17:51:12,828 | INFO | 7405 | Exploration rate: 0.358273337041415
[island 0] 2026-01-27 17:51:12,829 | INFO | 7405 | Best prompt: Program(id=dd8d35af-1668-458c-874b-16ff27351242,fitness=0.71607034,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-27 17:51:12,829 | INFO | 7405 | Best solution: Program(id=774264d9-489c-4f3f-88f9-aeb88002be8d,fitness=0.73497438,island_found=9,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.0570222054730695, 'benchmark_ratio': 0.7349743806355356, 'eval_time': 0.9036929607391357})
[island 0] 2026-01-27 17:51:12,829 | INFO | 7405 | sol_db EliteMap: {14: ('774264d9-489c-4f3f-88f9-aeb88002be8d', 0.7349743806355356), 15: ('4e34b598-3500-4fa6-9492-c6cd92364586', 0.6973400098096839), 8: ('cb3e4169-681a-461b-9e5d-291dbca6085b', 0.5260924943673468), 7: ('6e6c12c2-655b-44f9-a6... [TRUNCATED]
[island 0] 2026-01-27 17:51:12,829 | INFO | 7405 | Generating initial populations: False
[island 0] 2026-01-27 17:51:12,829 | INFO | 7405 | Exploration: False
[island 0] 2026-01-27 17:51:12,829 | INFO | 7405 | Exploitation: True
[island 0] 2026-01-27 17:51:12,829 | INFO | 7405 | === SELECTION STEP ===
[island 0] 2026-01-27 17:51:12,829 | INFO | 7405 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 17:51:12,829 | INFO | 7405 | Selected 3 inspirations.
[island 0] 2026-01-27 17:51:12,829 | INFO | 7405 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 17:51:12,829 | INFO | 7405 | Chat consists of 6 messages (max_chat_depth = None).
[island 0] 2026-01-27 17:51:12,829 | INFO | 7405 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 17:51:20,616 | INFO | 7405 | Successfully retrieved response, using 13088 prompt tokens and 1867 completion tokens.
[island 0] 2026-01-27 17:51:20,616 | INFO | 7405 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 17:51:20,617 | INFO | 7405 | Successfully modified parent solution.
[island 0] 2026-01-27 17:51:20,617 | INFO | 7405 | Attempting to evaluate program...
[island 0] 2026-01-27 17:51:21,551 | INFO | 7405 | Evaluated program without errors.
[island 0] 2026-01-27 17:51:21,551 | INFO | 7405 | Child solution -> Program(id=4b66865c-c31b-4d9b-9674-8d2a720448d6,fitness=0.47953291,island_found=0,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.03720405089259295, 'benchmark_ratio': 0.4795329123990217, 'eval_time': 0.341433048248291}).
[island 0] 2026-01-27 17:51:21,552 | INFO | 7405 | Adding child_sol to sol_db.
[island 0] 2026-01-27 17:51:21,552 | INFO | 7405 | New program is worse than best -> 0.4795329123990217 <= 0.7349743806355356.
[island 0] 2026-01-27 17:51:21,552 | INFO | 7405 | === MIGRATION STEP ===
[island 0] 2026-01-27 17:51:21,552 | INFO | 7405 | Waiting for other islands to start migration...
[island 0] 2026-01-27 17:53:47,425 | INFO | 7405 | Migration started.
[island 0] 2026-01-27 17:53:47,425 | INFO | 7405 | Informing other islands: 2 migrants being sent.
[island 0] 2026-01-27 17:53:47,426 | INFO | 7405 | Receiving migrant counts from each neighbor.
[island 0] 2026-01-27 17:53:47,426 | INFO | 7405 | Island 1 is sending 2 migrants.
[island 0] 2026-01-27 17:53:47,426 | INFO | 7405 | Island 9 is sending 2 migrants.
[island 0] 2026-01-27 17:53:47,427 | INFO | 7405 | Starting SEND and RECV threads...
[island 0] 2026-01-27 17:53:47,427 | INFO | 7405 | [SEND THREAD] Sending migrants to neighbors...
[island 0] 2026-01-27 17:53:47,427 | INFO | 7405 | [RECV THREAD] Receiving migrants from neighbors...
[island 0] 2026-01-27 17:53:47,427 | INFO | 7405 | [SEND THREAD] Sent Program(id=85a494a8-7eed-4b77-88a0-44bb8b1322a3,fitness=0.71607034,island_found=0,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555552, 'benchmark_ratio': 0.716070339555555, 'eval_time': 34.94... [TRUNCATED]
[island 0] 2026-01-27 17:53:47,428 | INFO | 7405 | [RECV THREAD] Received Program(id=75c39075-940b-4519-9ffb-a1d93d8f2f21,fitness=0.71854091,island_found=1,iteration_found=73,returncode=0,eval_metrics={'min_max_ratio': 0.05574723247383257, 'benchmark_ratio': 0.718540914362756, 'eval_time': 3... [TRUNCATED]
[island 0] 2026-01-27 17:53:47,428 | INFO | 7405 | [RECV THREAD] Received Program(id=5e8e94cf-635d-4ca6-be4f-d41609f6132a,fitness=0.71607034,island_found=1,iteration_found=65,returncode=0,eval_metrics={'min_max_ratio': 0.055555555555555566, 'benchmark_ratio': 0.7160703395555557, 'eval_time':... [TRUNCATED]
[island 0] 2026-01-27 17:53:47,428 | INFO | 7405 | [SEND THREAD] Sent Program(id=6a509804-aa4e-431d-870f-bd77f6fa9722,fitness=0.69891345,island_found=0,iteration_found=59,returncode=0,eval_metrics={'min_max_ratio': 0.05422445635072599, 'benchmark_ratio': 0.6989134476830356, 'eval_time': 1.57... [TRUNCATED]
[island 0] 2026-01-27 17:53:47,428 | INFO | 7405 | [SEND THREAD] Sent Program(id=85a494a8-7eed-4b77-88a0-44bb8b1322a3,fitness=0.71607034,island_found=0,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555552, 'benchmark_ratio': 0.716070339555555, 'eval_time': 34.94... [TRUNCATED]
[island 0] 2026-01-27 17:53:47,428 | INFO | 7405 | [SEND THREAD] Sent Program(id=6a509804-aa4e-431d-870f-bd77f6fa9722,fitness=0.69891345,island_found=0,iteration_found=59,returncode=0,eval_metrics={'min_max_ratio': 0.05422445635072599, 'benchmark_ratio': 0.6989134476830356, 'eval_time': 1.57... [TRUNCATED]
[island 0] 2026-01-27 17:53:47,428 | INFO | 7405 | [SEND THREAD] Migrants sent.
[island 0] 2026-01-27 17:53:47,429 | INFO | 7405 | [RECV THREAD] Received Program(id=bfd5d529-3b8c-4449-89b7-d790982250d0,fitness=0.82234516,island_found=9,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.06380077414043395, 'benchmark_ratio': 0.8223451560476611, 'eval_time': ... [TRUNCATED]
[island 0] 2026-01-27 17:53:47,429 | INFO | 7405 | [RECV THREAD] Received Program(id=4fece5e2-a88f-49a8-8652-65e26d2299aa,fitness=0.72968155,island_found=9,iteration_found=41,returncode=0,eval_metrics={'min_max_ratio': 0.056611566458306305, 'benchmark_ratio': 0.7296815450982833, 'eval_time':... [TRUNCATED]
[island 0] 2026-01-27 17:53:47,429 | INFO | 7405 | [RECV THREAD] Received migrants.
[island 0] 2026-01-27 17:53:47,429 | INFO | 7405 | Threads finished.
[island 0] 2026-01-27 17:53:47,429 | INFO | 7405 | Waiting for other islands to finish migration...
[island 0] 2026-01-27 17:53:47,430 | INFO | 7405 | Migration finished.
[island 0] 2026-01-27 17:53:47,430 | INFO | 7405 | === CHECKPOINT STEP ===
[island 0] 2026-01-27 17:53:47,430 | INFO | 7405 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-27 17:53:47,431 | INFO | 7405 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-27 17:53:47,433 | INFO | 7405 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_dnull_3/0/best_sol.py'.
[island 0] 2026-01-27 17:53:47,433 | INFO | 7405 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_dnull_3/0/best_prompt.txt'.
[island 0] 2026-01-27 17:53:47,433 | INFO | 7405 | Checkpoint 80 successfully saved.
[island 0] 2026-01-27 17:53:47,433 | INFO | 7405 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 17:53:47,434 | INFO | 7405 | Waiting for all islands to report progress...
[island 0] 2026-01-27 17:53:47,438 | INFO | 7405 | All islands synced.
[island 0] 2026-01-27 17:53:47,438 | INFO | 7405 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 17:53:47,439 | INFO | 7405 | All islands synced.
[island 0] 2026-01-27 17:53:47,439 | INFO | 7405 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 17:53:47,439 | INFO | 7405 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 17:53:47,442 | INFO | 7405 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 17:53:47,442 | INFO | 7405 | ========= EPOCH 81 =========
[island 0] 2026-01-27 17:53:47,442 | INFO | 7405 | Global early stopping counter: 0/None
[island 0] 2026-01-27 17:53:47,442 | INFO | 7405 | Exploration rate: 0.358273337041415
[island 0] 2026-01-27 17:53:47,442 | INFO | 7405 | Best prompt: Program(id=dd8d35af-1668-458c-874b-16ff27351242,fitness=0.71607034,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-27 17:53:47,442 | INFO | 7405 | Best solution: Program(id=bfd5d529-3b8c-4449-89b7-d790982250d0,fitness=0.82234516,island_found=9,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.06380077414043395, 'benchmark_ratio': 0.8223451560476611, 'eval_time': 32.6766791343689})
[island 0] 2026-01-27 17:53:47,442 | INFO | 7405 | sol_db EliteMap: {14: ('774264d9-489c-4f3f-88f9-aeb88002be8d', 0.7349743806355356), 15: ('4e34b598-3500-4fa6-9492-c6cd92364586', 0.6973400098096839), 8: ('cb3e4169-681a-461b-9e5d-291dbca6085b', 0.5260924943673468), 7: ('6e6c12c2-655b-44f9-a6... [TRUNCATED]
[island 0] 2026-01-27 17:53:47,442 | INFO | 7405 | Generating initial populations: False
[island 0] 2026-01-27 17:53:47,442 | INFO | 7405 | Exploration: True
[island 0] 2026-01-27 17:53:47,442 | INFO | 7405 | Exploitation: False
[island 0] 2026-01-27 17:53:47,442 | INFO | 7405 | === SELECTION STEP ===
[island 0] 2026-01-27 17:53:47,443 | INFO | 7405 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-27 17:53:47,443 | INFO | 7405 | Selected 0 inspirations.
[island 0] 2026-01-27 17:53:47,443 | INFO | 7405 | === META-PROMPT STEP ===
[island 0] 2026-01-27 17:53:47,443 | INFO | 7405 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 17:53:54,051 | INFO | 7405 | Successfully retrieved response, using 2666 prompt tokens and 1405 completion tokens.
[island 0] 2026-01-27 17:53:54,051 | INFO | 7405 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-27 17:53:54,052 | INFO | 7405 | Successfully modified parent prompt.
[island 0] 2026-01-27 17:53:54,052 | INFO | 7405 | Adding child_prompt to prompt_db.
[island 0] 2026-01-27 17:53:54,052 | INFO | 7405 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 17:53:54,052 | INFO | 7405 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 17:53:54,052 | INFO | 7405 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 17:54:04,145 | INFO | 7405 | Successfully retrieved response, using 2995 prompt tokens and 3812 completion tokens.
[island 0] 2026-01-27 17:54:04,145 | INFO | 7405 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 17:54:04,150 | INFO | 7405 | Successfully modified parent solution.
[island 0] 2026-01-27 17:54:04,150 | INFO | 7405 | Attempting to evaluate program...
[island 0] 2026-01-27 17:54:39,076 | INFO | 7405 | Evaluated program without errors.
[island 0] 2026-01-27 17:54:39,077 | INFO | 7405 | Child solution -> Program(id=c8cc33b5-1723-4e76-9620-8bf5d8ad863d,fitness=0.37306674,island_found=0,iteration_found=81,returncode=0,eval_metrics={'min_max_ratio': 0.028943985996911496, 'benchmark_ratio': 0.3730667378561939, 'eval_time': 32.6... [TRUNCATED]
[island 0] 2026-01-27 17:54:39,077 | INFO | 7405 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 17:54:39,077 | INFO | 7405 | Adding child_sol to sol_db.
[island 0] 2026-01-27 17:54:39,077 | INFO | 7405 | New program is worse than best -> 0.3730667378561939 <= 0.8223451560476611.
[island 0] 2026-01-27 17:54:39,077 | INFO | 7405 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 17:54:39,077 | INFO | 7405 | Waiting for all islands to report progress...
[island 0] 2026-01-27 17:54:58,994 | INFO | 7405 | All islands synced.
[island 0] 2026-01-27 17:54:58,994 | INFO | 7405 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 17:54:58,994 | INFO | 7405 | All islands synced.
[island 0] 2026-01-27 17:54:58,995 | INFO | 7405 | Early stopping counter increased: 1/None
[island 0] 2026-01-27 17:54:58,995 | INFO | 7405 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 17:54:58,995 | INFO | 7405 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 17:54:59,000 | INFO | 7405 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 17:54:59,000 | INFO | 7405 | ========= EPOCH 82 =========
[island 0] 2026-01-27 17:54:59,000 | INFO | 7405 | Global early stopping counter: 1/None
[island 0] 2026-01-27 17:54:59,000 | INFO | 7405 | Exploration rate: 0.34035967018934427
[island 0] 2026-01-27 17:54:59,000 | INFO | 7405 | Best prompt: Program(id=dd8d35af-1668-458c-874b-16ff27351242,fitness=0.71607034,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-27 17:54:59,000 | INFO | 7405 | Best solution: Program(id=bfd5d529-3b8c-4449-89b7-d790982250d0,fitness=0.82234516,island_found=9,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.06380077414043395, 'benchmark_ratio': 0.8223451560476611, 'eval_time': 32.6766791343689})
[island 0] 2026-01-27 17:54:59,000 | INFO | 7405 | sol_db EliteMap: {14: ('774264d9-489c-4f3f-88f9-aeb88002be8d', 0.7349743806355356), 15: ('4e34b598-3500-4fa6-9492-c6cd92364586', 0.6973400098096839), 8: ('cb3e4169-681a-461b-9e5d-291dbca6085b', 0.5260924943673468), 7: ('6e6c12c2-655b-44f9-a6... [TRUNCATED]
[island 0] 2026-01-27 17:54:59,001 | INFO | 7405 | Generating initial populations: False
[island 0] 2026-01-27 17:54:59,001 | INFO | 7405 | Exploration: False
[island 0] 2026-01-27 17:54:59,001 | INFO | 7405 | Exploitation: True
[island 0] 2026-01-27 17:54:59,001 | INFO | 7405 | === SELECTION STEP ===
[island 0] 2026-01-27 17:54:59,001 | INFO | 7405 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 17:54:59,001 | INFO | 7405 | Selected 3 inspirations.
[island 0] 2026-01-27 17:54:59,001 | INFO | 7405 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 17:54:59,001 | INFO | 7405 | Chat consists of 2 messages (max_chat_depth = None).
[island 0] 2026-01-27 17:54:59,001 | INFO | 7405 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 17:55:05,929 | INFO | 7405 | Successfully retrieved response, using 5596 prompt tokens and 2060 completion tokens.
[island 0] 2026-01-27 17:55:05,929 | INFO | 7405 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 17:55:05,931 | INFO | 7405 | Successfully modified parent solution.
