[island 6] 2026-01-13 18:18:09,550 | INFO | 16473 | === CodeEvolve ===
[island 6] 2026-01-13 18:19:30,904 | INFO | 16473 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-13 18:19:34,080 | INFO | 16473 | Successfully retrieved response, using 1448 prompt tokens and 523 completion tokens.
[island 6] 2026-01-13 18:19:34,080 | INFO | 16473 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-13 18:19:34,081 | INFO | 16473 | Successfully modified parent prompt.
[island 6] 2026-01-13 18:19:34,081 | INFO | 16473 | Adding child_prompt to prompt_db.
[island 6] 2026-01-13 18:19:34,081 | INFO | 16473 | === EVOLVE CODE STEP ===
[island 6] 2026-01-13 18:19:34,081 | INFO | 16473 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-13 18:19:34,081 | INFO | 16473 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-13 18:19:42,829 | INFO | 16473 | Successfully retrieved response, using 1850 prompt tokens and 1933 completion tokens.
[island 6] 2026-01-13 18:19:42,829 | INFO | 16473 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-13 18:19:42,830 | INFO | 16473 | Successfully modified parent solution.
[island 6] 2026-01-13 18:19:42,831 | INFO | 16473 | Attempting to evaluate program...
[island 6] 2026-01-13 18:19:47,925 | INFO | 16473 | Evaluated program without errors.
[island 6] 2026-01-13 18:19:47,926 | INFO | 16473 | Child solution -> Program(id=8a34a315-493f-4b3e-9ba9-41dd758557d6,fitness=0.01791045,island_found=6,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.004299350980276357, 'benchmark_ratio': 0.017910450279435483, 'eval_time': 4.1... [TRUNCATED]
[island 6] 2026-01-13 18:19:47,926 | INFO | 16473 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-13 18:19:47,926 | INFO | 16473 | Adding child_sol to sol_db.
[island 6] 2026-01-13 18:19:47,926 | INFO | 16473 | New program is worse than best -> 0.017910450279435483 <= 0.4999847729564275.
[island 6] 2026-01-13 18:19:47,926 | INFO | 16473 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-13 18:19:47,926 | INFO | 16473 | Waiting for all islands to report progress...
[island 6] 2026-01-13 18:19:51,891 | INFO | 16473 | All islands synced.
[island 6] 2026-01-13 18:19:51,892 | INFO | 16473 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-13 18:19:51,892 | INFO | 16473 | All islands synced.
[island 6] 2026-01-13 18:19:51,892 | INFO | 16473 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-13 18:19:51,892 | INFO | 16473 | Waiting for other islands to finish epoch...
[island 6] 2026-01-13 18:19:51,892 | INFO | 16473 | All islands finished. Moving to next epoch.
[island 6] 2026-01-13 18:19:51,892 | INFO | 16473 | ========= EPOCH 3 =========
[island 6] 2026-01-13 18:19:51,892 | INFO | 16473 | Global early stopping counter: 0/None
[island 6] 2026-01-13 18:19:51,892 | INFO | 16473 | Exploration rate: 0.2
[island 6] 2026-01-13 18:19:51,892 | INFO | 16473 | Best prompt: Program(id=85754a67-4bdb-4a5a-9f8c-7b906e3e1ff8,fitness=0.49998477,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-13 18:19:51,892 | INFO | 16473 | Best solution: Program(id=cb3f7ac6-ba86-4829-9ce3-f1f6150f7491,fitness=0.49998477,island_found=6,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.12001987611677296, 'benchmark_ratio': 0.4999847729564275, 'eval_time': 0.3999929428100586})
[island 6] 2026-01-13 18:19:51,893 | INFO | 16473 | sol_db EliteMap: {6: ('cb3f7ac6-ba86-4829-9ce3-f1f6150f7491', 0.4999847729564275)}
[island 6] 2026-01-13 18:19:51,893 | INFO | 16473 | Generating initial populations: True
[island 6] 2026-01-13 18:19:51,893 | INFO | 16473 | Exploration: False
[island 6] 2026-01-13 18:19:51,893 | INFO | 16473 | Exploitation: False
[island 6] 2026-01-13 18:19:51,893 | INFO | 16473 | === SELECTION STEP ===
[island 6] 2026-01-13 18:19:51,893 | INFO | 16473 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-13 18:19:51,893 | INFO | 16473 | Selected 0 inspirations.
[island 6] 2026-01-13 18:19:51,893 | INFO | 16473 | === META-PROMPT STEP ===
[island 6] 2026-01-13 18:19:51,893 | INFO | 16473 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-13 18:19:55,729 | INFO | 16473 | Successfully retrieved response, using 1448 prompt tokens and 981 completion tokens.
[island 6] 2026-01-13 18:19:55,729 | INFO | 16473 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-13 18:19:55,729 | INFO | 16473 | Successfully modified parent prompt.
[island 6] 2026-01-13 18:19:55,729 | INFO | 16473 | Adding child_prompt to prompt_db.
[island 6] 2026-01-13 18:19:55,730 | INFO | 16473 | === EVOLVE CODE STEP ===
[island 6] 2026-01-13 18:19:55,730 | INFO | 16473 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-13 18:19:55,730 | INFO | 16473 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-13 18:20:02,028 | INFO | 16473 | Successfully retrieved response, using 1794 prompt tokens and 1398 completion tokens.
[island 6] 2026-01-13 18:20:02,028 | INFO | 16473 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-13 18:20:02,029 | INFO | 16473 | Successfully modified parent solution.
[island 6] 2026-01-13 18:20:02,029 | INFO | 16473 | Attempting to evaluate program...
[island 6] 2026-01-13 18:21:38,748 | INFO | 16473 | Evaluated program without errors.
[island 6] 2026-01-13 18:21:38,749 | INFO | 16473 | Child solution -> Program(id=aace9ca2-afb5-4879-be32-e4375b26aa50,fitness=0.51750943,island_found=6,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.1242266190745905, 'benchmark_ratio': 0.5175094321270806, 'eval_time': 95.42780995368958}).
[island 6] 2026-01-13 18:21:38,749 | INFO | 16473 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-13 18:21:38,749 | INFO | 16473 | Adding child_sol to sol_db.
[island 6] 2026-01-13 18:21:38,749 | INFO | 16473 | New best program found -> 0.5175094321270806.
[island 6] 2026-01-13 18:21:38,749 | INFO | 16473 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-13 18:21:38,749 | INFO | 16473 | Waiting for all islands to report progress...
[island 6] 2026-01-13 18:21:38,749 | INFO | 16473 | All islands synced.
[island 6] 2026-01-13 18:21:38,749 | INFO | 16473 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-13 18:21:38,750 | INFO | 16473 | All islands synced.
[island 6] 2026-01-13 18:21:38,750 | INFO | 16473 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-13 18:21:38,750 | INFO | 16473 | Waiting for other islands to finish epoch...
[island 6] 2026-01-13 18:21:38,750 | INFO | 16473 | All islands finished. Moving to next epoch.
[island 6] 2026-01-13 18:21:38,750 | INFO | 16473 | ========= EPOCH 4 =========
[island 6] 2026-01-13 18:21:38,750 | INFO | 16473 | Global early stopping counter: 0/None
[island 6] 2026-01-13 18:21:38,750 | INFO | 16473 | Exploration rate: 0.2
[island 6] 2026-01-13 18:21:38,751 | INFO | 16473 | Best prompt: Program(id=8ce18ba0-efc2-43fd-9de8-471b298399ae,fitness=0.51750943,island_found=6,iteration_found=3,returncode=None,eval_metrics={})
[island 6] 2026-01-13 18:21:38,751 | INFO | 16473 | Best solution: Program(id=aace9ca2-afb5-4879-be32-e4375b26aa50,fitness=0.51750943,island_found=6,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.1242266190745905, 'benchmark_ratio': 0.5175094321270806, 'eval_time': 95.42780995368958})
[island 6] 2026-01-13 18:21:38,751 | INFO | 16473 | sol_db EliteMap: {6: ('cb3f7ac6-ba86-4829-9ce3-f1f6150f7491', 0.4999847729564275), 12: ('aace9ca2-afb5-4879-be32-e4375b26aa50', 0.5175094321270806)}
[island 6] 2026-01-13 18:21:38,751 | INFO | 16473 | Generating initial populations: True
[island 6] 2026-01-13 18:21:38,751 | INFO | 16473 | Exploration: False
[island 6] 2026-01-13 18:21:38,751 | INFO | 16473 | Exploitation: False
[island 6] 2026-01-13 18:21:38,751 | INFO | 16473 | === SELECTION STEP ===
[island 6] 2026-01-13 18:21:38,751 | INFO | 16473 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-13 18:21:38,751 | INFO | 16473 | Selected 0 inspirations.
[island 6] 2026-01-13 18:21:38,751 | INFO | 16473 | === META-PROMPT STEP ===
[island 6] 2026-01-13 18:21:38,751 | INFO | 16473 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-13 18:21:42,427 | INFO | 16473 | Successfully retrieved response, using 1448 prompt tokens and 796 completion tokens.
[island 6] 2026-01-13 18:21:42,427 | INFO | 16473 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-13 18:21:42,427 | INFO | 16473 | Successfully modified parent prompt.
[island 6] 2026-01-13 18:21:42,427 | INFO | 16473 | Adding child_prompt to prompt_db.
[island 6] 2026-01-13 18:21:42,427 | INFO | 16473 | === EVOLVE CODE STEP ===
[island 6] 2026-01-13 18:21:42,427 | INFO | 16473 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-13 18:21:42,427 | INFO | 16473 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-13 18:21:51,363 | INFO | 16473 | Successfully retrieved response, using 1818 prompt tokens and 1817 completion tokens.
[island 6] 2026-01-13 18:21:51,363 | INFO | 16473 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-13 18:21:51,364 | INFO | 16473 | Successfully modified parent solution.
[island 6] 2026-01-13 18:21:51,364 | INFO | 16473 | Attempting to evaluate program...
[island 6] 2026-01-13 18:21:52,118 | ERROR | 16473 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpimmur5dc/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 6] 2026-01-13 18:21:52,118 | INFO | 16473 | Child solution -> Program(id=09898c44-3a12-4623-b267-f0488d554254,fitness=0.00000000,island_found=6,iteration_found=4,returncode=1,eval_metrics={}).
[island 6] 2026-01-13 18:21:52,118 | INFO | 16473 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-13 18:21:52,119 | INFO | 16473 | Adding child_sol to sol_db.
[island 6] 2026-01-13 18:21:52,119 | INFO | 16473 | New program is worse than best -> 0 <= 0.5175094321270806.
[island 6] 2026-01-13 18:21:52,119 | INFO | 16473 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-13 18:21:52,119 | INFO | 16473 | Waiting for all islands to report progress...
[island 6] 2026-01-13 18:22:43,668 | INFO | 16473 | All islands synced.
[island 6] 2026-01-13 18:22:43,668 | INFO | 16473 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-13 18:22:43,668 | INFO | 16473 | All islands synced.
[island 6] 2026-01-13 18:22:43,668 | INFO | 16473 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-13 18:22:43,668 | INFO | 16473 | Waiting for other islands to finish epoch...
[island 6] 2026-01-13 18:22:43,669 | INFO | 16473 | All islands finished. Moving to next epoch.
[island 6] 2026-01-13 18:22:43,669 | INFO | 16473 | ========= EPOCH 5 =========
[island 6] 2026-01-13 18:22:43,669 | INFO | 16473 | Global early stopping counter: 0/None
[island 6] 2026-01-13 18:22:43,669 | INFO | 16473 | Exploration rate: 0.2
[island 6] 2026-01-13 18:22:43,669 | INFO | 16473 | Best prompt: Program(id=8ce18ba0-efc2-43fd-9de8-471b298399ae,fitness=0.51750943,island_found=6,iteration_found=3,returncode=None,eval_metrics={})
[island 6] 2026-01-13 18:22:43,669 | INFO | 16473 | Best solution: Program(id=aace9ca2-afb5-4879-be32-e4375b26aa50,fitness=0.51750943,island_found=6,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.1242266190745905, 'benchmark_ratio': 0.5175094321270806, 'eval_time': 95.42780995368958})
[island 6] 2026-01-13 18:22:43,669 | INFO | 16473 | sol_db EliteMap: {6: ('cb3f7ac6-ba86-4829-9ce3-f1f6150f7491', 0.4999847729564275), 12: ('aace9ca2-afb5-4879-be32-e4375b26aa50', 0.5175094321270806)}
[island 6] 2026-01-13 18:22:43,669 | INFO | 16473 | Generating initial populations: True
[island 6] 2026-01-13 18:22:43,669 | INFO | 16473 | Exploration: False
[island 6] 2026-01-13 18:22:43,669 | INFO | 16473 | Exploitation: False
[island 6] 2026-01-13 18:22:43,669 | INFO | 16473 | === SELECTION STEP ===
[island 6] 2026-01-13 18:22:43,669 | INFO | 16473 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-13 18:22:43,669 | INFO | 16473 | Selected 0 inspirations.
[island 6] 2026-01-13 18:22:43,669 | INFO | 16473 | === META-PROMPT STEP ===
[island 6] 2026-01-13 18:22:43,669 | INFO | 16473 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-13 18:22:47,844 | INFO | 16473 | Successfully retrieved response, using 1448 prompt tokens and 785 completion tokens.
[island 6] 2026-01-13 18:22:47,845 | INFO | 16473 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-13 18:22:47,845 | INFO | 16473 | Successfully modified parent prompt.
[island 6] 2026-01-13 18:22:47,845 | INFO | 16473 | Adding child_prompt to prompt_db.
[island 6] 2026-01-13 18:22:47,845 | INFO | 16473 | === EVOLVE CODE STEP ===
[island 6] 2026-01-13 18:22:47,845 | INFO | 16473 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-13 18:22:47,845 | INFO | 16473 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-13 18:22:54,673 | INFO | 16473 | Successfully retrieved response, using 1878 prompt tokens and 1565 completion tokens.
[island 6] 2026-01-13 18:22:54,673 | INFO | 16473 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-13 18:22:54,674 | INFO | 16473 | Successfully modified parent solution.
[island 6] 2026-01-13 18:22:54,674 | INFO | 16473 | Attempting to evaluate program...
[island 6] 2026-01-13 18:23:03,019 | INFO | 16473 | Evaluated program without errors.
[island 6] 2026-01-13 18:23:03,019 | INFO | 16473 | Child solution -> Program(id=baa6d8ad-d1c7-40bf-b35c-5e754d740419,fitness=0.53559483,island_found=6,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.1285679651300781, 'benchmark_ratio': 0.5355948275807999, 'eval_time': 7.74505615234375}).
[island 6] 2026-01-13 18:23:03,019 | INFO | 16473 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-13 18:23:03,019 | INFO | 16473 | Adding child_sol to sol_db.
[island 6] 2026-01-13 18:23:03,019 | INFO | 16473 | New best program found -> 0.5355948275807999.
[island 6] 2026-01-13 18:23:03,020 | INFO | 16473 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-13 18:23:03,020 | INFO | 16473 | Waiting for all islands to report progress...
[island 6] 2026-01-13 18:24:05,099 | INFO | 16473 | All islands synced.
[island 6] 2026-01-13 18:24:05,099 | INFO | 16473 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-13 18:24:05,100 | INFO | 16473 | All islands synced.
[island 6] 2026-01-13 18:24:05,100 | INFO | 16473 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-13 18:24:05,100 | INFO | 16473 | Waiting for other islands to finish epoch...
[island 6] 2026-01-13 18:24:05,100 | INFO | 16473 | All islands finished. Moving to next epoch.
[island 6] 2026-01-13 18:24:05,100 | INFO | 16473 | ========= EPOCH 6 =========
[island 6] 2026-01-13 18:24:05,100 | INFO | 16473 | Global early stopping counter: 0/None
[island 6] 2026-01-13 18:24:05,100 | INFO | 16473 | Exploration rate: 0.2
[island 6] 2026-01-13 18:24:05,100 | INFO | 16473 | Best prompt: Program(id=e4a4cafa-bce9-4ec4-a86a-aa93d7be24e3,fitness=0.53559483,island_found=6,iteration_found=5,returncode=None,eval_metrics={})
[island 6] 2026-01-13 18:24:05,100 | INFO | 16473 | Best solution: Program(id=baa6d8ad-d1c7-40bf-b35c-5e754d740419,fitness=0.53559483,island_found=6,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.1285679651300781, 'benchmark_ratio': 0.5355948275807999, 'eval_time': 7.74505615234375})
[island 6] 2026-01-13 18:24:05,100 | INFO | 16473 | sol_db EliteMap: {6: ('baa6d8ad-d1c7-40bf-b35c-5e754d740419', 0.5355948275807999), 12: ('aace9ca2-afb5-4879-be32-e4375b26aa50', 0.5175094321270806)}
[island 6] 2026-01-13 18:24:05,100 | INFO | 16473 | Generating initial populations: True
[island 6] 2026-01-13 18:24:05,100 | INFO | 16473 | Exploration: False
[island 6] 2026-01-13 18:24:05,100 | INFO | 16473 | Exploitation: False
[island 6] 2026-01-13 18:24:05,100 | INFO | 16473 | === SELECTION STEP ===
[island 6] 2026-01-13 18:24:05,100 | INFO | 16473 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-13 18:24:05,100 | INFO | 16473 | Selected 0 inspirations.
[island 6] 2026-01-13 18:24:05,100 | INFO | 16473 | === META-PROMPT STEP ===
[island 6] 2026-01-13 18:24:05,100 | INFO | 16473 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-13 18:24:09,771 | INFO | 16473 | Successfully retrieved response, using 1448 prompt tokens and 746 completion tokens.
[island 6] 2026-01-13 18:24:09,771 | INFO | 16473 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-13 18:24:09,772 | INFO | 16473 | Successfully modified parent prompt.
[island 6] 2026-01-13 18:24:09,772 | INFO | 16473 | Adding child_prompt to prompt_db.
[island 6] 2026-01-13 18:24:09,772 | INFO | 16473 | === EVOLVE CODE STEP ===
