[island 6] 2025-12-28 02:05:09,901 | INFO | 41935 | === CodeEvolve ===
[island 6] 2025-12-28 02:20:02,161 | INFO | 41935 | Exploration: False
[island 6] 2025-12-28 02:20:02,161 | INFO | 41935 | Exploitation: False
[island 6] 2025-12-28 02:20:02,161 | INFO | 41935 | === SELECTION STEP ===
[island 6] 2025-12-28 02:20:02,161 | INFO | 41935 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:20:02,161 | INFO | 41935 | Selected 0 inspirations.
[island 6] 2025-12-28 02:20:02,161 | INFO | 41935 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:20:02,161 | INFO | 41935 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:20:02,161 | INFO | 41935 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:20:07,429 | INFO | 41935 | Successfully retrieved response, using 1710 prompt tokens and 1649 completion tokens.
[island 6] 2025-12-28 02:20:07,429 | INFO | 41935 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:20:07,430 | INFO | 41935 | Successfully modified parent solution.
[island 6] 2025-12-28 02:20:07,430 | INFO | 41935 | Attempting to evaluate program...
[island 6] 2025-12-28 02:20:08,072 | ERROR | 41935 | Error in evaluating program -> '/tmp/tmptepqjjlu/tmpm0r_fs5t.py:136: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 6] 2025-12-28 02:20:08,072 | INFO | 41935 | Child solution -> Program(id=2f69a779-3495-4f43-8a4f-8a44d13a232e,fitness=0.00000000,island_found=6,iteration_found=18,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:20:08,072 | INFO | 41935 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:20:08,072 | INFO | 41935 | New program is worse than best -> 0 <= 0.9901971400938263.
[island 6] 2025-12-28 02:20:08,072 | INFO | 41935 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:20:08,072 | INFO | 41935 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:20:25,113 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 02:20:25,114 | INFO | 41935 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:20:25,114 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 02:20:25,114 | INFO | 41935 | Early stopping counter increased: 1/None
[island 6] 2025-12-28 02:20:25,114 | INFO | 41935 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:20:25,114 | INFO | 41935 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:20:25,115 | INFO | 41935 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:20:25,115 | INFO | 41935 | ========= EPOCH 19 =========
[island 6] 2025-12-28 02:20:25,115 | INFO | 41935 | Global early stopping counter: 1/None
[island 6] 2025-12-28 02:20:25,115 | INFO | 41935 | Exploration rate: 0
[island 6] 2025-12-28 02:20:25,115 | INFO | 41935 | Best prompt: Program(id=5995841c-9f0d-4493-a6e2-e6c69648c7aa,fitness=0.99019714,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:20:25,115 | INFO | 41935 | Best solution: Program(id=8004c1c8-52dc-4f8e-9716-ed4f6e250c32,fitness=0.99019714,island_found=6,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.9091442676030157, 'benchmark_ratio': 0.9901971400938263, 'eval_time': 19.43945598602295})
[island 6] 2025-12-28 02:20:25,115 | INFO | 41935 | Generating initial populations: True
[island 6] 2025-12-28 02:20:25,115 | INFO | 41935 | Exploration: False
[island 6] 2025-12-28 02:20:25,115 | INFO | 41935 | Exploitation: False
[island 6] 2025-12-28 02:20:25,115 | INFO | 41935 | === SELECTION STEP ===
[island 6] 2025-12-28 02:20:25,115 | INFO | 41935 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:20:25,115 | INFO | 41935 | Selected 0 inspirations.
[island 6] 2025-12-28 02:20:25,115 | INFO | 41935 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:20:25,115 | INFO | 41935 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:20:25,116 | INFO | 41935 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:20:43,611 | INFO | 41935 | Successfully retrieved response, using 1710 prompt tokens and 1791 completion tokens.
[island 6] 2025-12-28 02:20:43,611 | INFO | 41935 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:20:43,613 | INFO | 41935 | Successfully modified parent solution.
[island 6] 2025-12-28 02:20:43,613 | INFO | 41935 | Attempting to evaluate program...
[island 6] 2025-12-28 02:20:44,258 | ERROR | 41935 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpb9elmemh/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:20:44,258 | INFO | 41935 | Child solution -> Program(id=e3df60ed-d187-462f-b70e-0668d38fde1e,fitness=0.00000000,island_found=6,iteration_found=19,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:20:44,258 | INFO | 41935 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:20:44,259 | INFO | 41935 | New program is worse than best -> 0 <= 0.9901971400938263.
[island 6] 2025-12-28 02:20:44,259 | INFO | 41935 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:20:44,259 | INFO | 41935 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:20:54,343 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 02:20:54,344 | INFO | 41935 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:20:54,344 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 02:20:54,344 | INFO | 41935 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:20:54,344 | INFO | 41935 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:20:54,344 | INFO | 41935 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:20:54,345 | INFO | 41935 | ========= EPOCH 20 =========
[island 6] 2025-12-28 02:20:54,345 | INFO | 41935 | Global early stopping counter: 0/None
[island 6] 2025-12-28 02:20:54,345 | INFO | 41935 | Exploration rate: 0
[island 6] 2025-12-28 02:20:54,345 | INFO | 41935 | Best prompt: Program(id=5995841c-9f0d-4493-a6e2-e6c69648c7aa,fitness=0.99019714,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:20:54,345 | INFO | 41935 | Best solution: Program(id=8004c1c8-52dc-4f8e-9716-ed4f6e250c32,fitness=0.99019714,island_found=6,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.9091442676030157, 'benchmark_ratio': 0.9901971400938263, 'eval_time': 19.43945598602295})
[island 6] 2025-12-28 02:20:54,345 | INFO | 41935 | Generating initial populations: True
[island 6] 2025-12-28 02:20:54,345 | INFO | 41935 | Exploration: False
[island 6] 2025-12-28 02:20:54,345 | INFO | 41935 | Exploitation: False
[island 6] 2025-12-28 02:20:54,345 | INFO | 41935 | === SELECTION STEP ===
[island 6] 2025-12-28 02:20:54,345 | INFO | 41935 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:20:54,345 | INFO | 41935 | Selected 0 inspirations.
[island 6] 2025-12-28 02:20:54,345 | INFO | 41935 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:20:54,345 | INFO | 41935 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:20:54,346 | INFO | 41935 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:21:00,897 | INFO | 41935 | Successfully retrieved response, using 1710 prompt tokens and 1786 completion tokens.
[island 6] 2025-12-28 02:21:00,897 | INFO | 41935 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:21:00,899 | INFO | 41935 | Successfully modified parent solution.
[island 6] 2025-12-28 02:21:00,899 | INFO | 41935 | Attempting to evaluate program...
[island 6] 2025-12-28 02:21:12,934 | INFO | 41935 | Evaluated program without errors.
[island 6] 2025-12-28 02:21:12,934 | INFO | 41935 | Child solution -> Program(id=0e89d606-e087-4aa8-ab71-4b8686d7ce56,fitness=0.97835313,island_found=6,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.8743472258219827, 'benchmark_ratio': 0.9783531309674951, 'eval_time': 11.313539981842041}).
[island 6] 2025-12-28 02:21:12,934 | INFO | 41935 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:21:12,934 | INFO | 41935 | New program is worse than best -> 0.9783531309674951 <= 0.9901971400938263.
[island 6] 2025-12-28 02:21:12,934 | INFO | 41935 | === CHECKPOINT STEP ===
[island 6] 2025-12-28 02:21:12,934 | INFO | 41935 | Waiting for other islands to arrive at barrier...
[island 6] 2025-12-28 02:22:02,229 | INFO | 41935 | All islands arrived. Proceeding to save ckpt.
[island 6] 2025-12-28 02:22:02,231 | INFO | 41935 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_2/6/best_sol.py'.
[island 6] 2025-12-28 02:22:02,231 | INFO | 41935 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_2/6/best_prompt.txt'.
[island 6] 2025-12-28 02:22:02,231 | INFO | 41935 | Checkpoint 20 sucessfully saved.
[island 6] 2025-12-28 02:22:02,231 | INFO | 41935 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:22:02,232 | INFO | 41935 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:22:02,233 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 02:22:02,233 | INFO | 41935 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:22:02,233 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 02:22:02,233 | INFO | 41935 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:22:02,233 | INFO | 41935 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:22:02,234 | INFO | 41935 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:22:02,234 | INFO | 41935 | ========= EPOCH 21 =========
[island 6] 2025-12-28 02:22:02,234 | INFO | 41935 | Global early stopping counter: 0/None
[island 6] 2025-12-28 02:22:02,234 | INFO | 41935 | Exploration rate: 0
[island 6] 2025-12-28 02:22:02,234 | INFO | 41935 | Best prompt: Program(id=5995841c-9f0d-4493-a6e2-e6c69648c7aa,fitness=0.99019714,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:22:02,234 | INFO | 41935 | Best solution: Program(id=8004c1c8-52dc-4f8e-9716-ed4f6e250c32,fitness=0.99019714,island_found=6,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.9091442676030157, 'benchmark_ratio': 0.9901971400938263, 'eval_time': 19.43945598602295})
[island 6] 2025-12-28 02:22:02,234 | INFO | 41935 | Generating initial populations: True
[island 6] 2025-12-28 02:22:02,234 | INFO | 41935 | Exploration: False
[island 6] 2025-12-28 02:22:02,234 | INFO | 41935 | Exploitation: False
[island 6] 2025-12-28 02:22:02,234 | INFO | 41935 | === SELECTION STEP ===
[island 6] 2025-12-28 02:22:02,234 | INFO | 41935 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:22:02,234 | INFO | 41935 | Selected 0 inspirations.
[island 6] 2025-12-28 02:22:02,235 | INFO | 41935 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:22:02,235 | INFO | 41935 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:22:02,235 | INFO | 41935 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:22:21,899 | INFO | 41935 | Successfully retrieved response, using 1710 prompt tokens and 1547 completion tokens.
[island 6] 2025-12-28 02:22:21,899 | INFO | 41935 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:22:21,900 | INFO | 41935 | Successfully modified parent solution.
[island 6] 2025-12-28 02:22:21,900 | INFO | 41935 | Attempting to evaluate program...
[island 6] 2025-12-28 02:22:22,838 | ERROR | 41935 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpxueesaxo/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:22:22,838 | INFO | 41935 | Child solution -> Program(id=cba3b411-6a66-4a2e-8dbd-dd43029f1f42,fitness=0.00000000,island_found=6,iteration_found=21,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:22:22,838 | INFO | 41935 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:22:22,838 | INFO | 41935 | New program is worse than best -> 0 <= 0.9901971400938263.
[island 6] 2025-12-28 02:22:22,838 | INFO | 41935 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:22:22,838 | INFO | 41935 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:23:23,024 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 02:23:23,024 | INFO | 41935 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:23:23,024 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 02:23:23,024 | INFO | 41935 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:23:23,024 | INFO | 41935 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:23:23,025 | INFO | 41935 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:23:23,025 | INFO | 41935 | ========= EPOCH 22 =========
[island 6] 2025-12-28 02:23:23,025 | INFO | 41935 | Global early stopping counter: 0/None
[island 6] 2025-12-28 02:23:23,025 | INFO | 41935 | Exploration rate: 0
[island 6] 2025-12-28 02:23:23,025 | INFO | 41935 | Best prompt: Program(id=5995841c-9f0d-4493-a6e2-e6c69648c7aa,fitness=0.99019714,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:23:23,025 | INFO | 41935 | Best solution: Program(id=8004c1c8-52dc-4f8e-9716-ed4f6e250c32,fitness=0.99019714,island_found=6,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.9091442676030157, 'benchmark_ratio': 0.9901971400938263, 'eval_time': 19.43945598602295})
[island 6] 2025-12-28 02:23:23,025 | INFO | 41935 | Generating initial populations: True
[island 6] 2025-12-28 02:23:23,025 | INFO | 41935 | Exploration: False
[island 6] 2025-12-28 02:23:23,025 | INFO | 41935 | Exploitation: False
[island 6] 2025-12-28 02:23:23,025 | INFO | 41935 | === SELECTION STEP ===
[island 6] 2025-12-28 02:23:23,026 | INFO | 41935 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:23:23,026 | INFO | 41935 | Selected 0 inspirations.
[island 6] 2025-12-28 02:23:23,026 | INFO | 41935 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:23:23,026 | INFO | 41935 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:23:23,026 | INFO | 41935 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:23:31,234 | INFO | 41935 | Successfully retrieved response, using 1710 prompt tokens and 1318 completion tokens.
[island 6] 2025-12-28 02:23:31,234 | INFO | 41935 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:23:31,235 | INFO | 41935 | Successfully modified parent solution.
[island 6] 2025-12-28 02:23:31,235 | INFO | 41935 | Attempting to evaluate program...
[island 6] 2025-12-28 02:23:52,215 | ERROR | 41935 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpkilxqags/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:23:52,216 | INFO | 41935 | Child solution -> Program(id=4c6d1927-6eb1-4d78-aae8-68136456a8fa,fitness=0.00000000,island_found=6,iteration_found=22,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:23:52,216 | INFO | 41935 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:23:52,216 | INFO | 41935 | New program is worse than best -> 0 <= 0.9901971400938263.
[island 6] 2025-12-28 02:23:52,216 | INFO | 41935 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:23:52,216 | INFO | 41935 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:24:16,158 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 02:24:16,159 | INFO | 41935 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:24:16,159 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 02:24:16,159 | INFO | 41935 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:24:16,159 | INFO | 41935 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:24:16,160 | INFO | 41935 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:24:16,160 | INFO | 41935 | ========= EPOCH 23 =========
[island 6] 2025-12-28 02:24:16,160 | INFO | 41935 | Global early stopping counter: 0/None
[island 6] 2025-12-28 02:24:16,160 | INFO | 41935 | Exploration rate: 0
[island 6] 2025-12-28 02:24:16,160 | INFO | 41935 | Best prompt: Program(id=5995841c-9f0d-4493-a6e2-e6c69648c7aa,fitness=0.99019714,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:24:16,160 | INFO | 41935 | Best solution: Program(id=8004c1c8-52dc-4f8e-9716-ed4f6e250c32,fitness=0.99019714,island_found=6,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.9091442676030157, 'benchmark_ratio': 0.9901971400938263, 'eval_time': 19.43945598602295})
[island 6] 2025-12-28 02:24:16,160 | INFO | 41935 | Generating initial populations: True
[island 6] 2025-12-28 02:24:16,160 | INFO | 41935 | Exploration: False
[island 6] 2025-12-28 02:24:16,160 | INFO | 41935 | Exploitation: False
[island 6] 2025-12-28 02:24:16,160 | INFO | 41935 | === SELECTION STEP ===
[island 6] 2025-12-28 02:24:16,160 | INFO | 41935 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:24:16,160 | INFO | 41935 | Selected 0 inspirations.
[island 6] 2025-12-28 02:24:16,160 | INFO | 41935 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:24:16,160 | INFO | 41935 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:24:16,161 | INFO | 41935 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:24:29,791 | INFO | 41935 | Successfully retrieved response, using 1710 prompt tokens and 1924 completion tokens.
[island 6] 2025-12-28 02:24:29,791 | INFO | 41935 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:24:29,792 | INFO | 41935 | Successfully modified parent solution.
[island 6] 2025-12-28 02:24:29,792 | INFO | 41935 | Attempting to evaluate program...
[island 6] 2025-12-28 02:24:30,861 | ERROR | 41935 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp365lluva/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:24:30,862 | INFO | 41935 | Child solution -> Program(id=d2a59d4d-5f28-44b5-a53c-cb7a220b6d26,fitness=0.00000000,island_found=6,iteration_found=23,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:24:30,862 | INFO | 41935 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:24:30,862 | INFO | 41935 | New program is worse than best -> 0 <= 0.9901971400938263.
[island 6] 2025-12-28 02:24:30,862 | INFO | 41935 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:24:30,862 | INFO | 41935 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:25:14,508 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 02:25:14,508 | INFO | 41935 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:25:14,508 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 02:25:14,508 | INFO | 41935 | Early stopping counter increased: 1/None
[island 6] 2025-12-28 02:25:14,508 | INFO | 41935 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:25:14,509 | INFO | 41935 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:25:14,509 | INFO | 41935 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:25:14,509 | INFO | 41935 | ========= EPOCH 24 =========
[island 6] 2025-12-28 02:25:14,509 | INFO | 41935 | Global early stopping counter: 1/None
[island 6] 2025-12-28 02:25:14,509 | INFO | 41935 | Exploration rate: 0
[island 6] 2025-12-28 02:25:14,509 | INFO | 41935 | Best prompt: Program(id=5995841c-9f0d-4493-a6e2-e6c69648c7aa,fitness=0.99019714,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:25:14,509 | INFO | 41935 | Best solution: Program(id=8004c1c8-52dc-4f8e-9716-ed4f6e250c32,fitness=0.99019714,island_found=6,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.9091442676030157, 'benchmark_ratio': 0.9901971400938263, 'eval_time': 19.43945598602295})
[island 6] 2025-12-28 02:25:14,509 | INFO | 41935 | Generating initial populations: True
[island 6] 2025-12-28 02:25:14,509 | INFO | 41935 | Exploration: False
[island 6] 2025-12-28 02:25:14,509 | INFO | 41935 | Exploitation: False
[island 6] 2025-12-28 02:25:14,509 | INFO | 41935 | === SELECTION STEP ===
[island 6] 2025-12-28 02:25:14,510 | INFO | 41935 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:25:14,510 | INFO | 41935 | Selected 0 inspirations.
[island 6] 2025-12-28 02:25:14,510 | INFO | 41935 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:25:14,510 | INFO | 41935 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:25:14,510 | INFO | 41935 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:25:22,907 | INFO | 41935 | Successfully retrieved response, using 1710 prompt tokens and 1901 completion tokens.
[island 6] 2025-12-28 02:25:22,907 | INFO | 41935 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:25:22,908 | INFO | 41935 | Successfully modified parent solution.
[island 6] 2025-12-28 02:25:22,908 | INFO | 41935 | Attempting to evaluate program...
[island 6] 2025-12-28 02:25:29,201 | ERROR | 41935 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmprvzwatrb/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:25:29,201 | INFO | 41935 | Child solution -> Program(id=bb8197b9-9495-440a-89ff-a430a9b6d15f,fitness=0.00000000,island_found=6,iteration_found=24,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:25:29,201 | INFO | 41935 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:25:29,201 | INFO | 41935 | New program is worse than best -> 0 <= 0.9901971400938263.
[island 6] 2025-12-28 02:25:29,201 | INFO | 41935 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:25:29,201 | INFO | 41935 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:26:19,985 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 02:26:19,985 | INFO | 41935 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:26:19,986 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 02:26:19,986 | INFO | 41935 | Early stopping counter increased: 2/None
[island 6] 2025-12-28 02:26:19,986 | INFO | 41935 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:26:19,986 | INFO | 41935 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:26:19,986 | INFO | 41935 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:26:19,986 | INFO | 41935 | ========= EPOCH 25 =========
[island 6] 2025-12-28 02:26:19,987 | INFO | 41935 | Global early stopping counter: 2/None
[island 6] 2025-12-28 02:26:19,987 | INFO | 41935 | Exploration rate: 0
[island 6] 2025-12-28 02:26:19,987 | INFO | 41935 | Best prompt: Program(id=5995841c-9f0d-4493-a6e2-e6c69648c7aa,fitness=0.99019714,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:26:19,987 | INFO | 41935 | Best solution: Program(id=8004c1c8-52dc-4f8e-9716-ed4f6e250c32,fitness=0.99019714,island_found=6,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.9091442676030157, 'benchmark_ratio': 0.9901971400938263, 'eval_time': 19.43945598602295})
[island 6] 2025-12-28 02:26:19,987 | INFO | 41935 | Generating initial populations: True
[island 6] 2025-12-28 02:26:19,987 | INFO | 41935 | Exploration: False
[island 6] 2025-12-28 02:26:19,987 | INFO | 41935 | Exploitation: False
[island 6] 2025-12-28 02:26:19,987 | INFO | 41935 | === SELECTION STEP ===
[island 6] 2025-12-28 02:26:19,987 | INFO | 41935 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:26:19,987 | INFO | 41935 | Selected 0 inspirations.
[island 6] 2025-12-28 02:26:19,987 | INFO | 41935 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:26:19,987 | INFO | 41935 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:26:19,987 | INFO | 41935 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:26:25,122 | INFO | 41935 | Successfully retrieved response, using 1710 prompt tokens and 1351 completion tokens.
[island 6] 2025-12-28 02:26:25,122 | INFO | 41935 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:26:25,123 | INFO | 41935 | Successfully modified parent solution.
[island 6] 2025-12-28 02:26:25,123 | INFO | 41935 | Attempting to evaluate program...
[island 6] 2025-12-28 02:26:30,756 | ERROR | 41935 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpjyclqs1d/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:26:30,756 | INFO | 41935 | Child solution -> Program(id=165f1de7-397c-40c1-b712-343f3994533c,fitness=0.00000000,island_found=6,iteration_found=25,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:26:30,756 | INFO | 41935 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:26:30,756 | INFO | 41935 | New program is worse than best -> 0 <= 0.9901971400938263.
[island 6] 2025-12-28 02:26:30,756 | INFO | 41935 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:26:30,756 | INFO | 41935 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:27:25,834 | INFO | 41935 | All islands synced.
