[island 1] 2026-01-04 18:34:39,746 | INFO | 7585 | === CodeEvolve ===
[island 1] 2026-01-04 19:01:23,044 | INFO | 7585 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-04 19:01:23,044 | INFO | 7585 | Selected 2 inspirations.
[island 1] 2026-01-04 19:01:23,044 | INFO | 7585 | === EVOLVE CODE STEP ===
[island 1] 2026-01-04 19:01:23,044 | INFO | 7585 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2026-01-04 19:01:23,044 | INFO | 7585 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 19:01:39,716 | INFO | 7585 | Successfully retrieved response, using 6360 prompt tokens and 4157 completion tokens.
[island 1] 2026-01-04 19:01:39,716 | INFO | 7585 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-04 19:01:39,720 | INFO | 7585 | Successfully modified parent solution.
[island 1] 2026-01-04 19:01:39,721 | INFO | 7585 | Attempting to evaluate program...
[island 1] 2026-01-04 19:01:46,836 | INFO | 7585 | Evaluated program without errors.
[island 1] 2026-01-04 19:01:46,836 | INFO | 7585 | Child solution -> Program(id=cd667fe1-a3d7-4f00-9e69-c56964a96e05,fitness=0.38226221,island_found=1,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 1.1230651566820258, 'benchmark_ratio': 0.38226220633665703, 'eval_time': 6.392410039901733}).
[island 1] 2026-01-04 19:01:46,836 | INFO | 7585 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-04 19:01:46,836 | INFO | 7585 | Adding child_sol to sol_db.
[island 1] 2026-01-04 19:01:46,837 | INFO | 7585 | New program is worse than best -> 0.38226220633665703 <= 0.544598438033297.
[island 1] 2026-01-04 19:01:46,837 | INFO | 7585 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-04 19:01:46,837 | INFO | 7585 | Waiting for all islands to report progress...
[island 1] 2026-01-04 19:02:17,004 | INFO | 7585 | All islands synced.
[island 1] 2026-01-04 19:02:17,004 | INFO | 7585 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-04 19:02:17,004 | INFO | 7585 | All islands synced.
[island 1] 2026-01-04 19:02:17,004 | INFO | 7585 | Early stopping counter increased: 3/None
[island 1] 2026-01-04 19:02:17,004 | INFO | 7585 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-04 19:02:17,004 | INFO | 7585 | Waiting for other islands to finish epoch...
[island 1] 2026-01-04 19:02:17,004 | INFO | 7585 | All islands finished. Moving to next epoch.
[island 1] 2026-01-04 19:02:17,004 | INFO | 7585 | ========= EPOCH 26 =========
[island 1] 2026-01-04 19:02:17,004 | INFO | 7585 | Global early stopping counter: 3/None
[island 1] 2026-01-04 19:02:17,004 | INFO | 7585 | Exploration rate: 0.21000000000000002
[island 1] 2026-01-04 19:02:17,004 | INFO | 7585 | Best prompt: Program(id=efa9d583-876e-467a-a309-d0789b8f0b05,fitness=0.54459844,island_found=1,iteration_found=17,returncode=None,eval_metrics={})
[island 1] 2026-01-04 19:02:17,005 | INFO | 7585 | Best solution: Program(id=7d893813-03d5-408f-93fa-4d3fe80c59a8,fitness=0.54459844,island_found=1,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 2.6691203117370605})
[island 1] 2026-01-04 19:02:17,005 | INFO | 7585 | Generating initial populations: False
[island 1] 2026-01-04 19:02:17,005 | INFO | 7585 | Exploration: False
[island 1] 2026-01-04 19:02:17,005 | INFO | 7585 | Exploitation: True
[island 1] 2026-01-04 19:02:17,005 | INFO | 7585 | === SELECTION STEP ===
[island 1] 2026-01-04 19:02:17,005 | INFO | 7585 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-04 19:02:17,005 | INFO | 7585 | Selected 2 inspirations.
[island 1] 2026-01-04 19:02:17,005 | INFO | 7585 | === EVOLVE CODE STEP ===
[island 1] 2026-01-04 19:02:17,005 | INFO | 7585 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2026-01-04 19:02:17,005 | INFO | 7585 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 19:02:28,535 | INFO | 7585 | Successfully retrieved response, using 7192 prompt tokens and 3592 completion tokens.
[island 1] 2026-01-04 19:02:28,535 | INFO | 7585 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-04 19:02:28,537 | INFO | 7585 | Successfully modified parent solution.
[island 1] 2026-01-04 19:02:28,537 | INFO | 7585 | Attempting to evaluate program...
[island 1] 2026-01-04 19:03:28,682 | ERROR | 7585 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-04 19:03:28,682 | INFO | 7585 | Child solution -> Program(id=fb476869-e81d-479d-b4d4-f4213c6371da,fitness=0.00000000,island_found=1,iteration_found=26,returncode=1,eval_metrics={}).
[island 1] 2026-01-04 19:03:28,682 | INFO | 7585 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-04 19:03:28,683 | INFO | 7585 | Adding child_sol to sol_db.
[island 1] 2026-01-04 19:03:28,683 | INFO | 7585 | New program is worse than best -> 0 <= 0.544598438033297.
[island 1] 2026-01-04 19:03:28,683 | INFO | 7585 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-04 19:03:28,683 | INFO | 7585 | Waiting for all islands to report progress...
[island 1] 2026-01-04 19:03:28,683 | INFO | 7585 | All islands synced.
[island 1] 2026-01-04 19:03:28,683 | INFO | 7585 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-04 19:03:28,683 | INFO | 7585 | All islands synced.
[island 1] 2026-01-04 19:03:28,683 | INFO | 7585 | Early stopping counter increased: 4/None
[island 1] 2026-01-04 19:03:28,683 | INFO | 7585 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-04 19:03:28,683 | INFO | 7585 | Waiting for other islands to finish epoch...
[island 1] 2026-01-04 19:03:28,683 | INFO | 7585 | All islands finished. Moving to next epoch.
[island 1] 2026-01-04 19:03:28,683 | INFO | 7585 | ========= EPOCH 27 =========
[island 1] 2026-01-04 19:03:28,684 | INFO | 7585 | Global early stopping counter: 4/None
[island 1] 2026-01-04 19:03:28,684 | INFO | 7585 | Exploration rate: 0.21000000000000002
[island 1] 2026-01-04 19:03:28,684 | INFO | 7585 | Best prompt: Program(id=efa9d583-876e-467a-a309-d0789b8f0b05,fitness=0.54459844,island_found=1,iteration_found=17,returncode=None,eval_metrics={})
[island 1] 2026-01-04 19:03:28,684 | INFO | 7585 | Best solution: Program(id=7d893813-03d5-408f-93fa-4d3fe80c59a8,fitness=0.54459844,island_found=1,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 2.6691203117370605})
[island 1] 2026-01-04 19:03:28,684 | INFO | 7585 | Generating initial populations: False
[island 1] 2026-01-04 19:03:28,684 | INFO | 7585 | Exploration: True
[island 1] 2026-01-04 19:03:28,684 | INFO | 7585 | Exploitation: False
[island 1] 2026-01-04 19:03:28,684 | INFO | 7585 | === SELECTION STEP ===
[island 1] 2026-01-04 19:03:28,684 | INFO | 7585 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-04 19:03:28,684 | INFO | 7585 | Selected 0 inspirations.
[island 1] 2026-01-04 19:03:28,684 | INFO | 7585 | === META-PROMPT STEP ===
[island 1] 2026-01-04 19:03:28,684 | INFO | 7585 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 19:03:32,226 | INFO | 7585 | Successfully retrieved response, using 4067 prompt tokens and 647 completion tokens.
[island 1] 2026-01-04 19:03:32,226 | INFO | 7585 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-04 19:03:32,227 | INFO | 7585 | Successfully modified parent prompt.
[island 1] 2026-01-04 19:03:32,227 | INFO | 7585 | Adding child_prompt to prompt_db.
[island 1] 2026-01-04 19:03:32,227 | INFO | 7585 | === EVOLVE CODE STEP ===
[island 1] 2026-01-04 19:03:32,227 | INFO | 7585 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-04 19:03:32,227 | INFO | 7585 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 19:03:49,059 | INFO | 7585 | Successfully retrieved response, using 4439 prompt tokens and 5143 completion tokens.
[island 1] 2026-01-04 19:03:49,059 | INFO | 7585 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-04 19:03:49,062 | INFO | 7585 | Successfully modified parent solution.
[island 1] 2026-01-04 19:03:49,062 | INFO | 7585 | Attempting to evaluate program...
[island 1] 2026-01-04 19:03:52,644 | ERROR | 7585 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmppk98rui6/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-04 19:03:52,644 | INFO | 7585 | Child solution -> Program(id=12ea7f2e-194c-4ff2-b36c-b5fd2ba6b6f1,fitness=0.00000000,island_found=1,iteration_found=27,returncode=1,eval_metrics={}).
[island 1] 2026-01-04 19:03:52,644 | INFO | 7585 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-04 19:03:52,645 | INFO | 7585 | Adding child_sol to sol_db.
[island 1] 2026-01-04 19:03:52,645 | INFO | 7585 | New program is worse than best -> 0 <= 0.544598438033297.
[island 1] 2026-01-04 19:03:52,645 | INFO | 7585 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-04 19:03:52,645 | INFO | 7585 | Waiting for all islands to report progress...
[island 1] 2026-01-04 19:04:32,796 | INFO | 7585 | All islands synced.
[island 1] 2026-01-04 19:04:32,796 | INFO | 7585 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-04 19:04:32,796 | INFO | 7585 | All islands synced.
[island 1] 2026-01-04 19:04:32,796 | INFO | 7585 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-04 19:04:32,796 | INFO | 7585 | Waiting for other islands to finish epoch...
[island 1] 2026-01-04 19:04:32,796 | INFO | 7585 | All islands finished. Moving to next epoch.
[island 1] 2026-01-04 19:04:32,796 | INFO | 7585 | ========= EPOCH 28 =========
[island 1] 2026-01-04 19:04:32,796 | INFO | 7585 | Global early stopping counter: 0/None
[island 1] 2026-01-04 19:04:32,796 | INFO | 7585 | Exploration rate: 0.21000000000000002
[island 1] 2026-01-04 19:04:32,796 | INFO | 7585 | Best prompt: Program(id=efa9d583-876e-467a-a309-d0789b8f0b05,fitness=0.54459844,island_found=1,iteration_found=17,returncode=None,eval_metrics={})
[island 1] 2026-01-04 19:04:32,796 | INFO | 7585 | Best solution: Program(id=7d893813-03d5-408f-93fa-4d3fe80c59a8,fitness=0.54459844,island_found=1,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 2.6691203117370605})
[island 1] 2026-01-04 19:04:32,796 | INFO | 7585 | Generating initial populations: False
[island 1] 2026-01-04 19:04:32,797 | INFO | 7585 | Exploration: False
[island 1] 2026-01-04 19:04:32,797 | INFO | 7585 | Exploitation: True
[island 1] 2026-01-04 19:04:32,797 | INFO | 7585 | === SELECTION STEP ===
[island 1] 2026-01-04 19:04:32,797 | INFO | 7585 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-04 19:04:32,797 | INFO | 7585 | Selected 2 inspirations.
[island 1] 2026-01-04 19:04:32,797 | INFO | 7585 | === EVOLVE CODE STEP ===
[island 1] 2026-01-04 19:04:32,797 | INFO | 7585 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2026-01-04 19:04:32,797 | INFO | 7585 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 19:04:42,563 | INFO | 7585 | Successfully retrieved response, using 7939 prompt tokens and 2927 completion tokens.
[island 1] 2026-01-04 19:04:42,563 | INFO | 7585 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-04 19:04:42,565 | INFO | 7585 | Successfully modified parent solution.
[island 1] 2026-01-04 19:04:42,565 | INFO | 7585 | Attempting to evaluate program...
[island 1] 2026-01-04 19:04:43,083 | ERROR | 7585 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpk4ljrgt5/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-04 19:04:43,083 | INFO | 7585 | Child solution -> Program(id=24121a53-17d7-493b-b9d8-c622e88c34e4,fitness=0.00000000,island_found=1,iteration_found=28,returncode=1,eval_metrics={}).
[island 1] 2026-01-04 19:04:43,083 | INFO | 7585 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-04 19:04:43,083 | INFO | 7585 | Adding child_sol to sol_db.
[island 1] 2026-01-04 19:04:43,083 | INFO | 7585 | New program is worse than best -> 0 <= 0.544598438033297.
[island 1] 2026-01-04 19:04:43,083 | INFO | 7585 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-04 19:04:43,084 | INFO | 7585 | Waiting for all islands to report progress...
[island 1] 2026-01-04 19:05:46,868 | INFO | 7585 | All islands synced.
[island 1] 2026-01-04 19:05:46,868 | INFO | 7585 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-04 19:05:46,869 | INFO | 7585 | All islands synced.
[island 1] 2026-01-04 19:05:46,869 | INFO | 7585 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-04 19:05:46,869 | INFO | 7585 | Waiting for other islands to finish epoch...
[island 1] 2026-01-04 19:05:46,869 | INFO | 7585 | All islands finished. Moving to next epoch.
[island 1] 2026-01-04 19:05:46,869 | INFO | 7585 | ========= EPOCH 29 =========
[island 1] 2026-01-04 19:05:46,869 | INFO | 7585 | Global early stopping counter: 0/None
[island 1] 2026-01-04 19:05:46,869 | INFO | 7585 | Exploration rate: 0.21000000000000002
[island 1] 2026-01-04 19:05:46,869 | INFO | 7585 | Best prompt: Program(id=efa9d583-876e-467a-a309-d0789b8f0b05,fitness=0.54459844,island_found=1,iteration_found=17,returncode=None,eval_metrics={})
[island 1] 2026-01-04 19:05:46,869 | INFO | 7585 | Best solution: Program(id=7d893813-03d5-408f-93fa-4d3fe80c59a8,fitness=0.54459844,island_found=1,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 2.6691203117370605})
[island 1] 2026-01-04 19:05:46,869 | INFO | 7585 | Generating initial populations: False
[island 1] 2026-01-04 19:05:46,869 | INFO | 7585 | Exploration: False
[island 1] 2026-01-04 19:05:46,869 | INFO | 7585 | Exploitation: True
[island 1] 2026-01-04 19:05:46,869 | INFO | 7585 | === SELECTION STEP ===
[island 1] 2026-01-04 19:05:46,870 | INFO | 7585 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-04 19:05:46,870 | INFO | 7585 | Selected 2 inspirations.
[island 1] 2026-01-04 19:05:46,870 | INFO | 7585 | === EVOLVE CODE STEP ===
[island 1] 2026-01-04 19:05:46,870 | INFO | 7585 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2026-01-04 19:05:46,870 | INFO | 7585 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 19:06:01,538 | INFO | 7585 | Successfully retrieved response, using 8534 prompt tokens and 4233 completion tokens.
[island 1] 2026-01-04 19:06:01,538 | INFO | 7585 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-04 19:06:01,540 | INFO | 7585 | Successfully modified parent solution.
[island 1] 2026-01-04 19:06:01,540 | INFO | 7585 | Attempting to evaluate program...
[island 1] 2026-01-04 19:06:25,063 | ERROR | 7585 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpxyafrsa7/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-04 19:06:25,063 | INFO | 7585 | Child solution -> Program(id=0938270f-c942-4651-9987-d204b9fe9efb,fitness=0.00000000,island_found=1,iteration_found=29,returncode=1,eval_metrics={}).
[island 1] 2026-01-04 19:06:25,063 | INFO | 7585 | Adding child_sol to sol_db.
[island 1] 2026-01-04 19:06:25,063 | INFO | 7585 | New program is worse than best -> 0 <= 0.544598438033297.
[island 1] 2026-01-04 19:06:25,063 | INFO | 7585 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-04 19:06:25,063 | INFO | 7585 | Waiting for all islands to report progress...
[island 1] 2026-01-04 19:07:01,639 | INFO | 7585 | All islands synced.
[island 1] 2026-01-04 19:07:01,639 | INFO | 7585 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-04 19:07:01,639 | INFO | 7585 | All islands synced.
[island 1] 2026-01-04 19:07:01,639 | INFO | 7585 | Early stopping counter increased: 1/None
[island 1] 2026-01-04 19:07:01,639 | INFO | 7585 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-04 19:07:01,639 | INFO | 7585 | Waiting for other islands to finish epoch...
[island 1] 2026-01-04 19:07:01,639 | INFO | 7585 | All islands finished. Moving to next epoch.
[island 1] 2026-01-04 19:07:01,639 | INFO | 7585 | ========= EPOCH 30 =========
[island 1] 2026-01-04 19:07:01,639 | INFO | 7585 | Global early stopping counter: 1/None
[island 1] 2026-01-04 19:07:01,639 | INFO | 7585 | Exploration rate: 0.21000000000000002
[island 1] 2026-01-04 19:07:01,639 | INFO | 7585 | Best prompt: Program(id=efa9d583-876e-467a-a309-d0789b8f0b05,fitness=0.54459844,island_found=1,iteration_found=17,returncode=None,eval_metrics={})
[island 1] 2026-01-04 19:07:01,640 | INFO | 7585 | Best solution: Program(id=7d893813-03d5-408f-93fa-4d3fe80c59a8,fitness=0.54459844,island_found=1,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 2.6691203117370605})
[island 1] 2026-01-04 19:07:01,640 | INFO | 7585 | Generating initial populations: False
[island 1] 2026-01-04 19:07:01,640 | INFO | 7585 | Exploration: False
[island 1] 2026-01-04 19:07:01,640 | INFO | 7585 | Exploitation: True
[island 1] 2026-01-04 19:07:01,640 | INFO | 7585 | === SELECTION STEP ===
[island 1] 2026-01-04 19:07:01,640 | INFO | 7585 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-04 19:07:01,640 | INFO | 7585 | Selected 2 inspirations.
[island 1] 2026-01-04 19:07:01,640 | INFO | 7585 | === EVOLVE CODE STEP ===
[island 1] 2026-01-04 19:07:01,640 | INFO | 7585 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2026-01-04 19:07:01,640 | INFO | 7585 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 19:07:18,952 | INFO | 7585 | Successfully retrieved response, using 14788 prompt tokens and 4299 completion tokens.
[island 1] 2026-01-04 19:07:18,952 | INFO | 7585 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-04 19:07:18,955 | INFO | 7585 | Successfully modified parent solution.
[island 1] 2026-01-04 19:07:18,955 | INFO | 7585 | Attempting to evaluate program...
[island 1] 2026-01-04 19:08:05,819 | ERROR | 7585 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmporrvmabl/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-04 19:08:05,820 | INFO | 7585 | Child solution -> Program(id=d1fde20c-b920-4036-a985-b8e1483019d9,fitness=0.00000000,island_found=1,iteration_found=30,returncode=1,eval_metrics={}).
[island 1] 2026-01-04 19:08:05,820 | INFO | 7585 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-04 19:08:05,820 | INFO | 7585 | Adding child_sol to sol_db.
[island 1] 2026-01-04 19:08:05,820 | INFO | 7585 | New program is worse than best -> 0 <= 0.544598438033297.
[island 1] 2026-01-04 19:08:05,820 | INFO | 7585 | === MIGRATION STEP ===
[island 1] 2026-01-04 19:08:05,820 | INFO | 7585 | Waiting for other islands to start migration...
[island 1] 2026-01-04 19:08:19,231 | INFO | 7585 | Migration started.
[island 1] 2026-01-04 19:08:19,231 | INFO | 7585 | Informing other islands: 3 migrants being sent.
[island 1] 2026-01-04 19:08:19,232 | INFO | 7585 | Receiving migrant counts from each neighbor.
[island 1] 2026-01-04 19:08:19,232 | INFO | 7585 | Island 0 is sending 3 migrants.
[island 1] 2026-01-04 19:08:19,232 | INFO | 7585 | Island 2 is sending 3 migrants.
[island 1] 2026-01-04 19:08:19,232 | INFO | 7585 | Starting SEND and RECV threads...
[island 1] 2026-01-04 19:08:19,232 | INFO | 7585 | [SEND THREAD] Sending migrants to neighbors...
[island 1] 2026-01-04 19:08:19,233 | INFO | 7585 | [RECV THREAD] Receiving migrants from neighbors...
[island 1] 2026-01-04 19:08:19,233 | INFO | 7585 | [SEND THREAD] Sent Program(id=aac19efb-2521-4f36-b31f-340cc44481ca,fitness=0.53183441,island_found=1,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.5625, 'benchmark_ratio': 0.5318344121418916, 'eval_time': 14.989643573760986}) to 0.
[island 1] 2026-01-04 19:08:19,233 | INFO | 7585 | [SEND THREAD] Sent Program(id=cd667fe1-a3d7-4f00-9e69-c56964a96e05,fitness=0.38226221,island_found=1,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 1.1230651566820258, 'benchmark_ratio': 0.38226220633665703, 'eval_time': 6.392410... [TRUNCATED]
[island 1] 2026-01-04 19:08:19,233 | INFO | 7585 | [SEND THREAD] Sent Program(id=51a6f217-b2ba-41af-9c8b-6d68e6c345e6,fitness=0.33192155,island_found=1,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 0.9751671021050298, 'benchmark_ratio': 0.3319215503924099, 'eval_time': 16.341168... [TRUNCATED]
[island 1] 2026-01-04 19:08:19,233 | INFO | 7585 | [SEND THREAD] Sent Program(id=aac19efb-2521-4f36-b31f-340cc44481ca,fitness=0.53183441,island_found=1,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.5625, 'benchmark_ratio': 0.5318344121418916, 'eval_time': 14.989643573760986}) to 2.
[island 1] 2026-01-04 19:08:19,233 | INFO | 7585 | [SEND THREAD] Sent Program(id=cd667fe1-a3d7-4f00-9e69-c56964a96e05,fitness=0.38226221,island_found=1,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 1.1230651566820258, 'benchmark_ratio': 0.38226220633665703, 'eval_time': 6.392410... [TRUNCATED]
[island 1] 2026-01-04 19:08:19,234 | INFO | 7585 | [SEND THREAD] Sent Program(id=51a6f217-b2ba-41af-9c8b-6d68e6c345e6,fitness=0.33192155,island_found=1,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 0.9751671021050298, 'benchmark_ratio': 0.3319215503924099, 'eval_time': 16.341168... [TRUNCATED]
[island 1] 2026-01-04 19:08:19,234 | INFO | 7585 | [SEND THREAD] Migrants sent.
[island 1] 2026-01-04 19:08:19,234 | INFO | 7585 | [RECV THREAD] Received Program(id=7a666066-c57b-4bdb-a3d0-dfce4f8d5075,fitness=0.72613125,island_found=0,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.1333333333333333, 'benchmark_ratio': 0.7261312507110627, 'eval_time': 0.2248... [TRUNCATED]
[island 1] 2026-01-04 19:08:19,234 | INFO | 7585 | [RECV THREAD] Received Program(id=2654a4d1-1082-4873-a98d-47687c828050,fitness=0.72613125,island_found=0,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.1333333333333333, 'benchmark_ratio': 0.7261312507110627, 'eval_time': 0.279... [TRUNCATED]
[island 1] 2026-01-04 19:08:19,234 | INFO | 7585 | [RECV THREAD] Received Program(id=2c3bbadf-c247-430b-9c03-67c38381a6c1,fitness=0.70135766,island_found=0,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.0605499009753876, 'benchmark_ratio': 0.7013576609755381, 'eval_time': 35.17... [TRUNCATED]
[island 1] 2026-01-04 19:08:19,234 | INFO | 7585 | [RECV THREAD] Received Program(id=67f7914f-cb0e-4ae2-916a-d1bcd1de9bdb,fitness=0.80282090,island_found=2,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.358643277509792, 'benchmark_ratio': 0.8028209030059805, 'eval_time': 2.8757... [TRUNCATED]
[island 1] 2026-01-04 19:08:19,234 | INFO | 7585 | [RECV THREAD] Received Program(id=d560d975-506b-458a-a01d-9bdb42b384a7,fitness=0.74624948,island_found=2,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.1924395722085386, 'benchmark_ratio': 0.746249479066975, 'eval_time': 9.36820... [TRUNCATED]
[island 1] 2026-01-04 19:08:19,234 | INFO | 7585 | [RECV THREAD] Received Program(id=45890c9e-0b19-47b2-8132-697c7ca5fa07,fitness=0.62239821,island_found=2,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 1.8285714285714285, 'benchmark_ratio': 0.6223982148951965, 'eval_time': 0.109... [TRUNCATED]
[island 1] 2026-01-04 19:08:19,234 | INFO | 7585 | [RECV THREAD] Received migrants.
[island 1] 2026-01-04 19:08:19,234 | INFO | 7585 | Threads finished.
[island 1] 2026-01-04 19:08:19,234 | INFO | 7585 | Waiting for other islands to finish migration...
[island 1] 2026-01-04 19:08:19,235 | INFO | 7585 | Migration finished.
[island 1] 2026-01-04 19:08:19,235 | INFO | 7585 | === CHECKPOINT STEP ===
[island 1] 2026-01-04 19:08:19,235 | INFO | 7585 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-04 19:08:19,236 | INFO | 7585 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-04 19:08:19,238 | INFO | 7585 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_elites/qwen_naive_3/1/best_sol.py'.
[island 1] 2026-01-04 19:08:19,238 | INFO | 7585 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_elites/qwen_naive_3/1/best_prompt.txt'.
[island 1] 2026-01-04 19:08:19,239 | INFO | 7585 | Checkpoint 30 sucessfully saved.
[island 1] 2026-01-04 19:08:19,239 | INFO | 7585 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-04 19:08:19,239 | INFO | 7585 | Waiting for all islands to report progress...
[island 1] 2026-01-04 19:08:19,239 | INFO | 7585 | All islands synced.
[island 1] 2026-01-04 19:08:19,239 | INFO | 7585 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-04 19:08:19,240 | INFO | 7585 | All islands synced.
[island 1] 2026-01-04 19:08:19,240 | INFO | 7585 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-04 19:08:19,240 | INFO | 7585 | Waiting for other islands to finish epoch...
[island 1] 2026-01-04 19:08:19,240 | INFO | 7585 | All islands finished. Moving to next epoch.
[island 1] 2026-01-04 19:08:19,240 | INFO | 7585 | ========= EPOCH 31 =========
[island 1] 2026-01-04 19:08:19,240 | INFO | 7585 | Global early stopping counter: 0/None
