[island 1] 2025-12-23 18:05:34,144 | INFO | 7166 | === CodeEvolve ===
[island 1] 2025-12-23 19:58:11,083 | INFO | 7166 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-23 19:58:11,083 | INFO | 7166 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 19:58:31,299 | INFO | 7166 | Successfully retrieved response, using 6588 prompt tokens and 7008 completion tokens.
[island 1] 2025-12-23 19:58:31,299 | INFO | 7166 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 19:58:31,308 | INFO | 7166 | Successfully modified parent solution.
[island 1] 2025-12-23 19:58:31,308 | INFO | 7166 | Attempting to evaluate program...
[island 1] 2025-12-23 19:58:36,951 | INFO | 7166 | Evaluated program without errors.
[island 1] 2025-12-23 19:58:36,951 | INFO | 7166 | Child solution -> Program(id=613b080a-634d-481a-8c3d-869228486d54,fitness=0.31037706,island_found=1,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 0.9118705782719683, 'benchmark_ratio': 0.31037705788464576, 'eval_time': 4.959528923034668}).
[island 1] 2025-12-23 19:58:36,951 | INFO | 7166 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-23 19:58:36,951 | INFO | 7166 | Adding child_sol to sol_db.
[island 1] 2025-12-23 19:58:36,951 | INFO | 7166 | New program is worse than best -> 0.31037705788464576 <= 0.9405864867869641.
[island 1] 2025-12-23 19:58:36,951 | INFO | 7166 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 19:58:36,951 | INFO | 7166 | Waiting for all islands to report progress...
[island 1] 2025-12-23 20:01:41,577 | INFO | 7166 | All islands synced.
[island 1] 2025-12-23 20:01:41,577 | INFO | 7166 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 20:01:41,578 | INFO | 7166 | All islands synced.
[island 1] 2025-12-23 20:01:41,578 | INFO | 7166 | Early stopping counter increased: 3/None
[island 1] 2025-12-23 20:01:41,578 | INFO | 7166 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 20:01:41,578 | INFO | 7166 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 20:01:41,578 | INFO | 7166 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 20:01:41,579 | INFO | 7166 | ========= EPOCH 46 =========
[island 1] 2025-12-23 20:01:41,579 | INFO | 7166 | Global early stopping counter: 3/None
[island 1] 2025-12-23 20:01:41,579 | INFO | 7166 | Exploration rate: 0.22050000000000003
[island 1] 2025-12-23 20:01:41,579 | INFO | 7166 | Best prompt: Program(id=191cf41c-2b0c-4a03-93f3-ecd68c7f9fff,fitness=0.94058649,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2025-12-23 20:01:41,579 | INFO | 7166 | Best solution: Program(id=7ed7dbc8-212c-4bba-a650-57b8ac7bf7ee,fitness=0.94058649,island_found=1,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.76339092027864, 'benchmark_ratio': 0.9405864867869641, 'eval_time': 28.10865306854248})
[island 1] 2025-12-23 20:01:41,579 | INFO | 7166 | sol_db EliteMap: {20: ('cd1caedd-e7f1-4e9f-bb51-9adce6abc0be', 0.544598438033297), 37: ('fa6dc0bb-7d93-447b-958e-c612f0cc0a9d', 0.8082056584089413), 1: ('98f23037-504e-49c4-93c2-8ea38d894b71', 0.7821402133525337), 23: ('7ed7dbc8-212c-4bba-a6... [TRUNCATED]
[island 1] 2025-12-23 20:01:41,579 | INFO | 7166 | Generating initial populations: False
[island 1] 2025-12-23 20:01:41,579 | INFO | 7166 | Exploration: False
[island 1] 2025-12-23 20:01:41,579 | INFO | 7166 | Exploitation: True
[island 1] 2025-12-23 20:01:41,579 | INFO | 7166 | === SELECTION STEP ===
[island 1] 2025-12-23 20:01:41,579 | INFO | 7166 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-23 20:01:41,579 | INFO | 7166 | Selected 2 inspirations.
[island 1] 2025-12-23 20:01:41,579 | INFO | 7166 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 20:01:41,579 | INFO | 7166 | Chat consists of 12 messages (max_chat_depth = None).
[island 1] 2025-12-23 20:01:41,579 | INFO | 7166 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 20:01:52,471 | INFO | 7166 | Successfully retrieved response, using 47924 prompt tokens and 984 completion tokens.
[island 1] 2025-12-23 20:01:52,471 | INFO | 7166 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 20:01:52,473 | INFO | 7166 | Successfully modified parent solution.
[island 1] 2025-12-23 20:01:52,473 | INFO | 7166 | Attempting to evaluate program...
[island 1] 2025-12-23 20:02:45,033 | INFO | 7166 | Evaluated program without errors.
[island 1] 2025-12-23 20:02:45,033 | INFO | 7166 | Child solution -> Program(id=cdcb2fb1-813f-4ea9-b160-05342be227fa,fitness=0.93162824,island_found=1,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 2.737072085082096, 'benchmark_ratio': 0.9316282389501556, 'eval_time': 52.035276889801025}).
[island 1] 2025-12-23 20:02:45,033 | INFO | 7166 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-23 20:02:45,033 | INFO | 7166 | Adding child_sol to sol_db.
[island 1] 2025-12-23 20:02:45,033 | INFO | 7166 | New program is worse than best -> 0.9316282389501556 <= 0.9405864867869641.
[island 1] 2025-12-23 20:02:45,033 | INFO | 7166 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 20:02:45,034 | INFO | 7166 | Waiting for all islands to report progress...
[island 1] 2025-12-23 20:05:40,200 | INFO | 7166 | All islands synced.
[island 1] 2025-12-23 20:05:40,200 | INFO | 7166 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 20:05:40,201 | INFO | 7166 | All islands synced.
[island 1] 2025-12-23 20:05:40,201 | INFO | 7166 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 20:05:40,201 | INFO | 7166 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 20:05:40,201 | INFO | 7166 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 20:05:40,201 | INFO | 7166 | ========= EPOCH 47 =========
[island 1] 2025-12-23 20:05:40,201 | INFO | 7166 | Global early stopping counter: 0/None
[island 1] 2025-12-23 20:05:40,201 | INFO | 7166 | Exploration rate: 0.22050000000000003
[island 1] 2025-12-23 20:05:40,201 | INFO | 7166 | Best prompt: Program(id=191cf41c-2b0c-4a03-93f3-ecd68c7f9fff,fitness=0.94058649,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2025-12-23 20:05:40,201 | INFO | 7166 | Best solution: Program(id=7ed7dbc8-212c-4bba-a650-57b8ac7bf7ee,fitness=0.94058649,island_found=1,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.76339092027864, 'benchmark_ratio': 0.9405864867869641, 'eval_time': 28.10865306854248})
[island 1] 2025-12-23 20:05:40,201 | INFO | 7166 | sol_db EliteMap: {20: ('cd1caedd-e7f1-4e9f-bb51-9adce6abc0be', 0.544598438033297), 37: ('fa6dc0bb-7d93-447b-958e-c612f0cc0a9d', 0.8082056584089413), 1: ('98f23037-504e-49c4-93c2-8ea38d894b71', 0.7821402133525337), 23: ('7ed7dbc8-212c-4bba-a6... [TRUNCATED]
[island 1] 2025-12-23 20:05:40,201 | INFO | 7166 | Generating initial populations: False
[island 1] 2025-12-23 20:05:40,201 | INFO | 7166 | Exploration: False
[island 1] 2025-12-23 20:05:40,201 | INFO | 7166 | Exploitation: True
[island 1] 2025-12-23 20:05:40,201 | INFO | 7166 | === SELECTION STEP ===
[island 1] 2025-12-23 20:05:40,201 | INFO | 7166 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-23 20:05:40,202 | INFO | 7166 | Selected 2 inspirations.
[island 1] 2025-12-23 20:05:40,202 | INFO | 7166 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 20:05:40,202 | INFO | 7166 | Chat consists of 2 messages (max_chat_depth = None).
[island 1] 2025-12-23 20:05:40,202 | INFO | 7166 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 20:06:12,217 | INFO | 7166 | Successfully retrieved response, using 11739 prompt tokens and 8291 completion tokens.
[island 1] 2025-12-23 20:06:12,217 | INFO | 7166 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 20:06:12,228 | INFO | 7166 | Successfully modified parent solution.
[island 1] 2025-12-23 20:06:12,228 | INFO | 7166 | Attempting to evaluate program...
[island 1] 2025-12-23 20:07:53,650 | INFO | 7166 | Evaluated program without errors.
[island 1] 2025-12-23 20:07:53,650 | INFO | 7166 | Child solution -> Program(id=b8c071b8-38a4-4eb7-a7a1-4c75debc2228,fitness=0.92510841,island_found=1,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.717917175796181, 'benchmark_ratio': 0.9251084054015438, 'eval_time': 100.66241216659546}).
[island 1] 2025-12-23 20:07:53,650 | INFO | 7166 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-23 20:07:53,650 | INFO | 7166 | Adding child_sol to sol_db.
[island 1] 2025-12-23 20:07:53,651 | INFO | 7166 | New program is worse than best -> 0.9251084054015438 <= 0.9405864867869641.
[island 1] 2025-12-23 20:07:53,651 | INFO | 7166 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 20:07:53,651 | INFO | 7166 | Waiting for all islands to report progress...
[island 1] 2025-12-23 20:09:54,079 | INFO | 7166 | All islands synced.
[island 1] 2025-12-23 20:09:54,079 | INFO | 7166 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 20:09:54,079 | INFO | 7166 | All islands synced.
[island 1] 2025-12-23 20:09:54,079 | INFO | 7166 | Early stopping counter increased: 1/None
[island 1] 2025-12-23 20:09:54,079 | INFO | 7166 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 20:09:54,079 | INFO | 7166 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 20:09:54,080 | INFO | 7166 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 20:09:54,080 | INFO | 7166 | ========= EPOCH 48 =========
[island 1] 2025-12-23 20:09:54,080 | INFO | 7166 | Global early stopping counter: 1/None
[island 1] 2025-12-23 20:09:54,080 | INFO | 7166 | Exploration rate: 0.22050000000000003
[island 1] 2025-12-23 20:09:54,080 | INFO | 7166 | Best prompt: Program(id=191cf41c-2b0c-4a03-93f3-ecd68c7f9fff,fitness=0.94058649,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2025-12-23 20:09:54,080 | INFO | 7166 | Best solution: Program(id=7ed7dbc8-212c-4bba-a650-57b8ac7bf7ee,fitness=0.94058649,island_found=1,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.76339092027864, 'benchmark_ratio': 0.9405864867869641, 'eval_time': 28.10865306854248})
[island 1] 2025-12-23 20:09:54,080 | INFO | 7166 | sol_db EliteMap: {20: ('cd1caedd-e7f1-4e9f-bb51-9adce6abc0be', 0.544598438033297), 37: ('fa6dc0bb-7d93-447b-958e-c612f0cc0a9d', 0.8082056584089413), 1: ('98f23037-504e-49c4-93c2-8ea38d894b71', 0.7821402133525337), 23: ('7ed7dbc8-212c-4bba-a6... [TRUNCATED]
[island 1] 2025-12-23 20:09:54,080 | INFO | 7166 | Generating initial populations: False
[island 1] 2025-12-23 20:09:54,080 | INFO | 7166 | Exploration: True
[island 1] 2025-12-23 20:09:54,080 | INFO | 7166 | Exploitation: False
[island 1] 2025-12-23 20:09:54,080 | INFO | 7166 | === SELECTION STEP ===
[island 1] 2025-12-23 20:09:54,080 | INFO | 7166 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-23 20:09:54,080 | INFO | 7166 | Selected 0 inspirations.
[island 1] 2025-12-23 20:09:54,080 | INFO | 7166 | === META-PROMPT STEP ===
[island 1] 2025-12-23 20:09:54,080 | INFO | 7166 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 20:09:58,008 | INFO | 7166 | Successfully retrieved response, using 5949 prompt tokens and 734 completion tokens.
[island 1] 2025-12-23 20:09:58,008 | INFO | 7166 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-23 20:09:58,009 | INFO | 7166 | Successfully modified parent prompt.
[island 1] 2025-12-23 20:09:58,009 | INFO | 7166 | Adding child_prompt to prompt_db.
[island 1] 2025-12-23 20:09:58,009 | INFO | 7166 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 20:09:58,009 | INFO | 7166 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-23 20:09:58,009 | INFO | 7166 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 20:10:19,304 | INFO | 7166 | Successfully retrieved response, using 6271 prompt tokens and 6771 completion tokens.
[island 1] 2025-12-23 20:10:19,305 | INFO | 7166 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 20:10:19,309 | INFO | 7166 | Successfully modified parent solution.
[island 1] 2025-12-23 20:10:19,309 | INFO | 7166 | Attempting to evaluate program...
[island 1] 2025-12-23 20:10:20,040 | ERROR | 7166 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpxou_j_un/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-23 20:10:20,040 | INFO | 7166 | Child solution -> Program(id=f6c698c0-7595-445c-8e3e-6a48b2bc8f63,fitness=0.00000000,island_found=1,iteration_found=48,returncode=1,eval_metrics={}).
[island 1] 2025-12-23 20:10:20,041 | INFO | 7166 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-23 20:10:20,041 | INFO | 7166 | Adding child_sol to sol_db.
[island 1] 2025-12-23 20:10:20,041 | INFO | 7166 | New program is worse than best -> 0 <= 0.9405864867869641.
[island 1] 2025-12-23 20:10:20,041 | INFO | 7166 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 20:10:20,041 | INFO | 7166 | Waiting for all islands to report progress...
[island 1] 2025-12-23 20:13:21,118 | INFO | 7166 | All islands synced.
[island 1] 2025-12-23 20:13:21,118 | INFO | 7166 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 20:13:21,119 | INFO | 7166 | All islands synced.
[island 1] 2025-12-23 20:13:21,119 | INFO | 7166 | Early stopping counter increased: 2/None
[island 1] 2025-12-23 20:13:21,119 | INFO | 7166 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 20:13:21,119 | INFO | 7166 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 20:13:21,120 | INFO | 7166 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 20:13:21,120 | INFO | 7166 | ========= EPOCH 49 =========
[island 1] 2025-12-23 20:13:21,120 | INFO | 7166 | Global early stopping counter: 2/None
[island 1] 2025-12-23 20:13:21,120 | INFO | 7166 | Exploration rate: 0.22050000000000003
[island 1] 2025-12-23 20:13:21,120 | INFO | 7166 | Best prompt: Program(id=191cf41c-2b0c-4a03-93f3-ecd68c7f9fff,fitness=0.94058649,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2025-12-23 20:13:21,120 | INFO | 7166 | Best solution: Program(id=7ed7dbc8-212c-4bba-a650-57b8ac7bf7ee,fitness=0.94058649,island_found=1,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.76339092027864, 'benchmark_ratio': 0.9405864867869641, 'eval_time': 28.10865306854248})
[island 1] 2025-12-23 20:13:21,120 | INFO | 7166 | sol_db EliteMap: {20: ('cd1caedd-e7f1-4e9f-bb51-9adce6abc0be', 0.544598438033297), 37: ('fa6dc0bb-7d93-447b-958e-c612f0cc0a9d', 0.8082056584089413), 1: ('98f23037-504e-49c4-93c2-8ea38d894b71', 0.7821402133525337), 23: ('7ed7dbc8-212c-4bba-a6... [TRUNCATED]
[island 1] 2025-12-23 20:13:21,120 | INFO | 7166 | Generating initial populations: False
[island 1] 2025-12-23 20:13:21,120 | INFO | 7166 | Exploration: False
[island 1] 2025-12-23 20:13:21,120 | INFO | 7166 | Exploitation: True
[island 1] 2025-12-23 20:13:21,120 | INFO | 7166 | === SELECTION STEP ===
[island 1] 2025-12-23 20:13:21,120 | INFO | 7166 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-23 20:13:21,121 | INFO | 7166 | Selected 2 inspirations.
[island 1] 2025-12-23 20:13:21,121 | INFO | 7166 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 20:13:21,121 | INFO | 7166 | Chat consists of 4 messages (max_chat_depth = None).
[island 1] 2025-12-23 20:13:21,121 | INFO | 7166 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 20:14:05,770 | INFO | 7166 | Successfully retrieved response, using 25014 prompt tokens and 9514 completion tokens.
[island 1] 2025-12-23 20:14:05,771 | INFO | 7166 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 20:14:05,776 | INFO | 7166 | Successfully modified parent solution.
[island 1] 2025-12-23 20:14:05,777 | INFO | 7166 | Attempting to evaluate program...
[island 1] 2025-12-23 20:15:57,270 | INFO | 7166 | Evaluated program without errors.
[island 1] 2025-12-23 20:15:57,270 | INFO | 7166 | Child solution -> Program(id=955fe6b3-ba33-4fef-992e-26aaadc82091,fitness=0.90974039,island_found=1,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.672766800458896, 'benchmark_ratio': 0.9097403904732296, 'eval_time': 110.75407433509827}).
[island 1] 2025-12-23 20:15:57,271 | INFO | 7166 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-23 20:15:57,271 | INFO | 7166 | Adding child_sol to sol_db.
[island 1] 2025-12-23 20:15:57,271 | INFO | 7166 | New program is worse than best -> 0.9097403904732296 <= 0.9405864867869641.
[island 1] 2025-12-23 20:15:57,271 | INFO | 7166 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 20:15:57,271 | INFO | 7166 | Waiting for all islands to report progress...
[island 1] 2025-12-23 20:17:25,634 | INFO | 7166 | All islands synced.
[island 1] 2025-12-23 20:17:25,635 | INFO | 7166 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 20:17:25,635 | INFO | 7166 | All islands synced.
[island 1] 2025-12-23 20:17:25,635 | INFO | 7166 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 20:17:25,635 | INFO | 7166 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 20:17:25,635 | INFO | 7166 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 20:17:25,635 | INFO | 7166 | ========= EPOCH 50 =========
[island 1] 2025-12-23 20:17:25,636 | INFO | 7166 | Global early stopping counter: 0/None
[island 1] 2025-12-23 20:17:25,636 | INFO | 7166 | Exploration rate: 0.22050000000000003
[island 1] 2025-12-23 20:17:25,636 | INFO | 7166 | Best prompt: Program(id=191cf41c-2b0c-4a03-93f3-ecd68c7f9fff,fitness=0.94058649,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2025-12-23 20:17:25,636 | INFO | 7166 | Best solution: Program(id=7ed7dbc8-212c-4bba-a650-57b8ac7bf7ee,fitness=0.94058649,island_found=1,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.76339092027864, 'benchmark_ratio': 0.9405864867869641, 'eval_time': 28.10865306854248})
[island 1] 2025-12-23 20:17:25,636 | INFO | 7166 | sol_db EliteMap: {20: ('cd1caedd-e7f1-4e9f-bb51-9adce6abc0be', 0.544598438033297), 37: ('fa6dc0bb-7d93-447b-958e-c612f0cc0a9d', 0.8082056584089413), 1: ('98f23037-504e-49c4-93c2-8ea38d894b71', 0.7821402133525337), 23: ('7ed7dbc8-212c-4bba-a6... [TRUNCATED]
[island 1] 2025-12-23 20:17:25,636 | INFO | 7166 | Generating initial populations: False
[island 1] 2025-12-23 20:17:25,636 | INFO | 7166 | Exploration: True
[island 1] 2025-12-23 20:17:25,636 | INFO | 7166 | Exploitation: False
[island 1] 2025-12-23 20:17:25,636 | INFO | 7166 | === SELECTION STEP ===
[island 1] 2025-12-23 20:17:25,636 | INFO | 7166 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-23 20:17:25,636 | INFO | 7166 | Selected 0 inspirations.
[island 1] 2025-12-23 20:17:25,636 | INFO | 7166 | === META-PROMPT STEP ===
[island 1] 2025-12-23 20:17:25,636 | INFO | 7166 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 20:17:29,710 | INFO | 7166 | Successfully retrieved response, using 3559 prompt tokens and 1066 completion tokens.
[island 1] 2025-12-23 20:17:29,710 | INFO | 7166 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-23 20:17:29,711 | INFO | 7166 | Successfully modified parent prompt.
[island 1] 2025-12-23 20:17:29,711 | INFO | 7166 | Adding child_prompt to prompt_db.
[island 1] 2025-12-23 20:17:29,711 | INFO | 7166 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 20:17:29,711 | INFO | 7166 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-23 20:17:29,711 | INFO | 7166 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 20:17:42,630 | INFO | 7166 | Successfully retrieved response, using 3920 prompt tokens and 3936 completion tokens.
[island 1] 2025-12-23 20:17:42,630 | INFO | 7166 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 20:17:42,633 | INFO | 7166 | Successfully modified parent solution.
[island 1] 2025-12-23 20:17:42,633 | INFO | 7166 | Attempting to evaluate program...
[island 1] 2025-12-23 20:18:30,723 | ERROR | 7166 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpp3eli3kz/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-23 20:18:30,724 | INFO | 7166 | Child solution -> Program(id=498b92d8-9acb-4b3e-99be-3d0b919eb50f,fitness=0.00000000,island_found=1,iteration_found=50,returncode=1,eval_metrics={}).
[island 1] 2025-12-23 20:18:30,724 | INFO | 7166 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-23 20:18:30,724 | INFO | 7166 | Adding child_sol to sol_db.
[island 1] 2025-12-23 20:18:30,724 | INFO | 7166 | New program is worse than best -> 0 <= 0.9405864867869641.
[island 1] 2025-12-23 20:18:30,724 | INFO | 7166 | === CHECKPOINT STEP ===
[island 1] 2025-12-23 20:18:30,724 | INFO | 7166 | Waiting for other islands to arrive at barrier...
[island 1] 2025-12-23 20:21:17,863 | INFO | 7166 | All islands arrived. Proceeding to save ckpt.
[island 1] 2025-12-23 20:21:17,867 | INFO | 7166 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/new/qwen/1/best_sol.py'.
[island 1] 2025-12-23 20:21:17,867 | INFO | 7166 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/new/qwen/1/best_prompt.txt'.
[island 1] 2025-12-23 20:21:17,867 | INFO | 7166 | Checkpoint 50 sucessfully saved.
[island 1] 2025-12-23 20:21:17,867 | INFO | 7166 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 20:21:17,867 | INFO | 7166 | Waiting for all islands to report progress...
[island 1] 2025-12-23 20:21:17,871 | INFO | 7166 | All islands synced.
[island 1] 2025-12-23 20:21:17,872 | INFO | 7166 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 20:21:17,872 | INFO | 7166 | All islands synced.
[island 1] 2025-12-23 20:21:17,872 | INFO | 7166 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 20:21:17,873 | INFO | 7166 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 20:21:17,873 | INFO | 7166 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 20:21:17,873 | INFO | 7166 | ========= EPOCH 51 =========
[island 1] 2025-12-23 20:21:17,873 | INFO | 7166 | Global early stopping counter: 0/None
[island 1] 2025-12-23 20:21:17,873 | INFO | 7166 | Exploration rate: 0.23152500000000004
[island 1] 2025-12-23 20:21:17,873 | INFO | 7166 | Best prompt: Program(id=191cf41c-2b0c-4a03-93f3-ecd68c7f9fff,fitness=0.94058649,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2025-12-23 20:21:17,873 | INFO | 7166 | Best solution: Program(id=7ed7dbc8-212c-4bba-a650-57b8ac7bf7ee,fitness=0.94058649,island_found=1,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.76339092027864, 'benchmark_ratio': 0.9405864867869641, 'eval_time': 28.10865306854248})
[island 1] 2025-12-23 20:21:17,874 | INFO | 7166 | sol_db EliteMap: {20: ('cd1caedd-e7f1-4e9f-bb51-9adce6abc0be', 0.544598438033297), 37: ('fa6dc0bb-7d93-447b-958e-c612f0cc0a9d', 0.8082056584089413), 1: ('98f23037-504e-49c4-93c2-8ea38d894b71', 0.7821402133525337), 23: ('7ed7dbc8-212c-4bba-a6... [TRUNCATED]
[island 1] 2025-12-23 20:21:17,874 | INFO | 7166 | Generating initial populations: False
[island 1] 2025-12-23 20:21:17,874 | INFO | 7166 | Exploration: False
[island 1] 2025-12-23 20:21:17,874 | INFO | 7166 | Exploitation: True
[island 1] 2025-12-23 20:21:17,874 | INFO | 7166 | === SELECTION STEP ===
[island 1] 2025-12-23 20:21:17,874 | INFO | 7166 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-23 20:21:17,874 | INFO | 7166 | Selected 2 inspirations.
[island 1] 2025-12-23 20:21:17,875 | INFO | 7166 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 20:21:17,875 | INFO | 7166 | Chat consists of 6 messages (max_chat_depth = None).
[island 1] 2025-12-23 20:21:17,875 | INFO | 7166 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 20:22:10,411 | INFO | 7166 | Successfully retrieved response, using 39650 prompt tokens and 9917 completion tokens.
[island 1] 2025-12-23 20:22:10,411 | INFO | 7166 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 20:22:10,423 | INFO | 7166 | Successfully modified parent solution.
[island 1] 2025-12-23 20:22:10,423 | INFO | 7166 | Attempting to evaluate program...
[island 1] 2025-12-23 20:23:39,245 | INFO | 7166 | Evaluated program without errors.
[island 1] 2025-12-23 20:23:39,245 | INFO | 7166 | Child solution -> Program(id=fbeb9135-2b0c-46ba-aa9f-72b1a49d783d,fitness=0.93455226,island_found=1,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.745662685107212, 'benchmark_ratio': 0.93455225604731, 'eval_time': 88.12092447280884}).
