[island 0] 2026-01-26 20:35:47,702 | INFO | 2240055 | === CodeEvolve ===
[island 0] 2026-01-26 21:31:07,564 | INFO | 2240055 | Exploration rate: 0.2
[island 0] 2026-01-26 21:31:07,564 | INFO | 2240055 | Best prompt: Program(id=e1094026-601a-409d-ae12-8ebef3913c4a,fitness=0.88480410,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 21:31:07,564 | INFO | 2240055 | Best solution: Program(id=a682a6a6-3470-4fa2-8e19-f0e6ca884e99,fitness=0.88480410,island_found=0,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.06864658495809367, 'benchmark_ratio': 0.8848041012048856, 'eval_time': 3.400665760040283})
[island 0] 2026-01-26 21:31:07,564 | INFO | 2240055 | Generating initial populations: True
[island 0] 2026-01-26 21:31:07,564 | INFO | 2240055 | Exploration: False
[island 0] 2026-01-26 21:31:07,564 | INFO | 2240055 | Exploitation: False
[island 0] 2026-01-26 21:31:07,564 | INFO | 2240055 | === SELECTION STEP ===
[island 0] 2026-01-26 21:31:07,564 | INFO | 2240055 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 21:31:07,564 | INFO | 2240055 | Selected 0 inspirations.
[island 0] 2026-01-26 21:31:07,564 | INFO | 2240055 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 21:31:07,564 | INFO | 2240055 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 21:31:07,564 | INFO | 2240055 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 21:31:12,642 | INFO | 2240055 | Successfully retrieved response, using 1699 prompt tokens and 1134 completion tokens.
[island 0] 2026-01-26 21:31:12,642 | INFO | 2240055 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 21:31:12,643 | INFO | 2240055 | Successfully modified parent solution.
[island 0] 2026-01-26 21:31:12,643 | INFO | 2240055 | Attempting to evaluate program...
[island 0] 2026-01-26 21:31:22,866 | INFO | 2240055 | Evaluated program without errors.
[island 0] 2026-01-26 21:31:22,866 | INFO | 2240055 | Child solution -> Program(id=50663e19-e923-4524-9726-8b241997a7d6,fitness=0.68103787,island_found=0,iteration_found=82,returncode=0,eval_metrics={'min_max_ratio': 0.052837598470298314, 'benchmark_ratio': 0.681037867402679, 'eval_time': 6.929... [TRUNCATED]
[island 0] 2026-01-26 21:31:22,866 | INFO | 2240055 | Adding child_sol to sol_db.
[island 0] 2026-01-26 21:31:22,866 | INFO | 2240055 | New program is worse than best -> 0.681037867402679 <= 0.8848041012048856.
[island 0] 2026-01-26 21:31:22,866 | INFO | 2240055 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 21:31:22,866 | INFO | 2240055 | Waiting for all islands to report progress...
[island 0] 2026-01-26 21:31:31,372 | INFO | 2240055 | All islands synced.
[island 0] 2026-01-26 21:31:31,372 | INFO | 2240055 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 21:31:31,373 | INFO | 2240055 | All islands synced.
[island 0] 2026-01-26 21:31:31,373 | INFO | 2240055 | Early stopping counter increased: 7/None
[island 0] 2026-01-26 21:31:31,373 | INFO | 2240055 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 21:31:31,373 | INFO | 2240055 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 21:31:31,380 | INFO | 2240055 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 21:31:31,380 | INFO | 2240055 | ========= EPOCH 83 =========
[island 0] 2026-01-26 21:31:31,380 | INFO | 2240055 | Global early stopping counter: 7/None
[island 0] 2026-01-26 21:31:31,380 | INFO | 2240055 | Exploration rate: 0.2
[island 0] 2026-01-26 21:31:31,381 | INFO | 2240055 | Best prompt: Program(id=e1094026-601a-409d-ae12-8ebef3913c4a,fitness=0.88480410,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 21:31:31,381 | INFO | 2240055 | Best solution: Program(id=a682a6a6-3470-4fa2-8e19-f0e6ca884e99,fitness=0.88480410,island_found=0,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.06864658495809367, 'benchmark_ratio': 0.8848041012048856, 'eval_time': 3.400665760040283})
[island 0] 2026-01-26 21:31:31,381 | INFO | 2240055 | Generating initial populations: True
[island 0] 2026-01-26 21:31:31,381 | INFO | 2240055 | Exploration: False
[island 0] 2026-01-26 21:31:31,381 | INFO | 2240055 | Exploitation: False
[island 0] 2026-01-26 21:31:31,381 | INFO | 2240055 | === SELECTION STEP ===
[island 0] 2026-01-26 21:31:31,381 | INFO | 2240055 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 21:31:31,381 | INFO | 2240055 | Selected 0 inspirations.
[island 0] 2026-01-26 21:31:31,381 | INFO | 2240055 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 21:31:31,381 | INFO | 2240055 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 21:31:31,381 | INFO | 2240055 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 21:31:34,979 | INFO | 2240055 | Successfully retrieved response, using 1699 prompt tokens and 990 completion tokens.
[island 0] 2026-01-26 21:31:34,979 | INFO | 2240055 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 21:31:34,980 | INFO | 2240055 | Successfully modified parent solution.
[island 0] 2026-01-26 21:31:34,980 | INFO | 2240055 | Attempting to evaluate program...
[island 0] 2026-01-26 21:31:38,411 | INFO | 2240055 | Evaluated program without errors.
[island 0] 2026-01-26 21:31:38,412 | INFO | 2240055 | Child solution -> Program(id=34250ca7-1e7b-4212-9660-36c9da3b3913,fitness=0.61771002,island_found=0,iteration_found=83,returncode=0,eval_metrics={'min_max_ratio': 0.047924374708957565, 'benchmark_ratio': 0.6177100188749566, 'eval_time': 2.47... [TRUNCATED]
[island 0] 2026-01-26 21:31:38,412 | INFO | 2240055 | Adding child_sol to sol_db.
[island 0] 2026-01-26 21:31:38,412 | INFO | 2240055 | New program is worse than best -> 0.6177100188749566 <= 0.8848041012048856.
[island 0] 2026-01-26 21:31:38,412 | INFO | 2240055 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 21:31:38,412 | INFO | 2240055 | Waiting for all islands to report progress...
[island 0] 2026-01-26 21:32:35,204 | INFO | 2240055 | All islands synced.
[island 0] 2026-01-26 21:32:35,204 | INFO | 2240055 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 21:32:35,205 | INFO | 2240055 | All islands synced.
[island 0] 2026-01-26 21:32:35,205 | INFO | 2240055 | Early stopping counter increased: 8/None
[island 0] 2026-01-26 21:32:35,205 | INFO | 2240055 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 21:32:35,205 | INFO | 2240055 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 21:32:35,205 | INFO | 2240055 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 21:32:35,205 | INFO | 2240055 | ========= EPOCH 84 =========
[island 0] 2026-01-26 21:32:35,205 | INFO | 2240055 | Global early stopping counter: 8/None
[island 0] 2026-01-26 21:32:35,205 | INFO | 2240055 | Exploration rate: 0.2
[island 0] 2026-01-26 21:32:35,205 | INFO | 2240055 | Best prompt: Program(id=e1094026-601a-409d-ae12-8ebef3913c4a,fitness=0.88480410,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 21:32:35,205 | INFO | 2240055 | Best solution: Program(id=a682a6a6-3470-4fa2-8e19-f0e6ca884e99,fitness=0.88480410,island_found=0,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.06864658495809367, 'benchmark_ratio': 0.8848041012048856, 'eval_time': 3.400665760040283})
[island 0] 2026-01-26 21:32:35,205 | INFO | 2240055 | Generating initial populations: True
[island 0] 2026-01-26 21:32:35,205 | INFO | 2240055 | Exploration: False
[island 0] 2026-01-26 21:32:35,205 | INFO | 2240055 | Exploitation: False
[island 0] 2026-01-26 21:32:35,206 | INFO | 2240055 | === SELECTION STEP ===
[island 0] 2026-01-26 21:32:35,206 | INFO | 2240055 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 21:32:35,206 | INFO | 2240055 | Selected 0 inspirations.
[island 0] 2026-01-26 21:32:35,206 | INFO | 2240055 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 21:32:35,206 | INFO | 2240055 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 21:32:35,206 | INFO | 2240055 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 21:32:38,820 | INFO | 2240055 | Successfully retrieved response, using 1699 prompt tokens and 849 completion tokens.
[island 0] 2026-01-26 21:32:38,820 | INFO | 2240055 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 21:32:38,821 | INFO | 2240055 | Successfully modified parent solution.
[island 0] 2026-01-26 21:32:38,821 | INFO | 2240055 | Attempting to evaluate program...
[island 0] 2026-01-26 21:32:39,659 | INFO | 2240055 | Evaluated program without errors.
[island 0] 2026-01-26 21:32:39,659 | INFO | 2240055 | Child solution -> Program(id=c99d5d5c-d3c8-4b3d-a9b2-026cb86c7744,fitness=0.01136755,island_found=0,iteration_found=84,returncode=0,eval_metrics={'min_max_ratio': 0.0008819390841524683, 'benchmark_ratio': 0.011367547550214725, 'eval_time': 0.078125}).
[island 0] 2026-01-26 21:32:39,659 | INFO | 2240055 | Adding child_sol to sol_db.
[island 0] 2026-01-26 21:32:39,659 | INFO | 2240055 | New program is worse than best -> 0.011367547550214725 <= 0.8848041012048856.
[island 0] 2026-01-26 21:32:39,659 | INFO | 2240055 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 21:32:39,660 | INFO | 2240055 | Waiting for all islands to report progress...
[island 0] 2026-01-26 21:33:40,343 | INFO | 2240055 | All islands synced.
[island 0] 2026-01-26 21:33:40,343 | INFO | 2240055 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 21:33:40,346 | INFO | 2240055 | All islands synced.
[island 0] 2026-01-26 21:33:40,346 | INFO | 2240055 | Early stopping counter increased: 9/None
[island 0] 2026-01-26 21:33:40,346 | INFO | 2240055 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 21:33:40,346 | INFO | 2240055 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 21:33:40,356 | INFO | 2240055 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 21:33:40,356 | INFO | 2240055 | ========= EPOCH 85 =========
[island 0] 2026-01-26 21:33:40,356 | INFO | 2240055 | Global early stopping counter: 9/None
[island 0] 2026-01-26 21:33:40,356 | INFO | 2240055 | Exploration rate: 0.2
[island 0] 2026-01-26 21:33:40,356 | INFO | 2240055 | Best prompt: Program(id=e1094026-601a-409d-ae12-8ebef3913c4a,fitness=0.88480410,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 21:33:40,356 | INFO | 2240055 | Best solution: Program(id=a682a6a6-3470-4fa2-8e19-f0e6ca884e99,fitness=0.88480410,island_found=0,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.06864658495809367, 'benchmark_ratio': 0.8848041012048856, 'eval_time': 3.400665760040283})
[island 0] 2026-01-26 21:33:40,356 | INFO | 2240055 | Generating initial populations: True
[island 0] 2026-01-26 21:33:40,356 | INFO | 2240055 | Exploration: False
[island 0] 2026-01-26 21:33:40,356 | INFO | 2240055 | Exploitation: False
[island 0] 2026-01-26 21:33:40,357 | INFO | 2240055 | === SELECTION STEP ===
[island 0] 2026-01-26 21:33:40,357 | INFO | 2240055 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 21:33:40,357 | INFO | 2240055 | Selected 0 inspirations.
[island 0] 2026-01-26 21:33:40,357 | INFO | 2240055 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 21:33:40,357 | INFO | 2240055 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 21:33:40,357 | INFO | 2240055 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 21:33:43,829 | INFO | 2240055 | Successfully retrieved response, using 1699 prompt tokens and 649 completion tokens.
[island 0] 2026-01-26 21:33:43,829 | INFO | 2240055 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 21:33:43,829 | INFO | 2240055 | Successfully modified parent solution.
[island 0] 2026-01-26 21:33:43,829 | INFO | 2240055 | Attempting to evaluate program...
[island 0] 2026-01-26 21:33:57,889 | INFO | 2240055 | Evaluated program without errors.
[island 0] 2026-01-26 21:33:57,889 | INFO | 2240055 | Child solution -> Program(id=2cf8674a-1097-44ad-aef5-f9bb6ea5f1aa,fitness=0.55114306,island_found=0,iteration_found=85,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 13.02459192276001}).
[island 0] 2026-01-26 21:33:57,890 | INFO | 2240055 | Adding child_sol to sol_db.
[island 0] 2026-01-26 21:33:57,890 | INFO | 2240055 | New program is worse than best -> 0.551143062109034 <= 0.8848041012048856.
[island 0] 2026-01-26 21:33:57,890 | INFO | 2240055 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 21:33:57,890 | INFO | 2240055 | Waiting for all islands to report progress...
[island 0] 2026-01-26 21:34:46,269 | INFO | 2240055 | All islands synced.
[island 0] 2026-01-26 21:34:46,269 | INFO | 2240055 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 21:34:46,270 | INFO | 2240055 | All islands synced.
[island 0] 2026-01-26 21:34:46,271 | INFO | 2240055 | Early stopping counter increased: 10/None
[island 0] 2026-01-26 21:34:46,271 | INFO | 2240055 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 21:34:46,271 | INFO | 2240055 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 21:34:46,276 | INFO | 2240055 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 21:34:46,276 | INFO | 2240055 | ========= EPOCH 86 =========
[island 0] 2026-01-26 21:34:46,276 | INFO | 2240055 | Global early stopping counter: 10/None
[island 0] 2026-01-26 21:34:46,276 | INFO | 2240055 | Exploration rate: 0.2
[island 0] 2026-01-26 21:34:46,276 | INFO | 2240055 | Best prompt: Program(id=e1094026-601a-409d-ae12-8ebef3913c4a,fitness=0.88480410,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 21:34:46,276 | INFO | 2240055 | Best solution: Program(id=a682a6a6-3470-4fa2-8e19-f0e6ca884e99,fitness=0.88480410,island_found=0,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.06864658495809367, 'benchmark_ratio': 0.8848041012048856, 'eval_time': 3.400665760040283})
[island 0] 2026-01-26 21:34:46,276 | INFO | 2240055 | Generating initial populations: True
[island 0] 2026-01-26 21:34:46,276 | INFO | 2240055 | Exploration: False
[island 0] 2026-01-26 21:34:46,276 | INFO | 2240055 | Exploitation: False
[island 0] 2026-01-26 21:34:46,276 | INFO | 2240055 | === SELECTION STEP ===
[island 0] 2026-01-26 21:34:46,276 | INFO | 2240055 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 21:34:46,276 | INFO | 2240055 | Selected 0 inspirations.
[island 0] 2026-01-26 21:34:46,277 | INFO | 2240055 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 21:34:46,277 | INFO | 2240055 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 21:34:46,277 | INFO | 2240055 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 21:34:51,668 | INFO | 2240055 | Successfully retrieved response, using 1699 prompt tokens and 1284 completion tokens.
[island 0] 2026-01-26 21:34:51,669 | INFO | 2240055 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 21:34:51,669 | INFO | 2240055 | Successfully modified parent solution.
[island 0] 2026-01-26 21:34:51,669 | INFO | 2240055 | Attempting to evaluate program...
[island 0] 2026-01-26 21:35:02,735 | INFO | 2240055 | Evaluated program without errors.
[island 0] 2026-01-26 21:35:02,735 | INFO | 2240055 | Child solution -> Program(id=a6cdc435-391a-4873-8d8b-6bf7f0d3bacd,fitness=0.67229443,island_found=0,iteration_found=86,returncode=0,eval_metrics={'min_max_ratio': 0.05215924809132957, 'benchmark_ratio': 0.6722944288509749, 'eval_time': 9.304304361343384}).
[island 0] 2026-01-26 21:35:02,735 | INFO | 2240055 | Adding child_sol to sol_db.
[island 0] 2026-01-26 21:35:02,735 | INFO | 2240055 | New program is worse than best -> 0.6722944288509749 <= 0.8848041012048856.
[island 0] 2026-01-26 21:35:02,735 | INFO | 2240055 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 21:35:02,735 | INFO | 2240055 | Waiting for all islands to report progress...
[island 0] 2026-01-26 21:35:58,918 | INFO | 2240055 | All islands synced.
[island 0] 2026-01-26 21:35:58,918 | INFO | 2240055 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 21:35:58,919 | INFO | 2240055 | All islands synced.
[island 0] 2026-01-26 21:35:58,919 | INFO | 2240055 | Early stopping counter increased: 11/None
[island 0] 2026-01-26 21:35:58,919 | INFO | 2240055 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 21:35:58,919 | INFO | 2240055 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 21:35:58,928 | INFO | 2240055 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 21:35:58,928 | INFO | 2240055 | ========= EPOCH 87 =========
[island 0] 2026-01-26 21:35:58,928 | INFO | 2240055 | Global early stopping counter: 11/None
[island 0] 2026-01-26 21:35:58,928 | INFO | 2240055 | Exploration rate: 0.2
[island 0] 2026-01-26 21:35:58,928 | INFO | 2240055 | Best prompt: Program(id=e1094026-601a-409d-ae12-8ebef3913c4a,fitness=0.88480410,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 21:35:58,928 | INFO | 2240055 | Best solution: Program(id=a682a6a6-3470-4fa2-8e19-f0e6ca884e99,fitness=0.88480410,island_found=0,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.06864658495809367, 'benchmark_ratio': 0.8848041012048856, 'eval_time': 3.400665760040283})
[island 0] 2026-01-26 21:35:58,928 | INFO | 2240055 | Generating initial populations: True
[island 0] 2026-01-26 21:35:58,928 | INFO | 2240055 | Exploration: False
[island 0] 2026-01-26 21:35:58,928 | INFO | 2240055 | Exploitation: False
[island 0] 2026-01-26 21:35:58,928 | INFO | 2240055 | === SELECTION STEP ===
[island 0] 2026-01-26 21:35:58,928 | INFO | 2240055 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 21:35:58,928 | INFO | 2240055 | Selected 0 inspirations.
[island 0] 2026-01-26 21:35:58,928 | INFO | 2240055 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 21:35:58,928 | INFO | 2240055 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 21:35:58,929 | INFO | 2240055 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 21:36:04,070 | INFO | 2240055 | Successfully retrieved response, using 1699 prompt tokens and 1324 completion tokens.
[island 0] 2026-01-26 21:36:04,070 | INFO | 2240055 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 21:36:04,071 | INFO | 2240055 | Successfully modified parent solution.
[island 0] 2026-01-26 21:36:04,072 | INFO | 2240055 | Attempting to evaluate program...
[island 0] 2026-01-26 21:36:08,358 | INFO | 2240055 | Evaluated program without errors.
[island 0] 2026-01-26 21:36:08,358 | INFO | 2240055 | Child solution -> Program(id=1b43d708-ece4-48cf-87c9-79fb699fcc49,fitness=0.61826990,island_found=0,iteration_found=87,returncode=0,eval_metrics={'min_max_ratio': 0.04796781286082735, 'benchmark_ratio': 0.6182699047738197, 'eval_time': 2.891... [TRUNCATED]
[island 0] 2026-01-26 21:36:08,358 | INFO | 2240055 | Adding child_sol to sol_db.
[island 0] 2026-01-26 21:36:08,358 | INFO | 2240055 | New program is worse than best -> 0.6182699047738197 <= 0.8848041012048856.
[island 0] 2026-01-26 21:36:08,359 | INFO | 2240055 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 21:36:08,359 | INFO | 2240055 | Waiting for all islands to report progress...
[island 0] 2026-01-26 21:37:06,348 | INFO | 2240055 | All islands synced.
[island 0] 2026-01-26 21:37:06,348 | INFO | 2240055 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 21:37:06,349 | INFO | 2240055 | All islands synced.
[island 0] 2026-01-26 21:37:06,349 | INFO | 2240055 | Early stopping counter increased: 12/None
[island 0] 2026-01-26 21:37:06,349 | INFO | 2240055 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 21:37:06,349 | INFO | 2240055 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 21:37:06,352 | INFO | 2240055 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 21:37:06,352 | INFO | 2240055 | ========= EPOCH 88 =========
[island 0] 2026-01-26 21:37:06,353 | INFO | 2240055 | Global early stopping counter: 12/None
[island 0] 2026-01-26 21:37:06,353 | INFO | 2240055 | Exploration rate: 0.2
[island 0] 2026-01-26 21:37:06,353 | INFO | 2240055 | Best prompt: Program(id=e1094026-601a-409d-ae12-8ebef3913c4a,fitness=0.88480410,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 21:37:06,353 | INFO | 2240055 | Best solution: Program(id=a682a6a6-3470-4fa2-8e19-f0e6ca884e99,fitness=0.88480410,island_found=0,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.06864658495809367, 'benchmark_ratio': 0.8848041012048856, 'eval_time': 3.400665760040283})
[island 0] 2026-01-26 21:37:06,353 | INFO | 2240055 | Generating initial populations: True
[island 0] 2026-01-26 21:37:06,353 | INFO | 2240055 | Exploration: False
[island 0] 2026-01-26 21:37:06,353 | INFO | 2240055 | Exploitation: False
[island 0] 2026-01-26 21:37:06,353 | INFO | 2240055 | === SELECTION STEP ===
[island 0] 2026-01-26 21:37:06,353 | INFO | 2240055 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 21:37:06,353 | INFO | 2240055 | Selected 0 inspirations.
[island 0] 2026-01-26 21:37:06,353 | INFO | 2240055 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 21:37:06,353 | INFO | 2240055 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 21:37:06,353 | INFO | 2240055 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 21:37:10,502 | INFO | 2240055 | Successfully retrieved response, using 1699 prompt tokens and 1027 completion tokens.
[island 0] 2026-01-26 21:37:10,502 | INFO | 2240055 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 21:37:10,503 | INFO | 2240055 | Successfully modified parent solution.
[island 0] 2026-01-26 21:37:10,503 | INFO | 2240055 | Attempting to evaluate program...
[island 0] 2026-01-26 21:37:13,105 | INFO | 2240055 | Evaluated program without errors.
[island 0] 2026-01-26 21:37:13,105 | INFO | 2240055 | Child solution -> Program(id=26893e4b-a683-4dea-8e9d-b36f8dc71531,fitness=0.71607034,island_found=0,iteration_found=88,returncode=0,eval_metrics={'min_max_ratio': 0.055555555555555566, 'benchmark_ratio': 0.7160703395555557, 'eval_time': 0.15... [TRUNCATED]
[island 0] 2026-01-26 21:37:13,105 | INFO | 2240055 | Adding child_sol to sol_db.
[island 0] 2026-01-26 21:37:13,105 | INFO | 2240055 | New program is worse than best -> 0.7160703395555557 <= 0.8848041012048856.
[island 0] 2026-01-26 21:37:13,105 | INFO | 2240055 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 21:37:13,105 | INFO | 2240055 | Waiting for all islands to report progress...
[island 0] 2026-01-26 21:37:47,090 | INFO | 2240055 | All islands synced.
[island 0] 2026-01-26 21:37:47,090 | INFO | 2240055 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 21:37:47,090 | INFO | 2240055 | All islands synced.
[island 0] 2026-01-26 21:37:47,090 | INFO | 2240055 | Early stopping counter increased: 13/None
[island 0] 2026-01-26 21:37:47,090 | INFO | 2240055 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 21:37:47,090 | INFO | 2240055 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 21:37:47,091 | INFO | 2240055 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 21:37:47,091 | INFO | 2240055 | ========= EPOCH 89 =========
[island 0] 2026-01-26 21:37:47,091 | INFO | 2240055 | Global early stopping counter: 13/None
[island 0] 2026-01-26 21:37:47,091 | INFO | 2240055 | Exploration rate: 0.2
[island 0] 2026-01-26 21:37:47,091 | INFO | 2240055 | Best prompt: Program(id=e1094026-601a-409d-ae12-8ebef3913c4a,fitness=0.88480410,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 21:37:47,091 | INFO | 2240055 | Best solution: Program(id=a682a6a6-3470-4fa2-8e19-f0e6ca884e99,fitness=0.88480410,island_found=0,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.06864658495809367, 'benchmark_ratio': 0.8848041012048856, 'eval_time': 3.400665760040283})
[island 0] 2026-01-26 21:37:47,091 | INFO | 2240055 | Generating initial populations: True
[island 0] 2026-01-26 21:37:47,091 | INFO | 2240055 | Exploration: False
[island 0] 2026-01-26 21:37:47,091 | INFO | 2240055 | Exploitation: False
[island 0] 2026-01-26 21:37:47,091 | INFO | 2240055 | === SELECTION STEP ===
[island 0] 2026-01-26 21:37:47,091 | INFO | 2240055 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 21:37:47,091 | INFO | 2240055 | Selected 0 inspirations.
[island 0] 2026-01-26 21:37:47,091 | INFO | 2240055 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 21:37:47,091 | INFO | 2240055 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 21:37:47,091 | INFO | 2240055 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 21:37:51,645 | INFO | 2240055 | Successfully retrieved response, using 1699 prompt tokens and 1167 completion tokens.
[island 0] 2026-01-26 21:37:51,645 | INFO | 2240055 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 21:37:51,645 | INFO | 2240055 | Successfully modified parent solution.
[island 0] 2026-01-26 21:37:51,646 | INFO | 2240055 | Attempting to evaluate program...
[island 0] 2026-01-26 21:37:53,126 | INFO | 2240055 | Evaluated program without errors.
