[island 2] 2025-12-28 01:38:38,459 | INFO | 3373 | === CodeEvolve ===
[island 2] 2025-12-28 02:37:45,573 | INFO | 3373 | ========= EPOCH 61 =========
[island 2] 2025-12-28 02:37:45,573 | INFO | 3373 | Global early stopping counter: 1/None
[island 2] 2025-12-28 02:37:45,573 | INFO | 3373 | Exploration rate: 0
[island 2] 2025-12-28 02:37:45,573 | INFO | 3373 | Best prompt: Program(id=636b7ddb-48bd-4f6e-a5ec-53ed9f70a817,fitness=0.97877221,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:37:45,573 | INFO | 3373 | Best solution: Program(id=0f89cb24-e922-4f28-a05f-e96a00c269e1,fitness=0.97877221,island_found=2,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.5799092280375224, 'benchmark_ratio': 0.9787722148127678, 'eval_time': 6.373707294464111})
[island 2] 2025-12-28 02:37:45,573 | INFO | 3373 | Generating initial populations: True
[island 2] 2025-12-28 02:37:45,573 | INFO | 3373 | Exploration: False
[island 2] 2025-12-28 02:37:45,573 | INFO | 3373 | Exploitation: False
[island 2] 2025-12-28 02:37:45,573 | INFO | 3373 | === SELECTION STEP ===
[island 2] 2025-12-28 02:37:45,573 | INFO | 3373 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 02:37:45,573 | INFO | 3373 | Selected 0 inspirations.
[island 2] 2025-12-28 02:37:45,573 | INFO | 3373 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:37:45,573 | INFO | 3373 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:37:45,574 | INFO | 3373 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:37:53,869 | INFO | 3373 | Successfully retrieved response, using 1719 prompt tokens and 2332 completion tokens.
[island 2] 2025-12-28 02:37:53,869 | INFO | 3373 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:37:53,870 | INFO | 3373 | Successfully modified parent solution.
[island 2] 2025-12-28 02:37:53,870 | INFO | 3373 | Attempting to evaluate program...
[island 2] 2025-12-28 02:38:54,044 | ERROR | 3373 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-28 02:38:54,045 | INFO | 3373 | Child solution -> Program(id=35ec469b-168e-4cc0-987a-e7f39d0fe3cb,fitness=0.00000000,island_found=2,iteration_found=61,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 02:38:54,045 | INFO | 3373 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:38:54,045 | INFO | 3373 | New program is worse than best -> 0 <= 0.9787722148127678.
[island 2] 2025-12-28 02:38:54,045 | INFO | 3373 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:38:54,045 | INFO | 3373 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:38:55,317 | INFO | 3373 | All islands synced.
[island 2] 2025-12-28 02:38:55,318 | INFO | 3373 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:38:55,318 | INFO | 3373 | All islands synced.
[island 2] 2025-12-28 02:38:55,318 | INFO | 3373 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:38:55,318 | INFO | 3373 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:38:55,319 | INFO | 3373 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:38:55,319 | INFO | 3373 | ========= EPOCH 62 =========
[island 2] 2025-12-28 02:38:55,319 | INFO | 3373 | Global early stopping counter: 0/None
[island 2] 2025-12-28 02:38:55,319 | INFO | 3373 | Exploration rate: 0
[island 2] 2025-12-28 02:38:55,319 | INFO | 3373 | Best prompt: Program(id=636b7ddb-48bd-4f6e-a5ec-53ed9f70a817,fitness=0.97877221,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:38:55,319 | INFO | 3373 | Best solution: Program(id=0f89cb24-e922-4f28-a05f-e96a00c269e1,fitness=0.97877221,island_found=2,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.5799092280375224, 'benchmark_ratio': 0.9787722148127678, 'eval_time': 6.373707294464111})
[island 2] 2025-12-28 02:38:55,319 | INFO | 3373 | Generating initial populations: True
[island 2] 2025-12-28 02:38:55,319 | INFO | 3373 | Exploration: False
[island 2] 2025-12-28 02:38:55,319 | INFO | 3373 | Exploitation: False
[island 2] 2025-12-28 02:38:55,319 | INFO | 3373 | === SELECTION STEP ===
[island 2] 2025-12-28 02:38:55,320 | INFO | 3373 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 02:38:55,320 | INFO | 3373 | Selected 0 inspirations.
[island 2] 2025-12-28 02:38:55,320 | INFO | 3373 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:38:55,320 | INFO | 3373 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:38:55,320 | INFO | 3373 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:39:02,561 | INFO | 3373 | Successfully retrieved response, using 1719 prompt tokens and 1758 completion tokens.
[island 2] 2025-12-28 02:39:02,561 | INFO | 3373 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:39:02,563 | INFO | 3373 | Successfully modified parent solution.
[island 2] 2025-12-28 02:39:02,563 | INFO | 3373 | Attempting to evaluate program...
[island 2] 2025-12-28 02:39:09,880 | INFO | 3373 | Evaluated program without errors.
[island 2] 2025-12-28 02:39:09,881 | INFO | 3373 | Child solution -> Program(id=ba2404f1-bb46-418f-adad-ced43aa0aafe,fitness=0.49319715,island_found=2,iteration_found=62,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 6.590960264205933}).
[island 2] 2025-12-28 02:39:09,881 | INFO | 3373 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:39:09,881 | INFO | 3373 | New program is worse than best -> 0.49319715028287514 <= 0.9787722148127678.
[island 2] 2025-12-28 02:39:09,881 | INFO | 3373 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:39:09,881 | INFO | 3373 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:40:04,378 | INFO | 3373 | All islands synced.
[island 2] 2025-12-28 02:40:04,378 | INFO | 3373 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:40:04,378 | INFO | 3373 | All islands synced.
[island 2] 2025-12-28 02:40:04,378 | INFO | 3373 | Early stopping counter increased: 1/None
[island 2] 2025-12-28 02:40:04,379 | INFO | 3373 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:40:04,379 | INFO | 3373 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:40:04,379 | INFO | 3373 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:40:04,379 | INFO | 3373 | ========= EPOCH 63 =========
[island 2] 2025-12-28 02:40:04,379 | INFO | 3373 | Global early stopping counter: 1/None
[island 2] 2025-12-28 02:40:04,380 | INFO | 3373 | Exploration rate: 0
[island 2] 2025-12-28 02:40:04,380 | INFO | 3373 | Best prompt: Program(id=636b7ddb-48bd-4f6e-a5ec-53ed9f70a817,fitness=0.97877221,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:40:04,380 | INFO | 3373 | Best solution: Program(id=0f89cb24-e922-4f28-a05f-e96a00c269e1,fitness=0.97877221,island_found=2,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.5799092280375224, 'benchmark_ratio': 0.9787722148127678, 'eval_time': 6.373707294464111})
[island 2] 2025-12-28 02:40:04,380 | INFO | 3373 | Generating initial populations: True
[island 2] 2025-12-28 02:40:04,380 | INFO | 3373 | Exploration: False
[island 2] 2025-12-28 02:40:04,380 | INFO | 3373 | Exploitation: False
[island 2] 2025-12-28 02:40:04,380 | INFO | 3373 | === SELECTION STEP ===
[island 2] 2025-12-28 02:40:04,380 | INFO | 3373 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 02:40:04,380 | INFO | 3373 | Selected 0 inspirations.
[island 2] 2025-12-28 02:40:04,380 | INFO | 3373 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:40:04,380 | INFO | 3373 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:40:04,380 | INFO | 3373 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:40:10,707 | INFO | 3373 | Successfully retrieved response, using 1719 prompt tokens and 1961 completion tokens.
[island 2] 2025-12-28 02:40:10,707 | INFO | 3373 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:40:10,708 | INFO | 3373 | Successfully modified parent solution.
[island 2] 2025-12-28 02:40:10,708 | INFO | 3373 | Attempting to evaluate program...
[island 2] 2025-12-28 02:41:10,856 | ERROR | 3373 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-28 02:41:10,857 | INFO | 3373 | Child solution -> Program(id=c0e408c6-286b-4feb-86c6-518bdde4689f,fitness=0.00000000,island_found=2,iteration_found=63,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 02:41:10,857 | INFO | 3373 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:41:10,857 | INFO | 3373 | New program is worse than best -> 0 <= 0.9787722148127678.
[island 2] 2025-12-28 02:41:10,857 | INFO | 3373 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:41:10,857 | INFO | 3373 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:41:12,470 | INFO | 3373 | All islands synced.
[island 2] 2025-12-28 02:41:12,470 | INFO | 3373 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:41:12,471 | INFO | 3373 | All islands synced.
[island 2] 2025-12-28 02:41:12,471 | INFO | 3373 | Early stopping counter increased: 2/None
[island 2] 2025-12-28 02:41:12,471 | INFO | 3373 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:41:12,471 | INFO | 3373 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:41:12,471 | INFO | 3373 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:41:12,471 | INFO | 3373 | ========= EPOCH 64 =========
[island 2] 2025-12-28 02:41:12,471 | INFO | 3373 | Global early stopping counter: 2/None
[island 2] 2025-12-28 02:41:12,471 | INFO | 3373 | Exploration rate: 0
[island 2] 2025-12-28 02:41:12,472 | INFO | 3373 | Best prompt: Program(id=636b7ddb-48bd-4f6e-a5ec-53ed9f70a817,fitness=0.97877221,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:41:12,472 | INFO | 3373 | Best solution: Program(id=0f89cb24-e922-4f28-a05f-e96a00c269e1,fitness=0.97877221,island_found=2,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.5799092280375224, 'benchmark_ratio': 0.9787722148127678, 'eval_time': 6.373707294464111})
[island 2] 2025-12-28 02:41:12,472 | INFO | 3373 | Generating initial populations: True
[island 2] 2025-12-28 02:41:12,472 | INFO | 3373 | Exploration: False
[island 2] 2025-12-28 02:41:12,472 | INFO | 3373 | Exploitation: False
[island 2] 2025-12-28 02:41:12,472 | INFO | 3373 | === SELECTION STEP ===
[island 2] 2025-12-28 02:41:12,472 | INFO | 3373 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 02:41:12,472 | INFO | 3373 | Selected 0 inspirations.
[island 2] 2025-12-28 02:41:12,472 | INFO | 3373 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:41:12,472 | INFO | 3373 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:41:12,472 | INFO | 3373 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:41:21,489 | INFO | 3373 | Successfully retrieved response, using 1719 prompt tokens and 2426 completion tokens.
[island 2] 2025-12-28 02:41:21,489 | INFO | 3373 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:41:21,491 | INFO | 3373 | Successfully modified parent solution.
[island 2] 2025-12-28 02:41:21,491 | INFO | 3373 | Attempting to evaluate program...
[island 2] 2025-12-28 02:41:30,345 | ERROR | 3373 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpp8jto7zk/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 02:41:30,345 | INFO | 3373 | Child solution -> Program(id=694e9539-1b44-4b50-a6de-38ecb8979371,fitness=0.00000000,island_found=2,iteration_found=64,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 02:41:30,345 | INFO | 3373 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:41:30,346 | INFO | 3373 | New program is worse than best -> 0 <= 0.9787722148127678.
[island 2] 2025-12-28 02:41:30,346 | INFO | 3373 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:41:30,346 | INFO | 3373 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:41:46,631 | INFO | 3373 | All islands synced.
[island 2] 2025-12-28 02:41:46,631 | INFO | 3373 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:41:46,632 | INFO | 3373 | All islands synced.
[island 2] 2025-12-28 02:41:46,632 | INFO | 3373 | Early stopping counter increased: 3/None
[island 2] 2025-12-28 02:41:46,632 | INFO | 3373 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:41:46,632 | INFO | 3373 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:41:46,633 | INFO | 3373 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:41:46,633 | INFO | 3373 | ========= EPOCH 65 =========
[island 2] 2025-12-28 02:41:46,633 | INFO | 3373 | Global early stopping counter: 3/None
[island 2] 2025-12-28 02:41:46,633 | INFO | 3373 | Exploration rate: 0
[island 2] 2025-12-28 02:41:46,633 | INFO | 3373 | Best prompt: Program(id=636b7ddb-48bd-4f6e-a5ec-53ed9f70a817,fitness=0.97877221,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:41:46,633 | INFO | 3373 | Best solution: Program(id=0f89cb24-e922-4f28-a05f-e96a00c269e1,fitness=0.97877221,island_found=2,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.5799092280375224, 'benchmark_ratio': 0.9787722148127678, 'eval_time': 6.373707294464111})
[island 2] 2025-12-28 02:41:46,633 | INFO | 3373 | Generating initial populations: True
[island 2] 2025-12-28 02:41:46,633 | INFO | 3373 | Exploration: False
[island 2] 2025-12-28 02:41:46,633 | INFO | 3373 | Exploitation: False
[island 2] 2025-12-28 02:41:46,633 | INFO | 3373 | === SELECTION STEP ===
[island 2] 2025-12-28 02:41:46,633 | INFO | 3373 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 02:41:46,633 | INFO | 3373 | Selected 0 inspirations.
[island 2] 2025-12-28 02:41:46,633 | INFO | 3373 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:41:46,633 | INFO | 3373 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:41:46,633 | INFO | 3373 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:41:56,148 | INFO | 3373 | Successfully retrieved response, using 1719 prompt tokens and 2016 completion tokens.
[island 2] 2025-12-28 02:41:56,149 | INFO | 3373 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:41:56,150 | INFO | 3373 | Successfully modified parent solution.
[island 2] 2025-12-28 02:41:56,151 | INFO | 3373 | Attempting to evaluate program...
[island 2] 2025-12-28 02:41:56,830 | ERROR | 3373 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmph9k7k1ie/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 02:41:56,831 | INFO | 3373 | Child solution -> Program(id=6774b6fc-51a2-4b0a-92f8-1428d95aa13e,fitness=0.00000000,island_found=2,iteration_found=65,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 02:41:56,831 | INFO | 3373 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:41:56,831 | INFO | 3373 | New program is worse than best -> 0 <= 0.9787722148127678.
[island 2] 2025-12-28 02:41:56,831 | INFO | 3373 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:41:56,831 | INFO | 3373 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:42:55,015 | INFO | 3373 | All islands synced.
[island 2] 2025-12-28 02:42:55,016 | INFO | 3373 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:42:55,016 | INFO | 3373 | All islands synced.
[island 2] 2025-12-28 02:42:55,016 | INFO | 3373 | Early stopping counter increased: 4/None
[island 2] 2025-12-28 02:42:55,016 | INFO | 3373 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:42:55,016 | INFO | 3373 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:42:55,018 | INFO | 3373 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:42:55,018 | INFO | 3373 | ========= EPOCH 66 =========
[island 2] 2025-12-28 02:42:55,018 | INFO | 3373 | Global early stopping counter: 4/None
[island 2] 2025-12-28 02:42:55,018 | INFO | 3373 | Exploration rate: 0
[island 2] 2025-12-28 02:42:55,018 | INFO | 3373 | Best prompt: Program(id=636b7ddb-48bd-4f6e-a5ec-53ed9f70a817,fitness=0.97877221,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:42:55,018 | INFO | 3373 | Best solution: Program(id=0f89cb24-e922-4f28-a05f-e96a00c269e1,fitness=0.97877221,island_found=2,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.5799092280375224, 'benchmark_ratio': 0.9787722148127678, 'eval_time': 6.373707294464111})
[island 2] 2025-12-28 02:42:55,018 | INFO | 3373 | Generating initial populations: True
[island 2] 2025-12-28 02:42:55,018 | INFO | 3373 | Exploration: False
[island 2] 2025-12-28 02:42:55,018 | INFO | 3373 | Exploitation: False
[island 2] 2025-12-28 02:42:55,018 | INFO | 3373 | === SELECTION STEP ===
[island 2] 2025-12-28 02:42:55,018 | INFO | 3373 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 02:42:55,019 | INFO | 3373 | Selected 0 inspirations.
[island 2] 2025-12-28 02:42:55,019 | INFO | 3373 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:42:55,019 | INFO | 3373 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:42:55,019 | INFO | 3373 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:43:02,063 | INFO | 3373 | Successfully retrieved response, using 1719 prompt tokens and 1714 completion tokens.
[island 2] 2025-12-28 02:43:02,063 | INFO | 3373 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:43:02,064 | INFO | 3373 | Successfully modified parent solution.
[island 2] 2025-12-28 02:43:02,064 | INFO | 3373 | Attempting to evaluate program...
[island 2] 2025-12-28 02:43:02,693 | ERROR | 3373 | Error in evaluating program -> '/tmp/tmpkf_lg7un/tmp59qsx4of.py:136: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 2] 2025-12-28 02:43:02,693 | INFO | 3373 | Child solution -> Program(id=53b3acca-53b3-4632-903b-2add9b2a6b32,fitness=0.00000000,island_found=2,iteration_found=66,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 02:43:02,693 | INFO | 3373 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:43:02,694 | INFO | 3373 | New program is worse than best -> 0 <= 0.9787722148127678.
[island 2] 2025-12-28 02:43:02,694 | INFO | 3373 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:43:02,694 | INFO | 3373 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:44:03,821 | INFO | 3373 | All islands synced.
[island 2] 2025-12-28 02:44:03,821 | INFO | 3373 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:44:03,822 | INFO | 3373 | All islands synced.
[island 2] 2025-12-28 02:44:03,822 | INFO | 3373 | Early stopping counter increased: 5/None
[island 2] 2025-12-28 02:44:03,822 | INFO | 3373 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:44:03,822 | INFO | 3373 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:44:03,823 | INFO | 3373 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:44:03,823 | INFO | 3373 | ========= EPOCH 67 =========
[island 2] 2025-12-28 02:44:03,823 | INFO | 3373 | Global early stopping counter: 5/None
[island 2] 2025-12-28 02:44:03,823 | INFO | 3373 | Exploration rate: 0
[island 2] 2025-12-28 02:44:03,823 | INFO | 3373 | Best prompt: Program(id=636b7ddb-48bd-4f6e-a5ec-53ed9f70a817,fitness=0.97877221,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:44:03,823 | INFO | 3373 | Best solution: Program(id=0f89cb24-e922-4f28-a05f-e96a00c269e1,fitness=0.97877221,island_found=2,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.5799092280375224, 'benchmark_ratio': 0.9787722148127678, 'eval_time': 6.373707294464111})
[island 2] 2025-12-28 02:44:03,823 | INFO | 3373 | Generating initial populations: True
[island 2] 2025-12-28 02:44:03,823 | INFO | 3373 | Exploration: False
[island 2] 2025-12-28 02:44:03,823 | INFO | 3373 | Exploitation: False
[island 2] 2025-12-28 02:44:03,823 | INFO | 3373 | === SELECTION STEP ===
[island 2] 2025-12-28 02:44:03,823 | INFO | 3373 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 02:44:03,823 | INFO | 3373 | Selected 0 inspirations.
[island 2] 2025-12-28 02:44:03,823 | INFO | 3373 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:44:03,823 | INFO | 3373 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:44:03,823 | INFO | 3373 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:44:19,530 | INFO | 3373 | Successfully retrieved response, using 1719 prompt tokens and 2121 completion tokens.
[island 2] 2025-12-28 02:44:19,530 | INFO | 3373 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:44:19,531 | INFO | 3373 | Successfully modified parent solution.
[island 2] 2025-12-28 02:44:19,531 | INFO | 3373 | Attempting to evaluate program...
[island 2] 2025-12-28 02:44:20,285 | INFO | 3373 | Evaluated program without errors.
[island 2] 2025-12-28 02:44:20,285 | INFO | 3373 | Child solution -> Program(id=f3ae9d1f-2868-4527-ae08-130a1d02a12c,fitness=0.74990298,island_found=2,iteration_found=67,returncode=0,eval_metrics={'radii_sum': 1.976641335447176, 'benchmark_ratio': 0.7499029798260644, 'eval_time': 0.1925649642944336}).
[island 2] 2025-12-28 02:44:20,285 | INFO | 3373 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:44:20,286 | INFO | 3373 | New program is worse than best -> 0.7499029798260644 <= 0.9787722148127678.
[island 2] 2025-12-28 02:44:20,286 | INFO | 3373 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:44:20,286 | INFO | 3373 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:45:19,858 | INFO | 3373 | All islands synced.
[island 2] 2025-12-28 02:45:19,858 | INFO | 3373 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:45:19,859 | INFO | 3373 | All islands synced.
[island 2] 2025-12-28 02:45:19,859 | INFO | 3373 | Early stopping counter increased: 6/None
[island 2] 2025-12-28 02:45:19,859 | INFO | 3373 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:45:19,859 | INFO | 3373 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:45:19,861 | INFO | 3373 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:45:19,861 | INFO | 3373 | ========= EPOCH 68 =========
[island 2] 2025-12-28 02:45:19,861 | INFO | 3373 | Global early stopping counter: 6/None
[island 2] 2025-12-28 02:45:19,861 | INFO | 3373 | Exploration rate: 0
[island 2] 2025-12-28 02:45:19,861 | INFO | 3373 | Best prompt: Program(id=636b7ddb-48bd-4f6e-a5ec-53ed9f70a817,fitness=0.97877221,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:45:19,861 | INFO | 3373 | Best solution: Program(id=0f89cb24-e922-4f28-a05f-e96a00c269e1,fitness=0.97877221,island_found=2,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.5799092280375224, 'benchmark_ratio': 0.9787722148127678, 'eval_time': 6.373707294464111})
[island 2] 2025-12-28 02:45:19,861 | INFO | 3373 | Generating initial populations: True
[island 2] 2025-12-28 02:45:19,861 | INFO | 3373 | Exploration: False
[island 2] 2025-12-28 02:45:19,861 | INFO | 3373 | Exploitation: False
[island 2] 2025-12-28 02:45:19,861 | INFO | 3373 | === SELECTION STEP ===
[island 2] 2025-12-28 02:45:19,861 | INFO | 3373 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 02:45:19,861 | INFO | 3373 | Selected 0 inspirations.
[island 2] 2025-12-28 02:45:19,861 | INFO | 3373 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:45:19,861 | INFO | 3373 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:45:19,861 | INFO | 3373 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:45:25,889 | INFO | 3373 | Successfully retrieved response, using 1719 prompt tokens and 1420 completion tokens.
[island 2] 2025-12-28 02:45:25,889 | INFO | 3373 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:45:25,890 | INFO | 3373 | Successfully modified parent solution.
[island 2] 2025-12-28 02:45:25,890 | INFO | 3373 | Attempting to evaluate program...
[island 2] 2025-12-28 02:45:49,581 | INFO | 3373 | Evaluated program without errors.
[island 2] 2025-12-28 02:45:49,582 | INFO | 3373 | Child solution -> Program(id=0992a594-5ca0-4be9-99e1-677cef344462,fitness=0.99037528,island_found=2,iteration_found=68,returncode=0,eval_metrics={'radii_sum': 2.6104933059170374, 'benchmark_ratio': 0.9903752763929264, 'eval_time': 23.113998889923096}).
[island 2] 2025-12-28 02:45:49,582 | INFO | 3373 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 02:45:49,582 | INFO | 3373 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:45:49,582 | INFO | 3373 | New best program found -> 0.9903752763929264.
