[island 8] 2025-12-28 01:58:24,979 | INFO | 5168 | === CodeEvolve ===
[island 8] 2025-12-28 02:29:41,764 | INFO | 5168 | Best solution: Program(id=a1cbdfab-8c37-4453-9b9c-35fdaf9ca142,fitness=0.99146561,island_found=8,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.9128709731576783, 'benchmark_ratio': 0.9914656138588759, 'eval_time': 2.8897242546081543})
[island 8] 2025-12-28 02:29:41,764 | INFO | 5168 | sol_db EliteMap: {16: ('a1cbdfab-8c37-4453-9b9c-35fdaf9ca142', 0.9914656138588759), 56: ('eebec929-cb28-40cc-ab55-cdbced1b5f7d', 0.4656751972509703), 44: ('01df6a2d-2561-47ae-ba6b-b57e125ffc24', 0.5628236128686988), 7: ('b59d9dd6-6963-40a5-a... [TRUNCATED]
[island 8] 2025-12-28 02:29:41,764 | INFO | 5168 | Generating initial populations: False
[island 8] 2025-12-28 02:29:41,764 | INFO | 5168 | Exploration: False
[island 8] 2025-12-28 02:29:41,764 | INFO | 5168 | Exploitation: True
[island 8] 2025-12-28 02:29:41,764 | INFO | 5168 | === SELECTION STEP ===
[island 8] 2025-12-28 02:29:41,764 | INFO | 5168 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 02:29:41,764 | INFO | 5168 | Selected 2 inspirations.
[island 8] 2025-12-28 02:29:41,764 | INFO | 5168 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:29:41,765 | INFO | 5168 | Chat consists of 4 messages (max_chat_depth = 5).
[island 8] 2025-12-28 02:29:41,765 | INFO | 5168 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:30:16,513 | INFO | 5168 | Successfully retrieved response, using 15720 prompt tokens and 4183 completion tokens.
[island 8] 2025-12-28 02:30:16,513 | INFO | 5168 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:30:16,516 | INFO | 5168 | Successfully modified parent solution.
[island 8] 2025-12-28 02:30:16,516 | INFO | 5168 | Attempting to evaluate program...
[island 8] 2025-12-28 02:30:18,071 | INFO | 5168 | Evaluated program without errors.
[island 8] 2025-12-28 02:30:18,071 | INFO | 5168 | Child solution -> Program(id=8c782497-a4de-408a-a300-b6c72c18e435,fitness=0.97729428,island_found=8,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.8712363820486644, 'benchmark_ratio': 0.9772942805550484, 'eval_time': 1.0699641704559326}).
[island 8] 2025-12-28 02:30:18,071 | INFO | 5168 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 02:30:18,071 | INFO | 5168 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:30:18,071 | INFO | 5168 | New program is worse than best -> 0.9772942805550484 <= 0.9914656138588759.
[island 8] 2025-12-28 02:30:18,071 | INFO | 5168 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:30:18,071 | INFO | 5168 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:30:43,655 | INFO | 5168 | All islands synced.
[island 8] 2025-12-28 02:30:43,655 | INFO | 5168 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:30:43,656 | INFO | 5168 | All islands synced.
[island 8] 2025-12-28 02:30:43,656 | INFO | 5168 | Early stopping counter increased: 3/None
[island 8] 2025-12-28 02:30:43,656 | INFO | 5168 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:30:43,656 | INFO | 5168 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:30:43,657 | INFO | 5168 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:30:43,657 | INFO | 5168 | ========= EPOCH 29 =========
[island 8] 2025-12-28 02:30:43,657 | INFO | 5168 | Global early stopping counter: 3/None
[island 8] 2025-12-28 02:30:43,657 | INFO | 5168 | Exploration rate: 0.21000000000000002
[island 8] 2025-12-28 02:30:43,657 | INFO | 5168 | Best prompt: Program(id=41f82e43-94c0-48d4-93ec-662bb47d7cbe,fitness=0.99146561,island_found=8,iteration_found=11,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:30:43,657 | INFO | 5168 | Best solution: Program(id=a1cbdfab-8c37-4453-9b9c-35fdaf9ca142,fitness=0.99146561,island_found=8,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.9128709731576783, 'benchmark_ratio': 0.9914656138588759, 'eval_time': 2.8897242546081543})
[island 8] 2025-12-28 02:30:43,657 | INFO | 5168 | sol_db EliteMap: {16: ('a1cbdfab-8c37-4453-9b9c-35fdaf9ca142', 0.9914656138588759), 56: ('eebec929-cb28-40cc-ab55-cdbced1b5f7d', 0.4656751972509703), 44: ('01df6a2d-2561-47ae-ba6b-b57e125ffc24', 0.5628236128686988), 7: ('b59d9dd6-6963-40a5-a... [TRUNCATED]
[island 8] 2025-12-28 02:30:43,657 | INFO | 5168 | Generating initial populations: False
[island 8] 2025-12-28 02:30:43,657 | INFO | 5168 | Exploration: False
[island 8] 2025-12-28 02:30:43,657 | INFO | 5168 | Exploitation: True
[island 8] 2025-12-28 02:30:43,657 | INFO | 5168 | === SELECTION STEP ===
[island 8] 2025-12-28 02:30:43,657 | INFO | 5168 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 02:30:43,657 | INFO | 5168 | Selected 2 inspirations.
[island 8] 2025-12-28 02:30:43,657 | INFO | 5168 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:30:43,657 | INFO | 5168 | Chat consists of 4 messages (max_chat_depth = 5).
[island 8] 2025-12-28 02:30:43,657 | INFO | 5168 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:30:58,454 | INFO | 5168 | Successfully retrieved response, using 15365 prompt tokens and 4055 completion tokens.
[island 8] 2025-12-28 02:30:58,454 | INFO | 5168 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:30:58,457 | INFO | 5168 | Successfully modified parent solution.
[island 8] 2025-12-28 02:30:58,457 | INFO | 5168 | Attempting to evaluate program...
[island 8] 2025-12-28 02:31:01,524 | INFO | 5168 | Evaluated program without errors.
[island 8] 2025-12-28 02:31:01,524 | INFO | 5168 | Child solution -> Program(id=f7bbf83d-e7b8-47be-a6e8-91b9e8bede29,fitness=0.97729428,island_found=8,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.8712363851736304, 'benchmark_ratio': 0.9772942816187057, 'eval_time': 2.0437023639678955}).
[island 8] 2025-12-28 02:31:01,524 | INFO | 5168 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 02:31:01,524 | INFO | 5168 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:31:01,524 | INFO | 5168 | New program is worse than best -> 0.9772942816187057 <= 0.9914656138588759.
[island 8] 2025-12-28 02:31:01,525 | INFO | 5168 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:31:01,525 | INFO | 5168 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:31:14,162 | INFO | 5168 | All islands synced.
[island 8] 2025-12-28 02:31:14,163 | INFO | 5168 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:31:14,163 | INFO | 5168 | All islands synced.
[island 8] 2025-12-28 02:31:14,163 | INFO | 5168 | Early stopping counter increased: 4/None
[island 8] 2025-12-28 02:31:14,163 | INFO | 5168 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:31:14,163 | INFO | 5168 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:31:14,164 | INFO | 5168 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:31:14,164 | INFO | 5168 | ========= EPOCH 30 =========
[island 8] 2025-12-28 02:31:14,164 | INFO | 5168 | Global early stopping counter: 4/None
[island 8] 2025-12-28 02:31:14,164 | INFO | 5168 | Exploration rate: 0.21000000000000002
[island 8] 2025-12-28 02:31:14,164 | INFO | 5168 | Best prompt: Program(id=41f82e43-94c0-48d4-93ec-662bb47d7cbe,fitness=0.99146561,island_found=8,iteration_found=11,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:31:14,164 | INFO | 5168 | Best solution: Program(id=a1cbdfab-8c37-4453-9b9c-35fdaf9ca142,fitness=0.99146561,island_found=8,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.9128709731576783, 'benchmark_ratio': 0.9914656138588759, 'eval_time': 2.8897242546081543})
[island 8] 2025-12-28 02:31:14,164 | INFO | 5168 | sol_db EliteMap: {16: ('a1cbdfab-8c37-4453-9b9c-35fdaf9ca142', 0.9914656138588759), 56: ('eebec929-cb28-40cc-ab55-cdbced1b5f7d', 0.4656751972509703), 44: ('01df6a2d-2561-47ae-ba6b-b57e125ffc24', 0.5628236128686988), 7: ('b59d9dd6-6963-40a5-a... [TRUNCATED]
[island 8] 2025-12-28 02:31:14,164 | INFO | 5168 | Generating initial populations: False
[island 8] 2025-12-28 02:31:14,164 | INFO | 5168 | Exploration: False
[island 8] 2025-12-28 02:31:14,164 | INFO | 5168 | Exploitation: True
[island 8] 2025-12-28 02:31:14,164 | INFO | 5168 | === SELECTION STEP ===
[island 8] 2025-12-28 02:31:14,164 | INFO | 5168 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 02:31:14,164 | INFO | 5168 | Selected 2 inspirations.
[island 8] 2025-12-28 02:31:14,164 | INFO | 5168 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:31:14,164 | INFO | 5168 | Chat consists of 2 messages (max_chat_depth = 5).
[island 8] 2025-12-28 02:31:14,164 | INFO | 5168 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:31:28,030 | INFO | 5168 | Successfully retrieved response, using 8266 prompt tokens and 3797 completion tokens.
[island 8] 2025-12-28 02:31:28,030 | INFO | 5168 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:31:28,032 | INFO | 5168 | Successfully modified parent solution.
[island 8] 2025-12-28 02:31:28,032 | INFO | 5168 | Attempting to evaluate program...
[island 8] 2025-12-28 02:32:11,325 | INFO | 5168 | Evaluated program without errors.
[island 8] 2025-12-28 02:32:11,326 | INFO | 5168 | Child solution -> Program(id=41bbd105-5655-4933-af38-6afeaa9e3c79,fitness=0.46041015,island_found=8,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 1.3526594678895454, 'benchmark_ratio': 0.46041014587724816, 'eval_time': 42.49365305900574}).
[island 8] 2025-12-28 02:32:11,326 | INFO | 5168 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:32:11,326 | INFO | 5168 | New program is worse than best -> 0.46041014587724816 <= 0.9914656138588759.
[island 8] 2025-12-28 02:32:11,326 | INFO | 5168 | === MIGRATION STEP ===
[island 8] 2025-12-28 02:32:11,326 | INFO | 5168 | Waiting for other islands to start migration...
[island 8] 2025-12-28 02:32:11,326 | INFO | 5168 | Migration started.
[island 8] 2025-12-28 02:32:11,326 | INFO | 5168 | Informing other islands: 1 migrants being sent.
[island 8] 2025-12-28 02:32:11,327 | INFO | 5168 | Receiving migrant counts from each neighbor.
[island 8] 2025-12-28 02:32:11,327 | INFO | 5168 | Island 9 is sending 0 migrants.
[island 8] 2025-12-28 02:32:11,327 | INFO | 5168 | Island 7 is sending 1 migrants.
[island 8] 2025-12-28 02:32:11,328 | INFO | 5168 | Starting SEND and RECV threads...
[island 8] 2025-12-28 02:32:11,328 | INFO | 5168 | [SEND THREAD] Sending migrants to neighbors...
[island 8] 2025-12-28 02:32:11,328 | INFO | 5168 | [SEND THREAD] Sent Program(id=01df6a2d-2561-47ae-ba6b-b57e125ffc24,fitness=0.56282361,island_found=8,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 1.653544552646807, 'benchmark_ratio': 0.5628236128686988, 'eval_time': 42.14678716659546}) to 9.
[island 8] 2025-12-28 02:32:11,329 | INFO | 5168 | [RECV THREAD] Receiving migrants from neighbors...
[island 8] 2025-12-28 02:32:11,329 | INFO | 5168 | [SEND THREAD] Sent Program(id=01df6a2d-2561-47ae-ba6b-b57e125ffc24,fitness=0.56282361,island_found=8,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 1.653544552646807, 'benchmark_ratio': 0.5628236128686988, 'eval_time': 42.14678716659546}) to 7.
[island 8] 2025-12-28 02:32:11,329 | INFO | 5168 | [RECV THREAD] Received Program(id=ac121890-a29e-45a0-85c4-e396f3f3bd29,fitness=0.44858300,island_found=7,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 1.3179119692789671, 'benchmark_ratio': 0.448582999959195, 'eval_time': 13.157... [TRUNCATED]
[island 8] 2025-12-28 02:32:11,329 | INFO | 5168 | [SEND THREAD] Migrants sent.
[island 8] 2025-12-28 02:32:11,329 | INFO | 5168 | [RECV THREAD] Received migrants.
[island 8] 2025-12-28 02:32:11,329 | INFO | 5168 | Threads finished.
[island 8] 2025-12-28 02:32:11,329 | INFO | 5168 | Waiting for other islands to finish migration...
[island 8] 2025-12-28 02:32:11,343 | INFO | 5168 | Migration finished.
[island 8] 2025-12-28 02:32:11,344 | INFO | 5168 | === CHECKPOINT STEP ===
[island 8] 2025-12-28 02:32:11,344 | INFO | 5168 | Waiting for other islands to arrive at barrier...
[island 8] 2025-12-28 02:32:11,345 | INFO | 5168 | All islands arrived. Proceeding to save ckpt.
[island 8] 2025-12-28 02:32:11,346 | INFO | 5168 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_full_3/8/best_sol.py'.
[island 8] 2025-12-28 02:32:11,346 | INFO | 5168 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_full_3/8/best_prompt.txt'.
[island 8] 2025-12-28 02:32:11,346 | INFO | 5168 | Checkpoint 30 sucessfully saved.
[island 8] 2025-12-28 02:32:11,346 | INFO | 5168 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:32:11,346 | INFO | 5168 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:32:11,349 | INFO | 5168 | All islands synced.
[island 8] 2025-12-28 02:32:11,349 | INFO | 5168 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:32:11,350 | INFO | 5168 | All islands synced.
[island 8] 2025-12-28 02:32:11,350 | INFO | 5168 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:32:11,350 | INFO | 5168 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:32:11,350 | INFO | 5168 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:32:11,351 | INFO | 5168 | ========= EPOCH 31 =========
[island 8] 2025-12-28 02:32:11,351 | INFO | 5168 | Global early stopping counter: 0/None
[island 8] 2025-12-28 02:32:11,351 | INFO | 5168 | Exploration rate: 0.22050000000000003
[island 8] 2025-12-28 02:32:11,351 | INFO | 5168 | Best prompt: Program(id=41f82e43-94c0-48d4-93ec-662bb47d7cbe,fitness=0.99146561,island_found=8,iteration_found=11,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:32:11,351 | INFO | 5168 | Best solution: Program(id=a1cbdfab-8c37-4453-9b9c-35fdaf9ca142,fitness=0.99146561,island_found=8,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.9128709731576783, 'benchmark_ratio': 0.9914656138588759, 'eval_time': 2.8897242546081543})
[island 8] 2025-12-28 02:32:11,351 | INFO | 5168 | sol_db EliteMap: {16: ('a1cbdfab-8c37-4453-9b9c-35fdaf9ca142', 0.9914656138588759), 56: ('eebec929-cb28-40cc-ab55-cdbced1b5f7d', 0.4656751972509703), 44: ('01df6a2d-2561-47ae-ba6b-b57e125ffc24', 0.5628236128686988), 7: ('b59d9dd6-6963-40a5-a... [TRUNCATED]
[island 8] 2025-12-28 02:32:11,351 | INFO | 5168 | Generating initial populations: False
[island 8] 2025-12-28 02:32:11,351 | INFO | 5168 | Exploration: True
[island 8] 2025-12-28 02:32:11,351 | INFO | 5168 | Exploitation: False
[island 8] 2025-12-28 02:32:11,351 | INFO | 5168 | === SELECTION STEP ===
[island 8] 2025-12-28 02:32:11,351 | INFO | 5168 | Exploration: selecting parents uniformly at random.
[island 8] 2025-12-28 02:32:11,351 | INFO | 5168 | Selected 0 inspirations.
[island 8] 2025-12-28 02:32:11,351 | INFO | 5168 | === META-PROMPT STEP ===
[island 8] 2025-12-28 02:32:11,351 | INFO | 5168 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:32:15,379 | INFO | 5168 | Successfully retrieved response, using 3669 prompt tokens and 743 completion tokens.
[island 8] 2025-12-28 02:32:15,379 | INFO | 5168 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 02:32:15,380 | INFO | 5168 | Successfully modified parent prompt.
[island 8] 2025-12-28 02:32:15,380 | INFO | 5168 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 02:32:15,380 | INFO | 5168 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:32:15,380 | INFO | 5168 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:32:15,380 | INFO | 5168 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:32:24,932 | INFO | 5168 | Successfully retrieved response, using 4078 prompt tokens and 3589 completion tokens.
[island 8] 2025-12-28 02:32:24,932 | INFO | 5168 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:32:24,934 | INFO | 5168 | Successfully modified parent solution.
[island 8] 2025-12-28 02:32:24,935 | INFO | 5168 | Attempting to evaluate program...
[island 8] 2025-12-28 02:32:25,797 | ERROR | 5168 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp47pmot3i/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 02:32:25,798 | INFO | 5168 | Child solution -> Program(id=63011efd-fd2c-42f4-aac8-1d3009d2113e,fitness=0.00000000,island_found=8,iteration_found=31,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 02:32:25,798 | INFO | 5168 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 02:32:25,798 | INFO | 5168 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:32:25,798 | INFO | 5168 | New program is worse than best -> 0 <= 0.9914656138588759.
[island 8] 2025-12-28 02:32:25,798 | INFO | 5168 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:32:25,798 | INFO | 5168 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:32:58,999 | INFO | 5168 | All islands synced.
[island 8] 2025-12-28 02:32:58,999 | INFO | 5168 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:32:59,000 | INFO | 5168 | All islands synced.
[island 8] 2025-12-28 02:32:59,000 | INFO | 5168 | Early stopping counter increased: 1/None
[island 8] 2025-12-28 02:32:59,000 | INFO | 5168 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:32:59,000 | INFO | 5168 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:32:59,001 | INFO | 5168 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:32:59,001 | INFO | 5168 | ========= EPOCH 32 =========
[island 8] 2025-12-28 02:32:59,001 | INFO | 5168 | Global early stopping counter: 1/None
[island 8] 2025-12-28 02:32:59,001 | INFO | 5168 | Exploration rate: 0.22050000000000003
[island 8] 2025-12-28 02:32:59,001 | INFO | 5168 | Best prompt: Program(id=41f82e43-94c0-48d4-93ec-662bb47d7cbe,fitness=0.99146561,island_found=8,iteration_found=11,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:32:59,001 | INFO | 5168 | Best solution: Program(id=a1cbdfab-8c37-4453-9b9c-35fdaf9ca142,fitness=0.99146561,island_found=8,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.9128709731576783, 'benchmark_ratio': 0.9914656138588759, 'eval_time': 2.8897242546081543})
[island 8] 2025-12-28 02:32:59,001 | INFO | 5168 | sol_db EliteMap: {16: ('a1cbdfab-8c37-4453-9b9c-35fdaf9ca142', 0.9914656138588759), 56: ('eebec929-cb28-40cc-ab55-cdbced1b5f7d', 0.4656751972509703), 44: ('01df6a2d-2561-47ae-ba6b-b57e125ffc24', 0.5628236128686988), 7: ('b59d9dd6-6963-40a5-a... [TRUNCATED]
[island 8] 2025-12-28 02:32:59,001 | INFO | 5168 | Generating initial populations: False
[island 8] 2025-12-28 02:32:59,001 | INFO | 5168 | Exploration: True
[island 8] 2025-12-28 02:32:59,001 | INFO | 5168 | Exploitation: False
[island 8] 2025-12-28 02:32:59,001 | INFO | 5168 | === SELECTION STEP ===
[island 8] 2025-12-28 02:32:59,001 | INFO | 5168 | Exploration: selecting parents uniformly at random.
[island 8] 2025-12-28 02:32:59,001 | INFO | 5168 | Selected 0 inspirations.
[island 8] 2025-12-28 02:32:59,001 | INFO | 5168 | === META-PROMPT STEP ===
[island 8] 2025-12-28 02:32:59,001 | INFO | 5168 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:33:04,796 | INFO | 5168 | Successfully retrieved response, using 4050 prompt tokens and 806 completion tokens.
[island 8] 2025-12-28 02:33:04,796 | INFO | 5168 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 02:33:04,797 | INFO | 5168 | Successfully modified parent prompt.
[island 8] 2025-12-28 02:33:04,797 | INFO | 5168 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 02:33:04,797 | INFO | 5168 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:33:04,797 | INFO | 5168 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:33:04,797 | INFO | 5168 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:33:18,485 | INFO | 5168 | Successfully retrieved response, using 4490 prompt tokens and 5218 completion tokens.
[island 8] 2025-12-28 02:33:18,486 | INFO | 5168 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:33:18,489 | INFO | 5168 | Successfully modified parent solution.
[island 8] 2025-12-28 02:33:18,489 | INFO | 5168 | Attempting to evaluate program...
[island 8] 2025-12-28 02:34:18,606 | ERROR | 5168 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2025-12-28 02:34:18,606 | INFO | 5168 | Child solution -> Program(id=8acad72b-983b-4562-a4f0-7cc9a0e5d686,fitness=0.00000000,island_found=8,iteration_found=32,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 02:34:18,606 | INFO | 5168 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 02:34:18,606 | INFO | 5168 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:34:18,606 | INFO | 5168 | New program is worse than best -> 0 <= 0.9914656138588759.
[island 8] 2025-12-28 02:34:18,606 | INFO | 5168 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:34:18,606 | INFO | 5168 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:34:22,635 | INFO | 5168 | All islands synced.
[island 8] 2025-12-28 02:34:22,635 | INFO | 5168 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:34:22,636 | INFO | 5168 | All islands synced.
[island 8] 2025-12-28 02:34:22,636 | INFO | 5168 | Early stopping counter increased: 2/None
[island 8] 2025-12-28 02:34:22,636 | INFO | 5168 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:34:22,636 | INFO | 5168 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:34:22,636 | INFO | 5168 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:34:22,637 | INFO | 5168 | ========= EPOCH 33 =========
[island 8] 2025-12-28 02:34:22,637 | INFO | 5168 | Global early stopping counter: 2/None
[island 8] 2025-12-28 02:34:22,637 | INFO | 5168 | Exploration rate: 0.22050000000000003
[island 8] 2025-12-28 02:34:22,637 | INFO | 5168 | Best prompt: Program(id=41f82e43-94c0-48d4-93ec-662bb47d7cbe,fitness=0.99146561,island_found=8,iteration_found=11,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:34:22,637 | INFO | 5168 | Best solution: Program(id=a1cbdfab-8c37-4453-9b9c-35fdaf9ca142,fitness=0.99146561,island_found=8,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.9128709731576783, 'benchmark_ratio': 0.9914656138588759, 'eval_time': 2.8897242546081543})
[island 8] 2025-12-28 02:34:22,637 | INFO | 5168 | sol_db EliteMap: {16: ('a1cbdfab-8c37-4453-9b9c-35fdaf9ca142', 0.9914656138588759), 56: ('eebec929-cb28-40cc-ab55-cdbced1b5f7d', 0.4656751972509703), 44: ('01df6a2d-2561-47ae-ba6b-b57e125ffc24', 0.5628236128686988), 7: ('b59d9dd6-6963-40a5-a... [TRUNCATED]
[island 8] 2025-12-28 02:34:22,637 | INFO | 5168 | Generating initial populations: False
[island 8] 2025-12-28 02:34:22,637 | INFO | 5168 | Exploration: False
[island 8] 2025-12-28 02:34:22,637 | INFO | 5168 | Exploitation: True
[island 8] 2025-12-28 02:34:22,637 | INFO | 5168 | === SELECTION STEP ===
[island 8] 2025-12-28 02:34:22,637 | INFO | 5168 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 02:34:22,637 | INFO | 5168 | Selected 2 inspirations.
[island 8] 2025-12-28 02:34:22,637 | INFO | 5168 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:34:22,637 | INFO | 5168 | Chat consists of 2 messages (max_chat_depth = 5).
[island 8] 2025-12-28 02:34:22,637 | INFO | 5168 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:34:42,211 | INFO | 5168 | Successfully retrieved response, using 8737 prompt tokens and 5275 completion tokens.
[island 8] 2025-12-28 02:34:42,212 | INFO | 5168 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:34:42,214 | INFO | 5168 | Successfully modified parent solution.
[island 8] 2025-12-28 02:34:42,215 | INFO | 5168 | Attempting to evaluate program...
[island 8] 2025-12-28 02:35:21,862 | INFO | 5168 | Evaluated program without errors.
[island 8] 2025-12-28 02:35:21,862 | INFO | 5168 | Child solution -> Program(id=835e246c-1986-44c3-9cf6-d258ffbd25c0,fitness=0.47886425,island_found=8,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 1.4068766012071265, 'benchmark_ratio': 0.47886424970187175, 'eval_time': 39.081897497177124}).
[island 8] 2025-12-28 02:35:21,862 | INFO | 5168 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:35:21,862 | INFO | 5168 | New program is worse than best -> 0.47886424970187175 <= 0.9914656138588759.
[island 8] 2025-12-28 02:35:21,863 | INFO | 5168 | === GLOBAL EARLY STOPPING CHECK STEP ===
