[island 5] 2026-01-26 20:35:50,174 | INFO | 2240807 | === CodeEvolve ===
[island 5] 2026-01-26 20:48:28,872 | INFO | 2240807 | Generating initial populations: True
[island 5] 2026-01-26 20:48:28,872 | INFO | 2240807 | Exploration: False
[island 5] 2026-01-26 20:48:28,872 | INFO | 2240807 | Exploitation: False
[island 5] 2026-01-26 20:48:28,873 | INFO | 2240807 | === SELECTION STEP ===
[island 5] 2026-01-26 20:48:28,873 | INFO | 2240807 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-26 20:48:28,873 | INFO | 2240807 | Selected 0 inspirations.
[island 5] 2026-01-26 20:48:28,873 | INFO | 2240807 | === EVOLVE CODE STEP ===
[island 5] 2026-01-26 20:48:28,873 | INFO | 2240807 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-26 20:48:28,873 | INFO | 2240807 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-26 20:48:34,282 | INFO | 2240807 | Successfully retrieved response, using 1700 prompt tokens and 1407 completion tokens.
[island 5] 2026-01-26 20:48:34,282 | INFO | 2240807 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-26 20:48:34,283 | INFO | 2240807 | Successfully modified parent solution.
[island 5] 2026-01-26 20:48:34,283 | INFO | 2240807 | Attempting to evaluate program...
[island 5] 2026-01-26 20:48:41,898 | INFO | 2240807 | Evaluated program without errors.
[island 5] 2026-01-26 20:48:41,899 | INFO | 2240807 | Child solution -> Program(id=50610d43-d6a5-412f-b018-aa73621bcdfc,fitness=0.74969928,island_found=5,iteration_found=19,returncode=0,eval_metrics={'min_max_ratio': 0.05816462076035575, 'benchmark_ratio': 0.749699275283785, 'eval_time': 6.6035521030426025}).
[island 5] 2026-01-26 20:48:41,899 | INFO | 2240807 | Adding child_sol to sol_db.
[island 5] 2026-01-26 20:48:41,899 | INFO | 2240807 | New program is worse than best -> 0.749699275283785 <= 0.7684801166642052.
[island 5] 2026-01-26 20:48:41,899 | INFO | 2240807 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-26 20:48:41,899 | INFO | 2240807 | Waiting for all islands to report progress...
[island 5] 2026-01-26 20:48:41,899 | INFO | 2240807 | All islands synced.
[island 5] 2026-01-26 20:48:41,899 | INFO | 2240807 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-26 20:48:41,900 | INFO | 2240807 | All islands synced.
[island 5] 2026-01-26 20:48:41,900 | INFO | 2240807 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-26 20:48:41,900 | INFO | 2240807 | Waiting for other islands to finish epoch...
[island 5] 2026-01-26 20:48:41,901 | INFO | 2240807 | All islands finished. Moving to next epoch.
[island 5] 2026-01-26 20:48:41,901 | INFO | 2240807 | ========= EPOCH 20 =========
[island 5] 2026-01-26 20:48:41,901 | INFO | 2240807 | Global early stopping counter: 0/None
[island 5] 2026-01-26 20:48:41,901 | INFO | 2240807 | Exploration rate: 0.2
[island 5] 2026-01-26 20:48:41,901 | INFO | 2240807 | Best prompt: Program(id=f44323af-0f4f-45e4-bf06-ee194727bb70,fitness=0.76848012,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-26 20:48:41,901 | INFO | 2240807 | Best solution: Program(id=32f69079-7771-4f7a-bbd4-0e9b6bc322cc,fitness=0.76848012,island_found=5,iteration_found=13,returncode=0,eval_metrics={'min_max_ratio': 0.0596217123602363, 'benchmark_ratio': 0.7684801166642052, 'eval_time': 5.315726041793823})
[island 5] 2026-01-26 20:48:41,901 | INFO | 2240807 | Generating initial populations: True
[island 5] 2026-01-26 20:48:41,902 | INFO | 2240807 | Exploration: False
[island 5] 2026-01-26 20:48:41,902 | INFO | 2240807 | Exploitation: False
[island 5] 2026-01-26 20:48:41,902 | INFO | 2240807 | === SELECTION STEP ===
[island 5] 2026-01-26 20:48:41,902 | INFO | 2240807 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-26 20:48:41,902 | INFO | 2240807 | Selected 0 inspirations.
[island 5] 2026-01-26 20:48:41,902 | INFO | 2240807 | === EVOLVE CODE STEP ===
[island 5] 2026-01-26 20:48:41,902 | INFO | 2240807 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-26 20:48:41,902 | INFO | 2240807 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-26 20:48:45,444 | INFO | 2240807 | Successfully retrieved response, using 1700 prompt tokens and 897 completion tokens.
[island 5] 2026-01-26 20:48:45,444 | INFO | 2240807 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-26 20:48:45,445 | INFO | 2240807 | Successfully modified parent solution.
[island 5] 2026-01-26 20:48:45,445 | INFO | 2240807 | Attempting to evaluate program...
[island 5] 2026-01-26 20:48:47,474 | INFO | 2240807 | Evaluated program without errors.
[island 5] 2026-01-26 20:48:47,474 | INFO | 2240807 | Child solution -> Program(id=afbd0299-76c6-427c-957c-a8aa2976579b,fitness=0.21033177,island_found=5,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.016318366730616332, 'benchmark_ratio': 0.2103317713041213, 'eval_time': 1.00... [TRUNCATED]
[island 5] 2026-01-26 20:48:47,475 | INFO | 2240807 | Adding child_sol to sol_db.
[island 5] 2026-01-26 20:48:47,475 | INFO | 2240807 | New program is worse than best -> 0.2103317713041213 <= 0.7684801166642052.
[island 5] 2026-01-26 20:48:47,475 | INFO | 2240807 | === CHECKPOINT STEP ===
[island 5] 2026-01-26 20:48:47,475 | INFO | 2240807 | Waiting for other islands to arrive at barrier...
[island 5] 2026-01-26 20:49:47,405 | INFO | 2240807 | All islands arrived. Proceeding to save ckpt.
[island 5] 2026-01-26 20:49:47,407 | INFO | 2240807 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_no_evolve_2/5/best_sol.py'.
[island 5] 2026-01-26 20:49:47,407 | INFO | 2240807 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_no_evolve_2/5/best_prompt.txt'.
[island 5] 2026-01-26 20:49:47,407 | INFO | 2240807 | Checkpoint 20 successfully saved.
[island 5] 2026-01-26 20:49:47,407 | INFO | 2240807 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-26 20:49:47,407 | INFO | 2240807 | Waiting for all islands to report progress...
[island 5] 2026-01-26 20:49:47,408 | INFO | 2240807 | All islands synced.
[island 5] 2026-01-26 20:49:47,408 | INFO | 2240807 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-26 20:49:47,409 | INFO | 2240807 | All islands synced.
[island 5] 2026-01-26 20:49:47,409 | INFO | 2240807 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-26 20:49:47,409 | INFO | 2240807 | Waiting for other islands to finish epoch...
[island 5] 2026-01-26 20:49:47,409 | INFO | 2240807 | All islands finished. Moving to next epoch.
[island 5] 2026-01-26 20:49:47,409 | INFO | 2240807 | ========= EPOCH 21 =========
[island 5] 2026-01-26 20:49:47,409 | INFO | 2240807 | Global early stopping counter: 0/None
[island 5] 2026-01-26 20:49:47,409 | INFO | 2240807 | Exploration rate: 0.2
[island 5] 2026-01-26 20:49:47,409 | INFO | 2240807 | Best prompt: Program(id=f44323af-0f4f-45e4-bf06-ee194727bb70,fitness=0.76848012,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-26 20:49:47,409 | INFO | 2240807 | Best solution: Program(id=32f69079-7771-4f7a-bbd4-0e9b6bc322cc,fitness=0.76848012,island_found=5,iteration_found=13,returncode=0,eval_metrics={'min_max_ratio': 0.0596217123602363, 'benchmark_ratio': 0.7684801166642052, 'eval_time': 5.315726041793823})
[island 5] 2026-01-26 20:49:47,409 | INFO | 2240807 | Generating initial populations: True
[island 5] 2026-01-26 20:49:47,409 | INFO | 2240807 | Exploration: False
[island 5] 2026-01-26 20:49:47,409 | INFO | 2240807 | Exploitation: False
[island 5] 2026-01-26 20:49:47,409 | INFO | 2240807 | === SELECTION STEP ===
[island 5] 2026-01-26 20:49:47,409 | INFO | 2240807 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-26 20:49:47,410 | INFO | 2240807 | Selected 0 inspirations.
[island 5] 2026-01-26 20:49:47,410 | INFO | 2240807 | === EVOLVE CODE STEP ===
[island 5] 2026-01-26 20:49:47,410 | INFO | 2240807 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-26 20:49:47,410 | INFO | 2240807 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-26 20:49:55,609 | INFO | 2240807 | Successfully retrieved response, using 1700 prompt tokens and 1095 completion tokens.
[island 5] 2026-01-26 20:49:55,609 | INFO | 2240807 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-26 20:49:55,610 | INFO | 2240807 | Successfully modified parent solution.
[island 5] 2026-01-26 20:49:55,610 | INFO | 2240807 | Attempting to evaluate program...
[island 5] 2026-01-26 20:49:56,897 | INFO | 2240807 | Evaluated program without errors.
[island 5] 2026-01-26 20:49:56,898 | INFO | 2240807 | Child solution -> Program(id=82b9e91a-4d85-4a21-839f-57bc64d050e2,fitness=0.45109077,island_found=5,iteration_found=21,returncode=0,eval_metrics={'min_max_ratio': 0.03499739739440302, 'benchmark_ratio': 0.4510907682438759, 'eval_time': 0.000... [TRUNCATED]
[island 5] 2026-01-26 20:49:56,898 | INFO | 2240807 | Adding child_sol to sol_db.
[island 5] 2026-01-26 20:49:56,898 | INFO | 2240807 | New program is worse than best -> 0.4510907682438759 <= 0.7684801166642052.
[island 5] 2026-01-26 20:49:56,898 | INFO | 2240807 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-26 20:49:56,898 | INFO | 2240807 | Waiting for all islands to report progress...
[island 5] 2026-01-26 20:50:03,584 | INFO | 2240807 | All islands synced.
[island 5] 2026-01-26 20:50:03,585 | INFO | 2240807 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-26 20:50:03,585 | INFO | 2240807 | All islands synced.
[island 5] 2026-01-26 20:50:03,585 | INFO | 2240807 | Early stopping counter increased: 1/None
[island 5] 2026-01-26 20:50:03,585 | INFO | 2240807 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-26 20:50:03,585 | INFO | 2240807 | Waiting for other islands to finish epoch...
[island 5] 2026-01-26 20:50:03,586 | INFO | 2240807 | All islands finished. Moving to next epoch.
[island 5] 2026-01-26 20:50:03,586 | INFO | 2240807 | ========= EPOCH 22 =========
[island 5] 2026-01-26 20:50:03,586 | INFO | 2240807 | Global early stopping counter: 1/None
[island 5] 2026-01-26 20:50:03,586 | INFO | 2240807 | Exploration rate: 0.2
[island 5] 2026-01-26 20:50:03,587 | INFO | 2240807 | Best prompt: Program(id=f44323af-0f4f-45e4-bf06-ee194727bb70,fitness=0.76848012,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-26 20:50:03,587 | INFO | 2240807 | Best solution: Program(id=32f69079-7771-4f7a-bbd4-0e9b6bc322cc,fitness=0.76848012,island_found=5,iteration_found=13,returncode=0,eval_metrics={'min_max_ratio': 0.0596217123602363, 'benchmark_ratio': 0.7684801166642052, 'eval_time': 5.315726041793823})
[island 5] 2026-01-26 20:50:03,587 | INFO | 2240807 | Generating initial populations: True
[island 5] 2026-01-26 20:50:03,587 | INFO | 2240807 | Exploration: False
[island 5] 2026-01-26 20:50:03,587 | INFO | 2240807 | Exploitation: False
[island 5] 2026-01-26 20:50:03,587 | INFO | 2240807 | === SELECTION STEP ===
[island 5] 2026-01-26 20:50:03,587 | INFO | 2240807 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-26 20:50:03,587 | INFO | 2240807 | Selected 0 inspirations.
[island 5] 2026-01-26 20:50:03,587 | INFO | 2240807 | === EVOLVE CODE STEP ===
[island 5] 2026-01-26 20:50:03,587 | INFO | 2240807 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-26 20:50:03,587 | INFO | 2240807 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-26 20:50:07,474 | INFO | 2240807 | Successfully retrieved response, using 1700 prompt tokens and 990 completion tokens.
[island 5] 2026-01-26 20:50:07,474 | INFO | 2240807 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-26 20:50:07,475 | INFO | 2240807 | Successfully modified parent solution.
[island 5] 2026-01-26 20:50:07,475 | INFO | 2240807 | Attempting to evaluate program...
[island 5] 2026-01-26 20:50:11,314 | INFO | 2240807 | Evaluated program without errors.
[island 5] 2026-01-26 20:50:11,314 | INFO | 2240807 | Child solution -> Program(id=8c2f061e-c869-4287-9bb5-1428f1f339cf,fitness=0.70005288,island_found=5,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.05431285823999343, 'benchmark_ratio': 0.7000528831586073, 'eval_time': 2.555... [TRUNCATED]
[island 5] 2026-01-26 20:50:11,314 | INFO | 2240807 | Adding child_sol to sol_db.
[island 5] 2026-01-26 20:50:11,314 | INFO | 2240807 | New program is worse than best -> 0.7000528831586073 <= 0.7684801166642052.
[island 5] 2026-01-26 20:50:11,315 | INFO | 2240807 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-26 20:50:11,315 | INFO | 2240807 | Waiting for all islands to report progress...
[island 5] 2026-01-26 20:50:15,804 | INFO | 2240807 | All islands synced.
[island 5] 2026-01-26 20:50:15,804 | INFO | 2240807 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-26 20:50:15,805 | INFO | 2240807 | All islands synced.
[island 5] 2026-01-26 20:50:15,805 | INFO | 2240807 | Early stopping counter increased: 2/None
[island 5] 2026-01-26 20:50:15,805 | INFO | 2240807 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-26 20:50:15,805 | INFO | 2240807 | Waiting for other islands to finish epoch...
[island 5] 2026-01-26 20:50:15,806 | INFO | 2240807 | All islands finished. Moving to next epoch.
[island 5] 2026-01-26 20:50:15,806 | INFO | 2240807 | ========= EPOCH 23 =========
[island 5] 2026-01-26 20:50:15,806 | INFO | 2240807 | Global early stopping counter: 2/None
[island 5] 2026-01-26 20:50:15,806 | INFO | 2240807 | Exploration rate: 0.2
[island 5] 2026-01-26 20:50:15,806 | INFO | 2240807 | Best prompt: Program(id=f44323af-0f4f-45e4-bf06-ee194727bb70,fitness=0.76848012,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-26 20:50:15,806 | INFO | 2240807 | Best solution: Program(id=32f69079-7771-4f7a-bbd4-0e9b6bc322cc,fitness=0.76848012,island_found=5,iteration_found=13,returncode=0,eval_metrics={'min_max_ratio': 0.0596217123602363, 'benchmark_ratio': 0.7684801166642052, 'eval_time': 5.315726041793823})
[island 5] 2026-01-26 20:50:15,806 | INFO | 2240807 | Generating initial populations: True
[island 5] 2026-01-26 20:50:15,806 | INFO | 2240807 | Exploration: False
[island 5] 2026-01-26 20:50:15,806 | INFO | 2240807 | Exploitation: False
[island 5] 2026-01-26 20:50:15,806 | INFO | 2240807 | === SELECTION STEP ===
[island 5] 2026-01-26 20:50:15,806 | INFO | 2240807 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-26 20:50:15,806 | INFO | 2240807 | Selected 0 inspirations.
[island 5] 2026-01-26 20:50:15,806 | INFO | 2240807 | === EVOLVE CODE STEP ===
[island 5] 2026-01-26 20:50:15,806 | INFO | 2240807 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-26 20:50:15,807 | INFO | 2240807 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-26 20:50:19,662 | INFO | 2240807 | Successfully retrieved response, using 1700 prompt tokens and 1085 completion tokens.
[island 5] 2026-01-26 20:50:19,662 | INFO | 2240807 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-26 20:50:19,663 | INFO | 2240807 | Successfully modified parent solution.
[island 5] 2026-01-26 20:50:19,663 | INFO | 2240807 | Attempting to evaluate program...
[island 5] 2026-01-26 20:50:20,727 | INFO | 2240807 | Evaluated program without errors.
[island 5] 2026-01-26 20:50:20,728 | INFO | 2240807 | Child solution -> Program(id=720d210d-2b3f-459a-a491-59b992f55fad,fitness=0.67414630,island_found=5,iteration_found=23,returncode=0,eval_metrics={'min_max_ratio': 0.0523029233186382, 'benchmark_ratio': 0.674146297089458, 'eval_time': 0.03495597839355469}).
[island 5] 2026-01-26 20:50:20,728 | INFO | 2240807 | Adding child_sol to sol_db.
[island 5] 2026-01-26 20:50:20,728 | INFO | 2240807 | New program is worse than best -> 0.674146297089458 <= 0.7684801166642052.
[island 5] 2026-01-26 20:50:20,728 | INFO | 2240807 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-26 20:50:20,728 | INFO | 2240807 | Waiting for all islands to report progress...
[island 5] 2026-01-26 20:50:38,707 | INFO | 2240807 | All islands synced.
[island 5] 2026-01-26 20:50:38,707 | INFO | 2240807 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-26 20:50:38,709 | INFO | 2240807 | All islands synced.
[island 5] 2026-01-26 20:50:38,709 | INFO | 2240807 | Early stopping counter increased: 3/None
[island 5] 2026-01-26 20:50:38,709 | INFO | 2240807 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-26 20:50:38,709 | INFO | 2240807 | Waiting for other islands to finish epoch...
[island 5] 2026-01-26 20:50:38,710 | INFO | 2240807 | All islands finished. Moving to next epoch.
[island 5] 2026-01-26 20:50:38,710 | INFO | 2240807 | ========= EPOCH 24 =========
[island 5] 2026-01-26 20:50:38,710 | INFO | 2240807 | Global early stopping counter: 3/None
[island 5] 2026-01-26 20:50:38,710 | INFO | 2240807 | Exploration rate: 0.2
[island 5] 2026-01-26 20:50:38,710 | INFO | 2240807 | Best prompt: Program(id=f44323af-0f4f-45e4-bf06-ee194727bb70,fitness=0.76848012,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-26 20:50:38,710 | INFO | 2240807 | Best solution: Program(id=32f69079-7771-4f7a-bbd4-0e9b6bc322cc,fitness=0.76848012,island_found=5,iteration_found=13,returncode=0,eval_metrics={'min_max_ratio': 0.0596217123602363, 'benchmark_ratio': 0.7684801166642052, 'eval_time': 5.315726041793823})
[island 5] 2026-01-26 20:50:38,710 | INFO | 2240807 | Generating initial populations: True
[island 5] 2026-01-26 20:50:38,710 | INFO | 2240807 | Exploration: False
[island 5] 2026-01-26 20:50:38,710 | INFO | 2240807 | Exploitation: False
[island 5] 2026-01-26 20:50:38,710 | INFO | 2240807 | === SELECTION STEP ===
[island 5] 2026-01-26 20:50:38,710 | INFO | 2240807 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-26 20:50:38,710 | INFO | 2240807 | Selected 0 inspirations.
[island 5] 2026-01-26 20:50:38,710 | INFO | 2240807 | === EVOLVE CODE STEP ===
[island 5] 2026-01-26 20:50:38,710 | INFO | 2240807 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-26 20:50:38,710 | INFO | 2240807 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-26 20:50:44,662 | INFO | 2240807 | Successfully retrieved response, using 1700 prompt tokens and 1204 completion tokens.
[island 5] 2026-01-26 20:50:44,662 | INFO | 2240807 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-26 20:50:44,663 | INFO | 2240807 | Successfully modified parent solution.
[island 5] 2026-01-26 20:50:44,663 | INFO | 2240807 | Attempting to evaluate program...
[island 5] 2026-01-26 20:51:14,015 | INFO | 2240807 | Evaluated program without errors.
[island 5] 2026-01-26 20:51:14,016 | INFO | 2240807 | Child solution -> Program(id=93e81896-abcb-44e0-badd-c928f50787a2,fitness=0.17520977,island_found=5,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.01359346394451482, 'benchmark_ratio': 0.17520977416472872, 'eval_time': 28.2... [TRUNCATED]
[island 5] 2026-01-26 20:51:14,016 | INFO | 2240807 | Adding child_sol to sol_db.
[island 5] 2026-01-26 20:51:14,016 | INFO | 2240807 | New program is worse than best -> 0.17520977416472872 <= 0.7684801166642052.
[island 5] 2026-01-26 20:51:14,016 | INFO | 2240807 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-26 20:51:14,016 | INFO | 2240807 | Waiting for all islands to report progress...
[island 5] 2026-01-26 20:51:14,016 | INFO | 2240807 | All islands synced.
[island 5] 2026-01-26 20:51:14,016 | INFO | 2240807 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-26 20:51:14,017 | INFO | 2240807 | All islands synced.
[island 5] 2026-01-26 20:51:14,017 | INFO | 2240807 | Early stopping counter increased: 4/None
[island 5] 2026-01-26 20:51:14,017 | INFO | 2240807 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-26 20:51:14,017 | INFO | 2240807 | Waiting for other islands to finish epoch...
[island 5] 2026-01-26 20:51:14,018 | INFO | 2240807 | All islands finished. Moving to next epoch.
[island 5] 2026-01-26 20:51:14,018 | INFO | 2240807 | ========= EPOCH 25 =========
[island 5] 2026-01-26 20:51:14,018 | INFO | 2240807 | Global early stopping counter: 4/None
[island 5] 2026-01-26 20:51:14,018 | INFO | 2240807 | Exploration rate: 0.2
[island 5] 2026-01-26 20:51:14,018 | INFO | 2240807 | Best prompt: Program(id=f44323af-0f4f-45e4-bf06-ee194727bb70,fitness=0.76848012,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-26 20:51:14,018 | INFO | 2240807 | Best solution: Program(id=32f69079-7771-4f7a-bbd4-0e9b6bc322cc,fitness=0.76848012,island_found=5,iteration_found=13,returncode=0,eval_metrics={'min_max_ratio': 0.0596217123602363, 'benchmark_ratio': 0.7684801166642052, 'eval_time': 5.315726041793823})
[island 5] 2026-01-26 20:51:14,018 | INFO | 2240807 | Generating initial populations: True
[island 5] 2026-01-26 20:51:14,018 | INFO | 2240807 | Exploration: False
[island 5] 2026-01-26 20:51:14,018 | INFO | 2240807 | Exploitation: False
[island 5] 2026-01-26 20:51:14,018 | INFO | 2240807 | === SELECTION STEP ===
[island 5] 2026-01-26 20:51:14,018 | INFO | 2240807 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-26 20:51:14,018 | INFO | 2240807 | Selected 0 inspirations.
[island 5] 2026-01-26 20:51:14,018 | INFO | 2240807 | === EVOLVE CODE STEP ===
[island 5] 2026-01-26 20:51:14,018 | INFO | 2240807 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-26 20:51:14,018 | INFO | 2240807 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-26 20:51:18,475 | INFO | 2240807 | Successfully retrieved response, using 1700 prompt tokens and 841 completion tokens.
[island 5] 2026-01-26 20:51:18,475 | INFO | 2240807 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-26 20:51:18,475 | INFO | 2240807 | Successfully modified parent solution.
[island 5] 2026-01-26 20:51:18,476 | INFO | 2240807 | Attempting to evaluate program...
[island 5] 2026-01-26 20:51:41,402 | INFO | 2240807 | Evaluated program without errors.
[island 5] 2026-01-26 20:51:41,402 | INFO | 2240807 | Child solution -> Program(id=72fe2d82-fb5d-40fb-8f57-f3589eb482e6,fitness=0.01025930,island_found=5,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.0007959569373438937, 'benchmark_ratio': 0.010259300779117957, 'eval_time': 2... [TRUNCATED]
[island 5] 2026-01-26 20:51:41,402 | INFO | 2240807 | Adding child_sol to sol_db.
[island 5] 2026-01-26 20:51:41,402 | INFO | 2240807 | New program is worse than best -> 0.010259300779117957 <= 0.7684801166642052.
[island 5] 2026-01-26 20:51:41,402 | INFO | 2240807 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-26 20:51:41,402 | INFO | 2240807 | Waiting for all islands to report progress...
[island 5] 2026-01-26 20:51:41,403 | INFO | 2240807 | All islands synced.
[island 5] 2026-01-26 20:51:41,403 | INFO | 2240807 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-26 20:51:41,404 | INFO | 2240807 | All islands synced.
[island 5] 2026-01-26 20:51:41,404 | INFO | 2240807 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-26 20:51:41,404 | INFO | 2240807 | Waiting for other islands to finish epoch...
[island 5] 2026-01-26 20:51:41,407 | INFO | 2240807 | All islands finished. Moving to next epoch.
[island 5] 2026-01-26 20:51:41,407 | INFO | 2240807 | ========= EPOCH 26 =========
[island 5] 2026-01-26 20:51:41,407 | INFO | 2240807 | Global early stopping counter: 0/None
[island 5] 2026-01-26 20:51:41,407 | INFO | 2240807 | Exploration rate: 0.2
[island 5] 2026-01-26 20:51:41,407 | INFO | 2240807 | Best prompt: Program(id=f44323af-0f4f-45e4-bf06-ee194727bb70,fitness=0.76848012,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-26 20:51:41,407 | INFO | 2240807 | Best solution: Program(id=32f69079-7771-4f7a-bbd4-0e9b6bc322cc,fitness=0.76848012,island_found=5,iteration_found=13,returncode=0,eval_metrics={'min_max_ratio': 0.0596217123602363, 'benchmark_ratio': 0.7684801166642052, 'eval_time': 5.315726041793823})
[island 5] 2026-01-26 20:51:41,407 | INFO | 2240807 | Generating initial populations: True
[island 5] 2026-01-26 20:51:41,407 | INFO | 2240807 | Exploration: False
[island 5] 2026-01-26 20:51:41,407 | INFO | 2240807 | Exploitation: False
[island 5] 2026-01-26 20:51:41,407 | INFO | 2240807 | === SELECTION STEP ===
[island 5] 2026-01-26 20:51:41,407 | INFO | 2240807 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-26 20:51:41,407 | INFO | 2240807 | Selected 0 inspirations.
[island 5] 2026-01-26 20:51:41,407 | INFO | 2240807 | === EVOLVE CODE STEP ===
[island 5] 2026-01-26 20:51:41,407 | INFO | 2240807 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-26 20:51:41,407 | INFO | 2240807 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-26 20:51:45,615 | INFO | 2240807 | Successfully retrieved response, using 1700 prompt tokens and 1018 completion tokens.
[island 5] 2026-01-26 20:51:45,615 | INFO | 2240807 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-26 20:51:45,616 | INFO | 2240807 | Successfully modified parent solution.
[island 5] 2026-01-26 20:51:45,616 | INFO | 2240807 | Attempting to evaluate program...
[island 5] 2026-01-26 20:51:52,617 | INFO | 2240807 | Evaluated program without errors.
