[island 0] 2025-12-24 13:39:40,904 | INFO | 76578 | === CodeEvolve ===
[island 0] 2025-12-24 15:38:54,459 | INFO | 76578 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 15:38:54,459 | INFO | 76578 | Waiting for all islands to report progress...
[island 0] 2025-12-24 15:38:54,459 | INFO | 76578 | All islands synced.
[island 0] 2025-12-24 15:38:54,459 | INFO | 76578 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 15:38:54,460 | INFO | 76578 | All islands synced.
[island 0] 2025-12-24 15:38:54,460 | INFO | 76578 | Early stopping counter increased: 7/None
[island 0] 2025-12-24 15:38:54,460 | INFO | 76578 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 15:38:54,460 | INFO | 76578 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 15:38:54,460 | INFO | 76578 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 15:38:54,460 | INFO | 76578 | ========= EPOCH 52 =========
[island 0] 2025-12-24 15:38:54,460 | INFO | 76578 | Global early stopping counter: 7/None
[island 0] 2025-12-24 15:38:54,460 | INFO | 76578 | Exploration rate: 0.23094618750000004
[island 0] 2025-12-24 15:38:54,461 | INFO | 76578 | Best prompt: Program(id=7356cd34-c655-42b6-8569-48e92feccefd,fitness=0.99147462,island_found=0,iteration_found=34,returncode=None,eval_metrics={})
[island 0] 2025-12-24 15:38:54,461 | INFO | 76578 | Best solution: Program(id=2d6506cd-af32-45aa-acce-a2e47c7cff64,fitness=0.99433965,island_found=4,iteration_found=30,returncode=0,eval_metrics={'min_max_ratio': 0.0771447843097278, 'benchmark_ratio': 0.9943396541209238, 'eval_time': 48.177568197250366})
[island 0] 2025-12-24 15:38:54,461 | INFO | 76578 | sol_db EliteMap: {0: ('23e57654-7a8d-425f-942c-2e50df5d6263', 0.9505287353855286), 27: ('87ffbe1d-cb8d-40c7-86af-a5dd147a9c86', 0.8869833949356956), 8: ('75030f6a-07ed-4260-bd58-79c6af427d29', 0.968122907339417), 15: ('c47e530c-51cc-44e0-a1c... [TRUNCATED]
[island 0] 2025-12-24 15:38:54,461 | INFO | 76578 | Generating initial populations: False
[island 0] 2025-12-24 15:38:54,461 | INFO | 76578 | Exploration: False
[island 0] 2025-12-24 15:38:54,461 | INFO | 76578 | Exploitation: True
[island 0] 2025-12-24 15:38:54,461 | INFO | 76578 | === SELECTION STEP ===
[island 0] 2025-12-24 15:38:54,461 | INFO | 76578 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 15:38:54,461 | INFO | 76578 | Selected 2 inspirations.
[island 0] 2025-12-24 15:38:54,461 | INFO | 76578 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 15:38:54,461 | INFO | 76578 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-24 15:38:54,461 | INFO | 76578 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-24 15:39:37,625 | INFO | 76578 | Successfully retrieved response, using 7668 prompt tokens and 7860 completion tokens.
[island 0] 2025-12-24 15:39:37,625 | INFO | 76578 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 15:39:37,627 | INFO | 76578 | Successfully modified parent solution.
[island 0] 2025-12-24 15:39:37,627 | INFO | 76578 | Attempting to evaluate program...
[island 0] 2025-12-24 15:40:17,390 | INFO | 76578 | Evaluated program without errors.
[island 0] 2025-12-24 15:40:17,390 | INFO | 76578 | Child solution -> Program(id=1da57c0e-7717-4788-9bf0-ec32287481c5,fitness=0.92308212,island_found=0,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.07161634467995516, 'benchmark_ratio': 0.9230821245486575, 'eval_time': 39.33... [TRUNCATED]
[island 0] 2025-12-24 15:40:17,390 | INFO | 76578 | Adding child_sol to sol_db.
[island 0] 2025-12-24 15:40:17,390 | INFO | 76578 | New program is worse than best -> 0.9230821245486575 <= 0.9943396541209238.
[island 0] 2025-12-24 15:40:17,390 | INFO | 76578 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 15:40:17,390 | INFO | 76578 | Waiting for all islands to report progress...
[island 0] 2025-12-24 15:41:26,581 | INFO | 76578 | All islands synced.
[island 0] 2025-12-24 15:41:26,582 | INFO | 76578 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 15:41:26,582 | INFO | 76578 | All islands synced.
[island 0] 2025-12-24 15:41:26,582 | INFO | 76578 | Early stopping counter increased: 8/None
[island 0] 2025-12-24 15:41:26,582 | INFO | 76578 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 15:41:26,582 | INFO | 76578 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 15:41:26,583 | INFO | 76578 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 15:41:26,583 | INFO | 76578 | ========= EPOCH 53 =========
[island 0] 2025-12-24 15:41:26,583 | INFO | 76578 | Global early stopping counter: 8/None
[island 0] 2025-12-24 15:41:26,583 | INFO | 76578 | Exploration rate: 0.23094618750000004
[island 0] 2025-12-24 15:41:26,583 | INFO | 76578 | Best prompt: Program(id=7356cd34-c655-42b6-8569-48e92feccefd,fitness=0.99147462,island_found=0,iteration_found=34,returncode=None,eval_metrics={})
[island 0] 2025-12-24 15:41:26,583 | INFO | 76578 | Best solution: Program(id=2d6506cd-af32-45aa-acce-a2e47c7cff64,fitness=0.99433965,island_found=4,iteration_found=30,returncode=0,eval_metrics={'min_max_ratio': 0.0771447843097278, 'benchmark_ratio': 0.9943396541209238, 'eval_time': 48.177568197250366})
[island 0] 2025-12-24 15:41:26,583 | INFO | 76578 | sol_db EliteMap: {0: ('23e57654-7a8d-425f-942c-2e50df5d6263', 0.9505287353855286), 27: ('87ffbe1d-cb8d-40c7-86af-a5dd147a9c86', 0.8869833949356956), 8: ('75030f6a-07ed-4260-bd58-79c6af427d29', 0.968122907339417), 15: ('c47e530c-51cc-44e0-a1c... [TRUNCATED]
[island 0] 2025-12-24 15:41:26,583 | INFO | 76578 | Generating initial populations: False
[island 0] 2025-12-24 15:41:26,583 | INFO | 76578 | Exploration: True
[island 0] 2025-12-24 15:41:26,583 | INFO | 76578 | Exploitation: False
[island 0] 2025-12-24 15:41:26,583 | INFO | 76578 | === SELECTION STEP ===
[island 0] 2025-12-24 15:41:26,583 | INFO | 76578 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-24 15:41:26,583 | INFO | 76578 | Selected 0 inspirations.
[island 0] 2025-12-24 15:41:26,583 | INFO | 76578 | === META-PROMPT STEP ===
[island 0] 2025-12-24 15:41:26,583 | INFO | 76578 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-24 15:41:42,222 | INFO | 76578 | Successfully retrieved response, using 2909 prompt tokens and 2450 completion tokens.
[island 0] 2025-12-24 15:41:42,222 | INFO | 76578 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 15:41:42,222 | INFO | 76578 | Successfully modified parent prompt.
[island 0] 2025-12-24 15:41:42,222 | INFO | 76578 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 15:41:42,222 | INFO | 76578 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 15:41:42,222 | INFO | 76578 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 15:41:42,222 | INFO | 76578 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-24 15:42:24,123 | INFO | 76578 | Successfully retrieved response, using 3206 prompt tokens and 7744 completion tokens.
[island 0] 2025-12-24 15:42:24,123 | INFO | 76578 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 15:42:24,125 | INFO | 76578 | Successfully modified parent solution.
[island 0] 2025-12-24 15:42:24,125 | INFO | 76578 | Attempting to evaluate program...
[island 0] 2025-12-24 15:42:25,653 | INFO | 76578 | Evaluated program without errors.
[island 0] 2025-12-24 15:42:25,653 | INFO | 76578 | Child solution -> Program(id=f10647cd-af30-4fd9-b36d-abc48594b597,fitness=0.31370613,island_found=0,iteration_found=53,returncode=0,eval_metrics={'min_max_ratio': 0.024338556654776026, 'benchmark_ratio': 0.3137061335053967, 'eval_time': 0.92... [TRUNCATED]
[island 0] 2025-12-24 15:42:25,653 | INFO | 76578 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 15:42:25,654 | INFO | 76578 | Adding child_sol to sol_db.
[island 0] 2025-12-24 15:42:25,654 | INFO | 76578 | New program is worse than best -> 0.3137061335053967 <= 0.9943396541209238.
[island 0] 2025-12-24 15:42:25,654 | INFO | 76578 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 15:42:25,654 | INFO | 76578 | Waiting for all islands to report progress...
[island 0] 2025-12-24 15:43:27,184 | INFO | 76578 | All islands synced.
[island 0] 2025-12-24 15:43:27,184 | INFO | 76578 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 15:43:27,185 | INFO | 76578 | All islands synced.
[island 0] 2025-12-24 15:43:27,185 | INFO | 76578 | Early stopping counter increased: 9/None
[island 0] 2025-12-24 15:43:27,185 | INFO | 76578 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 15:43:27,185 | INFO | 76578 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 15:43:27,185 | INFO | 76578 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 15:43:27,185 | INFO | 76578 | ========= EPOCH 54 =========
[island 0] 2025-12-24 15:43:27,185 | INFO | 76578 | Global early stopping counter: 9/None
[island 0] 2025-12-24 15:43:27,185 | INFO | 76578 | Exploration rate: 0.23094618750000004
[island 0] 2025-12-24 15:43:27,185 | INFO | 76578 | Best prompt: Program(id=7356cd34-c655-42b6-8569-48e92feccefd,fitness=0.99147462,island_found=0,iteration_found=34,returncode=None,eval_metrics={})
[island 0] 2025-12-24 15:43:27,186 | INFO | 76578 | Best solution: Program(id=2d6506cd-af32-45aa-acce-a2e47c7cff64,fitness=0.99433965,island_found=4,iteration_found=30,returncode=0,eval_metrics={'min_max_ratio': 0.0771447843097278, 'benchmark_ratio': 0.9943396541209238, 'eval_time': 48.177568197250366})
[island 0] 2025-12-24 15:43:27,186 | INFO | 76578 | sol_db EliteMap: {0: ('23e57654-7a8d-425f-942c-2e50df5d6263', 0.9505287353855286), 27: ('87ffbe1d-cb8d-40c7-86af-a5dd147a9c86', 0.8869833949356956), 8: ('75030f6a-07ed-4260-bd58-79c6af427d29', 0.968122907339417), 15: ('c47e530c-51cc-44e0-a1c... [TRUNCATED]
[island 0] 2025-12-24 15:43:27,186 | INFO | 76578 | Generating initial populations: False
[island 0] 2025-12-24 15:43:27,186 | INFO | 76578 | Exploration: False
[island 0] 2025-12-24 15:43:27,186 | INFO | 76578 | Exploitation: True
[island 0] 2025-12-24 15:43:27,186 | INFO | 76578 | === SELECTION STEP ===
[island 0] 2025-12-24 15:43:27,186 | INFO | 76578 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 15:43:27,186 | INFO | 76578 | Selected 2 inspirations.
[island 0] 2025-12-24 15:43:27,186 | INFO | 76578 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 15:43:27,186 | INFO | 76578 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-24 15:43:27,186 | INFO | 76578 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-24 15:44:06,725 | INFO | 76578 | Successfully retrieved response, using 7917 prompt tokens and 9373 completion tokens.
[island 0] 2025-12-24 15:44:06,725 | INFO | 76578 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 15:44:06,728 | INFO | 76578 | Successfully modified parent solution.
[island 0] 2025-12-24 15:44:06,728 | INFO | 76578 | Attempting to evaluate program...
[island 0] 2025-12-24 15:44:46,650 | INFO | 76578 | Evaluated program without errors.
[island 0] 2025-12-24 15:44:46,651 | INFO | 76578 | Child solution -> Program(id=fe65270f-57dd-4d3a-9296-d830d8e06490,fitness=0.99757650,island_found=0,iteration_found=54,returncode=0,eval_metrics={'min_max_ratio': 0.07739591191626143, 'benchmark_ratio': 0.9975765046696053, 'eval_time': 39.40063142776489}).
[island 0] 2025-12-24 15:44:46,651 | INFO | 76578 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 15:44:46,651 | INFO | 76578 | Adding child_sol to sol_db.
[island 0] 2025-12-24 15:44:46,651 | INFO | 76578 | New best program found -> 0.9975765046696053.
[island 0] 2025-12-24 15:44:46,652 | INFO | 76578 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 15:44:46,652 | INFO | 76578 | Global best solution improved.
[island 0] 2025-12-24 15:44:46,652 | INFO | 76578 | Waiting for all islands to report progress...
[island 0] 2025-12-24 15:45:59,592 | INFO | 76578 | All islands synced.
[island 0] 2025-12-24 15:45:59,592 | INFO | 76578 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 15:45:59,593 | INFO | 76578 | All islands synced.
[island 0] 2025-12-24 15:45:59,593 | INFO | 76578 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 15:45:59,593 | INFO | 76578 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 15:45:59,593 | INFO | 76578 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 15:45:59,594 | INFO | 76578 | ========= EPOCH 55 =========
[island 0] 2025-12-24 15:45:59,594 | INFO | 76578 | Global early stopping counter: 0/None
[island 0] 2025-12-24 15:45:59,594 | INFO | 76578 | Exploration rate: 0.23094618750000004
[island 0] 2025-12-24 15:45:59,594 | INFO | 76578 | Best prompt: Program(id=006d98c2-304a-4560-8116-b6a2efe3a3bd,fitness=0.99757650,island_found=0,iteration_found=18,returncode=None,eval_metrics={})
[island 0] 2025-12-24 15:45:59,594 | INFO | 76578 | Best solution: Program(id=fe65270f-57dd-4d3a-9296-d830d8e06490,fitness=0.99757650,island_found=0,iteration_found=54,returncode=0,eval_metrics={'min_max_ratio': 0.07739591191626143, 'benchmark_ratio': 0.9975765046696053, 'eval_time': 39.40063142776489})
[island 0] 2025-12-24 15:45:59,594 | INFO | 76578 | sol_db EliteMap: {0: ('23e57654-7a8d-425f-942c-2e50df5d6263', 0.9505287353855286), 27: ('87ffbe1d-cb8d-40c7-86af-a5dd147a9c86', 0.8869833949356956), 8: ('75030f6a-07ed-4260-bd58-79c6af427d29', 0.968122907339417), 15: ('c47e530c-51cc-44e0-a1c... [TRUNCATED]
[island 0] 2025-12-24 15:45:59,594 | INFO | 76578 | Generating initial populations: False
[island 0] 2025-12-24 15:45:59,594 | INFO | 76578 | Exploration: True
[island 0] 2025-12-24 15:45:59,594 | INFO | 76578 | Exploitation: False
[island 0] 2025-12-24 15:45:59,594 | INFO | 76578 | === SELECTION STEP ===
[island 0] 2025-12-24 15:45:59,594 | INFO | 76578 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-24 15:45:59,594 | INFO | 76578 | Selected 0 inspirations.
[island 0] 2025-12-24 15:45:59,594 | INFO | 76578 | === META-PROMPT STEP ===
[island 0] 2025-12-24 15:45:59,594 | INFO | 76578 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-24 15:46:19,004 | INFO | 76578 | Successfully retrieved response, using 2820 prompt tokens and 3311 completion tokens.
[island 0] 2025-12-24 15:46:19,004 | INFO | 76578 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 15:46:19,004 | INFO | 76578 | Successfully modified parent prompt.
[island 0] 2025-12-24 15:46:19,005 | INFO | 76578 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 15:46:19,005 | INFO | 76578 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 15:46:19,005 | INFO | 76578 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 15:46:19,005 | INFO | 76578 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-24 15:46:53,794 | INFO | 76578 | Successfully retrieved response, using 3245 prompt tokens and 10145 completion tokens.
[island 0] 2025-12-24 15:46:53,794 | INFO | 76578 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 15:46:53,795 | INFO | 76578 | Successfully modified parent solution.
[island 0] 2025-12-24 15:46:53,795 | INFO | 76578 | Attempting to evaluate program...
[island 0] 2025-12-24 15:46:55,298 | INFO | 76578 | Evaluated program without errors.
[island 0] 2025-12-24 15:46:55,299 | INFO | 76578 | Child solution -> Program(id=228bd709-0e98-4151-bb18-6f86734302c8,fitness=0.58774759,island_found=0,iteration_found=55,returncode=0,eval_metrics={'min_max_ratio': 0.045599771374068156, 'benchmark_ratio': 0.5877475878867243, 'eval_time': 0.80... [TRUNCATED]
[island 0] 2025-12-24 15:46:55,299 | INFO | 76578 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 15:46:55,299 | INFO | 76578 | Adding child_sol to sol_db.
[island 0] 2025-12-24 15:46:55,299 | INFO | 76578 | New program is worse than best -> 0.5877475878867243 <= 0.9975765046696053.
[island 0] 2025-12-24 15:46:55,299 | INFO | 76578 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 15:46:55,299 | INFO | 76578 | Waiting for all islands to report progress...
[island 0] 2025-12-24 15:48:45,194 | INFO | 76578 | All islands synced.
[island 0] 2025-12-24 15:48:45,194 | INFO | 76578 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 15:48:45,194 | INFO | 76578 | All islands synced.
[island 0] 2025-12-24 15:48:45,194 | INFO | 76578 | Early stopping counter increased: 1/None
[island 0] 2025-12-24 15:48:45,194 | INFO | 76578 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 15:48:45,194 | INFO | 76578 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 15:48:45,195 | INFO | 76578 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 15:48:45,195 | INFO | 76578 | ========= EPOCH 56 =========
[island 0] 2025-12-24 15:48:45,195 | INFO | 76578 | Global early stopping counter: 1/None
[island 0] 2025-12-24 15:48:45,195 | INFO | 76578 | Exploration rate: 0.21939887812500003
[island 0] 2025-12-24 15:48:45,195 | INFO | 76578 | Best prompt: Program(id=006d98c2-304a-4560-8116-b6a2efe3a3bd,fitness=0.99757650,island_found=0,iteration_found=18,returncode=None,eval_metrics={})
[island 0] 2025-12-24 15:48:45,195 | INFO | 76578 | Best solution: Program(id=fe65270f-57dd-4d3a-9296-d830d8e06490,fitness=0.99757650,island_found=0,iteration_found=54,returncode=0,eval_metrics={'min_max_ratio': 0.07739591191626143, 'benchmark_ratio': 0.9975765046696053, 'eval_time': 39.40063142776489})
[island 0] 2025-12-24 15:48:45,195 | INFO | 76578 | sol_db EliteMap: {0: ('23e57654-7a8d-425f-942c-2e50df5d6263', 0.9505287353855286), 27: ('87ffbe1d-cb8d-40c7-86af-a5dd147a9c86', 0.8869833949356956), 8: ('75030f6a-07ed-4260-bd58-79c6af427d29', 0.968122907339417), 15: ('c47e530c-51cc-44e0-a1c... [TRUNCATED]
[island 0] 2025-12-24 15:48:45,195 | INFO | 76578 | Generating initial populations: False
[island 0] 2025-12-24 15:48:45,195 | INFO | 76578 | Exploration: True
[island 0] 2025-12-24 15:48:45,195 | INFO | 76578 | Exploitation: False
[island 0] 2025-12-24 15:48:45,195 | INFO | 76578 | === SELECTION STEP ===
[island 0] 2025-12-24 15:48:45,195 | INFO | 76578 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-24 15:48:45,195 | INFO | 76578 | Selected 0 inspirations.
[island 0] 2025-12-24 15:48:45,195 | INFO | 76578 | === META-PROMPT STEP ===
[island 0] 2025-12-24 15:48:45,195 | INFO | 76578 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-24 15:49:03,595 | INFO | 76578 | Successfully retrieved response, using 2528 prompt tokens and 2874 completion tokens.
[island 0] 2025-12-24 15:49:03,595 | INFO | 76578 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 15:49:03,596 | INFO | 76578 | Successfully modified parent prompt.
[island 0] 2025-12-24 15:49:03,596 | INFO | 76578 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 15:49:03,596 | INFO | 76578 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 15:49:03,596 | INFO | 76578 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 15:49:03,596 | INFO | 76578 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-24 15:49:52,677 | INFO | 76578 | Successfully retrieved response, using 2861 prompt tokens and 10411 completion tokens.
[island 0] 2025-12-24 15:49:52,678 | INFO | 76578 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 15:49:52,680 | INFO | 76578 | Successfully modified parent solution.
[island 0] 2025-12-24 15:49:52,680 | INFO | 76578 | Attempting to evaluate program...
[island 0] 2025-12-24 15:49:57,798 | INFO | 76578 | Evaluated program without errors.
[island 0] 2025-12-24 15:49:57,798 | INFO | 76578 | Child solution -> Program(id=6ce2d32b-6ce7-426b-979c-b35cb900d765,fitness=0.00000000,island_found=0,iteration_found=56,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 4.635290145874023}).
[island 0] 2025-12-24 15:49:57,798 | INFO | 76578 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 15:49:57,798 | INFO | 76578 | Adding child_sol to sol_db.
[island 0] 2025-12-24 15:49:57,799 | INFO | 76578 | New program is worse than best -> 0.0 <= 0.9975765046696053.
[island 0] 2025-12-24 15:49:57,799 | INFO | 76578 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 15:49:57,799 | INFO | 76578 | Waiting for all islands to report progress...
[island 0] 2025-12-24 15:50:04,505 | INFO | 76578 | All islands synced.
[island 0] 2025-12-24 15:50:04,505 | INFO | 76578 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 15:50:04,505 | INFO | 76578 | All islands synced.
[island 0] 2025-12-24 15:50:04,505 | INFO | 76578 | Early stopping counter increased: 2/None
[island 0] 2025-12-24 15:50:04,505 | INFO | 76578 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 15:50:04,505 | INFO | 76578 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 15:50:04,506 | INFO | 76578 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 15:50:04,506 | INFO | 76578 | ========= EPOCH 57 =========
[island 0] 2025-12-24 15:50:04,506 | INFO | 76578 | Global early stopping counter: 2/None
[island 0] 2025-12-24 15:50:04,506 | INFO | 76578 | Exploration rate: 0.21939887812500003
[island 0] 2025-12-24 15:50:04,506 | INFO | 76578 | Best prompt: Program(id=006d98c2-304a-4560-8116-b6a2efe3a3bd,fitness=0.99757650,island_found=0,iteration_found=18,returncode=None,eval_metrics={})
[island 0] 2025-12-24 15:50:04,506 | INFO | 76578 | Best solution: Program(id=fe65270f-57dd-4d3a-9296-d830d8e06490,fitness=0.99757650,island_found=0,iteration_found=54,returncode=0,eval_metrics={'min_max_ratio': 0.07739591191626143, 'benchmark_ratio': 0.9975765046696053, 'eval_time': 39.40063142776489})
[island 0] 2025-12-24 15:50:04,506 | INFO | 76578 | sol_db EliteMap: {0: ('23e57654-7a8d-425f-942c-2e50df5d6263', 0.9505287353855286), 27: ('87ffbe1d-cb8d-40c7-86af-a5dd147a9c86', 0.8869833949356956), 8: ('75030f6a-07ed-4260-bd58-79c6af427d29', 0.968122907339417), 15: ('c47e530c-51cc-44e0-a1c... [TRUNCATED]
[island 0] 2025-12-24 15:50:04,507 | INFO | 76578 | Generating initial populations: False
[island 0] 2025-12-24 15:50:04,507 | INFO | 76578 | Exploration: True
[island 0] 2025-12-24 15:50:04,507 | INFO | 76578 | Exploitation: False
[island 0] 2025-12-24 15:50:04,507 | INFO | 76578 | === SELECTION STEP ===
[island 0] 2025-12-24 15:50:04,507 | INFO | 76578 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-24 15:50:04,507 | INFO | 76578 | Selected 0 inspirations.
[island 0] 2025-12-24 15:50:04,507 | INFO | 76578 | === META-PROMPT STEP ===
[island 0] 2025-12-24 15:50:04,507 | INFO | 76578 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-24 15:50:23,558 | INFO | 76578 | Successfully retrieved response, using 2551 prompt tokens and 2980 completion tokens.
[island 0] 2025-12-24 15:50:23,558 | INFO | 76578 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 15:50:23,558 | INFO | 76578 | Successfully modified parent prompt.
[island 0] 2025-12-24 15:50:23,559 | INFO | 76578 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 15:50:23,559 | INFO | 76578 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 15:50:23,559 | INFO | 76578 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 15:50:23,559 | INFO | 76578 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-24 15:51:13,086 | INFO | 76578 | Successfully retrieved response, using 2846 prompt tokens and 10350 completion tokens.
[island 0] 2025-12-24 15:51:13,086 | INFO | 76578 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 15:51:13,088 | INFO | 76578 | Successfully modified parent solution.
[island 0] 2025-12-24 15:51:13,088 | INFO | 76578 | Attempting to evaluate program...
[island 0] 2025-12-24 15:51:24,015 | INFO | 76578 | Evaluated program without errors.
[island 0] 2025-12-24 15:51:24,015 | INFO | 76578 | Child solution -> Program(id=ad1bf767-504a-4a64-b3c4-63039b7b3ea0,fitness=0.66860699,island_found=0,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.05187316240576201, 'benchmark_ratio': 0.6686069943188606, 'eval_time': 10.37... [TRUNCATED]
[island 0] 2025-12-24 15:51:24,015 | INFO | 76578 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 15:51:24,015 | INFO | 76578 | Adding child_sol to sol_db.
[island 0] 2025-12-24 15:51:24,016 | INFO | 76578 | New program is worse than best -> 0.6686069943188606 <= 0.9975765046696053.
[island 0] 2025-12-24 15:51:24,016 | INFO | 76578 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 15:51:24,016 | INFO | 76578 | Waiting for all islands to report progress...
[island 0] 2025-12-24 15:52:08,872 | INFO | 76578 | All islands synced.
[island 0] 2025-12-24 15:52:08,872 | INFO | 76578 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 15:52:08,873 | INFO | 76578 | All islands synced.
[island 0] 2025-12-24 15:52:08,873 | INFO | 76578 | Early stopping counter increased: 3/None
[island 0] 2025-12-24 15:52:08,873 | INFO | 76578 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 15:52:08,873 | INFO | 76578 | Waiting for other islands to finish epoch...
