[island 1] 2026-01-13 19:10:41,731 | INFO | 301373 | === CodeEvolve ===
[island 1] 2026-01-13 19:17:32,164 | INFO | 301373 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-13 19:17:50,829 | INFO | 301373 | Successfully retrieved response, using 2494 prompt tokens and 1396 completion tokens.
[island 1] 2026-01-13 19:17:50,829 | INFO | 301373 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-13 19:17:50,829 | INFO | 301373 | Successfully modified parent solution.
[island 1] 2026-01-13 19:17:50,830 | INFO | 301373 | Attempting to evaluate program...
[island 1] 2026-01-13 19:17:52,001 | INFO | 301373 | Evaluated program without errors.
[island 1] 2026-01-13 19:17:52,001 | INFO | 301373 | Child solution -> Program(id=7d695016-aa99-4074-8339-97d0f89516dc,fitness=0.69300069,island_found=1,iteration_found=2,returncode=0,eval_metrics={'c2': 0.6666666666666659, 'benchmark_ratio': 0.6930006930006922, 'eval_time': 0.00030803680419921875}).
[island 1] 2026-01-13 19:17:52,001 | INFO | 301373 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-13 19:17:52,001 | INFO | 301373 | Adding child_sol to sol_db.
[island 1] 2026-01-13 19:17:52,001 | INFO | 301373 | New program is worse than best -> 0.6930006930006922 <= 0.6930006930006924.
[island 1] 2026-01-13 19:17:52,001 | INFO | 301373 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-13 19:17:52,001 | INFO | 301373 | Waiting for all islands to report progress...
[island 1] 2026-01-13 19:18:45,590 | INFO | 301373 | All islands synced.
[island 1] 2026-01-13 19:18:45,590 | INFO | 301373 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-13 19:18:45,591 | INFO | 301373 | All islands synced.
[island 1] 2026-01-13 19:18:45,591 | INFO | 301373 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-13 19:18:45,591 | INFO | 301373 | Waiting for other islands to finish epoch...
[island 1] 2026-01-13 19:18:45,591 | INFO | 301373 | All islands finished. Moving to next epoch.
[island 1] 2026-01-13 19:18:45,591 | INFO | 301373 | ========= EPOCH 3 =========
[island 1] 2026-01-13 19:18:45,591 | INFO | 301373 | Global early stopping counter: 0/None
[island 1] 2026-01-13 19:18:45,591 | INFO | 301373 | Exploration rate: 0.2
[island 1] 2026-01-13 19:18:45,591 | INFO | 301373 | Best prompt: Program(id=f3db67ba-b023-4846-888a-56c83dd9fe22,fitness=0.69300069,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2026-01-13 19:18:45,591 | INFO | 301373 | Best solution: Program(id=76779e13-b6ef-4a27-bc25-d2ed696b1c70,fitness=0.69300069,island_found=1,iteration_found=0,returncode=0,eval_metrics={'c2': 0.6666666666666661, 'benchmark_ratio': 0.6930006930006924, 'eval_time': 0.010665655136108398})
[island 1] 2026-01-13 19:18:45,591 | INFO | 301373 | sol_db EliteMap: {4: ('76779e13-b6ef-4a27-bc25-d2ed696b1c70', 0.6930006930006924)}
[island 1] 2026-01-13 19:18:45,591 | INFO | 301373 | Generating initial populations: True
[island 1] 2026-01-13 19:18:45,591 | INFO | 301373 | Exploration: False
[island 1] 2026-01-13 19:18:45,591 | INFO | 301373 | Exploitation: False
[island 1] 2026-01-13 19:18:45,591 | INFO | 301373 | === SELECTION STEP ===
[island 1] 2026-01-13 19:18:45,591 | INFO | 301373 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-13 19:18:45,591 | INFO | 301373 | Selected 0 inspirations.
[island 1] 2026-01-13 19:18:45,592 | INFO | 301373 | === META-PROMPT STEP ===
[island 1] 2026-01-13 19:18:45,592 | INFO | 301373 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-13 19:18:53,241 | INFO | 301373 | Successfully retrieved response, using 1852 prompt tokens and 1396 completion tokens.
[island 1] 2026-01-13 19:18:53,241 | INFO | 301373 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-13 19:18:53,243 | INFO | 301373 | Successfully modified parent prompt.
[island 1] 2026-01-13 19:18:53,243 | INFO | 301373 | Adding child_prompt to prompt_db.
[island 1] 2026-01-13 19:18:53,243 | INFO | 301373 | === EVOLVE CODE STEP ===
[island 1] 2026-01-13 19:18:53,243 | INFO | 301373 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-13 19:18:53,243 | INFO | 301373 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-13 19:18:58,316 | INFO | 301373 | Successfully retrieved response, using 2193 prompt tokens and 927 completion tokens.
[island 1] 2026-01-13 19:18:58,317 | INFO | 301373 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-13 19:18:58,317 | INFO | 301373 | Successfully modified parent solution.
[island 1] 2026-01-13 19:18:58,317 | INFO | 301373 | Attempting to evaluate program...
[island 1] 2026-01-13 19:19:18,988 | INFO | 301373 | Evaluated program without errors.
[island 1] 2026-01-13 19:19:18,988 | INFO | 301373 | Child solution -> Program(id=e48a4c7e-5ccd-44e7-98c0-3fed5e07b733,fitness=0.82967357,island_found=1,iteration_found=3,returncode=0,eval_metrics={'c2': 0.7981459717644164, 'benchmark_ratio': 0.8296735673226782, 'eval_time': 19.519535303115845}).
[island 1] 2026-01-13 19:19:18,988 | INFO | 301373 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-13 19:19:18,988 | INFO | 301373 | Adding child_sol to sol_db.
[island 1] 2026-01-13 19:19:18,988 | INFO | 301373 | New best program found -> 0.8296735673226782.
[island 1] 2026-01-13 19:19:18,989 | INFO | 301373 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-13 19:19:18,989 | INFO | 301373 | Global best solution improved.
[island 1] 2026-01-13 19:19:18,989 | INFO | 301373 | Waiting for all islands to report progress...
[island 1] 2026-01-13 19:25:04,145 | INFO | 301373 | All islands synced.
[island 1] 2026-01-13 19:25:04,145 | INFO | 301373 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-13 19:25:04,145 | INFO | 301373 | All islands synced.
[island 1] 2026-01-13 19:25:04,145 | INFO | 301373 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-13 19:25:04,145 | INFO | 301373 | Waiting for other islands to finish epoch...
[island 1] 2026-01-13 19:25:04,146 | INFO | 301373 | All islands finished. Moving to next epoch.
[island 1] 2026-01-13 19:25:04,146 | INFO | 301373 | ========= EPOCH 4 =========
[island 1] 2026-01-13 19:25:04,146 | INFO | 301373 | Global early stopping counter: 0/None
[island 1] 2026-01-13 19:25:04,146 | INFO | 301373 | Exploration rate: 0.2
[island 1] 2026-01-13 19:25:04,146 | INFO | 301373 | Best prompt: Program(id=041ffbc9-cc07-4726-a4eb-a3b49656fd50,fitness=0.82967357,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2026-01-13 19:25:04,146 | INFO | 301373 | Best solution: Program(id=e48a4c7e-5ccd-44e7-98c0-3fed5e07b733,fitness=0.82967357,island_found=1,iteration_found=3,returncode=0,eval_metrics={'c2': 0.7981459717644164, 'benchmark_ratio': 0.8296735673226782, 'eval_time': 19.519535303115845})
[island 1] 2026-01-13 19:25:04,146 | INFO | 301373 | sol_db EliteMap: {4: ('76779e13-b6ef-4a27-bc25-d2ed696b1c70', 0.6930006930006924), 11: ('e48a4c7e-5ccd-44e7-98c0-3fed5e07b733', 0.8296735673226782)}
[island 1] 2026-01-13 19:25:04,146 | INFO | 301373 | Generating initial populations: True
[island 1] 2026-01-13 19:25:04,146 | INFO | 301373 | Exploration: False
[island 1] 2026-01-13 19:25:04,146 | INFO | 301373 | Exploitation: False
[island 1] 2026-01-13 19:25:04,146 | INFO | 301373 | === SELECTION STEP ===
[island 1] 2026-01-13 19:25:04,146 | INFO | 301373 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-13 19:25:04,146 | INFO | 301373 | Selected 0 inspirations.
[island 1] 2026-01-13 19:25:04,146 | INFO | 301373 | === META-PROMPT STEP ===
[island 1] 2026-01-13 19:25:04,147 | INFO | 301373 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-13 19:25:14,004 | INFO | 301373 | Successfully retrieved response, using 1852 prompt tokens and 2256 completion tokens.
[island 1] 2026-01-13 19:25:14,005 | INFO | 301373 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-13 19:25:14,007 | INFO | 301373 | Successfully modified parent prompt.
[island 1] 2026-01-13 19:25:14,007 | INFO | 301373 | Adding child_prompt to prompt_db.
[island 1] 2026-01-13 19:25:14,007 | INFO | 301373 | === EVOLVE CODE STEP ===
[island 1] 2026-01-13 19:25:14,007 | INFO | 301373 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-13 19:25:14,007 | INFO | 301373 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-13 19:25:20,354 | INFO | 301373 | Successfully retrieved response, using 2460 prompt tokens and 1203 completion tokens.
[island 1] 2026-01-13 19:25:20,354 | INFO | 301373 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-13 19:25:20,355 | INFO | 301373 | Successfully modified parent solution.
[island 1] 2026-01-13 19:25:20,355 | INFO | 301373 | Attempting to evaluate program...
[island 1] 2026-01-13 19:26:27,818 | INFO | 301373 | Evaluated program without errors.
[island 1] 2026-01-13 19:26:27,818 | INFO | 301373 | Child solution -> Program(id=cfa46d07-7bed-4736-be35-080d62a20020,fitness=0.69136305,island_found=1,iteration_found=4,returncode=0,eval_metrics={'c2': 0.6650912512374331, 'benchmark_ratio': 0.6913630470243587, 'eval_time': 66.29104423522949}).
[island 1] 2026-01-13 19:26:27,818 | INFO | 301373 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-13 19:26:27,818 | INFO | 301373 | Adding child_sol to sol_db.
[island 1] 2026-01-13 19:26:27,818 | INFO | 301373 | New program is worse than best -> 0.6913630470243587 <= 0.8296735673226782.
[island 1] 2026-01-13 19:26:27,819 | INFO | 301373 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-13 19:26:27,819 | INFO | 301373 | Waiting for all islands to report progress...
[island 1] 2026-01-13 19:26:27,819 | INFO | 301373 | All islands synced.
[island 1] 2026-01-13 19:26:27,819 | INFO | 301373 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-13 19:26:27,820 | INFO | 301373 | All islands synced.
[island 1] 2026-01-13 19:26:27,820 | INFO | 301373 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-13 19:26:27,820 | INFO | 301373 | Waiting for other islands to finish epoch...
[island 1] 2026-01-13 19:26:27,820 | INFO | 301373 | All islands finished. Moving to next epoch.
[island 1] 2026-01-13 19:26:27,820 | INFO | 301373 | ========= EPOCH 5 =========
[island 1] 2026-01-13 19:26:27,820 | INFO | 301373 | Global early stopping counter: 0/None
[island 1] 2026-01-13 19:26:27,820 | INFO | 301373 | Exploration rate: 0.2
[island 1] 2026-01-13 19:26:27,820 | INFO | 301373 | Best prompt: Program(id=041ffbc9-cc07-4726-a4eb-a3b49656fd50,fitness=0.82967357,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2026-01-13 19:26:27,820 | INFO | 301373 | Best solution: Program(id=e48a4c7e-5ccd-44e7-98c0-3fed5e07b733,fitness=0.82967357,island_found=1,iteration_found=3,returncode=0,eval_metrics={'c2': 0.7981459717644164, 'benchmark_ratio': 0.8296735673226782, 'eval_time': 19.519535303115845})
[island 1] 2026-01-13 19:26:27,820 | INFO | 301373 | sol_db EliteMap: {4: ('76779e13-b6ef-4a27-bc25-d2ed696b1c70', 0.6930006930006924), 11: ('e48a4c7e-5ccd-44e7-98c0-3fed5e07b733', 0.8296735673226782), 2: ('cfa46d07-7bed-4736-be35-080d62a20020', 0.6913630470243587)}
[island 1] 2026-01-13 19:26:27,820 | INFO | 301373 | Generating initial populations: True
[island 1] 2026-01-13 19:26:27,820 | INFO | 301373 | Exploration: False
[island 1] 2026-01-13 19:26:27,820 | INFO | 301373 | Exploitation: False
[island 1] 2026-01-13 19:26:27,820 | INFO | 301373 | === SELECTION STEP ===
[island 1] 2026-01-13 19:26:27,820 | INFO | 301373 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-13 19:26:27,820 | INFO | 301373 | Selected 0 inspirations.
[island 1] 2026-01-13 19:26:27,820 | INFO | 301373 | === META-PROMPT STEP ===
[island 1] 2026-01-13 19:26:27,820 | INFO | 301373 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-13 19:26:34,220 | INFO | 301373 | Successfully retrieved response, using 1852 prompt tokens and 1590 completion tokens.
[island 1] 2026-01-13 19:26:34,220 | INFO | 301373 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-13 19:26:34,222 | INFO | 301373 | Successfully modified parent prompt.
[island 1] 2026-01-13 19:26:34,222 | INFO | 301373 | Adding child_prompt to prompt_db.
[island 1] 2026-01-13 19:26:34,222 | INFO | 301373 | === EVOLVE CODE STEP ===
[island 1] 2026-01-13 19:26:34,222 | INFO | 301373 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-13 19:26:34,222 | INFO | 301373 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-13 19:26:40,050 | INFO | 301373 | Successfully retrieved response, using 2403 prompt tokens and 1371 completion tokens.
[island 1] 2026-01-13 19:26:40,050 | INFO | 301373 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-13 19:26:40,051 | INFO | 301373 | Successfully modified parent solution.
[island 1] 2026-01-13 19:26:40,051 | INFO | 301373 | Attempting to evaluate program...
[island 1] 2026-01-13 19:26:41,422 | INFO | 301373 | Evaluated program without errors.
[island 1] 2026-01-13 19:26:41,422 | INFO | 301373 | Child solution -> Program(id=60b85d5d-8412-4530-b615-7c6d4ca2bbdc,fitness=0.67280781,island_found=1,iteration_found=5,returncode=0,eval_metrics={'c2': 0.6472411133252718, 'benchmark_ratio': 0.6728078101094301, 'eval_time': 0.0035789012908935547}).
[island 1] 2026-01-13 19:26:41,422 | INFO | 301373 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-13 19:26:41,422 | INFO | 301373 | Adding child_sol to sol_db.
[island 1] 2026-01-13 19:26:41,422 | INFO | 301373 | New program is worse than best -> 0.6728078101094301 <= 0.8296735673226782.
[island 1] 2026-01-13 19:26:41,422 | INFO | 301373 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-13 19:26:41,423 | INFO | 301373 | Waiting for all islands to report progress...
[island 1] 2026-01-13 19:32:45,173 | INFO | 301373 | All islands synced.
[island 1] 2026-01-13 19:32:45,173 | INFO | 301373 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-13 19:32:45,174 | INFO | 301373 | All islands synced.
[island 1] 2026-01-13 19:32:45,174 | INFO | 301373 | Early stopping counter increased: 1/None
[island 1] 2026-01-13 19:32:45,174 | INFO | 301373 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-13 19:32:45,174 | INFO | 301373 | Waiting for other islands to finish epoch...
[island 1] 2026-01-13 19:32:45,174 | INFO | 301373 | All islands finished. Moving to next epoch.
[island 1] 2026-01-13 19:32:45,174 | INFO | 301373 | ========= EPOCH 6 =========
[island 1] 2026-01-13 19:32:45,174 | INFO | 301373 | Global early stopping counter: 1/None
[island 1] 2026-01-13 19:32:45,174 | INFO | 301373 | Exploration rate: 0.2
[island 1] 2026-01-13 19:32:45,174 | INFO | 301373 | Best prompt: Program(id=041ffbc9-cc07-4726-a4eb-a3b49656fd50,fitness=0.82967357,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2026-01-13 19:32:45,174 | INFO | 301373 | Best solution: Program(id=e48a4c7e-5ccd-44e7-98c0-3fed5e07b733,fitness=0.82967357,island_found=1,iteration_found=3,returncode=0,eval_metrics={'c2': 0.7981459717644164, 'benchmark_ratio': 0.8296735673226782, 'eval_time': 19.519535303115845})
[island 1] 2026-01-13 19:32:45,174 | INFO | 301373 | sol_db EliteMap: {4: ('76779e13-b6ef-4a27-bc25-d2ed696b1c70', 0.6930006930006924), 11: ('e48a4c7e-5ccd-44e7-98c0-3fed5e07b733', 0.8296735673226782), 2: ('cfa46d07-7bed-4736-be35-080d62a20020', 0.6913630470243587)}
[island 1] 2026-01-13 19:32:45,174 | INFO | 301373 | Generating initial populations: True
[island 1] 2026-01-13 19:32:45,174 | INFO | 301373 | Exploration: False
[island 1] 2026-01-13 19:32:45,174 | INFO | 301373 | Exploitation: False
[island 1] 2026-01-13 19:32:45,175 | INFO | 301373 | === SELECTION STEP ===
[island 1] 2026-01-13 19:32:45,175 | INFO | 301373 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-13 19:32:45,175 | INFO | 301373 | Selected 0 inspirations.
[island 1] 2026-01-13 19:32:45,175 | INFO | 301373 | === META-PROMPT STEP ===
[island 1] 2026-01-13 19:32:45,175 | INFO | 301373 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-13 19:32:56,984 | INFO | 301373 | Successfully retrieved response, using 1852 prompt tokens and 1893 completion tokens.
[island 1] 2026-01-13 19:32:56,984 | INFO | 301373 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-13 19:32:56,986 | INFO | 301373 | Successfully modified parent prompt.
