[island 6] 2026-02-17 16:02:38,142 | INFO | 297925 | === CodeEvolve ===
[island 6] 2026-02-17 16:17:57,378 | INFO | 297925 | Adding child_prompt to prompt_db.
[island 6] 2026-02-17 16:17:57,378 | INFO | 297925 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 16:17:57,378 | INFO | 297925 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-17 16:17:57,379 | INFO | 297925 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:18:29,042 | INFO | 297925 | Successfully retrieved response, using 2636 prompt tokens and 1432 completion tokens.
[island 6] 2026-02-17 16:18:29,042 | INFO | 297925 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 16:18:29,043 | INFO | 297925 | Successfully modified parent solution.
[island 6] 2026-02-17 16:18:29,044 | INFO | 297925 | Attempting to evaluate program...
[island 6] 2026-02-17 16:18:32,510 | INFO | 297925 | Evaluated program without errors.
[island 6] 2026-02-17 16:18:32,510 | INFO | 297925 | Child solution -> Program(id=6a7bf5ea-138c-4ea2-a96d-5de5aae7246d,fitness=-1.51534360,island_found=6,iteration_found=34,returncode=0,eval_metrics={'fitness': -1.5153435959352046, 'excess_pct': 151.53435959352046, 'avg_num_bins': 5000.0, 'eva... [TRUNCATED]
[island 6] 2026-02-17 16:18:32,510 | INFO | 297925 | Adding child_sol to sol_db.
[island 6] 2026-02-17 16:18:32,510 | INFO | 297925 | New program is worse than best -> -1.5153435959352046 <= -0.018412315122245768.
[island 6] 2026-02-17 16:18:32,510 | INFO | 297925 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 16:18:32,510 | INFO | 297925 | Waiting for all islands to report progress...
[island 6] 2026-02-17 16:18:35,148 | INFO | 297925 | All islands synced.
[island 6] 2026-02-17 16:18:35,148 | INFO | 297925 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 16:18:35,149 | INFO | 297925 | All islands synced.
[island 6] 2026-02-17 16:18:35,149 | INFO | 297925 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 16:18:35,149 | INFO | 297925 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 16:18:35,149 | INFO | 297925 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 16:18:35,149 | INFO | 297925 | ========= EPOCH 35 =========
[island 6] 2026-02-17 16:18:35,150 | INFO | 297925 | Global early stopping counter: 0/None
[island 6] 2026-02-17 16:18:35,150 | INFO | 297925 | Exploration rate: 0.3290983171875
[island 6] 2026-02-17 16:18:35,150 | INFO | 297925 | Best prompt: Program(id=0b063fdc-f561-48b5-9050-704e98059a06,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 16:18:35,150 | INFO | 297925 | Best solution: Program(id=494263c3-1f8d-4d61-a8f1-89be16e2a67b,fitness=-0.01841232,island_found=5,iteration_found=30,returncode=0,eval_metrics={'fitness': -0.018412315122245768, 'excess_pct': 1.8412315122245768, 'avg_num_bins': 2024.4, 'eval... [TRUNCATED]
[island 6] 2026-02-17 16:18:35,150 | INFO | 297925 | sol_db EliteMap: {1: ('ed12f027-3346-4df3-839e-1952380c9517', -0.03984304255961367), 5: ('216d1103-1de6-4397-b637-6435ff2a6bab', -0.024750980984002437), 27: ('494263c3-1f8d-4d61-a8f1-89be16e2a67b', -0.018412315122245768), 17: ('a5f36965-5d00... [TRUNCATED]
[island 6] 2026-02-17 16:18:35,150 | INFO | 297925 | Generating initial populations: False
[island 6] 2026-02-17 16:18:35,150 | INFO | 297925 | Exploration: False
[island 6] 2026-02-17 16:18:35,150 | INFO | 297925 | Exploitation: True
[island 6] 2026-02-17 16:18:35,150 | INFO | 297925 | === SELECTION STEP ===
[island 6] 2026-02-17 16:18:35,150 | INFO | 297925 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-17 16:18:35,150 | INFO | 297925 | Selected 2 inspirations.
[island 6] 2026-02-17 16:18:35,150 | INFO | 297925 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 16:18:35,150 | INFO | 297925 | Chat consists of 2 messages (max_chat_depth = 3).
[island 6] 2026-02-17 16:18:35,150 | INFO | 297925 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:18:39,927 | INFO | 297925 | Successfully retrieved response, using 4201 prompt tokens and 1197 completion tokens.
[island 6] 2026-02-17 16:18:39,927 | INFO | 297925 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 16:18:39,928 | INFO | 297925 | Successfully modified parent solution.
[island 6] 2026-02-17 16:18:39,928 | INFO | 297925 | Attempting to evaluate program...
[island 6] 2026-02-17 16:18:44,294 | INFO | 297925 | Evaluated program without errors.
[island 6] 2026-02-17 16:18:44,294 | INFO | 297925 | Child solution -> Program(id=c238d174-b47a-417a-b530-52fe4a257ab8,fitness=-0.03249824,island_found=6,iteration_found=35,returncode=0,eval_metrics={'fitness': -0.03249823925948291, 'excess_pct': 3.249823925948291, 'avg_num_bins': 2052.4, 'eva... [TRUNCATED]
[island 6] 2026-02-17 16:18:44,294 | INFO | 297925 | Adding child_sol to sol_db.
[island 6] 2026-02-17 16:18:44,294 | INFO | 297925 | New program is worse than best -> -0.03249823925948291 <= -0.018412315122245768.
[island 6] 2026-02-17 16:18:44,294 | INFO | 297925 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 16:18:44,295 | INFO | 297925 | Waiting for all islands to report progress...
[island 6] 2026-02-17 16:18:54,032 | INFO | 297925 | All islands synced.
[island 6] 2026-02-17 16:18:54,032 | INFO | 297925 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 16:18:54,033 | INFO | 297925 | All islands synced.
[island 6] 2026-02-17 16:18:54,033 | INFO | 297925 | Early stopping counter increased: 1/None
[island 6] 2026-02-17 16:18:54,033 | INFO | 297925 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 16:18:54,033 | INFO | 297925 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 16:18:54,033 | INFO | 297925 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 16:18:54,033 | INFO | 297925 | ========= EPOCH 36 =========
[island 6] 2026-02-17 16:18:54,033 | INFO | 297925 | Global early stopping counter: 1/None
[island 6] 2026-02-17 16:18:54,033 | INFO | 297925 | Exploration rate: 0.3290983171875
[island 6] 2026-02-17 16:18:54,033 | INFO | 297925 | Best prompt: Program(id=0b063fdc-f561-48b5-9050-704e98059a06,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 16:18:54,033 | INFO | 297925 | Best solution: Program(id=494263c3-1f8d-4d61-a8f1-89be16e2a67b,fitness=-0.01841232,island_found=5,iteration_found=30,returncode=0,eval_metrics={'fitness': -0.018412315122245768, 'excess_pct': 1.8412315122245768, 'avg_num_bins': 2024.4, 'eval... [TRUNCATED]
[island 6] 2026-02-17 16:18:54,033 | INFO | 297925 | sol_db EliteMap: {1: ('ed12f027-3346-4df3-839e-1952380c9517', -0.03984304255961367), 5: ('216d1103-1de6-4397-b637-6435ff2a6bab', -0.024750980984002437), 27: ('494263c3-1f8d-4d61-a8f1-89be16e2a67b', -0.018412315122245768), 17: ('a5f36965-5d00... [TRUNCATED]
[island 6] 2026-02-17 16:18:54,033 | INFO | 297925 | Generating initial populations: False
[island 6] 2026-02-17 16:18:54,034 | INFO | 297925 | Exploration: False
[island 6] 2026-02-17 16:18:54,034 | INFO | 297925 | Exploitation: True
[island 6] 2026-02-17 16:18:54,034 | INFO | 297925 | === SELECTION STEP ===
[island 6] 2026-02-17 16:18:54,034 | INFO | 297925 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-17 16:18:54,034 | INFO | 297925 | Selected 2 inspirations.
[island 6] 2026-02-17 16:18:54,034 | INFO | 297925 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 16:18:54,034 | INFO | 297925 | Chat consists of 2 messages (max_chat_depth = 3).
[island 6] 2026-02-17 16:18:54,034 | INFO | 297925 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:19:01,296 | INFO | 297925 | Successfully retrieved response, using 5348 prompt tokens and 1766 completion tokens.
[island 6] 2026-02-17 16:19:01,296 | INFO | 297925 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 16:19:01,296 | ERROR | 297925 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 6] 2026-02-17 16:19:01,296 | INFO | 297925 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 16:19:01,296 | INFO | 297925 | Waiting for all islands to report progress...
[island 6] 2026-02-17 16:19:32,070 | INFO | 297925 | All islands synced.
[island 6] 2026-02-17 16:19:32,071 | INFO | 297925 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 16:19:32,071 | INFO | 297925 | All islands synced.
[island 6] 2026-02-17 16:19:32,071 | INFO | 297925 | Early stopping counter increased: 2/None
[island 6] 2026-02-17 16:19:32,071 | INFO | 297925 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 16:19:32,071 | INFO | 297925 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 16:19:32,072 | INFO | 297925 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 16:19:32,072 | INFO | 297925 | ========= EPOCH 37 =========
[island 6] 2026-02-17 16:19:32,072 | INFO | 297925 | Global early stopping counter: 2/None
[island 6] 2026-02-17 16:19:32,072 | INFO | 297925 | Exploration rate: 0.345553233046875
[island 6] 2026-02-17 16:19:32,072 | INFO | 297925 | Best prompt: Program(id=0b063fdc-f561-48b5-9050-704e98059a06,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 16:19:32,072 | INFO | 297925 | Best solution: Program(id=494263c3-1f8d-4d61-a8f1-89be16e2a67b,fitness=-0.01841232,island_found=5,iteration_found=30,returncode=0,eval_metrics={'fitness': -0.018412315122245768, 'excess_pct': 1.8412315122245768, 'avg_num_bins': 2024.4, 'eval... [TRUNCATED]
[island 6] 2026-02-17 16:19:32,072 | INFO | 297925 | sol_db EliteMap: {1: ('ed12f027-3346-4df3-839e-1952380c9517', -0.03984304255961367), 5: ('216d1103-1de6-4397-b637-6435ff2a6bab', -0.024750980984002437), 27: ('494263c3-1f8d-4d61-a8f1-89be16e2a67b', -0.018412315122245768), 17: ('a5f36965-5d00... [TRUNCATED]
[island 6] 2026-02-17 16:19:32,072 | INFO | 297925 | Generating initial populations: False
[island 6] 2026-02-17 16:19:32,073 | INFO | 297925 | Exploration: False
[island 6] 2026-02-17 16:19:32,073 | INFO | 297925 | Exploitation: True
[island 6] 2026-02-17 16:19:32,073 | INFO | 297925 | === SELECTION STEP ===
[island 6] 2026-02-17 16:19:32,073 | INFO | 297925 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-17 16:19:32,073 | INFO | 297925 | Selected 2 inspirations.
[island 6] 2026-02-17 16:19:32,073 | INFO | 297925 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 16:19:32,073 | INFO | 297925 | Chat consists of 2 messages (max_chat_depth = 3).
[island 6] 2026-02-17 16:19:32,073 | INFO | 297925 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:19:35,568 | INFO | 297925 | Successfully retrieved response, using 4303 prompt tokens and 1047 completion tokens.
[island 6] 2026-02-17 16:19:35,568 | INFO | 297925 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 16:19:35,568 | ERROR | 297925 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 6] 2026-02-17 16:19:35,569 | INFO | 297925 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 16:19:35,569 | INFO | 297925 | Waiting for all islands to report progress...
[island 6] 2026-02-17 16:19:44,486 | INFO | 297925 | All islands synced.
[island 6] 2026-02-17 16:19:44,486 | INFO | 297925 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 16:19:44,486 | INFO | 297925 | All islands synced.
[island 6] 2026-02-17 16:19:44,486 | INFO | 297925 | Early stopping counter increased: 3/None
[island 6] 2026-02-17 16:19:44,486 | INFO | 297925 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 16:19:44,487 | INFO | 297925 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 16:19:44,487 | INFO | 297925 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 16:19:44,487 | INFO | 297925 | ========= EPOCH 38 =========
[island 6] 2026-02-17 16:19:44,487 | INFO | 297925 | Global early stopping counter: 3/None
[island 6] 2026-02-17 16:19:44,487 | INFO | 297925 | Exploration rate: 0.345553233046875
[island 6] 2026-02-17 16:19:44,487 | INFO | 297925 | Best prompt: Program(id=0b063fdc-f561-48b5-9050-704e98059a06,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 16:19:44,487 | INFO | 297925 | Best solution: Program(id=494263c3-1f8d-4d61-a8f1-89be16e2a67b,fitness=-0.01841232,island_found=5,iteration_found=30,returncode=0,eval_metrics={'fitness': -0.018412315122245768, 'excess_pct': 1.8412315122245768, 'avg_num_bins': 2024.4, 'eval... [TRUNCATED]
[island 6] 2026-02-17 16:19:44,487 | INFO | 297925 | sol_db EliteMap: {1: ('ed12f027-3346-4df3-839e-1952380c9517', -0.03984304255961367), 5: ('216d1103-1de6-4397-b637-6435ff2a6bab', -0.024750980984002437), 27: ('494263c3-1f8d-4d61-a8f1-89be16e2a67b', -0.018412315122245768), 17: ('a5f36965-5d00... [TRUNCATED]
[island 6] 2026-02-17 16:19:44,488 | INFO | 297925 | Generating initial populations: False
[island 6] 2026-02-17 16:19:44,488 | INFO | 297925 | Exploration: False
[island 6] 2026-02-17 16:19:44,488 | INFO | 297925 | Exploitation: True
[island 6] 2026-02-17 16:19:44,488 | INFO | 297925 | === SELECTION STEP ===
[island 6] 2026-02-17 16:19:44,488 | INFO | 297925 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-17 16:19:44,488 | INFO | 297925 | Selected 2 inspirations.
[island 6] 2026-02-17 16:19:44,488 | INFO | 297925 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 16:19:44,488 | INFO | 297925 | Chat consists of 2 messages (max_chat_depth = 3).
[island 6] 2026-02-17 16:19:44,488 | INFO | 297925 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:19:48,378 | INFO | 297925 | Successfully retrieved response, using 4567 prompt tokens and 1057 completion tokens.
[island 6] 2026-02-17 16:19:48,379 | INFO | 297925 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 16:19:48,379 | ERROR | 297925 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 6] 2026-02-17 16:19:48,379 | INFO | 297925 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 16:19:48,379 | INFO | 297925 | Waiting for all islands to report progress...
[island 6] 2026-02-17 16:20:27,196 | INFO | 297925 | All islands synced.
[island 6] 2026-02-17 16:20:27,197 | INFO | 297925 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 16:20:27,197 | INFO | 297925 | All islands synced.
[island 6] 2026-02-17 16:20:27,197 | INFO | 297925 | Early stopping counter increased: 4/None
[island 6] 2026-02-17 16:20:27,197 | INFO | 297925 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 16:20:27,197 | INFO | 297925 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 16:20:27,198 | INFO | 297925 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 16:20:27,198 | INFO | 297925 | ========= EPOCH 39 =========
[island 6] 2026-02-17 16:20:27,198 | INFO | 297925 | Global early stopping counter: 4/None
[island 6] 2026-02-17 16:20:27,198 | INFO | 297925 | Exploration rate: 0.345553233046875
[island 6] 2026-02-17 16:20:27,198 | INFO | 297925 | Best prompt: Program(id=0b063fdc-f561-48b5-9050-704e98059a06,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 16:20:27,198 | INFO | 297925 | Best solution: Program(id=494263c3-1f8d-4d61-a8f1-89be16e2a67b,fitness=-0.01841232,island_found=5,iteration_found=30,returncode=0,eval_metrics={'fitness': -0.018412315122245768, 'excess_pct': 1.8412315122245768, 'avg_num_bins': 2024.4, 'eval... [TRUNCATED]
[island 6] 2026-02-17 16:20:27,198 | INFO | 297925 | sol_db EliteMap: {1: ('ed12f027-3346-4df3-839e-1952380c9517', -0.03984304255961367), 5: ('216d1103-1de6-4397-b637-6435ff2a6bab', -0.024750980984002437), 27: ('494263c3-1f8d-4d61-a8f1-89be16e2a67b', -0.018412315122245768), 17: ('a5f36965-5d00... [TRUNCATED]
[island 6] 2026-02-17 16:20:27,198 | INFO | 297925 | Generating initial populations: False
[island 6] 2026-02-17 16:20:27,198 | INFO | 297925 | Exploration: False
[island 6] 2026-02-17 16:20:27,198 | INFO | 297925 | Exploitation: True
[island 6] 2026-02-17 16:20:27,198 | INFO | 297925 | === SELECTION STEP ===
[island 6] 2026-02-17 16:20:27,198 | INFO | 297925 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-17 16:20:27,198 | INFO | 297925 | Selected 2 inspirations.
[island 6] 2026-02-17 16:20:27,198 | INFO | 297925 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 16:20:27,198 | INFO | 297925 | Chat consists of 8 messages (max_chat_depth = 3).
[island 6] 2026-02-17 16:20:27,198 | INFO | 297925 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:20:37,762 | INFO | 297925 | Successfully retrieved response, using 14482 prompt tokens and 1769 completion tokens.
[island 6] 2026-02-17 16:20:37,762 | INFO | 297925 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 16:20:37,763 | INFO | 297925 | Successfully modified parent solution.
[island 6] 2026-02-17 16:20:37,763 | INFO | 297925 | Attempting to evaluate program...
[island 6] 2026-02-17 16:20:41,285 | INFO | 297925 | Evaluated program without errors.
[island 6] 2026-02-17 16:20:41,286 | INFO | 297925 | Child solution -> Program(id=1ebf5e31-8f12-4fc2-a13a-5f09c0f27089,fitness=-0.01167119,island_found=6,iteration_found=39,returncode=0,eval_metrics={'fitness': -0.011671194285139373, 'excess_pct': 1.1671194285139372, 'avg_num_bins': 2011.0, 'e... [TRUNCATED]
[island 6] 2026-02-17 16:20:41,286 | INFO | 297925 | Adding child_sol to sol_db.
[island 6] 2026-02-17 16:20:41,286 | INFO | 297925 | New best program found -> -0.011671194285139373.
[island 6] 2026-02-17 16:20:41,286 | INFO | 297925 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 16:20:41,286 | INFO | 297925 | Waiting for all islands to report progress...
[island 6] 2026-02-17 16:20:41,286 | INFO | 297925 | All islands synced.
[island 6] 2026-02-17 16:20:41,286 | INFO | 297925 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 16:20:41,287 | INFO | 297925 | All islands synced.
[island 6] 2026-02-17 16:20:41,287 | INFO | 297925 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 16:20:41,287 | INFO | 297925 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 16:20:41,288 | INFO | 297925 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 16:20:41,288 | INFO | 297925 | ========= EPOCH 40 =========
[island 6] 2026-02-17 16:20:41,288 | INFO | 297925 | Global early stopping counter: 0/None
[island 6] 2026-02-17 16:20:41,288 | INFO | 297925 | Exploration rate: 0.345553233046875
[island 6] 2026-02-17 16:20:41,288 | INFO | 297925 | Best prompt: Program(id=0b063fdc-f561-48b5-9050-704e98059a06,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 16:20:41,288 | INFO | 297925 | Best solution: Program(id=1ebf5e31-8f12-4fc2-a13a-5f09c0f27089,fitness=-0.01167119,island_found=6,iteration_found=39,returncode=0,eval_metrics={'fitness': -0.011671194285139373, 'excess_pct': 1.1671194285139372, 'avg_num_bins': 2011.0, 'eval... [TRUNCATED]
[island 6] 2026-02-17 16:20:41,288 | INFO | 297925 | sol_db EliteMap: {1: ('ed12f027-3346-4df3-839e-1952380c9517', -0.03984304255961367), 5: ('1ebf5e31-8f12-4fc2-a13a-5f09c0f27089', -0.011671194285139373), 27: ('494263c3-1f8d-4d61-a8f1-89be16e2a67b', -0.018412315122245768), 17: ('a5f36965-5d00... [TRUNCATED]
[island 6] 2026-02-17 16:20:41,288 | INFO | 297925 | Generating initial populations: False
[island 6] 2026-02-17 16:20:41,288 | INFO | 297925 | Exploration: False
[island 6] 2026-02-17 16:20:41,288 | INFO | 297925 | Exploitation: True
[island 6] 2026-02-17 16:20:41,289 | INFO | 297925 | === SELECTION STEP ===
[island 6] 2026-02-17 16:20:41,289 | INFO | 297925 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-17 16:20:41,289 | INFO | 297925 | Selected 2 inspirations.
[island 6] 2026-02-17 16:20:41,289 | INFO | 297925 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 16:20:41,289 | INFO | 297925 | Chat consists of 6 messages (max_chat_depth = 3).
[island 6] 2026-02-17 16:20:41,289 | INFO | 297925 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:20:46,256 | INFO | 297925 | Successfully retrieved response, using 11608 prompt tokens and 1359 completion tokens.
[island 6] 2026-02-17 16:20:46,257 | INFO | 297925 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 16:20:46,258 | INFO | 297925 | Successfully modified parent solution.
[island 6] 2026-02-17 16:20:46,258 | INFO | 297925 | Attempting to evaluate program...
[island 6] 2026-02-17 16:20:49,773 | INFO | 297925 | Evaluated program without errors.
[island 6] 2026-02-17 16:20:49,773 | INFO | 297925 | Child solution -> Program(id=ae3d55ee-6206-4b98-8ef0-f32eff7e4afb,fitness=-0.02012275,island_found=6,iteration_found=40,returncode=0,eval_metrics={'fitness': -0.02012274876748164, 'excess_pct': 2.012274876748164, 'avg_num_bins': 2027.8, 'eva... [TRUNCATED]
[island 6] 2026-02-17 16:20:49,773 | INFO | 297925 | Adding child_sol to sol_db.
[island 6] 2026-02-17 16:20:49,774 | INFO | 297925 | New program is worse than best -> -0.02012274876748164 <= -0.011671194285139373.
[island 6] 2026-02-17 16:20:49,774 | INFO | 297925 | === CHECKPOINT STEP ===
[island 6] 2026-02-17 16:20:49,774 | INFO | 297925 | Waiting for other islands to arrive at barrier...
[island 6] 2026-02-17 16:20:55,484 | INFO | 297925 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-02-17 16:20:55,487 | INFO | 297925 | Saved best solution at 'experiments/eoh-problems/bp_online/qwen/reviews/qwen_full_1/6/best_sol.py'.
[island 6] 2026-02-17 16:20:55,487 | INFO | 297925 | Saved best prompt at 'experiments/eoh-problems/bp_online/qwen/reviews/qwen_full_1/6/best_prompt.txt'.
[island 6] 2026-02-17 16:20:55,487 | INFO | 297925 | Checkpoint 40 sucessfully saved.
[island 6] 2026-02-17 16:20:55,487 | INFO | 297925 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 16:20:55,487 | INFO | 297925 | Waiting for all islands to report progress...
[island 6] 2026-02-17 16:20:55,487 | INFO | 297925 | All islands synced.
[island 6] 2026-02-17 16:20:55,487 | INFO | 297925 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 16:20:55,487 | INFO | 297925 | All islands synced.
[island 6] 2026-02-17 16:20:55,487 | INFO | 297925 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 16:20:55,487 | INFO | 297925 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 16:20:55,488 | INFO | 297925 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 16:20:55,488 | INFO | 297925 | ========= EPOCH 41 =========
[island 6] 2026-02-17 16:20:55,488 | INFO | 297925 | Global early stopping counter: 0/None
[island 6] 2026-02-17 16:20:55,488 | INFO | 297925 | Exploration rate: 0.32827557139453123
[island 6] 2026-02-17 16:20:55,488 | INFO | 297925 | Best prompt: Program(id=0b063fdc-f561-48b5-9050-704e98059a06,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 16:20:55,488 | INFO | 297925 | Best solution: Program(id=1ebf5e31-8f12-4fc2-a13a-5f09c0f27089,fitness=-0.01167119,island_found=6,iteration_found=39,returncode=0,eval_metrics={'fitness': -0.011671194285139373, 'excess_pct': 1.1671194285139372, 'avg_num_bins': 2011.0, 'eval... [TRUNCATED]
[island 6] 2026-02-17 16:20:55,488 | INFO | 297925 | sol_db EliteMap: {1: ('ed12f027-3346-4df3-839e-1952380c9517', -0.03984304255961367), 5: ('1ebf5e31-8f12-4fc2-a13a-5f09c0f27089', -0.011671194285139373), 27: ('494263c3-1f8d-4d61-a8f1-89be16e2a67b', -0.018412315122245768), 17: ('a5f36965-5d00... [TRUNCATED]
[island 6] 2026-02-17 16:20:55,488 | INFO | 297925 | Generating initial populations: False
[island 6] 2026-02-17 16:20:55,488 | INFO | 297925 | Exploration: False
[island 6] 2026-02-17 16:20:55,488 | INFO | 297925 | Exploitation: True
[island 6] 2026-02-17 16:20:55,488 | INFO | 297925 | === SELECTION STEP ===
[island 6] 2026-02-17 16:20:55,488 | INFO | 297925 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-17 16:20:55,488 | INFO | 297925 | Selected 2 inspirations.
[island 6] 2026-02-17 16:20:55,488 | INFO | 297925 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 16:20:55,489 | INFO | 297925 | Chat consists of 2 messages (max_chat_depth = 3).
[island 6] 2026-02-17 16:20:55,489 | INFO | 297925 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:21:02,666 | INFO | 297925 | Successfully retrieved response, using 4977 prompt tokens and 1797 completion tokens.
[island 6] 2026-02-17 16:21:02,666 | INFO | 297925 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 16:21:02,666 | ERROR | 297925 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 6] 2026-02-17 16:21:02,666 | INFO | 297925 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 16:21:02,666 | INFO | 297925 | Waiting for all islands to report progress...
[island 6] 2026-02-17 16:21:32,670 | INFO | 297925 | All islands synced.
[island 6] 2026-02-17 16:21:32,670 | INFO | 297925 | Waiting for other islands to finish early stopping check...
