[island 0] 2026-01-28 01:36:43,524 | INFO | 1555592 | === CodeEvolve ===
[island 0] 2026-01-28 02:46:20,843 | INFO | 1555592 | Early stopping counter increased: 1/None
[island 0] 2026-01-28 02:46:20,843 | INFO | 1555592 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 02:46:20,843 | INFO | 1555592 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 02:46:20,844 | INFO | 1555592 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 02:46:20,844 | INFO | 1555592 | ========= EPOCH 46 =========
[island 0] 2026-01-28 02:46:20,844 | INFO | 1555592 | Global early stopping counter: 1/None
[island 0] 2026-01-28 02:46:20,844 | INFO | 1555592 | Exploration rate: 0.23152500000000004
[island 0] 2026-01-28 02:46:20,844 | INFO | 1555592 | Best prompt: Program(id=9e35be00-176a-4f44-a27c-5fb9f98d2576,fitness=0.95431073,island_found=0,iteration_found=25,returncode=None,eval_metrics={})
[island 0] 2026-01-28 02:46:20,844 | INFO | 1555592 | Best solution: Program(id=9fb1e9f8-24e9-4b5a-9ddb-8d5333e02007,fitness=0.95431073,island_found=0,iteration_found=25,returncode=0,eval_metrics={'inv_c1': 0.6348950365854797, 'benchmark_ratio': 0.9543107294916346, 'eval_time': 1.2790741920471191})
[island 0] 2026-01-28 02:46:20,844 | INFO | 1555592 | sol_db EliteMap: {37: ('111552f3-ecb6-4a05-856d-33ce2215c76c', 0.8229362682034927), 36: ('6f68dd2d-7af2-4fef-8bde-ce6921919dda', 0.8765958342348423), 12: ('648624a3-7c4e-4edb-ac8a-61deb0690f52', 0.9224635798179321), 22: ('b2bb0226-866f-44d9-... [TRUNCATED]
[island 0] 2026-01-28 02:46:20,844 | INFO | 1555592 | Generating initial populations: False
[island 0] 2026-01-28 02:46:20,844 | INFO | 1555592 | Exploration: False
[island 0] 2026-01-28 02:46:20,844 | INFO | 1555592 | Exploitation: True
[island 0] 2026-01-28 02:46:20,844 | INFO | 1555592 | === SELECTION STEP ===
[island 0] 2026-01-28 02:46:20,844 | INFO | 1555592 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 02:46:20,845 | INFO | 1555592 | Selected 3 inspirations.
[island 0] 2026-01-28 02:46:20,845 | INFO | 1555592 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 02:46:20,845 | INFO | 1555592 | Chat consists of 4 messages (max_chat_depth = 2).
[island 0] 2026-01-28 02:46:20,845 | INFO | 1555592 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 02:46:48,784 | INFO | 1555592 | Successfully retrieved response, using 23163 prompt tokens and 6954 completion tokens.
[island 0] 2026-01-28 02:46:48,784 | INFO | 1555592 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 02:46:48,793 | INFO | 1555592 | Successfully modified parent solution.
[island 0] 2026-01-28 02:46:48,793 | INFO | 1555592 | Attempting to evaluate program...
[island 0] 2026-01-28 02:46:53,897 | INFO | 1555592 | Evaluated program without errors.
[island 0] 2026-01-28 02:46:53,897 | INFO | 1555592 | Child solution -> Program(id=8d958c04-9ab7-447f-80f9-ccfa01df795e,fitness=0.95498483,island_found=0,iteration_found=46,returncode=0,eval_metrics={'inv_c1': 0.6353435124907085, 'benchmark_ratio': 0.9549848336247841, 'eval_time': 4.240034818649292}).
[island 0] 2026-01-28 02:46:53,897 | INFO | 1555592 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-28 02:46:53,897 | INFO | 1555592 | Adding child_sol to sol_db.
[island 0] 2026-01-28 02:46:53,897 | INFO | 1555592 | New best program found -> 0.9549848336247841.
[island 0] 2026-01-28 02:46:53,897 | INFO | 1555592 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 02:46:53,897 | INFO | 1555592 | Global best solution improved.
[island 0] 2026-01-28 02:46:53,897 | INFO | 1555592 | Waiting for all islands to report progress...
[island 0] 2026-01-28 02:47:43,855 | INFO | 1555592 | All islands synced.
[island 0] 2026-01-28 02:47:43,855 | INFO | 1555592 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 02:47:43,855 | INFO | 1555592 | All islands synced.
[island 0] 2026-01-28 02:47:43,855 | INFO | 1555592 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 02:47:43,855 | INFO | 1555592 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 02:47:43,856 | INFO | 1555592 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 02:47:43,856 | INFO | 1555592 | ========= EPOCH 47 =========
[island 0] 2026-01-28 02:47:43,856 | INFO | 1555592 | Global early stopping counter: 0/None
[island 0] 2026-01-28 02:47:43,856 | INFO | 1555592 | Exploration rate: 0.24310125000000005
[island 0] 2026-01-28 02:47:43,856 | INFO | 1555592 | Best prompt: Program(id=7aa2f2b3-1966-4739-81c4-a2af6dfd90e4,fitness=0.95498483,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2026-01-28 02:47:43,856 | INFO | 1555592 | Best solution: Program(id=8d958c04-9ab7-447f-80f9-ccfa01df795e,fitness=0.95498483,island_found=0,iteration_found=46,returncode=0,eval_metrics={'inv_c1': 0.6353435124907085, 'benchmark_ratio': 0.9549848336247841, 'eval_time': 4.240034818649292})
[island 0] 2026-01-28 02:47:43,857 | INFO | 1555592 | sol_db EliteMap: {37: ('111552f3-ecb6-4a05-856d-33ce2215c76c', 0.8229362682034927), 36: ('8d958c04-9ab7-447f-80f9-ccfa01df795e', 0.9549848336247841), 12: ('648624a3-7c4e-4edb-ac8a-61deb0690f52', 0.9224635798179321), 22: ('b2bb0226-866f-44d9-... [TRUNCATED]
[island 0] 2026-01-28 02:47:43,857 | INFO | 1555592 | Generating initial populations: False
[island 0] 2026-01-28 02:47:43,857 | INFO | 1555592 | Exploration: False
[island 0] 2026-01-28 02:47:43,857 | INFO | 1555592 | Exploitation: True
[island 0] 2026-01-28 02:47:43,857 | INFO | 1555592 | === SELECTION STEP ===
[island 0] 2026-01-28 02:47:43,857 | INFO | 1555592 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 02:47:43,857 | INFO | 1555592 | Selected 3 inspirations.
[island 0] 2026-01-28 02:47:43,857 | INFO | 1555592 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 02:47:43,857 | INFO | 1555592 | Chat consists of 6 messages (max_chat_depth = 2).
[island 0] 2026-01-28 02:47:43,857 | INFO | 1555592 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 02:48:01,442 | INFO | 1555592 | Successfully retrieved response, using 37555 prompt tokens and 3438 completion tokens.
[island 0] 2026-01-28 02:48:01,442 | INFO | 1555592 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 02:48:01,445 | INFO | 1555592 | Successfully modified parent solution.
[island 0] 2026-01-28 02:48:01,445 | INFO | 1555592 | Attempting to evaluate program...
[island 0] 2026-01-28 02:48:05,795 | INFO | 1555592 | Evaluated program without errors.
[island 0] 2026-01-28 02:48:05,795 | INFO | 1555592 | Child solution -> Program(id=b596dd79-d9a8-4380-b419-66630ad980aa,fitness=0.93984168,island_found=0,iteration_found=47,returncode=0,eval_metrics={'inv_c1': 0.6252688981432536, 'benchmark_ratio': 0.9398416807991244, 'eval_time': 3.733384609222412}).
[island 0] 2026-01-28 02:48:05,795 | INFO | 1555592 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-28 02:48:05,795 | INFO | 1555592 | Adding child_sol to sol_db.
[island 0] 2026-01-28 02:48:05,795 | INFO | 1555592 | New program is worse than best -> 0.9398416807991244 <= 0.9549848336247841.
[island 0] 2026-01-28 02:48:05,796 | INFO | 1555592 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 02:48:05,796 | INFO | 1555592 | Waiting for all islands to report progress...
[island 0] 2026-01-28 02:48:56,616 | INFO | 1555592 | All islands synced.
[island 0] 2026-01-28 02:48:56,616 | INFO | 1555592 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 02:48:56,617 | INFO | 1555592 | All islands synced.
[island 0] 2026-01-28 02:48:56,617 | INFO | 1555592 | Early stopping counter increased: 1/None
[island 0] 2026-01-28 02:48:56,617 | INFO | 1555592 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 02:48:56,617 | INFO | 1555592 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 02:48:56,617 | INFO | 1555592 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 02:48:56,617 | INFO | 1555592 | ========= EPOCH 48 =========
[island 0] 2026-01-28 02:48:56,617 | INFO | 1555592 | Global early stopping counter: 1/None
[island 0] 2026-01-28 02:48:56,617 | INFO | 1555592 | Exploration rate: 0.23094618750000004
[island 0] 2026-01-28 02:48:56,617 | INFO | 1555592 | Best prompt: Program(id=7aa2f2b3-1966-4739-81c4-a2af6dfd90e4,fitness=0.95498483,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2026-01-28 02:48:56,617 | INFO | 1555592 | Best solution: Program(id=8d958c04-9ab7-447f-80f9-ccfa01df795e,fitness=0.95498483,island_found=0,iteration_found=46,returncode=0,eval_metrics={'inv_c1': 0.6353435124907085, 'benchmark_ratio': 0.9549848336247841, 'eval_time': 4.240034818649292})
[island 0] 2026-01-28 02:48:56,617 | INFO | 1555592 | sol_db EliteMap: {37: ('111552f3-ecb6-4a05-856d-33ce2215c76c', 0.8229362682034927), 36: ('8d958c04-9ab7-447f-80f9-ccfa01df795e', 0.9549848336247841), 12: ('648624a3-7c4e-4edb-ac8a-61deb0690f52', 0.9224635798179321), 22: ('b2bb0226-866f-44d9-... [TRUNCATED]
[island 0] 2026-01-28 02:48:56,617 | INFO | 1555592 | Generating initial populations: False
[island 0] 2026-01-28 02:48:56,617 | INFO | 1555592 | Exploration: False
[island 0] 2026-01-28 02:48:56,617 | INFO | 1555592 | Exploitation: True
[island 0] 2026-01-28 02:48:56,617 | INFO | 1555592 | === SELECTION STEP ===
[island 0] 2026-01-28 02:48:56,618 | INFO | 1555592 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 02:48:56,618 | INFO | 1555592 | Selected 3 inspirations.
[island 0] 2026-01-28 02:48:56,618 | INFO | 1555592 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 02:48:56,618 | INFO | 1555592 | Chat consists of 6 messages (max_chat_depth = 2).
[island 0] 2026-01-28 02:48:56,618 | INFO | 1555592 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 02:49:11,535 | INFO | 1555592 | Successfully retrieved response, using 34817 prompt tokens and 3628 completion tokens.
[island 0] 2026-01-28 02:49:11,535 | INFO | 1555592 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 02:49:11,540 | INFO | 1555592 | Successfully modified parent solution.
[island 0] 2026-01-28 02:49:11,540 | INFO | 1555592 | Attempting to evaluate program...
[island 0] 2026-01-28 02:49:18,363 | INFO | 1555592 | Evaluated program without errors.
[island 0] 2026-01-28 02:49:18,363 | INFO | 1555592 | Child solution -> Program(id=61911c2a-1def-4ff7-913a-6483fc7be376,fitness=0.93984168,island_found=0,iteration_found=48,returncode=0,eval_metrics={'inv_c1': 0.6252688981432536, 'benchmark_ratio': 0.9398416807991244, 'eval_time': 6.048473119735718}).
[island 0] 2026-01-28 02:49:18,363 | INFO | 1555592 | Adding child_sol to sol_db.
[island 0] 2026-01-28 02:49:18,364 | INFO | 1555592 | New program is worse than best -> 0.9398416807991244 <= 0.9549848336247841.
[island 0] 2026-01-28 02:49:18,364 | INFO | 1555592 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 02:49:18,364 | INFO | 1555592 | Waiting for all islands to report progress...
[island 0] 2026-01-28 02:51:09,757 | INFO | 1555592 | All islands synced.
[island 0] 2026-01-28 02:51:09,757 | INFO | 1555592 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 02:51:09,757 | INFO | 1555592 | All islands synced.
[island 0] 2026-01-28 02:51:09,757 | INFO | 1555592 | Early stopping counter increased: 2/None
[island 0] 2026-01-28 02:51:09,757 | INFO | 1555592 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 02:51:09,757 | INFO | 1555592 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 02:51:09,757 | INFO | 1555592 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 02:51:09,757 | INFO | 1555592 | ========= EPOCH 49 =========
[island 0] 2026-01-28 02:51:09,758 | INFO | 1555592 | Global early stopping counter: 2/None
[island 0] 2026-01-28 02:51:09,758 | INFO | 1555592 | Exploration rate: 0.23094618750000004
[island 0] 2026-01-28 02:51:09,758 | INFO | 1555592 | Best prompt: Program(id=7aa2f2b3-1966-4739-81c4-a2af6dfd90e4,fitness=0.95498483,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2026-01-28 02:51:09,758 | INFO | 1555592 | Best solution: Program(id=8d958c04-9ab7-447f-80f9-ccfa01df795e,fitness=0.95498483,island_found=0,iteration_found=46,returncode=0,eval_metrics={'inv_c1': 0.6353435124907085, 'benchmark_ratio': 0.9549848336247841, 'eval_time': 4.240034818649292})
[island 0] 2026-01-28 02:51:09,758 | INFO | 1555592 | sol_db EliteMap: {37: ('111552f3-ecb6-4a05-856d-33ce2215c76c', 0.8229362682034927), 36: ('8d958c04-9ab7-447f-80f9-ccfa01df795e', 0.9549848336247841), 12: ('648624a3-7c4e-4edb-ac8a-61deb0690f52', 0.9224635798179321), 22: ('b2bb0226-866f-44d9-... [TRUNCATED]
[island 0] 2026-01-28 02:51:09,758 | INFO | 1555592 | Generating initial populations: False
[island 0] 2026-01-28 02:51:09,758 | INFO | 1555592 | Exploration: False
[island 0] 2026-01-28 02:51:09,758 | INFO | 1555592 | Exploitation: True
[island 0] 2026-01-28 02:51:09,758 | INFO | 1555592 | === SELECTION STEP ===
[island 0] 2026-01-28 02:51:09,758 | INFO | 1555592 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 02:51:09,758 | INFO | 1555592 | Selected 3 inspirations.
[island 0] 2026-01-28 02:51:09,758 | INFO | 1555592 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 02:51:09,758 | INFO | 1555592 | Chat consists of 2 messages (max_chat_depth = 2).
[island 0] 2026-01-28 02:51:09,758 | INFO | 1555592 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 02:51:27,265 | INFO | 1555592 | Successfully retrieved response, using 13818 prompt tokens and 5729 completion tokens.
[island 0] 2026-01-28 02:51:27,265 | INFO | 1555592 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 02:51:27,268 | INFO | 1555592 | Successfully modified parent solution.
[island 0] 2026-01-28 02:51:27,268 | INFO | 1555592 | Attempting to evaluate program...
[island 0] 2026-01-28 02:51:33,207 | INFO | 1555592 | Evaluated program without errors.
[island 0] 2026-01-28 02:51:33,207 | INFO | 1555592 | Child solution -> Program(id=7eb7119f-cb60-4c09-87ab-d4c146504393,fitness=0.95498483,island_found=0,iteration_found=49,returncode=0,eval_metrics={'inv_c1': 0.6353435124907085, 'benchmark_ratio': 0.9549848336247841, 'eval_time': 5.3038341999053955}).
[island 0] 2026-01-28 02:51:33,207 | INFO | 1555592 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-28 02:51:33,207 | INFO | 1555592 | Adding child_sol to sol_db.
[island 0] 2026-01-28 02:51:33,207 | INFO | 1555592 | New program is worse than best -> 0.9549848336247841 <= 0.9549848336247841.
[island 0] 2026-01-28 02:51:33,207 | INFO | 1555592 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 02:51:33,207 | INFO | 1555592 | Waiting for all islands to report progress...
[island 0] 2026-01-28 02:52:33,719 | INFO | 1555592 | All islands synced.
[island 0] 2026-01-28 02:52:33,719 | INFO | 1555592 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 02:52:33,719 | INFO | 1555592 | All islands synced.
[island 0] 2026-01-28 02:52:33,719 | INFO | 1555592 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 02:52:33,719 | INFO | 1555592 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 02:52:33,719 | INFO | 1555592 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 02:52:33,720 | INFO | 1555592 | ========= EPOCH 50 =========
[island 0] 2026-01-28 02:52:33,720 | INFO | 1555592 | Global early stopping counter: 0/None
[island 0] 2026-01-28 02:52:33,720 | INFO | 1555592 | Exploration rate: 0.23094618750000004
[island 0] 2026-01-28 02:52:33,720 | INFO | 1555592 | Best prompt: Program(id=7aa2f2b3-1966-4739-81c4-a2af6dfd90e4,fitness=0.95498483,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2026-01-28 02:52:33,720 | INFO | 1555592 | Best solution: Program(id=8d958c04-9ab7-447f-80f9-ccfa01df795e,fitness=0.95498483,island_found=0,iteration_found=46,returncode=0,eval_metrics={'inv_c1': 0.6353435124907085, 'benchmark_ratio': 0.9549848336247841, 'eval_time': 4.240034818649292})
[island 0] 2026-01-28 02:52:33,720 | INFO | 1555592 | sol_db EliteMap: {37: ('111552f3-ecb6-4a05-856d-33ce2215c76c', 0.8229362682034927), 36: ('8d958c04-9ab7-447f-80f9-ccfa01df795e', 0.9549848336247841), 12: ('648624a3-7c4e-4edb-ac8a-61deb0690f52', 0.9224635798179321), 22: ('b2bb0226-866f-44d9-... [TRUNCATED]
[island 0] 2026-01-28 02:52:33,720 | INFO | 1555592 | Generating initial populations: False
[island 0] 2026-01-28 02:52:33,720 | INFO | 1555592 | Exploration: False
[island 0] 2026-01-28 02:52:33,720 | INFO | 1555592 | Exploitation: True
[island 0] 2026-01-28 02:52:33,720 | INFO | 1555592 | === SELECTION STEP ===
[island 0] 2026-01-28 02:52:33,720 | INFO | 1555592 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 02:52:33,720 | INFO | 1555592 | Selected 3 inspirations.
[island 0] 2026-01-28 02:52:33,720 | INFO | 1555592 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 02:52:33,720 | INFO | 1555592 | Chat consists of 6 messages (max_chat_depth = 2).
[island 0] 2026-01-28 02:52:33,720 | INFO | 1555592 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 02:55:02,747 | INFO | 1555592 | Successfully retrieved response, using 41762 prompt tokens and 5261 completion tokens.
[island 0] 2026-01-28 02:55:02,747 | INFO | 1555592 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 02:55:02,751 | INFO | 1555592 | Successfully modified parent solution.
[island 0] 2026-01-28 02:55:02,751 | INFO | 1555592 | Attempting to evaluate program...
[island 0] 2026-01-28 02:55:04,438 | INFO | 1555592 | Evaluated program without errors.
[island 0] 2026-01-28 02:55:04,438 | INFO | 1555592 | Child solution -> Program(id=9955cb12-c75d-4ca8-a0d5-2af282dfb775,fitness=0.93984168,island_found=0,iteration_found=50,returncode=0,eval_metrics={'inv_c1': 0.6252688981432536, 'benchmark_ratio': 0.9398416807991244, 'eval_time': 1.0473713874816895}).
[island 0] 2026-01-28 02:55:04,438 | INFO | 1555592 | Adding child_sol to sol_db.
[island 0] 2026-01-28 02:55:04,438 | INFO | 1555592 | New program is worse than best -> 0.9398416807991244 <= 0.9549848336247841.
[island 0] 2026-01-28 02:55:04,438 | INFO | 1555592 | === CHECKPOINT STEP ===
[island 0] 2026-01-28 02:55:04,438 | INFO | 1555592 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-28 02:55:04,439 | INFO | 1555592 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-28 02:55:04,441 | INFO | 1555592 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_full_1/0/best_sol.py'.
[island 0] 2026-01-28 02:55:04,441 | INFO | 1555592 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_full_1/0/best_prompt.txt'.
[island 0] 2026-01-28 02:55:04,441 | INFO | 1555592 | Checkpoint 50 sucessfully saved.
[island 0] 2026-01-28 02:55:04,441 | INFO | 1555592 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 02:55:04,442 | INFO | 1555592 | Waiting for all islands to report progress...
[island 0] 2026-01-28 02:55:04,444 | INFO | 1555592 | All islands synced.
[island 0] 2026-01-28 02:55:04,444 | INFO | 1555592 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 02:55:04,444 | INFO | 1555592 | All islands synced.
[island 0] 2026-01-28 02:55:04,444 | INFO | 1555592 | Early stopping counter increased: 1/None
[island 0] 2026-01-28 02:55:04,444 | INFO | 1555592 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 02:55:04,444 | INFO | 1555592 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 02:55:04,444 | INFO | 1555592 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 02:55:04,445 | INFO | 1555592 | ========= EPOCH 51 =========
[island 0] 2026-01-28 02:55:04,445 | INFO | 1555592 | Global early stopping counter: 1/None
[island 0] 2026-01-28 02:55:04,445 | INFO | 1555592 | Exploration rate: 0.23094618750000004
[island 0] 2026-01-28 02:55:04,445 | INFO | 1555592 | Best prompt: Program(id=7aa2f2b3-1966-4739-81c4-a2af6dfd90e4,fitness=0.95498483,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2026-01-28 02:55:04,445 | INFO | 1555592 | Best solution: Program(id=8d958c04-9ab7-447f-80f9-ccfa01df795e,fitness=0.95498483,island_found=0,iteration_found=46,returncode=0,eval_metrics={'inv_c1': 0.6353435124907085, 'benchmark_ratio': 0.9549848336247841, 'eval_time': 4.240034818649292})
[island 0] 2026-01-28 02:55:04,445 | INFO | 1555592 | sol_db EliteMap: {37: ('111552f3-ecb6-4a05-856d-33ce2215c76c', 0.8229362682034927), 36: ('8d958c04-9ab7-447f-80f9-ccfa01df795e', 0.9549848336247841), 12: ('648624a3-7c4e-4edb-ac8a-61deb0690f52', 0.9224635798179321), 22: ('b2bb0226-866f-44d9-... [TRUNCATED]
[island 0] 2026-01-28 02:55:04,445 | INFO | 1555592 | Generating initial populations: False
[island 0] 2026-01-28 02:55:04,445 | INFO | 1555592 | Exploration: False
[island 0] 2026-01-28 02:55:04,445 | INFO | 1555592 | Exploitation: True
[island 0] 2026-01-28 02:55:04,445 | INFO | 1555592 | === SELECTION STEP ===
[island 0] 2026-01-28 02:55:04,445 | INFO | 1555592 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 02:55:04,445 | INFO | 1555592 | Selected 3 inspirations.
[island 0] 2026-01-28 02:55:04,445 | INFO | 1555592 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 02:55:04,445 | INFO | 1555592 | Chat consists of 4 messages (max_chat_depth = 2).
[island 0] 2026-01-28 02:55:04,445 | INFO | 1555592 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 02:55:24,312 | INFO | 1555592 | Successfully retrieved response, using 23097 prompt tokens and 5358 completion tokens.
[island 0] 2026-01-28 02:55:24,312 | INFO | 1555592 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 02:55:24,315 | INFO | 1555592 | Successfully modified parent solution.
[island 0] 2026-01-28 02:55:24,315 | INFO | 1555592 | Attempting to evaluate program...
[island 0] 2026-01-28 02:55:26,069 | INFO | 1555592 | Evaluated program without errors.
[island 0] 2026-01-28 02:55:26,069 | INFO | 1555592 | Child solution -> Program(id=8feeb9cc-bc57-497a-a8fb-4624dc3dc9d6,fitness=0.93342636,island_found=0,iteration_found=51,returncode=0,eval_metrics={'inv_c1': 0.6210008378202149, 'benchmark_ratio': 0.933426359327565, 'eval_time': 1.1156740188598633}).
[island 0] 2026-01-28 02:55:26,069 | INFO | 1555592 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-28 02:55:26,069 | INFO | 1555592 | Adding child_sol to sol_db.
[island 0] 2026-01-28 02:55:26,069 | INFO | 1555592 | New program is worse than best -> 0.933426359327565 <= 0.9549848336247841.
[island 0] 2026-01-28 02:55:26,069 | INFO | 1555592 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 02:55:26,069 | INFO | 1555592 | Waiting for all islands to report progress...
[island 0] 2026-01-28 02:56:41,197 | INFO | 1555592 | All islands synced.
[island 0] 2026-01-28 02:56:41,197 | INFO | 1555592 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 02:56:41,197 | INFO | 1555592 | All islands synced.
[island 0] 2026-01-28 02:56:41,197 | INFO | 1555592 | Early stopping counter increased: 2/None
[island 0] 2026-01-28 02:56:41,197 | INFO | 1555592 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 02:56:41,197 | INFO | 1555592 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 02:56:41,198 | INFO | 1555592 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 02:56:41,198 | INFO | 1555592 | ========= EPOCH 52 =========
[island 0] 2026-01-28 02:56:41,198 | INFO | 1555592 | Global early stopping counter: 2/None
[island 0] 2026-01-28 02:56:41,198 | INFO | 1555592 | Exploration rate: 0.23094618750000004
[island 0] 2026-01-28 02:56:41,198 | INFO | 1555592 | Best prompt: Program(id=7aa2f2b3-1966-4739-81c4-a2af6dfd90e4,fitness=0.95498483,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2026-01-28 02:56:41,198 | INFO | 1555592 | Best solution: Program(id=8d958c04-9ab7-447f-80f9-ccfa01df795e,fitness=0.95498483,island_found=0,iteration_found=46,returncode=0,eval_metrics={'inv_c1': 0.6353435124907085, 'benchmark_ratio': 0.9549848336247841, 'eval_time': 4.240034818649292})
[island 0] 2026-01-28 02:56:41,198 | INFO | 1555592 | sol_db EliteMap: {37: ('111552f3-ecb6-4a05-856d-33ce2215c76c', 0.8229362682034927), 36: ('8d958c04-9ab7-447f-80f9-ccfa01df795e', 0.9549848336247841), 12: ('648624a3-7c4e-4edb-ac8a-61deb0690f52', 0.9224635798179321), 22: ('b2bb0226-866f-44d9-... [TRUNCATED]
[island 0] 2026-01-28 02:56:41,198 | INFO | 1555592 | Generating initial populations: False
[island 0] 2026-01-28 02:56:41,198 | INFO | 1555592 | Exploration: False
[island 0] 2026-01-28 02:56:41,198 | INFO | 1555592 | Exploitation: True
[island 0] 2026-01-28 02:56:41,198 | INFO | 1555592 | === SELECTION STEP ===
[island 0] 2026-01-28 02:56:41,198 | INFO | 1555592 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 02:56:41,198 | INFO | 1555592 | Selected 3 inspirations.
[island 0] 2026-01-28 02:56:41,198 | INFO | 1555592 | === EVOLVE CODE STEP ===
