[island 0] 2026-01-23 17:45:41,715 | INFO | 3837 | === CodeEvolve ===
[island 0] 2026-01-23 18:13:26,531 | INFO | 3837 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 18:13:26,533 | INFO | 3837 | Successfully modified parent solution.
[island 0] 2026-01-23 18:13:26,533 | INFO | 3837 | Attempting to evaluate program...
[island 0] 2026-01-23 18:13:27,158 | ERROR | 3837 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp8bokkdry/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-23 18:13:27,158 | INFO | 3837 | Child solution -> Program(id=40a2b7e7-29b6-40fe-95c5-9778bbe23493,fitness=0.00000000,island_found=0,iteration_found=20,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 18:13:27,158 | INFO | 3837 | Adding child_sol to sol_db.
[island 0] 2026-01-23 18:13:27,158 | INFO | 3837 | New program is worse than best -> 0 <= 0.9541833184712314.
[island 0] 2026-01-23 18:13:27,158 | INFO | 3837 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 18:13:27,158 | INFO | 3837 | Waiting for all islands to report progress...
[island 0] 2026-01-23 18:14:28,012 | INFO | 3837 | All islands synced.
[island 0] 2026-01-23 18:14:28,012 | INFO | 3837 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 18:14:28,013 | INFO | 3837 | All islands synced.
[island 0] 2026-01-23 18:14:28,013 | INFO | 3837 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 18:14:28,013 | INFO | 3837 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 18:14:28,013 | INFO | 3837 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 18:14:28,013 | INFO | 3837 | ========= EPOCH 21 =========
[island 0] 2026-01-23 18:14:28,013 | INFO | 3837 | Global early stopping counter: 0/None
[island 0] 2026-01-23 18:14:28,013 | INFO | 3837 | Exploration rate: 0.2
[island 0] 2026-01-23 18:14:28,013 | INFO | 3837 | Best prompt: Program(id=a645e9f8-abb5-4f87-aa80-577c9a15481d,fitness=0.95418332,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 18:14:28,013 | INFO | 3837 | Best solution: Program(id=8125eb1c-96b1-40d2-a488-647d3884565f,fitness=0.95418332,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.2574375560094797, 'benchmark_ratio': 0.9541833184712314, 'eval_time': 3.032770872116089})
[island 0] 2026-01-23 18:14:28,013 | INFO | 3837 | Generating initial populations: False
[island 0] 2026-01-23 18:14:28,013 | INFO | 3837 | Exploration: False
[island 0] 2026-01-23 18:14:28,013 | INFO | 3837 | Exploitation: True
[island 0] 2026-01-23 18:14:28,013 | INFO | 3837 | === SELECTION STEP ===
[island 0] 2026-01-23 18:14:28,013 | INFO | 3837 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 18:14:28,014 | INFO | 3837 | Selected 0 inspirations.
[island 0] 2026-01-23 18:14:28,014 | INFO | 3837 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 18:14:28,014 | INFO | 3837 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 18:14:28,014 | INFO | 3837 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 18:14:38,783 | INFO | 3837 | Successfully retrieved response, using 3041 prompt tokens and 2815 completion tokens.
[island 0] 2026-01-23 18:14:38,783 | INFO | 3837 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 18:14:38,785 | INFO | 3837 | Successfully modified parent solution.
[island 0] 2026-01-23 18:14:38,785 | INFO | 3837 | Attempting to evaluate program...
[island 0] 2026-01-23 18:14:41,182 | ERROR | 3837 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpqui8t0uq/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-23 18:14:41,182 | INFO | 3837 | Child solution -> Program(id=58829666-14b7-4d2d-b799-10a1d33f6b27,fitness=0.00000000,island_found=0,iteration_found=21,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 18:14:41,182 | INFO | 3837 | Adding child_sol to sol_db.
[island 0] 2026-01-23 18:14:41,182 | INFO | 3837 | New program is worse than best -> 0 <= 0.9541833184712314.
[island 0] 2026-01-23 18:14:41,182 | INFO | 3837 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 18:14:41,182 | INFO | 3837 | Waiting for all islands to report progress...
[island 0] 2026-01-23 18:15:43,420 | INFO | 3837 | All islands synced.
[island 0] 2026-01-23 18:15:43,420 | INFO | 3837 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 18:15:43,421 | INFO | 3837 | All islands synced.
[island 0] 2026-01-23 18:15:43,421 | INFO | 3837 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 18:15:43,421 | INFO | 3837 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 18:15:43,421 | INFO | 3837 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 18:15:43,422 | INFO | 3837 | ========= EPOCH 22 =========
[island 0] 2026-01-23 18:15:43,422 | INFO | 3837 | Global early stopping counter: 0/None
[island 0] 2026-01-23 18:15:43,422 | INFO | 3837 | Exploration rate: 0.2
[island 0] 2026-01-23 18:15:43,422 | INFO | 3837 | Best prompt: Program(id=a645e9f8-abb5-4f87-aa80-577c9a15481d,fitness=0.95418332,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 18:15:43,422 | INFO | 3837 | Best solution: Program(id=8125eb1c-96b1-40d2-a488-647d3884565f,fitness=0.95418332,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.2574375560094797, 'benchmark_ratio': 0.9541833184712314, 'eval_time': 3.032770872116089})
[island 0] 2026-01-23 18:15:43,422 | INFO | 3837 | Generating initial populations: False
[island 0] 2026-01-23 18:15:43,422 | INFO | 3837 | Exploration: True
[island 0] 2026-01-23 18:15:43,422 | INFO | 3837 | Exploitation: False
[island 0] 2026-01-23 18:15:43,422 | INFO | 3837 | === SELECTION STEP ===
[island 0] 2026-01-23 18:15:43,422 | INFO | 3837 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-23 18:15:43,422 | INFO | 3837 | Selected 0 inspirations.
[island 0] 2026-01-23 18:15:43,422 | INFO | 3837 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 18:15:43,422 | INFO | 3837 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 18:15:43,422 | INFO | 3837 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 18:15:58,736 | INFO | 3837 | Successfully retrieved response, using 2939 prompt tokens and 3348 completion tokens.
[island 0] 2026-01-23 18:15:58,736 | INFO | 3837 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 18:15:58,738 | INFO | 3837 | Successfully modified parent solution.
[island 0] 2026-01-23 18:15:58,738 | INFO | 3837 | Attempting to evaluate program...
[island 0] 2026-01-23 18:16:00,084 | INFO | 3837 | Evaluated program without errors.
[island 0] 2026-01-23 18:16:00,084 | INFO | 3837 | Child solution -> Program(id=a3a809ce-4d2c-4309-9e52-0b951f41abdb,fitness=0.17752739,island_found=0,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 0.42000000000000015, 'benchmark_ratio': 0.17752738838382046, 'eval_time': 0.7044398784637451}).
[island 0] 2026-01-23 18:16:00,084 | INFO | 3837 | Adding child_sol to sol_db.
[island 0] 2026-01-23 18:16:00,084 | INFO | 3837 | New program is worse than best -> 0.17752738838382046 <= 0.9541833184712314.
[island 0] 2026-01-23 18:16:00,084 | INFO | 3837 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 18:16:00,084 | INFO | 3837 | Waiting for all islands to report progress...
[island 0] 2026-01-23 18:17:02,526 | INFO | 3837 | All islands synced.
[island 0] 2026-01-23 18:17:02,526 | INFO | 3837 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 18:17:02,527 | INFO | 3837 | All islands synced.
[island 0] 2026-01-23 18:17:02,527 | INFO | 3837 | Early stopping counter increased: 1/None
[island 0] 2026-01-23 18:17:02,527 | INFO | 3837 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 18:17:02,527 | INFO | 3837 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 18:17:02,527 | INFO | 3837 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 18:17:02,527 | INFO | 3837 | ========= EPOCH 23 =========
[island 0] 2026-01-23 18:17:02,527 | INFO | 3837 | Global early stopping counter: 1/None
[island 0] 2026-01-23 18:17:02,527 | INFO | 3837 | Exploration rate: 0.2
[island 0] 2026-01-23 18:17:02,528 | INFO | 3837 | Best prompt: Program(id=a645e9f8-abb5-4f87-aa80-577c9a15481d,fitness=0.95418332,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 18:17:02,528 | INFO | 3837 | Best solution: Program(id=8125eb1c-96b1-40d2-a488-647d3884565f,fitness=0.95418332,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.2574375560094797, 'benchmark_ratio': 0.9541833184712314, 'eval_time': 3.032770872116089})
[island 0] 2026-01-23 18:17:02,528 | INFO | 3837 | Generating initial populations: False
[island 0] 2026-01-23 18:17:02,528 | INFO | 3837 | Exploration: False
[island 0] 2026-01-23 18:17:02,528 | INFO | 3837 | Exploitation: True
[island 0] 2026-01-23 18:17:02,528 | INFO | 3837 | === SELECTION STEP ===
[island 0] 2026-01-23 18:17:02,528 | INFO | 3837 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 18:17:02,528 | INFO | 3837 | Selected 0 inspirations.
[island 0] 2026-01-23 18:17:02,528 | INFO | 3837 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 18:17:02,528 | INFO | 3837 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 18:17:02,528 | INFO | 3837 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 18:17:18,714 | INFO | 3837 | Successfully retrieved response, using 3890 prompt tokens and 4154 completion tokens.
[island 0] 2026-01-23 18:17:18,714 | INFO | 3837 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 18:17:18,716 | INFO | 3837 | Successfully modified parent solution.
[island 0] 2026-01-23 18:17:18,716 | INFO | 3837 | Attempting to evaluate program...
[island 0] 2026-01-23 18:17:19,585 | ERROR | 3837 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp8vu40y8o/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-23 18:17:19,585 | INFO | 3837 | Child solution -> Program(id=28b39ea3-f181-4dc2-bebf-80cd098abee5,fitness=0.00000000,island_found=0,iteration_found=23,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 18:17:19,585 | INFO | 3837 | Adding child_sol to sol_db.
[island 0] 2026-01-23 18:17:19,585 | INFO | 3837 | New program is worse than best -> 0 <= 0.9541833184712314.
[island 0] 2026-01-23 18:17:19,586 | INFO | 3837 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 18:17:19,586 | INFO | 3837 | Waiting for all islands to report progress...
[island 0] 2026-01-23 18:18:24,400 | INFO | 3837 | All islands synced.
[island 0] 2026-01-23 18:18:24,401 | INFO | 3837 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 18:18:24,401 | INFO | 3837 | All islands synced.
[island 0] 2026-01-23 18:18:24,401 | INFO | 3837 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 18:18:24,401 | INFO | 3837 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 18:18:24,402 | INFO | 3837 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 18:18:24,402 | INFO | 3837 | ========= EPOCH 24 =========
[island 0] 2026-01-23 18:18:24,402 | INFO | 3837 | Global early stopping counter: 0/None
[island 0] 2026-01-23 18:18:24,402 | INFO | 3837 | Exploration rate: 0.2
[island 0] 2026-01-23 18:18:24,402 | INFO | 3837 | Best prompt: Program(id=a645e9f8-abb5-4f87-aa80-577c9a15481d,fitness=0.95418332,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 18:18:24,402 | INFO | 3837 | Best solution: Program(id=8125eb1c-96b1-40d2-a488-647d3884565f,fitness=0.95418332,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.2574375560094797, 'benchmark_ratio': 0.9541833184712314, 'eval_time': 3.032770872116089})
[island 0] 2026-01-23 18:18:24,402 | INFO | 3837 | Generating initial populations: False
[island 0] 2026-01-23 18:18:24,402 | INFO | 3837 | Exploration: True
[island 0] 2026-01-23 18:18:24,402 | INFO | 3837 | Exploitation: False
[island 0] 2026-01-23 18:18:24,402 | INFO | 3837 | === SELECTION STEP ===
[island 0] 2026-01-23 18:18:24,402 | INFO | 3837 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-23 18:18:24,402 | INFO | 3837 | Selected 0 inspirations.
[island 0] 2026-01-23 18:18:24,402 | INFO | 3837 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 18:18:24,402 | INFO | 3837 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 18:18:24,402 | INFO | 3837 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 18:18:37,502 | INFO | 3837 | Successfully retrieved response, using 3796 prompt tokens and 3648 completion tokens.
[island 0] 2026-01-23 18:18:37,503 | INFO | 3837 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 18:18:37,507 | INFO | 3837 | Successfully modified parent solution.
[island 0] 2026-01-23 18:18:37,508 | INFO | 3837 | Attempting to evaluate program...
[island 0] 2026-01-23 18:18:37,932 | ERROR | 3837 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpow8129ta/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-23 18:18:37,933 | INFO | 3837 | Child solution -> Program(id=9dedeedb-40de-431a-9f96-c5e83bc0e39c,fitness=0.00000000,island_found=0,iteration_found=24,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 18:18:37,933 | INFO | 3837 | Adding child_sol to sol_db.
[island 0] 2026-01-23 18:18:37,933 | INFO | 3837 | New program is worse than best -> 0 <= 0.9541833184712314.
[island 0] 2026-01-23 18:18:37,933 | INFO | 3837 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 18:18:37,933 | INFO | 3837 | Waiting for all islands to report progress...
[island 0] 2026-01-23 18:19:38,365 | INFO | 3837 | All islands synced.
[island 0] 2026-01-23 18:19:38,365 | INFO | 3837 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 18:19:38,366 | INFO | 3837 | All islands synced.
[island 0] 2026-01-23 18:19:38,366 | INFO | 3837 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 18:19:38,366 | INFO | 3837 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 18:19:38,367 | INFO | 3837 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 18:19:38,367 | INFO | 3837 | ========= EPOCH 25 =========
[island 0] 2026-01-23 18:19:38,367 | INFO | 3837 | Global early stopping counter: 0/None
[island 0] 2026-01-23 18:19:38,367 | INFO | 3837 | Exploration rate: 0.2
[island 0] 2026-01-23 18:19:38,367 | INFO | 3837 | Best prompt: Program(id=a645e9f8-abb5-4f87-aa80-577c9a15481d,fitness=0.95418332,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 18:19:38,367 | INFO | 3837 | Best solution: Program(id=8125eb1c-96b1-40d2-a488-647d3884565f,fitness=0.95418332,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.2574375560094797, 'benchmark_ratio': 0.9541833184712314, 'eval_time': 3.032770872116089})
[island 0] 2026-01-23 18:19:38,367 | INFO | 3837 | Generating initial populations: False
[island 0] 2026-01-23 18:19:38,367 | INFO | 3837 | Exploration: False
[island 0] 2026-01-23 18:19:38,367 | INFO | 3837 | Exploitation: True
[island 0] 2026-01-23 18:19:38,367 | INFO | 3837 | === SELECTION STEP ===
[island 0] 2026-01-23 18:19:38,367 | INFO | 3837 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 18:19:38,368 | INFO | 3837 | Selected 0 inspirations.
[island 0] 2026-01-23 18:19:38,368 | INFO | 3837 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 18:19:38,368 | INFO | 3837 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 18:19:38,368 | INFO | 3837 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 18:19:50,637 | INFO | 3837 | Successfully retrieved response, using 3283 prompt tokens and 3041 completion tokens.
[island 0] 2026-01-23 18:19:50,637 | INFO | 3837 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 18:19:50,641 | INFO | 3837 | Successfully modified parent solution.
[island 0] 2026-01-23 18:19:50,641 | INFO | 3837 | Attempting to evaluate program...
[island 0] 2026-01-23 18:19:51,172 | ERROR | 3837 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpgy4ngmna/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-23 18:19:51,172 | INFO | 3837 | Child solution -> Program(id=f01aa8dd-4197-46ae-a1c2-52760f8e32ca,fitness=0.00000000,island_found=0,iteration_found=25,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 18:19:51,172 | INFO | 3837 | Adding child_sol to sol_db.
[island 0] 2026-01-23 18:19:51,172 | INFO | 3837 | New program is worse than best -> 0 <= 0.9541833184712314.
[island 0] 2026-01-23 18:19:51,172 | INFO | 3837 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 18:19:51,172 | INFO | 3837 | Waiting for all islands to report progress...
[island 0] 2026-01-23 18:20:53,865 | INFO | 3837 | All islands synced.
[island 0] 2026-01-23 18:20:53,865 | INFO | 3837 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 18:20:53,866 | INFO | 3837 | All islands synced.
[island 0] 2026-01-23 18:20:53,866 | INFO | 3837 | Early stopping counter increased: 1/None
[island 0] 2026-01-23 18:20:53,866 | INFO | 3837 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 18:20:53,866 | INFO | 3837 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 18:20:53,866 | INFO | 3837 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 18:20:53,867 | INFO | 3837 | ========= EPOCH 26 =========
[island 0] 2026-01-23 18:20:53,867 | INFO | 3837 | Global early stopping counter: 1/None
[island 0] 2026-01-23 18:20:53,867 | INFO | 3837 | Exploration rate: 0.2
[island 0] 2026-01-23 18:20:53,867 | INFO | 3837 | Best prompt: Program(id=a645e9f8-abb5-4f87-aa80-577c9a15481d,fitness=0.95418332,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 18:20:53,867 | INFO | 3837 | Best solution: Program(id=8125eb1c-96b1-40d2-a488-647d3884565f,fitness=0.95418332,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.2574375560094797, 'benchmark_ratio': 0.9541833184712314, 'eval_time': 3.032770872116089})
[island 0] 2026-01-23 18:20:53,867 | INFO | 3837 | Generating initial populations: False
[island 0] 2026-01-23 18:20:53,867 | INFO | 3837 | Exploration: False
[island 0] 2026-01-23 18:20:53,867 | INFO | 3837 | Exploitation: True
[island 0] 2026-01-23 18:20:53,867 | INFO | 3837 | === SELECTION STEP ===
[island 0] 2026-01-23 18:20:53,867 | INFO | 3837 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 18:20:53,867 | INFO | 3837 | Selected 0 inspirations.
[island 0] 2026-01-23 18:20:53,867 | INFO | 3837 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 18:20:53,867 | INFO | 3837 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 18:20:53,867 | INFO | 3837 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 18:21:01,703 | INFO | 3837 | Successfully retrieved response, using 1765 prompt tokens and 1529 completion tokens.
[island 0] 2026-01-23 18:21:01,703 | INFO | 3837 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 18:21:01,704 | INFO | 3837 | Successfully modified parent solution.
[island 0] 2026-01-23 18:21:01,704 | INFO | 3837 | Attempting to evaluate program...
[island 0] 2026-01-23 18:21:02,435 | ERROR | 3837 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp1zpku3ha/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-23 18:21:02,435 | INFO | 3837 | Child solution -> Program(id=c0691f40-54b0-48f2-9b3a-6febedf3357d,fitness=0.00000000,island_found=0,iteration_found=26,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 18:21:02,435 | INFO | 3837 | Adding child_sol to sol_db.
[island 0] 2026-01-23 18:21:02,435 | INFO | 3837 | New program is worse than best -> 0 <= 0.9541833184712314.
[island 0] 2026-01-23 18:21:02,435 | INFO | 3837 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 18:21:02,435 | INFO | 3837 | Waiting for all islands to report progress...
[island 0] 2026-01-23 18:22:11,081 | INFO | 3837 | All islands synced.
[island 0] 2026-01-23 18:22:11,081 | INFO | 3837 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 18:22:11,082 | INFO | 3837 | All islands synced.
[island 0] 2026-01-23 18:22:11,082 | INFO | 3837 | Early stopping counter increased: 2/None
[island 0] 2026-01-23 18:22:11,082 | INFO | 3837 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 18:22:11,082 | INFO | 3837 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 18:22:11,083 | INFO | 3837 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 18:22:11,083 | INFO | 3837 | ========= EPOCH 27 =========
[island 0] 2026-01-23 18:22:11,083 | INFO | 3837 | Global early stopping counter: 2/None
[island 0] 2026-01-23 18:22:11,083 | INFO | 3837 | Exploration rate: 0.2
[island 0] 2026-01-23 18:22:11,083 | INFO | 3837 | Best prompt: Program(id=a645e9f8-abb5-4f87-aa80-577c9a15481d,fitness=0.95418332,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 18:22:11,083 | INFO | 3837 | Best solution: Program(id=8125eb1c-96b1-40d2-a488-647d3884565f,fitness=0.95418332,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.2574375560094797, 'benchmark_ratio': 0.9541833184712314, 'eval_time': 3.032770872116089})
[island 0] 2026-01-23 18:22:11,083 | INFO | 3837 | Generating initial populations: False
[island 0] 2026-01-23 18:22:11,083 | INFO | 3837 | Exploration: False
[island 0] 2026-01-23 18:22:11,083 | INFO | 3837 | Exploitation: True
[island 0] 2026-01-23 18:22:11,083 | INFO | 3837 | === SELECTION STEP ===
[island 0] 2026-01-23 18:22:11,083 | INFO | 3837 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 18:22:11,083 | INFO | 3837 | Selected 0 inspirations.
[island 0] 2026-01-23 18:22:11,083 | INFO | 3837 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 18:22:11,083 | INFO | 3837 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 18:22:11,083 | INFO | 3837 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 18:22:25,942 | INFO | 3837 | Successfully retrieved response, using 2991 prompt tokens and 3216 completion tokens.
[island 0] 2026-01-23 18:22:25,942 | INFO | 3837 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 18:22:25,944 | INFO | 3837 | Successfully modified parent solution.
[island 0] 2026-01-23 18:22:25,944 | INFO | 3837 | Attempting to evaluate program...
[island 0] 2026-01-23 18:23:26,103 | ERROR | 3837 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-23 18:23:26,103 | INFO | 3837 | Child solution -> Program(id=0aca9977-c26e-4a6b-8b3d-24597df4ad7f,fitness=0.00000000,island_found=0,iteration_found=27,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 18:23:26,103 | INFO | 3837 | Adding child_sol to sol_db.
[island 0] 2026-01-23 18:23:26,103 | INFO | 3837 | New program is worse than best -> 0 <= 0.9541833184712314.
[island 0] 2026-01-23 18:23:26,103 | INFO | 3837 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 18:23:26,103 | INFO | 3837 | Waiting for all islands to report progress...
[island 0] 2026-01-23 18:23:28,875 | INFO | 3837 | All islands synced.
[island 0] 2026-01-23 18:23:28,875 | INFO | 3837 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 18:23:28,876 | INFO | 3837 | All islands synced.
[island 0] 2026-01-23 18:23:28,876 | INFO | 3837 | Early stopping counter increased: 3/None
[island 0] 2026-01-23 18:23:28,876 | INFO | 3837 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 18:23:28,876 | INFO | 3837 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 18:23:28,877 | INFO | 3837 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 18:23:28,877 | INFO | 3837 | ========= EPOCH 28 =========
[island 0] 2026-01-23 18:23:28,877 | INFO | 3837 | Global early stopping counter: 3/None
[island 0] 2026-01-23 18:23:28,877 | INFO | 3837 | Exploration rate: 0.2
[island 0] 2026-01-23 18:23:28,877 | INFO | 3837 | Best prompt: Program(id=a645e9f8-abb5-4f87-aa80-577c9a15481d,fitness=0.95418332,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 18:23:28,877 | INFO | 3837 | Best solution: Program(id=8125eb1c-96b1-40d2-a488-647d3884565f,fitness=0.95418332,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.2574375560094797, 'benchmark_ratio': 0.9541833184712314, 'eval_time': 3.032770872116089})
[island 0] 2026-01-23 18:23:28,877 | INFO | 3837 | Generating initial populations: False
[island 0] 2026-01-23 18:23:28,877 | INFO | 3837 | Exploration: False
[island 0] 2026-01-23 18:23:28,877 | INFO | 3837 | Exploitation: True
[island 0] 2026-01-23 18:23:28,877 | INFO | 3837 | === SELECTION STEP ===
[island 0] 2026-01-23 18:23:28,877 | INFO | 3837 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
