[island 4] 2026-01-23 18:28:05,283 | INFO | 6514 | === CodeEvolve ===
[island 4] 2026-01-23 20:49:01,792 | INFO | 6514 | All islands synced.
[island 4] 2026-01-23 20:49:01,792 | INFO | 6514 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 20:49:01,792 | INFO | 6514 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 20:49:01,793 | INFO | 6514 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 20:49:01,793 | INFO | 6514 | ========= EPOCH 82 =========
[island 4] 2026-01-23 20:49:01,793 | INFO | 6514 | Global early stopping counter: 0/None
[island 4] 2026-01-23 20:49:01,793 | INFO | 6514 | Exploration rate: 0.3079444635046447
[island 4] 2026-01-23 20:49:01,793 | INFO | 6514 | Best prompt: Program(id=639f063d-4c80-4b20-85b0-d478fd2c8200,fitness=0.90644014,island_found=4,iteration_found=4,returncode=None,eval_metrics={})
[island 4] 2026-01-23 20:49:01,793 | INFO | 6514 | Best solution: Program(id=941bc572-5d08-453a-9512-79906a01247a,fitness=0.90644014,island_found=4,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.21758829383755768, 'benchmark_ratio': 0.9064401431851172, 'eval_time': 52.20907163619995})
[island 4] 2026-01-23 20:49:01,793 | INFO | 6514 | sol_db EliteMap: {13: ('de1a7f42-6d0a-4439-8faa-d6a36a7e6672', 0.8489177352294567), 26: ('0686b39f-b3be-4eca-a206-30c8a1e0b8b5', 0.6619241614482858), 23: ('e7cf98be-ec6c-45dc-85a0-1d6aa1721089', 0.9031158095396636), 6: ('a4227fc1-de7e-4dd2-a... [TRUNCATED]
[island 4] 2026-01-23 20:49:01,793 | INFO | 6514 | Generating initial populations: False
[island 4] 2026-01-23 20:49:01,793 | INFO | 6514 | Exploration: True
[island 4] 2026-01-23 20:49:01,794 | INFO | 6514 | Exploitation: False
[island 4] 2026-01-23 20:49:01,794 | INFO | 6514 | === SELECTION STEP ===
[island 4] 2026-01-23 20:49:01,794 | INFO | 6514 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-23 20:49:01,794 | INFO | 6514 | Selected 0 inspirations.
[island 4] 2026-01-23 20:49:01,794 | INFO | 6514 | === META-PROMPT STEP ===
[island 4] 2026-01-23 20:49:01,794 | INFO | 6514 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 20:49:07,706 | INFO | 6514 | Successfully retrieved response, using 4750 prompt tokens and 1455 completion tokens.
[island 4] 2026-01-23 20:49:07,706 | INFO | 6514 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-23 20:49:07,708 | INFO | 6514 | Successfully modified parent prompt.
[island 4] 2026-01-23 20:49:07,708 | INFO | 6514 | Adding child_prompt to prompt_db.
[island 4] 2026-01-23 20:49:07,708 | INFO | 6514 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 20:49:07,708 | INFO | 6514 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 20:49:07,708 | INFO | 6514 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 20:49:31,396 | INFO | 6514 | Successfully retrieved response, using 5064 prompt tokens and 5578 completion tokens.
[island 4] 2026-01-23 20:49:31,396 | INFO | 6514 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 20:49:31,403 | INFO | 6514 | Successfully modified parent solution.
[island 4] 2026-01-23 20:49:31,403 | INFO | 6514 | Attempting to evaluate program...
[island 4] 2026-01-23 20:49:32,142 | INFO | 6514 | Evaluated program without errors.
[island 4] 2026-01-23 20:49:32,142 | INFO | 6514 | Child solution -> Program(id=549f1656-90c2-4e4a-a99e-ea7a1a242a1e,fitness=0.00000000,island_found=4,iteration_found=82,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.0013346672058105469}).
[island 4] 2026-01-23 20:49:32,142 | INFO | 6514 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-23 20:49:32,142 | INFO | 6514 | Adding child_sol to sol_db.
[island 4] 2026-01-23 20:49:32,142 | INFO | 6514 | New program is worse than best -> 0.0 <= 0.9064401431851172.
[island 4] 2026-01-23 20:49:32,143 | INFO | 6514 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 20:49:32,143 | INFO | 6514 | Waiting for all islands to report progress...
[island 4] 2026-01-23 20:50:18,328 | INFO | 6514 | All islands synced.
[island 4] 2026-01-23 20:50:18,328 | INFO | 6514 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 20:50:18,329 | INFO | 6514 | All islands synced.
[island 4] 2026-01-23 20:50:18,329 | INFO | 6514 | Early stopping counter increased: 1/None
[island 4] 2026-01-23 20:50:18,329 | INFO | 6514 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 20:50:18,329 | INFO | 6514 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 20:50:18,330 | INFO | 6514 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 20:50:18,330 | INFO | 6514 | ========= EPOCH 83 =========
[island 4] 2026-01-23 20:50:18,330 | INFO | 6514 | Global early stopping counter: 1/None
[island 4] 2026-01-23 20:50:18,330 | INFO | 6514 | Exploration rate: 0.3079444635046447
[island 4] 2026-01-23 20:50:18,330 | INFO | 6514 | Best prompt: Program(id=639f063d-4c80-4b20-85b0-d478fd2c8200,fitness=0.90644014,island_found=4,iteration_found=4,returncode=None,eval_metrics={})
[island 4] 2026-01-23 20:50:18,330 | INFO | 6514 | Best solution: Program(id=941bc572-5d08-453a-9512-79906a01247a,fitness=0.90644014,island_found=4,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.21758829383755768, 'benchmark_ratio': 0.9064401431851172, 'eval_time': 52.20907163619995})
[island 4] 2026-01-23 20:50:18,330 | INFO | 6514 | sol_db EliteMap: {13: ('de1a7f42-6d0a-4439-8faa-d6a36a7e6672', 0.8489177352294567), 26: ('0686b39f-b3be-4eca-a206-30c8a1e0b8b5', 0.6619241614482858), 23: ('e7cf98be-ec6c-45dc-85a0-1d6aa1721089', 0.9031158095396636), 6: ('a4227fc1-de7e-4dd2-a... [TRUNCATED]
[island 4] 2026-01-23 20:50:18,330 | INFO | 6514 | Generating initial populations: False
[island 4] 2026-01-23 20:50:18,330 | INFO | 6514 | Exploration: False
[island 4] 2026-01-23 20:50:18,330 | INFO | 6514 | Exploitation: True
[island 4] 2026-01-23 20:50:18,330 | INFO | 6514 | === SELECTION STEP ===
[island 4] 2026-01-23 20:50:18,330 | INFO | 6514 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-23 20:50:18,330 | INFO | 6514 | Selected 3 inspirations.
[island 4] 2026-01-23 20:50:18,330 | INFO | 6514 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 20:50:18,330 | INFO | 6514 | Chat consists of 6 messages (max_chat_depth = 5).
[island 4] 2026-01-23 20:50:18,330 | INFO | 6514 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 20:50:32,960 | INFO | 6514 | Successfully retrieved response, using 20664 prompt tokens and 3688 completion tokens.
[island 4] 2026-01-23 20:50:32,960 | INFO | 6514 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 20:50:32,964 | INFO | 6514 | Successfully modified parent solution.
[island 4] 2026-01-23 20:50:32,965 | INFO | 6514 | Attempting to evaluate program...
[island 4] 2026-01-23 20:50:40,863 | INFO | 6514 | Evaluated program without errors.
[island 4] 2026-01-23 20:50:40,863 | INFO | 6514 | Child solution -> Program(id=d92f92af-807b-4993-8b34-4366ac21f859,fitness=0.32250502,island_found=4,iteration_found=83,returncode=0,eval_metrics={'min_max_ratio': 0.07741638392101159, 'benchmark_ratio': 0.3225050249193287, 'eval_time': 7.042127370834351}).
[island 4] 2026-01-23 20:50:40,863 | INFO | 6514 | Adding child_sol to sol_db.
[island 4] 2026-01-23 20:50:40,863 | INFO | 6514 | New program is worse than best -> 0.3225050249193287 <= 0.9064401431851172.
[island 4] 2026-01-23 20:50:40,863 | INFO | 6514 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 20:50:40,863 | INFO | 6514 | Waiting for all islands to report progress...
[island 4] 2026-01-23 20:51:43,848 | INFO | 6514 | All islands synced.
[island 4] 2026-01-23 20:51:43,849 | INFO | 6514 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 20:51:43,849 | INFO | 6514 | All islands synced.
[island 4] 2026-01-23 20:51:43,849 | INFO | 6514 | Early stopping counter increased: 2/None
[island 4] 2026-01-23 20:51:43,849 | INFO | 6514 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 20:51:43,849 | INFO | 6514 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 20:51:43,851 | INFO | 6514 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 20:51:43,851 | INFO | 6514 | ========= EPOCH 84 =========
[island 4] 2026-01-23 20:51:43,851 | INFO | 6514 | Global early stopping counter: 2/None
[island 4] 2026-01-23 20:51:43,851 | INFO | 6514 | Exploration rate: 0.3079444635046447
[island 4] 2026-01-23 20:51:43,851 | INFO | 6514 | Best prompt: Program(id=639f063d-4c80-4b20-85b0-d478fd2c8200,fitness=0.90644014,island_found=4,iteration_found=4,returncode=None,eval_metrics={})
[island 4] 2026-01-23 20:51:43,851 | INFO | 6514 | Best solution: Program(id=941bc572-5d08-453a-9512-79906a01247a,fitness=0.90644014,island_found=4,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.21758829383755768, 'benchmark_ratio': 0.9064401431851172, 'eval_time': 52.20907163619995})
[island 4] 2026-01-23 20:51:43,851 | INFO | 6514 | sol_db EliteMap: {13: ('de1a7f42-6d0a-4439-8faa-d6a36a7e6672', 0.8489177352294567), 26: ('0686b39f-b3be-4eca-a206-30c8a1e0b8b5', 0.6619241614482858), 23: ('e7cf98be-ec6c-45dc-85a0-1d6aa1721089', 0.9031158095396636), 6: ('a4227fc1-de7e-4dd2-a... [TRUNCATED]
[island 4] 2026-01-23 20:51:43,851 | INFO | 6514 | Generating initial populations: False
[island 4] 2026-01-23 20:51:43,851 | INFO | 6514 | Exploration: False
[island 4] 2026-01-23 20:51:43,851 | INFO | 6514 | Exploitation: True
[island 4] 2026-01-23 20:51:43,851 | INFO | 6514 | === SELECTION STEP ===
[island 4] 2026-01-23 20:51:43,851 | INFO | 6514 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-23 20:51:43,851 | INFO | 6514 | Selected 3 inspirations.
[island 4] 2026-01-23 20:51:43,851 | INFO | 6514 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 20:51:43,852 | INFO | 6514 | Chat consists of 6 messages (max_chat_depth = 5).
[island 4] 2026-01-23 20:51:43,852 | INFO | 6514 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 20:51:58,867 | INFO | 6514 | Successfully retrieved response, using 19937 prompt tokens and 3820 completion tokens.
[island 4] 2026-01-23 20:51:58,867 | INFO | 6514 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 20:51:58,871 | INFO | 6514 | Successfully modified parent solution.
[island 4] 2026-01-23 20:51:58,871 | INFO | 6514 | Attempting to evaluate program...
[island 4] 2026-01-23 20:52:06,975 | INFO | 6514 | Evaluated program without errors.
[island 4] 2026-01-23 20:52:06,975 | INFO | 6514 | Child solution -> Program(id=835c2263-fec9-4f9a-aa12-848f1bd2e8f5,fitness=0.32191251,island_found=4,iteration_found=84,returncode=0,eval_metrics={'min_max_ratio': 0.07727415140592726, 'benchmark_ratio': 0.3219125056295048, 'eval_time': 7.277259588241577}).
[island 4] 2026-01-23 20:52:06,975 | INFO | 6514 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-23 20:52:06,975 | INFO | 6514 | Adding child_sol to sol_db.
[island 4] 2026-01-23 20:52:06,975 | INFO | 6514 | New program is worse than best -> 0.3219125056295048 <= 0.9064401431851172.
[island 4] 2026-01-23 20:52:06,976 | INFO | 6514 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 20:52:06,976 | INFO | 6514 | Waiting for all islands to report progress...
[island 4] 2026-01-23 20:52:38,659 | INFO | 6514 | All islands synced.
[island 4] 2026-01-23 20:52:38,659 | INFO | 6514 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 20:52:38,660 | INFO | 6514 | All islands synced.
[island 4] 2026-01-23 20:52:38,660 | INFO | 6514 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 20:52:38,660 | INFO | 6514 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 20:52:38,666 | INFO | 6514 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 20:52:38,667 | INFO | 6514 | ========= EPOCH 85 =========
[island 4] 2026-01-23 20:52:38,667 | INFO | 6514 | Global early stopping counter: 0/None
[island 4] 2026-01-23 20:52:38,667 | INFO | 6514 | Exploration rate: 0.3079444635046447
[island 4] 2026-01-23 20:52:38,667 | INFO | 6514 | Best prompt: Program(id=639f063d-4c80-4b20-85b0-d478fd2c8200,fitness=0.90644014,island_found=4,iteration_found=4,returncode=None,eval_metrics={})
[island 4] 2026-01-23 20:52:38,667 | INFO | 6514 | Best solution: Program(id=941bc572-5d08-453a-9512-79906a01247a,fitness=0.90644014,island_found=4,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.21758829383755768, 'benchmark_ratio': 0.9064401431851172, 'eval_time': 52.20907163619995})
[island 4] 2026-01-23 20:52:38,667 | INFO | 6514 | sol_db EliteMap: {13: ('de1a7f42-6d0a-4439-8faa-d6a36a7e6672', 0.8489177352294567), 26: ('0686b39f-b3be-4eca-a206-30c8a1e0b8b5', 0.6619241614482858), 23: ('e7cf98be-ec6c-45dc-85a0-1d6aa1721089', 0.9031158095396636), 6: ('a4227fc1-de7e-4dd2-a... [TRUNCATED]
[island 4] 2026-01-23 20:52:38,667 | INFO | 6514 | Generating initial populations: False
[island 4] 2026-01-23 20:52:38,667 | INFO | 6514 | Exploration: False
[island 4] 2026-01-23 20:52:38,667 | INFO | 6514 | Exploitation: True
[island 4] 2026-01-23 20:52:38,667 | INFO | 6514 | === SELECTION STEP ===
[island 4] 2026-01-23 20:52:38,667 | INFO | 6514 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-23 20:52:38,667 | INFO | 6514 | Selected 3 inspirations.
[island 4] 2026-01-23 20:52:38,667 | INFO | 6514 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 20:52:38,667 | INFO | 6514 | Chat consists of 4 messages (max_chat_depth = 5).
[island 4] 2026-01-23 20:52:38,667 | INFO | 6514 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 20:53:01,721 | INFO | 6514 | Successfully retrieved response, using 14208 prompt tokens and 4161 completion tokens.
[island 4] 2026-01-23 20:53:01,722 | INFO | 6514 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 20:53:01,726 | INFO | 6514 | Successfully modified parent solution.
[island 4] 2026-01-23 20:53:01,726 | INFO | 6514 | Attempting to evaluate program...
[island 4] 2026-01-23 20:54:01,863 | ERROR | 6514 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-23 20:54:01,864 | INFO | 6514 | Child solution -> Program(id=11122a70-e800-43b0-9cf0-899d6a8cf5db,fitness=0.00000000,island_found=4,iteration_found=85,returncode=1,eval_metrics={}).
[island 4] 2026-01-23 20:54:01,864 | INFO | 6514 | Adding child_sol to sol_db.
[island 4] 2026-01-23 20:54:01,864 | INFO | 6514 | New program is worse than best -> 0 <= 0.9064401431851172.
[island 4] 2026-01-23 20:54:01,864 | INFO | 6514 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 20:54:01,864 | INFO | 6514 | Waiting for all islands to report progress...
[island 4] 2026-01-23 20:54:17,963 | INFO | 6514 | All islands synced.
[island 4] 2026-01-23 20:54:17,964 | INFO | 6514 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 20:54:17,964 | INFO | 6514 | All islands synced.
[island 4] 2026-01-23 20:54:17,964 | INFO | 6514 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 20:54:17,964 | INFO | 6514 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 20:54:17,964 | INFO | 6514 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 20:54:17,965 | INFO | 6514 | ========= EPOCH 86 =========
[island 4] 2026-01-23 20:54:17,965 | INFO | 6514 | Global early stopping counter: 0/None
[island 4] 2026-01-23 20:54:17,965 | INFO | 6514 | Exploration rate: 0.3079444635046447
[island 4] 2026-01-23 20:54:17,965 | INFO | 6514 | Best prompt: Program(id=639f063d-4c80-4b20-85b0-d478fd2c8200,fitness=0.90644014,island_found=4,iteration_found=4,returncode=None,eval_metrics={})
[island 4] 2026-01-23 20:54:17,965 | INFO | 6514 | Best solution: Program(id=941bc572-5d08-453a-9512-79906a01247a,fitness=0.90644014,island_found=4,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.21758829383755768, 'benchmark_ratio': 0.9064401431851172, 'eval_time': 52.20907163619995})
[island 4] 2026-01-23 20:54:17,965 | INFO | 6514 | sol_db EliteMap: {13: ('de1a7f42-6d0a-4439-8faa-d6a36a7e6672', 0.8489177352294567), 26: ('0686b39f-b3be-4eca-a206-30c8a1e0b8b5', 0.6619241614482858), 23: ('e7cf98be-ec6c-45dc-85a0-1d6aa1721089', 0.9031158095396636), 6: ('a4227fc1-de7e-4dd2-a... [TRUNCATED]
[island 4] 2026-01-23 20:54:17,965 | INFO | 6514 | Generating initial populations: False
[island 4] 2026-01-23 20:54:17,965 | INFO | 6514 | Exploration: False
[island 4] 2026-01-23 20:54:17,965 | INFO | 6514 | Exploitation: True
[island 4] 2026-01-23 20:54:17,965 | INFO | 6514 | === SELECTION STEP ===
[island 4] 2026-01-23 20:54:17,965 | INFO | 6514 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-23 20:54:17,965 | INFO | 6514 | Selected 3 inspirations.
[island 4] 2026-01-23 20:54:17,965 | INFO | 6514 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 20:54:17,965 | INFO | 6514 | Chat consists of 12 messages (max_chat_depth = 5).
[island 4] 2026-01-23 20:54:17,965 | INFO | 6514 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 20:54:51,726 | INFO | 6514 | Successfully retrieved response, using 46168 prompt tokens and 4131 completion tokens.
[island 4] 2026-01-23 20:54:51,726 | INFO | 6514 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 20:54:51,732 | INFO | 6514 | Successfully modified parent solution.
[island 4] 2026-01-23 20:54:51,732 | INFO | 6514 | Attempting to evaluate program...
[island 4] 2026-01-23 20:54:54,632 | INFO | 6514 | Evaluated program without errors.
[island 4] 2026-01-23 20:54:54,633 | INFO | 6514 | Child solution -> Program(id=fcec587d-264c-4df4-b989-3708615a2583,fitness=0.48902966,island_found=4,iteration_found=86,returncode=0,eval_metrics={'min_max_ratio': 0.1173901340992623, 'benchmark_ratio': 0.4890296627855106, 'eval_time': 0.4427... [TRUNCATED]
[island 4] 2026-01-23 20:54:54,633 | INFO | 6514 | Adding child_sol to sol_db.
[island 4] 2026-01-23 20:54:54,633 | INFO | 6514 | New program is worse than best -> 0.4890296627855106 <= 0.9064401431851172.
[island 4] 2026-01-23 20:54:54,634 | INFO | 6514 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 20:54:54,634 | INFO | 6514 | Waiting for all islands to report progress...
[island 4] 2026-01-23 20:55:31,524 | INFO | 6514 | All islands synced.
[island 4] 2026-01-23 20:55:31,524 | INFO | 6514 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 20:55:31,525 | INFO | 6514 | All islands synced.
[island 4] 2026-01-23 20:55:31,525 | INFO | 6514 | Early stopping counter increased: 1/None
[island 4] 2026-01-23 20:55:31,525 | INFO | 6514 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 20:55:31,525 | INFO | 6514 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 20:55:31,526 | INFO | 6514 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 20:55:31,526 | INFO | 6514 | ========= EPOCH 87 =========
[island 4] 2026-01-23 20:55:31,526 | INFO | 6514 | Global early stopping counter: 1/None
[island 4] 2026-01-23 20:55:31,526 | INFO | 6514 | Exploration rate: 0.32334168667987695
[island 4] 2026-01-23 20:55:31,526 | INFO | 6514 | Best prompt: Program(id=639f063d-4c80-4b20-85b0-d478fd2c8200,fitness=0.90644014,island_found=4,iteration_found=4,returncode=None,eval_metrics={})
[island 4] 2026-01-23 20:55:31,527 | INFO | 6514 | Best solution: Program(id=941bc572-5d08-453a-9512-79906a01247a,fitness=0.90644014,island_found=4,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.21758829383755768, 'benchmark_ratio': 0.9064401431851172, 'eval_time': 52.20907163619995})
[island 4] 2026-01-23 20:55:31,527 | INFO | 6514 | sol_db EliteMap: {13: ('de1a7f42-6d0a-4439-8faa-d6a36a7e6672', 0.8489177352294567), 26: ('0686b39f-b3be-4eca-a206-30c8a1e0b8b5', 0.6619241614482858), 23: ('e7cf98be-ec6c-45dc-85a0-1d6aa1721089', 0.9031158095396636), 6: ('a4227fc1-de7e-4dd2-a... [TRUNCATED]
[island 4] 2026-01-23 20:55:31,527 | INFO | 6514 | Generating initial populations: False
[island 4] 2026-01-23 20:55:31,527 | INFO | 6514 | Exploration: False
[island 4] 2026-01-23 20:55:31,527 | INFO | 6514 | Exploitation: True
[island 4] 2026-01-23 20:55:31,527 | INFO | 6514 | === SELECTION STEP ===
[island 4] 2026-01-23 20:55:31,527 | INFO | 6514 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-23 20:55:31,527 | INFO | 6514 | Selected 3 inspirations.
[island 4] 2026-01-23 20:55:31,527 | INFO | 6514 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 20:55:31,527 | INFO | 6514 | Chat consists of 2 messages (max_chat_depth = 5).
[island 4] 2026-01-23 20:55:31,527 | INFO | 6514 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 20:55:56,489 | INFO | 6514 | Successfully retrieved response, using 12393 prompt tokens and 4593 completion tokens.
[island 4] 2026-01-23 20:55:56,489 | INFO | 6514 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 20:55:56,494 | INFO | 6514 | Successfully modified parent solution.
[island 4] 2026-01-23 20:55:56,494 | INFO | 6514 | Attempting to evaluate program...
[island 4] 2026-01-23 20:55:58,320 | INFO | 6514 | Evaluated program without errors.
[island 4] 2026-01-23 20:55:58,320 | INFO | 6514 | Child solution -> Program(id=c797292b-73fb-40b0-9123-1d0e4a6e1a71,fitness=0.14104673,island_found=4,iteration_found=87,returncode=0,eval_metrics={'min_max_ratio': 0.03385785362791394, 'benchmark_ratio': 0.1410467316469654, 'eval_time': 0.632... [TRUNCATED]
[island 4] 2026-01-23 20:55:58,320 | INFO | 6514 | Adding child_sol to sol_db.
[island 4] 2026-01-23 20:55:58,321 | INFO | 6514 | New program is worse than best -> 0.1410467316469654 <= 0.9064401431851172.
[island 4] 2026-01-23 20:55:58,321 | INFO | 6514 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 20:55:58,321 | INFO | 6514 | Waiting for all islands to report progress...
[island 4] 2026-01-23 20:56:37,217 | INFO | 6514 | All islands synced.
[island 4] 2026-01-23 20:56:37,217 | INFO | 6514 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 20:56:37,217 | INFO | 6514 | All islands synced.
[island 4] 2026-01-23 20:56:37,218 | INFO | 6514 | Early stopping counter increased: 2/None
[island 4] 2026-01-23 20:56:37,218 | INFO | 6514 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 20:56:37,218 | INFO | 6514 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 20:56:37,218 | INFO | 6514 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 20:56:37,218 | INFO | 6514 | ========= EPOCH 88 =========
[island 4] 2026-01-23 20:56:37,218 | INFO | 6514 | Global early stopping counter: 2/None
[island 4] 2026-01-23 20:56:37,218 | INFO | 6514 | Exploration rate: 0.32334168667987695
[island 4] 2026-01-23 20:56:37,219 | INFO | 6514 | Best prompt: Program(id=639f063d-4c80-4b20-85b0-d478fd2c8200,fitness=0.90644014,island_found=4,iteration_found=4,returncode=None,eval_metrics={})
[island 4] 2026-01-23 20:56:37,219 | INFO | 6514 | Best solution: Program(id=941bc572-5d08-453a-9512-79906a01247a,fitness=0.90644014,island_found=4,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.21758829383755768, 'benchmark_ratio': 0.9064401431851172, 'eval_time': 52.20907163619995})
[island 4] 2026-01-23 20:56:37,219 | INFO | 6514 | sol_db EliteMap: {13: ('de1a7f42-6d0a-4439-8faa-d6a36a7e6672', 0.8489177352294567), 26: ('0686b39f-b3be-4eca-a206-30c8a1e0b8b5', 0.6619241614482858), 23: ('e7cf98be-ec6c-45dc-85a0-1d6aa1721089', 0.9031158095396636), 6: ('a4227fc1-de7e-4dd2-a... [TRUNCATED]
[island 4] 2026-01-23 20:56:37,219 | INFO | 6514 | Generating initial populations: False
[island 4] 2026-01-23 20:56:37,219 | INFO | 6514 | Exploration: False
[island 4] 2026-01-23 20:56:37,219 | INFO | 6514 | Exploitation: True
[island 4] 2026-01-23 20:56:37,219 | INFO | 6514 | === SELECTION STEP ===
[island 4] 2026-01-23 20:56:37,219 | INFO | 6514 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-23 20:56:37,219 | INFO | 6514 | Selected 3 inspirations.
[island 4] 2026-01-23 20:56:37,219 | INFO | 6514 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 20:56:37,219 | INFO | 6514 | Chat consists of 4 messages (max_chat_depth = 5).
[island 4] 2026-01-23 20:56:37,219 | INFO | 6514 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 20:56:58,462 | INFO | 6514 | Successfully retrieved response, using 14611 prompt tokens and 4463 completion tokens.
[island 4] 2026-01-23 20:56:58,462 | INFO | 6514 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 20:56:58,468 | INFO | 6514 | Successfully modified parent solution.
[island 4] 2026-01-23 20:56:58,468 | INFO | 6514 | Attempting to evaluate program...
[island 4] 2026-01-23 20:57:31,222 | INFO | 6514 | Evaluated program without errors.
