[island 6] 2026-01-27 00:19:42,736 | INFO | 3551802 | === CodeEvolve ===
[island 6] 2026-01-27 01:22:02,198 | INFO | 3551802 | Best prompt: Program(id=820aacd5-751a-4cd7-8b7f-aa84bb618469,fitness=0.73265032,island_found=6,iteration_found=5,returncode=None,eval_metrics={})
[island 6] 2026-01-27 01:22:02,198 | INFO | 3551802 | Best solution: Program(id=45778490-e60a-4e49-b6b2-0d722958d1a1,fitness=0.81995195,island_found=5,iteration_found=15,returncode=0,eval_metrics={'min_max_ratio': 0.06361509944692749, 'benchmark_ratio': 0.8199519455127924, 'eval_time': 53.40958261489868})
[island 6] 2026-01-27 01:22:02,198 | INFO | 3551802 | sol_db EliteMap: {17: ('101761b5-7d00-4c56-8d17-a46ed5e6cd99', 0.7187296841052179), 0: ('3d4c2a83-27c4-4681-9f87-1f10738ca884', 0.7187296841052179), 29: ('4b60558f-cee5-417f-babe-065bd08007d6', 0.7163763065057822), 13: ('66511cbc-d4a1-462f-b... [TRUNCATED]
[island 6] 2026-01-27 01:22:02,198 | INFO | 3551802 | Generating initial populations: False
[island 6] 2026-01-27 01:22:02,199 | INFO | 3551802 | Exploration: False
[island 6] 2026-01-27 01:22:02,199 | INFO | 3551802 | Exploitation: True
[island 6] 2026-01-27 01:22:02,199 | INFO | 3551802 | === SELECTION STEP ===
[island 6] 2026-01-27 01:22:02,199 | INFO | 3551802 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 01:22:02,199 | INFO | 3551802 | Selected 2 inspirations.
[island 6] 2026-01-27 01:22:02,199 | INFO | 3551802 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 01:22:02,199 | INFO | 3551802 | Chat consists of 8 messages (max_chat_depth = 3).
[island 6] 2026-01-27 01:22:02,199 | INFO | 3551802 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 01:22:17,502 | INFO | 3551802 | Successfully retrieved response, using 18408 prompt tokens and 3173 completion tokens.
[island 6] 2026-01-27 01:22:17,502 | INFO | 3551802 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 01:22:17,505 | INFO | 3551802 | Successfully modified parent solution.
[island 6] 2026-01-27 01:22:17,506 | INFO | 3551802 | Attempting to evaluate program...
[island 6] 2026-01-27 01:22:35,092 | INFO | 3551802 | Evaluated program without errors.
[island 6] 2026-01-27 01:22:35,092 | INFO | 3551802 | Child solution -> Program(id=c10a6a58-5ba5-44f8-85a2-f7cca8384968,fitness=0.71872968,island_found=6,iteration_found=49,returncode=0,eval_metrics={'min_max_ratio': 0.055761877973492635, 'benchmark_ratio': 0.7187296841052179, 'eval_time': 15.3... [TRUNCATED]
[island 6] 2026-01-27 01:22:35,092 | INFO | 3551802 | Adding child_sol to sol_db.
[island 6] 2026-01-27 01:22:35,092 | INFO | 3551802 | New program is worse than best -> 0.7187296841052179 <= 0.8199519455127924.
[island 6] 2026-01-27 01:22:35,092 | INFO | 3551802 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 01:22:35,092 | INFO | 3551802 | Waiting for all islands to report progress...
[island 6] 2026-01-27 01:23:22,017 | INFO | 3551802 | All islands synced.
[island 6] 2026-01-27 01:23:22,017 | INFO | 3551802 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 01:23:22,017 | INFO | 3551802 | All islands synced.
[island 6] 2026-01-27 01:23:22,017 | INFO | 3551802 | Early stopping counter increased: 6/None
[island 6] 2026-01-27 01:23:22,017 | INFO | 3551802 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 01:23:22,017 | INFO | 3551802 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 01:23:22,018 | INFO | 3551802 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 01:23:22,018 | INFO | 3551802 | ========= EPOCH 50 =========
[island 6] 2026-01-27 01:23:22,018 | INFO | 3551802 | Global early stopping counter: 6/None
[island 6] 2026-01-27 01:23:22,018 | INFO | 3551802 | Exploration rate: 0.24188726313281253
[island 6] 2026-01-27 01:23:22,018 | INFO | 3551802 | Best prompt: Program(id=820aacd5-751a-4cd7-8b7f-aa84bb618469,fitness=0.73265032,island_found=6,iteration_found=5,returncode=None,eval_metrics={})
[island 6] 2026-01-27 01:23:22,018 | INFO | 3551802 | Best solution: Program(id=45778490-e60a-4e49-b6b2-0d722958d1a1,fitness=0.81995195,island_found=5,iteration_found=15,returncode=0,eval_metrics={'min_max_ratio': 0.06361509944692749, 'benchmark_ratio': 0.8199519455127924, 'eval_time': 53.40958261489868})
[island 6] 2026-01-27 01:23:22,018 | INFO | 3551802 | sol_db EliteMap: {17: ('101761b5-7d00-4c56-8d17-a46ed5e6cd99', 0.7187296841052179), 0: ('3d4c2a83-27c4-4681-9f87-1f10738ca884', 0.7187296841052179), 29: ('4b60558f-cee5-417f-babe-065bd08007d6', 0.7163763065057822), 13: ('66511cbc-d4a1-462f-b... [TRUNCATED]
[island 6] 2026-01-27 01:23:22,018 | INFO | 3551802 | Generating initial populations: False
[island 6] 2026-01-27 01:23:22,018 | INFO | 3551802 | Exploration: True
[island 6] 2026-01-27 01:23:22,018 | INFO | 3551802 | Exploitation: False
[island 6] 2026-01-27 01:23:22,018 | INFO | 3551802 | === SELECTION STEP ===
[island 6] 2026-01-27 01:23:22,018 | INFO | 3551802 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-27 01:23:22,019 | INFO | 3551802 | Selected 0 inspirations.
[island 6] 2026-01-27 01:23:22,019 | INFO | 3551802 | === META-PROMPT STEP ===
[island 6] 2026-01-27 01:23:22,019 | INFO | 3551802 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 01:23:28,925 | INFO | 3551802 | Successfully retrieved response, using 2084 prompt tokens and 987 completion tokens.
[island 6] 2026-01-27 01:23:28,925 | INFO | 3551802 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-27 01:23:28,926 | INFO | 3551802 | Successfully modified parent prompt.
[island 6] 2026-01-27 01:23:28,926 | INFO | 3551802 | Adding child_prompt to prompt_db.
[island 6] 2026-01-27 01:23:28,926 | INFO | 3551802 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 01:23:28,926 | INFO | 3551802 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 01:23:28,927 | INFO | 3551802 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 01:23:37,588 | INFO | 3551802 | Successfully retrieved response, using 2480 prompt tokens and 2408 completion tokens.
[island 6] 2026-01-27 01:23:37,588 | INFO | 3551802 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 01:23:37,590 | INFO | 3551802 | Successfully modified parent solution.
[island 6] 2026-01-27 01:23:37,590 | INFO | 3551802 | Attempting to evaluate program...
[island 6] 2026-01-27 01:23:39,329 | INFO | 3551802 | Evaluated program without errors.
[island 6] 2026-01-27 01:23:39,329 | INFO | 3551802 | Child solution -> Program(id=66844862-2f51-45b5-8728-3c6a6666a308,fitness=0.48906621,island_found=6,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.03794368145281318, 'benchmark_ratio': 0.4890662075142679, 'eval_time': 0.007... [TRUNCATED]
[island 6] 2026-01-27 01:23:39,329 | INFO | 3551802 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-27 01:23:39,329 | INFO | 3551802 | Adding child_sol to sol_db.
[island 6] 2026-01-27 01:23:39,329 | INFO | 3551802 | New program is worse than best -> 0.4890662075142679 <= 0.8199519455127924.
[island 6] 2026-01-27 01:23:39,330 | INFO | 3551802 | === CHECKPOINT STEP ===
[island 6] 2026-01-27 01:23:39,330 | INFO | 3551802 | Waiting for other islands to arrive at barrier...
[island 6] 2026-01-27 01:24:39,814 | INFO | 3551802 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-01-27 01:24:39,818 | INFO | 3551802 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_d3_2/6/best_sol.py'.
[island 6] 2026-01-27 01:24:39,818 | INFO | 3551802 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_d3_2/6/best_prompt.txt'.
[island 6] 2026-01-27 01:24:39,818 | INFO | 3551802 | Checkpoint 50 successfully saved.
[island 6] 2026-01-27 01:24:39,818 | INFO | 3551802 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 01:24:39,818 | INFO | 3551802 | Waiting for all islands to report progress...
[island 6] 2026-01-27 01:24:39,820 | INFO | 3551802 | All islands synced.
[island 6] 2026-01-27 01:24:39,820 | INFO | 3551802 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 01:24:39,821 | INFO | 3551802 | All islands synced.
[island 6] 2026-01-27 01:24:39,821 | INFO | 3551802 | Early stopping counter increased: 7/None
[island 6] 2026-01-27 01:24:39,821 | INFO | 3551802 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 01:24:39,821 | INFO | 3551802 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 01:24:39,822 | INFO | 3551802 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 01:24:39,822 | INFO | 3551802 | ========= EPOCH 51 =========
[island 6] 2026-01-27 01:24:39,822 | INFO | 3551802 | Global early stopping counter: 7/None
[island 6] 2026-01-27 01:24:39,822 | INFO | 3551802 | Exploration rate: 0.24188726313281253
[island 6] 2026-01-27 01:24:39,822 | INFO | 3551802 | Best prompt: Program(id=820aacd5-751a-4cd7-8b7f-aa84bb618469,fitness=0.73265032,island_found=6,iteration_found=5,returncode=None,eval_metrics={})
[island 6] 2026-01-27 01:24:39,822 | INFO | 3551802 | Best solution: Program(id=45778490-e60a-4e49-b6b2-0d722958d1a1,fitness=0.81995195,island_found=5,iteration_found=15,returncode=0,eval_metrics={'min_max_ratio': 0.06361509944692749, 'benchmark_ratio': 0.8199519455127924, 'eval_time': 53.40958261489868})
[island 6] 2026-01-27 01:24:39,822 | INFO | 3551802 | sol_db EliteMap: {17: ('101761b5-7d00-4c56-8d17-a46ed5e6cd99', 0.7187296841052179), 0: ('3d4c2a83-27c4-4681-9f87-1f10738ca884', 0.7187296841052179), 29: ('4b60558f-cee5-417f-babe-065bd08007d6', 0.7163763065057822), 13: ('66511cbc-d4a1-462f-b... [TRUNCATED]
[island 6] 2026-01-27 01:24:39,822 | INFO | 3551802 | Generating initial populations: False
[island 6] 2026-01-27 01:24:39,822 | INFO | 3551802 | Exploration: False
[island 6] 2026-01-27 01:24:39,822 | INFO | 3551802 | Exploitation: True
[island 6] 2026-01-27 01:24:39,822 | INFO | 3551802 | === SELECTION STEP ===
[island 6] 2026-01-27 01:24:39,822 | INFO | 3551802 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 01:24:39,823 | INFO | 3551802 | Selected 2 inspirations.
[island 6] 2026-01-27 01:24:39,823 | INFO | 3551802 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 01:24:39,823 | INFO | 3551802 | Chat consists of 8 messages (max_chat_depth = 3).
[island 6] 2026-01-27 01:24:39,823 | INFO | 3551802 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 01:24:52,714 | INFO | 3551802 | Successfully retrieved response, using 17476 prompt tokens and 2344 completion tokens.
[island 6] 2026-01-27 01:24:52,714 | INFO | 3551802 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 01:24:52,717 | INFO | 3551802 | Successfully modified parent solution.
[island 6] 2026-01-27 01:24:52,717 | INFO | 3551802 | Attempting to evaluate program...
[island 6] 2026-01-27 01:24:57,985 | INFO | 3551802 | Evaluated program without errors.
[island 6] 2026-01-27 01:24:57,985 | INFO | 3551802 | Child solution -> Program(id=6797b933-1f89-4773-8e5f-5a007a241dd6,fitness=0.71872968,island_found=6,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.055761877973492635, 'benchmark_ratio': 0.7187296841052179, 'eval_time': 4.07... [TRUNCATED]
[island 6] 2026-01-27 01:24:57,985 | INFO | 3551802 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-27 01:24:57,985 | INFO | 3551802 | Adding child_sol to sol_db.
[island 6] 2026-01-27 01:24:57,985 | INFO | 3551802 | New program is worse than best -> 0.7187296841052179 <= 0.8199519455127924.
[island 6] 2026-01-27 01:24:57,986 | INFO | 3551802 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 01:24:57,986 | INFO | 3551802 | Waiting for all islands to report progress...
[island 6] 2026-01-27 01:26:00,617 | INFO | 3551802 | All islands synced.
[island 6] 2026-01-27 01:26:00,617 | INFO | 3551802 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 01:26:00,618 | INFO | 3551802 | All islands synced.
[island 6] 2026-01-27 01:26:00,618 | INFO | 3551802 | Early stopping counter increased: 8/None
[island 6] 2026-01-27 01:26:00,618 | INFO | 3551802 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 01:26:00,618 | INFO | 3551802 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 01:26:00,618 | INFO | 3551802 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 01:26:00,618 | INFO | 3551802 | ========= EPOCH 52 =========
[island 6] 2026-01-27 01:26:00,618 | INFO | 3551802 | Global early stopping counter: 8/None
[island 6] 2026-01-27 01:26:00,618 | INFO | 3551802 | Exploration rate: 0.25398162628945314
[island 6] 2026-01-27 01:26:00,618 | INFO | 3551802 | Best prompt: Program(id=820aacd5-751a-4cd7-8b7f-aa84bb618469,fitness=0.73265032,island_found=6,iteration_found=5,returncode=None,eval_metrics={})
[island 6] 2026-01-27 01:26:00,618 | INFO | 3551802 | Best solution: Program(id=45778490-e60a-4e49-b6b2-0d722958d1a1,fitness=0.81995195,island_found=5,iteration_found=15,returncode=0,eval_metrics={'min_max_ratio': 0.06361509944692749, 'benchmark_ratio': 0.8199519455127924, 'eval_time': 53.40958261489868})
[island 6] 2026-01-27 01:26:00,619 | INFO | 3551802 | sol_db EliteMap: {17: ('101761b5-7d00-4c56-8d17-a46ed5e6cd99', 0.7187296841052179), 0: ('3d4c2a83-27c4-4681-9f87-1f10738ca884', 0.7187296841052179), 29: ('4b60558f-cee5-417f-babe-065bd08007d6', 0.7163763065057822), 13: ('66511cbc-d4a1-462f-b... [TRUNCATED]
[island 6] 2026-01-27 01:26:00,619 | INFO | 3551802 | Generating initial populations: False
[island 6] 2026-01-27 01:26:00,619 | INFO | 3551802 | Exploration: False
[island 6] 2026-01-27 01:26:00,619 | INFO | 3551802 | Exploitation: True
[island 6] 2026-01-27 01:26:00,619 | INFO | 3551802 | === SELECTION STEP ===
[island 6] 2026-01-27 01:26:00,619 | INFO | 3551802 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 01:26:00,619 | INFO | 3551802 | Selected 2 inspirations.
[island 6] 2026-01-27 01:26:00,619 | INFO | 3551802 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 01:26:00,619 | INFO | 3551802 | Chat consists of 2 messages (max_chat_depth = 3).
[island 6] 2026-01-27 01:26:00,619 | INFO | 3551802 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 01:26:10,426 | INFO | 3551802 | Successfully retrieved response, using 7193 prompt tokens and 3352 completion tokens.
[island 6] 2026-01-27 01:26:10,426 | INFO | 3551802 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 01:26:10,430 | INFO | 3551802 | Successfully modified parent solution.
[island 6] 2026-01-27 01:26:10,431 | INFO | 3551802 | Attempting to evaluate program...
[island 6] 2026-01-27 01:27:10,670 | ERROR | 3551802 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-27 01:27:10,670 | INFO | 3551802 | Child solution -> Program(id=ab0f555f-fbf9-4128-8ef7-4c305150ef76,fitness=0.00000000,island_found=6,iteration_found=52,returncode=1,eval_metrics={}).
[island 6] 2026-01-27 01:27:10,670 | INFO | 3551802 | Adding child_sol to sol_db.
[island 6] 2026-01-27 01:27:10,670 | INFO | 3551802 | New program is worse than best -> 0 <= 0.8199519455127924.
[island 6] 2026-01-27 01:27:10,670 | INFO | 3551802 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 01:27:10,670 | INFO | 3551802 | Waiting for all islands to report progress...
[island 6] 2026-01-27 01:27:22,866 | INFO | 3551802 | All islands synced.
[island 6] 2026-01-27 01:27:22,866 | INFO | 3551802 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 01:27:22,867 | INFO | 3551802 | All islands synced.
[island 6] 2026-01-27 01:27:22,867 | INFO | 3551802 | Early stopping counter increased: 9/None
[island 6] 2026-01-27 01:27:22,867 | INFO | 3551802 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 01:27:22,867 | INFO | 3551802 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 01:27:22,867 | INFO | 3551802 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 01:27:22,867 | INFO | 3551802 | ========= EPOCH 53 =========
[island 6] 2026-01-27 01:27:22,867 | INFO | 3551802 | Global early stopping counter: 9/None
[island 6] 2026-01-27 01:27:22,868 | INFO | 3551802 | Exploration rate: 0.25398162628945314
[island 6] 2026-01-27 01:27:22,868 | INFO | 3551802 | Best prompt: Program(id=820aacd5-751a-4cd7-8b7f-aa84bb618469,fitness=0.73265032,island_found=6,iteration_found=5,returncode=None,eval_metrics={})
[island 6] 2026-01-27 01:27:22,868 | INFO | 3551802 | Best solution: Program(id=45778490-e60a-4e49-b6b2-0d722958d1a1,fitness=0.81995195,island_found=5,iteration_found=15,returncode=0,eval_metrics={'min_max_ratio': 0.06361509944692749, 'benchmark_ratio': 0.8199519455127924, 'eval_time': 53.40958261489868})
[island 6] 2026-01-27 01:27:22,868 | INFO | 3551802 | sol_db EliteMap: {17: ('101761b5-7d00-4c56-8d17-a46ed5e6cd99', 0.7187296841052179), 0: ('3d4c2a83-27c4-4681-9f87-1f10738ca884', 0.7187296841052179), 29: ('4b60558f-cee5-417f-babe-065bd08007d6', 0.7163763065057822), 13: ('66511cbc-d4a1-462f-b... [TRUNCATED]
[island 6] 2026-01-27 01:27:22,868 | INFO | 3551802 | Generating initial populations: False
[island 6] 2026-01-27 01:27:22,868 | INFO | 3551802 | Exploration: False
[island 6] 2026-01-27 01:27:22,868 | INFO | 3551802 | Exploitation: True
[island 6] 2026-01-27 01:27:22,868 | INFO | 3551802 | === SELECTION STEP ===
[island 6] 2026-01-27 01:27:22,868 | INFO | 3551802 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 01:27:22,868 | INFO | 3551802 | Selected 2 inspirations.
[island 6] 2026-01-27 01:27:22,868 | INFO | 3551802 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 01:27:22,868 | INFO | 3551802 | Chat consists of 4 messages (max_chat_depth = 3).
[island 6] 2026-01-27 01:27:22,868 | INFO | 3551802 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 01:27:35,684 | INFO | 3551802 | Successfully retrieved response, using 11450 prompt tokens and 3516 completion tokens.
[island 6] 2026-01-27 01:27:35,685 | INFO | 3551802 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 01:27:35,688 | INFO | 3551802 | Successfully modified parent solution.
[island 6] 2026-01-27 01:27:35,688 | INFO | 3551802 | Attempting to evaluate program...
[island 6] 2026-01-27 01:28:08,967 | INFO | 3551802 | Evaluated program without errors.
[island 6] 2026-01-27 01:28:08,968 | INFO | 3551802 | Child solution -> Program(id=02a8eb2e-ffff-49c5-8aee-cf86b1ec8166,fitness=0.71872968,island_found=6,iteration_found=53,returncode=0,eval_metrics={'min_max_ratio': 0.055761877973492635, 'benchmark_ratio': 0.7187296841052179, 'eval_time': 32.3... [TRUNCATED]
[island 6] 2026-01-27 01:28:08,968 | INFO | 3551802 | Adding child_sol to sol_db.
[island 6] 2026-01-27 01:28:08,968 | INFO | 3551802 | New program is worse than best -> 0.7187296841052179 <= 0.8199519455127924.
[island 6] 2026-01-27 01:28:08,968 | INFO | 3551802 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 01:28:08,968 | INFO | 3551802 | Waiting for all islands to report progress...
[island 6] 2026-01-27 01:28:42,188 | INFO | 3551802 | All islands synced.
[island 6] 2026-01-27 01:28:42,188 | INFO | 3551802 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 01:28:42,188 | INFO | 3551802 | All islands synced.
[island 6] 2026-01-27 01:28:42,188 | INFO | 3551802 | Early stopping counter increased: 10/None
[island 6] 2026-01-27 01:28:42,189 | INFO | 3551802 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 01:28:42,189 | INFO | 3551802 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 01:28:42,189 | INFO | 3551802 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 01:28:42,189 | INFO | 3551802 | ========= EPOCH 54 =========
[island 6] 2026-01-27 01:28:42,189 | INFO | 3551802 | Global early stopping counter: 10/None
[island 6] 2026-01-27 01:28:42,189 | INFO | 3551802 | Exploration rate: 0.25398162628945314
[island 6] 2026-01-27 01:28:42,189 | INFO | 3551802 | Best prompt: Program(id=820aacd5-751a-4cd7-8b7f-aa84bb618469,fitness=0.73265032,island_found=6,iteration_found=5,returncode=None,eval_metrics={})
[island 6] 2026-01-27 01:28:42,189 | INFO | 3551802 | Best solution: Program(id=45778490-e60a-4e49-b6b2-0d722958d1a1,fitness=0.81995195,island_found=5,iteration_found=15,returncode=0,eval_metrics={'min_max_ratio': 0.06361509944692749, 'benchmark_ratio': 0.8199519455127924, 'eval_time': 53.40958261489868})
[island 6] 2026-01-27 01:28:42,190 | INFO | 3551802 | sol_db EliteMap: {17: ('101761b5-7d00-4c56-8d17-a46ed5e6cd99', 0.7187296841052179), 0: ('3d4c2a83-27c4-4681-9f87-1f10738ca884', 0.7187296841052179), 29: ('4b60558f-cee5-417f-babe-065bd08007d6', 0.7163763065057822), 13: ('66511cbc-d4a1-462f-b... [TRUNCATED]
[island 6] 2026-01-27 01:28:42,190 | INFO | 3551802 | Generating initial populations: False
[island 6] 2026-01-27 01:28:42,190 | INFO | 3551802 | Exploration: False
[island 6] 2026-01-27 01:28:42,190 | INFO | 3551802 | Exploitation: True
[island 6] 2026-01-27 01:28:42,190 | INFO | 3551802 | === SELECTION STEP ===
[island 6] 2026-01-27 01:28:42,190 | INFO | 3551802 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 01:28:42,190 | INFO | 3551802 | Selected 2 inspirations.
[island 6] 2026-01-27 01:28:42,190 | INFO | 3551802 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 01:28:42,190 | INFO | 3551802 | Chat consists of 2 messages (max_chat_depth = 3).
[island 6] 2026-01-27 01:28:42,190 | INFO | 3551802 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 01:28:53,586 | INFO | 3551802 | Successfully retrieved response, using 7570 prompt tokens and 3847 completion tokens.
[island 6] 2026-01-27 01:28:53,586 | INFO | 3551802 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 01:28:53,590 | INFO | 3551802 | Successfully modified parent solution.
[island 6] 2026-01-27 01:28:53,590 | INFO | 3551802 | Attempting to evaluate program...
[island 6] 2026-01-27 01:28:59,902 | INFO | 3551802 | Evaluated program without errors.
[island 6] 2026-01-27 01:28:59,902 | INFO | 3551802 | Child solution -> Program(id=2adadfa0-b4cd-4424-9fca-89461ce8314a,fitness=0.72968155,island_found=6,iteration_found=54,returncode=0,eval_metrics={'min_max_ratio': 0.056611566458306305, 'benchmark_ratio': 0.7296815450982833, 'eval_time': 5.67... [TRUNCATED]
[island 6] 2026-01-27 01:28:59,902 | INFO | 3551802 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-27 01:28:59,902 | INFO | 3551802 | Adding child_sol to sol_db.
[island 6] 2026-01-27 01:28:59,903 | INFO | 3551802 | New program is worse than best -> 0.7296815450982833 <= 0.8199519455127924.
[island 6] 2026-01-27 01:28:59,903 | INFO | 3551802 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 01:28:59,903 | INFO | 3551802 | Waiting for all islands to report progress...
[island 6] 2026-01-27 01:29:33,172 | INFO | 3551802 | All islands synced.
[island 6] 2026-01-27 01:29:33,172 | INFO | 3551802 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 01:29:33,172 | INFO | 3551802 | All islands synced.
[island 6] 2026-01-27 01:29:33,172 | INFO | 3551802 | Early stopping counter increased: 11/None
[island 6] 2026-01-27 01:29:33,172 | INFO | 3551802 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 01:29:33,172 | INFO | 3551802 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 01:29:33,173 | INFO | 3551802 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 01:29:33,173 | INFO | 3551802 | ========= EPOCH 55 =========
[island 6] 2026-01-27 01:29:33,173 | INFO | 3551802 | Global early stopping counter: 11/None
[island 6] 2026-01-27 01:29:33,173 | INFO | 3551802 | Exploration rate: 0.25398162628945314
[island 6] 2026-01-27 01:29:33,173 | INFO | 3551802 | Best prompt: Program(id=820aacd5-751a-4cd7-8b7f-aa84bb618469,fitness=0.73265032,island_found=6,iteration_found=5,returncode=None,eval_metrics={})
[island 6] 2026-01-27 01:29:33,173 | INFO | 3551802 | Best solution: Program(id=45778490-e60a-4e49-b6b2-0d722958d1a1,fitness=0.81995195,island_found=5,iteration_found=15,returncode=0,eval_metrics={'min_max_ratio': 0.06361509944692749, 'benchmark_ratio': 0.8199519455127924, 'eval_time': 53.40958261489868})
[island 6] 2026-01-27 01:29:33,173 | INFO | 3551802 | sol_db EliteMap: {17: ('101761b5-7d00-4c56-8d17-a46ed5e6cd99', 0.7187296841052179), 0: ('3d4c2a83-27c4-4681-9f87-1f10738ca884', 0.7187296841052179), 29: ('4b60558f-cee5-417f-babe-065bd08007d6', 0.7163763065057822), 13: ('66511cbc-d4a1-462f-b... [TRUNCATED]
[island 6] 2026-01-27 01:29:33,173 | INFO | 3551802 | Generating initial populations: False
[island 6] 2026-01-27 01:29:33,173 | INFO | 3551802 | Exploration: False
[island 6] 2026-01-27 01:29:33,173 | INFO | 3551802 | Exploitation: True
[island 6] 2026-01-27 01:29:33,173 | INFO | 3551802 | === SELECTION STEP ===
[island 6] 2026-01-27 01:29:33,173 | INFO | 3551802 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 01:29:33,174 | INFO | 3551802 | Selected 2 inspirations.
[island 6] 2026-01-27 01:29:33,174 | INFO | 3551802 | === EVOLVE CODE STEP ===
